###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
DAT = 923222B263D86AE42DF193C04761B03A8E1EC590A3CA8EDF9F47AAFBCC4D4DFD449D94E0C518C20E5A8D3E909F1E8731EDCB504AE95877EFAD22EB4D6D38EA05B429D15181FE82A3418AC35C25477D7F2910EE86C75BDB3C063BDD84E2252280FA6E5F6C624E8E1C10200BABB22D29FF70E2E79BDD4E91F30BD9B35C9E42966F
DAT = 9DBD7E615BCEC8E21C7C5474A761E2E2F62A3E07F2E77E1BF2AEF0076005FD6A55A2CE381E3AEA4BE7E501901F267BC090E833B46177ED9425519944850AE8B400FBACF6F83EEEF46F1AD805C28CCFD233E29D71CCD76ADF29117418FB94FE7D2D8035894B7186DC699896CF4DFF27E36FEAC7C8801FBAA2A95AEAE57186C376
DAT = 30DDA35C1A82E148BEC62027A205AF8C3D55F620D525806F6118169A0ABC076E3173F429B5F49D5148EA3E1B530A6E5EA1E418448E2D3C3F1C8F6F409957521DD604C43ECABC3D7648EB345769FB704479F0854832E86EF19B6BF9E6DDA056AA103CADF492D2DB1C47977034380AE71484342F945CF1E4362096F3641EE0A2C2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 32F1E6EF6D025B6E4442B8252D7564A0

#### Hash
#### MsgID=25, KeyID=0, HM Size=64, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 77000040
DAT = 6AA8769D773074372F9163A133BAD4B70B5E4CC25D7BB258E75E37CF1868F16BA8432C84FED5B8F6D6B27D8C8CD317A7562AFF8A44DCDAFF68292CCA0F2C2186

#### Hash
#### MsgID=26, KeyID=0, HM Size=80, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=80 bytes
HDR = 77000050
DAT = 9248E81D1D3DA194E204AD2D401516A1F5CA64E70FC157F8B0094A116B5B57B7710B48CC461D91CEDD20C16AE00BD7CAD74E9447ACE74C6B09FA8807CBF05FCE622FE60A2E291ECEF61EA0EC71FC2316

#### Hash
#### MsgID=27, KeyID=0, HM Size=16, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 77000010
DAT = 9F07853C0499C5D120E31202EE8B5570

#### Hash
#### MsgID=28, KeyID=0, HM Size=1536, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 77000600
DAT = 164ADD1EF5FC7EBA04B56736E33CE94CB83DF58F009FC4DCEE9F67578C74803A9605F7A6744E334E02E86A00847A1A301A2D0F245F75BD742FB54954993FE0F49225111FB8BA781EBEAC0DC4052B2B1F5C9A386BE6400A4D650341A5CAFDA5CF4993E8EE897EC62DD01CEABD27EE27C707F167307AF075688BF9D51D641683F2
DAT = 4A2E28D76D29D2584CC31CB38844444E0FBB7810609630B4D062C69DD87506647E25C8024A7C21C01F72BCA8AA9B696D060B2DE590911BCF192A8A652B15234B9102040A2B453DFD4BBC463B1811C2C2BC1D3EEF32DAE997B9A31CDE93BDC503EC66B3E57D17975903DF4B8FA5D726972E3723376E1440A6BD5BD6185788A361
DAT = 2E3255B523E5333E722D47F24663FC4624783E0C08641AE353DC6176C722B8F9B1ADD51750A8DB8FB9356D40D34E90388AD9A258258FE85745F9E9E00491CDB9806B3B0F7E786B39AB258E72712B06BAE1EC5783FBDA19CA1B36CA5A6F12BE854CE786F3B29BD6FA4A3D2ADDBF5B59B5A1F8A07A2AA324F0802AC0B83B84A07A
DAT = 22B8E8962CDE8D7EC06E82E422EA316F5F2D736F7B4B3FBB432E0623980CA5067D3E79840E99A14044FD3EDA2D1E745A06E441D46EC71FB028F21878D099B1CCB03C34428BD15441848DDF75C3FDC66C32B29FF64C2F69110B9CE3008A703BACA5DFE8CEC3C8CDD622DC0B62C8F4CEEE8AE5F7CDDD8846E0D71A8D8BA2953095
DAT = 869EBCB40E46ADB16676864E40689BDE96E28CFB084C38C7EDF07E07BDE30FFDA2DF51159C9F608C04B53D3E8B4864160009E774EA6285CFA9A25030F757E9780AE73AEEAACA1EF91DAE9C9D5CE0D75179044ECDB42B3329E90C2CFA0435CDB906ADC2E468EB72ED4F88810686ECE6DB3C77BA5F880EFCC724DDE399FC1D0551
DAT = 8B7A3A96036623BBB6BE3DA94C5C7EDF17AB89712B2D1054951E0C60B62C1C7290BFE68A36E5B64B9B20DD5D23F9CCC2A3227A3B723B3406CFDD1D165DF8915CA5515EEA6708902B654D820149FBC502C560457B77528986601448F4B1D046FF6B81D5787FD53DD1CFF0844A1A309A50E99C6F96BA28A410946BD3F296750FAE
DAT = 64256B04C75E48996D73EE9CF2CE952E4A5AD2C85699ED1342E25CB2FD17474B0DD1FB8B2CFE16D91CAA03A4AB137D3A09CA5B08C69454F30B6A591FA04E3112E2CA03AD3D59FBD5B8F4C673C43D6982B7CCB0F00E6E1076046A84AB7526855ED0ED8BFD74AFE4ABF158546CD2CE01720D560111A58489A11E8419FFFC859679
DAT = 1EAF8F90318AEAFB01E51BB8410FAD7582B6A407ACBB6423F5C34FCE23323B0031B347FE3E440CBAE46D7E2F80514082786B3C84BD4D83AFF851AF36ACB1D915F3176D13D1FCA2A2242DC6B25DB0E66B1C85414CACC2FB678277008026D22CDCA9D7D6EE0D8E3BDB23539092D80C407FC640E1E2EC4120B67FC65A27D5480693
DAT = CB929D7313969518B87463BF5BF898AC890B54830C1AE73401002C277CC70EA15C14E9D553B6D78B3A7EB70C5D55CE4553C2CC09918D11296B849FF5E314396C38DF35758BA9AE073F74440C903026D712B29E81FEA4BB3BB47A18084326561C2C5618F38C14C725A71C14BF6040F18E141AB90B77E273678AC945FF27EC4BF3
DAT = 2053734BFFA31CF5D63FE9748FEAC1607F8575851BB90A01AB4C55F87EDEB50ECF8A2A384A8018FDED6A577A3DB91EE868A73099C39FEEBA7E238B086E82101E5E7A3CDD3C8F47FF9BEFDA97F33572700D9A0C5BECD066DCBA7DA60070EDB569D8266ED5E4B43F2F4E1BF5528CCDEEF350590D5A52311476F603028FB4B18F9C
DAT = BD372625DECA6271FDE2AAF4BCB98DA8E55A4B49DEE66EB7F4CAF4E41597017AB874A229817AC7F7AA8B6D30A11977FC670631E5F7B42FF0E2B5CF7D173C5D45182BA4254C30C65D57C92E8D69A36697441C630C5F88669ADA99A6BD9F462DFF8876613D1B76E95DC540CD292143742B40B485F31D746C06FAE88ED2B089B1C9
DAT = 41C0DC4C1111967630924F3E562BCC649778E0E5ECFB8E8BC96BAAE9F02B24E93D93565FE596C08EA7F2A80FE26795BC10207FBF05208E4BBBDC106299B38687DF45B2149E24CB6E072F8090F1F9A128F536C783F9592DBBDD171C6253393702116AC41CACDB4D9A2B0AD0B9922B30B9A20BC5665F64B7AC685D3BF51DF60007

###EOF
