###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
DAT = 3216B036989431D8436BADB487F931C5618D77209920306A33A8796E9B8B2E7B11B1A9CDFA0662AA56BF667D467F42AC6753727523D244383C9E323135D1116061FC27848A907305F017C883937837AEA2A1F5FD77BB8E54452C5CC56D427C13749C51A4574A6CC6C1CDB5A8E5F1B5C3F25F07AF1F1E5B8397AF4908DEBC5710
DAT = BC4880625DAC34632E634C1F93A6D193D094FB0DB41938738834C8FC756EF1A6A526DA03AFFB66472D0DA1DE7BC8034C03C5D73C380C71F4EA967CB542D072B50DFF71E487DC291978E20FCB53528F37B53FB65FA1D0DC51BD0F19B52D2853D92BDFBB98D084B3EA13CEEDA2784680C7D1346D679396CF109922CE87738EE9BD
DAT = 0E825DB2BDFF23C26715661CE10B6D7E6E319909E60EFCE1D200915A055882A85BA4DC6349628BC33D83194B860237AFD36786C3B4835D76AC4DADCE724754B1960D6ED73787648FD60E586F1ECC7BE8B9ED8760F3788A0A97BB57563CD3F02E6D47A6CEDE072676E5E92A094397F66013544BD3D84C84C6A1B749FE2A8F587C
DAT = 39E8D7C894E0B62A8AAD13FED91C1CC8713236FA6CD9142F1DFA9CF17FDED4D6F3A71EFA3BF9BE3275C45C018A7A72CBCB0AB919CCBF1B41F58280DDB6550B6B56D1B754F84F93DA8FE3886595ADEAD78C933860AB40988EA2CEB181570189DF6A5F3AA696C58009E29B7F3853FC3C276D3DD685243DF44C15C0D20C303E94C8
DAT = A805D0E6781BCF226D8073CE2E9E5899DF4353E21DA1B3B57457296D0182FFFF6E52D1857FC5E9E375B902ED3925C5B43FE1DD420CA381370EF808C365B0ABC711DF532C72610D736CC49232EAAE17D81EE4CF068D4DFC41D4C30352B43135550DC2F4D4003412FDD02CBABFCC55AD1558065253176FDBAC778B66AA8976679B
DAT = BBBC63F9D4526357536604B55D04BB2CAB211A714178B7335F0EBC9E80D92B9339845AF064D26D2365F5C274651E00A1564598E1ABBFB2FB3A09270BAFD46F82A7A303DCDD79FD4BD97C69A74EA57E7C4349F5ADAF5AA274C7BF541543C706063F1345A67EC8263C263A9ECDCC1F7F21F6109722B0795F7BADD922F6FD252E8D
DAT = 2E7B2565D8EA02CC1D20599664F036108F21D318F84B2C63263162BDDA2610AA6342729CB74A616BFA94815EE043EDDE82FF9B655628EC08457E37D1CD03C9882F5B497C37A84E2E0D0B2A94943B2EAFB825F227478BC7D734AF458C6CDB2E19E84592B0AFAB7FB5F2CC46FE207BA5E69C03E7CF4F5621446E09FC1778391C27
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AF9F26176D49DB0DBD87DD53260C7866

#### Authenticated Decryption
#### MsgID=30, KeyID=30, AD Size=1536, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8DBD3E8F8877D47B0D46A81E8264592E24E78C1137295F133C053A6B1C59DF20
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = CE30910863FEE646B1309D322AE239CAE60D720CC6628EEAA601975B1B85D7AE3A03FDF4B19C58B5F3678B6B1619FE7ECF4CAA8BDF61D9B04BADCDBDCB3565D65E275AA8D96F4492D6B94D97560FD4680715E85EC27FFEB90C305444C2B8AF99C38E42FBDDC46103C75502BD105E1C1447554CFEE63E98A7F22B438482C1FB16
DAT = 1B76F40B709FEC3917FFCDA31B25A5B93CF8A3E3F6328BF5EF075020B2B68395ABF9EF33224EAACD96383F60A6F1F1602BC8EB7185D8A82470923A1970CC696797CBF2F291F692EE2B4348EB063716FFF0834432FB9AD25499C6A66B5AEED6C5F72CF124A608D6AF103FFAB407D1E9318F33C096F2C0962D40D02B1DBD3403E7
DAT = CE50A9DD62393A2D631673389858A621BE47D6DF3CA5EDD3DEB19B122400B2CA8DF6263FCB31F7DB75A93663CA60256E2C8057E68562E5A187ADA1EB0AC5E3C0AB9AA31BCC3C3C6735B53C47308636FA6D1E92D2B6FA20F05DEF06E96202B6843C458F050528118556EA26F001B19609118804B486FD41226E8F182CC0152640
DAT = 257E955D8D4302DF96B204EBCDDE1A024546C90A0646429A20F32F48415A9E93A04C3962A62788B3985A3FCEABDEE62E9BE8239836ACABA40827BA020FB69566228A9CC3748C814FF2F7FC26BD4EEDE6ECA305EF2C68D8012C3D1FE2307B75D82E43441C93D2EE18B7A1915D2924EB4E2F5099439A595D90A102852A66D25FD7
DAT = 1601865777405917CAA571FCC50077F70A809FF8A6DEA1A353B55F508442824346F6060299C1F505E61A4C7385FE8E304FA8CE0F89B4CBEC73EF86CE0BB34637E8E4AD46107D4B66C1CF2AC1908EA650C7CADCB50DE4645A99DF83DEE52745C9E421B3B1B5F52B91769363F4FBA7A3F6D1D6AE61F262B19456ACBEC14BE49882
DAT = D4B906FD216DAAB56B1A79EAC744F815C16972BC3D4081CB3502951FDA759C419B186A08E95F01178F1563E504F9336FCAF8148EA06C531BBC10F3B1B4F1ACDBC0871F324F98339900CA8F9A416857169E70812BF0B82CAFF6695BC0F9F9D1118EA4E6F4B4834F7F5165B4118C9A42D9A5AE70217346D98077C80DCF5B036DD5
DAT = ABF99F986DBEF9B01C0F2B838B00A0818A3AA9859C316A5FE5E2AD75D7C658EEBAA8829043019971FC1CE20C12BD0EE58B2A14A395C5F4C59EFC5F1E8D51D13625FEF05BE8998C651C0C76C570BFD28F8BAC82C3C55F1C73CD2F91C7E5F70C4532ECC745BF57DE2AAD7C7A6ECE2B099FCD0FD07A0E257D008991D6117294AD06
DAT = 574FCAC5C03F572C081E3654E23864CAFAA64B0E5D1398DFAFF2FF10851CAACA0C9D866402CA4D4DB274C1AD9693931535EB71A556E1D496AA5626F3448C80BF95FD66BCEB19E6F7B484D62AD3A15C2A8FE8694DDC1D00C8E0B826619802AA9F3DD6AF39F4D62A68B02708331CE2EE2F0D228001CDFDF56E380CE402AEAC1083
DAT = B38A14A9090C8944197B6157C85B15D0F014145B8B2BD2355257762B199E9261CEDFB34B853146AA176C727A6761BC953EAB44923F59BCC92D41CEE6C81C17E018DBD79A0A4BE278AF9BF04D3EB331DCCA5302A38235F2382BE6975567D6680C01C07524F84FBE10B51106F59D9F57D0857E60AEFE00D23D558E088316E77086
DAT = 50B430D19F9AFF38437FB49FA49682962C8D88129FB551C73FCAEBDAE7A5AB77677034084C81ECEB7289482E03E691BA0338EF1944882063817A5A5FE03CA1143E51FAEB40513DA32555B9B18DB975FEE2F332A8CD32F36EE70769637333FCC6522AB2CDDDD1701E300C1A6BC225A24FA491D9DA28EB532AB5B9740B665F2FE8
DAT = 3B3269E3DB470DB339474B77366027D8EDAA0104D91FD37FA06F6E18CFFA7FB917CB6C0FAECB2C28E01D7A5039B23115588BA8D377155C90E7A280428CECBCE15F43AD9C519EADA19111AD34464BC8A02580800F99F06052C2BCC4F96A6AAB22E488132153911B3DA4E2130CD48712557E527D76F2DB6E2B616783840F0BED86
DAT = 2064B3ED2E43977319EE6CB387D2299E9FC844CEC85A6BAC8D7B3B7F37838999466F2CF7F9ABAC0FDC167ACEB3C41F6810DAFD5F1289A7234E1E27AFD39E95260BEAF73A9FA18F1AEBB0B353EEA12502DB17FC17B6B5D674D5AEAFC1303CD396C413453479ECC308289B85F1DA01602947725D96B4618A677393FE4ED20E5F30
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = E5C56FC60C57FBA7029519872141E0D0EB7DBF44240E064E8E7898FC9E27EF5A9AC7E996510676817BC23EBDDB4F70927928698E74DF8254FA8CC7F59904578BC4EA3234231D5F28E2218435B7DFC3E3D0F4CAA455644DEB6D39DB1266E19F94FCA2E6AFF723631F3125FD3CDE78A7839B4F2F0357BF875DEEBEC7AEAE1BE47A
DAT = C9ACA32AB26D5AD6B2A02612C04F1B1246B3BC15506B05E0900156B49E6381FC8DBA4B0E6B8439E7A6B5246511071A9F6ED595789CF548153F1DB46ADE25A70B6409F2A57139F2EB97D26149C22EF476727A099D47EDFB6F53D757D248CC9668A04FFDCBFBC0FA5B1511E0CF8463F83F5738961C2A14B0EF80A6D93F4038D1C5
DAT = E3591D70D4D0466FC6E37F7E0C379F128B7200306F96D0550430930F89919332E81E8EDBC083DA3EDEE079B5E0FDCF9EFDABB844E8A204A390E946FDB399E1A166BDEA4640A4E05676C5A24AAEE89C35F495D776BA46913ADE9A68AB5D5031F530EA4068E9948A00852C683A109582503CB316EBBF82717E42557EE6C4525205
DAT = 6FEC159F307560174F39052E8E8BD75E7EE45747B56A312100386F5CE640946E641B5411458FE929E3A0E46041F99EBB1EC539B8ECAA33849DBD23BCD2E1DA23D3B258B148B8D8A9C8B1F81C6AC995845D75CB1E7710FDB061067096EA7F1AEA4792E323F012CF54F51269777D8EDCD51C597DDA452B4785BC88C64AA46CA6D2
DAT = 2EB17E420823365CB6ACB8D3C59FAAACAC56AC7B4F9609D38DFE7C59C8E48FDE23C55DB1D3F3B67071FBF058847599F8659A40D203F71F716D6FA79ED22C250BFC435300802949EF185F2FB1A48EA55F3C4E2B2F1F98E8C62992EBE89E7798853832A2CF79CAF4E99A564629BA7B15E5849EED85CD45A87615C41E93BFCC27FD
DAT = 89A750FB8A1F40E6748C30CD24B5D216F70347791025D5FFCC3CC2995A15F2D7B48C9C9F10C01346B8DA96DD9B3BCAAD69965FBD3AA272514DF98E42BE71E55C46775B6FB67F14D501223A20B24BDAC2F65FA95CE87560C2168180902C712DEF2725A416FB055EAF8B4CE5F98F86611E11F2D13C43B0D2FD4B59D2375E44E1E7
DAT = C2DD794143938C6C88BD480BD661244114B1790BB7D34CAB03D3612DBAA3AE9FA7E3D21320EFD669EB0351FCFEA90D1D8ECF9569D77750CDF59ECDEF9D5959A994DC036AD3F72BC4989AB17A10CAB14A0BD9E6DF4FA48B497C172E2ACB14F348F9787FB7B591D94B67EB575B4538D47CB6F520B12BD3681B942B80CC432E3174
DAT = E444CBA9936D0BE2E3E81E36BF7ABCD29D5062305CB716B23419990C514EBB4910D7F5E13C37BB981D34C0F9D78678B4082A61F99A3BD712D1DCA0332F38231DC1514AB40F8DD7A91C3AEA7F47F52B05209B04542B2FEB874A3D723DA83405DF026297E6FE0ABC5054C7A9418309981668BAEEA48DDF3D464DC11F8DBDA88263
DAT = 55F159AC09C5649CE4923DFF05CD884B9E394B5D3D285F548588386D781A2CFFCA73274FACD50FE7354DB572491894E0DAC1D7090EECC459D95F9B72AFB6E107B0A70A6B34D2CF5D353B33A593C22F53044B2A671D0D0B97B4435F7567B3E987EB1C9BF8057DB55B9080D71915AA6813E48D712B2D77672C845EF58AFA519C89
DAT = 23495AF2A4E2B7340788AA1C4A68B669B3ECF2E8FB50DA708280054A0D73FFC3E11257F30DD2C07B70806F5BC1A6C1883AE03B5676463680FFD8829AA9AF58C3A9D9D9843D58D1DC5C56114E1989B26D9AEBEE7CDF43D4DDB89B79E0042B3DD7C08D7B14C81645C598052E6B1FD82292ED6B4D073FA17817DD55A76C4FC05B45
DAT = FBCCF3AAD5D4A38C57DDD1CB1C00BE36CD3A4B88065D4A5DAD4C318EF583C7CE26B6DB399E0F0E0466BB1C31CE6544A50BD5C3CF5DB9D61EE986AA5A2D731B4DE62CBB3C9122D38F7490D8F5E57381A5A2CAEFD100E72201A45399426FB447779C595E4786B5D93A9AAD063A341D9AD06289287888890569DA2CBFCDE2012BD0
DAT = F65E13E61BFD8FA31678E1F1DCFA0748A30E96089A1E330860A273CA6F70F144B99BDDF4C87EAC0D63CB0874D8878850960C8C4A542000725ADE383043A80189AB965E80024630041B685AFF9E366B7E1890474B8569B5DFE2EBD268F7413DEA7B77F6ACBA7016114BFD21BDECA2F5A4F870782393751A22FD82D71AB75F93A6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F53ADA2127293586554C85DDF57B842F

#### Hash
#### MsgID=31, KeyID=0, HM Size=64, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 77000040
DAT = D31FD9C64AFFE219E2B09214D3B9151B933455A13335DF40764536734AE7BA861E25FDDE9D6F8542307C21E4FF0E9C4EA590476C2067C60DFF8B955317B157C2

#### Hash
#### MsgID=32, KeyID=0, HM Size=128, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 77000080
DAT = 31E2FA7F05E730B4769947701CF58CB44C2A17CDE740F8BCA6A659696C06D9B35112FD120ACC95AFAE31BF29BECA072E625CA5CB094D092B97DD2A4A2D58FDF2F6001636FB4B413494C11C75023FFE28161EDA2D34A2529B5F751FAF74F9045B2220ADAFFC9061820E10FA0CA45C57A2FA4DD7E7C7AA6C04F0B942BF514FE323

#### Hash
#### MsgID=33, KeyID=0, HM Size=16, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 77000010
DAT = C53EE357897D69EE7DE8B6D34CDF6A47

#### Hash
#### MsgID=34, KeyID=0, HM Size=1536, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 77000600
DAT = 030A20CC8F8545338FA995480D89FA03CB210DB4527C905D612131D6FF224FF6F950D6358DE8D99FAE3867F80345E268FF67473858776DD9636ED1A629532E3E50456E9ED70C2BB4A95D57E22D3470FB0EF14014A962F285529525530FA974F973D42B17AAF4457B11986EDEA7277C8ED08C60B9C98B482D2FAE1E6D29F68964
DAT = 70A8778A5A58623BB5E09EDCE59EB86F2CF6A3453EBE71AC2F16535EB26965B0629A2B681E341B33446229DC00920F0ED455B8155909B38D3AC55FA6AF5186A4E98D02E21FBD870836E66A0BCB92563E5C6BD527542FA089A3EFFCAAF1794C127C1E89DD1A2104D8419C9973A2A6F9CD9DBBD520508C11664D1FFC89337C024A
DAT = E745C4AC8319D19CEA15869A2AFE1232F43777BFED2D0E16BFDFF60B3EA7A899193C2F92E163C1891A693C0553E02B4E5E8AE49FF1A41781B4941E288E0E4EE285DB08CACB8AD5DD4F938D6E9A9793EDA18307554A880A3C2822C406481A92EED5410BA8015EAE70884A686FFB257384514172681A538FD343819456E79083FB
DAT = 8A00CF90BF6DD5F99D4F8E4C7A8DAF2CF26AF6A6C15BCEC2722E61F5F4EF369931DB816BDEFC82C843207144FB2EE4281683018D345030D80091948C6C214578F6F5F9C6C2E9FCCC8593F6731FEAD33C6B5201DD08215BA35821C89890C85328CC118C464BCAE55D8D403263B13BB52B9652208C3CC909BC2B1D5ADE215AFE83
DAT = B18AE394196C1B665066DEC9F2F26787160A186095F4A80AA8F6DFE44F599F089E60D45C97C3BB6CEB8B6019C21F847ED3E3D09988A02D777B2C5F34D6DAC8A4F2597D68907883180507811FB82E22DAC56F5D88E519945900439915D224ECA1AB2CF0EEB21D3D871E08A7BEFDA8DFAFC427DD547BC3C1A6ED24DC79BC31C57D
DAT = 3C78BE8012433C5648DA612359356EE2DA19B303D8FDF2E15D468DDB3ACCFD1D97145C99B67BBE204109B364367DE003E67784647647B129073EF029EEAE6C75FD7479A22384C4A59A04ADBBED82C90B0358C1C7D09AC7CC19F1D6E50BF35EBA498DEF6322B81F3B1B7C07083DB7268021E89069E82016F5A870A8B31E056574
DAT = EA4A2121CF4ACC2A8A3BF7526C16B308325FCB8DD0C3C9E72E5467767BD39C4078388791F35AEB89B9B73AB1B5A28750367CA21721D1F6ECA654993E592B09ACD3BE0EDE3FB952A3EF2BF96AC803D99AAB38763D9096FF289E9A9E80F710B66D6DC8E49C165349F4A29CF0BB6F42B612A20A29803EB82C4C966C1D658E2E546F
DAT = 4DF6E80B2937E64E4C75F6B53FB978D73904CCA803BD30637004A139A8CB44388DF75847BFF5659410B0EE5876105BCCBE6B266BF490F455D4FB184FA13CD53005BC4471EFF5E743E83B9864B84BA112E0D2362B46F916E3F88C572F3C990E0AB7C37D4292937D6F9C49E247865C2A05880D14C9E1E3D83226CB6B9F16309970
DAT = 1D92573C5B3D966182AB2E6225E7720D66E81B273D51EA9B2A21B3C36D83B37659D96DB62F75E1820BB997B285682AD09748BD46B2FDA75876703FBB220D25517A90590AAB920FB626AEB35984018463F72695D9F6B216E57A0DDFBA194A19426AD1995F336378CE46F14E4073707118E857686F12C4711F6AA22E0DD3F8EEB2
DAT = 9A22B9BDC1FD501DC65DE86F8BDFE65CC05CDAA76D57E461C9716F0E936BE5E701E4E04CE2419D1244F4BCCDE9DEB8A0F1901FD2029FDED471E57976A529F90827F4EF71DC9B1831B167F2AF91769AC99C50C6549E3011C10ACBB80B1169B47E461F6B531E03AA7738354C03F17C85DE50DC88BEA4E2D94564D451D2D30C3DA5
DAT = BF055C09A8A3C83A6A2D39BA274879385D2951DB28315B6D0448CF49300A5D5E501C8444CEE9C4C733A2EF5C47A3253F35F110B143E6C7DCE5C653D079D654505E2394290C3E2A08B89C0504136597AC0A7AE173AA0D5EA151B1B15F62B6F66FC22B10E4935EBB466AA22435CC87EB69C5FF3BC6FD500BE9B68ECCB569E1EAA7
DAT = 4DD45A57696B3B949F0BBD7856FE7C736C7FF8DAEE373B621BB3ABDCDDA0AF7847B8FD27D4068910577B31314DEA964B6FB0C61525770390457B26EA4228E522FED8679489049671116C124CED0CA03CEA6701978FE4083EA8A43AFBE03CC9F44EE5EB87E1AF250440B767C6263027958E98700398BB84B7AF84BC7377A096D7

###EOF
