###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
DAT = 036C3ADC33EB65901D5BF3FBA650CBF4A7CD9D0D549D6D54F6860544FCAADE4531F2877A832A6FBB8D7ABD7477EFD3A0F8F7258143B130E6482C366FF860F6F89E5897FCB9A81F16685D4223E036F1AA04CC753253D8C1CA871FBE02E8F36D398A549FEDD70A0EC0E738707132838B2BC4E90214DCBEAF56F758EE1C0580D356
DAT = 04A13EA7BFA3EDA8D5B478E9495FCFBEAE58C7CEEC37AF00A5B54C629EA8220F1C78FE9D3424ED0A4ABCD510E18A3D1FB3FEB51C84FDBD0B902199E2F58B40F87978487D8C80EBBBA512E44F869AB2CF39EAC134E4CE72809176A404B0238BC37CD48EDEEAF87A59ABDFB61E6582D37BFDEB0A578D56F9BBB169715ADB199E92
DAT = 192535F16FE905DD8C6C2034680876214FD880816537A0A50F9A9C0BF1B61D9254EE5741E10981ECBCCE3032EED1EBACFBEBB8030FE5C93CC420C80A447D7CA2F51B8F855AC9A40B403B9F7F5D76978A4A6F6D0EA6461B52FAEA8F3CB4B7663FC1D2C6CF31359E6B5F1128B0564CD2C13FAE060CF7109E016C28523DAECCBC76
DAT = B40F9DB9365B443911970D1CC561F94EEDAEB55A67E2D7F7BCA8092DD541B0C19D82BDAEC81F40BF46878FFA5B2A4EFD0EBE0C5DA4F7C6961B8F45CCD053BF4BD01674B6F0B5D19342B5D2CA352CC738601549F2461FDDEA71EB7F4DC3BF00FE88511FCC4F8BF8D0867AFDA23722B3AAC4A85C0B22FC85B6B9A82282E418513D
DAT = DB015FC1EF270E013886A05623082994562E86315DCCFA954E42694EABA85E109372BB4CC83A83E43C3660C146E232D3E6767305F9896F005015157957AE9E0EDE8080E98354CEE2CE5044331D61C313B4AF93408C860481339E224771DF937D585AC555FFD20AE908C8A27401A09BD3EC85599EF12E7B749B6D3C558C7606C4
DAT = 67E83A746551FD9D06967B77183562E211F0A9E1CAACA998E828D46F4DF8B145A8EE027F1B5CBAD8ECC6D5AE90D8A46F7DE5CA20B22CA4DCCB4298807992D8F9DA33117C90ACFC09D577D68A64E07884EAD6995789A6F7AE3FA29B9DA71E81C2A2CF23DA1B9EED17E2A2BBBBF62637BBEB242F786E694A959F5F2727FEBB83AB
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 809F965EB852B736883CB2EB1D4EBE6E

#### Authenticated Decryption
#### MsgID=30, KeyID=30, AD Size=1536, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 93C7D634F2F373387AFA17E0B4EF367B13182194213AF8330D532D369B6F93E6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 823FDAA3838C0B90F69A597F9406FC9DCBCAF713CD40E1A68B143D3B2204DD4D1AE072C0F20B1EF3131A4547FED039523BB5A5D58E8FE08386B43E7C090A130139F389FE17B3D21EF6758FCCA4F5D02C7B379AD5238CF280B13E4B154C22AFB8C140AC37E8E7A73B3A3E7FF2EAD92F9069235796B58A993C7AD6A94D369722B7
DAT = 4481158E06F565BB12E0F8D91DF9AFF5B4FF151085C30FB1082040CA970D01EF78A6D4955E4F920A902C67870A303A3CE935727BFD7CD593032CFA31EF378C93F819BDDC781996DCF2B4D30B325855E4041FA6E8CB812BED1287A71482AE825C2D3EED05429875984CBD3FD844FF8BA7140FB36A893F17421DE08D526FE7FCE3
DAT = C9C25EABA98C88612E08786A1F7033A94F99D2E8831DDBDF51F79F739DBDB3D48FC84DFBA52B99C5F40D70934CF448C6DAA7418D7881584E33A7E3767F50AF08424B7FC12579196655D46C0E53327D656B7F36DDB52E2BF984AF295362DE3F276DC83BC09D43E2FA032CE04B6E92C9047C65C0188DA844AE6D9C0784743EE626
DAT = 5798C360F3CE946727AEECFF233E60C1D69094A7694984021E467D34BC860F8634C0A183D75760AB7C7FF020C4EE3C4DF312644CA591D0BD8ED3663D0117D39AAB12CC3DB134D2999A697BF90DD9CB1D06FDCBF076A46DB06D8F9DF89B196F8998249CEF807203250B3E1013A432006ED8C48D15111EA42E921DFFD724CD9635
DAT = 1D8F920A47585A82AE86FEF30752064B4023FDF65860C47A7B5409901526E5379EF1BD4DB545C726BCCCBAE074C8C0C4E2DE4B0EC8A7656B449AA9DECE086031A4E4853585AD9A7BA7610765E0CBBA4D43F8A79646A8042E6E00C675DF7CD2897EEEEA262E6B6CFAEC71C863FF94B90EF4FBC15CE32D3CFB0FA0DC18E4C27F71
DAT = 1BC771EEE9932F695C73A662D3A7CA4C0F7483FD0DA3353D2D29BCDD6434669CC27EF651DA61D108E62BCFBA0012C4D40BB38932476A642474EF320351B2341C2FA1A117492086F2CDCA6B4E54956AC0B3445DF6EE6E9303A9C7545D177AC02829BCEEEBD045487C920E80C3785231A078E83E41CCD51CED8FDE103F7947C525
DAT = 390E53AD581E7ABBCC50180E2BD53CA6C39A06914DF728DE954BDE094A9A60E63E57F9DA6BC223B94F5166F7ED4E2CB612CEDFD628C98939C08178F5935F0ABE2C84D9CF3DA821FA2A6EEF818D9ECC99129C570F4157491AD93730EACD5BB01433BB5311A73D9CD98150EBBCBF10EA918F09C3EA09DD7CADDBD2B25BAB3E7DE7
DAT = 40BE559CCFC8A9C60DA770E01B9C6FC7F3A0809D8F7C8A6558705BB70537CE9AD17C48E4DC22CA7305AF075281F20B4ED6BF73B02F2630C508B04E3154489B8E3CA2643816A57132EC2191224D9B0C6216E4A97FE58023E1D3B2F8A768D7D8D803CBD5B5013FDB8517F8657843A72A6D51FF74FEB87FA79D49D33FF23D918E46
DAT = 8727864E264DBD442392AEC2870E2BAF5DA9124F951B03B7D76E507AA6ACDFEB0F6AA416A3C6DBF389A4DAE12513FEE7AA9BA652E8F1A361E8FCAD5FF3DDF213C8EE8E84363DD6B0AB021E4CD71C07DA824DDB275A5193AA0BC2A4D4FFC4863F110D83C0EF7F832A6F798C087BF7631F4F62640AB2DAFAA919B34FA24B3A7487
DAT = 8D2E0E36003C5A95F9D0A9B013FD14399A5BC4FDAF5E41EF6C6B572B21E97846946999865F3AAC8D55DF44B6A616D61E4949BF4BECFC019BE0942ACE9F7BBEB16966B41E1BB6E0D7965A28BF36E7E054E03C0508D8A5F646062F2F19BE12CA0F5EB85B4A3D721DFAB7F65CFF43D1B97581A74DBB6E1A14BE794F4D0D30B47FBA
DAT = 89CDE4A339B7DCEA0582BDF5F15A030A7A9982B1C7997742BFEEDA524A8D8E344A568F6F9B32BC3A992FECBC3EA641151C6AD541F660BBDA65BD48CF072251C2EB3D8842573AB7EF5CD88C16B36DB26C3CB076030538C9DB76C5F73C83F0F5E6CFB876991498F25ED195991D343A4A4450A7D2B108472D268FDD5ADBD74DE8E7
DAT = 9A3BD4B402F48CDC76E24DC1DC3F4050DFEB707459B7FA9C827FCDE4ABC689D78921E4F3E549AB6B753D4348AF5B3D741AA3A0E9422B4D3EB5B62D2F4A3B223D9B0D5271AD5C5FED5C2AE280F4816847822BBDB46B518C00802E9F1FF1BD988CC312746FC8FD326AB6BC8ED0814145FA3B00E611DD7B73FF4406F9322F0EBC88
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = 89A2829C2BCFF5E1B06B2F5E51C25C29E8613CDC58228D32BC8130BE8C292F3AB36F9B865DF5642CCF49AABB956E7F18EBA161905111620533BF6E20958295ED96A6FD6078EEE620B4D5BBBC5C56CB02C4FE7A5A7DCF93DDD4948B9833D56C83E2D5D34BDEBA52C0F267F917D3B0B4F6731D2838568E79D9C645927930F23D4C
DAT = D3960E343E9C776DAE19BDBDE0D7BB7AE47F422F4D199A6EB70935B648D7606ED28B1D9AB966A9A89CC38FD521733BBCFB59A4B0807650F324FAE18735611D529A79F9191CDA0208CC1717F2B6812ABB69D946D66B2FF741634F6B4C7C5A53217AA9188529C5F142DF8D0654DDB96BDD573CC371786B795535C7C5BA90B3EC22
DAT = BD52A8A98BBB682755253F3B0BCE5F1DB944CAE3B4BB7638BEB483CF20AF5524C16B055B7DD8D24352727BA7DD477072FDF32E94B64EB74ACF6671492875B39B59BE914E7A783EB50213222E63C574A44B44CAACEBFB5F9065DE5D898197A21118F4B681C08D8A48EB4185514AB4B71D622F4885216A8D0C4179275EF93BB931
DAT = 1B6DAF7B2D5ACBF395022C02DAD1F495862E927B26B315B07F8E5BCB3A359D678EA590F69C83E25F34FFC3DCADD50FA644904C5D264F3A89F317304DE88D73ABA0B6A1A4189D8E44B0F52A97F1765989B9D6CB9CF753E17E5FF82F882D26E3033723034CCB05BAD45BAD338A3547FA2B6EC306B732C664F6F10086B14A128904
DAT = 256F95D11883E0CA5EEDFD1F27AE638789406D464DD1E45B2001561AF363A4D4DA7980B1A06F78925962E7D2569DD3EEFA728CA61EDB4E0342B66A8409A2699B415B4BA2D4FB42D68F85DCF353601AF1924F9E7797C224D6903835BB259AD3A4143F3933168BB30517640FE84E53FF3858215348E81EB9BF14217EEBC747F474
DAT = 8CABC0E1F67200F3AE3C80A7F9A2CC88F325A87F4B2C2E9DF487CBCFC40F89F648C05162F2502F38AE5A6D2198BB5F6F359BA6A8A47A16C8352A1D72384688005D8DB4B213949592923F15D71F96C36978F7A62E957793028C8686FD4F52AD516595F9AA5DA6EE6DB347F8DF4272ABC10551BA706C81D937CC4B6AB2CD588C3A
DAT = 8C81ED085CC6FB47A85D5E833FFCB3F290928FA4978E90D38259C2A35011480BB8ED0A860B7CF4B9105ABAD1AEF3D5786A65E3C79DF2DE58F219FC6383EF3FB7F73A32C8DAE78AD4A9E2189199662E5BA2C229B0DA8488E2C7C356267C9C539AFD5C524CF32EF855B13DABF75194319DD86387B266E4FD4528E0644AF66F0A8B
DAT = ABEF31BE9C453AFED0765893D8358D7F64028A1CF778966E82D7C059366003C3AABA170C81BFD6202FB857751A6C0F38D359E39FCBD7572AC1D9E81CA9D7FE6E3909CF6DF38F6F2B1DCA0519D843F1294B5ABC99BABDC046EC05DB2300438AE45BCE1FA257A0B11B56D5BF7653A4155835DCE4964C768D847C8E51D77FC16F85
DAT = 9EB981947825CA5169C38ECB921A5D067C4195F22F4D70A046EC7DCCFC1398881237FBFDDE1859E6DF145C9831226BED9C9ABE5A7693A0E0AA437AD24847C0F145453AB72704E0A59D6CD3309E9E8D348138B57CF92921B439074485B44445A5AC96024E8C627123A70C36644D03D0AAAEFE95CB9BCB0BEBFAABD1B92CB1A45C
DAT = 7BBCD63ADB2F14E2BB6D2305AD2D1F1186B2A06FB838C1F83B541F628C16A530AAAF180BC248A10E4D9C257B343DDAFC4187148F6A2F8FC6B2075F5DD2FBE94F5B18E966CEDBB3B928E1E0A5644E67A045B252662AD0E1FA2EFB047E3ADD3C3017EAB1E050D29944C0FCAC707502550CE7C214793009B6421BD60CDEF8BB8ED8
DAT = 7BD8222B2AFE3D0A2177AECAF78EED6B19735C2ACFA8952DCC2198237C3F9F885D662A75F2AC858F95E58B5FE3FEC360F38CFED5AB15C32BD5F8008C80CEE290F0878F50C1F9F5C2D016618B3F21CB72B21DC77A4BB7060D0B703D907D941DFA5CC961755D007341A7CA07D1D299B6E3D9CC8EE64438FC4CE810A641DD5EC919
DAT = 4082BBF46EB779665137C340E494EA4D649BAA31A66B4B1B519E20634BBC1F49C34CADE47D2C24EF2C2796244F528B4FECDDE976C7BED7769747E15DC7BD54BE9D43383060B349849ACB1A41670419E2BAEAC806CEB43257B3D941F2BB29EE17282EC2F890554085EC2C2D0EC0911907CE01B1F12420316302F7378887B4FBBF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F567C60BC9DCC622E3BCDFEAA820BC6C

#### Hash
#### MsgID=31, KeyID=0, HM Size=64, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 77000040
DAT = 4C22FC2518376D5076EEE4A16718482140C138AE1BD6856D77D7DEBB90025C6072639ADFEDEEDE09E2190C7273ED2661F9F7B1A5B461E5AAD6D66071D8DB7E4B

#### Hash
#### MsgID=32, KeyID=0, HM Size=128, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 77000080
DAT = D7027B0D7439CCF4050E45BE812ACD194CAB01F352E03BB467706EBA1B7599A1DF899E7EC910C5100AB0F80E6B99B70AEAB50F7775E1F0480DC63133F925936BB17CFF310D99AF3909B189DAC663E9D0C4198E5093ED435DC74215A02DEF7FBDF580CC79B5595FD5ABCC1D35EB4D60C41D3D22EB92C8835AD70BF0BBF6848338

#### Hash
#### MsgID=33, KeyID=0, HM Size=16, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 77000010
DAT = 5C6FE9F14EDD3529D35BA931EEA73AEE

#### Hash
#### MsgID=34, KeyID=0, HM Size=1536, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 77000600
DAT = 7B7CDCA888C928CB72947825F50F3EF0A9DE9D523D3E890AE66F6AC03F96307397233349557C443C620AADA734BC1E019AF8B7CEAF08F1B85A5884773468D924487C8F652AE31130BA100CC8E62D86ECAEEE3C4254661BE9A9DDC586E16675609AF382F746AD3B69097B4905707919C1E67751B0B651668C2D56BDFCF4C43C03
DAT = C7243EEBE9151730802A1A9A6B803E10F72DA2D25DE9E341F04BDC6F84F66A05DA6AA73002B4CAE1CC0F7E87D49DB3947CFD58FC446CC0F51C693B88E31AE5761ED46D4CE29B8F981D45B07D24F517096AE9895BEE936D404DA05DDA2F7A5E82D3FACF1B39F49436B1E8BE5029CC4C510CB643FA27BC5D5C2A845F546E2460E7
DAT = BC25AA34EFB23FEB1ABE4FDA7B9903FBADDB306CB620EA1EC4B404B2C34E818BB5D3D07948F786B76B995A78834F3515C4051610E5D632B8FB7CCECE17C65A1FA5981614DEB0444F8D086D88D10C60AD28CD09B48CCA76742876DEAF4292576E88972B95C598DF706D40C160BA3246808F2B924A5DA4E2162D550CD3D771957A
DAT = 5D7568A395AB3F072DF763FC26733E81449716CC60BB966FC29295D0BDA172C564F95AE141B03736F0509965215615D69E43BAC26F0A9D425972D3C4B64C01ADB791FE90E2E8A47E1F5F2D5BC0A717A3C28789EA47B9009FF6C15BC97D809FE8629797E0068FF51B53DA711FC989AD01CD2E2630815A74B8D12C92084535D907
DAT = 91A0842057543FEED18927553236E24DBE3AC3997AC2C3A14221A1D6E317D2A7269EE9E5B17AA33FB3C1169E3336D172B92461197EA5027DA898DDC852C0CD033C05C0B8039DB47A1FD2C406310E85332F6D26C41B4A95B4D0ABEF2334DF7EB0598D1BF24443337952F857DB182A5952613F39BEA7D353AE4F52B4A4C993F817
DAT = 8DE46DE62433E93D7D2BE3B8567DFDF7A1D309A3DF30BA73DC8FFA86983B5D2E2C5372E5A3275145F9BEFF9A278C761066D0E6376D3275017460CDFAB0B09FABC30C113E1221F96E03CECB5AB07164112BD3BE0E1F887F18DC639EBB79324BE8EE572F7555BACD62B205E0415E071AC75E69ED326A0666FA046A2653784D6954
DAT = 7237474172868DFC82C5EB422DBF1DDC6750880E8DFDBD43826F1F5F4D3CFC1B7AB7D39728323041F23794C56A68167837E85187544BC8C83B8D655F4A3EF6D9D341F2842117F1C3ACBD0C72BCCFE47757390BBB6316A5CA40EC0944FFE5C28CD33B8004CB152349C4A25AAF4B427A5F06ECBCC89D719853C25AF3DB554FD395
DAT = 8AE21C86B328A2EC18A5C1CE7445AA9C2C759A9B28467D596F9E99BDA3AFCD1A7AA207339D0D233E9CD1860C1EDC69260F45CC94A177F44595B4EB75EF7D04876C07BB169FC00C525C1DF27A1237838791CAB2FA8156BBFF130BC1DA34E3DFC2080B24634977017C87842BF4D18DF476B934E309C04398A4EE1F063950D70240
DAT = 3AFE4F78B7FD378107FC54C61450CDDFFF23AC95BC5A09E1F60898F3FB1681FBD1228DEAC796734EECB23D925D6B1F597645B1403DA7203BC5DAF63A05E999D68B585C5D106FDBD14CD2A92A103BC2F0BF035FDDF7E0EDA8174F3BBA110DA978FAE2CD70287B01B242B89D179F221294C0C760775402ECED6351CF7C80F1DC46
DAT = 417E8E40513308D17383158188DFBB89D0105B08F88A2DF5E5CB15516F3326ABD3E48DCCDDA46498D9D7F09960826F0097C36A724F9339D5E370901CBDF7CDBD80E252CEDE68D9ABA340E048CEABC6E3E7F19ADD30EEE15A8E48C23EBFE0B192230E6EDBB0190321D0AC4B201F51EF173AF79A68A332522A3280E1076C9B275C
DAT = 4F85CB5A667719671FA4D0A116CE80D0851B15DBB3FF7BF347895D60E7792629CD43B8B2525AE74059C5C03E0A3110AC83D258F3B5D521B5E15D8005106465B3549CF30104EE18062D4C131406FDAF0439FC627E489A6F76950DBCCC6EC25B8666A77E61301F6C63F28D0AB8009DCA0C6B7423EA3631D0F5FEF16C73D06C5A30
DAT = A802CFBED947B075382F82246DFB199FB5AEF3C23B9D46D7D3D2C67C82D408C95C22203A58C5F1C8EA67A27E609C0CD7DBE7D6FC0AA92164B2D68906893A8CB57D6CFEB61D9B47DD7B271671DCFA67C32A8B26B460076205FE6961B78A4F31AB058ED6106698D9EDE36F68925FB3E795993A4B3F5D940B658BBA2052652C5291

###EOF
