###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
DAT = 061181EA5FBF8312D3F94A3506C558997DEC0216C8D6668DC2EA8EDF32125424237ABCB2D6F1E470D96E641B68417BC3112EE4D5E132E29B2B3D460B9BD46E73DB74F31477DEAB7D244C0214D0F0503B71331150D8A6E494B9224BA862908B1B880F5BD31434AF7F5ED51401649B216AE57001AF3E0D617F4BD191AE158327D4
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ADE184152336CEC7EB2D2432B634CD3C

#### Authenticated Decryption
#### MsgID=30, KeyID=30, AD Size=1536, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 862C3C59E698FB468FFC17487B60C001014466551B33AB66AFC6A0647FE0BB74
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = BF58D8AE0E9C0378E0079566C10828AC7570D045666A88D81D1747BE30194DE9DCA9978717A8DAD304F163BB0E1A27EEDB729B85FBD0FDB6B4656E50215A79B01770A0D3395A041BFF7EBC5B99A64427D91CF4D55A3430A3FA61AE6DAB99B94785C1E31B9BA7DB27A000D7907AF9E8DC093F589E55E2940751B4CF89E8E0492F
DAT = AC8D8760936D45FF2FC07C6BE470C2989B65D06A9ECBAE26D34A0B93A924042AD1913B724D82B4B212E0D4ABA31E0D9D509237EC12461EF3864AF91F45CD312C8C4E07A53D9D04D8D0AA21385723D8485694B5E2791847EE1E5BD9F05791942849112CD4F772E48A7CAF2DC95A503C12AFD919C0F30BE8A2211B4D1D7CA95EE1
DAT = 4F6DB2E6535135864BD0046B0A00B9ACCFFA1F913A139E0EC40B549F993306766EA1BEC8C296239583F60E528D553D7A63AD5C78224A7C1233B0D87CC213D0D8AA978209ACBAA1F5517A74752506DF73B49FEC9FE7399633AF7F7CFBD78501B538B791A79D6CEEE28739E253BFCDC879BAA03BA91ADF32585E4ED9576C2BE953
DAT = 9C6D7855914B45BB953585EEA5F1A04D78B63C93DA79C28B5BECAF93A521A94CC47768DE8DFF45CB09D9E582DDB565470E925C94D0ACF14719E72D89C5E9E171D04B0ABC9FEFBF28FF3BDE11BC44FB2B8A8470D267EA0E14FC9ECF2980C8F4379A1117075D997D434E0AE2723F82E99CCD01F6BF976E49E157B674B69A6D0BAA
DAT = 74313B94721D6FC7C7B50919751CF38799FD3C0D25CDA49C5F9AD2BD569A38486C93A30EFDDADD9FD71C5702DAAB62610DDBA82341AA75B433B151C11BB8FF8437EE910DE2791176B222E39301307DA070EBDC059EF46578294D55940FDA3F3084FF8A4008FF56CD80F6BA5A83106A834C1349AC5D42BC6861EDD00037FF6E42
DAT = 89069454ABD0ABE46C391C38C358211F9F264579FA393B37D39A37E6E6584D5D016E87130983B57B926C6C412A60602C776AC54D90D474EAA7343E20E89D1603FC6B2AE1379EAE1AFD6DAAD965CD7F4F0D27D0438CE339FF5AF56EDC60F217BF9F036C45BD99A3FA41D1BD5DFDBB27F80F355620666F704AE20062FC92EAE7FE
DAT = 96D5B3AE5594CD9A855E42761C473DC60B97360DE3C6411374FF3C50DFBF01AD32BB2F6D8E98C9691D33BAE720DB12FFCF13FF5D3BA15A9C05BD6A273F2D76BBF8BC73570632A2C95B049DE7E269DC8925CDC20B21CA3F392D1C4EF048446C7DF2F87156730474C78D4055F893C850133B297EEC2547715AEB21E9C51F2F5E59
DAT = 05D57E0EA106522257EFDCCDBC1706D610A45623A835BC54304E4599BBF0BC9E8B19AE3FCDDA37E2A7F738DE7EDB0EF06502333E4C24C1B8C8A44D9F143D3070C3427CC54DB3785262FA8A725CB139B45EFD95D4B669738FEFA50466EDAC74CB31AF4CD0B13986F92F1DF6546BD41148C5D8DCE904DC9DA06F33E09A16B8F50B
DAT = 79B6EB070E6578384928341FBB9FFF89C91BD577D55F1DDF4763B1DB98C91259ED6C0D6D080CEF9BEB09328D63FE9A4137BE26EEEFA3FF3531D219EC78236357CCC5D9B30E93E0264BBD6CE9BA7B2933F38D21F9B5F048E2856EF33C031E981C274E185DA42235EE3EB8A5B0CE1184866544387081246288FAF9EDB83B98B3D3
DAT = 012F11390673AFD54F6A00E0D630938CF6CD2BEA2E25481535841C5F4F4E20E6F701C59EB1F902638A4CB9B1EEB50A70D1D6F56F92ECF2BA3D4AF1618756510C68696D7890D9F2D272E889CA22658DD7EF01D3037B8D478C111FA18D2658B6ADCDE54604646DE7D38518AB9C57A948790F8D2051C2C9EBC9FCD51CA5C07B76E1
DAT = 6AF41259BDA3600AE5CDAE696CBB591385ED6B4F693723CC6BB47F33180E053A996E09E5D2FDEFC8874BDA9F43D2B45287F8A61BB18B343A942E1565253F6E81FE271096FC885C896B1D3860D8A0047933F1008E2744B7988E9362E933906BDD48D50629F70C53041E18377C45569A93ABA56877C8FEE37AE01291256DA51D1E
DAT = ECA86219963A7294DBCBF39CCC0A971ED0FF7317A73D410609609E61A051A2267F08369F2EF59459DCEAC3A9037253576B983F8D753B7A9F8EC45FCB1A6CBF8800CFFE10D26E42EF67E1BAF897453CBF714BA87AB5D316A23C58089375385148EEF8BBA948E336D3B8F6F5B037BC18C5B9937A1C361FE4A6822C6CFF0A93DE67
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = 0491BFD4E0843A7BC5A050DCDD577C8BE33AE67DC1BF0B7BDEE6DE79AF7D92360540F5A6DD2E56AFF608A04750147D036E7B91D3552EAEC6B93082418BE436EE75287D8F8ADF7EBE5597524ED3AB56D08D440B18A8333B6277CF04969E9D4305E95E1AEADA24A616EAEF5DAE11E0D96A0960C1964514756A0F97D5CE0FA5067C
DAT = 06342C0DC2D29B61E2E7C2B0E593B1E0026206BF96B04EF57313A8AA7D0CDB45BC705F1E2EBF72FFDBC9CA8CC6527E0B253A7AF866322C547390C7A28E02877737A4A4B5F22F3CE28589E85AD5607B521C851D451DE9D27196FC84B05DB846BE971074C15EEFB327244B1659F3086D3DFC850BA1C37F3CA69B1B5994B849C5EF
DAT = 605E1B9590D54DC8CC9646FD95C0BAA3F034782E8A1D55AB5B6E517CE856575B76B4406CA3B8F0F879910CFE32667ED769A93B4EA5891998F02A5886F44C5319BCEBD79DE4EAC835363EBBD587A533F9CC17A26C3CF75D976AFCA412D047A422C3C2992C2EFACE296440CD63094AF242CFF1B49D622C16FD1D742E27F40CB1C2
DAT = 97657CD6610CFABF23D05CAE4A500C290AE79572DACABF6A23665F948357EC3C7B752982DB3FF1A5C3C587CBCC0B9318B89E5A11643EB8D72758320DABD9DBC5E13DFEA437663AFF24D0CAFE07DDFDC47341FCBE7B38A81A1481BF7AA86A860AA4D02DEB5FB086A7FF4741B40D1DC8421E982E51DF36D172477FE8202AD3BBC3
DAT = 2DC6BFB89FB1084162AF2539A69111721CD4335569A16317880CB8DDAA53E09D7A8394659300D014C6289EDB938BB9AAB5E9C9EA60E0E85C74BD362C08A9AF144B1C243DF3599F02F5F3D62876B7732B138F27BA8B5EACE728715611D9AB0462F0F45C35C975A26BE11843B389DBDED9EAB7FAD3F42325E23C3C00051AEEE4E0
DAT = 092AD424C562AFDD1ED3D3EE43E821A6E4593ED89932CAB34919B73CFA75C8F3FB786BFAB0AAC5BC1B21D969B6012A838CBBA9169EE70842816F63F1777590C1FE52E49B3AF37AB9975A14A0A4AB7A98EC5D7D8F350A2C923A25AE95014A07EEFB60FCD82C8E1F012F6E55BB63CD38634300B88D74D5EE5F772837BE4D69D813
DAT = B34A096A2CB96DD9BF9BB959374A570E92F96B3CFA853D003F7DC21E55478D1ECD5306EBB213B55BBE1CB9CC270B83DE3AEF08A506B4CDBC8E033F341B7E4C340BDF3A1AEBFBEDAA79F3D66D4A31E9EB8A1331B7D1696D640F2C99621CA6C7115173F7689465DBBB05B00B30170AD0408788ED21E2CFE4532B8F63FCDC1A3E6B
DAT = 822887C4549FABA3CCD2DB089D8740FA269CC1A4960D8599C045E68D7E2C8B0C2547140A31C5F0B7898704B0837E2E396DFD9601B8AB40083718017F6898DC0D78F90A112A97BF134D714FE4CECED58BADB70C020CBD05FC5FAD7E133832C869E8C9E7C068B1B05DBF40225B7402416AE595EBDAFC5EBA28E97C7147D2F1538B
DAT = 1168994A352516EBBD0C46868F8E56A6E23BB66A656F4635020974FBA9B443AC5F008B9F6D1E3D2D48F75508FA15FB210403E22F9C2A3B7986E32BDA75EBE4DB1567A2DC60D03C53BC205D4E0CEA07CCBB0DA9CB934681ADDDD35A9CA067264407B3F3FDF25D946B7B072B0217E8E9F9573DA7FA38C0EE42D98B58572846D77D
DAT = E6579BE1F6838F31BDE8AC437496CCD14220C121BE3EA0A366CEDC1FBE025387C69B9DD256D501742161FFC19C13CE5386C8AFC8C8D523D9F3B58220ACC9EE86745B15BA1AFA9C75D1A144D0BA977A30834DB3127234160807E8ED47DA58ED119D1BD9783ECF2AF53526F7770C5898323472FFAB47436B07207D3DBA159EDD41
DAT = E2B6D0BD259717102177ED76AE02153E467FCBAEF3253323AC03C12B0CC7F67478800E29766C8EF4D885A5F83C183B88A94131F987DED4438304F07E1860C587C7DB49F01C98F2047E596E86E25BD51F1A3074C0A4D77BC09B44EC38C76A26F773714E2EB1EC7A10AACFA64FB2F2968DB0B9A3ECCCC7315E2720BFDD8FB2E757
DAT = 4B204C92EA920EB6FEC77C9074E4BAA189B1CEAAC414DD47C43469AFF2314A8E53881B963255656908AAC19DD9C48CC8984DDCD21EE339E48F24663590069A14E71B3A8824FCC751E68F43250816D0289A931D83034B0A83AF1A07A2C40DE87561352B8D87DE79EE4B3413B835888CB9A42F61B88EFEAB567ECAD383A46352B9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 686F8656F9D8ACA216DD14DA27C66AF9

#### Hash
#### MsgID=31, KeyID=0, HM Size=64, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 77000040
DAT = 2E912320CC4886A833687A26BBB38F91DCFD546D6C495E0F69F0E0106A058101C92B203C11669DF20B33682AFBD6B9EB993ED3D41464DF533AFFC758A34061CC

#### Hash
#### MsgID=32, KeyID=0, HM Size=80, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=80 bytes
HDR = 77000050
DAT = 6B8DD02996508F06A0D9F7EDD283F6784783B52992246232335B033D6B55B93AE6302171BDEE9125A509DFEA68AD1843D5F2F9718811CA307470354C2571574D8EAD00990F086531E25542210FD43CD3

#### Hash
#### MsgID=33, KeyID=0, HM Size=16, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 77000010
DAT = 82AFFC231E6704B064F0B66B8B8DA9AD

#### Hash
#### MsgID=34, KeyID=0, HM Size=1536, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 77000600
DAT = 8BD8AACC262860E30E0C4B0CA0EB2C706C17014C5F4F698FDA0A7A44D8581225632A4A2D45EEC9F434B0C32B65FE909DF1DAEC25303C5904683683EFCF95E0638291049D7A797249F92DF76371D09DF7776B2E6175B690FAD4E3F1C40160FA2E35F7484EF38FFE78E4AFAB503F64CD03A6DBD43D5ACD9E35E5CC756531C4F2A5
DAT = CE5E93F3BEC2A64C7685BC2B78FDCC53263499610391BD1BEC4A63A641C53281D163A78C7B363A93AED0130BD88851ECAD7BC1677820B6F11A50FC8156A745303BEBD6639EEDE29F51F9EDD1ED9AEA4031AFF3D873DD068BC9079D8C8630158017CA81CB89D5777CF1F1A51DA45DBEA68DBD33E0FD4F64967F1CC96AAC3CFC2D
DAT = 0167B7BEEE8AEEAF7428B71770144A1F00DA8AD991A41D65EB92FEBE1C3B1D20C26AE53EBA4287EB8527F7B40A77A599113B81DF486DA9B8674F2573313C8FDB8E6F3AE49B32EC562B66F9EF19AAA6799200B57EA9BFFC95AE2798D7B507646CF34816809278ADF800873A8CC694608CA23B750E4D1B8AD78B5A29F33116A463
DAT = 1E73051472FDC85AA66DC10819C66301471AA76AD7FAF271F1B908A754A6FBF336160E8C9EC303C0C9F75A2DAE99207E048940425F5F425896D68E40B3CDAC2920814AD7EE5C407DECA9CD3D7934FF040275142D02247D0E004FA5206523FB27F7C3299D364F9E111A6CFBD037FA35E24630A01ED6BCD6A03484A811CDED449C
DAT = CDDE6EC963E93FB1C09D601A073291C0960B33A65254E652D8A223DF68061B8CD401C9FEA03FF5FAE8057A222C4DEA2EC44EB68830D66D4C36122537426C5B492561281D86B19339041A64BE9D961D496ABC41E088880BF905B3DA606524F68574B2F0C83E7C90209D36866E0DF32A9B711F12CB1E7DAB926C6ACE05FF2EA5B1
DAT = B69C8046C32A5645351399DCA24B9037E85D416F282218CB13F55653197745E8E3A9440E768F9365845C6198346D417F71B9C4E4C70E66A306A48D1B583D74C2CB9117D41BB85B19133A2F5DCFC547AAF0283CD2D02F224742863AD30F7392B6992136931662F4B482C7A45769BB7D71A51549F38F7FFC6578DA275080209248
DAT = AB8A6E099A6F93D22F8E9EAE939B4A358ACE3BB88432B747196C4DFDA0C6938BCE7D6891EF51AAE8B43481A9094DA25E6C15F3A0AC2A07AE39C5DB9580AD0CE2FE20E12536D62352667A7F6CD1B71598B74E3A1A3A4DD1BC58E86F100181CF4CC98921A4366FF2629B3BC3314D16EB6C0336D5B846105495B7A32FED1F908BF0
DAT = A216268903A9CA591A9CC6157808FF9AF4B81F422303AE86D3EC6D555649CCB71B94141C4A339009CF13E75CCFA372476F03ADC0B7A831C56AB41403E590523C0DA3EF238AEA07F7C8F6A067547CEFBC802E3651A970E7C0AF45FD280467B7622C2BF4BD9777500CC8213F8AD4286DE68EB2EBDEEAC6DCC38F6EB300FF0F7C47
DAT = 57102798D4A60CE4124EA65C7261BF5198F2DFEC7B6D77B6742B4591AD70F66D7E3514E1B46948EE83A4E38097D95050DEC81A87FB65967C78A671E1D37BE91EC689974AC2955F5ACE4DA56CBBF2361AA6E0007F5006FB984CADCE0312A5E92C1E84AC9809387EB2DD4785219EC67DAFAEB8D5EBBC459655E113B234C9B41301
DAT = BED910D12D1B5FA91B99BD322DC349198E39556BB26CD578D79A2001982CE5D22CC692262D0A356D5FC70852E4543F221A26346BE887D4E5766C313670AF680D8182B3DA5483B3052B41B4EB670CB07FC3CB3F8C16BF760B8EA6E26FF493FF7824742CA2CE79F8393175549C43120FBE0772A6A499CB4C01CBC6670054AF1F75
DAT = 35508FDD37D3510EF26B5311B710A4FDCE40AE4192BA970433E800C01C51218D5795C78727B7462D5F3CCFDCA443350B8222AE7AF31C27A83224E95B2FEEC013E90B2F54ADF59A87A9D89F087DA09C0E7D7C778BD162BFA0EED9B3B432859EC899C30FB346E96072389872B51165458C152ED14D0748CF8F4D7BB2772F66C88C
DAT = ACA58109F4D7F5D06C2DC308AEBB8412757AB3CB5DCBB28CF630DC22E89EA0A8339DD83B2756C4CAC14AFA21B91E41A9E21AB7E818C5F6588EB9FFE3599116D2D83F5D7EFF474325F222B13505B393A273D6543AF5D7375CF277665F53C10E07E9294807F8F8E1970F1BE8185A8203899F9F2FCD0FC32E003900B0D70E14642A

###EOF
