###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 64
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Activate Key
DAT = 8EF4F509E87A6B7DA747C16A9A2A553923EE788D8F4E06ED55C456A3F274BF5D9BB2CF52802A40E00B24BA9219629FE2DFA51B2F115FB51BFCA29E20960108900F189CC005BD59B850A0FDEC67309DEBCDF3479434F5FE0A90D59F2D0A7EF710BCFD5EAADF380A0C8B56F50491D7B0AEA1CCBA6DED55177E7D0AF9BC82AC40AD
DAT = E016B539C5946B2FAB4EB100C05E0D07B1C0F3AF2F753E55078745165D8641BB243A00AE01309BB2CB7D06E7ACA85AA4A3F436E109630F21E91A92C0AD87A298C4440C8AA70EDCE2AC6F62EA1E2A7ECA0EF4A87FDFA2F49451171A76D33E2FD3B77B5D7DCDC9F0A31BDB9A4C4DE9830492B8038458336F134BD7924A2DB67705
DAT = 22CEB57C69BAE03052C60C0625ABE8D476E260757AC001EA270ADDB73C5520E7FFE654B036DA60293A933674C00BA77E1830DE9E44C6043199FE4A839A1E95B3621EA78697D4A9BEC2776E65B0F489A07EE02FD943F9A0C34087B91D9CE08C4A3D72172762E14556E6615D1205129445D2AD1A0DF6D8F05B1410146FAD47C54E
DAT = 05BD6D4E6C34A15E886872AD1C72155F5506DFE780CDFC971E4AFDD0CCC6FDA755D7AFB8ACEF87DFF4A2072788FF8438074860129D45A276354D3206B63B77822E44F178C0FCABCC2779A693A7044E1D667F2D635FEFEDE2386043C9F2F543E572E18FBE0496BE465B8DC6C5A80039F0446CD3278A89F68C5F61AE7E54F5DDDE
DAT = 10BFF1633FC0112342DCDD7F5B8F874C87253AE558C8C74E28FA509EDC843D4D30FEDBFCA214F1672B24CE4DD586D33442FE277CA97DE3F91ED25012BE34FA6D9D51E4C5695CC9B270C5C6209A083D1D50DEC1C399DBEF037C87A9455E901C8104A9F0B16336E0F6B1F6F5159CF6B4BAFB5865B484919FCDB47F329DCFE29D19
DAT = B1CB16953BED59BCF860D9E979558505CE58F144BD07D7ECF2F4ABBAE0ED84B8586A105943DE4F64286708071407C8EE54F2BD113976522B80F757079D422751823F47D5F8486D5E4E06A66301363DB783DCDA9F748845CEED8E388D37734372900BD5DD5E211538D776934E65E85D2B4DF8FBB5DBE67925835B0B0CB1135DB3
DAT = 2A94889FFD3BEFA4A9C2CC5811DEFD34B58C85926283E3283AE4B0278A8675F08A8601EF120CD292738DD04B0CCDF68343886CEE34B7A2A280BC1A7E02513088C233B6CC9FDFF3E79546772C2137DAD25BA0AFFAE53F479AF3CFF47F7973F834EBFA2E49E959A6F82666B23ADD9B1890716DB1C86E26F774DB6560CCAF148E8F
DAT = C6827DF52398977D286621E0C277BAE8823EE80E8028648ABFEFC42822A524AE4C811D20C5125E0E613AD3D0075B1EBD25CA74D8BF45959707E40F5A0DCE5EB5B8D120950302D9545DC71B4E22D6B0838DA16F44E3ABD5BD5C15EB580E05D1C901ACA5FE8B73EE1660F78935A746B09438B4B8298BCA21C8B9CBE8B5051F3ADA
DAT = 07E3BCA8C029A4AC9417DD29B07BAA219A9FED2EB2B2143B98D0D5139BAC95DE4807690D905DA0189F8BEC5369414B88A52011836045DBB0FBB1041AA0F527F470DB7749287D2C58AA4F8C7867494B97AC71F255A632F94D7FBF4390708B6DBC23687428F48D088300DE5E8D5B253E066B32A289AA5DAF058319DF9EE3D11422
DAT = D25CDD5311A6320F7B0887CADBB5FC9B1CF4210A2DB51BCAA45D481F087C7B3098D3F5C6A285896EB9730DD46F1FBBBB9AFDF0CEF3260AC84ED0B48E820F946C4E5445BC0A3E468DEFA71F4F2652A2BFDCA9EB3DAFC0AA47BB8D98CC222B8C54FA1F0B450A647DBD8DD66A9D2D79F2E3C7990BEEED0438C07C2B96F0BAEEB49E
DAT = 3A1A9AC778BF718AC7657B36E902FC468B3694B58EB014A409FE7BCCCE7FF581135B147D79260078E45E26359B3BD73658B4DCC8B0D640BE01D9CFBC67708E9865CA89CA88C31EAC477E259CC90C763EA836D85984839B10F963D0B24BD123913907EDEE3226B92FF08EC9A0764C60D8CBBAE92699FA5FFAC9F27A8C9EDCCD3B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = EC30465FA534182E

#### Authenticated Decryption
#### MsgID=29, KeyID=29, AD Size=1536, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 22BCCB34CB3E3B000AC5F366
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = D4BDB51364E7559978EB8D1C34DF2C745409117B38FDF5D58EF57F0666B6C005A6DC723F5B8049B994251FE523A7A2816DE4A769EF6FBA5D6BE19285904B4409554342E2659D5BC4A0E6716150661E2DA400D49A697B41429EC883D35CFDB1D0BF5A58B5D2BF6AAD9E90E0512973C231EAE45870F63F3B72099A489CBF2EEC29
DAT = A3F9DAA50074DF61D110B13CD71AD225258C1387380FE80794FF1D62284D688360232E1C1F1F3A094CA88CA07792AFA28244F11A4B415F6F881DA91783E105C73498A814F07C032A9EB69239E241B34627FE78A202500845C8ABD3FF0E71D68531BE0B060BDA1B48D72C5635B4A1CB6DEC1356051A30C301239FFAF4AD5726FD
DAT = A9A096F6A9A2334394C099C230669E7EDC808EA7324F59BF6AED0D016767B253C8EBE53B9431AD4063DF22968356B4944AC8516F30FE7B3873BD37FDBC6FC59A7B50B3A7C3F0C7C666306EA1D88A83871D28BA412557C4E2261CEDEE623AC03390141A478FDE4896BCC94AB540DBDA82159EAFDBA88E525DFDD5D04C5755A774
DAT = EC96564118DDAFA0A839BE44F42B63D039961952AA266CD7DE54CA84ADAB8211DF0AD5F0359FE0C9D78DA3B8E0EBBE901DD06BC98106B7F040800CEF37925E9BBEEB15CDE2E2FD53CFF445368C07F0DF615198AD7142E922F9987E6A52BF0FDF47C8155EC9229B12FC9C5DCE15FD9B00F0CE063867F87FF5A884938DECA7533F
DAT = F4DC796846E0645030915BF4EC5924933BE082AA2D7D34FA2A185BC74B4DFD37DF40827EA7848F1077CFDD437E9645436E20A6FC01EB460D65D53269596348A4E78E4820BC502FBE6EF6F9909330B963A9DDEE722042D04EC988F3983C0BD17FAC9A1477EE6F8145A8C1A4C5429D4457FB3734F427A46E0D5411F2CCE6B851A6
DAT = 1076A83A7B9382226D0D85EA34DB3B04A2FD5A1D34C3F41BA03F823884D8393DDD1C457806A1C525531A6784B4AE90A90EE96196AE1D536B0B458CD310BF4BD5CB8A8396496ED3A153231A4497E0BCD4A9FD28AA93F1F971D43837E6818DF37C43E7A3680E959C85A1529B6807CA20917D01987248BA42B27C5994202BB2B819
DAT = DC298812349BE0ABCFBCB4DAB6D43AD038FBCE6A85F255B886830EC79A66AC7781DF3EB4951F349D04E127F7CD3DBE663DD769E1CF668B07E59601112F735874BBA3EF8E8C831B5AD633C37570D79876644DEEE909FE40D82F92923028A4FC1E897279DAF6C48BAFCD3E22FDBC4C4F3A83085CE3079DE18F98D2B7B51F348AC4
DAT = 7D0524F70B4B20A030C6A1622F7D83C68481C7689C4246D73E74BF531806C2E89D64D21A830172C793AA7E81E4C3A14BE2B14F2BDC58346ADCE8E4F367330FAA27864DA559E22A6E27B9E122B1A264D9D687313E765B0A96561591CE01EA189670F1A9C9AD2A0737ED63C59CC54523AD97F830F2A821F9C054935F5701190E76
DAT = E639482A2BBF498E19F7717E6E6C1D8E51DC3DDC46ECD895A0241BB52422C0B92C420D1D73D618C47E29E8128916A54A8ED71FEE87C9634FA632400AB9857CEBD2DC3DF33F47207B8985BDC69755DAFF546FDE89F13239E320A6E66D0E3CC607E2D1D4BFA6A4A95CCFEE71DBCAAC88A041A16A4CF3C94B0F72560F0200C0B1BE
DAT = EA47A4A38CE8E8323A10992276F89180D414B86D07A166C3B139D8540F30A425A840FFD44F7B0E1CC2EA9D3F257FB221C81A53AF8B623357B62C551B0118BB83C70FEB056807F92DB7577119E3B0AFEEFB7802BCEEABA27EC863E69A07816F598D53CCBACF655DEE3219D44397938FCB11AEFF8420C8B5E2E8EC290594950EC3
DAT = 74D14371F4AB549AB7CCD45EE653686A5C089CC0AEF61EFB619426E602B12B0319CB27954586E4E7D6B178460E8383EB52740310BB063428EFC6872DABC3C526017B950B284481349EF2D8F6E081BD6C64C2D8AB65886C00A3FD591A0AA207DD67847FA52EE9A08866AC2B94FD941851EBBEEE53CC097E8B0A78A4ABE6E18047
DAT = 630946FFE1EADC8D779AA9282F6199CBF23B15E4A96349349D6ADF6CF6E1AFC82C1D4A0BD86A2862F30B18C29198FF46DC11FAB64A293F192B969186E8C3E41E9B2A8740C10395280A0A1BB7A8528DA9FA50AFD2DA1669A51E702DEE5E36C2BFA35ACC4CE75F46BF3000E2A0D16843249E7C65B6611B3EEB07F3DF73C0F76B67
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 1B413CFDBFA91B09

#### Authenticated Decryption
#### MsgID=30, KeyID=30, AD Size=1536, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 22377C4C3688AB5CCEA63728
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 7323D14946345AEBA9DDC2D2386B018161DF6D5537AD3DAB30B3FE7165E40990C97579CFE64CF0170C3A13187FF89357835CF9C2113171CC39E522BC34A424AEB5FD2AA978840816895F246E8ECDDECE6C3C85CE82478F45E09D60BE8105C3EC46999DBDEB1B3E50DCE215CEBEFBC71AC06C16E4A41EA14004B0A0500BEE1954
DAT = 4E1F0DBA4D6E9DDA4900C3C5CAFB2DE8A35F907CEF470E39709A519A8ADE2D8AC042B6E95FC97FDF1377D89614C1197FA891AD770D9F52FC58B34030C6E07E423D3DB0D334525DC7897B13323DEE0FEE85A1978B8FD673C6AD3B585A15487AF615CB65324028CC3EFBECC9783198C44076E2B11C8B7A5EF5FF8F2A86829D7CEC
DAT = FB5B0082CE5190629CEEDF45321AC3ACF7A047AEC566BAF8D83A36C941510A395D9AD7D64FE89583EB9CA675C96B46BB58AB5F46D2BE79147D420267BE12CA03F10FE36D146069DBEAEDB4979A49AE841BEE908E96ADE092F18DB7007100CB2AA396E5D85896D4C63D4BCAC66BB3A096C8D1A9C8185699E24E7E4032242E381B
DAT = 19C78DC4B8AD5AF9C343F91B7F47707720ED8486136D5FB9FBB70E0A7E1660156071C75BDB74D1514ABA9EA6A89E7C4C6ACBE558617FA63450923231A2DD2ECFD28E13E0C538B24C00B4429EB4C4AA667203CCE19CFC552415CAA5C36D338DB76C2B0C8610DCE15A4054CC02456D7788C48EA838C3CABEE9F5F201209B8E43D9
DAT = FC0FB70908D4BF936C78AEBBF2C458BC490C6BEDF0B71FC088E2AABB69B66C1D72F9817171B4A2BCB4FCA85C6E0F427D28583379A95C3614B4B57AA4075EAF0694BAEAFA5A7776A667645F4335A4D87D643F953B318439C5AD75DEB459913396836A1CD08977770A0184C881DC8CEBACCF24E928D55CC0ECB13507DCC5F624F5
DAT = 01900DB10788594818D9B02273F1122702DBCC9B6932F1F974019C6407D49352807B9FD7F5CFDD8670F7B4EBDCE01EDC8DDD486B535A2E9B5280DF166B859657CA904A4C2DE0C662043C6ABDC03E2E881338BD1BB9BF2A021EBEC3DFD48CD309E2D5E04AFC25A017C12922183401686F139565CCCC08377BEEED475FCB390729
DAT = F4AB1E80B0838D84B4275701BC39E84B17BCA9875229247DC5ED4566858C60B7D45955951DD3E06C499D6373F9121EEE2DAF9AE4830E4D698C0C9B313487DC925B9E64D3EC6FEF407A47C29F3B83A4BA1C758F0615CDC2ADD55DD413DA84D6B9C8B1D3672A0484B4BF380F1E986292294A8D6CE4F6C03F02837032A5A94BA84A
DAT = D489B48636075EFC2570035E6DADC0BA91C28722BDAB1A0612CB2DEDA122AD31DE5B5F26E0B13D5119F323905A0DBE356603646E51596DA77963E8C56A8EC9D7B86F06116AFA238E22AC04982AD4F76013329B0C24A4E3FDB19543AB266EA4787779A981F14AA1ADE6FD27437B3715599E213DD7010F05194A221A13608E6C2F
DAT = 3414AE3C5B15AC92A779860F4A75926F8CE9E116FE8F77DFB3E66DFE04F5BD0D798F273217A9931768F5334A85C6FB9D19CC434903CF7D2F1DD1E6EA2B29AFDFA1E057BBB6343114DC0D8FF7551FD57FDE141E01378169CF9DDB7B6F96CCC6F2C5104B6B272529873790C55535A539298B58B5F5819B648EEA11252FF1779375
DAT = 852D005A237FE1E32EB12A22BC0F700CBC1FBF06BAB74F919D2BD1271465BCC6E120966DCBFCC522AC4A7AE0662512C48DE7AB1C2C746902F9FB412B32825E2EA2664E0A37BC075ADD4A52EA78BAB99408AFF2A63BD59891D15165A9F0AA76BC981F5BA80F12C28866B0C5C78960E9D4D05C4F1E0BBA0DBBDED2E39B822CE049
DAT = 0934D228E0F643FBE11CF580C85C48DCB148A721B9EF76E6C77EB20AEF11FC528696A21FDB4233A1F6D2975B3527E76F055978B05A8550612D325479B858CD8612EA74DB15A8FD0A12FB276AA702914C3B8E4D9CC85FCE832C7DDB6A880B4D898472AA9CF849B186745218495309F20A9048A34ED804DEEDD636F9ED625DA3AE
DAT = 2BD01DF6346ED0D1884919B233C216ED327582F6B371E723A3F3CDCEAC8FD0D3EC00A21F1C613135EE72A025D5B1B1DFFC0BBC2CF3BEC81771C445FE884FFAFA9DE7280603B0C565C23F6E871BFC4372B89A495D1E5D747C853612CEA8ED430376ADA2BB0DE7974A1EA2E98D3EBCFFCFAE79CC10DBF2F7A50463FB8E07458DFD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = 629ADE220031CE7E925D3E5608EBCFDB8EBA4EDBD7F0BE85C5612FD722978E8328C8DE9CEB6A2F35929891C6C4D30AA96FE781E8998EE16AE4F791FBD87B4F2A3F698944E6056517BEF71D6270E2D9D952F40C0935B19ABDBB4DE6F982B570094D182FD32BAF2EA5675A84684F58524254A5CA8F021897FFC6C7B7507B25CECF
DAT = D8FEC2086CFCABCD0B3B6B4DF6D0BD7275029C79D350EC2EE5909CE58E50B60955A532283CD6C4877B7C5CBF624944DD9D6608DF789FE86C9BB2196D7559AE389846AEAC27838DD7EAC35436CA65274A46D698C02A3E0B4C05F4225E2D406AFE2ACBAF72B658B082DF8780B0615F8CD88A27F0A6773C917490DCE511DD24B53D
DAT = D14BDC5538FE44E1B4A2A2C76F2A5E9A89ED0AF418274FA814C51B287D56FFC58A9350F398F64C0853867139D22113ABBB40FB806D6B889BBE6C60AA0CA4FFDAFAF572099F2463762973E73E6F9D845886E0F99BEC3DA184911036CA8CA92F77A57A69C1F0E834EBA33F2AAE16099ACDF0477B93C1AE56A3F07600F6675B37EC
DAT = E46A643362CD937EB9780663F227CA2FBC6AA224DA9D309FC5615C48E889F9D84C226C7C32E124F1EBFA235C5A9ECCDB7FDF08D89B0E1846F928996D62460756F861280DDDE5D6852CC9BC74B0A744608641BCF24B571978BE4459F509D9E5D9783CD2DB57D1AAD1B672742C9C275C1E0A64F9A12B83F6C8826E7EB8132E1E9C
DAT = E3350271DF429A50877ADC793921E211DF7EEE16112DC166FB52F06052920DF5AE14BDBDA3A5BEFF02FF4594B2D783310CCBE2CB6E9C7A0C5439B585F976A85157A6B07CE748526F4B65FE8D0681B9EBA5B048C399E0DD2DF6E80527474932A5AB7837349F55B7D468B5F7011BB99D194D70BBEE2615D19373037FF7698717DF
DAT = F5C24AD33A0C408517CEB6ABEDA5E65BC38FABF24B1DF44BBA9C5D93633BEF8B4E38817507B8B1F46C63C0D7134A9862ECA7F1690334F2DE88AEDD3816177DBFEE916545E80D0622E58BDFAB03E36597746909174B61CEF7DED7B29C7C417C7A5697FFE31440F506A9FF8362CC87277361638551AD211536FB028818EA882397
DAT = D8B7560488B2C0D7B6D07D1BD3984E14C844DFEA8AC2F748A4D4C70227C9063B59835A4315A1CAB5F1B5E8241AD97B8E297A80F3D98144FE375ED9F7020CC773E0466EF525F99CEA2558316EF2E772C4F92E215A86DC589123492B94DF09A5ECF2104029EC9292C83A8921FC95518BE2534AF9FD199EDA80E348EB6F6FD128A6
DAT = 56E0E23311E8BD16B0A5CC2DB73CF4495C64973238BCB7936534073F6D783229CAC31FFC1989B55306AFCDBE4C3E9992FC73BB3740E6F38CF54F1EE646ED975094E3F6DEB97189417A0712F09C6A51643D67A1F80DEE6E606A2291D4197E9768E733E9DF130E657FF3E7E2B358545423D4DE694CE3A8C1603ED6DF82BE3CD7B5
DAT = 1C033B89DD52758B055802D4DEC50BEFBE33F537A22AB8D5146F5E2D3DA4EE50D492AF60525B4E0AFB1444FC5E9617DC854EABFAEE67F4B8EA5BFDAE89E67F5B973FCB477B73EAF335D5309DEB090C97CD08CD6602C385C2645E82B9820F1D9E8752533DDFFE3FC2219BD2342F552B1DC4ABFF815618A742E03630E3766075A8
DAT = E9164A1F3DF746EA6D2E8694DF8F7DCADD0EEB1B3E37F06F52FA39D1A053B6FDAE03216D8856FAADE0B5E4712002A5D1254F1ED72BEB9C8BE0193605B39490A688C282B630742B8D728363CC17A47CBC01085DCB06B823A97DF886C991703FF90A50B24F057A63D4C694D67530D3AFBB93E8BE887F9D721D92967AEA8F2E87A9
DAT = F9801E1A53DC18423614AD791D684FEEB8984610A7F48079ED65F4ECD14FF3EFBFCB65C87A7713CE3AE65A272EE7F4C5C76DB33D2304647B5253AAB1D00C62CA26C788866214DE9C196D13FF674E9FEE25B2578862900CD003202A4ED21896316CDEF59F0859EE7014FDEC53CD0A9BD851337F42ED7287ADB8AA912BEC8A3E0A
DAT = E2DDFE106D500DBAF142D3324B387D3140897CCEB3AD8CDAC3C2B054CD2BEDB572F8D3AA18A2A2238C08A658DD9908C8F3CE498624EE8767A67427D8ABF427DED2B13D9CB987E33392D9975AAB7979BDF8B9DEC747A3D54B20C43D33AE5D674BCD9F58D02828506404CB4C323A022FA45F1D3D6C4294A5A9576EBAC67F88E3DC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 67D76738E87E33DA

###EOF
