###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - photonbeetleaead128rate128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=0, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
STT = E0000000

#### Authenticated Encryption
#### MsgID=693, KeyID=693, AD Size=32, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2AD6B5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0F7B2DB4E5030E1926430DB9C3C294B6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=694, KeyID=694, AD Size=61, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :3ADAB6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 846DA2D1956344A02C9058DE9163172013F8B736B04EB77DDD7A4B483E85FFCBEB74F3E108DCA66A1808B4851ED72FBCE9A6D392D03A970AB14FEF98B9A22499423726D7097C3C87A30E1E0C8201CA1DF45A0A0B04C92D8267619729EC8F66CF0776C04F2695738D36354DC41ED993ABF79FD1E1E77589084F717F87C5A975E6
DAT = 5A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=695, KeyID=695, AD Size=9, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2ADEB7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 18000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C9D23E5AEE03D29F247A56F935786DF1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=696, KeyID=696, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3AE2B8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 7BA4580334995C43FF7DE0FE132C7AF2285CC2E43BA74F9CE9B919DD091CF700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=697, KeyID=697, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2AE6B9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 30FEB501F103D86F71C4E1D86F07AEF5FBD1E85DA319E8EF43FADEC1D2703A18CF2E152D7B8785FD4D61EF0BECEE1437EA57154AD359B1CC2F4EAAE1D8889A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 27A10741B79AC2A1A3B731479868274E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=698, KeyID=698, AD Size=3, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3AEABA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 94000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=699, KeyID=699, AD Size=61, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :2AEEBB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = ADE7533C1546E248
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 14087E6F4536E900D9C6E5C95C9558A5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=700, KeyID=700, AD Size=8, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :2AF2BC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 0C9C5863CE6AC58D601438E121CBBACC8F3D810454C8ADD2C5AF75DFC5CCF34B9FB99720712992C2EF53CF5F10DF65D4B2CEB35CB05F84FF501E482E5DE5A04A4D211B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 96CD0C94BD79EEF67BF2C8355C54FF8E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=701, KeyID=701, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2AF6BD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 264014CF2E237BD896FEE1F09100EAB063F83CF182667806C92FE6D9A7B5FB4207C4D804BB6137BA4423BB024184E21637035DC49EE7B575C93AF55005327F8E71DFFDFFD7B4924D039143AD8C025B612C134F6BC8B6C8A2F52C77C27AD4BC8303113205E8376314B31A4E9C7639C2C2E74D75F6686DF09BD14C9B9F3D20A04A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B45F77803F09EF6A50350ACD77377CEA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=702, KeyID=702, AD Size=32, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :3AFABE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 2262FD224C19AE1D1B000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=703, KeyID=703, AD Size=1, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :2AFEBF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = E59B90F92371E02E8BEEC301451FA27E29AAF47269DE0129C9CE79A5757E62F4935C33165CA659B5AFBAB7E30CCDC17B0E768EE610D131973857FDDFE13A63A8D86FDA9C5CAD4A59C14E68D3A169EB6154F73E8A21A2E3AF903F1F58A9F3776EAE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2A620E7E4DCF2F676150F5490F179B85
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=704, KeyID=704, AD Size=31, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :2B02C0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = F0DA57F4573A3400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D9628EF86E27F616031F0186809CC45C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=705, KeyID=705, AD Size=16, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :2B06C1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 482D56F0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9EDE4969738A518184145984AE2163DF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=706, KeyID=706, AD Size=61, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3B0AC2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=707, KeyID=707, AD Size=32, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :3B0EC3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 36A1BD3B20EAC8117BDEB082B3CDB3D3DA94639C2A2962F0919B2107EFFFF0576B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=708, KeyID=708, AD Size=9, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :3B12C4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 495188E57A0E6ECF83C5257CD55209906B8CD90598910985354ED7A9E0FC69841215470E77C8E3DBDF935076EE521051C2F1CB77BA29381F850E695DA0FC4867CE93221DB9A3B4F20C2EC80B8AB1C1436211CFF6C05F8A6AB4C1E0BE0544FFBA047082FACFA6C61681F8ACCDCC85567F465870CC71B81AE3BBE267D5749769BC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=709, KeyID=709, AD Size=0, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :2B16C5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = F1FE04304415B1F09DB5527935F1818A36E4191A5AACE3DA6639D67A0883440D770F47452EB8599E3DFBEA629CB7C96CDBF486BE271D812BEB33735ADD1C4FE012000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B16762C89E170169B8A256378C940DA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=710, KeyID=710, AD Size=17, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :2B1AC6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = E1626EAFDC4D84A325ACC0321DF1C3BFAB3854183EBDBC34BECFC9BB06763DD62269E52ED35AD9DB2E4874978221AE217967AF4E150093631E99E76A4D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D9131ED2064F57B98FABE01AF256535
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=711, KeyID=711, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2B1EC7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = E307129FA1EC225B33AFCB3BE1BFD800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1E8D1B422CB23197F51423AFA989A22A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=712, KeyID=712, AD Size=2, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :3B22C8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = B9C6611E24136ADBF5B24107992FFAD7B545F75F6D16A7006C6CC855972301772FD6C71C60DB130A4CD9996D00EBC35F6E3A9AA17545920BFF61681D25000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=713, KeyID=713, AD Size=2, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2B26C9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 7C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6EB17F7C04553306B21EE7B5247136CD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=714, KeyID=714, AD Size=61, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :3B2ACA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 6CF72CFC54417FAB4302C03E01D9F78EE49D0B3C99F974E6F6777EBA4FB4192687000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=715, KeyID=715, AD Size=5, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :3B2ECB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 9C84F800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=716, KeyID=716, AD Size=17, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :2B32CC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 7AC3B40801D60000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E760C96D27520F0D57338B2B90BA63E2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=717, KeyID=717, AD Size=6, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3B36CD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = D7CAEA8E5D48A91E5A933AC67155C900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=718, KeyID=718, AD Size=1, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :2B3ACE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 4B0D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 956BA705A963C469E6B41F2EC489951E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=719, KeyID=719, AD Size=33, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :2B3ECF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 77A7D13FB6B20000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4A7662C14D839B92989B0B66E517DB87
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=720, KeyID=720, AD Size=4, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :3B42D0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = F68DB4E0F08476E7D2130970E3AC1A2C21722F17E024FA30997954D5BA7DA181E6FD55DD79F1CF57D22B5BE863519B57D156A8A3E5D1E144E601B83563000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=721, KeyID=721, AD Size=9, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :2B46D1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 37D8DF53192A4A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7AF001290E2CC144049C8A44AB4B3C84
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=722, KeyID=722, AD Size=0, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :3B4AD2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = FBD26BC724DB0354A915BEE8B95E80FAD0B540831D9CCE24F8847E67DBAF5D11C342BA742B69E056391FFD2DE4C4E8E13D838C15FA268B710143D7F3B7B3BA2B797DBC674516D97BE806ACD144B2739A596BC7046FA9C00BC1EA1888253369C760B4625F67CF88D8C27784CFFBCCEEADC7029792A4FF1BE6077EFD451DC17D00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=723, KeyID=723, AD Size=15, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :2B4ED3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 2BD12A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A029817F49B15716F07C8B47E2E8C8EB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=724, KeyID=724, AD Size=7, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3B52D4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=725, KeyID=725, AD Size=31, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2B56D5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5631D039E18D8436229FC047DB5863CE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=726, KeyID=726, AD Size=9, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :2B5AD6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = E6AE0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A3EB0EBFC21617313EBCE142A11284F9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=727, KeyID=727, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2B5ED7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = F325267CE1B703B518B2CA6E874B2645504C19E54946A1197AF9381881000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4995650D2592C9FB39FEAE166D20A217
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=728, KeyID=728, AD Size=1, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2B62D8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = FD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9643254775CB3A6C782B4636C5525927
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=729, KeyID=729, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :2B66D9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = B4F64664DEC7BD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5804A274C19571657B2E8CBA8FD7799A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=730, KeyID=730, AD Size=29, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2B6ADA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = EA803697461B74AB0B23F4463450D6B5D8377824F2001B294551835744B581F9D0F0B96CE292D65E39EFF413E8EA4EDD46D2EEB6DCE2E6BED6E2D8785BE57800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1AB37B8959AAAC0C7B6CBCE4DB8C7856
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=731, KeyID=731, AD Size=6, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :2B6EDB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = C8D3D17DD9771E934379C00DDB411C76DA5E4E4E44776940B4B35FB3FD8F6AE35018338D5F9DF51F917214384D449DAC4ABCDEC3DF1D461ED49E11B90AE47A4EFD54D50D06B417956B955891D98CE86EB9A1FC9B0856D0F218F33E517D184217ED9846D626FF272933E7EEED80631F759A542D7767F6D1F0515F7E38A4E78200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3530B0FB2AB53E8E76694C161D3423DF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=732, KeyID=732, AD Size=0, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :2B72DC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 891C31ECB4660000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 96871B3645487F7D019E1B3504DB0EE2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=733, KeyID=733, AD Size=33, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :3B76DD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 658876EB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=734, KeyID=734, AD Size=61, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :3B7ADE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 5B86E53F8260A9AC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=735, KeyID=735, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3B7EDF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 131FB20165770252AF6F9846BE8157C4AD97957E4240B12F6CFE6DD9249EAE00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=736, KeyID=736, AD Size=29, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :2B82E0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = F249F692D3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EDECA373224F30571D850120F0A975C8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=737, KeyID=737, AD Size=31, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :3B86E1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 3CADF8F2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=738, KeyID=738, AD Size=17, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :3B8AE2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 7F58442E6A2202B471A003D8ABF4A072058F7A3AA29F36EDCDC2ACA114FBD2BACFF681AF01CFAFB03EFC766710AA4BD425087DA5DEE98C34172B1E3114DE5C42967BF706566ED729A63CBBE1AF3C4954FDCFC47EFE8084D3F243641C54F771C693000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=739, KeyID=739, AD Size=61, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :2B8EE3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = AF71C53DB03F27086D5BAC86CB8EBA8B8B7BA99B85F7D416E54A4C0649E75576
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6A71D301DC52B7308430AC0C93782906
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=740, KeyID=740, AD Size=1, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :2B92E4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = 063C2F439CBF082076EC561DD6E03B92B7C411E4371D1BFBDD2DF542249B6F3279A9F9C3DAC2659F12AA2D3073F357BDB1DF1304A8B46ACB53B88BEE8068B9C2C02071BD6AEFD8796B514464C2B9F06D5E88B135E1B7382DFDE54063A6EAD92909C345EC77316A5E9D52ACE7F8E5437E955C8407C3C4CE654C2B0797BCF81638
DAT = 1F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6DC45C4148A20EEA9DF33C4FBB8AE706
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=741, KeyID=741, AD Size=33, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :3B96E5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = BE50C500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=742, KeyID=742, AD Size=1, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :3B9AE6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = F99B2991F10B1C437A77BDEB8EC0DBF2C4C1CDD9A7D1827E69F29A06C091F0E6469B039FE1A3DC9ECD17B046C6072422AE16C0E16C8F4984E1333258D20E602687000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=743, KeyID=743, AD Size=0, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :3B9EE7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 7B459F9C2D000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=744, KeyID=744, AD Size=8, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :3BA2E8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 986C37326BD39952B897D56E970115FE9B62554CDE18E328EA574C3405CFC3B8809AB4D68F9E95E48E4D3A332BDA143C4780F284444AA6B075DA46EBA1A2ABC6EC88E52F20C104B923A863E50C156B3CD5BE7C7F81B8CEC59FD150270811E96B2E1A6BE226F2623A06D40B7F9526AEB5C3F6545FE25E77EC93B01A5F2DD45014
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=745, KeyID=745, AD Size=1, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :2BA6E9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = BE55D41163A10000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B7816DB4098AA00D5C3D84ABA80003F8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=746, KeyID=746, AD Size=8, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :2BAAEA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 7643ADB3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 373FB3258E75D1200CE1131A0FFD729B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=747, KeyID=747, AD Size=61, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :2BAEEB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = FF2F0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4235C71306E0B1E9F7C5E8735BD8571F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=748, KeyID=748, AD Size=1, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :3BB2EC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = AB727B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=749, KeyID=749, AD Size=31, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3BB6ED (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 75000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=750, KeyID=750, AD Size=17, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :3BBAEE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
