###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - photonbeetleaead128rate128v1
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=31, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 0E17368FD205D7C62C5881C7DBF8335A1AC134C91A75CC3F7B786EC4324FF083D737FBB7F88BBC1F71679B9CCFEB9B37F36BCE255CBE6B7FDE77EF65812ABEEF35592F832050C8DBADBACF7BC4A76C6E47A71CF97C2542D7BC2F3ACD1933A9ED64000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DDCC4CB872359E1E0CE9E52F72E55544
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1116, KeyID=1116, AD Size=31, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :E2E45C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 6C000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1117, KeyID=1117, AD Size=31, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A2EC5D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 99D2A61672563CB02C24E6BDB17C9208
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1118, KeyID=1118, AD Size=0, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :A2F45E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 54C187DCED59F1896360F83D754F8BB9E3AF9A948EA8AD8C1C8F95E8505C6BC939552813B45CD1931BCD2E39BDF5246A88DC2AD8613203DF5BF30388D41A6ABB0500DFB08BF2C351953A57F24BEE4364BE29EAF6CD2730F0871B0CC26BD4C0F614000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7C701027ED70D96DEEB28C3259DCB9A4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1119, KeyID=1119, AD Size=17, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :A2FC5F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = 0677E8742FADCD942AA3055C12017D431481950EAC8458B70CDD07C663EFC8E5F82C4CB3E7AAF35983441C7C16B99560AFB9CEEA75D3FE9A33648D9F9B5EE64ABD7FF35BAC5C64B45422A15A47495520FD4B9B0DAB4F78E628B0D9598E1D94D9873DE569F7C739E86E61EC1359D7F1054350E1DC7F1D07CEE0CC28C9EC547B2D
DAT = E7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 07A7F4B8B8E44E25B7D4D0EC7ECABFBF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1120, KeyID=1120, AD Size=1, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :E30460 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 6D9CA005DDAD26873BCDBC8E366D6545B366B09F97B377C56A4AAEA809C6E7664BB369392149BBD749F5B7F091B08E38696B17D013A7D081C3D8D58A685F8200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1121, KeyID=1121, AD Size=8, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :E30C61 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 4A60992F76000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1122, KeyID=1122, AD Size=0, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :E31462 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 1BBEE000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1123, KeyID=1123, AD Size=127, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :A31C63 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = D1A84D560B9CF8ADD6FB11FCE4D2FAB2BDC9D98D8E86375B7A9C43EF4567C42C5E945BB4C8C17234DB32EA723740B7FADBD7ED94B5B79AE443291E21955E5DF04A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8D0B5F1FA05F085A3EBF13779B31B7C9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1124, KeyID=1124, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :A32464 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 2DB45B16D7DF690827411589BD1A3900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 50DF0F2195C466F41A121B50116AB04B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1125, KeyID=1125, AD Size=8, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :E32C65 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 204876BFA282763BF9D57516D00C2F21E267EB3F37939BF21463C08DD7E191A5B6492997F04BEBD4A5C3193850F48F0D740CB61781B2C7C35AB4A95F23A82E00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1126, KeyID=1126, AD Size=7, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :A33466 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = C7AD8BCC882660BEAC76C7406E60E8077E518F21CC7A41B15D6ABC6E2B79F55BC539DAB2D0EBBD2973410B7BF194ACFA155FC0C8F109DA935E35BC5E3B711000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B5C405BAD4E5ECA2B1658BE1EF707C9F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1127, KeyID=1127, AD Size=17, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E33C67 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1128, KeyID=1128, AD Size=1, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :A34468 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 0E3767BC336F9B55E349EED6B715CF6E097BCDFEB4DC161A3CF9207FFFAC825842BD2BACEF5F441B373CEDEDD1D4C68396C2F75C8DEDB552BA9A65256CFBB2EAAF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8608AA8E83486D45CCAEBA622920019B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1129, KeyID=1129, AD Size=7, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :E34C69 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = BAB22C6A3ECB438946598CE87412590A37F71175CA5E84FF64F8F7BAC9AD5C77
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1130, KeyID=1130, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A3546A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 63D6CA0397A09D555AD5C9F11C80FBDD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1131, KeyID=1131, AD Size=32, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :A35C6B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 19000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CFB0BB46BD50FC09DE8F0A5AD3BF822D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1132, KeyID=1132, AD Size=6, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E3646C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1133, KeyID=1133, AD Size=1, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :A36C6D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 17ED6F66F6DE4D322215CE4A660A3EB652646D04C9BE663725AF0BC9DA54C400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 07F5E0CA07438B6DA92D09182CF0B7BF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1134, KeyID=1134, AD Size=3, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :A3746E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = BCC3E6730760130BCB016B7ECB458C8BFCBDF4B9A6C20A86E49E25117506F483
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B7B20B9A70A4F822DEE430AEB2DE7B34
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1135, KeyID=1135, AD Size=65, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :E37C6F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 66E88E89016B6D59
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1136, KeyID=1136, AD Size=128, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :E38470 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 3F380DE2986B85AD0B17CD583876BE19CE0A281AE3478957C399E21E1C171E2BCAD389CF0624B7622A5AAB2E21A47F286A2BB8BCBA9C0F71151D2CE10A8162A0E8AC84A764BBFB0CD2CBFF260BEC72527646C9C8CCC7656DAA542234EEE85A3B2BCB19B09023ADB0959DAF63D0DB4D7D5D59B243141CCDD8908BF84FFF394568
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1137, KeyID=1137, AD Size=65, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :A38C71 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 2890E3BAA61B39874CE478F69B924E58A6414F01E0A7792C97DE939054E06BC67BC81B1B0BCF197FACAB4D0A418A5F77D51AAD7666A4FE23901775BAE61FEA8B0D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A1451582F730F8652727352DE508D923
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1138, KeyID=1138, AD Size=127, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :E39472 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 4F672EEE0E4B19AE9D3CF4A044DE5B1BB8000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1139, KeyID=1139, AD Size=0, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :A39C73 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 1582595A3C620F13FB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8364CDD0680395C51BB0226197FF55F1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1140, KeyID=1140, AD Size=5, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A3A474 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E32732A3DCFC130F8204B4327BFF9782
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1141, KeyID=1141, AD Size=127, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A3AC75 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D7D0CC7391F47F27B38013ADAFD4B1D4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1142, KeyID=1142, AD Size=61, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E3B476 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1143, KeyID=1143, AD Size=61, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A3BC77 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 62BAAC3D100E2F8E379F78BACF0E93AE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1144, KeyID=1144, AD Size=1, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :A3C478 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 34F1285DA704BD40C83DCCE3CB99565373A6EC434DFB25064BC9F9388C3E372AB7E9D6A273A0241DE3A407D46E7CF59A09051899D09341D58655FE6727522C48E55DEF9C6C337152D8739D3272441D200CE5094DDE00DD26482B1EED5B47E31DCFFB12866915276E0DDBFB34E6F42307E049AAD0E501CAC0FE47ACC2CACB2F07
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A4EFD86DAAA42696B8BDBCA9E2C2F1E9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1145, KeyID=1145, AD Size=128, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :E3CC79 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = F2CB2A25D16159EF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1146, KeyID=1146, AD Size=1, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :A3D47A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = D9B6C56C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1062CDE6C8ABB6249E4898E4214A8573
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1147, KeyID=1147, AD Size=0, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :A3DC7B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = E96794DA59F88FCC7A10650DB58DFB31539274ED3C940FE9EEA9259FA42869CB9F19B4164ED005F4F7BB393237758571CC49D9276466E453D2DDBDB81A4B31D1A063FCB0E0EE5FF4B9C370FC06A93B0116B32ACD792FD6C4745E6A8D633DDC1F3C92A407D21D531763B7842B5C9C17923A5B650460A0A134F42BFD2667615153
DAT = F0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FAFFFD9AEFC4633184C70105E99A7BD6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1148, KeyID=1148, AD Size=5, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :E3E47C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = C44B0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1149, KeyID=1149, AD Size=15, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :E3EC7D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = D8177220ACC89B63875D198E3B32171F8A96F6AB33F6EA5A1FF6FB5C444CA6F3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1150, KeyID=1150, AD Size=16, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :E3F47E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 591ACA5DEE923647D0FE6BDAB3CD64DF02355F958BBBD7EF4365C7A6BF000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1151, KeyID=1151, AD Size=64, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :E3FC7F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 770EBC7F1348E78140A785A9CF649CB956687A3520A8DABD1F1AA1010AD8C84D4E64D06A9262A5C99654AF38BA7DAF2B7D92CE82C56628E5EA005B6C7A092700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1152, KeyID=1152, AD Size=128, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :A40480 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 58577183C2BA5599D6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 386DBDD5344B552F92BCC8B10609DA83
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1153, KeyID=1153, AD Size=31, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :A40C81 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 34A0B27EC2DA2E9785000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A4A2AE33C0E1E1F17E4B3265A7B9BBB7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1154, KeyID=1154, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :E41482 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 6B0662356525E3D65EB3A9E4930D310D58893B8F693C0CF2CABDF726C8B9E8C98402B79AD0FE3F9A1B7FBF15928D93C22A84F54119E2BD7CFDC6185A3F877E2EBFAFF10049093BC251AB54E3AF41F03C78655BCA904440188D53B69527C489C414F3009CAFFE61B86C4F504B9EEB1DB6C6688654DF788A30C9A1EE1E8C523A07
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1155, KeyID=1155, AD Size=32, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :A41C83 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = F1270000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E989F8D512FB21D98F3CE049A86E9D89
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1156, KeyID=1156, AD Size=65, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :E42484 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 8CEDA6A6A7B65500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1157, KeyID=1157, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E42C85 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1158, KeyID=1158, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E43486 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1159, KeyID=1159, AD Size=32, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :E43C87 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 11066B37BA65D400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1160, KeyID=1160, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :E44488 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = C5000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1161, KeyID=1161, AD Size=15, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :E44C89 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 6E64C2D8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1162, KeyID=1162, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E4548A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1163, KeyID=1163, AD Size=1, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :E45C8B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 7ABDC647721EA10B6AD7714E682489724D60B629BDA0F3ABCC0E637677EF28C0CDBD395FA456A58F7CFF7246C7C7F2968F8ED80D94F9B55DA641857B2E7A6B12
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1164, KeyID=1164, AD Size=9, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :A4648C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 9A6EA4C915365A11E4DB5D8796E73743D0BA71476C5903685380EF8245AE6A2CE73BF130E0771BCF50739DE40BC927B238E61B0BCCF9CC3A3FAD064D8FA87500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B08F8C16285DD00457A71946093BABE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1165, KeyID=1165, AD Size=2, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A46C8D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A7423CE2B93540BF84687951E6DC8E5E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1166, KeyID=1166, AD Size=65, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A4748E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CF70C0AFE40BF3CA396487A379A4F704
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1167, KeyID=1167, AD Size=4, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :E47C8F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = A99DAC6E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1168, KeyID=1168, AD Size=32, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :E48490 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 99D1ED9F3CE8794B67987AE031310B26C28EC99FCBE2D25BD02A402C364D3125B8848F9E48675CA1DD7CA6E25EEDB773F4A378FBCC4DB448433505F8BE4F35404AD41E3955B051E9C47D6814CE1707E91631CB636CE02288ACCF7CB18109FC648A000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1169, KeyID=1169, AD Size=129, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :E48C91 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = FCC80B1396EE92A670000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1170, KeyID=1170, AD Size=63, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :E49492 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = DB71F285F27E9D33465804668BED848A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1171, KeyID=1171, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E49C93 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1172, KeyID=1172, AD Size=15, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :A4A494 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = D372C4B3B2E711E988C9150A8E67A800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DCF7C04DF3EA264FE0FFC43D866FF38A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1173, KeyID=1173, AD Size=31, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :A4AC95 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 6696C500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C34C7A92BC06C9E340EFED818A008C0B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1174, KeyID=1174, AD Size=61, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :A4B496 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 5D49C278B54F83507AA02095599E1F0700D59494469CEAB088EB6FF156FDDB90799F9CB9E5A0887FEE98F71304FD3DC38E578BA8DA8F71257DC6565F05182779924AA369952D9C4F5AB200B4FD37E65DE535890C8ECB689C1746A810CDA5C6FB38000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6C7B6E7C3C2B5B29785CC6C58364109E
# Status: Success
