###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - photonbeetleaead128rate128v1
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=31, PT Size=127
# Instruction: Opcode=Activate Key
HDR = 56000081
DAT = 057DF606E4611F08064DEE1E67F8EA2BD4DF0C7E48D1FD831469F4DF9296F8C5CE80C46AA974D5BE4629C8B0420C37224AB4ED2A2945E8B0D85FC870FD7A9FDAA68B0C9BE4C8C5D0B962396F421397354130A13E88C295C0DBDCF96399042CBDDBB2C96CF9CA887C37999CADC57BA3C5C4DA4852648A871D3606C2F8BB0FF5CA
DAT = D5000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FE6382087308B0C092E4A666DD3545D8

#### Authenticated Decryption
#### MsgID=1009, KeyID=1009, AD Size=15, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0AC1F765DDE2AF47B5C29CF5CE27DD63
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = D330631E8A6715767EF8E8C57B3F0500
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 8795598EE2A09F4F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B3339E8AD808C667C5CE78F8DE5785E8

#### Authenticated Decryption
#### MsgID=1010, KeyID=1010, AD Size=1, CT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6FDE08771BDD14909A079BDBC1D19E26
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = EE000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = 3AF58009B3F84EC2DB5342A077F4951CB4874D12C11A516553A23A9E7993F008B89163375D52D4B7DF4A9B1A36B5E7500CEAAA85A7BF33555CD9314C3D0B23171828077FE64E0D2D50B3E828DEE9631775C0BC33E37766A94CF97D0C85815831D5000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FA80FFD18379A631F374793FD73DE976

#### Authenticated Encryption
#### MsgID=1011, KeyID=1011, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = EB9261E084DA3C0CBA72C3F94F6DABDF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=1012, KeyID=1012, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2042736849BB8EB4FED823F9EA2ED7FF
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 83000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=1013, KeyID=1013, AD Size=15, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B9DB87A57D5EC60CA7C274D9C06F168E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 182C91CEFDF740BF26F46379CC73B800
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 343C367FE1E53229308A4D625CA611BB8828F2011D90133FDD4C1B56F55A0861

#### Authenticated Encryption
#### MsgID=1014, KeyID=1014, AD Size=0, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 58D4D7655408A8AC50614833B733BF83
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = AA4871F3CE06B176

#### Authenticated Encryption
#### MsgID=1015, KeyID=1015, AD Size=65, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 58EFBEA852FB84660AA4F369F7FE126C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 16000041
DAT = 7165EFACA1311EE631EC85D2F344E6F20C1312EEEF33F6BCE623A7E59A2CFB93F894F1F1EC547ADBEABD8B4C345F488D3A72A4F74BC454150835ECE3AE6993106D000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=1016, KeyID=1016, AD Size=29, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B3AE40B125BE7E5D690B9496E4CB7F05
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 1600001D
DAT = A6BF4063361EAAE36E25DE6F8F2E80665F8FD5C26076C2D67FE7C0B0D3000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=1017, KeyID=1017, AD Size=128, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E6B6921CBD4E77FB723A29A4EF906BBC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = 830C050DBF7351F6725F8C66BA4B67148DBAB46A4873674465F073F3F38E554253513CD1440F94CB203CFF55E5F51545E731D69A204F5B01A44AF1698F9B9C4118879B1AB2306710A8C9C358A1B4CFEF1190C90ED41709276AD7E5678ECC97AF712C7635346A25B615229F8F3BC5715764C893336F939B1DCAEBDDD03017E306
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = FA000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 43F753ED524D147E3737C371D9767ECB

#### Authenticated Encryption
#### MsgID=1018, KeyID=1018, AD Size=0, PT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A0CF2BF6AF827F3CFE41029487384679
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=67 bytes
HDR = 47000043
DAT = C469195CE6829DF78AFCEDC487D18A35FDF8CA9D106B40EDF365824197D95AB6F1B3EC22DE7C2E6B219929AF1E2A0AB611A57741728818A751B96C9FA4FE0FE751868200

#### Authenticated Decryption
#### MsgID=1019, KeyID=1019, AD Size=3, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 94870D87995BE0D94C0250501030F129
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = DEE62000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 6EF5DDA1673F39612E000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C740C85997C03096616241230BDD0D59

#### Authenticated Encryption
#### MsgID=1020, KeyID=1020, AD Size=29, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EFFA7050F9A9F8B486DC1E681F78EBAD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = C840049A375AE4B8E49EA5F41A3808AB0B400228A302D3C786999EF16B000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = CF86B20F24E8D3D89A5358787326A569BAFF0D4EB8DCA980147DABE5FEE150F6

#### Authenticated Decryption
#### MsgID=1021, KeyID=1021, AD Size=2, CT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 743A14457EEB4DF0DF3BBC0B40DDB212
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = B8680000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 1D1C5BF9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 32CB6BCE10D829DF3532536218E1B9C1

#### Authenticated Encryption
#### MsgID=1022, KeyID=1022, AD Size=61, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C8F2DE23244F6A8742B82F7A4F32C2E2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = 23C386361F4DE98A21E4D3FB7B3B4001CFFA696AF29EB54685CAB097159075729C711AD55681BD93C6828067068DB95FF10A4E3B454C19512CB51C1B27000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = FA9B1FE15968DA14EEC30ACD77E8390C710D4E535C7BD1F776C14E5246DFCF337B3A90667F099D55F843AD443A0E86BE6603C642AAF3F5D0F4A9550E133E6100

#### Authenticated Encryption
#### MsgID=1023, KeyID=1023, AD Size=7, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 341CA3F390303AD1A6152071B16C391F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 16000007
DAT = 1B0D6FE41E5DD100
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=1024, KeyID=1024, AD Size=0, PT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 26B9CE5E847F9F2232D058D8D0807D5D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 47000061
DAT = C8D787963F6E03BFAF07AE0F3D490FD3DE01A7CACE469CC4B4A2D3411A893207075667166E88977D77D63921ACB80FCE6E44ACC8A2A465897D7826724A450F0945FF6E882EA52FE589F13E96AA5010EF9F265E22AC84DED4BCF2FFDF0EB45B45BD000000

#### Authenticated Encryption
#### MsgID=1025, KeyID=1025, AD Size=3, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C17565DEF2E5640BF7003140A4419006
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 7F8B0E00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 3B4871F56670CAEBF8A3663AFB9073D1

#### Authenticated Decryption
#### MsgID=1026, KeyID=1026, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8B42EA00BED79E0BCFE39935B8389278
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 183B165F06D35F09C82E921B05F7B4CD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 35816C57962D5A8CBCEE8E9C24ECE03F

#### Authenticated Encryption
#### MsgID=1027, KeyID=1027, AD Size=64, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DE02F57FB8B345387CA20E2CA592CE32
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = CAD1596F4F304C0F024BE429344BBB7118C5104216741B7589766BA6211C03E58787F951FFE2DCC6A904B8FBFD34EADF8AEEFDD22BA70F72820E9013AFC6853B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = CA9C9BB33F31F00C

#### Authenticated Decryption
#### MsgID=1028, KeyID=1028, AD Size=64, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D3335DAB9FFC5BFE111ACDF1128CF75D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 57912F7ABBAD51FCFB587336A4B82E58E2F21E025C4D2C05B1806B3A1DCC34211C0837E97C1BA63B9677E5A3106C54D3677180A4F1912B76EDC2A52A49A92802
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = C58C5A16C7D59A8C8DE16DBF1728B061A928CD600BA2A8A247AF06266C1D91320AD0B8CBB0F03AC94C1B2857DE85B9CFBF6AE354C5F793AE3088260868876EBE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FF739B2DFD917D64CAD69A7CB2DA5C59

#### Authenticated Decryption
#### MsgID=1029, KeyID=1029, AD Size=5, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D9C6AE4CBB25D54D86022746422694CD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 719AF52E67000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 4AB6ADC846E9B03AB34133D27A432B76C251CDB864BBCF9B16E179BE020E0B00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3A970B72F4E85BAB11C1CC4AC34C82B6

#### Authenticated Encryption
#### MsgID=1030, KeyID=1030, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 1D20D610AC16249F3B8007FF893DE68A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=1031, KeyID=1031, AD Size=16, CT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F0C09CFBC2BEFAA15B871629D3AC0811
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = A22D4156674CE86E131A1D84CFEBED16
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = CDA78F0BDAE00000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D923FBC4D8E76D1092BBFB945605E3B2

#### Authenticated Decryption
#### MsgID=1032, KeyID=1032, AD Size=1, CT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1C48A621BC81E1A64C7B8A53D9E4D76E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 03000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = A9EC0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 554018DFFC6DCEB612265F841A616C3F

#### Authenticated Decryption
#### MsgID=1033, KeyID=1033, AD Size=0, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B5257A48A90D9624BDF65A96E437AD9A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 2ECAF03CF9A650103D5F4311547D0200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8B3558105CAEB4F230601CDE8673B023

#### Authenticated Decryption
#### MsgID=1034, KeyID=1034, AD Size=127, CT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 684424C9141E5AD423A11551BE1724EE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 1200007F
DAT = D070B58FD3547D43781B45447A2444935A6CC416ECF9A4B319C470E07C8C7C45716C3B40C6C3FF6EA45E43D2F718CF5D8A2A4CE5B57AA91A255D274354370F3975992E3B5F3D5B0B22715F8106C5E67D8CAAF852760CB9AB4DDF5A216B35733BEA989D65CFF0722C159140C41065841A8783DB216E4BCE32494C1451D327E900
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 5600003D
DAT = FDF43C489A7C2D8CBCA4B8737BDBF54FAA4CFBD924CB33037EA60D8FF7B9DFE965281FD4932BBB27CF8415A7FE86120B6F4C6D18B35FF097C3365A16F6000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B6B5611802E27E8CB8F4C4FA73CA6FD4

#### Authenticated Encryption
#### MsgID=1035, KeyID=1035, AD Size=65, PT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 02CA80FE3636F4FF8F637A1BE35197D1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 8CAA5C462A069360774FF6B0CFF23E679269D52DBDFA509D33A9B4C203CE3C7FB76F5AC015B0FF786577FD4F248A307B66C50C32CDA8FD9013120F42C7CE90CBD0000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=67 bytes
HDR = 47000043
DAT = 0DA9C7A36651DAA7E5A4DB471CAEC7CA899BA8EEC61A8AEB5B570284DC40D47B34AC4CF05901017E062296EB485F8A5D150BF132915E8A0728892B092FBB476B5AB91D00

#### Authenticated Decryption
#### MsgID=1036, KeyID=1036, AD Size=3, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8F8095ADC00CC19494A240BCCAFD4E1C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 0A603F00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 626B77B98165CFA1964B39448EB00B00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 646214834FF1D4DECD1AFC3EE80DCDCD

#### Authenticated Encryption
#### MsgID=1037, KeyID=1037, AD Size=129, PT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C29C46E6F12AFBB28F9138A906801980
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 2ACC17610BE9EB5A6E2DC246F35759A0E6DFA438C09A99035CB58B62145D829EEC7A52960423707F3889C10C78121519BC3669FDFEADC1F7BDAD28E85E761E0E3935C116E1B1F43059EDF6BC3A91FDAF12FD86D7AC0C6EE0ED5C4BDDF48AB88C53C3B7485096117B19717CA9425A6CC201E42FC4A577337727EE2AD9D75A519B
DAT = E0000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 96BEC57D00000000

#### Authenticated Encryption
#### MsgID=1038, KeyID=1038, AD Size=6, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D493D7797622CB497069E3A2193203C1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = B5497AAAFE9F0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 74000000

#### Authenticated Encryption
#### MsgID=1039, KeyID=1039, AD Size=5, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 956F22AEAB419E881C286C056F623920
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = E40A9C8B0F000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = ABA850F1A6A8E73244CBB6C52395038C79000000

#### Authenticated Decryption
#### MsgID=1040, KeyID=1040, AD Size=9, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 482EB8D3C47D9B1CC4527F1A6E3BEBAC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 11A2930316DD17D82C000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 70227E4C2F24601CE91FB0F4F428FD1A26B2CF70D2304ED144821EEFA7B55C47813D4758087CE9368C07DDF75F6221A5D55A333195A95451B5D3363EF881F700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DB5EA4CE340B65AE5015D491FF83CF67

#### Authenticated Encryption
#### MsgID=1041, KeyID=1041, AD Size=127, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 66E08CC45EA3834ECF342108BF1CD492
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 1600007F
DAT = 520B7AAF692BBF7FE6C21F6C54719FFAF9E5E0E81B8DE07908E1F30F9AC7296593CED302DEB6F8B71982292E5D52B2D128B1136B0DEA12FB7B53CD9C71DCDE66081258F85FB53A6978C97387F9FD144DB4C87D2F3F64E1F2B948B7253D2363A0C4EAED0B689E14E3979212F0358B9F2ACED669D77C7AF923D0DFDC2D5A47C300
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=1042, KeyID=1042, AD Size=29, PT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F54AC1739058799AF956432DEB68BAA5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = E5759B22C817D454000DF9C3F2832B19EA0E332C086370C86849659D71000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = C5BAACE2

#### Authenticated Decryption
#### MsgID=1043, KeyID=1043, AD Size=32, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2989807672840966602B1072CAD0270F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 265722D090631C4FEA7DB99DC15C933D271D63E660BE77BEE31F924FBC846878
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
