###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 64
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=4, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
DAT = FA3F69204DAF7334
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=704, KeyID=704, AD Size=3, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :2B02C0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 9B6B5C6AD1000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 3BECB574671D24F2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=705, KeyID=705, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2B06C1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 4D6F2B8497A9B2C2FF6AF1B80F636554
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 137BA4AB260430D0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=706, KeyID=706, AD Size=32, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :3B0AC2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 1D13DDE5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=707, KeyID=707, AD Size=16, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :2B0EC3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 398A96AA61CDFA5B0B000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 3D0D63E94DD1B194
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=708, KeyID=708, AD Size=32, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :3B12C4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = C1EA861CAFDAEE02FF73460E4685370E11D1F287A1063211D9A7C946E2B59CD58DA6D38FFBD2FF9A87BDFAB418E2DEAA3E9795DEB6D566A9D88469FCBF9C8D2FC7D92B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=709, KeyID=709, AD Size=16, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3B16C5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = E0000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=710, KeyID=710, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2B1AC6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = AE5C12C6F42C7DED3B72F9CA867ECA1A
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = A33940798459AF97
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=711, KeyID=711, AD Size=9, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3B1EC7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=712, KeyID=712, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2B22C8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 24956CC73F0105E1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=713, KeyID=713, AD Size=8, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3B26C9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 78F394C7F66D4785E86EACAADF02CEBB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=714, KeyID=714, AD Size=0, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :3B2ACA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = D8688D174F000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=715, KeyID=715, AD Size=5, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :3B2ECB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = D7C82912B88C20F7EB5E52FECFFA27801A9BF0C7B410B4D474694E1372DAAF598CD4C1098F0495E110AA0C3BE035F31114DC0F53C71FE4D2639A08495D4A2F88B307F700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=716, KeyID=716, AD Size=2, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :3B32CC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = A765D4320918F7D7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=717, KeyID=717, AD Size=6, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :2B36CD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = CA04719C303BE8BF23382B7872E5DE25FBE898C8D9CF02682720776B85B48BEA26000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = E7CAE2FC7ECBC4BD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=718, KeyID=718, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2B3ACE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 3C122975207BFEC51C7D600526031707A3D9BACCBE10801F5047379C6D93259B84C19D60B0CA03133AC574E9ED7EB736656D309C4D0B32A9A032AE42C1E389BED1AC1425D4B87788CE80DE0D8BB3F1AF6D2587AAB7D50979F4AB5B42EF02B1D52551CE9D978B576235ABBCAF9E4C0653CD0EFB536DE264FE628782E2A2736CF3
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = BBB915A9D0175CDE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=719, KeyID=719, AD Size=5, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3B3ECF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = CC410E3C0E74394018D2989ABE9562E891D5169BFA68EBCD8D0896A2C4CB5D00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=720, KeyID=720, AD Size=61, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :3B42D0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 188121860CA55DD7645FD4DD2A62522384F32BF119E1C1A6FF27DBAF7B8815092EC80BE973941EED32B78247237D1074F0303C64C744AEA3F468D3567A937EB563000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=721, KeyID=721, AD Size=0, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :2B46D1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 38BB13D0BD2013B46B19A1E9C335101B0BD187A322121CAC15D5866056708FE81009273B881A461AE1511D93DAFA5F08DC3F1C12700081CF530F8877A13A09A6DDEFEC63C5B9798BFB34D674A532787BB6477C7BC0A5267F38798F949F25A9FA5A000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C41970F217706E8A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=722, KeyID=722, AD Size=29, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3B4AD2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = EA5A86F33F9BC77578F746AF99F768C0C6000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=723, KeyID=723, AD Size=2, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :3B4ED3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 87B184B72FE10000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=724, KeyID=724, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2B52D4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 79000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = A0DDD743C25E67DD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=725, KeyID=725, AD Size=16, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :3B56D5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 026B0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=726, KeyID=726, AD Size=33, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2B5AD6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 2C000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 831E8870C9FD67CA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=727, KeyID=727, AD Size=63, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :3B5ED7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 5AB459491E1F0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=728, KeyID=728, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3B62D8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=729, KeyID=729, AD Size=0, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :2B66D9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 0B45EAD7F6EA0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 254853224FA5F983
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=730, KeyID=730, AD Size=29, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3B6ADA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=731, KeyID=731, AD Size=0, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :2B6EDB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = D3661CEB3285123EBAE5F0E349EECA91D3ACACE7E4721BDDFC46A4971FE49612467CB84B2C103E98AC3910B5A80CFDF4E3E789723E40A6725E9FCF1E357BD16AFF000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 233E5D6115216C20
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=732, KeyID=732, AD Size=7, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3B72DC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 1BFCED01E15CCE00D8C87708DF82D2A7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=733, KeyID=733, AD Size=15, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2B76DD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 83BDD24BFB8F2A5C6D315DA2BB1A3F9E0BA2B8BE6D6BFD1A02D91F0A92000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = AE6045B2C35C116B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=734, KeyID=734, AD Size=63, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3B7ADE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 5B100620027F323D7ED18B819CA09EC19F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=735, KeyID=735, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2B7EDF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 70E714106FCB55BB5D4B673CE9942FDA02BFF9BC6F71883CEAC55B492543B281847B46589854E3EF908A7B5EA0BC65FAF6A1AB228A12976BDC787400D6FB9200
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = B2C2C735CC79C828
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=736, KeyID=736, AD Size=17, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :3B82E0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = C3A993D932BD78C325000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=737, KeyID=737, AD Size=33, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :2B86E1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = CE18310C9662817262B08E6B5001ED2D569E15281CA41394D482E3987FE2CC30
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 51EDA515F074F709
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=738, KeyID=738, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3B8AE2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 1597A41ED7FBFA1DAF4F590A77B2782BDC802321E6C5677BF9590F6814B4B088
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=739, KeyID=739, AD Size=8, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :2B8EE3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 543F64E700ABA10C25E350FB62250C63035D0D22D2F034A9EFAA69665A35F937
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 197F4C6AC86AB579
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=740, KeyID=740, AD Size=17, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2B92E4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 73000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 97158D449740DB92
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=741, KeyID=741, AD Size=8, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3B96E5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 22001CF4C14FD73925CCEC94148A6E18E54E40E8A0FC1795FDE152E86B000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=742, KeyID=742, AD Size=9, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2B9AE6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = A2D4341CE49D7AEB2A19CE2CFDC3DE84A8F0AC5D59211BA6A8FD1F38ACFE77FBB21EE79A62BD4B89CE9D857AD36C6839EFC866D11A04B97583B54B992338C700
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 7EAA24A73FCC70F2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=743, KeyID=743, AD Size=17, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :3B9EE7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = AF28DAB166C1ABBD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=744, KeyID=744, AD Size=33, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :2BA2E8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 168CB6915B000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 67E4BD8BEF566190
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=745, KeyID=745, AD Size=7, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3BA6E9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=746, KeyID=746, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3BAAEA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=747, KeyID=747, AD Size=1, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :2BAEEB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 3FC4F660B56D2C2961E0EB3D3A2713F0E9D50E4429A91F6374F580BA2844B6FEC6000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 4ED3C67AC358DD58
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=748, KeyID=748, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2BB2EC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 76944B80FB91DEA1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=749, KeyID=749, AD Size=7, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2BB6ED (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = EA93AED40E0B8BB3A8A39890DF03EA1A99000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = BA0A595EF087A99E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=750, KeyID=750, AD Size=2, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :3BBAEE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 5286B365
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=751, KeyID=751, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2BBEEF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = F52D2F9BF476E392514628700018C49907000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 0A67FDD264A618CD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=752, KeyID=752, AD Size=3, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2BC2F0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 3B9D04308BE8496C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=753, KeyID=753, AD Size=2, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :2BC6F1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 6F37665F8D4655DC6C9BE21AAA3A9EB275A58A2070091AE40C4D10055B632970526046F39B6AF15F1BB4EFB3D815FCE4D2219E693E294E2C58950AB6A065EC37FA1DBF50D45D1F560D6AC711E026529BFD3E80AE78191CC98BCFDC812233F6AC48C74ADF0232C96E6F0572C35A824960C2FC4E9C23D644961ABE448F9EBCB800
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 8A0A6A71F41B7217
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=754, KeyID=754, AD Size=1, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2BCAF2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 32BA1A8D793E181138B906F21D5523CF97B173E91091406827E92F3D3C000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C5EDA3E31804FC2A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=755, KeyID=755, AD Size=16, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :2BCEF3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = DCB2D74BC34831EBF09DF3CA3F8DE1888B78286A568D9F3E302793C64A608BF1635E5B65A9A412F7BFF42655075991F426A9EFC78C6FF85866BA82F25E0002E6A7000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 9D8094C21EB19EC3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=756, KeyID=756, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :2BD2F4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 7405A87B9242AE3F
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 01CD809266B24F75
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=757, KeyID=757, AD Size=0, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :3BD6F5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = DA28C1E5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=758, KeyID=758, AD Size=16, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :2BDAF6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 385209FFDCAAE900
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = D4B10AFC8B907E9B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=759, KeyID=759, AD Size=4, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :3BDEF7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = F53C8525830C522E74F61562D867EAD85FF0293B59F4E2A4876B2A0D3E115B8C47962464099260D5EEC222DC2A6CC3AF34540131A28C91D9A6B418AE531D7F35207B3AD4562310BF0BCA8F1C4140991871D0CB86B83368F62E83366C991230B9D248A50266732AE8E70A2AD7A224EABBB82E31ABF785C8B35F165E4A85C7ACB3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=760, KeyID=760, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2BE2F8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = F77E302B2C9CA361
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=761, KeyID=761, AD Size=6, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3BE6F9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=762, KeyID=762, AD Size=16, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :3BEAFA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 7F365A51423F8B0F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=763, KeyID=763, AD Size=7, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3BEEFB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 1C0382EFD1F9A8BDB1EC1B149603D100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=764, KeyID=764, AD Size=31, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :3BF2FC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 211459013808AE75
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=765, KeyID=765, AD Size=29, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2BF6FD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 00000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 57A5926BC1E051A9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=766, KeyID=766, AD Size=6, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3BFAFE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=767, KeyID=767, AD Size=0, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :3BFEFF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 1FA500842E86DB435A957D64DF915F4369BF1EED4006C870DBA47FBCE2A2ACB83C1E84AAA6CD2390740AF8C0223CA1A51063F57D99A157700300E12C36E9760AF23A535CF7B196CFBD6E4340D221D0328827333DF50D62C17ED18576FF3CCE38D52495C63CDA4A1EB3A6F7A7685A6356A619C81EE51D70DA9662AC4799F04EE8
DAT = 0B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
