###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 64
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
#### MsgID=118, KeyID=118, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :27676 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 824DC09616B0F112
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=119, KeyID=119, AD Size=1, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :37777 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 80C7AD01660EA68C4594B07CA34D765C599F99E58346B3AEB76FC1D20DB7FCBEDEBD4B7C05DE24EE19CB49F1E9BD2EF6FADE348CAC31AAFBABA369CB4FF5DAED3C16233F2800604985472ECA9FADEA504A01DDFE0FA19A44BFEDABB8ED99000918F8B03B8D3B318550EB60040E654527ACAAFC8467D7EEF03DBA5F3F0A158200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=120, KeyID=120, AD Size=64, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :27878 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = DB1F561F0CD00D6292CC2D31F0225C84D0000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = A9CEC92A3A55594F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=121, KeyID=121, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :27979 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 30CCD8BEF80AE96E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=122, KeyID=122, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :37A7A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 98000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=123, KeyID=123, AD Size=65, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :27B7B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 5D509609CD55D72FFAF193BEB4B450B1BC5F953D4E9D768664928F2BC8BC3F00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C744539C63DD3090
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=124, KeyID=124, AD Size=64, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :37C7C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 876C9180BB48159D743D1A3D185B37142E7ED956F5BF20CAF86F2895565ABC00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=125, KeyID=125, AD Size=1, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :37D7D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 25CB2EA2727B5CB75F57C8AF9F147B97F30B50FA33BC1D42A03AB94DE7227C9EB89B2B5832C3AD7D8E30669A9A5152DF5035C6EC7DFF2D5D72A5F6B7DD1E9600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=126, KeyID=126, AD Size=64, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :27E7E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 22FEE309874324589F31225271845FB3795BF886800CC96AB4973F548B000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = EE87C6411B956DCE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=127, KeyID=127, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :37F7F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 06F44AE86F9C3FDDB78CB1AE3C42B800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=128, KeyID=128, AD Size=63, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :28080 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = BD2E485BBFF8C541548920044BC67600
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = CCBCFDB2A50C66D9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=129, KeyID=129, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :28181 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = E4BBC9BAD08E3986
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=130, KeyID=130, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :38282 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = F3CD4F6790FECA43AA505420E13D9CE99EF2FB35B8F2B8CBA4DBDA192227DF99
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=131, KeyID=131, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :28383 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = BF3E307C0C9D4F56
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=132, KeyID=132, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :38484 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=133, KeyID=133, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :38585 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 47000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=134, KeyID=134, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :28686 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 52A632A56AC3A603A910C2971849AC00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 2654ACE8A3D8D416
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=135, KeyID=135, AD Size=15, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :38787 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = C9A9B282CF5294B3BFD291A4D35A70D1A277500675BB2D57B427018310000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=136, KeyID=136, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :28888 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = C8000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 64E451E42C3CDE74
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=137, KeyID=137, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :28989 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 5CCBC9B7F87A75DC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=138, KeyID=138, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :28A8A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 9972E2A26D997E221AAFC487DDE3BE0BE24749EB7E196B0D2064811C489EC2AA
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C1E9AEC9A646097B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=139, KeyID=139, AD Size=1, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :38B8B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = EB000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=140, KeyID=140, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :28C8C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 5B185135FB7F2D9FA2C76911B35E8E5470E635F0E85FF5F624242CF1FD979B6C5B20B3BF8F5BF71FA0CFEDF8679A9B0D27720DCEF54949D180BB41F72A9F9A48
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = FD2B4506EDF835D1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=141, KeyID=141, AD Size=63, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :28D8D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 21847B1F9EC72B920BFCC6306080B04414C5AC495716DF332A90FAD60F4F36AB0D1330AC03908AC9F685AD3465546F124BEA5557E3191F83B5A10A65BF950100
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 91228BD47E6EF5C7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=142, KeyID=142, AD Size=16, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :38E8E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 11BE8B2642B716B3C882303AADF5CB5EF2F47411EA72ECE4B820DBB29CB7C360C3140AC25C7F70BFE039AAA8B9DA6CD4AD63EC78E2B2E9594DC0598269269FFB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=143, KeyID=143, AD Size=16, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :38F8F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 3894869C7901B9CED8E078BEA470BCC9C823B54B73BC051274BDC1A60543A5DCBD8F32009369E6EB10653B81E0490C6369C4CAAF2F71308DEEA7DA16FA5C15674F72553839D0605FAD5E0C9B97834DBC1D5D6EFEC18F7C6111F345D6A5BE8EB44619CC87174B2F91807F44E412DF7EC872F54BAE04A7B53C8E0CC9526DC86100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=144, KeyID=144, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :39090 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=145, KeyID=145, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :29191 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 1F07B71B82FA2B71
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=146, KeyID=146, AD Size=15, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :29292 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 7CD43788267B2F1A2C40257715546AEE459E342C749D871D2AF4A5066D2DB863B47656D1D41F8B1D9F7AEA18CB335608B87095F8B47424CDC43538F011D5A000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 5892DDCC67E79B2A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=147, KeyID=147, AD Size=1, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :39393 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = FAE54562FA174BAE718480736FD8C5535592533A836AE6E363F29C6ADDCAA6C1060573EE380437618543B113CCD157F31AD9CBC6AD3239808BC3299ECA81F43875925380EAF6C2F3CEFB17E0CCD7AB798616A02826B480AD861A68635C2B9AF585601F10B3F67F95442201A9E126D2ECF1952A4E0912E33197C7BE531DF42FE7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=148, KeyID=148, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :29494 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 8C000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 787049D3FFEEDFF0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=149, KeyID=149, AD Size=15, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :39595 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = B8000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=150, KeyID=150, AD Size=15, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :39696 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 393ABF19AF49D86C8A1E82A25E8C0DCB72851B905963C77E728DAAD0A27B972BD86795D2B1C744F858EF6E2965494E944C24E73DB9BE0D0A8A894FCE15F85356
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=151, KeyID=151, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :29797 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = EC6E9C670E26BCB9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=152, KeyID=152, AD Size=15, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :29898 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = BBD76B2B55A27734CBE1232251713A00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 40D6CC7EAF21D76A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=153, KeyID=153, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :29999 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 35E4F8DAE85E8F8260A15BAAAA2C96BBB5DC7D9DAC3D90EA156F088C42000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = B44197B743165ABF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=154, KeyID=154, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :39A9A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=155, KeyID=155, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :39B9B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=156, KeyID=156, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :29C9C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = C48A879B37E5E2420DEA25F88EB613969144E4B7229AB0F1CCF2824629BA64E35FE1C6C1FD9B801B2DC67FD11E0DEB8998584EF2E59E14729A216C6998F74EC6
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = AAF6736DA081011B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=157, KeyID=157, AD Size=64, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :39D9D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = F14FD49213700F97A300DC7910274ADFEB000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=158, KeyID=158, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :39E9E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 21CC0E89B319A31A1EBD30C7BC165C433A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=159, KeyID=159, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :29F9F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = DDF9265FDCAA132D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=160, KeyID=160, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2A0A0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = C5608E7132022A680A6E93CCC722E03162FC5E254230BB332CAABD0A17000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 1FD198011F47E5F3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=161, KeyID=161, AD Size=63, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2A1A1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = B5408E7F096F105621B8A290D28ACF354FDBB0535CC917D2CAAE89D96B1E6D82385B0C7DD5EA2C74CEE045559C98B30053DF9DF54BB4A38A264AD65A7362EA94
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C938D913EA656E02
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=162, KeyID=162, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3A2A2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=163, KeyID=163, AD Size=1, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2A3A3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 6E1C8B9F2B2C994C27AF65688AF60400
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 4BDF19D293CD8B1B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=164, KeyID=164, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2A4A4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 02AF8B4ECA2D6880
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=165, KeyID=165, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3A5A5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = E5E34B9A1E66DF3FCB63DCEC1D1FBBA95E60790D2FE013945881777B09000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=166, KeyID=166, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2A6A6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 12578D819ADFF4D1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=167, KeyID=167, AD Size=64, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2A7A7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 0F5C89E4570D2452F21E3314BFD71056BC8C7C5EF82649297666683C567FB190FACB379999C31B7C7BD30AA3A6A644E87CD5F6B411F6E92A559926F844021716C301365C8F3FF754ECDC63D6EFA7C42831EFCBD837EB81B89E88CBCB58A97631EDBC167506EEA9238AAADAD87C59D923DDD3D21416343CD19349101BC12AC098
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = A21BD29C36FC5AEB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=168, KeyID=168, AD Size=65, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3A8A8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 1F000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=169, KeyID=169, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3A9A9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 4EAE70390F325DC1B94F4A5864F79EB3BD328A18EC8BCA6F5319C55668000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=170, KeyID=170, AD Size=1, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :3AAAA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 7501ECBA94BC8B0B46A0AF6E6466131E6AEB5C6A1B5A8A9310084EC9F03C9AC6AD6A60A81F4C3FEA3222C86C3D32DC11F63A9594CECB2A3E62D405A981A24310BD000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=171, KeyID=171, AD Size=65, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :3ABAB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = E0755330FE5721DF47368DD969449AF543F919A0B80B755DA8BB57ABF942B53211D546D1EEFEADD18C4B6482D786617C766699944D9972A2792C5DCC94C51900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=172, KeyID=172, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3ACAC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=173, KeyID=173, AD Size=16, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :2ADAD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 7DE250E0427793103F87493DDCE448A631367E4B1C6D7B4B79C858DCD71D36DF
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 512F5FE4F24F3CDA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=174, KeyID=174, AD Size=1, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3AEAE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = CF1EF658C968724208F6185425CB697195000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=175, KeyID=175, AD Size=1, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :2AFAF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 322CFE0EE13FB22C0907E6F69D377F2C8CB62B94A38B1AF0393BE2676D2A7C22524D111AACA9EE969C5233136B0C47344BC92D52F23E110EA55610C7F570A20B23000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 911E803D59B32BD2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=176, KeyID=176, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2B0B0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = E330513C1EA8F18219FA08532BB2C2B88F12DFDE3D84C1A1F79C9F91C137F2073F375CE07C7EBB42B557299265B056160CA63DFB099AC1B3F89FAF465EAD7277BFF81D9DAC6368D27D6FF31DB2662D18F9640823CFE2E0CAE837F4F4D47ABFE3D76F684AA7972632E2EC359055B3BF674C4637C1663F1B433F9546315966AF87
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 94E21B5141B3BDA3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=177, KeyID=177, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2B1B1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 527DC60D05A9872DA42E566630584D57
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = E73A303FAEBAD87E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=178, KeyID=178, AD Size=16, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2B2B2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = DF000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 45D96548398CC130
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=179, KeyID=179, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3B3B3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 2DAB0470A4A142803A52A2654E6EC300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=180, KeyID=180, AD Size=1, CT Size=16
