###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - giftcofb128v1
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Activate Key
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = E7C27106A8E90BA8F036E4A8E04F3661F56CA54F8DA271A1990206CEBD471FB32D43B4CDEECB015220E20A421B8A3E79F3A645EE792ECDDA449651A4F9439CFA37643C7ACF59642925CFDEFE4688AB614D725332BBCB4F86F169F6616243FE34689E03B32BB283AD3EA38337F938F431410BF6B8077C2F66E67E3BB04D3E82AC
DAT = AEA0B8B2BF08C2C109D255C50A1495524E47C458896F49D55DC096566A61399A2EBDC830E13061DE0FD22992AE1694FBDFEC6D29E351316CE998579A33387D01A84AD2F5FB09AEE2815614B64E4B0A2C2188ADF7A42E1F0A3DA6CBE48BCE55A8D154037F623110223C3B1E7C3E282B1CBAAB194266F7BE283953FAF56BE0B5BF
DAT = 856FA5278F68005115A5AA74E98B4AF8B31B897AB15DFC27B6933833D9F6B6EB296F1AB09F3CD4E9568331C4B39B19E2D19E78C7EC96C44E289B875120846FCDB605D13C382D0D9B2866E183648CB7DBF89DF6DAEB675A5A221D51723FFA87299205D1F70C0A0E62CA5D6E281B7EBFB50D700139B326E6C26153FFD803C2DB0F
DAT = A15558614693F3AC5DA2C81F3CEEF2EA6836E5E79839D06BFB8CA3A553372AFC7DDD625651EC1C927D5DF1853B3946434B9763868B0ABB21009D2B61DF8741D279C5C3AE026C72A810DC24CE3EF71049EF5758486CC85974CC20263F15769A32C82A3B60B88254A6BD97878E8F4FCEC986BF16BC19AF26D024983B0E24D8BEFF
DAT = BF0C6AE31C64AA34EF35F93861BFD8D6E552E072FBE704D7EEB3397B12DC385C82367FEC1C1214D1E276D05016C4914AD060E175019F7116598EC67BBA8A067CDC67A45C73AD8784AD79670EB60F55A888A09B261DD025656E37AB0804C2ADAE1B67477FBA87276326450A473EF1A5B31B2E0D03768F678925B9161F5B5B8A4A
DAT = 992DD45027D0EC057E1FBF979D8E2706C5EB1BA754A3ADD6D75EE0F275F36C07FDB73225D7A4A99E429BE44DC19BA34969A316CF66EC5B4214CF0FB9753BB3B1C2B59E3856F4DDE5B06C0C038A03D6150CDF4754D7CBEAEBEFE54A72B2C5E50393E4DCF6FE58D08CA8435EF7F9F3AF7BF6D350607CFBC58B231C649F0B97FD2F
DAT = E48C02BB5188893E9D612AE0C61488DE72DC2615C89A60E82963768EBD93CC41165C28B05AFA2A9F4E06B7FB2EDBC15D2F3CBDBBACB06870C717D2EA696BAA3B531C44019D7E96BFBBFD6602145E97CE2D5F8F1BDA106DBE6F81ED386BFFCF4DCCA268CB7F7AFCA759A91521BC7A0B752E694DD003BD12838DDAE4F86D35B7DD
DAT = 920367EEAD232E85313233335D505147DF3B06D9CDB055392AC1AB171ED352C1538D13C0C3660E20F26B1293219B851EB78B7F5BF85E63172719EA9DFDDAAD99750708E11A86AC2A21A2EFD4663E6DC2B1523A64C555EA1517592EE56D4496F2083EA06EA1F4F2F791A02C218A0D6DF361C0ADB3AD045BB20AE577696727017C
DAT = B607178C4CB4A4B9F20B087611C535C76964EE12DA5B86C7442C10788BF7A213749021B03644EB8C316364975B1E71C08B71BE0D85C44CDFB5C2BBD0992E8650B43400A219A109DE2386F4408710C4DF2122429CD5F4ECEA2374FAA92992BBE743B6AD40B4C5CE6B5906E4EB9C0EFB583CB8F72E0E97C51BC2A2767E04FA0F60
DAT = ABBCD611102DF37457C0BD1AD050B08E379E6FCBC39A0BA1DAB461D0AE21081E3EBE65A44094AA02E901BE91F89CF7BEDA6E642240826A3CEF86F40C7A17E1A086BA4454FCA440C54603A3A8DD492140B3153DDB9F0FB6786E86AC0D569C2F80B414A2FD0275AF4B4282914FF2A649A831D3EEE14C4EBA3675D3341A3A0A4F51
DAT = A91785AEFF875E14F8A770CCB6BD688E11D9F087DDFC45B4DA67D689AAB012FFE04B3DE19743A80655A9B2F7068483DB60764A9A19198477267230A5629E91F47A9E6FF3A8AB5F3BD2BACB7178B4CB31476E742AA257A24988CBC45B872AA93CB622E030CA3AC2BD07317D79493F8254D8F969C5CB09038D2DC47B9D039F7398
DAT = 0A508A0CF1C0F7B7C2F79F720F75F6EBE135F53AE7DCB831625344EB3B04E21F792FDBDE1074E806227FCA8DB6CA43BB35771A01B7D7416D493D943FF7CB7B9FC49AA854707FD73C6218A09764FD314DBD97462CD385D62570303039E4DF54B856C3C3F09D29529533C4BE89536F1149A36C192488EE6C192E14460797471438
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 332878DCC8ACABF8EC92F12BC3080F7D

#### Authenticated Decryption
#### MsgID=29, KeyID=29, AD Size=1536, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D69678EED70C53D2649101C85A80BEB7
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = FC575A118FBA8E8A5FC2D42AD246EC094B2A6B0175B300C5B5400DDB3358E905BA330D59D57A9A890FF50D8ED15EDD76845B17A913A04468C8C1F7D4A7BB2CA870406BCF876CE7B58C378CB7D6108B33435A54616B29279A80B46995106932E06D43267C3C2EF6F670F6CFE46245D85A94FE561ED79D03443D23F476A0A1737D
DAT = D04B00E9FE8BC0D072A9D4F77B860210E241806869D85AB94B2424527165BB5835BCA00DEFEDFAC79D32644F33C8249DFE1C78338C1079B640A2CAE8A7E7A4C12CDC1779DB66F13AA6A0B3D3461304535816316AA7015FA845EBDED618DB45792252F88FA899D6E89E540CD9316B85F433998375710E3412D947003AB9A44BC2
DAT = 4EEB16FC12F21B63232110BABB8B60692BFA31A0C11DE67511D8052F704980B38AD20B6214DC9B30801A8ADF74516D00A4903C30F4B2F4F672DA5FBE8CCB9A80D681D5EDB968E748C465EDAD4E572B12AA3B88391CD336E257D65B09B0CDBC90D505E850808C951ABA03270D7B6A4AF9E8ACBE6FCFC74766D448A584BECF419E
DAT = 9602677B58A8DCFF2FA903A01948A1ED99BB9CB6126B48D765CFF6E50D87D8BB3F3EEDD898E2D183AAD473400094E97858A1A1FCE981F58BD19C0ECB81CDEBDED07F27AB4965A650259E4FA8D186A302BDDFBDCAFF05E3A261AD8EA8F26C8C3C5A001D89541C4C072843D2580C4E2CA7A4CF3D90B36D1AD8F9D09454CCB5765A
DAT = 5360E680D67F3606B5021B5C401D05363A0A130A82FCA0022B55C1D93FEC79643ABF01FF816CC8F10415AEC893F2BDA1306D20278004B3CF0421A9F8E463EEB18B7456D4350D83568963545BDD2719A24B75BC3225F59D0945754FB1D68192C2F99C84D05FDDF4A1885AC0BF4E1C019B4EB06E6951FE170D11D4064606B3240F
DAT = 8EB37C4122A9A5B7B8488B840B327AECAD075283661308CCDAC992877B5550742637182686060FDD01E4B0B9E44AA89360AB06137E43A8D549650BD538D782DF052FF4DD794F4453537E629D6F957AC969F956B61717CED1CB6E67F0609E7803664A1B7DD4FE0DC6055716B720684E3434D986094225BB447E745E35216E3462
DAT = B776FBF448E27A50B8D9E47B0875F68FB4A304B933B1387735A6F80D006C283F53754534D5E06845AF10BFEDFEA6315BC7A534DD57D00C54A8222A8381CA756B9FD99D930830FBC8932CB9226CFAFF5E54F94277FABF2CD24F661791294ECA38D89FB84A77B8CA8534471CABE3763A9F98DB8C53BF91BD8AFB6EABFBF8772303
DAT = 595967B8C1BEEA1228D59B9ECE8CE5F8C6FE9805E6D032466B659F20468771BBFA2E1130553298550A3729D17D62C21806A22670272DD2959F4EB2D34797416D2CB79624CC9BBEBBDE178D2DC2856735C027CD3F4BBBA507198141EF23C36635513E16474260D230B33058D997DFE871CB04215906CC3056773AF6729A397762
DAT = D4D9ED2888231EDBD4EC9697120177BA32E3974A90098BAAD6B09FA8F25E734F355094597427ED609AF9696A4755A23237E2E601D00E242AA891FFE6A66F616DE682CD3368E1F7368B813BD3007D6B6B7A4BE48D9A60DAB1446AB4B6C7950FEBFCEE558217980E7F9B004B1E794401E0B6FE3F1B5B9F7E3376BFCBB7569E0C3C
DAT = E4B54CFE97D2AFBDED772C430F144EFA6EC6B127B8F044A06874E6D590F4BDA6771F6B62BA8DA10D95D24DBDA45C31339BE44BCEDB8A081D2CC036E67FA22F7F4AD864D0DD2AFAFB6C7CBAB37C4BED67978A8801FD6CE2477255256A41AE742102F04B788E059E95E8605A36F4BB18386ED13ADA82FBB61D9EAEBE7B5DAD6D3F
DAT = EC898439D8C7C67E223335A16E8982B1DACC365CFF60518EA244EB93D9898BDAE063CBA7AA95B4DF1BCA0132955671D6B74A38FA5334B945EECA2B4588F94D9713B074AA629C52F1893561243193BDC53257D2AC545B3ED42115DCCF7351C7129DA6A380616F231C48160B280FA6E7377B1B528B2A50428EA09F295256EBA274
DAT = 8AD6FB8C7DD854B0E3C21954BDA79057829EBEC4AB0068404BCF4B3697081EB5087CF122E2F6DBF367A75F8EBD378F49F954991B81F53369843D04916E55837C068C3F58771CBA03D3BD8D76CF7D35CABC96C9D51D8C9AE806AF49C784C4EA744BFFBF66AC5A885CB39D8EB1F10776E30E6B68CB3F335D2A36E60955FE7007BE
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 30DF64A434AF69776FCC648EFFBFA9D7

#### Authenticated Decryption
#### MsgID=30, KeyID=30, AD Size=1536, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 444257C78F9B0994A8875553F1AE0326
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 041246F921E23AC122CEE98284CD940697617612FD3D99DA584A341E561B284EAB3A7F83339253C655F9FE7FE853A2670F55C39896BF489541EF0D74392C9A260A6718A0A603854A0D0144930D830546C250042488BAC0E413AA2C4F0C3DD211E733F005BE5914623B8DDEF35AF8261E675925D589DCAA226815D8BA50A79F15
DAT = 9DB8A8BD1FFCDAECD473598A951D6C4B553671187E2AF430FA888DE5DEAB5AAA32C8CD28C78FCEB65DD835025261E3F134DD77610264D806A1A430DCF43DFB7E0BC67E6A7F32CF4C91B79F4FC235BBCEA916E8F8651B625FD5174A6CFD4A921574159DC553295AFB847C45C68410D63A9692ABCFE0556705F9E2C45FC166F55D
DAT = 6F33FE747AAC3E650299C4F6918873776C52BB4C749629EEAF4D05467995FA3CD5206E433E742F20AA47412CC82BCC52C7D0CFCEC1CEE0E50CDC72FCF87FC93E4D37007F42D78A66E2C59F466CCA9BD2EB41A676000428B14B00920508DF6E1E0D7AEC75ACF3F84741DAB13DF4F235D1700539355EC3F041C99A0BF3B2238ED8
DAT = B8527729538F13924DE4C1A0755205393B8536AA492EBDC659A03F95FCC7258E8E19FC5E7A3F6A0330CE2E1D001195E064CD97C535B0C0A29E3C821EDB155F33191757443A07405538E13E1B1CB9F14B61011AD4300725E218C6FA1B1C208FAFB7A919B60F36CEECBA38D6D844D1B59C220F3A6F1E16F0EBAD6EE40B4AE79502
DAT = 41F90FBD0A2D944AC42A86F5DC3AD20C1037E9FC11FA4B9F7F01E1C099B376E2EB1DC1953810C5AA2C01715C170DCE8F53DF96CE964BB1D1B0CADD0CBDD36D12121D9D004B346F77840BDC3BF42A13E8DF964E17CCAE097654759F71526D009F1CB2DC88CC5C6CDF90694FFAE52EDBCB54ADC628806073417F57B185078182FA
DAT = 290890109D66FC88C373C198125D3E7AE209E0777685922CAF0E95A70B3CBB61BFE213599288BC9D81F58DA645B1596EDBBE4F783D993E41C46BFB9C57E93D52AD9D3A41FA99AB0ECC3FE460F618A881D096006E8B3C6C6384CA6497A49BBEC44640BBBFE97680C0696B7432717E6EC8BF3F1301250FB90F04DCA474E726B0D3
DAT = 2FDD14F3848D87EF762C3BBFD95600E428FFDDB3D2C62FD5D9368B3F16AF6FC06B2F26F08D97D62A9AF7EB02F44130CB29B881A4C748A24FE374D54E1DCD4E4C6AE94B87B6A8D03EAF95956A39527ADA52B1BCCC6F5D8146D1BCEFC472904C0AA25E993F94A88AE97F44AA8C8F33F9C3FBD9A17D7A48583587C84C65BE55BD06
DAT = 7F9D555AC53470BB95764ADA2D558ABD3A6096C0CE910FD3C9A5DF754CE67BC1217CF1A47F78ED200CA5F42867F1409E21E759577C0587DCA62E9F2994FED9C7701C5D9E35D4B5397172416B8206FC80596E6722C3827101D77F72D82FCF247C2B47190DD2D2A4930E63ACDF055282AC0B436C0AD1133F25B549D9A082EE6797
DAT = 81EA17DEBD91565EE522FCB80756B2D96F91AA690173BBDB9A790F3D3595DBF57D9F4504155141AD6ECE2AD795455B2345A52E75D59A55E3AFC6D1D840DB191F74DEF38CA09821199AA536684559E368D60DE54E3FB6C2922B329D6C29B9380028B573F47AD7AE3C71D0ECC14294DC3EF5829BC1FA1C8175950B57EB768349C9
DAT = 37F01CBA9AA9BEF4DD2233EC24D681215E736D43064C9A774F9995A4D36A1EDC0E72188F25E406D28DCBC329368B846C8D0BC8871C76F651ADBD9F0C324C094758A0F6626D496FB785C897478E7FEC7DFE7D7D0E09033F7EAB578F13A016780F576A5CF39DF9B16322D818123F850BBA0E8FAC93BF5232DE7001CD0882FE96CE
DAT = 18F7FC05597A583629DAB5E50D6A45148CABCA4C87E02A1C89381E923DEAF6F4B95CBB55067F65D0FDCADB8A198AC83063EB8BBA39E64FE94CC3AA3CAE95FABFBC618531D36413941B97763AA375905EEFD07642C05CFC2EEB1071A52BC7F5C552206A29A24264E4CF9955B6A7495098BE3B0FED1BB5412BB4EDE5FF1B30CB0B
DAT = F1671209306511CEDBE688FFC380AF08E2DD8CE365CD8812E35B802939392509688258258546949F1069BA5123A95C4FC8B185160A4E67436D035402ADB43683203628EA74C411351E25E31B01FBB4FA42173DE5DD6ACBE6F269F19A650A3C4014AC09068D39C7C45D9022A2F8DA07E77C7C10DAED11F70894BB626B72C3D485
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = 675B5A089031AFA93B1516D034F98A74374D9E0FA0B7693547CFFABAA38687938487B54A85E57C07E835E0E57262B62DCCF1CA3B633E8E91C5C0E76F4279B1E131E49C8DD2DFF0D1A1CC9E319A558C476A84A0C7206ABA106C24F75E61EE3D8614B17711E28081A25B1174EFA3ECE3C7BF16C40BF433999F51258819F1BDE87E
DAT = 991CF49F1C108F24129B0BAE154197F86351977FC39C7A0D7F48C6295A07B0D855C6D5E26307C339959458B821EA3411265AC6E26D578D6F3D16B7F12C92004C612B2AE19608A367FE2D3D6B0D2FF17397E05B425DAABD2C12375CDF1AC5D1343BF7EB1850BDF2620E6D1C38E7B32DBE7E9B60CAAC93AEC8BD7E7BEE372F481D
DAT = F24F6D41BDC857BC7230AA0AF22FB23F6964A6F75C98FE7B24B712565F22A909AB14AB1D03C91DBAF5DC8149BE99B466C20D10C649951D9831CD5838D421CC960E5B3AD25B2BD4FBF89547B9BA0A6359EB3FCFA8F94A81A1EA192F1092B3BA59F6AA77B212A8E0913DB0AA62DA48B5B79CDCC3E9C8354E5AE0AC72CA9ADF77D5
DAT = 606F55A31F9D092CE0D86017F47C40A1596729ADF86D6D6926F61D24312235AA1903421A55122E030386E80212341ADDA10071A9647C156611004A7129F97B6D60E4FFE68628588E05412481DDD70C25FE4B55230DDB22BB9A554B208CB32A4BBAB3D3539AA64C734A04B81D404A9939E35A633A9B374EC92197C5F0CC85EDEA
DAT = 465685AE153562EA4F833ACD84F946DA941F3CD468D8BE2681D5F32A1D0024D6EA6097136ABC0C0DC0D193E967E52A038B006FDE7C42BA5AFD4AA0520622763BF3EB7C2F14548D7BC5578EB3BE881DE82AEDCA28CAA4444CE407111F1A355AE671B59F1503EE496F12282F6FDCA28B9D6092D0220B19F193D61A9ECD0DC49BCD
DAT = F02CD0BE8F10C419DBF06C6586B0A35932687B10872323C55C6FA8D999CA3DCB73F0EA8EA2DFBB6710015CCC297683DFDD836D85CAA58DE7C1334AB5742E8FD1C78A5262C595210AC2F4BEE5EBBA0FD2F96A177182EA400B7C58F55BBFD6D5A932C3C53CD3E0B98DEF9FC5F7D8D80580C58750A2882A86670315E088B60B2605
DAT = 30AA83CFE769F01164BD7986D62212A30AA481A2A5186D16255ED8243E07AFE277F1522CB89BB7B1286DD7D093F40AF1A38DFAD089E8A8ABDB0F949D8478D67F3884543DE6F3A484046C1206F3AC792C004830FA76183836F86775AEE74C40430850F4F87EE96F2AE2C47B71443F08AC766D3662D7DA9414180B3DA974C831E5
DAT = 79DC3F704F5B0DE27C85A0448AE2BE52EA4EB11C6B2F42B308E4411ABC21A106F67C4ECD7F66FD095480C8A9B18E0D1E59DE6F0B70E40453C115A61C960572FA83056DF5E0BF78A07385A15D9B52B1E76D2703ACF8D7B098C54DFC282244956182C5ADD70702275B03D39AC56F7BFC3CD48573EFE303E2673EFA61EAB9590EE6
DAT = A91E8F636894B915A6B5D0C85743C89F2A9792316C6724C7D1B93243FA60C27C3A29C972C2BFF94C18E20399E75BA3F16843D5FE7C6674A08DB904FCD5E5A3AE5EC0AC775868C1D65F851F0CC2A849220F659AAE8D0634FCA728BAC7428109DC8A9E2DF05DC5B363C5E1B5D02E66744A8D0FE0D3615F34DE209BB0A343FDD3FF
DAT = E8279FD04CDF7E45A3A02A7536B0FFD19BA21AC175DC42D6BCEA77FFC1F327B3565EB7F67A001C68FB2465F7A6E3D0E21A9015A790328C5CCD810431F4ED025F5763DE544B3565ACDC136DA89DD877C3E7ADB1F12884C255F16B54FE3DDF6827C2472DDF0DBA0CAE43CECADB1BD92C46BA73D541E2F8D7865B3757F89EDBCF68
DAT = 7D6C70657600AC670E1DC319E84DC1F46C189EF15C8970E25B19EF696E06CC66ABF15FE7E275F84DC75E5C89D105E3A3B225C5DA056D4784E4630B7409F6DCC92EB18BFC5EC795CD93F7DD584F4682FC6F0BD247ECC352F4F1B7903026E752EEB7A68BC6968399EDAA96965E2D59968864AE4677DDEEDA050AC7B162442F4266
DAT = 1953D69F1E2203A010B7AA55DACB44A47C6775E8ADA42ED8EFEF1BF8103011DF422CCAFE099C05D01AB30C80B1EEAEF879637468CBFD5351EF95AABF0E93CD8818A26A00EEE3D38C0251CB3B2F648F47264B8F0CB5E9BE2C7C6CF28163B29400BFFC8F271DE54E7400490910A081030D79154E4CC76760E4E097207BEEA31129
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B5D3FA490D6755132857BC59B3F125E4

###EOF
