###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Activate Key
HDR = D2000010
DAT = 196CB0C1C55EA60E8489836A6A2393F4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = AA2607412B53807A519153D32D87F38E287F6F69574034ECFA38ACF97A7BD5DCA32B7F2E5644D6F6155B5094941CB6DBA97C7187BC1507B7C46CFFC4701A5515397991DA89091B84D07D4E53A7DEE2A3CBC0A4D50962494989A8485B9435C8E90354845C17888D24D4205882A50D2EC83EDC5E39E81CDCA1427E6852D09ACB19
DAT = 154DBCC7B5AF7F27CD1736D7E618D94E0754712EB78A2B62D8A2467174B5FA270152B204F30D28223BBF0EC63A76717582492A3AAF5EC95C8EADC9F63C82A5C5CC896A8E869CB6FFE77F7D4B5460CCF537EC30A58996E7268DDADC29C7F4291290A2F92CF70D3ADBAE438DDAD995ADD3E149CD0E1B50B80434B2DFF090EA4D30
DAT = 0EDB4858B670B04F44B3EE5198150F99B5DAFCD915B3D2BB30D9E5A6CCE6FADE97859ED0C10D2EECE2BA52D3E7708E32BF06981F7AC1D3183865D7EEDC07AF2A08E1309949C5C2A5F7C8A3077117723699F22A4C9081604938A681CBD687D9E29163F219FF64E8B0A685814C4D08132ABDA7792FEAA9EDD6338B95596D6A7C63
DAT = 9BA8EDF86465C733C3F1F384D443AF2C694EFB0474D351EF967480365789649653795DF7B54EAA1DD49DBAFD517408DA7CB8F1E651738D4DB077254E4D38211713614A12539BB74F4594D9EA9F08969D9E6C3D53AD42B250FA476D19D53D391FAA852FF8B11B04495EE590CADEDD9313888077F9E094E79A63D33F94F38A976A
DAT = 8EB5E33F4B5838E2D9EBC4656CA68C48BA95C90221094037E79B1D2BA7856090C3A82A5DF9A3D8D837271C5AFB2515FA04DBC5D626D4DF38DE5F4FE0EC58A2E5BA22AF20BE63E478E5127F112D23BE5E391AA14B51A7302B1027CF0F1BB6699499B31974A6E3218E41041BF0185D090F4F6A0C01CE856F16B244F0C200A9D768
DAT = 9D6C78D6D17C50D02AACB521EFF36584CC983FD123F87032B70F98C41A1452C4B81699D6FBF731A1E973E9D8C6C3CDE669C73D88019DBC75B3FF5A1700193B559FE5FB587C37BC5B7A3103EF0FE79535A58EADAA23300F8D6BF0C23B6A6CF882ACFBEE4A50C88F5212E75F92CC2016ED024BA5ADE16CABA504E897F4F07F06BE
DAT = 9EB58E00D2C8471DB2854FFD9D96EE2044FB4E5CF4461B714B4801B91F6D4F4ACA7736C2A54ED04610D59BA2F8E470992EBCFF3FD89F72DFC0C71CCFDE0E2010B3F129CC0D95C620EC7F9DAF81E920A496CE45E5BF2C96B6AB7B52091C31D2F17E746CB86F54A7E352DB346F87F3BECB74DA7EF1D9185A4880BA2AA049BBAF76
DAT = E0B37984B77227BACDB29A89519010CEA95733E9BA7CC13FC11CF4356B0CDBA39E24F727911FBF3E5D28BB24F38938D49B5F9B2ED867E428FEA2B65F13480F0EB61455EA1778792A3521F4320FFA62D1D8C320D3CCBF7FB86C86E8BEADA8CF2E150EF280FFFF7A9C39217F599856F0832DE35867852AEA8FE9471F6E679ED0B9
DAT = A638A21D2E8ABEFBDF0A2D12BDE225A000D78A2E7809C63E7EF22CB13491CDF6EBEBC240214D7179587024D48CC0455ED77FF8974B2AE954D4DFC1AE1694FF0956563E43528B6C990C955A9F69F8613759C8A78BCD484114588198EF7179AF6D10600A30A40967792BA6BBF76282E3E13EAF9322F86A0B9EBE33E3A687465034
DAT = 474110F4CE71F8EC83FA7A3A18632BF2060D42611AE7CB2CDFA8C5DD840C6F08E2196DFDACE761EC1F32F8CC3A59E0823E953FD83E0D29EDE3DACB6D99C9BF1080DD37EBEFEBEE55B6AC40891B579944946D68BB6448684644C9D542ACC5399CD7F3A57DB9896CFDF40D342BDD8CAB94D859492EED5D3B43AEF093D4386FB3FD
DAT = 533A3CD5C7800CE6DB1033967607AE76047C9E35CDCD2BD94C789B118F49A935FC56953D833C1E5D2064F0760F33EA0BAA0F2B776BF5DE363F36814055773EC6CE0B725D4A04C3DDC383CF55A794C96F834BEE51CCA5D059B897800FD413B694385DD50E2389419A56E9D00FD2D0094EEEDD428545703441934C64E5DDCD8870
DAT = 88F8AEA23175EE6F795AB15B0534032F14810F2C83F4E9B258787667C7C6AED1B56262A3CAF627B93CBE859CA379E2ED38B3952BEA26CB74922EC86B4842C5F2AB469DD33B7891AA1270E50E4EEF66286677A06D153D7CC66CB7387904FC1F43E68C07CF9A24CAF3EEC8F0E58919F87B505B8C44C8FBB6ED9CDC0345FEB6DB07
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FFDCA9AF35B696A7A6F1314F2FBBB53B

#### Authenticated Decryption
#### MsgID=29, KeyID=29, AD Size=1536, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 60E65DECF2D9D2637070BE2C40DBB995
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = 9B85F732E9C3A758B4F6A3D320CACE498132EF939E641E21F4BD7B8A26ADD3207CBAACA76744A1BBE929A1874CE31BB9905616EBBBDE0B6DD0AF6965EA4D5214B89F5DDD17BB2C5A3E17F7D6042718E0B91888C797D729A471D58C5E785B79B28AE5B585CC064989AB254930D1712B8230BF8C0A3492A148D120F0F5CE5D8311
DAT = 0883ACA8818833C52EA7EC6A987F9BC91FBE3D888FFAE5F09D6AD37E9CD5B0E2D74D9E3CB993A533B41B820416209ADA36CF1E4DB8DA598CE3DA96D104E7C16AA1D7F0A5B2D94E4799FD0647C571B31FAB487BF6FAF408B3F373D099D588F8F0130C1F74F5F336F3893CC5FD38A7882D77A72BA5420ACAE018EF9FD99D7C4816
DAT = 3F4E72D43DB96046B54F447E044A69C6F43EA605B95ABA23699DE694E7C05CC9499F01E201CE5DC3E9DF191AC93EE33D477315D3C08F3A4394FB83511225A11CE1372FB5D878EF3562FDFB6A928E7C295990BA095577445EB3F90AA4AF026D30777C0AB03F9A82FEB96C8A03A26FB3D7DF660F309C44618403FBFE01DC3ED342
DAT = 018E84869672987914FF4B6A1F40E73EDA94407CF00D02AC532A61506139ADD1B4A1D65797F7E9FC7CED70AC9FD768064791AA09FFEEE291456E6090BFA205599407EB33D2BCC477921C4545BD58045D82356853F384CB3C023C201720EB742F2623A457C3BD928BF77E0DE161E59A7E612AF26881208216D506CB4BDC7757E1
DAT = 08B75649A3F377CBCC9028C9EB229F23AF4B3C890905101DC878E0619630EFAA3554799345154EA76EA5C2318A2FF4A8F5CC3C2BF29BDDAC3726C08247E5EB6FF5AB5EA6A9ED58E805267F08BB4D27B84AB01D425AE2A790734BC80F33899CCA7B35AB91E39935AFA909793F0A5714C577F5A66D747004A0D05E19543D886350
DAT = D666B680F013F7B478C0C9DE61EBA6ADBD0A01229AD48F5AEBD008B3DE623D76FFD9501E177935D5A3184A4A0E2BE1053E585A05CD779BDBBD3C164838198D8F35D5D71B8F883BE0ED2D20CBE4E54C15A7E4BB9A40BF05003559E94DB8E290625F67F75F186BEA6D6FB73B2649DDFB2AF447CC8AE5935FBA54D68287E02090FE
DAT = AE947D5062078BAD791CDB9931DBBD074CAD00374C4DB1B6F930E1836E9F3D45B39592F6EE20D0BED9ECBE537CA7CE99E6387D95B262B054791D80B29B1662E10DCA60B17CCB00B246D10A30CA9EFB7DD9761FD53F15DC9A85B9E7EA68B3780EB6B93D9DB3C1BAC862CB1BA26D445EA087FF2EC85A84854487D29C83BC3AD2ED
DAT = 7C8133BE02AD11A130ECCF3C50A8DDBEC5CA6F79520AFDA9AD27D0F142559126C618F77E2C0615BC3B723D24F6473D91AFE39C7A9E68221FBDF0E114F8CCEE38C3F354E2E5510BD5CAC2CE22AF14513F23938960BEAF50C9BD1E1335B5437BE139ED61CAB77407CCA1724BEDC5D0C64C601A59C99EC3B83E98B4E2494EB50A33
DAT = 50FC8108B39AA80989EA1B584715DE338F39A998C268420B33C60E08C68F4CC0EB6F104BF1B900AA7E6029EC734B070AEBC010F2AFB0C778F1728BD839A8EC81D8789A88AFC652BE0CE40FCA66E00140BE1BAE64980C3B7AAC692BB6543F3C715F3D248072764BCB82F622E397096C6FBFD3EF855050FB56562F217EA94EAB30
DAT = 3BD0B08F97A2F8606F8A49F56A183EC63E00964E186EFD2CEA5144968DD978500A64815115200C6000BD332A71AF687A9F9C332C4B10A00C2EF8EE09B54494FCDC58DB6A29535DB0A674E8D66536D2F3551EAFA0722CACD35229ACB20D1AA147805466F0DA28B79DB68765DF1CB66B3BDB7C4118D3B600F1F8CE1B1E8963469D
DAT = C4F3D6E572D14C99C4251FAB977CF1136CCD136D239621F4F2B1D1BBBC370CC2345994FC20989A34A2F4220F817255BB327AF414297A8F7E0CD756BF61F6E1CA45E6DABB42A198743F4D3CDCADC8365DF5FB017294E4453F4E1B28E227BF69DCF0EB16620A9A2757D8D1A2A53EB7E94C380D6003CE30EE5B5B905BEB19ECE337
DAT = F465E570DA25EA3385C970874707F121F8D1DD1D17525E90E0759E0FEE8256BB6F8E99778E9DAC9C5F73DF2D51712537D556C84F17F894341C3DD42B258EBFB9845DF388E498387047CEC8FB8450893D0B7EF1234F7C9632CE1C980FE6CBD47684691863FAE47675FA5B34A1429D400232B778FC0B896856518B5FEEE8F6382E
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 186DE04CE0F891AB0CA607804AA2A8FC

#### Authenticated Decryption
#### MsgID=30, KeyID=30, AD Size=1536, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D2699DB6F6B14C23125B9A4ED4B3C6D5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 847EB3F7E6D4106A52F17238F3FDD99FF192D51414A07C3E5556A7F3812405159192FE49DB9F8EE77D39429CB63798AA35698C61A31EDF67A34B2C305ABE49F2BCA2E95B75C789F456BC6EBDA0931AE60E4D4DEBA99F3B2CEAD92198DA00C6A30DA9FAB04B962644D4C3E128471DBEC56A09B9C9AC2C25283E6AA9D8CF7C7CAF
DAT = 5675C9C1AA3C5FE2F1960FDC8B16CD0385B7000E8D7ECD3ED8EC9E631DDDD614C2C4A5E2FCA5ADDDDD1CE6F85C002F4A703B67602C7222B1C225607E893174D1C07956EBA3C26658C24CDCD93562B78E970D00B68641F883ADA0D94189346BCCAAB297B3F7D9B3A51CB05202F41DAE698745CFC2828DABBA0CDF7C142F619EA4
DAT = 1B0FB4E897B8B9CDBD69E5EB7F8D1A80AD55F9CE24C6C4564B0D602BCA43D2589087D5EBD99D7156F313589C50B8FF347B4D2115F5A5E936222045CEAB5AB509B8FF2B5F9E5755A6621DF8515D53C5CC2B23CF4CDF65773CB17986E2C52683ABD99B8438FE244654AA5A32E0026D4EAAF04AF9D4C6EC73B0E07DC3FC38D95697
DAT = F4234448A01AD1BF6BCC4BABDFC1469F8CA84C2D9B1979BFC9931863AD9625622DA6ACA4C29C9F34A33C6143A17B0F78DE50DD1D0DD00EAADC56E71B4F6B30AE12D9EE9C9C0A222B21839C9175A132083D8297A643F41F7CD78AA46AD3EA2FE3C0CBB0315ED3575AD459C943A12572192BD71BC5434DDEB0426EDE53C0BE756B
DAT = D1012DB3C803EEB0D0B703D5C757E9470ADE6E88124899A6917F3E450DD2989A38958D99655F6CBB3C7616AA82F4F8147830DA26B0A08CBD09BED6D143C698BCDA23094C87B0595A8528F30C7C118E1DBBFA8496D7B5FF0327CAC6DD28151892C842D7DDFED63883C1A43CD85CED0F496027FD656E2923814DD8ECA747D67417
DAT = 211993D38D45B8236CDD8C1334FCCC1E94C61E29D0A1EAC58D83E3D5C11DE277D2A2C0AF5CF33A4E742F96D532C8B629C72A22142FC9D8036278DA13AEE16A8A8699380DC87C03DA9296EE8115CD71F5963193B43C7568121900CDD8F1B9414A437377769EFF73A3032BC3E44925FAAB4B5444C1F6FB6DE54044A0C3A4C0A018
DAT = 9EFE3328231E2015153FD78EB94B1D64126294776840ACF89A80B157B7B623330CC5955D24219490BF5DFF75B584E219F296418DF53F0CC6A220E6D23843DB949BB7215BD8D181289C56A23E6DCF8587F227B25B1B32DD3A3424660D372BB961FD5739273F0CEA135E7A9BEE35F655B4C0C194A0055BC14A37201EFA71A46B99
DAT = 59F614AB57D9EBF2617065F275FFE7A90FE77DC4B31660FF237C256D7D93E78259DDA43EBC0B1DB7DC94780AACDD486B842F21B870C5AD84D94F9DD927FE40FBC8FE2433B053460AE7EAA00E780FD870FB608E5DA222B28371B0A2181FB8BDCB954FAA5C72246C0150DCD3A29EF92B254A66F11E4C121106315406526A00CEE8
DAT = 49DE0E93CBD5F8491CA409552EAC98CD099D0D8257234E1C5AF3B4EA36A5A421A3C3755E105C3011375F9630B7FAF1C9F76BEC63971E708CF5133FCB9879BC5DFD4BABDA8F9F8CBBB73E412C3CA351E166E43998F63D7E98012E0505102288617F1B79C68CD0A64E9DC86616FB8016E7FAAA2086BC5743C00E8F5EB48F678529
DAT = 99CAC784890AE703DF256A7851EB396945B2E726E0DADC18A30AAD7648073AB2ED67BECAE5002F7488D040EC1E6B308B43592372B339C7CB281DF4D2A41216D80B693F01215CFE0515326F888CAF8643E80A0D2104E63395087300ACA574A94CD804B27CF29CF5040CFE3D6651901C243357CAAB595E5101A02A765824CA32B1
DAT = AEC190FF1AB96C48002D91761340B15BEB9BCEEFB9FFC94B220494028D65998DF6263455C1E613CC12BA17FE96259C0BF3B536D81C158093CE5E92F73C99932EC42FBDAAF2C4A56642C6A48E4E77A7DD2DB0BDC1C4EA2651F576332B2B3C45022F14E9B9E4F55F430872ADD11F2A3E9C6ECD1F949FE3AC562025AA6E7CC0E670
DAT = 35A4F08B7CE2035CE8A2C09A1BACD73111A4C013879D5F6176ABA5776803E2EC470C850F5C0B04D243BDD04C9091DB8E56B0E1E69024FC9ACC89802DFE16B63827368327FE1B5C5A3418B0A294EF7BE5114989DF44E5A47E77C1E14B8DCD0C2D1D843635225C62E9E0F811A0680DA8E0693DB50F617477B39B0DF02B0F8FB7E5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = B19F03B08D7CEFEB2D570C6BCC9162DDA79AED8CCBF732A73758B98F6087222224ED30F8EC14BD79105CA0C3C61F3154E07A25A4794FD4C4531397CADE3F14CF8F805FCA9793CEF8CAF04EC07DA3476E3967C80825FFCE9FFE765901510BE8F07D7719280CB97F214E30C236B28FEDF4E1AE495BFB881CA170A60DE1BE3E706D
DAT = FD38E207CCAA81BA271BFBE517E56BF5157EBDE10F74A80E12E8697B48F160A97BF3AB5BBC3761D8638B6B492F1DE803F3E53AA52C694A98086397E3BF50293B42A86E5C0B11BA138E2DF564CA44536BF8542F8BA2FD2F90430FE7B8E55D6EF6F54FF5AEADF029B562AEBFDC469176333A5D78B73B29D82C1E164E47305B4788
DAT = C98ADBD1B9A5B6A5B9DF582581D8DD55F28E8E20AD95011B3DD57CF1E951ACECB7BF87509F46BDCB52C54A94E56E86C098AA86141E0ED536CAF6FD0BD7A0B03FE5BFE49B6FFAE80ED16C0F1C79AA5A8754CC3C80E8E589832687ADE01C7A0AE8BC7F41868967FD440427F4AB9C65105B06B3216C5C817B444CAD7FF0B83DE830
DAT = AD3650E722FAD66C3BBECB83158747B43100246872728E207058FBDCD3143263082670AF7E11FB0D9DCBE31D459A6B949A754AD74CDE6336573482D0CF4954050F959FA42D50690160E29B675887619F4B7DA53EEDA81A721E006A902C6FDD6E6979B4529C8CF83B2306C452C0A94389532C140DDB49B8024AFAA179A527B6BE
DAT = 01C157A0679160BF1AEC9B3CEDA8D01AE9F957299E5E549A279C70F54A46718F5A02EBC927FF94195292B8539E80C30EAD7133168C81649DB93A2919AADCB32F77ACCDE4FC47BD3F778F99B1F59C804D1B09DB564EEBEBC633F59D8C2E5D35E1377B67402C6045B68D183E0518D3E475A8314DED2B4FD4899CD83D9F238C3F82
DAT = F780DA079E18947073EFFB1875FBECA635A617734029AF734DF6D03B73B374ACCB9CF82B2CC4D90ECA9EC4F1EF46AFCAF93F0F7AC8FC9527F4E1C44E22A4998EF6CA4E59F1ADBB01C1C4156DD136A8B9E49B9C654C1444E50F1F9BA3538F0086D3BE1FD6962914A08DBA9EA0F4054F9B735E2300F0EF728CAB9C3717454A4DE8
DAT = 99B954194100EE197E925D34CD023014D5E7917D5F03600B0996EFDEB3CE3C717CEF41392A48FE5E74ED3B6D308CD53308A0388169BC6F5545F56CB13A798939B0D29D330DCBD3A90E15AACD89E59D646FD3B30446C56F3F1544A0F87155EC80F335B4EC00B230BC7053BD777BDA6FA408EFD1B99E2441AE7189F9BA65941CF5
DAT = DE9847DDFD0FAB619A932BA8F966105CD5EEF5C42CCF09AC8D9E34DB587E8155E6F7C3853810FED898753FEB5742DA7D749988CAE5B19EE74B9EF6B40EC5F14F8BDE78B3E7CED23FCC921681A2531FB55AC6DC42B1A2D0C1D8145D6DD4DC8F0CBEAAC9C5EDFB501BD631D053290D2A58238C5696F6B8A7D26A3B6FE09000E977
DAT = FEA44EED64DC96B48E7F462B60DDFD98FC9308C59C40E400DC60E467C3F1935985D1B64313CC489F6806FC20D5791ECEDAD5296062F6387A583BA104C290878ADEB019FC4EBAF20B5AA2AFC0378F4DE37E2F2B1D46ACA081BC99A825D75F642A634CEB8749E236EC796A466FF9C85328CB17883AEB04AB274A02E073063E48CA
DAT = EF95D8489CD4B30BDCF2ACAF3764A8A81C798A785A081D44924A2B01D7D277DECEDF58F1EF06D0BAAD9F93E49E3058C926092C4AE137B8611068FD3FB02B1B2F5C7C2DA245476095FF3E440249B643376B180FA59B3922F33A02650EDC06EE5D6EC66B5820A9B4CE871E49E2198AF2FF51F888AE0CFDC04C3B72A66822EAA195
DAT = 73A5AF17BCA5775BF2DBC3AC00403CAB830AA2559C53C9D9E578F36BB27695461C72FB4942C0D1D1FA7333265757D2D47F6F333B1544858B89B8D77A1C43A22ECCB14F45F89B8933D4B9CB7D059CA276D6D08A72D6B69DECDDD8BE1332196A88E0D761B0B78ECA80439DF2C074C78FED4BB3E14DB320225291864552C56E7E9D
DAT = A40CD13F67833BEF0CEFC75C76369A4701DD41759D2B93F69D577320B8B370FD55FB955BC1680C86C7993FF2C8F36471110EF784A3A73A6E6F4B39E9D34CC075E01B9C112DF561ECE17A2A07C7AF4608C759C4C0FB30D467F582AD9CB3298E4551BA45384276FDF8A40E13F2A3D2FBC5AE9F4F05D0B21A624803CBC369C51F86
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 51C8307258FD036E02A2179BC9A5D1EB

#### Authenticated Encryption
#### MsgID=31, KeyID=30, AD Size=0, PT Size=256
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5930730EB4BB83E99F0827DAC1F528FE
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 46000100
DAT = 885C2F3CF48F5B9D4E1167FF1FAC26CD1C53FE1F2119C86362B268AC38B413198AF6D5BA18B57961ACF0A7CB6E7FDED989139E363BF7054FDFD28841F3DF3DEE123944EF7B834D109406E0AD5D91E6363C91DC4B82AF05E39F1158A1353550A25B0D0EECC65F3F4F2E0882BC9E983404D4C82C8874B30C428BE61CB19A13B3DE
DAT = 635818945552A77E920316439604AC1966A4440A1901437BC6B3D3614A8378C18B7880F21F83B86BA16EEBC73FB5013EB273EBCD6C6E056E19E28C9AB9CC21D9BE0969F45E1A2D27987F6BABCC2764FD9FE378E3E7BD37EB2FBE478089E0AB17C69BCBE97A4C33793330DC5BFCDC8A05EBD0F26388DF070D5C2A0314E9B641C2
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=32, KeyID=30, AD Size=0, PT Size=512
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6EA71DA91C6FC9151017108F66D2C612
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=512 bytes
HDR = 46000200
DAT = A5BC1883A24EE21292E869DFE5374D227016BBB8C832E79890F167FAE5CA9D5F41B1D8BB761C3C01F2AFB1B6BAFE4F69220FD3893F7706D7AE1CAAED73D9AE27F8D1709F3C063F41BE23549D54569D383740BFED4E166F152200C64C546D2ABB3C7D3A6B9B30D6A8A38317C0FBE23750579899B5805388B17E36CCDAF9D76B78
DAT = C9F59AF85893357D80B6C568234DB44826AC32773EB5DCBBAB3938862B28BFCECABAD105C7639E0C9BCC99608AE735B45ABE63511D210DF586FBA9E21F45DCA7F99B507527C1247C949B296C81FE16DD0624047BFD9A5E7DA73F1660EA8EBEB215F874568F2410FD17027622BE52F7296041D936670B993CC56511B9B0D97263
DAT = 9CF72813F9A1D9CDD528C55962D1E5EC20A3999017C9C125B83373210F74CFE6AE8C289275FD4B9E483AF66619136ACB69514B2B93E6A711289FB216A5BF745F38F0EB4FA001B6A9ACC1FCDDEB25899B292FEBF8D117D89BBF4DF42734C26FB8224A94A4F640A923D33C4BD62D0E2B86E088CEED719EB45F6B14115BF4E3A79F
DAT = 108DFF0C2FFD64957CBD929EF7E4DE184634853A9808F01159FA3363C8B1F475ACCAAE1664EB75F9BEA3D3D4734BA4D3D8204AA947F04EE4ED4AC96F9386E82016269887BE9866AC18682698E9918E1424CF73783B9E55E8C73D0EBF95A6AF7C58D8C19BBF6C92B32F52A074A5D60804672945DF648108F24187D4DC36AA7187
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=33, KeyID=30, AD Size=256, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E855E57240214BE2435311AFCA75596B
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=256 bytes
HDR = 17000100
DAT = 91F94CE956A0DB61A2CB99E39DB215063FB82FDA1934BD722B22C7AAAD6CEA391663C4012CBF56F67D26867F17D85DA902B0AFFEF49C79DEDF119B12C7CEDE32D905FA11179FC038E3B1CB879233EE39DEE0F91E0E4F0BFECC14C26014807177E205AC88AA0CA7F5B1F77616D035FD195609A2EBB6D345A3D7AFEFF0BAB188B9
DAT = FB5FDD9DE2DD6574DBEC2EF17A3AE14F8CED70CC3E4E7871E94B8B75B395EC5C141EEC97CD77D6CFAE0FA1FCF094A3569381333ABE9CD956B80651574120652A08799B184D8A0EB567CD6A3811E093A5DD5743A1782AF35D0E73B4E13AD18120B6F7A8D1FBDA4963E84969AF55591756653E371B47DA0A2EA739E8829AAD8556

#### Authenticated Encryption
#### MsgID=34, KeyID=30, AD Size=512, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7810BF412FA020DCCFE47FF7FFFF3EAD
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=512 bytes
HDR = 17000200
DAT = 3D0278E0DAD8DB709773CEB4AA61F3F91FD6FEE88ECBFB37F4948CF2EBFC95BB79F4AA320BF24945A64301599BE147C6199372EDB64DEFC37DA0AD0639DBB5C42B880E6C7D753BA4169F6F98C7384F9FEB02DCE413B846F4E59F1372BD9CDB870F96AE35D8A5A0D5A4674D11BD085DB30A1D774957DBE6CB1B0DEEBE32A6F725
DAT = 695CCA61B6A1AC25775F5D26CACDA9DD5EC7D1B7A6B4D9471B7F7D3F103123FDEA91A961008276914DCE9ADB14D7E470F76BF57CADBC53ED29F908DC61D452B144A03F80C381D1BA8ECB05B5195647CC793D19B0FCEF1E1CC0FEE3BA8E60FF8856F79F6F2A9E3D8E3CDDD94336F0B2EDB86B0BB89DEECF06222D5F7D9F935C9E
DAT = CA2BC00A9ABFC2FD86F513066B5E58F52A990A2E759DC12F3E39F54FFC0EE1ABB02E2AABC13058EE1745AEB8850FEAC5A0DD5A47F89A9020018F00E723E540AF9D1C1A61133D811843A61E214F9916387BE56FD173074FE2762EE7708689D2942994EE8C57A60E878DEBCC74D4E654582FC8FDCB6EE92F1A9579D2BEA1E41700
DAT = 19ADCA966321E352F24E104A0283B6A010B1A84CA0D3B150761ED5A8A03DA4C108905E15E09C3AA8C65D0564E71B30C4D67F5CE0D49D12B4A18A5BC62E2F50634288311F9B20F2E3720C18F4034BA6185E1CA8B764FE554F28E2F8405BC514F645857444C8324F59C37389263B16E449DA0A9FB7DFF7A892B41423AA92AC20BE

#### Authenticated Encryption
#### MsgID=35, KeyID=30, AD Size=256, PT Size=256
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E8A6A453B940664F6CD4C11A3B8FC15B
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 42000100
DAT = FB5B118F12E22878F4926369142A52435A959B34579ABE8869A9CE1C0CA7C11491B2B1278B29B767787F3E5726A0753E5F8872D50DFA74337B2ABA96B2D40F8E2F23112FC8D0D5D17DD3E543C009FA92B8A678B2264E527F65199490ABB3230F5FEABA0C7F8BA50D543EE7F010C5D64F91FF6265E3B9F5C61038F47469407A0C
DAT = ABA2EBC6C6DF6BC8422E40A129A3C8269195444850838C9E80AADF7A08A3DE7DD6CECEA5F52601D1F75CA38C8F6F182D055C382162848AC7C22EA48D1F1C474D9E0C96DBD161BFD89FAAAF23A65BC8E1125C61BE3D1C6EB7A23251D543A336A8299F4C2F4BF14F32E19ED6E3236DFE9F9BFEF48250D0BAF6787EFC0BFD210D0B
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=256 bytes
HDR = 17000100
