###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
DAT = D09875B26A34121679D114DDC994B7B1322317F6C1D1AA0864807D53E3E85CD10FB22219A01738EEE42FCE74ABCB8A8F34CE1705B6F1AF5EFB2E4A37D3A858673CD0AAE221268A099B49605AF347B40EF7A5D55751DCA4C3998AF9012CE41BF67DA65AA2C435D4C5287A3302BC49BAEFFE21F3E71F6882BC2F0402CD2C8E100B
DAT = A38EC19230EB0A3E01A3BC72C2C0343EE1F52C2D7741A962FA8BFFB73773DDB31597986EF30FD2DC825108E715DD12AC4E45B35B2C6B9B16E63475C4311F9A139A4A1E790910D163FA513ACF988F0F536D3517A88D959D7A78104002CE351EC25030C7500A85C64A418CFAD79DADC261D267B6FEE8BCD0E86516AF654F885342
DAT = 45B3EF6F1732759DF63A72A1573F838FCC2EEB653513EF7F84FF45518868174805D33018DEDF9054E35FA01DAF7FE120008A942596D8A35A6F9CBDB75058212FC1E62275A8806C0345C4681B259A429B3047D4F15CCB0A4CE2548FD54A3D53F9D22CF4CC96B05381CE6D42F1C62B36AE5845AE87DF32A633158449D2E6B6FD59
DAT = 0208F0DAAF621AB37B07DD096A979D11BBDEDB5BE218B4DB0FEFFDD7B6F78BA2CF22240F759BF68670497B3C806220DE120BF733E140FA8F1197C312360B3F95301C1B3E05EFCB54CD59F844E88C1FAE511740E38785EF947E61C9549B886D2EBBBD84FD8B6631FB9EFE1D815240B0E0C6F18467410AE5A25BE958EF20F27FDA
DAT = BEDD77F24C37D9F6F4E97595DEF6908DE990425C67FFE14E689A683D48E488C397C59244C9F206271483D0D6F4C28357D985EA4E32F1958A4B10ADD0F687D0D127FB408149CC00CAF5732075C1027FE520C755C349193B54B8F46117EA124E00927D08D2DDE3FE7B431FC1725323CF4E3C0175B584C74729D5091913C2C575CB
DAT = 2140E97BA4ABD45C37D463544A1088367E799019C931A2E0D917A78307BDE5F46B2CEE9C15552D1A99C7AB36A62F64103871DD53E48891F0C8D9C5F7012CBB74AB815DDCFCB125F817B68EBB120A5104108D68277A79CC3F3A308D91A881398003531152F2DED3C9AB181BFF6113A52E8BCBCBD59BDF49B4DEAB2525127C6AE4
DAT = 7569CF15472D07F39686F58270A679832A92131BC8F69B203CCAF94F158F53E23B098901FC7F3A4459841147C2B46A388428FF1B8CF77015E461DDA5F69BA162483164E21094337F43B859B887638FD760F7356E2050552DC66BC8B795BB06D0BBA236FB1CF68E56397A86890A97725ABF33752B27B68B86074DF0526FD18581
DAT = 4D0EBE2F7D353345283E38632404B5407EF7FC0D72E75FF44CACA5096FEC6F50052B8BE0D2129093C48EC8A955DC3A6E66369447DEF89EB186804B724846F0F8F6D0FF987E1B009BEA565A94AED3894CB07930D6296FD8A64F383E480CDAEDF186200B8456AE9B5CE966532C009006879B6DA7AFB64B6AB4E626EA1000663A62
DAT = 47C6C9A674CE5DE620B389AF308B0E1BE393231016618E3FA3ADF4E26884D5D5E430D64ABCCE1010D19655F042D9359DE1426367631E9717E7CD50DD809A054BE711D826ACFC8053ED83BF2458ECCE112CF999771D4B31A667810ADE3222A63DEC7F8F3F76A6C0D0FA3A12EB91CA67D7B19AB4FBF1F4D025AE2C6AB2498E4F01
DAT = 75C9BAF81C32F5A7375D0486262304D97737292A375081C71BBC910D50A0FEAD871AD9188A558BD753527DA7F716ABD18C843EF742BF9A453FF190252C828785BD9B71442EBB42B531A7E29A2FD189B3C2E23B19756535754B650C1A63842254FB5C2F0767BD14CCF2E9D0BEAB2E873590871C66D1624C0C27597EBDCCE962A2
DAT = 9C48AC2ACE0D54FF0F280AA0017244345F14BA504165E764951D0E8A587389D9334C608F2FCEFE54732F6C13B8D760062277A635EDA4BFB30009AC9AF2AD4BD176FED3B99495E9B91F43B925F365AEE328FE0A05E97A4128E2C16B02877E6CE714A504F8CF89209C028259C36C545E8AF1706ADDAF534581A0D86D0109BD1EF0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F55FABE077BF45879182F071DC4EE955

#### Authenticated Encryption
#### MsgID=31, KeyID=30, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 775ADF4A992B9838705A47F0F230593B
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 46000020
DAT = 847631FB20E418CB82E05EF6D3E7460A8EB13165E9B34AC2356DEF3D02B9751A
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=32, KeyID=30, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 067B03D6D3F8748B07C200F53CB15587
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 46000040
DAT = 20150FB0E673C75F6409C8AF3B0EBEF0547746D8E5FFF8CA4E21AEABA07C1B9CB0F170DF749E0CBD8F92769CAE11666DC74643A79B553441A4F60E334A24EAB9
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=33, KeyID=30, AD Size=32, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F3342E7D193B7304113565809E02490F
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 17000020
DAT = 96D78FEEC4EA954866AB95C21940F1E8D3084CAB3CD0346F8FFD62756E715622

#### Authenticated Encryption
#### MsgID=34, KeyID=30, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C3D1F949F392D98A825C1EFF3A37D5B4
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 17000040
DAT = 1BBDF348A2D81A124277E244CA06395A6F63810C2C78F8F1D3CD4DA184A7153EDAE35487EBBB5EDC05D8066B9AD3140023FDD2207F40D91909C06DAB39C37A71

#### Authenticated Encryption
#### MsgID=35, KeyID=30, AD Size=32, PT Size=32
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BDC6F42CF322962820D7FE4BE2D24020
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 42000020
DAT = 98EDA94575B568A64175DCA662DF60A7FA23519F5FFE3FB9591F63F53C505434
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 17000020
DAT = 708847414728FB3FADFFA8A2F1763AF652BDAF424558946D6001BB2068F92C86

#### Authenticated Encryption
#### MsgID=36, KeyID=30, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F5FAC97D0F26BDFF6E37CCCF2DA420A0
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 42000040
DAT = 7B9D862801CF4A4AEBC2DAF5CB80502540794A43A06526130442101FCE1C3EB22D03F7456BE9519C7852D10056257C9099A2ED77A8A9AA5E2B2C82018471550C
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 17000040
DAT = 3D95C704EE0CF77B3EA8AD19F3BDF133BDE6B8C5DEF622ABDCF2A84B12D21DCC597AD1FCCF4F007DFE1785C62FD4344725135683CD6F10FFC8A6528D646A2717

#### Authenticated Encryption
#### MsgID=37, KeyID=30, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B4606BD2CFB1446F06C7BD7DA2A9075E
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 46000010
DAT = D8BA32F6B3860FBA715EDD569FEF115F
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=38, KeyID=30, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2BBBD466A2B3A24EEAED1DD26A54513D
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = 9C1CAB2799A15BD3FB18F8E39ABE7472

#### Authenticated Encryption
#### MsgID=39, KeyID=30, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 28A929E5F3782DC9D3D925107DA2E57E
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 42000010
DAT = DAC1115088618F05DD4411265DB3A3BB
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = 40419BD1EA1FA6CE091B60170B9650FE

#### Authenticated Encryption
#### MsgID=40, KeyID=30, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 907712B175C5DBD13BEEC0452489B5F7
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 46000040
DAT = 35F702B96D95535AF9207AFBFF20CD0BEE5EAAFCBEE172BD2C618C12D56B69009C16633D3315011781E9390322A677D68C069FADDE6F791BD90A962587426852
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=41, KeyID=30, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FE0F77A19A34187A5579404D981D61C1
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 17000040
DAT = 556FD2570188DA34E61703B51495B323366EDD5AB81E0FC95D31E3D38AE5D80703A21C7A0B5DB81D4EAB7250264E749E72D7811C6CD8CC68B38F3BA8187A515D

#### Authenticated Encryption
#### MsgID=42, KeyID=30, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A5E9A8A99D04122B2082C17DA84728B1
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 42000040
DAT = A653C765B1CBA621F290418A024AA5033D430C938410351E8EC8F07A2351E65E39B9113E60BEA941EA82420AF784C93FA147A50DC6CFB4C44E716EF7E7764141
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 17000040
DAT = 19C81052FBE672054381A1056CE548340B7AEDC837E60C0E6C577F7CAFDACCF8DE15B778B2046669BAEC56B412A5017882CBD9E03C94C6EA68A37E780D1E008D

#### Authenticated Encryption
#### MsgID=43, KeyID=30, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BDBF13134A5642E2A30CB92760DBFE4A
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 46000600
DAT = 94689B9B87E1D32C43B00015FA9B800F3C7735328D32690084843A22A918CECC68CB019F5E831F62A22ADACEE98116F030CAEEB9533C4D1C3D1DF7D0A3AFF57B8D53AC0935A7B0B85512F284393DFCDA62D3960A88555523ED5C2FBAE1B8448BF457D70864CE2F36CC28FA8FC9359930B6AD69C1F1845203D8382E70EEB99D7F
DAT = 6AE6DF9231FC59A11E83BDF1B51B59D34569D747116FDCC40D37D6948CB7885521CD9E8FFE0738A6D33F32C9747878FE23B2C10E23727935E9288E1BAA854B78959E0945C2E17A6177AA6CB81AC577B823D7EA70AF33DCAB6B98D018938702ED610ACDB55FA7D9F2BE743E4EABC1C4DC097764B61648987D41966C13C4183197
DAT = 2DCA72BFAAB3C1078C4900D78F175AD58FF1EE4A66E1106C47D8291CE403D90410ACD4E153EA7F1BB6E54E3161E087FED1C14C627BCC63726CD589A014E4CC93BB14BC7398750064913416A40AC0848D24F6F482FF6E2880CBB39E05A7638D4D0872DF702E8CE286E82921F1538047F137CE91C77CE81EC13B4FF1889A1BD95F
DAT = F0EF129E7A680FB4618F8B01ACCAABF03E6CA5152AA51EB3BC5D524808B4F6F8CBDD271381F08CD6BDF1B1093ABDC8FB047D68E88B19E23723EBFE6AFBFCD25F54487BF226BE4CAAC48586A9661098145E65F3F99E9C46997FEED3A8BD24BF5E493F29143E96F86204FD9EF71D8B72360A1D4DD4FCB972FE1BC33C9B36A5B945
DAT = A7FD94C5E99510E7F77CCA534C54F22B2DEDB4957E2B13A50D121D85B6C3DE681EAD3C9919A34C9B4519849B3FC0F7E0F746E12893C37969890D914B75AE2176D0A1423B45319CF332E7394147D7D108CF6BB2C6FDB3DF7341EBCB4DCE2669E5721F951AE2666DD60D52112B423047268F1CDBEF21665DE46690E81825A9DAFB
DAT = E5F718437B039329FBBB8F7A929A34CFEC361B9859BB3ACA2278B867EB7544384EEAA465E190C16A6046374ED27FDA95940024B1D738FC72D6A428BC89E92F8DB06E6F1CD9593DCD4574B1D2B1F839B18EAF1CDBC22EF4428813EF37E2ABA23EED5BF9090B21045A9795DD7427B654A90D17E442292EDB5BDA0EAB0DC76DF66E
DAT = C09BFA6F5452663F3E637EA031226F4F25D81ACFE14499BEF514AE8DEBABE3A98F2F09D4C566526F2EC88B2FB39E30A03DBAB84898235BE6F43CA9E788A8651D5AE586627098CFF1166F988AB3B04F8792145B94CC822161F71A4FFED07508E0D7E0A8BFC7BFD97D8216AA6EE175A93044361C1BDD240DB85A160F4A06967C0C
DAT = EE248A469DD635E8BE1069C6BDEB88622F89E3450A1138A276B148A5E7D34F534B6176DFCBF44755E16004FC07F039967A1A4EF35137DC22E6D18AD01CF16B72410F51B946948516FACC8690906CDA672B93443D573B8E698A0573DEF721FFB34CC93C8708EC94F60E2D7AF0B6D5F1DCE26990E2DEF4B35E82E90EF14A290E45
DAT = FAAF05B852692076DEBE15D663D85762AF2317D1FDB5119AF0F07E9CFFC27611765760EA9A226313E6B0E1E9CEE6BFC8EF9C5A1A6F771FFF87E10A91CAD07290379F2793835EF2702A1CAB10FF33139971EE57030B6EF882E74569C1F8EAE742D5D8EB93B31C9B4BCE0E4F939CE880BF774645D4F67A8E5B36956F8A0B74BD39
DAT = F480DAD7BA5A59E3ACD637D3334CA7AEAD2B1AAC5EAE091EA436DF181E8A7B7D8D388EE721A3FE695550AA59FA43F91E3C1691DED9827A616537100320D2E4335C07D17CC85462EB15488775721A192FD285023FB591E9D448DFF31C9434120DF12444C1769DA69630A29B8B6C05597746D9A1730127FEED4B5557C5312D448C
DAT = 90D93825E40434F45BE1FB3310D9C846A5F35630A2F14965B9A180C78A5F5AE82E4300578061A4465D112C17D20A6D1641832FC3A177849C672469CE3A84045DFAE0ADF1090A4B7106BC564A97B3BD3A908AEDEFF92DB258DE9C1E1C1B04076E65B2367B111EE20DB05A6AAB2734C9612762BA30CF0BE0F312370CCFA8211A67
DAT = 715D1A97691C49CF61CA6F69F4EA54E776EC5306FC5C24AEC913ED9CC7296EAA30AD9BB916C9B222A1784DADA0CF35FE9ED140DF9F3B6829C192D74981D756FE7027B5E3826902E33B7B7ABB5C37A98013A8129428D6B0AD66188F0C218D9C8429BB0ECA48ACF26BE07362303F84FF7DA5848A96D53747FB1D6FE5B9A3E7CFE2
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=44, KeyID=30, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B051061B75D267552605D19598827200
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 17000600
DAT = 4D9D10F3F59D1FE8487ED8E6B5C4B663A3E85D83F8A1ED91E0A51C4D1FEA2E816571FA633D3DE325D29256B793E069C4F8819B35E678E9B99E1FBEA58BFD3A50A06244C260ADC11A52E9A0B0F1033D7CA92CD12089EC9F183100210EC023F0CBB9C90637C6263ECB0826EE0C1F5E08E6245650882FED801F8F3DC51197CD9977
DAT = 0A2ADC7E884367BCD763A282076D907F6CAF1622505AE3921D99845CF9917D655F0EBF5B46D375F194254BDB41CD01440348AA34EFB8032CE0D496A636177EF9B3D22FA8855C95D0BF4B91529A583EEB2B840AF22E9AC065FE4923B49BF080FE906809C63AA24D7317AC7BA0520595AD0246D52FEA7705272D789CA6D2663152
DAT = F1F6179296141104C4600A798679FB01A96C4B2E935F5F44A89FDC82E26EFF04D0D7A1CA8E10DC5FF1E0D424F7E1400EA02D790825ACC38E43309A2B79FC92B0DA13AD55B7D3F6F811EA6949ADBFC32C06186DFBEBA670AEB32721746F6C4CEA1742EA18C0CDEA6649A06127AC93220FDF86B7861581C38F88514ED2DD5D40BB
DAT = D33DD7A45B19B5C7C6F254560EAFE3943F1FBDD26B29E8DD828C55FA685BA7D82B186BD858C663454AB6F40FB501BEA3F940066631F2DF6BCDF264E4B35628054BB3D9C76D6816BC3F1FFFB5DBFE1E44659029995DB0E81A4A0BC81B300CFE5BAAE46E05BF87674D0B2E0FAD29D459DB841FB30A9CDF8D12B296BE7B76C23A8D
DAT = 636F66C3D25F5EC645D448FF9807E5FB5F5C3A450457E52D15C4B57B47BF581FC9007FB38A1E37E06DF10494AD2B0A80A889A30CE036720DC061C7FDA489B87199F7DC70261547D9EB738C6D56D381E5C7F0E48CB98561193CEE2572FF77316B9F1E1B901985D274617E0FB611948766DEFB761627D5DA5B5058EEA80BEF5796
DAT = D9D807D37882B104F4B1BA82ECF80074388EF707BA7FF2C6B94EA16BB6297CB1A92A0F7F4CAE65D07D69A480FCAF1161D6DA7F2F9ACAB308F374C569E5CB47C4E07F8E6AF0865F3436833525B4C426F01F35581FE052ED98724DACF5A36481E0A8A848C718FD2EBD60B1CA2DAD17FA097EB84886B83A550295045BA8E4FD577D
DAT = 55FE99FBEC9EAB4BEA411C5AEA505C375E3507656AA3DBE164A8CD65799B664B405AC5DA9F3B178B4BA7787847A84046DC1802774329C8CF58365E13DA5D81BDB25C74F055CB33C8BCAD6A7DB1690DE0194C8FC1CC02775F2FC80558532492CA55EAE4E25207748309C2B4823E0E6E3B726E6FA80EFF3FE226099CF5E6E67F25
DAT = 600E1AEE5A316569DCB0D31DA995012B03496387FAB9EBDA604BE4DA4A19F43CA57BA83363B9DE918C500EDA3A6E2D974A45230C6B442D3999CBCCE9CC7D9F3E967EB3218394185F82FC5A2EC5823BDF026488F2D5318960AD6822D2E46F18EA3F043DCDC750DCE768FCD9C11ADBE6CF588B9698A197B6CC1CBE42F073DFBC23
DAT = 85E809E8186918F1ED991061912D40F318691C44BD33B146473EFCDBCAD4298AFEBFAE2635E2D320F8CBD2020EFDC6995C372C909F5871B9D82BDB66609FEFB2C751BCCC8C9798BD0A11D29264B363CC3DD227D6B762EA190A9B2A671E7B71BF719A382AF94FCD34011A618FD3D7C1221B8998D2EC3808DB4D3361DB1853FD91
DAT = 97DF5CB70977771F4268E8E62F0D1416577BF60CB1419C327554392CED6D91F363B96D74069B1C8CAA866F796D85007AB75BD44D542FFD3990F4DB41AC1C7133DBEBE9E09DE5C54DF159FA0D91B3D43B9380E4FDD96DC33D0CADB0E835A07D513CD6F4AADBBE38438033CB86CEB8C00D08DD0E30B5816DEE84E948FBFA2BC16D
DAT = E533715091F3EE9F1E0F8A57235F051A03C292147EF6718930D8B8BF85D547438EEBD34B8D5ABF66E6F1CDB888A4416F08F7B1699CFA0D16B57486C07F001E1282B1BBE225952C4F2158F56DD7F21E38D188DB4D55A0684EE01D59ABB89E6C9143CF8C203B042F0F9F084985DCCD527B16391DB3F0687094460A369273893D8F
DAT = 32EE3A13E9BFF7FC78005893CF2E67CD8D5F089A0DD3C1123A16EF864AC94520652F42BB4D93181EFA73A8CAA528AFCC52EF2AA64C06C3760DA74C6F23482D893216EBF99B555242EB86A0FD196EEAE9017FE20677B815D31D5C40B5F90B9529CAE31DE04C4C9D4C162F833A38913E488264B51EFE09E19AAA8B3EEC3116D5BB

#### Authenticated Encryption
#### MsgID=45, KeyID=30, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B651C56AC5493656044DF6E9B04D8B51
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 42000600
DAT = 19DB0E4CA5BFD0E231AB3DC4EBDD6DFAF739977A0707AE6A228BC2AAE0D2FFC833EE2A09028BD80F937774DC1BFA67FFCFB43BBFCAC8EA0195DC5A0BBE4DCC34A98D02241CDFCF0D162494A9B7F67AEE82FBFDB3F56C2F7981E6F585545BCECBE12D6B66DFE4050CD5CC1481FB4F9019A883A30FD9A87CDFAB2421595FA3FD7A
DAT = 63D08B8114B7259BF29EE4DA67B23C1FF029A83A2671CAD596B0AB4AB604F018B3A72DE81193843B283766FFEFE65CFE054C914305BE5A74EB86E5D571B6978F9FD38EA1F9BAEE4FB6516F9DBB93AF51CF3AEAEAC8D89DFE21AE5AF3B4340E7057ED53B72789868ED4303AE9DE18620295AF055ED86767DC8461F0B9356C03E9
DAT = 55995A8CE8B6939D15FD6D5AD3C9D96B7C1AB701142057F4497D21147D7CA2FB51E095364C81CB45547D2F8E1B9A0D3940F6D27C9636424667CD13CF8B2009B06E9BC22731189D078A23E7C48046532EA276F0750B833B3DD83B4405BBB405FDA0F15612E4F62592895EEB674AB7CD0E32A1A017FE312D0224AED81CB4CF6CFE
DAT = 05695B226655EF8F9E3083FEB3C9FC7314FD3F61E34063121B57F9DC026E0B80635F047E37869AF79A9831E54246EBEE0FBF1CFE2281CFF4D322468B9F16E8E6592B192214E5B86203E340D28126B25A7A7B235B0F87818A316CB030407C64051A4B62E6CC55283D1C48C46F318046229A08041B269AB9FDFF5EDDB4E683A9DC
DAT = AADE6E4D3A60879001CC33D247490D8E5515C0D5EF2B03D53FFED47CA16D19064BA30BBEDC96C513AAC4F69CB8A249C55C46EADAB83BFB79746280B6899C73B2C6E2F51EC2EB308527685640567657EAE6C3572BD165810E62650B91F7E6D8D1C5B0F82F715786255F5661567C9EC3A7413148F98CA4DD8227C6D2AA0772F24E
DAT = 41CE07BA7C29B5239930739C5DCD6139A0BE1C34CB64E4893C930B7FE0776A5428829A0B5DFCCBF7907545EB2183EFEEDC170DABB2AD5C8A3E26642F4CAA2E9EBE1F812E219CACF0D872EA804C2FC40300DFFDEE456B267A44ABC60A500DB5FE4644EF68F0B3F385039A7D12DE3CA107C89966336EAA0B94033A09A7E8271CC4
DAT = 774712C18E8650F476D583BE9F69FB85A800D885BC82B0AC1F2FC2C175FFB084CA113EDCF354A67120B37D70770848D83C457FE7AA58673D06DE8065833CA7C297CFEC1F57B5D9CAFE5FC0EDC833C0F21F7FA8BF0FEFBB159E4E5856113149135D88A3A906FADAA49AEEEC0BB057DD6D6E6DC1490BFCFFABDBA6B1A01FA4D18C
DAT = 2CDC052DE25FE023F3C6F6B9E70F7B8263B89C07FB420415CC5DD77A8318496447E7C0BF8FDD79A1DB8A466A7E81090D917967584C6B1ADD3F160C764E0FA49860270C6F4FFA59F958FF1C26FBC5D1EDA9FC67CDFA945D741115806553F88B1778A004B8794FF2CE15BE28ADCFB58321CF36420C0CD7150738E0206A3F716806
DAT = CD3D2862644B829245A51EA216A4250A278E97CE96684117514FE6719F7AF3F9E1E6B530538B8C47C62EEA77CD4C33873017765BBC2132364128EBCA39A8E9F69CCA1BAC01B2D4127B1D585706086EBEFAD789F6114C82682D7995DB72D7259492139D38B015470C5D1F706E0E27AAA0920D18E344B43EC0D1F6FFB705038F3F
DAT = C72B4C55B93BB9D4FB3800CA62891FDB3E512AE0EC8A96579B1DE59A32541DD0A3A6677F7E3E411569D453CAE8FD9DE522745EB9DA173A626D71175CF18AB6D558E3E3171E9541189363B56E1FEAA86AFE6F5F3E66BCB6947044D7822F3D9E306C5986872E1222145116EF2683ED4F7DAE98C2CBF7FD7CA2789E190DB133E916
DAT = 7E3E88F4B1FCC6BC2AE4DE36F7126C9BFBD65B6783EA9AB52FFAC673ECA19926384FD1575909FEFD7F3BF2CAC5BA885E8C5F2CC036710B8C18AE9E4B4DB4C907FAC1905DF1B0822C9895D6688A47E021DB89BC8FC924DAFB2357AB93457B3AB6E2DCE24B307E976D2DED91735D5C61FB536D6AF1AE0CF21058519ABB44188334
DAT = 4ACE859FE49E060480F2DBE228BFBA73C106E8FF21C83F65187522AB47DFB2B039AF770BA3CA00EA042CAF2B06B7508A924629855BCFBC3F3DDDB024659064E1662AA0B3646B590319E072EA503ADF39C250ADB7B2ACD768E18C2B09D9AF0EA9242AEC2F719E4F941E20CEADCB422B98B94879C92EC6CD45BA1824A3C1EA735E
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 17000600
DAT = DDEBD7FEFDC76395C89E6527DF6226F3FD9378BDFB64BB7B43FC1243560E5A06E51B4DD1122365E50AA7A21CC7B4BF86AFF39C8BBB9EDD44D6C72BB0AAD06CDFAA4DC43647228F3FC2C9B045EE1AC7E96D4256282D2145C6BD5BDBE9910D2C67C1ED5981FB692653BC9AF3934C7730A0FEEC56EE1454A826B02F83A027006319
