###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Activate Key
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = 3C904AB66746B7063C3B8EA63E1678E8FE6E260FAC3B1EDB29D783A2D5A3F75656A3B863C79AFCD64CC9E949B065E9977235AB8AA86A03F277175883C5DB5176385E424EBCE7E5A3BE386E38BE3AB823941F670CD5DE94A3E05088A278D515B1284813F52286D72C308DA9BA412975D3EF8BD7FF100F3335C48EC42E8D25302E
DAT = C039A782E8E5C6478824C7FFC1638F14BF9CDC797E9DBE9FA08A83FC66D87089C8A152393F8AEB144E933FAF04EB6667CBFBBFE757C80177298AA2EF019F74100BB25405A46010AF5341FDD131B24D78A9B467930A5E831F013257811B1799CB78C6869CE22823BC3359B386F8BA0918CE769F6F06779320869CDD49B2D964BD
DAT = 2645BF3B843193D1A86F2494160BC0B6AAFF68DA9465B0B8DAD01DB51DFF34D1C4778963006934BC00AE17BAF5A4F1E0399514A49EF323AB583B822471E65A276BCF25E5E234514B60D7E99033BD7BF19BAFE3C2168B841E0F165338A01C6A25C34E0F8D1AF8534E51BEFDCFD7860E8D8D4B42BB2A0CD7C82BC83F8D8FE70224
DAT = 2313B81EAB203EBFE1A004F4FA7A7C34F485D204DBF44C4A3EC65E21DACDEE3D73981A324206E34D27195DC4878CB31139BF3941A51BC49550151DA4A7C9DAE91D774CC107881D3DC2824321E768F321362AB3667A6643739B4EE196BC156686F1EADCDED5CFF923D4F15A0A80B43C3B2E825BDADFA289EE52AF245DC57B3A70
DAT = 6775977C0BB84C96394C36B511C4008C3E3FCEC07B2D86F029C993AB268751F8966572D565EC908630A707CF32F5514C9C5E44D23C112CC5B70C6AC1D2EF04BDB6079A13A335A70AFAEAC53B983B8704C4E4ADA87192005038FEA8D5285BE2E24D7EDC66D8453BF7889398678D712ACC97B9C8482E2E5C08F9A955ADDFBC7540
DAT = C716A954008DB2A072A30C9F8CD5293DDF4BD291DDB4C0F08ED55E18DD1F39BF36DA6630743D607E563633E3B1F05AFCE67BE73DBBF99BF301C151FADE294C738C4FFDA3BFEA3831346C78541C060A2D4486A1E1400C797FDBE2E3D2C09EFD7D83DF9DC0652108BE9C1A8DE180551FC5DCF7261DB6857ED879B7C765121E10A5
DAT = 806D9E85DE494BFBA8005C2F3F181E433326040ECEE5FB074670BA5021C9FC6953F9981EC0575CCEE230E0C2B87C49D11AE3243537B96AB2C1BB3C179DD6C8DC2AFC6D9A7BB3B2F5C3F0E089268B017F96C03FD8801AF9567618FD62FD69E34485322FA5FE8EA2BEFB5BDE1464F568C43726D67B621272731703497DDE356137
DAT = FD878A7D3762731863C16FAD300078B4A55D2BF5C042B75D7DF9A5E5604D87A1A22381EE47026371F2FBD8F6CA4174FAAF9DC91B86F180FE3850D608498AB6AC22998B1EDABE146C4E3A06E0596363941553293F9B8B0E04139E8E68E56C37907A893B565A0BBBC2FE296033D3B2C7184042F1B5A4FA88DA2C59D2E596DE5CD4
DAT = 1A73E3DE93BC23E03B3054A304560E4FFEFCF03F4CA1A54B8E2A84D96E50C32D24E41513D8F897C6878FE22FDFB7A05AC63233479082729D678A25DE2ED1927AE9F96A43387FF11703E5CC82743A32F1BDFAE827FEA592D01C6BD90EE615F7580D62C136120201707C7FF8E569B30E3EE791BD2B5C4C5BFEC69EAA00A904443C
DAT = 38836D4E1750BBFFEDFBEE10CA389ED955CDD493F46CF8296B7859BD9E7FF393311937CD8CF990E89CDAF7F1CABB95F69C994BB7B287BCA46D98C3CEAA914991FA67CA4D9F4BF8951F7A3CE99EF3EC1C611A156B547C0C299F4DC0D3F8F0477502A4B82DB81D23AC513452B574D668CE6BE8F0491B0C9F9EA8B544B5410D09F6
DAT = B5D0549A1491C3FAE94E766FE26C4B4FBEFD2F9CFFDC5CC67A1C6CF1D42485B09FED6210FA0E8033087C735ACB1D5B738F7B3FE8A8CE7D13BEA6D22238A649001D7BA2C5D4F4E93C96C1FB60AE60F0E7EA4B0C61C837C17A79B3D6F88B3D7E83C8CA4F1ABAE4032619EB801A77B853251B69DF1FFFF7F26C598A0295B79909BE
DAT = 32B5679595E4F31031D2FCF2BE0D51B421F27D7AFAEDDBF8341EE3B6617BD0397B135A9CC932DE71F00055BE5DF82988B15513ABF1D29C04D8ECD40A933DD97B9BFBA05032B9275D2D52F568E3D44D2A3652E1DF63577B90B6BB5D2FD136A4906C9084D7EE533E97E86E0C12EFE29CF963AAD61BB8D89E5ECFDBEF6D660FD90E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 65135605C3E6562592BDBC1C59FF6C3F

#### Authenticated Decryption
#### MsgID=29, KeyID=29, AD Size=1536, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BC7EF21AD38EBE5960D0DA024B43F076
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = D4BD0139E9B453719D742830382AC8D1C7FA7E669C90B69A05A4226511388988840FEFDD00D36FD3BB133C3E8C041961F52BEFFEE352666E7E76D3E65E7A04D75FFA4563AF1F4F59F7B0D168F02F30B80481C1C322D5E9D61835E5F00F61FACF29FCEEE2B165E7EB85AE383F282AD6B18E57594E9575A74AE8D5EDA4DA21EAD8
DAT = 6DE4DC6D2D4AEDB4A4E34E1479FBC94AAAFCF733EAC7FD36B18A7A1EFBEFDCD52DBE3D1402AA35D476C7C594419458B9DB62CF69C0B639FDB3A658BADCEBAAC56D6A599A9F7FAA0049EF4DF48F19F530A20AC652F5F7679CAF541489D9E2129B36B61344EE41B9DE57AFCEDA15C7EAF68A899F1F6F2C06AC2C37BA288E90C970
DAT = B489FEF3737DC89B95A316C896A39B555F6D9E5594A393E7D024C286FBA11C3E3D64F07998079E0DD9AA05BFEC7EB199DDAA76A4E91B87CCD7C1EE3D977418AD455A6C3EA543DE81906C4859A9C672367AA2D92787CAF8CDD61154541693FF218955B510FA52C43EE13899064B6BDF7BA95C9475D52D9BDE1158B3808CC71B9E
DAT = E6EB5712186B87708612633DA6C3228D7B24BAB3B0EA72723FD1AE3A9F952C2A3312A131C1A9BB3D48CA332F1BF9EE64130876142071940293F73FA1225CD1DE556EE9FA8541204AFF2408C16812A1CC370B2EE2D8D67253770766B326543184BD94FC5AB755671299F813C71FB6CF2755159981BD15950DE705D5683D569DF8
DAT = 4CF92AD9D3B5CE29B84058E439D59B5C08CA90A3549A1A9C6419EB40A0D2BED994EC8A6B0C1D2A001E5FC69BC35BD5965A57EA91B7CDE8C686956659F8D71DBA54D00409A1CED17CEF21EDC599EF4EF63E3C1F02697C2031C5D6AD5AF65C4DBF45060C7B4EA6C8811A03C2FE964BEE21FDE42C83B5731605069E9E0D49C69D47
DAT = 4B44811D00C8CE0CC40AF198E6A30D7F5622630318A90A84F40042FC21DE6AC545369176B5B5B097B8311C21814D8C04C5E9A5CACE633D0CB398CA61C04D5A5EFDCCBFC2A3700BDE0FC42854DCC445241D7F5B372143A2631CF6266CCDF03694300F489331829F2365000FF71DC911D2DB89D81F20696936382CCFECD91C9CCC
DAT = 22437393AF103A2AB003E8667A28621CD770C6066D37897C07D980E5619575381E1BC67987B7B66806F1F6E440FDBA01C2F6C3B8F59446A286F1115A94A347004AC32191540A0E121DDA9E3FEBF12B77178CFAFC447E638B63FB403DB454A67DAE67F6BB30C08CBF252A4448B09E64D56FA13F13393F913A7558B5077328087C
DAT = 4D5B8F738593D0970E5947FC6536E4E284B5AB6444C526B689F123408C6EB867E379DA6927D3BB330A7F5722DF7015CDBBA654615A3C377AAAC0C779BC64D6F4B6D8575B89C654E1D5B2AE3D88A0AAFBD7714A03FC285CBB314DB055AB33B79F952653DD4208E7E13406B2A596E8F3FAC2D53DE4EA2955D57946A338594293FA
DAT = 450CF311461F6FA0C3418E2D3AB87F8820B4709BDF3A4A6C0A7E14040B396614BC366D7EFFBEE819DA614A7758BBC52B9EEC5597136F24BCC4828D4D0E627E78EB25E52D5E428C64E6CDE60DA340AE42B68F517962AE79AF34DE55E36E3C9565D3E0731D673BAB5F8712E29EA75448443AC05161F28103110676F8A6CE326BE2
DAT = 5BB23D6534088D4C4F2F56562A1A649C94D468D045C310B871FE3CB76BC187D91779176A16E3138008216BEB421588AC801E47A3650C60A995D1D8ADEFC21957E9F133BBC21B41071A30E8201C8547D6986DBAD4489A10711AD054477CFCA3200DABDCF0767D58A5213716837D2728BCD1E3B8AC6959E337A153077DA7A8BA9D
DAT = 573A5E1E654764E6DD60D2079967465FE05EBB92A4002D93047805C2DCF1870468360F7FBB5FE39A639C66E96C2F11D01E129422FBC7621BA586DA2BF3FBA9D7CDC8BE7668BF9610FB94A107C4E35C9607A8FE329E68E321E52E416E7AEDD3B9BB3190602C181549644F6E62836E36384CB83CE92EBD00F5EE242B01E89AE130
DAT = 7F4ACC43CCFF4925BF8E791882A635A49652A932103B9E8A6E9FC1ECEF867117BC01BD49DE1D0AEC515FC7B4B98449CEDAF80E642C652D9556FD19BA1E91D541477B2ED357C74BDE3495A29FBB19F585558493B25F5B4B6E9E921BC0FB0079C6BCEED540F5765380F8071CF2B460C86D24D1145C8725441863BE9EC5B09986CC
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 09BC670FB0955B8A4B4B187A4B587D1B

#### Authenticated Decryption
#### MsgID=30, KeyID=30, AD Size=1536, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 68CE964CAEC31DE4989C6AE7C2E00B9B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = ECEC6F8A81A6367981D97D705DD7A9E0D6518CAC35260B153D393E1761881C8D0D365B23D511417F19CE9D3CD134AA3B1D57A6701B0BB4FDC2615344BF7A14B1EA7ABF5EFF222774668383A404992B67FEB6226DA356B29F0ACF9E36BEC1995AC2AF44DED94958B20A1EDDB74E8A8EAF2EFB6CD53EF42D010D7CBC2254B6FC78
DAT = E11E70C7BF0C6E08A60F9D40114531689D3FB421DAE5117899517DACD545D9D07FBA9F1AB43B7C87FC0953CD8A700A9D7906CA145D362AAFE5C2378A48F097630BC86D7D63F7D9D0F902B03B610D6F86899606132816E04F4EAC143C0E7A2C5600FE9664FC774DFD1D5DA77E29C0B3D8E418DFE2ECCF8D02DFD70789FB6B5FC5
DAT = 364BA0C5014320AB8FB765476F3759CD8CC3549D258137150E1D2C305C23CCA91DB7F8F64499398D327ED6CA7F6FDC21FA86A0FE5026066AC3ABD4C82D1BF13ACB1827DBDEE499A4F0B24D548D20A6F8266D8C29008D74B3C2BCFDE5C63EE4A8F526CB6C04E0E409F7C7B5037976FDBF1A29F4BE046DBC136FCE6D547B2903CB
DAT = 008A213B48402E98D045AC65F07975F04561D0BB2400935513C67BABC030C170EEC713A3F572E13C275527D17BD819726F92091C1311BCE871E354CDBCAD87FD1E641D2ED2DFC75A3B93062B97D601D26DD26D15D0FDB150CE62722B885068E601AD475621E2876617EE1356A8E52B68ACD3A269FDE0EABCD17665DF5570AA5C
DAT = D44A001E45A13401E71D7D9617DE3546E3FA2E41C5A2A8CF44FB126891801B6A1B02C01669BDD059DD389F9334C094E6977FC93FF477BE9325D2CF19B5EA9A8B48F9C2EC71E33677834AF610FE3F11D255D8CC19B9D32E30E54421523211FB64A5BD0175451A1E28DF656178AC601F82444A6C2ED1B2028EA5A1C61EBC7FAA8E
DAT = 687C0DD9A85A9BB2021D88214A1376C19ED41F6DD64CA79A51AFF5EEC8F3CB475BF4D13F251A7DFC5D885BC7962F982E35E79BC2BBDDE9898E7C0A4D7ABBA5C634937FF902846F82DE6CD90282A459F074255FD4C211A64522923FFFB2E19D14872FA319FD2F37B687C76A3EBB1DEECBE5D16C0D53A77CD097FCC6E9FA05260B
DAT = A84B8A5895BCB83A878478160B64CBB5E73F39CEF983D54702284FC45482CED63C1861EE964CC28D4109EF65DB4E7481551B17CF39C4824BC49407F4439A3F1AAC67C4217057C36B7860FD3E500293B83F1F3936E4BEC7378F4295A4B71062E0ECAEBCE49173A2E43189C3D888B178D3D1E81971F8F8A28E83996F6351D0CAF3
DAT = A90EC52A8B2FCD744C0D36193EDEBBA02B23281BFCA555F737E88E99605040B1CB3CD9ABF834174B66F4C0741C0AC9D488576FEB665248AEDC84A5CC184530D2B36211591879977B3AB6DA4F2C38C82A1A5848780EB73CFF8BDEE9D376B51C2C7394A487100F50673B5A315066483B573454EE47B73BCF8490421F97C8C3FA58
DAT = E36CC3B430732056A597A4E048DA2D8616C4BF881F0A0C16511F850B091180034701812B6363BC105169F2A8EF0EAA6862CA9B75BD833BC3FDBAAD871B021C7FBD9D499229B2647BF45545D91B0AE8CC95FFE5672429D9B2E0BB2D191CF91077B07FA434AEB7FB461A328E075FF03E1EA6AD3E1222E91DFC6F6996429CF6877F
DAT = CE78BE14064C96193792863DC995F08FF1B163AED641A3DC2A485D7C4898737B92D4DEF11A639BD1C4ED2E731F2FF32A6D8FE376B13F3B52DAF331EB00434B35E6C29B90AACD979F1A55140AC82D7C20275BBA43B60A799CEA568B7466DF19A12185559F3B904BC125EE97F6D5E1E10157030BB9921095821005C6BA0E4877CB
DAT = CACCE0CE636E018C8C37A3314231E0B14F77045AA20A1CDE6B51219F0B3C0C75285F789592861E53A3734DFEEE5E645C22372AFC4AA5F08C5F4CCC02DE10341C894B6EFE0DDF848E0456CE6359D06333F875C2C5607FBE8C4540D77C296126F783600DF00B1FF82F158BA305C294B7BAC5025562B0963E1E45ED8E1CCE53884D
DAT = 14A5B3F79932B38F5CF99C587E6A1DF901D448748F8C577B51ED4070257A0E49465FBF78551B49EEC5BB92BA0BAEFDBDAC2425830B3827363CCD27BDA0D5DEB9854C8BEA13440C6891D1C4ADAE8E1E04D8939C7B08A8BE97AB999662AF72B1F294A91FB387C55C15830A3E084D80882B9AAE135F7553F583548483F13AD46E34
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = 97B21F7C0F85D6445519312534FBC9BAAAE32F88E510CCA15382446D78AB699E9780967C70C4C4D3B3742F62B52B7F6AAE81091B14E7AE5F81AB3AB8D0EFDCE1657B31B1D54B32293F7C2C96DA2A9E523806270DBF46AE063BBFE4CBCCDD139FD374FDB2B06401C4D4F5A6323941234F4D2BF584C21DF297A65390015779F6AF
DAT = 1BA146027BD0E27E254B18DF86905EFE687FF6DDFDF7E682C153CED117E70D97E103D74130FC5358B82BAEFDCFF441B860EF9EF69776B63A42450E755D648E689460C0E2318A12AD97E389104640AC14710CDB3D27A77BFF213DE9788D515D49107A9471F587A6441565716EC2E796844B3CD42B203649E52ABF955BA0B6BE67
DAT = 45C5729CF0617127E3C23CD643287F4E06F196007E867E047181AABC82B41996FC67FC1ADBA9FC01A8616A70F92D5B7A18CA101DB2434210735458A3983E608D292CD308A9CB42020E117DB4057F5584645470ED62A03A6FD374B786C3655787B25A0A1BD5C6F3AD75AFCCDF97BADF87AAE7495A452CF327417DAE595235AC93
DAT = E077CC54DE3B277E7F7666B0510092EFD7F4F165B47568AA6AEE1F426430C2F93CB23E351FD4F7B52AF59A95BFB236910F2056ED74F53CC19C6E98E030529D212F59807344471B41E1C5E1406E4D7857B2E6C3F9333A962B3A50864FDAFC5DAD4470BA17FFE459B98ACCFCB4637169FB474389B26A459203B7307232A95EC2CA
DAT = 01C3AE1155E49CDDC3249EDA5A368A7D2054893C6ED6615D0610F8854A6868C2A8700216A433DBDC7E8114EF59485C266C08949E3DFBCFF3789AC4AA25A96EF21B7C1199B39055EAFDF05973764D1311E73A00DEEDF6ED603BD80B88288D025E4DE4A106FF545B4C366FBE7AA078C191727FBE4172644C5328E975DC8D28ABC0
DAT = D6B67EB8C77E89471BDF6B7370F35ED1CEBD4F7458E19912357F30291E7AB9B0C37EFD4042D6181A320621E13F9205F29D4989405CB82C039A7AD070A4A8B546EB89EA2D0D60391AE0068A83CCE6D76CE8EC513B2628EDD564567EC9E5381812C98DD454C1495A90C28A675A7CB75F7F5C743A48813E2FB5886EEFEB1B077D42
DAT = 06952AE75B0A6A29AF2385814A8F3F38E3DEFF6E6C7BDE895AE999BAFC77B413D35164C30350316DD36B8E3696721CDBBE1D117968E17D29202D37611912F26832E2EAE96E62DF7DC7A3830474E826488706BE161A66A97EFF7EA4D45832AB551EFE647FA06BB70CF41442CBE53666709ED79DBED251BA173262BD97348C3120
DAT = 64927B1CF11E36308C6B1CB059D909D1027D6FE056D20D3B4AD8F0177578F4FDBDB2735D5CB157DC37C72EF9BCFE5E9B1AB15A749BC4D9BB0C65673E632CFEF49B166A9C73FDACA9D752293F0E1BC46BA0CC77B838DA6A1254F082A4CF33EC994F9919A51559B13E7A8FA010B996251D7E620D913209B26560AB5A4E6ECC30AB
DAT = 971CF3513AAAC5FD623E62D450D4919DA3A59DD05301E418C6EC36EB66209D1E38D19C78E8DF5C7982E2B4AC56BF0514B371A514CFA212BA8FD13A87E5B4234F2A8EFE725742439DD97F157E6EB814DF5513E5ED6E0282DE4F6BC2E77711C59FE6C33374C9082F48B51E70104D339D0A11AF08E7209F6B4782051D99239B92BA
DAT = 46C4CB98678F2A729197C6CA6DD38F7C9F23B74991DF07C7932912D3BC8E832A7F3E6A239D0C7A0447418FE3C7DF841CCAE5DC14D9CB41060EA509AD5BE6B6ACDFAFFA5E5450468E1B8A8940DDA649043CC53674D201BB4B365C5082D0E5BC21A789EA4ED36C79C3B0D6970209136E064DF7E90087A91FA7DCD3EBDA2425FA4D
DAT = 9A1CAB67CBC66BF28380818D0A52B250BAFDBF66B1A808354F53FA1FBFE423D57446754843A9DBA6AF7FAD7B5A769108F6E6EA139E694B616B371D798D96C11FBF05F1E2EC78FE0612ABC3C3460D89919C719BB138FF8EA2A48E6702EAF4183879AB3BA8147088C6F19A839EC3106063D543B0AADB68448E8D9B56F04CD20969
DAT = B64B8D343CD3CFA7E26C573654FFE489DF34679C5301B2F99F270C7FA12BC7939E87A1CC2CA047567E5903D6B196EEDC6945D2DA337186C595D2F43F81C721B4E99C98A3E5AD5CDE1F352A4F0F4C844CE69033810797B4FC5033050AE7E5338D187815E9FD9F0ED273AAFAFB50D59775A8C90B4A80CD46A3D43D20B6D3EAC4A1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1FDBA21C6E12B88B4754C34247E9B4C3

#### Authenticated Encryption
#### MsgID=31, KeyID=30, AD Size=0, PT Size=256
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 41A80547FEB5023632339983FF61C651
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 46000100
DAT = 512DD25913CAB48E3D27DFC3F95C3BC93EA028BB6CE58E6CA0DEA9290447DABC91E0164FB1E2803980DD71DF44CEAE1EA3C46D02125210601099554B6763FC01B56EFF6215ABD9DF9C9CD260A83810A08688F6D66A2AED12490B2EC469338BC50856B24A987C2E71E9050CA405C973352A45D19FEEE6F98BC6C3B31FCB8B8A69
DAT = D2570EE0D692B46668BBB80CAAD805EA3D946984F75A1524A23ACB5C518CE3A9A55E2C215C6B076C711F7888623E8A8AD34E89F4C19E6DD1B1282231107CE71CDE92C457E5B10CA29F9D0231656E1DE313F1C6A3067F4568C10DC4DBCA2259B53E725604C72DC0668CF23BF169DF96AA7D157F01E12743AAB5D3C9B4A46891EA
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=32, KeyID=30, AD Size=0, PT Size=512
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 74CD757DA29B48517B3DEC9D3B6D8E41
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=512 bytes
HDR = 46000200
DAT = A83CCA1DE667129BB80F6F49C6740E51E631C7E07C3FEB8C94D782D048AD3374D19889DE32A249ECA5E0B3DB568A98335E6999C25E04CB25BB2525BE2730B96E8FD6C3088C41364D38F1792C9806845084F6D4767DF36DF9D2C5227C1D5049CC0CE1ED4E2D51E1B2E6A8EAFE1E2ADEF02575269EAF9438AE17EA83DBB9EC17C6
DAT = 079771FABDF55B1532FAE340AD76DF7DC0D9A9EB9DA205288DB221C980C51482802C9A9F6159525D2B44F4CFEA0A2929441FEBF58F9EEAEAF46E08CC0794F3216E0390868D52170A7213DA8F1A4C5FA75AD70FD6E478B2E0785A75368893A8AE502D70CED97A468892160BEB4CF8F5CBEA8B6B631C1BEC8BCC45088475BB04FC
DAT = 2F35B0794734CD3F20C1FF95C73677A1888EE72441147556FAA8251C3BFCBC82AB1983E202CC7533CE967BE2653CD8E7542003C42D9C2904DB9C7EFF62F603297D025347E5C53880895C86F49A766B8D5BF1C4B1D31B7F1BD697DA31CF69B6397B281E05A39495BB5A4FF63BFBC73F735AA9D7ACF38F23369DAD4EBC2501329B
DAT = 5C53CD2CE4A9446F11881990DABDDBA347EC73159CBD68928940764C6BAD97B97C848F1D10A9216AD4830D23A0C9AFA726B4BAB454834FCB14384AE83E2C04AFC45825513DBB2D6E61F58CB19202FA8B67A366565682BD2053196F41B80FFB711C1A77B154DB866677D078CD5739A2CB30611EF3833CC7400A7B7FBCC198B530
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=33, KeyID=30, AD Size=256, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BBF41328EAEC1A536058A034F9FF13A8
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=256 bytes
HDR = 17000100
DAT = 75E73B503584181FF710BF5B900DF31DEDD81044B5BDC731A09F3F6ACA042D4ED4139859F389FAD21B035B37A7AB1AF3D03425AB3915B0EC30BB85DEC65B5F49001601F7A8DD85C66646552081832A945466C1255C87E6E1AE022F9090BEEC8085F58881960601DB3535AADC0180B0441059582DEF70EFD584410E1872A61274
DAT = E9130F930F1B72C3E1094430CBD61E44B505FB922E6922E4293DEBAD3BCF8CA8405729DA9316A01DF45233185111C1D52E1F64DB4DEE72E07EF8B013C13D5F893DCD5701165E9555182A786276C37168CC0F9397F087CACE0646B6435B33976225E9BC2C0FF1B521F51C9C60E9ADC06411388E2BFBD8385842467C7157379FC1

#### Authenticated Encryption
#### MsgID=34, KeyID=30, AD Size=512, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2EDFC7654750E38BCE9C9A87401A1928
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=512 bytes
HDR = 17000200
DAT = 535402164501F6D68433C86A748429262025574F6551E9639B0FDED0ACD962380315D93EA644A3F6BBD62873E9C818F540EFEDD3C802D6CE064F8C534E398721A231132663D104E85915FB2E6396907AD0710192E346364C06F90E9FFA92FDDE0550A2C90D551665702643D726FFD07BE3C79ABCB087753B4EFB1BC0C4EFA9EC
DAT = A7B01109E4D2A6ABED3B13427E3E1FF66FB46274DCB6484270416FBD76A9D21B2DC0187C175D539B26168D71362498D0BA2CD9EFF20BB945D1683C98943E7F966417C802EA896CBD6BDA7E5D933A329320579B5DC106D31CAB9A30E2D011C14C784A77BE2B7E9BF4AADB3020170A37A319F2285E44F08D82BEC46FA8B0175A42
DAT = 1D59C13AD4300C7C20C9E74BB85DB6573754D063256391C2E236B01AB8C17ADE83F7B211DE5B632BF92FCBBB650DB2524A9D02267433FB53A388FBFA832DE3FE0BBE8539A002BA307094963DD7FC895D9E028CECCD9E734964EF38EF117B4E1BFB00C05B0A0EB3FF07D2A7FEF8F1402B5D421C2391DCDF8A5007E387DB4A35BC
DAT = F01773C21EA363E721574F7C7F9B1462A39EFA217605B1A7E636AB94B91139B42F490AE3892F578341624E8103A9F94B36A2AF61CBCAB31F3726C074F67DFB5AB541DABF8C0E7F476E8725A25C0345A3FB075B3F0DDD5FF0FD480114F4F2C9185107BD01955D5E25B33BA10E013F2056021630092E18886C79A0DC654708E95C

#### Authenticated Encryption
#### MsgID=35, KeyID=30, AD Size=256, PT Size=256
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C37A7A4E56A43683354427DF7854E532
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 42000100
DAT = FEB25960491F373BC75ED7FCBB568D5C265121C0C290CB8022C1F93E85FC024E06D37E6B5AA1B6EDBD8D8E640F6F3FC1BC848F6D839C204A086CFA06D8FD786704C8167AD4977B1D4B37E7DD1EC280ECC2CD2236D5EE790CE80C10803C67835B7DFE54C01D1508095B0133E307AB98CB01627737E8AFD733F7261910FFD0ED85
DAT = 265DCC50F15FA99B4EA722A97A7095D58ABDC7826527FE498D9A72A15A5EC198116F4A44DBABA902CC549BE35F4EDB1D9D133C63ECE767EFD9577EA4F1EB435C0F93A739D7602AD3821F09C7FF00C8AC9BA4132E3830BA0EA9CA53E3588346D03AEE27F4BAB9493A0068E146E544A42A448D331BFE59C955BE252C32ED72BD2B
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=256 bytes
HDR = 17000100
DAT = CE090482052BED197C36A00A3A745FA926F8FE4EF8EF4357DF6CF2440EDB68CDB889E7461C7A57E0281D9520FB95D2DCD5B98779B11342AC451E6D8D9BB67FEFF3491319860515DF1A8F60EEE6B7DFB51AD56968DDEDAA72C0D20A7237282319E07BF6C01C1425A73824E381ADB9A02B782862343E87BE3CC24BBE4EA22A828E
