###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - giftcofb128v1
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=127
# Instruction: Opcode=Activate Key
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4C6F32398EC0ED7440ED905DD24B532E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 404EA6C135C7D2A4D342D54482228C4180461D76405D02E227E892090166F0D12AE2CE50DAB97522083FE544CB46BFBE7B1FD6DFDC40D52957A82C7BECBA1B00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 8FDE0104C7D3AC0C04B0CFF0C10EC6C9E18F73FDA29D6AFD9382A65AB63F129B94424A5E0B96F457335128AC84091D6238543C820A1E485727066A964442F5FAAF331FB08169366CA27130E3589E5B7505F09D86D2D8625654D8D6B341AEADE1C40DEB666EEA6F1DC1DE28D035F15D3F73D2D36501BC8834EA1B92CC773DD67B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A88EB77CA8D77D5584F9FAC1DBB40C2D

#### Authenticated Encryption
#### MsgID=186, KeyID=186, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 6E099FE503CE40D7B27039F321A78CE5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=187, KeyID=187, AD Size=65, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FF87A2DF1438A3BA7661844ADE2A8FFE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = BB80CA0584695F2EE35C872FAB86CBB8649D297F7294693A97E5B8628AE76CC1E11F323FB1DDE9130E82C4B8F85DE4337C5E83111F22DC0BF7FCD7885AEB596985000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = D9B6AA127F20870DE4D382BD58CA7EA6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A1A98C96E0E0FB086F112BF1FB285F2D

#### Authenticated Encryption
#### MsgID=188, KeyID=188, AD Size=15, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0746F3BD27529D38CA1FDD8A8D2AA57D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = AAC6625453A476A604CAE4694BCBBD00
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=189, KeyID=189, AD Size=0, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A2900534B4F924B1E18454961407AC99
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = DAC9E5EC172EB7B66E2B3FB72B3C148FFB94585C9AF801317EB14B2E3D2CCBB6B5CABBEE32AC31AD1A6C44D78B0E8F18B87DE9CB4861D4E6E7C5B22CB9AF8BA27C000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 420758596AC32EB18E8D849E001B7BD8

#### Authenticated Encryption
#### MsgID=190, KeyID=190, AD Size=65, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A19EA777A401089817D1E69AB99B417D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 512D184E2B070F34748AA3B310EDC198A929A42D53086792EF8B37E9B7C6E329263CEA5E370E8BFE135B0865F0C372C6F38FB5EA259E2A7A5503DF5C88DFC56230000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 7EBF8ECEA54B68DA1FC72EEB95DA2D70E097A3683CBC1F66BBD877A6F7950114

#### Authenticated Decryption
#### MsgID=191, KeyID=191, AD Size=0, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AFADCEC43ABA30A0B23EE68E7E0306F2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = BB46D4247CA2C776566759289665B179612A788C26AE8ABE48C11D70847F85027DD84C66D5FA7429CDEA2952AB92C34768F10A5F26E025641B8844AB08594000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0E729A812B49BEB1D6C6E68B5F30461F

#### Authenticated Encryption
#### MsgID=192, KeyID=192, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 004D49B7F40B8D81E5903B2BA6AB50F6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 9CE9B88635BDDD4C726E1DB0586F07A8664F7E566C27F70B0BBEDB3134B08C1EB8ECE15E0459A52144D6BA49E25D6A8BD815A5874A030659DC08A8E02E77EEC80C2B8DDF18C676C4F698E03ACA2A17B279FDA6381F97864715CE32B2B5C7B4CEA2831A470657E1CE98718ACE2607073DDD552906C714A676DE49180BBC395A13

#### Authenticated Decryption
#### MsgID=193, KeyID=193, AD Size=63, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7B07D6E07138B187E362A2201FB61688
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 680CB60ACADC60834AC3B9B4294B0FA12448959A7EAC81036B9DD364E38EE9584D80EC4392EEB82DA8F7D75A546E0D72C0FB002F7AFC26A44EB064773BA81100
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 30DB36DB40F44EC9242A9E2DDC4ACF3E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 46414F66BD5D6E0256D34AE8B8930583

#### Authenticated Encryption
#### MsgID=194, KeyID=194, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 644BFE2D9999EBE2B3B50F9A211C279B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 81F70C2FDCF4B4B97F5634038F3475F0621D2D21D876B48C8D2DE40286F463F6

#### Authenticated Decryption
#### MsgID=195, KeyID=195, AD Size=63, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BE56A657B38E702041ADCB2EECB2AA18
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = E213C5EB7CC0BB97B52EB5DB4CD08EB2DA2E5841F6F07CD4F321E9304CC54CD0BB31FE7F28A83C30F542D86D2B2500DA93922DE327CC1990CA665DCBD7A50600
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9798110C5464500F44C23BD7AC22AF59

#### Authenticated Decryption
#### MsgID=196, KeyID=196, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B469587D956F1FD00FCE4693038C20D3
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 7C7778041B25382DA84D66CD9C66E684E8383B703758BE7869BE2CA3D98CF45E60A53F35035EA751F4D5B1F74109CBF2F3C7723ED4BD5E6591C7EA84B1BAFCDD
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 19BFFECC50BC3793838F3AEFC8CC8076

#### Authenticated Decryption
#### MsgID=197, KeyID=197, AD Size=65, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DAEFF395A218C5A5702623275A99CAD7
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 16000041
DAT = F8ECD9ADF3114E3E22FEBBCDDD6410C2A6C33C000D7CCAF9BCA23F837B93256084ECE5661C70E8F7A0BDF8FEAECA5B49956C35A3CF780693291C03FBDBEE372213000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 52B62BF2010A27DCF04CCCCF0567D118

#### Authenticated Decryption
#### MsgID=198, KeyID=198, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 42D539DFDF52D3CC8F739381D8659095
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C72A1A85D4978A31BDAD87CCEBEC02F3

#### Authenticated Encryption
#### MsgID=199, KeyID=199, AD Size=63, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D88704899275E591CD2BFB9A674EFA33
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 6C749D9AA378BE1B74E63B46A1FAE6EF20222E089F4F53730BD87ECE92977E25DF692512D4C991A77B18556C1FA262FC11E203F4169CC958F72D6C5AEF5C1A00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 9C948E5684B8A3C68A9F70E682770300

#### Authenticated Encryption
#### MsgID=200, KeyID=200, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9C674E035000CD254F3800CD7ED8D483
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 1CEA412FD2DBD2B92ACB468E08F6F4278EF4BA4B94B40755F42DDBA88B13AB13744EB032C83853199EDAADD2389E70B2F5654D78ECE897BB1B7F8A8B53632BBB5997E3CF6ED94D270A1350BA3B26A8F7A904BE390B3275CB1E91B8BD8F04237D54AB0EB7B39FCF162B78CA29AC0B48AEAD4FDC4395EFC1FED24A0E9B27B790B1

#### Authenticated Encryption
#### MsgID=201, KeyID=201, AD Size=64, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7D2CD1CABB04EC6124D075D9AAB23CE5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = E60F72918D6F80710050A5B8151E4BA661B2BA790361CCCF69CA55C6698C1BD162BFD782E0058E9055CA099E0D5B1C153132ACC1619673ECDE0D9DEA2F3CEBAC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = BB000000

#### Authenticated Decryption
#### MsgID=202, KeyID=202, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 99503545F44BE0DE31A7D56E78AD9106
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 9EAE08EEA234C4EC04562B4B8A6EA22F
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7428844E5E7F28F08F2257DCF6CEC9BC

#### Authenticated Encryption
#### MsgID=203, KeyID=203, AD Size=65, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 64DF2DE38DF4A1ABD18C16BB94AD65A5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = B7E00648F8FFA08AD23422EC08F8B69C46DF8BA2395F6F76AAB8319CF61B622889604BC23C199E92F23BACC74FBD0A2BC37D374904D569F7DA5B8305B21707DBCB000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 82000000

#### Authenticated Encryption
#### MsgID=204, KeyID=204, AD Size=15, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 66ADE9D3B7D0F673506C5B40D578A751
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = AEC0EC56C159EDFE00F35CF1CC96B900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = B989553221E6A31833D85040448FE03E8F39653E1763273F6F7F8669452483588580CFB3445D082C4C2AC7156AFD052F3CBE160BBDFADA20A12B24230A9BCCA3

#### Authenticated Encryption
#### MsgID=205, KeyID=205, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 16C2B502F3EACF61C95C9082772F2BB5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 72FF637E247A33E65C8FD3B2B8E65CC1468E139D5A357C350F275C38CE62660E34F774523BBFD96037B6726106CD3B150FFCC4E9250B8B7442F505B651A61FD6

#### Authenticated Encryption
#### MsgID=206, KeyID=206, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 798CADF20D87F221B5EBB41D74FACD2C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 502E930A96B6270BE36C0A2DDD615D57808F883A681696421F9B831C73AD87A6D86EABCBDFADA58ADDFC6347058DAF908C3198F93815718658E6A9AD30B8B000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=207, KeyID=207, AD Size=64, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DE41D2AE15BE6D205C5FAF44D2AE09D0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = B9A65A0E556C34378C0297E52D26EF901E91CA69258F1A04074FB662BDA1843F83C3A72CB00971E6F3823D549643F15AD29024A923A4F4E915DCAC3163BD8926
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = 7AE61944756A94F40B87908EB24E7399ECA1375F17D8DD094D612BFF25A7EED778A25FAB0D7CC8396D7A44D5AB798BD969F588854F85502F06DB68521AECE357AC6553AFFB21D58F2273B7E8DB81CD140FD1A69EE9870801C12645E29C7104D09462B327C1F29BC8187603DAA448F76391BBB9F320AE886BA0C04783B6705200

#### Authenticated Encryption
#### MsgID=208, KeyID=208, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9CF3C9DD00DD253F7A6B9A0FD31DB6F5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = CA3B41057A80F13A4274508A7F394511A67069FE4F916C2AD2F5FCFFA5F383A86112E766E5D53EB2BCBECD99462E108F42F63A91D975C0FA69ECC084203FBDAB

#### Authenticated Encryption
#### MsgID=209, KeyID=209, AD Size=65, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1D38146453F8686DB9967D79EB0968FB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 306973C56134A0AAF4D4A5503FE33FEA92096C33325326F2382A4BE00579BF4C4A38AE620C0474C0E724372AD2CA5919A34A6DB858D9882B7B9650CEA7EFE2C3FD000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 19F5CB2F4F9BED3A03A249968EF9C15901D60BF2BCE1F76E3D12185D36BE1F013471FDEA4A56E797F45ED7931962DC79A6D92E44D32444287CF0F3D5DC60C78EE9FD2154BA6AFF3E3743D26E95A8E68826A887B522D22C1349B794224391FAAD96F2F768F321D3E4522E8116965C40B2669ECBE201424A2E8E9DA2F8F2813A0C

#### Authenticated Decryption
#### MsgID=210, KeyID=210, AD Size=65, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7C61FA62022FC1A5AA8340A3413B13D2
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 16000041
DAT = BEA99E136781E00AC9EA0887116AF406B8986F3FB83CF0DC61908C51BADD4CF4DBCB023EB22355501ED28B2968F6C8CC2BCF06C062BCB24D6D8B7F0B2AB9EBBE33000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D9378DF0ABC4F145F1B7E2B7AD3A8228

#### Authenticated Decryption
#### MsgID=211, KeyID=211, AD Size=65, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F328B71DA62AB71683CF5F713F87AC56
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 467D93254572A2531088EB7214A2645EEE99936F26D2BC9A84A2B8B972AD30938BCF0F2BAEF8120AED872E8989A5FC093CA4B5F04A913AA6370DC7B61A35A3ADE4000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 7C0F81ACCC95349288567FC811FF17286FF76DFBAB7FE16BB092354E51F437CB638E1FC6E915FA62030D60C68148B9BEABA2C6C030D290082668A527E693B34A30E2B10C638D117ABA6A099EE8253B30AB6E721E41089916FC153DD73D67E3A064D442B96759F4A03EC5D56162F079FB2861C9D91A57946FE812CA1EDAF73600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BCB265E411F457A5EE4749E86114001B

#### Authenticated Decryption
#### MsgID=212, KeyID=212, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 05A9D1012B89BAFDE935F3375DA2AF79
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = BF0D2E408DE70B0E285A3977FBF983A1A3BD8D70589CF8FEF8E854535C4D53A99F64FCEA6D210B388D494784C0E4DD2410E8A8FB9B1360EC12569E15E6D232B8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F1BD0FFF185D132D2A936F46429DD44C

#### Authenticated Decryption
#### MsgID=213, KeyID=213, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = EC573CB60F2C6D942FBCBC4C2DBEB365
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C2EA85517CF47839EEAF19E55CED724

#### Authenticated Encryption
#### MsgID=214, KeyID=214, AD Size=65, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F82E43B73E1D0DBF6F446BDAA7830A59
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 278032B97C60F3D991E65ED3FBB20ADEAB491E02CC4135A8020D501D8E2ACE0485451AB1245A941731B3154E338259325B5A8E68DEB341B02EDF7ADCE6D6051F98000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = 266292D151EFCD09376B926977FC5CB7F50280238659F3F4C68083530D08FC9E858337FF845E965C70A8873FAEA1271201F67D3EA6724D7E9D32EFE370FC74132782C8484DC190368EA2CFB4B128F04913C875B5B262F9FE2BFE2E9BE519D9B73EBA455901061810284503E4D4DD3621F19FBA964246E0B16DD2305D084C2B00

#### Authenticated Decryption
#### MsgID=215, KeyID=215, AD Size=0, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 01A6F4AB89F6FE3CA810BD898FD04C4C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = CB6638218087AAF5E06D196BBAF2BC55AB163652795B40DE506C9B2149343300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 19C2A2F5B0DF3BB783105E1213F0C345

#### Authenticated Encryption
#### MsgID=216, KeyID=216, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9D49C97BAEAE577039702CA7F7580758
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 836558D25D4FBEB4B85F3511F5C8E79FFAD5AAA0AB74874C88F29735869D9097

#### Authenticated Encryption
#### MsgID=217, KeyID=217, AD Size=65, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 75A25A364AFDD265A09D2C90EA2180D6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = FAF34C5BD980719F785A96B8CE586C8B99FB6F4CD028F8F36306B750C6B7C493B8EC5FC2CDCE0A0D47AD85344ADB82D572B1CDCF75E6CD7AD69FB9A8070BBAC65D000000
