###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - giftcofb128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 7E67D3337717EFFC4B554172A9A8FCB6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E224AAD47FA721DBBBA8515C5901469B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1029, KeyID=1029, AD Size=63, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :A02C05 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 11000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A837932E3389C4BA3C9D1805B5DCA017
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1030, KeyID=1030, AD Size=6, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :A03406 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 2149FB6CAC977945EF84B97EF27ED86E68E508E021655C865359447F53AA86FD6E5DB49E12B92EA50532F6848D3BF1FBA1D2ACC36FFBD2F7FCAA5A345F03CD5797000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 42DF003C666083CEB25805466B9E72AA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1031, KeyID=1031, AD Size=29, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :A03C07 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = E9A74D3883F17F858F5CF6436A4130A85B48301459A3625CE294FF2AC266FE7D93E15AA97EFB800B8971DE6D2033BBE3D0F2A4F64A307A9A91566ED0E8F97D93A2C67B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A820CF063D908A69DB336A591FB7D2FD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1032, KeyID=1032, AD Size=2, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :A04408 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 6B516AF81BAD2BE2EF85BB8194A534E8ED2D922E81D0B76E1EDB47763EE6D377200F9B0A4649DD7BA0AC2FE9E3683F149372419E08B1558C17A05A8EE2A5D725F3AB689CC8B88B3C11DBDB662E04614D89CFD7A3F0C5FEF43B53893317192BA79D832FE4C51E527B62C014AD0C5A2AEB2F2BE4B126C6485521B4E7D3CA4E2B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 145369AEA7242A3394A2DA48F39C7544
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1033, KeyID=1033, AD Size=17, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :A04C09 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 63A41C952575F5D6036BEE01F0C178E11A7E052DC73982C0613A7161B6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F2C4D12B1BB9DA0D1EDA3C7C152B25E7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1034, KeyID=1034, AD Size=63, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :A0540A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 1EBA5EFF82F5BD71070F28D71330828DAF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F107E4EBF09381B8D68964CDAAEB7A1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1035, KeyID=1035, AD Size=3, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :E05C0B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 7A10DCDB8B640000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1036, KeyID=1036, AD Size=32, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :A0640C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 6715475E4F155C6249000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 91F8E8DBFD9D533368BD542DFA3F7324
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1037, KeyID=1037, AD Size=9, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :E06C0D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 93C4C86BB5000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1038, KeyID=1038, AD Size=61, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :A0740E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = E30BBBDF34A5E057EAD82FD9C6C9C660F645AE7C0A5D30CD75010F1C752FF00EF6B8EF33D662DACA6BF027EDCCC8BA3AC7DE08A82E507260D645DD6285B35A15
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F6681167EF872FB2912E7C56B016B93C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1039, KeyID=1039, AD Size=3, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :E07C0F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 2CF9C3C67BA89628EDB27C956DA961EB4E99E6E82A8CA9B0E60C1A9710E87A00820FEF5CC5F04B543373C48E3B98035F8378E4C1C5069C4056F515D9F866988520DCCB02111A6C125D513CD116A35E330C02550645795666FA4C3E0AD592048A14000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1040, KeyID=1040, AD Size=0, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :E08410 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 7747EBC7E58CB76C6ABDB59640B421E81DDCF733386C5BB183D66C0A3B726790AD765EE11CC416196148AF80C46335E062FABCF0F626472B76641A01AD433A9BCE000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1041, KeyID=1041, AD Size=15, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :A08C11 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 184D1E869C5537A51139D5DEE626357CF9D5DAAFB289116B90F2D24D29F5DC960C5B929A6F1EFE72FD00477E8CB3DD28171864724C1BD9B89D07933E4E4E47B7C5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5E8BC30724ACFFD7E76BFE4FE708276C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1042, KeyID=1042, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :E09412 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 1AEDC28258AE0CB69B72B40D433A2CCBCE17A89A8AD6A00550A9593D017515F09207F67E0C5969CB3369E4D791EFDFA96E6747FB06A20D117259270BD3CB6400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1043, KeyID=1043, AD Size=8, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :E09C13 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = B24CD7F5DCFF641EB3BF19D2A751F400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1044, KeyID=1044, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A0A414 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BC634579FF7DFDB22CEB6B421950D4AD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1045, KeyID=1045, AD Size=5, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :E0AC15 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 909AA900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1046, KeyID=1046, AD Size=0, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :A0B416 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 3E4F3F2685000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AB887DAFC51D394A9C0796BD457DDEB0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1047, KeyID=1047, AD Size=15, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :A0BC17 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 08E30000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2472D3CD4A7765E0B71E2B8B38321109
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1048, KeyID=1048, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A0C418 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0EE732818D991EBA8B847FE8A7575995
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1049, KeyID=1049, AD Size=2, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :E0CC19 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 48C25600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1050, KeyID=1050, AD Size=6, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A0D41A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 41F8622EC398BAEEE4EF05ED6109D6A0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1051, KeyID=1051, AD Size=32, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :A0DC1B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 4364599E53333700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B3B2486EF6C6721BDAF0F6749374B3A7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1052, KeyID=1052, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E0E41C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1053, KeyID=1053, AD Size=31, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :A0EC1D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 99AE36639787715805E27774255532B1DB221DFF0AC3AE7E3E0EF194C4B814076FC85251FCC679C7013144929585E63AD454665308C538FFE72168505FF3BD28A30C0C40712B2B1B1A5D23ED82BB9297D3F06B4FCF21756F5CE9BEBE352BEF525523CC9E6D4ED1E98FCB7148D097DD39EC7BFD13344CA45E975846D86BADFD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6D1B478843D2FB70F50BA56B3A984711
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1054, KeyID=1054, AD Size=15, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :E0F41E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 0BA87660289544689B1B7B6E79ADF37BB197997FE3DA46FC770C53EA9D0C768016B1DEF8D969BC7576E536207A368EF7C082054DD9F0118903221A1953302596E756BB00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1055, KeyID=1055, AD Size=63, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :A0FC1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 441A9863591D376AC5EFE21DBC8F686B46A316F3472266BB95BF1E5289000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D1A9292C39947B45DE2A69FF1D1B000B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1056, KeyID=1056, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E10420 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1057, KeyID=1057, AD Size=3, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A10C21 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D74C64DD51E9A2E9456C93EB440B5A54
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1058, KeyID=1058, AD Size=29, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E11422 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1059, KeyID=1059, AD Size=29, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :A11C23 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = DEDEAD7AC638C42FAAC682F0B11847BA1745EC3A7DF6D251DDF38F9D22CF59B3E7089B5D6FEF826AAC0A52F9249F4E3EB55078F24F5384116EA92F74BFBC3E1875CACFF965358E1D684BB1F4549B58297BDDB9EFB4D92A486CF27A9177948E85DC665332744CB63D8D50EB1DF71AA97AB6FA3D85CF1E8929FAEA6977B91AFE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ADC08E46799367636EF84647472598FE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1060, KeyID=1060, AD Size=8, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :E12424 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = EF001E45F58413B55FCCC441365B59FAA7FFD11839932C2468AE678A05CAC7A5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1061, KeyID=1061, AD Size=33, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :E12C25 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 898D0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1062, KeyID=1062, AD Size=61, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :E13426 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = F320ED8804A402E0F072BCCEDE543F32EED7A31D30F776ADE9AE4DD8BD7A0229
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1063, KeyID=1063, AD Size=29, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :A13C27 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = FEC14700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CEACA6380A6073008A4600412EDF64DC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1064, KeyID=1064, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A14428 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CB107C4A75BF784E3C648F38A56CBA5F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1065, KeyID=1065, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A14C29 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ABBFAF948E9D68240F485F76F63766ED
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1066, KeyID=1066, AD Size=7, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :E1542A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 78F6524032FA688702EE4515CCB3DAF7AC000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1067, KeyID=1067, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :A15C2B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 03000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 110AE50FBB298AF8F9269304392B1787
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1068, KeyID=1068, AD Size=5, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :E1642C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 55DE49050AC2652BF99BE058BA5618DB3803EEBCD05113B0EA6AFC6B1D5E41F0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1069, KeyID=1069, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E16C2D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1070, KeyID=1070, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :A1742E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 8A884B587512925C803B328C063EDBBD614827A63D50D3CD866190441AC077E7A3D63B2DF95A0C4F3F21ABE0570CC7A2E79DA9304E01E938F4F2D9DCB01B16B8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E972229A6403F7BA61F754BF7A4B6FC5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1071, KeyID=1071, AD Size=1, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :E17C2F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 1CA0A276E1F2E213C339E8F0D91CABCD86D6812AD34277A7093D0DE783AF74B4A2FF45A0A95ED8FA403EE4552DDD7FFAF28065FF16E66FAE723D7D587EF8F4A60071969A0DA299596B829E31EF7A95C014F55D7D60C43E79B2F0BEAB491D9BDBB3B5C754F12193A279867FA683C2CF78100D52F3C4A6731E36B184F0DBEC87A4
DAT = 17000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1072, KeyID=1072, AD Size=1, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :E18430 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 2F509139B9E9CCE4293BECF6AD265971163C6C5F6DE2027DD4937A55B1C58C210AC2C04322284851096AED8DBEE3F9261A5A5C9D444A6FF860228B8B22D2A2FEE0000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1073, KeyID=1073, AD Size=3, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :A18C31 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = EF10E2EFCB1CA23F639080700C6296930A8A6C98D758616355D5A306930C2A69E4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6DC20ED69072352BBEC12378D4CE9231
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1074, KeyID=1074, AD Size=6, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :E19432 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 41622301758F5559B1A40241B187419A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1075, KeyID=1075, AD Size=1, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :E19C33 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 1761E9AB35000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1076, KeyID=1076, AD Size=61, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :E1A434 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = DA096B00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1077, KeyID=1077, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A1AC35 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5EC83AF6E417701B9268736341886D35
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1078, KeyID=1078, AD Size=0, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :A1B436 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 47E79DC7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CE3C3604FB7055F5F97C67DC7F6B00DE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1079, KeyID=1079, AD Size=0, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :E1BC37 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 0AE7006E00AF0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1080, KeyID=1080, AD Size=15, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :A1C438 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = F8946F42F86DC091BF2D1930D607C747741F8741ED8B086B189C428DC7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BB10017C3BC2CAA8AD9741EB842564D3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1081, KeyID=1081, AD Size=0, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :E1CC39 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 4D140B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1082, KeyID=1082, AD Size=9, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :E1D43A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = B6EA23AC1C0F971663E042441D62FE81863C3505F71677A213FAFB2F621D8BBE907C69D0A1C8C810AFBC26B26784B756EE3C1251BDAC7FC07534E9A8E3000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1083, KeyID=1083, AD Size=6, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :E1DC3B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 70F8DA4EFCA6F9CBFE641BBAC1B17DD6D9005BBE84B3C50125F4B447476D3B08FCC2296E125F79F2DC0DF57DD61A73A7668A4F8206684A8790A1A8CEF4A89125CCCC6B187AE409BD5A9C9530932BDA462EA13B1077CECCF6BC529D7B0E886A8D2F1A270DE633199CBBD0C00B1D72F036DBAEB79C451A22F2D555D788D71C5089
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1084, KeyID=1084, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :A1E43C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 2D9C814279D07B4662E5B7AE45690F3D6AC7DCACA1F15C5D521A7944EE98A653DC542D347309DF6CC89A5711592CFA6132FF4E51E12CAB6774CDAA9EF42ED500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 95ED43698D75FB933AA4D04A13E250E0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1085, KeyID=1085, AD Size=6, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :E1EC3D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 18CB3CAD55569147966F52096AEECAC9963D72B6BC527C3252D0D427646AD96F8F1CB38FFD56653DE488A566CEB70DAA3B3760D18F96D35BC9AEB436EE7CF410
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1086, KeyID=1086, AD Size=32, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :A1F43E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = A77866FB3C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0B6C9465D18A2C18A063FED0CC1A364E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1087, KeyID=1087, AD Size=4, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E1FC3F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
