###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=64, CT Size=17
# Instruction: Opcode=Activate Key
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1A114AF4A6A568BC96852E4A52FE2AC0
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 16000009
DAT = 5F0E362CE09B50151A000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CFCFAA34B1CD2D4D92B41681E55F27EA

#### Authenticated Decryption
#### MsgID=248, KeyID=107, AD Size=7, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 70C194A0AB1CC4B2A9382B75DDABBEE5
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 16000007
DAT = 33F79547E324C500
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 884B69D4532B757955C27DEB297CFB00

#### Authenticated Encryption
#### MsgID=249, KeyID=107, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F5B20C49D03ABCD70FAEA6DBACC5B4D5
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = 10A5FF76F15DFBA674AA444EEFFA3200

#### Authenticated Decryption
#### MsgID=250, KeyID=108, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F7343369F5A3183EDF186E158C427182
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 682F3BF5F56BDCA449C9957E068914D0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2FC01285AEA8BE876FB53F670C9B0F9A

#### Authenticated Decryption
#### MsgID=251, KeyID=109, AD Size=8, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CF9486319E62944FFCDAEEB83B5E3C1F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 16000008
DAT = 744BC20BC5843F61
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E4AE2E4F09EEA9A4386BDF3FFB8B5582

#### Authenticated Decryption
#### MsgID=252, KeyID=109, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B4470BDF9F66E2A2FB7AE4ED059EEA25
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 3D3765D45BFE490E30758C9D8841DEC3565EF905BA80BA84AAD79FC6CB12F396A5A12BB288942E59B1C6D1E005AA869A1606C504B056968FE92559156090B0B8
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 53ECFACBFB9000C8363AA87AB9F8C5F5

#### Authenticated Encryption
#### MsgID=253, KeyID=109, AD Size=15, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B1076B277D815135F5A3544EEE1998B6
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 42000010
DAT = 3CD18D3E3D754917E528A10CDAC71919
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = ED37F70C8B8FC8B232E115CFD2D4C400

#### Hash
#### MsgID=254, KeyID=0, HM Size=17, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 76000011
DAT = DC22869F64339443834785227ADBE8274B000000

#### Authenticated Decryption
#### MsgID=255, KeyID=110, AD Size=7, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9C2C6A8BAAE9CFF6FFD43FC5A5B2B3E9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 8D7F2C724AFE5700
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = A7225A5A046A18EEC0F6FC8525ACDF00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D0347FDFF771E50F87CA102C8AF60422

#### Authenticated Decryption
#### MsgID=256, KeyID=111, AD Size=9, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 14E1E594439452D45EF8E087467506CC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 7B3A27B9D5CF54F958000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 03D3AD68F4E47AE951C4E8FD74B974C12A000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 579883970720BD8DD1743EA4EBDA19B1

#### Authenticated Encryption
#### MsgID=257, KeyID=111, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EDA31D0575E6427B22C84175D34FAB33
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 46000008
DAT = E860BF3135C7E0E1
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=258, KeyID=112, AD Size=64, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 739649EF6DD3E1F5B0F85EA7D17FA795
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = BFB5EF38709D107AE919F5B073FC6486BBFAEDD692A69B2892CACBD58803669081647E1C916F96E6904A7B4333AE6A262CA50D1D436A5A535A3657ECCD32940D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 0428A44A48DBF7E6131BBB994E0EE2196E327EA70ED6A741E0A39CD31D000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C1B31E10ACB9042182AEA6573762D3B1

#### Authenticated Encryption
#### MsgID=259, KeyID=113, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 9BF7FDA9FFD4D0D1C0EC1650C9FC8052
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=260, KeyID=113, AD Size=1, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B6589CC232E83CF6DBBDD1FC63919253
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 42000010
DAT = E4C6E71F8DC0B8CB1C4F360151AFC7DA
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = CE000000

#### Authenticated Decryption
#### MsgID=261, KeyID=113, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0A5EFE7811ABB7D978069CA926AC0CC5
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = B237DCFC55D74A2764E05D16C7B55D00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B9684590AD7FBE91F30EBAB04BD813A1

#### Authenticated Encryption
#### MsgID=262, KeyID=114, AD Size=0, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A2EC073732C01D5DB83F91570CD38128
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 46000011
DAT = DAD09AC258124C29BC8A09F62A848E3F5B000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=263, KeyID=114, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CA585EEA29F525B240348F957FD86D67
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 46000001
DAT = 0A000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=264, KeyID=115, AD Size=64, CT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6821EE2A603467ADA793F85C30BC35F5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = C89C463B134850F38B4DDF352FE3DEF54CFB9E46B0271951BB198F0955795AAE75A93C8A8CF2E333D4060B9CBC6ACD1762120B8861E3D342132F536231F14DF8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 32F24C80
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6C812A5F66323D2392CC58840B4C14A1

#### Authenticated Decryption
#### MsgID=265, KeyID=116, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 9926990592A99E342B191637C5549670
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8D4D6315A2698B45C89CB1FC7EC566FA

#### Authenticated Decryption
#### MsgID=266, KeyID=117, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6E9B6C2C09C8B9C87FC23C8D57D4986E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = C8BD71EE05A829D6F07564678351D2385D64514A99B033CEEDD53DF1D3A212ED94450246608944CDF35373E05D655CA071665F1FEFEDE67C45CABBAA11B7BF7D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D637FE49F10CBD25946CAB792A97F6D1

#### Authenticated Encryption
#### MsgID=267, KeyID=117, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 19F1431433831E2DF0F43854EBABE646
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 4600000F
DAT = 5C1FB167DE614C5993FB975FDEBBE000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=268, KeyID=118, AD Size=0, CT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 47E417BFE6080E37D0E961C90839F6EC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = C3E3DD00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F6576D5DB99F461DCA2FBA6F1B1D3A1D

#### Authenticated Decryption
#### MsgID=269, KeyID=118, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CF78CF31AFBB2E2C57F9B0B3BB2B0E13
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 6E000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 08B8B9D13EFDC6747A581CD9603E5180

#### Authenticated Decryption
#### MsgID=270, KeyID=119, AD Size=0, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E19CE726AA6FCA6E833D4AB1EFE978D9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 0BA50EEA5F83B9AC6954DE47911C3300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B2F1EF1E78403F51FC5CA088CAAB964

#### Authenticated Decryption
#### MsgID=271, KeyID=119, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 385410563FAA577612BB10E907FDFAC9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 2D6748974B407800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BB648B547911F7B686FF74F201E301FE

#### Authenticated Encryption
#### MsgID=272, KeyID=120, AD Size=7, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A23921810C48EF5D61C3F2084E4D4F1C
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 42000001
DAT = 11000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 17000007
DAT = 00928A614D235A00

#### Authenticated Decryption
#### MsgID=273, KeyID=121, AD Size=7, CT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 84D15FEE4028CE7A5A6C5DD008FF94B5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 0F22E0A2651BB400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = E3E86128
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C5879F887F464C9E3D5F43AFF05A94D1

#### Authenticated Encryption
#### MsgID=274, KeyID=122, AD Size=8, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7E430AD973FCBA59D1DA37656AFB3876
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 4200003F
DAT = 34298D2D44A6E3EBC7ED5E4EA6D329DBCA271FCF1857AC1DD18874F735EB2DDE3F3CDF812945C9F1192C2F7C29E56F22A5B0741EB7B5DA486B31D99BF8F7EA00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 17000008
DAT = D4576CCB8306F0D5

#### Authenticated Decryption
#### MsgID=275, KeyID=123, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C04BD4F9614CCB7C4AC5D063E4A8B603
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 3D6B64F14AAD766D3F8D7ECC1216C9EC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9141081CAB7714F4E267E66E3433D469

#### Authenticated Encryption
#### MsgID=276, KeyID=123, AD Size=7, PT Size=64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 95F09A7DAE0018D72800EE7F740CDB37
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 42000040
DAT = E1FBFCF88DE716A0437BE2DA2530CEA4C2AA813FD8C20DD08558ADE28DEE117784C8EE24265AB987F3C4B1917ECE1DB4A0924FE645FA9EE86481E5F95261D1BC
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 17000007
DAT = DA235B0C30C30500

#### Authenticated Decryption
#### MsgID=277, KeyID=123, AD Size=8, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E86F0E7C88D67C0D0ADAF71295390257
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 16000008
DAT = DC96CCA5BEE11C75
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 859D514082D5C327E951D09CBC5E509F

#### Authenticated Decryption
#### MsgID=278, KeyID=123, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E04276E587BF55895C2C32359E558692
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = FBFE163AFCCB9BBA204EC3FD6A3E0411E130928332B447E345088E68B15A6984FEAF38160056202632F588B4CC26162F82C6522701183C8695B158AD87FF7A00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F6594A7A870468C6BC0E1F872409D27B

#### Authenticated Encryption
#### MsgID=279, KeyID=124, AD Size=0, PT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A3513CF32A097AABD2B71EAD57892A36
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 46000004
DAT = 49DECC29
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Hash
#### MsgID=280, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=0, Length=0 bytes
HDR = 76000000

#### Authenticated Encryption
#### MsgID=281, KeyID=125, AD Size=0, PT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2131D64D9A459E1FB31CBF33B7DFB577
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 46000003
DAT = C482CA00
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=282, KeyID=126, AD Size=0, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BBB6CEB2B587F05F2225CBFF9616F106
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 4600003F
DAT = 4A8E29886ABF00ABF54B5EAB8ADDBFA227794F9234D5CFF70F333CF9C691475F6EAEC6C94DCF76E54A76135DCCC6755B912458116A406BB9F4437947919FF500
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=283, KeyID=127, AD Size=0, PT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 11149F28FD48628C198AB4A06937DBAD
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 46000009
DAT = 946C5CBCA617B8BEDA000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=284, KeyID=127, AD Size=7, PT Size=63
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2F1F9154701123C8B67DBD4049CC07DF
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 4200003F
DAT = FCDE838748EA75781635374878570D0F78BCDDD530D821AEA96D2775D975E2D3F633B5271C680899C9CE7274AD51E90EA16CB024D96EEDF794FB9F77C0454600
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 17000007
DAT = 871DDB8D81087000

#### Authenticated Encryption
#### MsgID=285, KeyID=127, AD Size=0, PT Size=9
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 40918310302DB3E52D40BDE54D6B8F05
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 46000009
DAT = C8876B8E857E887BE3000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=286, KeyID=127, AD Size=63, CT Size=9
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0682E521013A1B6FEE685A2E066C8C51
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 462A3FEA7DEE1A63A6EB4406F3F5FFE06D87B33D4785D28E4E7E007ECF56B1B105A6C6B9459B2C0F5B409D68929348C014D444EB65E9773FE208B4FF18A2CF00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 0485C63E74277500B5000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 18C1ABB58EBCB4CE0C971223570CCE66

#### Authenticated Encryption
#### MsgID=287, KeyID=128, AD Size=8, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6DD5680E9CFEC0780BA39D0EE41194AB
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 4200000F
DAT = 446E643EF2AD9C7B97B3DA63F01DAF00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 17000008
DAT = 5E38F5494A03D231

#### Authenticated Decryption
#### MsgID=288, KeyID=129, AD Size=15, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0F85291DE6B59AD765DD61B1EC194978
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
