###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=16, CT Size=63
# Instruction: Opcode=Activate Key
DAT = B9EF69A6E47A381F376F936959EBC082A7275BE1FE5996C273CE6C96BCD98434D86252DA8AEA78EB48FACEAF0DC86A86B222F1BEB39F0FD393E17E68C472AD0297606634C41710F0EF984C34444FE819DC20528481757F461153C0862456E9840D153C1737CF9B36238413C7B1D316E70BCE4F66F111BD6C14A572AEBCE3F711
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Hash
#### MsgID=219, KeyID=0, HM Size=1, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 76000001
DAT = 71000000

#### Authenticated Decryption
#### MsgID=220, KeyID=114, AD Size=63, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F6AA2716CD71CF33A31F94AF294B72B4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = F1BAAA82AD741C43C7FE8DB454170C44AD95F204B67C8A49F4BE35324240EC28BD243531526E85A287B57AE1A71B985FC01B02E9D89E9EE1B187266198161B00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = DED30B44C71B9E282373D1BA5B393026BAA8BB18525EC07871F5CE3ED807032E547FD735AA14A4E7E5C120FBC201D50330C40E76B632CEA6BFBB8A8C61289000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 07A9C0BCB16656A25972AD427A80D81A

#### Authenticated Decryption
#### MsgID=221, KeyID=114, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C5ADC33E55DC2283308A21D4FF7FF9FB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 62BBA90582834E20A1FA5A40CC6C58FD13524B55222FBFAD9925CB9B3A55F670ABAD66CA1C13CE9C53BA5B3F8E2FDAB292FC408EEA9323E9AA02605CB1392500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C494806B5A09369DEA8641A334491F4

#### Authenticated Encryption
#### MsgID=222, KeyID=114, AD Size=65, PT Size=127
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 45C46E72A2A5FF5787F204B00B05B59D
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 4200007F
DAT = 6DAE6B178DAEB44DE69F9F870EBAA0204D64E3C8677A42B0A97B6F69462E36F28477E8C99A78BF2992FF0083709D0D8568C08A718420E9B2B29AB28A30FEAF2FFC797FD460F69AE26B9C8A73E73BE34D9D3405E056D0334DDBEB92ABD2D43E0BC700D9D6F1945E83BAABD665C39F5997B305D634AF10C9F33BBEEED5E0C4FB00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 17000041
DAT = 7442AF276875EED68FC975246AFF0934A58DC1A9417D86BE5FE087BB3EEB4EC28B365EB66BD70BF856C05B584799FA1B09236159C45D4F53E58E2ABBE3092BDB93000000

#### Authenticated Decryption
#### MsgID=223, KeyID=115, AD Size=0, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 03B70776B5E14A175104CEEBFA099BD5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 7AB6CB1F53A86A0B266233C6E47D75F213149B4A4384D13626151969B7000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C47EB8392F4A07714D361FE09587E9AA

#### Authenticated Decryption
#### MsgID=224, KeyID=116, AD Size=16, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C74F0476F71D6DDC7389880559F07F93
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = ED48B9A68B565C5E74F91B22B028688A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = E769E198936E9CF36BA30013F4D9A3B6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E97D5C9B66B61CC45C216BD8179F7D01

#### Hash
#### MsgID=225, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=0, Length=0 bytes
HDR = 76000000

#### Authenticated Encryption
#### MsgID=226, KeyID=117, AD Size=64, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0F549F931A28F894F499C665DE40B7B6
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 42000040
DAT = C2532A77D0E53BDA19BBDD06C4E6832874A098F1894E2E030DA443691685A8B077E07E2DF17C24B4EEDCAD0BD6C83360E85CA5E9E4C6AC3C3C3DDB40CA56B4D4
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 17000040
DAT = D3E30E8B8AC7E604067414B64C6CE6DFCA9D9D9D90FFF74A6E77A36EA91FA57B179C41BC6027317F449E870182AE76F328E8BCA7FF2C1DB67D7C176F3FD796F6

#### Authenticated Decryption
#### MsgID=227, KeyID=117, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 260ED4E3D1782BD7BB21B1BF22BE6270
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 41000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C4CD8F3B128B6B510DFC00FEAC073D86

#### Authenticated Decryption
#### MsgID=228, KeyID=117, AD Size=63, CT Size=1
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EABDF4589667D93A4D826735890EB658
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = F56D490D8D282FF078BD82171F094CFA5C4B96AC6B86102BAABDA47EA16956AFEDBB99553EE75DA715133F7C8631B263A42E0EB3C127962DF0C8E647FD3DB300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 7C000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8AC2516E96438636C3DB3D0CC0898D58

#### Authenticated Encryption
#### MsgID=229, KeyID=118, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 9A58AA4BF6ACA067B83AC53DD127E399
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=230, KeyID=119, AD Size=0, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B541CCADA442E97EA7095625A3BC01FF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 4DFD1A96667FAD959E4F1ED07F41CB75A6000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C7F986CE2774B7E2880DE9FADC5FF4DA

#### Authenticated Decryption
#### MsgID=231, KeyID=120, AD Size=16, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 34233D1BA5DED2303B049E784018B82B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 4392B4F94209011AA41D380F8F4F01EE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = 1B857FAC7A35C3E92D977E44AF02F5F72FDC29FA14427ED7739CA7A81F4D87B594B3FE4EC31018B1680A22C4CE4D39071871DF6C6006F4A603F43DB7547B1E96A3000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A8C7351A35F10A3554533FEAC03E4336

#### Authenticated Decryption
#### MsgID=232, KeyID=120, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 89EA0348705FFA4A162AE93B26A7DAD0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 35000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3300EA90E5F8080F1E9F3C97CB6E8769

#### Authenticated Decryption
#### MsgID=233, KeyID=121, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CADF8F81B4065B987C2EFAA0EF4DA01C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 48000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DCD22F806A32A439FAB92F82008C64FB

#### Authenticated Decryption
#### MsgID=234, KeyID=122, AD Size=0, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 697FC61A5A9A7D98DCABE905E4F35E2C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = F9EBE583078ACEACDA6368B60080EFE37CC173D45BC17F61F564C9869A7472811F508CE6C95E94B377E84B8CB1F6C7D6BCA34411B476DB682E8B7BAD5BB4ED00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A736F9DE5D72D929EB9AA9CCA6ED74EF

#### Authenticated Decryption
#### MsgID=235, KeyID=122, AD Size=15, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DD74CE51EC29FA0C20B0F99B5790E298
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = FD3BE292DD8BBA396C5268C5939B6200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 1E62F3D83265A2B94AEA78D89FE6BA53
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1A3852D6198483FCCE55652233354DEE

#### Authenticated Encryption
#### MsgID=236, KeyID=123, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7B051C6738A8167F2FC81F8203409A08
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 46000020
DAT = 99721A196C31E93A72E0AC30EEFD6AB753667A81F8412CF06D273F2C41D999F0
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=237, KeyID=124, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 8884E205AB2D6D14DC1D611DFE41F6F0
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=238, KeyID=124, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DE97DF17857D9773C5CA94D4B3E85E33
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 4600003F
DAT = 16D1B9624DD4AD7D9C3A05D56B7FFF25425E3CFD095DAB010334C694AF4627E92558477AE183F8A4B0343133C939EB91C8FF92F8B3A4DB0AA2E741A18A464A00
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=239, KeyID=125, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = DDE1DC6476C725209B7A5CE31E93378A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4C326802F3E1D59719F9C99D0513110D

#### Authenticated Encryption
#### MsgID=240, KeyID=126, AD Size=0, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FEA367C8E8C33CB46F3EA51CEE77BB42
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 46000041
DAT = 6A130F06161209FE6CC1978C6B10B1CA8847AE2686BDF39EEBC9818D142AACBA2C1B91B3275C5985FCB3A47C091162155C5C13E736AA055A437AEC39CCBA79168E000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=241, KeyID=126, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 97E16C6DFD3FF214D66942E7B64159B1
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=242, KeyID=127, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C50280A2274E64D1086FC1F85AE23750
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 5C6A9B1247FDF865E5CB023BAD26D9B1D1D918226C5C0154E78D6A789E3A9C8F5378A5308B67B082369C36EC3D94C12D9F73426511C9524851D4405E5215C78B
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F5A94B089CCEE6861D664D815495327E

#### Authenticated Encryption
#### MsgID=243, KeyID=127, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DD8C05AB15E3A1FBF155F988CE0342B0
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 1700003F
DAT = 9EE6244CD688510EA0A10D49009092D646D2E6CD807D0356C4D0E69D96E5F94E360F8A699027126ECB32AFCD4FD7C17979DDF8A022C03EC563D03396CD52A300

#### Authenticated Decryption
#### MsgID=244, KeyID=128, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 9736B8C03A42093180AE56DADA24E512
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8126EFED87C550258864727AB4AF0B60

#### Hash
#### MsgID=245, KeyID=0, HM Size=15, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 7600000F
DAT = 6EA10E768B96F27BF5D501AEC4EC5700

#### Authenticated Decryption
#### MsgID=246, KeyID=129, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 337E458884461E58982BE0171FE92996
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 9A04E932B33C1758D74779B5A65458B973FD999DEBA2709BB4FF0CAF42898346E18460A3CFDEE25BA083C08A07E1935915CFB612048BE59E25EC18DC6CCB09BD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D15FC63B587F22BD7C9CE3AB998607EB

#### Authenticated Encryption
#### MsgID=247, KeyID=129, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A903283A7AA5C51A2C3E378A10F15F27
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 46000020
DAT = F9A5B37F78A8991921B00EDA59667ED19650E28054EA63A048C71C20DB8C82F0
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=248, KeyID=129, AD Size=1, CT Size=128
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0868F7192EAAB17BE189B3869B898328
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 0F000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 3D158F3339D89F11B56E8404CD71B45C186DFF755D76D9164251BD8348ED4CB9D265771B324101ADA2D4BEDA576D98FA35FF9EC0B5E6319BB55E27A8587E585751774869204606F25B45A92621C2A9D1B7A3B03456D3A8A6B0A259CA9936BFFB3F841FB0B27C71070349B9C52A58E4F1ACC827A30D5BA86BEF9103B4ECCE0B66
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 06A393C4A79D77EC09DDF295C9CFE1E3

#### Authenticated Encryption
#### MsgID=249, KeyID=130, AD Size=65, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A67C2180CFBAEB974C427AC53EAB2BEB
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 42000011
DAT = 55B5B0D1A0C56C7D7C9498423A19E372FC000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 17000041
DAT = AD49C134B7468B39D783AE23545DD7BFAA0DBECF8EA4B3EA80E2870F1ECAAFDC7EFA038E010F11E258FB6391CD5A0C1B809BC396FCAF0C01EB40D3EB56833C9B11000000

#### Authenticated Decryption
#### MsgID=250, KeyID=130, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = DC052C5EFAF01CD74151DF098A1ECB81
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 780478551785BC491F65146B186CEB4C

#### Authenticated Encryption
#### MsgID=251, KeyID=131, AD Size=0, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 591D5539C4F3C7B509B07B772963D032
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 4600000F
DAT = D3B3EE6E991A930B03DAC4BBED8F7200
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=252, KeyID=131, AD Size=15, PT Size=64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 862A9E2B160794BEA51F3DDE29B73BCB
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 42000040
DAT = 3368EACEEFFEE13208DAA88EDC55F390900D8BB5B487D4B945A5FBC9755BE1B7552091A1CF49FC0FD872CEEDF7BBAAC9E1CBAADA4E606968111E3E3B35392B6E
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = 78FF08EEF9C34774438FD32FBD402000

#### Authenticated Decryption
#### MsgID=253, KeyID=132, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1140528781F5BB08B10390CCA01BD469
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 6770E17A7DB4BB1C79827BF3F37F8F92C9D7322CE80A7990CE22C381754179BBEF00EB642054D52735A3DD83F4A464F34F4FDFE7BC8D5EA0F412B528DBFEB772
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CFDC40D7E529019B844F51638096260D

#### Authenticated Encryption
#### MsgID=254, KeyID=133, AD Size=16, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D425DDC1CE4802AD88650C7953CB3D76
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 42000080
DAT = 3578DFE5A1E25FE85DFB523B0DDFCA0217DE1F06CD3F60E42B785346BF5765AF684795D2CBCF3AE883114129328850EC9642B7F6A21906CF0B7B12796CEEB8CC6A218DCC6A29847F5445D987919CEFD353A0F7AD9479B0C33825518836B72EA829EE320278269124021F2D9BE43573572B1B0E5F11115FBC457D264121D3E868
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = 9D4A699542BF9B37334774184F8CAAD4

#### Authenticated Decryption
#### MsgID=255, KeyID=133, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0400DFFC3C71B9A56BFA69FED853A397
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 9B48FBC2DBB81BF637BD8BC7C0D59E09A3D25666227B5C111BC2270AC6D66F94B5DCA4E931EE09729B3056DFA9AA937569ED0B665E930F58A6441BD44964F2FE
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E86265C994109234E508372CC50F7DC9

#### Authenticated Encryption
#### MsgID=256, KeyID=134, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = AEDD7BB41CCB3C3125C139FC71C6A995
