###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=6, PT Size=127
# Instruction: Opcode=Activate Key
DAT = 092421D13BC8904F5FAC27A98A8A1CE7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = C7BB507E5D62C638609B95657A8D85B26039522D494B743E2F11798A5E639500
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 87110E1EBA650F4EC2E77CB05D0AB98F1C28A7ED07F56E4C2CD81A897643AD4A05F6C61EA9C7E5ED26F2D7CC88CAF0797CEFA5937ACF14DAD0955C7BE6CED53BD07F49790903CEA98E0D51BD2FD5BF1ABD3D650A2BDA610B16901F8B126A6BA7B71FAB429E2686ECF5FBFA83D3397596779B3BDB6C6A3B1C3C3203B1E2CC3E84

#### Authenticated Decryption
#### MsgID=848, KeyID=848, AD Size=0, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B595EA71016A898439ECC781EEA188EF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 0AF2DD63996E71EE909935CE16E1C93720D0B3450E2FCB0DA8CB0EDB9731A6AE36BEA729E6DC0F5B375C568009740743983B690E1E5DCCD686FED6FE18495F00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 626842945A5FAC13A2CD6C45E119D7D2

#### Authenticated Encryption
#### MsgID=849, KeyID=849, AD Size=31, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EADC1CFFF207F6E31DB4EB0F8F185FA6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = CC950B07F9ADDC49D13F9B20EB55ACA0A9B4276BB1FAB0D183FD787E145CBA00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 68B3FDC4A85EC4F117C220AC73AE790EB288723CB336AB2CD92E75A8640C286B4B6A31AF3B848732871BC495D5DD391C4D20D14F3D4A368C42BFF1A0960C9500

#### Authenticated Encryption
#### MsgID=850, KeyID=850, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D4E61F21B930CB16BC2018F451C7C4E3
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = D4000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=851, KeyID=851, AD Size=0, PT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 19E15718177D4169806ABB36AAE0351B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 3EA68E9384000000

#### Authenticated Encryption
#### MsgID=852, KeyID=852, AD Size=0, PT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CBB8F322B2778C3082FDADA2FD5EFB44
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 2CA0DD00

#### Authenticated Encryption
#### MsgID=853, KeyID=853, AD Size=0, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F3B7916DFFC2DEF4B776665996937270
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 4F000000

#### Authenticated Decryption
#### MsgID=854, KeyID=854, AD Size=32, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D8BA9AC4C1222BEEC874D2B4E87FA35C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 5FC759200ACD8F224BCCBA9C9800138742DCDB407221287DD6D37FF7388FADCA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 9C2E1586BD73D0CADB911EC7149D211F4283739FD4872B0B24E22D7A3144F26C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 72056DAE858A995AAD6D28C61C34CE22

#### Authenticated Decryption
#### MsgID=855, KeyID=855, AD Size=63, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5725FF3E33E80FB1A57F416BF3711082
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 049E206844826D2E670DCA81965B259685A69E0BAD2FA3115F2F1654486DB7A1AC695CE6EF4A80CFD09823F144BEE2A81D009C2977FBB75C7EA33D21D9B68900
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 0F000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A0DA0320FEE767080176802C46305F3D

#### Authenticated Decryption
#### MsgID=856, KeyID=856, AD Size=3, CT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8C1A37C1E10E0A9CB3B0E650A315B867
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = C1C42700
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = BA7EFEDA04880000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0197243376E5577BE354FA3968286BD9

#### Authenticated Encryption
#### MsgID=857, KeyID=857, AD Size=8, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A13FB4FF67981E420F35CB2E9CAE97D0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 2039F007F78DC4CF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = 8FF89E35499EEAFCB823472A12CD34610BCF46913C8F67DD42693A57A0A849CA42E33B4A42FB09B03B949808193A0B0176D488DB090565E4F87B5600D3C33B91BF000000

#### Authenticated Encryption
#### MsgID=858, KeyID=858, AD Size=1, PT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F43FC39FE5EB90D4D3D9E74051FB25FA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 2A000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = C01C9D02

#### Authenticated Decryption
#### MsgID=859, KeyID=859, AD Size=15, CT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EAD1B1A74556E5A67CFF8FDACE6D2CD6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 22C67E9B2353BCEB79529F3E07698600
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 75660000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7FF00E0E32663775AA8615E59B29E810

#### Authenticated Encryption
#### MsgID=860, KeyID=860, AD Size=17, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1A25A603B0730EE9B3F66B384930B783
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = EE2AC0EF2020D18E0438A4F7C2292F85D1000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = 2454D541E43A66023BC618FC17D6892CACE43722CD4288A95DF832A489F77938B4938B03C73F83C55AA1823EC2D64CEE2FCA8EA85596748E59CF566C67757318FA000000

#### Authenticated Decryption
#### MsgID=861, KeyID=861, AD Size=1, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8BA24B28E534E95A81045D08C12C4243
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = AA000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = C5ABAC00AA8B16D26591C4CE6102034ACDB8773110CD372A06E6D3E8CB97CA023D506D9F5CC7883FD8DD8E1D2FD4BF6153548F6720FF2C99B944F348B87F12B524000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 718A5FC2283D586238C0071054EBEBC3

#### Authenticated Encryption
#### MsgID=862, KeyID=862, AD Size=32, PT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EF8EAD12CD93075CE1D140AF1F061CE4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 1EBDA388E4EF3C4F539CCC3F41C75C460A397391B8033006F2C01458677296D0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=67 bytes
HDR = 47000043
DAT = ECBBD71069486C02387A8805A20AFE717F3B9FC750D48E41174065ECF266C260ECEA5930A8F9D9D0035F52F9989EDF5745EC25A53576D41214938731B4016306D20A2500

#### Authenticated Decryption
#### MsgID=863, KeyID=863, AD Size=0, CT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 31BA99AE4208D066A389034ADBF593D9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 56000043
DAT = 18DE27132B628A69DB888E181C659C9461E14384F13CA4FD7058FAA1A4EA9456F3B666AE551513A21C9B2604960FDAFE5997F18754FAE2059F9C30FD78ECFC0A11021C00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8CDE0D4065D42C23839CEA6733FBE055

#### Authenticated Decryption
#### MsgID=864, KeyID=864, AD Size=7, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CD122CC4C2A13FF3971271974B8BA1C3
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 16000007
DAT = 8CC672AD598F7200
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3DBDFFE3541208E1ADE776EC082F4DF4

#### Authenticated Encryption
#### MsgID=865, KeyID=865, AD Size=4, PT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4A6D8C78288112A719516108836562F0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 54F84A85
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = 78FA0000

#### Authenticated Encryption
#### MsgID=866, KeyID=866, AD Size=7, PT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 46F61597F6D930279036EDD41C854101
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 0C19DD6212F1CF00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 15EFF12E50F19500

#### Authenticated Decryption
#### MsgID=867, KeyID=867, AD Size=5, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C140BB01D9C799742A453AA0FC446E77
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = F992764152000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = DFFC880EDDE50DDB8B0BD55CD0C1912FF8D6C8553022BA7B59DA1C1579C1F21FAA000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 35AA6B83E64128367F085B769082FD0E

#### Authenticated Encryption
#### MsgID=868, KeyID=868, AD Size=33, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A9AFE6675C2043BD6176468C70D3C6CE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = C27E4FDA58860113ADDE0455CBF94D41413C916DE0D32C4823C6EC875880044A6F000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = 79813ED806D80AC34E4DDA9E33598D75BED73920E04BF5C7BCAC403102899B3477000000

#### Authenticated Encryption
#### MsgID=869, KeyID=869, AD Size=15, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4CBB4165581DC5633C9B44B53BB22635
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 04D410F268E60CE0E575A56CAA780B00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 08000000

#### Authenticated Decryption
#### MsgID=870, KeyID=870, AD Size=3, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8CB788F43EE2B0CA79D26C866B22B408
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 524E8100
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 973C6009CE6EE709D8FB076CDB813BD454B94C1F27A9FF09C3C91705CE617731CA6675786F80CA3A687A39F5C87B6D4CED713F69B316540E4763FA2EF33EF85F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A99408396E044033B8BC8B3C92CE68A9

#### Authenticated Decryption
#### MsgID=871, KeyID=871, AD Size=9, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BC2774C2716D735448353D8A39EEFFD8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = EF1DAD1CC063AF8AB9000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 43B2790C0F688EC000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5198EFF19F0D3000C4501845DAE244E5

#### Authenticated Decryption
#### MsgID=872, KeyID=872, AD Size=16, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 01194A0090745056724330BE501B7018
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 808EFC886188A661BD794E74C326A1D3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 55D424D77CE55CD139B49CE70D64448EB298AD61A43E5525555458F23C7B18A476537B4D1DDBCEFBCE23B051834EEB36838D753D5E5E1F5FBC357761057939E1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8BA83956ADFA7355699F37D89F81B8D9

#### Authenticated Decryption
#### MsgID=873, KeyID=873, AD Size=8, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0E02B9FCD81714F8CD534C3A5FADA99B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 90AAD6D29603442B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 80B8F4064410ECDEBB23FA787DC671C1AC444081B34A4B411F458D2609DDB97B3437A6C37E247D96EDC70C992F7F087E0C97E06D2698C6075C3F70810E270B79
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7FA97CE4B3A4E8BC8AF8D279F8107C25

#### Authenticated Encryption
#### MsgID=874, KeyID=874, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8992AE6C0AA0AA94C972446505215182
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 63C341B75E2091531C1F8F98BF888169
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=875, KeyID=875, AD Size=9, PT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 58B647F314C6CCFC315A1829B7DD9AB9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 51C3CAE6A633E8A6DB000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=67 bytes
HDR = 47000043
DAT = ECEA4DC280E3A55585C0EEDD5D957621AC9268BD3AA89A255F141FB1C2E92F991EB4DB8F2D1067863FC382A4EBABAE7026EE6AC8A7C67F67408942D4DE1B8B7D21FAE600

#### Authenticated Decryption
#### MsgID=876, KeyID=876, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F33BE502DD2807D646E51E9C4CC93629
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 9B000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 72C96ED68D355ED5F623195DCDDC0287

#### Authenticated Encryption
#### MsgID=877, KeyID=877, AD Size=31, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D9E813016C7A659EE954F46D89DCC0D4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = D613018CBBD072D14195DBD1BB1A7C3CFB00881D11BAD12264CA8B3E15B29F00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = B7AA45BA45811F85469CA4025B79290B6B7643E515BEBBE3B3F8E594BD3BD1AAA288A8CBB25783ED9B6A6F4DB4BC4DA79F4E4DF0C62F143CFDA5CF9C5620B521

#### Authenticated Encryption
#### MsgID=878, KeyID=878, AD Size=61, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4AF33B0732B7777135A3C46BA88B42E9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = 74392D934FFD6A7546FF15FEE442A9A9BF58365DB2598EB62C880A03D3693093A3D2FDB90AB45CE7FB9F29EFD9FBD1E0096899A3295FEE668B33CA9F4D000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = 7C0069F1DF721339F5C17B3619F8237CC1A84BB0458EF84030DBC4C95786031A9256A4CE1821C80CAF45ED0F37B05FF294621041ECE697010735E20231CC720219F95460F619CE09DC4A2769FDD5EC5F8DCCD43BAA475F86752F3001968B4D363CA7890A7D6B1C43EFA390CA5F4BCB630C299D71381017E4FC17442CE2EC4B00

#### Authenticated Decryption
#### MsgID=879, KeyID=879, AD Size=8, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5E4575B980E2FCC77FF5B69365B5CBA8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = B51C4AA2CA0D90CF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = FB66EFA1867961D24F000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 33C86351049C102210A00E5E5E873600

#### Authenticated Encryption
#### MsgID=880, KeyID=880, AD Size=0, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 58869D844BE81B1189E2323B02B2DE15
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = 10CE05C26A3D37A8C1E50856F6E560CACC3D04FC79A7B544839790DB69F0892BF62811AC0DDFE80116D2B98BE3B18143A27AF8829248DF46619B34DB2117EA42C8000000

#### Authenticated Encryption
#### MsgID=881, KeyID=881, AD Size=0, PT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1B70FF1823C4F24DD2CF20EDB7B03DCD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 7A938D75D6CD5DC9E9000000

#### Authenticated Encryption
#### MsgID=882, KeyID=882, AD Size=9, PT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F24EE82088030C3B190DFCBD3AC63167
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 5EF2A30888DF59FBBB000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = F0CF2E00

#### Authenticated Decryption
#### MsgID=883, KeyID=883, AD Size=9, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 061409F681C4E653796F394DD3CE9B97
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 5C2D4E15A287653FCA000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 05CEE4DBD9EB5983
