###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=33, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
# Instruction: Opcode=Authenticated Decryption
# TB :3CAB2A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = AFC0DCF988FE7E30D8BA6EB357EE4104824CB970DF1C8293E2A82BCA72560BEBB2FDE2787984F5F38E00481FA2E79612466A0D50E8C30B9B5AFB3AC8B8BA5F7D6E000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=811, KeyID=811, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3CAF2B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 9ACE1F1F0A1C40F4A2D5A6BC0DB15600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=812, KeyID=812, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3CB32C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=813, KeyID=813, AD Size=2, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2CB72D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 84F2015064CAA77F33370838688B9500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E3A161E2CCCA27B211F4512E1949595F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=814, KeyID=814, AD Size=8, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2CBB2E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CB531E86431878FDA61E52877BB097F2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=815, KeyID=815, AD Size=16, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :2CBF2F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 0D4DC83F984C4FEF10A23C36EB2B5301D21531B941137C37D30C50BDCB821EC034BD5644D11067A5D6FE2074D0B34AA87159BCC3CA7D5A7521C58D62A673E45A71000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 744C9A7F7DD390CABEC79FEF4AD176DD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=816, KeyID=816, AD Size=1, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :2CC330 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = 631E6C5D831455888936D4A4FB8E269AD08EBC837E791BDF7C9228DFCD3EAEAAEDBD8453D459714B11F83691603A52C79C7CC56044DB905AF4D3B336E2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 80A2156A1C5C56303FC69D2FEEF44603
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=817, KeyID=817, AD Size=5, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2CC731 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = E542FAFA0DD3F3D99970131C0B744696
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D91190BB1DA8F259F41A5E095FEA514A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=818, KeyID=818, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3CCB32 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=819, KeyID=819, AD Size=9, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3CCF33 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=820, KeyID=820, AD Size=4, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :3CD334 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 1D6C6720810B83FBA32E1918E489E406878FECB7572343111CD7172C930C9989011E0EE34724078E5A5B7491A513EEE59809ED74219D9080C3CABF3B14FF8200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=821, KeyID=821, AD Size=1, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :2CD735 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = BEEBA57E96B5EDDBF5949D804376B0992D1D228F31FF387F10AB248627492EEDB3D390762FDFC8FD2DC4AC0CA61A658102C430AA6B65DB351EA3FEA90446D129BAA8C349DD4E10C7AC7FFAC1662BDCC000EF6D053B182D83A0A3BFF1066A228DD6CCB6A3D85C42366EEDC11344ADA8C5905527C1DECB54EA1420828F87B02F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 77321580C5D35005419F607C20A25CF1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=822, KeyID=822, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3CDB36 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=823, KeyID=823, AD Size=1, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3CDF37 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = A6A58F3B0A8AEF1B0A05F571A2566A71
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=824, KeyID=824, AD Size=31, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3CE338 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=825, KeyID=825, AD Size=29, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :3CE739 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = ED5E6C00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=826, KeyID=826, AD Size=15, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :3CEB3A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = ADED1872
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=827, KeyID=827, AD Size=1, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :3CEF3B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 3122A69F6587F3CD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=828, KeyID=828, AD Size=16, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2CF33C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = B1DC58698C328BDAB3397F8ED85AEFC4066BC57C02E6B617BC72A82F0B31F98F0F1F10362AD997C6C36B6CFB8DD2C57677CC15464EF704FB51EF1C31E3CD4300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AFFEE5A1E6C773020FE639A2C5275D38
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=829, KeyID=829, AD Size=1, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :3CF73D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = A9255C26
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=830, KeyID=830, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3CFB3E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=831, KeyID=831, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3CFF3F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=832, KeyID=832, AD Size=1, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2D0340 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 13DBACF1FF0711CA9439693AA24B9BA772CC28B88C6F39948790B58A3A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 56229606CED8755C715394D841180F93
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=833, KeyID=833, AD Size=31, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :2D0741 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = D60B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4698B6FE7D732C8C50BEEF7C1B90EBE0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=834, KeyID=834, AD Size=1, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2D0B42 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 7E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FDFA301B4A4890D1FC8AF9ED2CE51361
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=835, KeyID=835, AD Size=1, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :2D0F43 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = BC278E1D88E9667F7AF5A0C5FE7B28C1273010912C5B12D52DEC37729D1FCCC259FB1DDC6E68806F752FED90AD1C0C413DEF7C7374E813E04D6CB68B8BA0F6CA2DD04771FBCA5879C3A867ED1C292D4A9EFC1CC200AF3F3991E5273EAC68D6DDB2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 886877199F22AA699F01D8659AE9B122
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=836, KeyID=836, AD Size=3, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3D1344 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 0C5466A7FFDC8BAD4A1B374094A2C0EB57D9B92D23E5765FE9AEB1D1457056D7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=837, KeyID=837, AD Size=16, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :2D1745 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 19ADCDF44F1475EEAABAB6FEC906CCC8F02D8DEC3DB34BFAECC7210EAAF3E1E8F5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8D23BC8E4AEC51A2B0EF6306DB565842
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=838, KeyID=838, AD Size=9, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3D1B46 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 4EACD36C2349B8A0EA56C226529E49B28B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=839, KeyID=839, AD Size=32, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3D1F47 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=840, KeyID=840, AD Size=6, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :3D2348 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 2DD26A74090CD3CD3CA5F8BAE623D437A0D991F33742A1740190CC41BE7BCCD23D6346FB0FCA8933FB63BFBB00C7DFB5A41D212000ECF4C7869D2A9DE5867AE272000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=841, KeyID=841, AD Size=0, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :3D2749 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 01675171CAF4BE8BF71722B9B46FC88ADF742B3424F9381B96FAA705D163B6E4043F3BD6328ED801CD79200845C349A7E10FA76BF431949814CB6370F4DB4EE80450BB2DDAF1AC8FAE68DEDD13526FB23C4B7E0F77E377D94F210F34DCE618A907DE4FA6F8E333E7F95AD5467F0D127BA3FFEF93E0B4F36A45BAC6EDA6F77700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=842, KeyID=842, AD Size=61, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :2D2B4A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = B965151CA5B2EFAA9E7231A8E69D6A17AF7FDB9B064C9C5BC1ADF3E01B8FAD1253D179D62EC58E3AEE592F83E1A0CD5B657A8381F28A97F22EF66EE66C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3905ED52BA5959AADE2C3300979A5761
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=843, KeyID=843, AD Size=0, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :3D2F4B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 278B00C2097EA1C8DBA98EB22F3DDB3360C3C30DD362CEA780B2FB9940CF4EC516000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=844, KeyID=844, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3D334C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=845, KeyID=845, AD Size=15, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :2D374D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 6730CCAB43959BCB2AC10246AA97F932EDAD590D7FDE2AF173E327EB1C54C32021D96E1219C9E09EE9B22E7C16DB37A53B5F2899F56F1D4F1BF875937DC05410FEC6CA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C5C628D1A2B6D908125E513809D9D906
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=846, KeyID=846, AD Size=33, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3D3B4E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = D923CB52F72DD5BBCB63D6A47F8DD12E192E29EF9E25F0C82BA680C69F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=847, KeyID=847, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :2D3F4F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 961722F000656513
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0729949010BF55F4072A20277614CF1C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=848, KeyID=848, AD Size=1, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3D4350 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 71382507AE5FE72484D12E5E7A2A8400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=849, KeyID=849, AD Size=4, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :3D4751 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = EDFF75C0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=850, KeyID=850, AD Size=31, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :3D4B52 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 11DA9D135EC0CE32BECF34943546A3282321C944DC4F473ACC06EEF043E86838D3ACC4D777BB914B9D6CF726E46DC30EEF70F1418C8D99CFEA234912E8807200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=851, KeyID=851, AD Size=16, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :2D4F53 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 5B34E9E54DBE6300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4DBEB33C2F89C3231E48C1335F4B8D89
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=852, KeyID=852, AD Size=61, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :2D5354 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 34AF8B9B0CE89BF4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5E37201D0C2B0ACB4111AE6653E2C7F5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=853, KeyID=853, AD Size=17, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2D5755 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 302D8D0F62316E2852AB8591A09B83CC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=854, KeyID=854, AD Size=32, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2D5B56 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = CE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FABDB2F216418AACF5AF87EA94545E1C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=855, KeyID=855, AD Size=8, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3D5F57 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=856, KeyID=856, AD Size=1, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3D6358 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = B9EDB38D1A3657B8FA3033A61058CA00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=857, KeyID=857, AD Size=0, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :2D6759 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = F859EB3B5817E06C66BD5924379DFC9103810E236DD0EAA50403DBD4E1E84C2C15385314DA3A92FF672BEEB6333EDB98C3A519AFCAF5A90AA08C5C6673EE67C1FAF00E51AAA5D3DD800FA42A7122B2EEF4E1E81268BE9526803076F30FD2A0DC12000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F48931D238E37CC65AD5D1CE1FA7131B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=858, KeyID=858, AD Size=6, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2D6B5A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 33C9FB0553D0B50857B3B303D1DA8C643F7B614EF83EB0CFF43942127D1EFF13BDF456FC7AB4059A872C87F1973205FA188AB952CADFCAD50E6DB0C65422C3DB408D8CA4A9937973F0C89F876C2B4DA5718DC1DF4E1D1608F0618F126E2FD993BC1CCA966CE68CDDA730E2EDE4F5B0CD63C06A78003B23015B7A6E6A65E85017
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7A390E7A065CFAA4B04A870EDD4138C4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=859, KeyID=859, AD Size=15, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2D6F5B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 86000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 828CF96117C93C8242969989673D4ACB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=860, KeyID=860, AD Size=63, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :2D735C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = FF5AF8FA7E9451CAD06EBABCFFE2AA190A2563A487F576A03F4F967A290F9EB871572FE5D805EDC6C06D1798C95A2D120AF0614105AA1415AEBE80D3C36BF47B66000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A3985466DD120C20B565B5ED2AF352FF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=861, KeyID=861, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :3D775D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 3C6A01EF85A24600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=862, KeyID=862, AD Size=8, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2D7B5E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 58DC8E0010994990C3B5E0BAD095D0E4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=863, KeyID=863, AD Size=15, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :3D7F5F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = CF34E400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=864, KeyID=864, AD Size=6, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3D8360 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = BE14816061DB277F898782E7897E44FDF9000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=865, KeyID=865, AD Size=3, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3D8761 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=866, KeyID=866, AD Size=6, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :3D8B62 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 4462D400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=867, KeyID=867, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3D8F63 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=868, KeyID=868, AD Size=7, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :2D9364 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = C0FAD15029973B93988114F38BE47C6B514537F96CE81F2141199FBC86ED82EB3A9377464359B9F23CF20412CA0A28802386745E428DA9DB676DFDDD81000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 979AD2B5E72C8DD26CFC4D834D6BE1D4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=869, KeyID=869, AD Size=63, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :2D9765 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = AE548EDCE02178E91E9971121277A35E8260B24A31AEF2B10540CC833D9402577B935BF477AAD4F150583D2C17C91648A5990A2EB30DD9EE44DA193072842844FEFAC700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A376247B99AC99FCF9E2ED4B04E38087
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=870, KeyID=870, AD Size=15, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2D9B66 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 9A0D3C2BE1FA05DAF1A92329D735EA9441000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D08D365B0938AA9AA044BB73ACE9C4FC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=871, KeyID=871, AD Size=63, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3D9F67 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 71000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=872, KeyID=872, AD Size=3, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :3DA368 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = D6C984C0F8EA0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=873, KeyID=873, AD Size=15, PT Size=63
# Instruction: Opcode=Authenticated Encryption
