###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=16, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7346BC14F036E87AE03D0997913088F5F68411434B3CF8B54FA796A80D251F91
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=226, KeyID=117, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :275E2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 2A80F0FBA5523E49614F66A2D5957F2309DABF4B48C4BD28C0D1564B1BEAFEE0582457B89784325785BFB918B04BC9AA63AB159773F7E30828760CD89644992D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6C0BBA9C5E478F98215419FE4C8D9629
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=227, KeyID=117, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :375E3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 2C000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=228, KeyID=117, AD Size=63, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :375E4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = DE000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=229, KeyID=118, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :276E5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EBBD75B4C3D0714306B998D8A4952263
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=230, KeyID=119, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :377E6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 297CBB92EBA1ADB3F4323ABB23C5AB8CF9000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=231, KeyID=120, AD Size=16, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :378E7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 96910C5DD0F8D259756776B370AB0204766095298514783704FD4C223E0FF2F27D314D9B26698645E5D4CEF13C1FE444BEF04FB8D63A368F0732740378E8A7869E000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=232, KeyID=120, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :378E8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = D1000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=233, KeyID=121, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :379E9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=234, KeyID=122, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :37AEA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = CA493229538353801C30FF63F36A676C5A512D6F521FAAD387317183EFF3C754BCB63E440D996BE4A2B560705C5350AF025FF09EDAC8AF9703942F1DEA756500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=235, KeyID=122, AD Size=15, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :37AEB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 273D72866135C7F9D8DACE8EE99CE9AE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=236, KeyID=123, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :27BEC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = B4927E28D2C8A178D12047C32892BA123FF88F878D198D4EE3F7D6BDD6BC5304
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D0C2C1AE17DB8DC9E4B22936969CF0E9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=237, KeyID=124, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :27CED (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 75E3625E723D5BCFFA3AD4A1C68723AA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=238, KeyID=124, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :27CEE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 93E94F3BF591466B48DFCAB62DDDD00F38BCB987C16B88FB95077918B28D7215F2EDC30A37DFC0E46A09E9EA2702FCCB9CCF5D6CC898CFCD9D0570A792AD6000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 10631FF1BB085A5FCADEC37D35A2A067
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=239, KeyID=125, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :37DEF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=240, KeyID=126, AD Size=0, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :27EF0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 213EFD41007E94E293BDCE6B48E9F3D0939FC2EAC748E8D616BBB2CF230DCAF2ABCB99115CC28D82CEFC48ADC6D53DAE9688BA47353F35A216C78948B818472198000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3760FA05EE2B1435A7012173EB8A906D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=241, KeyID=126, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :27EF1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B8F504065DFF5F9DF04887D85EB90196
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=242, KeyID=127, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :37FF2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=243, KeyID=127, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :27FF3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5B801169CC017C7897BA32EE38053128
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=244, KeyID=128, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :380F4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=245, KeyID=0, HM Size=15, Digest Size=32
# Instruction: Opcode=Hash
# TB :800F5 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = F07674456CB2C8DF711EB3E22EDA619245E397BD3D7D1AC866A259B18CEB4DAE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=246, KeyID=129, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :381F6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 4ACD8B200031FB77C95FCFDCCCBE52F8C85CD77769F25820785F860F4CF9709B334614293027F624AECEDBA8C1284FC8D4075D18F24EF4F23A3C143EFE643E57
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=247, KeyID=129, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :281F7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = CAA9CAD732DD652F3A9112EBA00FDC030701EE46519B7E3A782C4E20AA391E1F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CCD2BFA13301F964957346D0C324E15A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=248, KeyID=129, AD Size=1, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :381F8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = B86B0B5AD682C44B16A5DDD9709877CD4C335B593D07CE8FEF3C444DF3C0A0E0ECAD82A0B67E069B5E4EAAB7CC893FC6D1671BCBCEAF973C35B81F1B1EBAF8226E73FC99E1D1ECB792BABB67AD3DEF9BA8DC785FAB11A7A048A4B9D8E7D888FEDFF4468668399D9535D4908EB5FCBBE4033616A9C8F4212C26C601B7B010C926
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=249, KeyID=130, AD Size=65, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :282F9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 68FA8639964D84D9E8D62CB4F99F6524C7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2310B76135B38B5742A461821881928C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=250, KeyID=130, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :382FA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=251, KeyID=131, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :283FB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = A5BEE400DB9B082ED970D5D16C2BF400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D6B126ACE5797689226B0058EC2FF592
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=252, KeyID=131, AD Size=15, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :283FC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 444282E8D3B168470570F099E6DD5E57536867F5810DF0E84B40697E3072D84557091A04B3445EA98073068D64937549F7503E14A49156F83D6963AF002E8C88
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CD9C790CE8451EBED80BB783FD160976
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=253, KeyID=132, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :384FD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = AA260C92642DA7764C01713642AC12EB527D3BD89AF87A629779B2A16D9907950829B0A8207573E751D1820BE2DAF730D444DFE0E60D0372DB27884B7292A51C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=254, KeyID=133, AD Size=16, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :285FE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 7356396D0187215B18DCF01B7AB7A85F25BD1A8C9EF8A8DF719102A80536BDCA0225A8A2ADEDE939D22D40E547A228473DB327B6F119FE9DF31F843E982FDA6BC7197E71A9CDA70AF140712D60B533F0333B8542162366D3E781702A71491D753A18429FCC081D64DE6A299B8C3385C29CBFE52BF64F61021BB9DF2622A00C8D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D606E622C3A6A03C6FA4F12854B296E9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=255, KeyID=133, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :385FF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=256, KeyID=134, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :50D00 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E09136E8FCCA19084A0F5B7218AD0700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=257, KeyID=135, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :70F01 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=258, KeyID=0, HM Size=127, Digest Size=32
# Instruction: Opcode=Hash
# TB :100102 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 3ADED65866CEFC528525BCEE60F18C5257FDAADE013FB23491F4F6E250DD98BA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=259, KeyID=136, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :51103 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BA02D0ED593D3E9D99BCB2750E57F38A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=260, KeyID=136, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :51104 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 5637E94CD34F2C5B62385301A8062C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8E164CC1530F6980AD2BC48AD5646EE6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=261, KeyID=136, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :51105 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 95E3C22458315436FE4E7E46FE87D66AAC7E87CDBAE0004AA29DD72A463924EF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 63CD3A2D32373066F92A4F8368360DF9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=262, KeyID=136, AD Size=65, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :51106 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 50FB35DA88DAF699ECE7925AD626711054DE71030F458D34001A12E58D25FCF7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 139550EA0B27A63366A3E01D1A80E4A6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=263, KeyID=137, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :71307 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=264, KeyID=138, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :71508 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = B6AF7D11407CDDC46D31B542B68851F51987613937AD8BA43FB1184B854ABB62
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=265, KeyID=139, AD Size=1, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :51709 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 8395171A628CD42867A7545A3AAA1C9E14983B306A770D6C0FA52D3A459886738924903C99C0E02A0C40BF384BBC4C23EC599C43578E9E8A281893BA07439200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 749AAB03D2555D92D2207ADF816D4B27
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=266, KeyID=140, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7190A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=267, KeyID=140, AD Size=64, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :7190B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 14E763C90E190080B07612EFF8174861565FAA2D03A185E2C7C2C0525CC66F4B9327DC72D6426DA5E42D1E0CA2B80BE1BDFE4531D30C0A26201D84422949BC2F5B9D42C38B703473F4A81B6E0E76702F792493A47C89CAE6F856A091C259BB1E045B3A00966A1228F8D300BBC17F1712F03A5F5CC6E5CDA7C7D3ACE326224C00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=268, KeyID=140, AD Size=63, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :7190C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 171AFCB108FA7D5F06DDD89572E119137A0C0742B041F9382394DD364708AE00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=269, KeyID=141, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :71B0D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=270, KeyID=141, AD Size=63, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :51B0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 0E5C19F1AA3241F1DAB5F23F1C236DF0F4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D09478A10B5D98A579E34AE7AB68F455
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=271, KeyID=141, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :71B0F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 908A1CAD6FA3B3624D1CB80E5F19DF00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=272, KeyID=142, AD Size=15, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :71D10 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 077EDBB8CCD4DF146A00F18C0DC76900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=273, KeyID=142, AD Size=0, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :51D11 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = A640FCA98A2A281F5E384BF2D183C7685CFCDDA8214BB4149DF17B3F826560506EF23EAEF0569212E170898D19D32976F53030F74B306AEF07A649A66D9A24C6E3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E298883B38CD96E3A8A6991111F74FD8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=274, KeyID=143, AD Size=64, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :51F12 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 91000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8274AB7CFD04E1076D3096DD10707D22
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=275, KeyID=144, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :52113 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8FFF5CEF5D2979300D89B10224505161
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=276, KeyID=145, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :52314 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 661ACEA3348785B3A8A55D9133C736F89EF441138DFCE763277A43193B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 99E8484FBAF74FD5E431CC81DFDA3846
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=277, KeyID=145, AD Size=65, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :72315 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=278, KeyID=145, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :72316 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = C0B560C205B91DE84EB6E5DC60AA4FD1DE000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=279, KeyID=145, AD Size=64, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :52317 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = D69762141E616A591574D00363D2C65680AC0E4B364F82D52FC7FF448C69892B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 41C31EE0CF5675867D57D54E1C07A967
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=280, KeyID=146, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :52518 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 4F280DFEF6F3F2F0B8D1AAA80E760CD71C70291F5A3A5C7C74948A1A5F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 96BD7FDE7E9C277C32371A541901D07B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=281, KeyID=147, AD Size=64, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :72719 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 1937EBFB7F804BE006ADEDE3C0B216ABB61BD2C096F0EE83BA71C53FE5086A77F5F758F50C9675A1935AD9D9EBEB2733B8741B081CDCE4AEF5B277F464407345CF9129083619AD29ACBA96ACA977FC673951DF84587ACCACB9C53407153C1A9440757B30ACAC229BF1BE468BAA66435B895C7C5C2625C61EF473C9C0B08613D4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=282, KeyID=148, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :7291A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = FF4B08022844E0F87394D3A181783378BBD6867227931840B700D025191BC186FB6D49D125A37EF735F8A4533E583D666140742FD57C5435AA3C26964C877A00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=283, KeyID=149, AD Size=15, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :72B1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 7FEDAD3FCF78A98B881E25F8D982324B380EF5FA9DBE013A04AAC284A5D374CB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=284, KeyID=149, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :52B1C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 46000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5F324D08EDF55DF23D6B139FA56EA5AA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=285, KeyID=149, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :52B1D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 50000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D462C08A4AF5B99188C69E25898D4060
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=286, KeyID=150, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :72D1E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = A84F1E77767A9AC2075E60900B9EC459A5AB744C4B211A6AC8721EF6C9B6AED7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=287, KeyID=151, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :52F1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DA348C38A8362D5319769AE2A9319B23
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=288, KeyID=151, AD Size=63, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :72F20 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
