###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=6, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
#### MsgID=887, KeyID=887, AD Size=29, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :2DDF77 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 49EB686F078F8500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1C3ADA306184B2D830AB40F47A44952A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=888, KeyID=888, AD Size=17, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :3DE378 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = A3C130689142B800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=889, KeyID=889, AD Size=1, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :3DE779 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 86B90000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=890, KeyID=890, AD Size=0, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :3DEB7A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = A2BE3F3ADCC87021CC076F1467BAFA4E5E2BC85FD4880E0199B9F695C5F7D817112D8B038DAB8B4D5AA2150DA5E69BFE739CD0A4B136F253F7AF20485A34456539B1FA1AD972FEB169AC558A7D5FD7A6070AD280F0735A1AB51F5861EFDEA61F04B5C6BD1E5BEDE8FC357F6DE5BADD49A64907886D7098BFCEA20BAEB7F09C7A
DAT = A5000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=891, KeyID=891, AD Size=8, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3DEF7B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = D9F7C43846CF222ECC1C9CE4BE47FB17DF818D32256E18EB9BD603982A0A4E00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=892, KeyID=892, AD Size=32, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :2DF37C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = F981FB4D52E92CDA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1C420FCA9D6A4E05992BCC78BF76109D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=893, KeyID=893, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3DF77D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = B145D98E7483B7288C80C6721D845A7376000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=894, KeyID=894, AD Size=31, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :2DFB7E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 791BE94975000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E859BB734BCF9C0FEFE9D9F9644884CF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=895, KeyID=895, AD Size=0, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :2DFF7F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = F1F6861A11000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1A85AC80E12EA61C02262552C846920A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=896, KeyID=896, AD Size=31, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :2E0380 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = BF1AD427394AF9C175CA93DD7DC427DC870BC38B7F3F299593A329C7DA2A888D37430E8B86962F4C26074BE5A62CD137C928619605844592D9C65303DBE202ECA5144C786F115ED2134DD922CF980BD01C1A1E6EB5898E254F56591955E4BEF784000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 227F32F7197DFF0D5F0F20C1163DBFF3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=897, KeyID=897, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2E0781 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = EFAB850EBC54C986571255ACDFE2FFBE14C6CE4D381BB4EC71C5A6679A31F25672519DF17E837BA1B662DD4D41A39BC5A25AADAA127456F6F11A448187F4E000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 414A11EA4C926DA3A54458E55997CEE6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=898, KeyID=898, AD Size=0, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :2E0B82 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = ABF69159F8B1F2EA601F30C86F4E060DE2414DF0525951F49A9E11DCBCF357EE60220C2536FFF2EEBB5B01BD1D0DCF69D66CEF11650005F5CC0D695CD7557D3D8C0ED1F8D5BA230F8CD22FC9C01F89DB7D2AA28C3AC9CB12EC1F383322FFD05114AE9E5C1FF30749667A28120221AD21B54CE6AD3F0BFF490D6ED6B44E491600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 063BB6C588915B11B10C5C8209C3943D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=899, KeyID=899, AD Size=17, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :3E0F83 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = E83711E09AF6DE64BDA1B455F91D8005F0E70B8B00942E564C4E0B148A90B9B22CBA587A7F740C1362F37486D7FA7CF9D12FFDEDC3A3B968699135B125950D1CE1F775272FA617846B81BA95802E545220DA74CFC74EB8B1349B7C53C2D8F57474000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=900, KeyID=900, AD Size=8, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :3E1384 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 44910000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=901, KeyID=901, AD Size=33, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3E1785 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 19312FA5A4A43C82FFF69DE31CE897623683AA058DAD9FCD5F866E3CBBF9E7D2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=902, KeyID=902, AD Size=29, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :2E1B86 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = ED51F5A5BDEA9D6CE2C7F787C821481B46B989CF0F3CBD5DB493D618F0FD8CA06289154A049FE70BF05B8143916056F0C5392D97A29858DF99CC69D567E9F7EC9342882BE8E3F522AAC3C435B49F0ACCDF21628A6599C56E8403CA883E96E9889D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0295E8FD903DEF40929CF88BDCACD8AC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=903, KeyID=903, AD Size=5, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2E1F87 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 459418A21562465A4B16D3AE6E3EDA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C24448743E139112C2A118788522AE3F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=904, KeyID=904, AD Size=17, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :3E2388 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 95DD11BBFBD00B9465DCB24886B05E82DF6FA39869C417510D434863321A5FA79D803D4A1AFDD8C4D885F3DC326B9DB1F8426ACC8B29AB408F22059F73C5F2EA022B70BC9EBE49BE17B87941E73EB782B63550A648B68B0EB7DE874EDE69C40A472076F4B30D48D95082EB2AC5A999C7F9646C5BC0CD45813971B2CF7BAFFD04
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=905, KeyID=905, AD Size=5, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2E2789 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1310D9E98B272760E87507F514B757D2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=906, KeyID=906, AD Size=5, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2E2B8A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = C1CFACC536ACA6BE87093E83E131DE68
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1A3241DCE39C427B17EA9094FCD3FBEB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=907, KeyID=907, AD Size=2, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :2E2F8B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = D6BC1DF2DC89FAA251DB9C739082D1CF4F3EAEFC2A56B16E1325C3A2B9B9D0599FEBCA490D8D7D6E89ACE4CE3A1FD9EB1185AB93DE1CDD7B1C04D79B8F9DADD0BCC88015119D62BC8FEB312A9D25B2B6EB170C3BB9636B35BA77B9EEC80AF4082B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7AF55A7CA10DE71FE843CC7581E48EED
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=908, KeyID=908, AD Size=0, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :3E338C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 8C0564EAC501C1C83B58EEB91662DCA82E9E375A4D8F5F939E071AE51A73CA2081528F84E1D0A1584360F460CD971B4231BE2F2695B60274A978F529FF34A92AB1F4EA00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=909, KeyID=909, AD Size=61, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3E378D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = A8C23A1A1D288EA4482BFA08F416F2AA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=910, KeyID=910, AD Size=1, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :2E3B8E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 3C32DF0F34A467090BBB8EF9127B773EAE78A1648014657A7657A662C112E3F71B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B1004B6EB0699100FB2E6208D4B7976
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=911, KeyID=911, AD Size=17, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :3E3F8F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 895201FBDADB7AE293D32888FA0B4C7B81A0951A6B33D56485F6D4EA09D1F09F2CE18C0B6D72F2A016503C539C43C68F256BA566C8CB99A5AB1EB3020B000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=912, KeyID=912, AD Size=29, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :2E4390 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 90DA61C0048074302542C66EB39E0D1D614120565166AAA750A306279E85538DE8A874B25F0A1F78781B628506378FD0969EC4C46C9C069482EE637229891E10B74A4F3F6F2F0665561703A71C0442C557ADF4B91AE5B6BC7FA31A79AA25F3B19D2E2DF0E38B06D5E86971CC44B3776DB79ABE3E12F9E67FF6C87E5EFD8C0600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 72D662B3FB2664EB01A0A7DB3768AABD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=913, KeyID=913, AD Size=5, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :3E4791 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 130EC4335C55C660B14FC01F8B78906235F0FDFCD7D2702EAF4EAA78DFE87660A6FEF365797FEA35CDDEED6D3EF33B7BB520A4C99630282F951C02BDDCB4F5DC57B6811FF06BF4F4579102C8CFE05ABC80EFB00286A2926EE8EB7A764C462C9B62000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=914, KeyID=914, AD Size=1, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2E4B92 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 03000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 46492DE3C97708812E048C26787146CE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=915, KeyID=915, AD Size=0, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :3E4F93 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 5C101BCE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=916, KeyID=916, AD Size=6, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :3E5394 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 79240000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=917, KeyID=917, AD Size=33, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :2E5795 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 42413E541BB38782E558941C509AE3B31F0DEF8C84BF6BFB2B830F351165AF4F55DD79D1396F3785F928C6571233937B849AE8714E3E0346C8D0841974DC5296F941AA67B11560A285C9DA7602F8BE630887A85271B3E99AF4BBC6CA7A1CEA8B32F413B3CB38E138ABA710CC5613A02063CE32443AC92695104C7ADBE065FD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7E1068B79ED4241CF1CE6E5C38ED5896
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=918, KeyID=918, AD Size=1, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :3E5B96 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 666C16DD14CB087519153C8836DD7804F5C2B30F7C464A109B118AE1EDC18F08A7FC89BC510BF7235BFAB2957420E3932CF8CE25F9802045E4D10190992A3027
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=919, KeyID=919, AD Size=63, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :2E5F97 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = A7ED6ACA4941DCEDD5A3291CF30116DA30824BE01F6890E128F5AABBBA4EA77FD780EF3292F017616B426783064D319D3B1DFD8ABA35970A0BFB9BBACD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8716536E2D5E863DA88F4D2F58C61FE6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=920, KeyID=920, AD Size=6, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :2E6398 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = CB0E4CDCD577B10BECEB1CBDD6B5DB79C80C4D4FBCC060E5BCF37E3400A672B12168488EF3886510D2A144E50171F96CDC79DF0BBF812A203F3AB2BEFD07BBA383408700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FF5053B5408EB4C80F8E9E3048EB1AC1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=921, KeyID=921, AD Size=1, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2E6799 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = D2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0DF15ABF522210C7D34D810DEEAF2E27
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=922, KeyID=922, AD Size=32, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2E6B9A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 01B63EAE83385D63DAC39E0DF49FDDC4BC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A41DBCD9BF0DD6B22FFF3C6611FC7C61
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=923, KeyID=923, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :3E6F9B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 307171041EB95700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=924, KeyID=924, AD Size=61, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :2E739C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 92559A108F6D9B25EE1E7D5F57DB1EA81FE689917667C6D11A316DB1033F65EEBA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 79D5E044D49A69B3AC9F46B1752E1F26
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=925, KeyID=925, AD Size=33, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :2E779D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 4EBF0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 00EB7CD9D20EDA2F0401B5BBB2664B38
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=926, KeyID=926, AD Size=7, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :2E7B9E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 51AEF9685D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D9F622DA3B3EDECFF78B07592FD3E550
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=927, KeyID=927, AD Size=63, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2E7F9F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 02000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FDBA30D014FE10A4E4F3FD0A29BACB00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=928, KeyID=928, AD Size=9, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2E83A0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7E2BB060D9E477705E72F2443BFF92FE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=929, KeyID=929, AD Size=32, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :2E87A1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = CA3F35780EF8770EF5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 27F966DF316632A2E4A7D8EE3BDEC286
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=930, KeyID=930, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2E8BA2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = CAEB25DB9F8CD1465361FCA71CD29735CE46279AB5A57018554B13E144293B6B89481D9845A7FDAB381E8B87068FBD41D9399E1A2BBBCF91210DFC393E42DE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8F39EC4AF9428FE6156BA7D03A4B5AE6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=931, KeyID=931, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3E8FA3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 0E07A8474C16640B9105D8B307039A4C7D65B4BCC2F55B34FBFE885A36A3B900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=932, KeyID=932, AD Size=6, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2E93A4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1F30B72E441AE52135569BB94180B276
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=933, KeyID=933, AD Size=9, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3E97A5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 45F4C7563F28D96CE529EE090EA8FFC1C975DF55B6C7BBC7842B7F02DC000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=934, KeyID=934, AD Size=61, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2E9BA6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = EF2B2173CA50C445D40B3F6CFBD35E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1DA52EF2B94D0BA9D7C525393A6E499C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=935, KeyID=935, AD Size=4, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2E9FA7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = A49D60BFC426CEFC791B95749ABE97781C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 576C1BA7AB1FD6C2D1A26B53DA101B25
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=936, KeyID=936, AD Size=0, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :3EA3A8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = E5251D60E4000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=937, KeyID=937, AD Size=7, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3EA7A9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=938, KeyID=938, AD Size=31, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3EABAA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = BE000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=939, KeyID=939, AD Size=5, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3EAFAB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=940, KeyID=940, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :2EB3AC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = BA1216EF1A42CA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 125B6F0EC13696309869A5EB4D249810
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=941, KeyID=941, AD Size=0, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :2EB7AD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 13B93C82
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 29D6DA5F6B74749E7384DB3C2D8A0357
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=942, KeyID=942, AD Size=15, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3EBBAE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = EC1832443B25400DCE3781941DFE1AA6AD8ED000DE65D6BF9920A4693A89DF00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=943, KeyID=943, AD Size=6, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3EBFAF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 2F56F20DBC625C8522A04C27A564D3DE9C137B14C07D7FDFB79F264ED0000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=944, KeyID=944, AD Size=33, PT Size=129
# Instruction: Opcode=Authenticated Encryption
