###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=64, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
# Instruction: Opcode=Authenticated Decryption
# TB :6ED0C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 338BC400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=269, KeyID=118, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :6ED0D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=270, KeyID=119, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :6EF0E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 9D2442A0D7EED307D86FA5FB1530E300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=271, KeyID=119, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :6EF0F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 0C46708B06D89C00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=272, KeyID=120, AD Size=7, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :4F110 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = C0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 044963E3D56A9EFE59F09DDA7AF752D3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=273, KeyID=121, AD Size=7, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :6F311 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 3354C87B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=274, KeyID=122, AD Size=8, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :4F512 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = DB28CE3230DB6F03A07A239316E2DE57CB02F4B2AA6E18C00968AC59826DE15036A1549CB470F23DE53199F6945CF4F895DC03936DBEFC34C8D721A7649CD600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA778CAFAEE5E85F13390834D9720615
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=275, KeyID=123, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :6F713 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 0B2B9C2A6A54A8D210E5833AB8C420F9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=276, KeyID=123, AD Size=7, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :4F714 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = E8DA43D25E154C90C43731A4024899C77711BAE2CB1A6A54C5F63D18841B399B4F39BA99937D4FC95C6A297B007E774D625DFEC37F6A527059E62F609D6B13EA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C4ED2FDAE8612EFCDC86FECD26A2140
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=277, KeyID=123, AD Size=8, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :6F715 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=278, KeyID=123, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :6F716 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=279, KeyID=124, AD Size=0, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :4F917 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 90242E89
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A5C017D23358F46250FB776B56E11D58
# Status: Success
STT = E0000000

#### Hash
#### MsgID=280, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
# TB :100118 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7346BC14F036E87AE03D0997913088F5F68411434B3CF8B54FA796A80D251F91
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=281, KeyID=125, AD Size=0, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :4FB19 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 0DA20300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 848799F5D1265B57652B0A7A2C2E7052
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=282, KeyID=126, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :4FD1A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 60E259A08C11F4606F3AD7F55E1F02808F32E1DE850006FDE62F66FDA4F3DE31E4DC2600D3B30617BB0AC1BA813E84850B8B547592D9DA07DBBFE4D8FD335600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8E93DE431974EBED080DF17F592E273E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=283, KeyID=127, AD Size=0, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :4FF1B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 982427981A59A03C8C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C3932BAB93C869FACB2E2B61D98A331A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=284, KeyID=127, AD Size=7, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :4FF1C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 3B66434228AC5ED18AD9E8EF21DADE06A3F5A7B9EA67035C2CBAC2595C4AC435FA36A10FB7DD648366DBA4D055CB6EC2DEB7378BAB8A3350C98F0F8AFF8E1200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2A794FD149BD9AF8F1C88C5F9D3C5534
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=285, KeyID=127, AD Size=0, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :4FF1D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 0EE8009480C8006F48000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8B84B6F8988B386855300BA91805EC53
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=286, KeyID=127, AD Size=63, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :6FF1E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 83C416F505860F157E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=287, KeyID=128, AD Size=8, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :5011F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 2F672A8F833A48AAE04AE96AAE561B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CEA3EE5737D4F8C9EA2EEBEABA6E0942
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=288, KeyID=129, AD Size=15, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :70320 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 7F4A546648A4020CBD000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=289, KeyID=130, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :50521 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B631900B43463A6B38FBE7CC13514A50
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=290, KeyID=131, AD Size=15, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :70722 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 7B86EAB8582CA5A07B1F49C4FA73B226D3AC1B7771D0187EE4B004D46C4D297234875FB1D9A15144720176DE79A9C45B83FDBCD6358C84474E76D7095B84F500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=291, KeyID=131, AD Size=7, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :50723 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F6A6F93F48C9FC365B9A1FBA631B9ED7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=292, KeyID=132, AD Size=7, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :50924 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E5964591E7A81B5FAF04CD2861E30349
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=293, KeyID=133, AD Size=9, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :70B25 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 94A4ECFA373622A7595EC5AB639EF69873E5F2D2AEE7287509B01C0A8B000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=294, KeyID=133, AD Size=64, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :50B26 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 73E6CB8C3AE308B5DE0CBA402B7DC2C027000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C39CC075E16EC92440291E4EC73E646C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=295, KeyID=133, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :50B27 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 6E82D627DC6F7A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7A47655A818CFC7A0815B1204EF7E954
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=296, KeyID=133, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :70B28 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 460BA00440670483592947FFC1552339BD03AEFD4491BAFF0F8D473E6616B2C37D5DD385D390DDD0E8B144D81A15BC2D83F3614D6FC80B5129C6C91CFAAEF43F
# Status: Success
STT = E0000000

#### Hash
#### MsgID=297, KeyID=0, HM Size=4, Digest Size=32
# Instruction: Opcode=Hash
# TB :100129 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = B64DA27D6657BA3C072F973F4705459A0FD32001608ADF980BA4DE0FF51982B9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=298, KeyID=134, AD Size=0, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :50D2A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = CD6121CC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 49CAB7DE2D55FD203DA1C25574567D81
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=299, KeyID=134, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :50D2B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4D8912D59F9504A94067C45FD530FB96
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=300, KeyID=135, AD Size=1, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :50F2C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 1EE52499CA85D5CD383D28D8BFD8EA83AD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 466A21A07080E59D310CD8623D6264B1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=301, KeyID=135, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :70F2D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=302, KeyID=136, AD Size=7, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :5112E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 49DD6F729418372E9BA7EA627BB6F500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EAF2F90F1441F02AEDAFCA96770AED21
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=303, KeyID=136, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :7112F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 699CD7A042436956
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=304, KeyID=137, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :51330 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 1032D0A5FD1A7933A55140A172EDEC27604659103D36DEB573A915D22DA98D536B4BC32C89BE330ED94B477EC2FF200F01820130C81B8853AF276DD7B6064500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C676CFE86345DA3203C06D0A01238A25
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=305, KeyID=138, AD Size=8, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :71531 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=306, KeyID=0, HM Size=65, Digest Size=32
# Instruction: Opcode=Hash
# TB :100132 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 325E7FAD09E4883C764988A5E0EB9C343C1FCE7FCB1111AFB727CFDDA2E63B05
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=307, KeyID=139, AD Size=8, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :51733 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 200CA766
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2E71E2AFB28A24ED263AFD3222EAC35E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=308, KeyID=140, AD Size=9, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :51934 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 29DDFBA09F752B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A956D1E0B7728F4CA26488E63A192CF8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=309, KeyID=140, AD Size=7, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :51935 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 55E4E8444C7F668397AA6735CD31CD29
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=310, KeyID=141, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :51B36 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 1E12952DABB315BE4F839B628D753A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 619B66A29D6D97EB5688A00DACAC5105
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=311, KeyID=141, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :51B37 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 4A648CDD98679BE784E39B014E35E45488BC92EC867FF26074F9172B4CF90404A6566FB71C97BB5270051F0B4D84B9E402CDFDFB8D5878B31DFBE5D2C4BCE400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0938106BC69C3F4BF639E0F39483EED1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=312, KeyID=142, AD Size=8, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :51D38 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 8EEA4D2911EC2B77663FD1E99B3353B4A80836F29EC23AB3994D8F1349000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 61684F9D9E22659182AF95E9B624689C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=313, KeyID=143, AD Size=1, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :51F39 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = FFB4292F27A423D80C5F20631241ADCFCD2AAE05CF03657C323BA4DBE08A5C460EF95B56D0BE9B8D3CAD89C3CD39EBAC3270283961125AB8A28CBB7236B8DE5C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7B06A2302AA9BFA8234C12ABAECC73F5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=314, KeyID=143, AD Size=9, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :51F3A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C1F7E3137B691EBA1F29FC363271A027
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=315, KeyID=144, AD Size=8, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :7213B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 5F6320909610437E0F76ECE005AF82E9AAD0DC780D8EAF5C46F83411BE69B43B0A87E3EADC0CE2893FFF5BD2BF37448B2141349E596F2A62DD7E76DA5B781F00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=316, KeyID=145, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :5233C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 0F2D680C4C5F020F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA676FE4D4EACC0BFC7FD24DA982FAF6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=317, KeyID=146, AD Size=9, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5253D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1E4BDEEB2F3A6207F46EF02565CF122D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=318, KeyID=146, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7253E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=319, KeyID=147, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5273F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 30CEF82EA9E89CCBB0F6DF8B325013D0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=320, KeyID=148, AD Size=64, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :52940 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = FF058697872AFE28
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 56F4B366E15499F6A4FCA0A2F2B3A289
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=321, KeyID=148, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :72941 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=322, KeyID=0, HM Size=127, Digest Size=32
# Instruction: Opcode=Hash
# TB :100142 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 1794B46A443E55A5C83EA0021A37068045FAEB86C325261E1E20C2A449008C02
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=323, KeyID=149, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :52B43 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B5CB6778C26E5C6236002483A26C3701
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=324, KeyID=150, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :52D44 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E42F902A4A3989BE004636CE855DDC7A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=325, KeyID=150, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :72D45 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=326, KeyID=150, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :72D46 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=327, KeyID=150, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :72D47 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = ED628607497B0F09
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=328, KeyID=150, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :52D48 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 2A45FB17988B18CDB28B21AC6D07C317FC38B79F085F86E0A10A38C92A411FCD1CABE7DB6EF43753BA4C074A32BF68F23E1A2A83D8284DDB6D15CF9AC7993A7A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E044F6094120553CB82C12537FA5D41
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=329, KeyID=150, AD Size=9, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :52D49 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 416E2E57E5C05A6EA135072FBD0F8E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FBEAF783FB5DDDE436391FEABD2B296A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=330, KeyID=150, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :52D4A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 589770FAE071E020E72115A013EDF46A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=331, KeyID=151, AD Size=8, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :72F4B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=332, KeyID=151, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :72F4C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = D2329B837B55CFD1550EF4CDFBE4F7C7E9000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=333, KeyID=152, AD Size=0, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :5314D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
