###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - photonbeetleaead128rate128v1
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Activate Key
DAT = 620A7988391D46A9907612CD4D1CC3A595DB9F7EBAEDDA81CBA4A5708E95653AD7B72A2A36B3AB7C83DE50904B70EEA17E7D781006B169EFB2F81901796F5BB80F12A2774D913C5427B851B687ABBEBF1F01182162D155D7062AC238D6ED02AA4235FEA744FEEE0BF6EFF413D6C15D03E580E945B4CB84D88B8C96696EEE60A7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5CC6380E631AAAB591B1495E624601AE

#### Authenticated Decryption
#### MsgID=29, KeyID=29, AD Size=1536, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5F85328D458E21D8A20188EA6673DF67
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = E68982A69CA84B41CE4B5FCBFDECF088CB757FA91E21F447A59D914AC6EB16AE7C287C73A75CDAEEF7A5E0D2A1915C51D282D63F22185493ACDA3AC1996F260485C2802BEE475D4E95D85ACB8197D5CCFD1F59C25482CF24B4FD97606804CB4C6F98E3FFD8B76661B8782C2CDCCC35467742384F44073F7F91C09020F41693CF
DAT = 549DC9EE5B8E74AF938005DCEC9C520B423528D33FD0515F33D64A132D6FD9FA2E8D280E47FF822262DE9D1FD82A356762155D94D5FB1B61BDE1891AD08CBC3AC62BD38A4F0CC123338EF567BDD14E2E1EF1FAA12137CFCDEC0F24C0766FB0A008032CE49BC3E9DADF3BA096383280E2A0DB46512C78A65355D1DB0CE914B3A8
DAT = 62E3EC8CE9940895968DD9DE9476C9EEDAFCCBC8A35B3E669AC41FA4CB9C1C1FFCC7556ED1F8411F7B4739DF674E74405EA27DB9E1F5CB4F4ABB650DDD5AD83FD7989AF32E136FBCD97554C945F0842C75324B14DCA3E7828649546584E5670DE70968829DABFC45128640AEAAF1E098C60AC4809686B6F75DA4814FF326AB48
DAT = E942B06EBED7D614FE928B0B57634C2E3D028F8FDCC62CC77B2147C1DA64E477F7254B9C0B57B02A2F69D3ABD19DD0F3AE5BC4F66C17BA0426E7EF33A4B58D23368A39C4AE76D111A4B56704E36728C09006FF2349E2A32B4D99756BE41CC2E0CA3DD428941AF3755187756756BE1CBC7AD12A5149ABEBF3C10FE229404845C4
DAT = DFBFEA1E3C82D89356EB409A49343A25120D80B60C83F8FCACA71647F1C4FA2284D20877D6E1C450DD4FF10652B650B976BFEC60DDBFECE2DC8D609950A7D281E2C311654F09249ADFCCD8060E8CCFF5E27728AA6F515A0D32A985E0A6B577AC0D6AC3824CC795C2E006A27A914CEAD2F4DD00D0026FE77C502D49FC1A17C984
DAT = EC9D1B9DCA9C31268B6181BD3B5CF6C567FD85C75BFB5CEF1F4D09F8ADA33FB570EAE4898F5B0218BB7B0421490260C04FD123A63D04CC7315D27966019B1599FB01DB5EEC0ABB8F80D60F9CA3E8483F658E4E3788B2BEB6D0A453412670A5A5AA928BB24821D5C36E06B8A15DDC9DB220B3FDBD2B5326F4437F658D4E45D6E8
DAT = DADBC75B7B41A76F830AF0D2FE48099ED94377D7DAAEE976FA3F9AAC4506173ECBCD3B246EE21BAA71E4647BA0084CD53445D8020E1D66DF9DE664461907AD2601BC15E00930D556FA78C7C9B2F442349742D3EC0406EFD9479D21282F90C55740879F0348FCF5DFAF8072140905FEA1A51C5B83711FC23E8500FA18ABE5A735
DAT = 97EF1E1BCFC1927458B6A29236CA365822752AFC4C5CDA6DA7C21B3F35448221D48369F0482F9137F9E0BF0CA3CA7E2F0BECD0817C781E6041B4B7158E6FABEE656D2F9559CB8B5E50F032AF7E50AB6A3C1D847B23CE506C523143AA35A33F7A7D0BA3CC297577B461FA1EF41B1D0D4AB3D11EBF1393C9F23AE5246D7188D9F3
DAT = 738391B445DC2E160E7C52207EAB3E184794DC5A3062695FABB8010F9A7734E3A5457DF90F8D4751326E9F450236E6C93E9E1CEC3CBBA8EB56C585D7F877184DF755B485F4C1C13D030A7C3A9A8FC0575B4DCBAA26E7017176F824A4699C7571E2680A03B3C89083B6186CDAABF93A407C09C0F57C4DDCF7D6E4D6E380A654E9
DAT = D43C97DF00695CE62B5C0D3AD08DAAA465B3E58F422609184FB4119217D41125267D3EA6F8E7E28D03B03AF32A3EF6CD0EB0A5F1929B1873ED3A437583B976D4CFB424E9592488691A2712F353FDC976B22B7529678A72A1A2F2E22132DB95FC5AA475F5A80700B912282968D878EF42D3AC4BB3B509E96AF5CE5D53055134A6
DAT = FDF99E2F0203190EFDC3FCA410691616A4ABE5D4CF95097F44A1CEE1D488B32BDE035B6EBE7E099ACF5A8A64246D35DA78D9B2CC634CD33EE8A6C5DA5FE5985B93BF4B61ADAA8D75D3663E9497E2B7206091AAD731637F263E22CCD3FAE2D4D39D15A4AC2B770BBD9BB690E4D98D3E51BB692BB52828B6E6ACB952543D0F8440
DAT = 5E57CEACB1F25315771892573B23157F5A58BC9EA9B7B92BA39F2D27F11B5D0008D328BB0763DEFD8A428431218E0295FC01B4BCA85825A9D57D8375B0A6CF4203C5CC15EB3E95DD5C3BC00EDFBB99B651C10CD4CBB9F65280F7747D7D66E43A7EDB5AC41786E6A8287E82CDA1B13D6A0D76DE8CF58C35A413466F9AC529E005
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F290A5DE22C43D19263C2CCD3130364E

#### Authenticated Decryption
#### MsgID=30, KeyID=30, AD Size=1536, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6A16D36FE8615D99D912C0A7F935D106
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 7455AFE96B660D4136C4ED2DCC19779E4252EFB0955169139DFBA25BD0A82B97894C4A91BD28140218D95741C1C24F4BFB5FAC86E15C5A6649B01A387280B732776E95B3F63CA58AEBE48ACDDE03CE59285105FAD97467A733ED972D8BF7D7AA65EA7691381A6517F662D0A0EBA6D4093F0E45BB4424BF22AEC9EA595B78C3E2
DAT = D4279F94A1BDC9F08F26890E2AE13851BF7D32D5FDC398C0BD213757489FCEF1F45E04BF9990C81F692B7DABA8B35D43ED2B62B9D6162D2DF0ED6B53DAE569788F9FD58FDE81085924823D186DFCB443DD88611CE2FDA4B1289FBFB2192D2B9EBAC46548DDB6D168272A0FA68AE7A86A2FE2408FC9578EF5E32361AE77847141
DAT = 3E47E38100BC490270C66991B2B994A0F99A35AEEAFC5B38A1F41046639DE9487D525AFB7F8EC0EBCE632C9236D1F280F47A4C826ACEC3EE83226766C352E9291B415BC4E5FEA85221C30FDAED4B02600D3C5E6CCC206FFACE24ACA11B97E1E56CEFABDE6C5B3CE90F6FEFE21AE5C2AEE30E80AE0FC0A0FCF2C4BB6C2D82DF98
DAT = 5C56E21D93950E0A0AE46BD9C3CAEBF5CC0301A1CCA859334AC46596B538C422FC300524D67357BEB9AD9DD8F7A2011537A66E4D749E6004CAB5EDE8AA5040E19B0BA8951C7A4C95EE1C73438B7D8954D671294CBC874526BD15A138AAB8C99E168F4B32DD4134C00AD8335E32FC3B8A80BC8BEDB726DF322565BDFE7CD260F6
DAT = B0BEE571FD6EDACAB778DDAE08EF2A821D5A6AFFC0BC6A9EA5F6B635BDEF345EB7F8588954D57A9DF0106160D30B2D680F68D9C0122EA45216378BB1EB98A25DA93C46B8AF862C81971BE4E059A5970A8A35BFCFB9EA5725D0BB51043FC48B78C12BCCA58FCCA325857F8903F13F61F4CC86B0C556311F55B293B6D59957CF8D
DAT = D722FBD0772A5A5FC74424437B5694D1D932CFC514B7CC9131C1F8CBAD883E9E833F30D65860032CD7241840A292287875EF9E589278EE42BAECAB0A02EACC34AE233887EF9DFFAB482B199FE7F1D793FA9C3F1D9F7DA9F048D032C8D3190B2041CABCCA372A61B0D5E94084060948B27137D2B722FF9EDD3113A9EC2FF0EFF4
DAT = D78ECD25268F2BE0D17B0BEEBFD92FCC3ACA14491704A0E3E0148230B5D430B8AC046BA87944294F5722438B128C17C8479B903E8573812A62F669A71F7D660518507BF97E500B8C486EAF55B08AE81C1AAD9308C31DCDD7B8A41A0C49683B2C239AE1B9959450F83F8823AFF62BA5740CB3DE3228F3E9BBE3B9EBFBF43D983B
DAT = 483A13ECD986276F0402CA2220249D5ED020ADD901D60645A62F214C2C22585FA5EE2E3B2817A02D306CCF84CD046C8743AB88F55D5C054CB66DDB07535E3856196A3E3398C625954E6FE9F3B7E663E19B0C63EDCAC551F91E2A12B66E2F76CA4EA672EA7C1435113961AC90A6E2F66FFE38FDEFBB32FBC981311342DD8266A0
DAT = 23CB3CB1A8736769653A048124E848C092A065C3F4C01F81AE1716D0986A17238F0C2E94236F9752541C0B110C2B5D5DD62E9607AB3B64A071F289003F36CBB73048EB7D5565A485EDE0477C0FA5E44E14319310E4237B728C26F916415060A24E0CC96E06F40691D0F9A9BD05FA6397A5BC313CDBDA73F99486370B428B1A23
DAT = 0BDD3C03191E04B1846671D62AED8489C9B4D76C9C12D0063A2DB27F2CB252856B70EBF32B2038FCA2BEDB7CCD076DDDC199A8DB6A3564AAF3EB9BC30274D6432E411A88716FECC4E14B94010FC0FB3B083AF451E6ECA6E39AD2EFE2F050BE1E09B5EEBE28A8D33558877EDEAE7580B2A5CF3D74A04D59EB8FFD0E5EE5D8BF73
DAT = 60E24CE8A2AFB9656405F536232C462BE967A391EA990DA56D91D0BE988BB31E487332871CE3E24676EF626AE0D4AC99160356FABDAAD9B8744C41E05629EA0B6BD10379030866DB963E218B5908A1BBB825DB6761A8BABAC69D777576ADE702B247E27E4AEF7181AAD45D6F35251E9701D3D81BF46CB53E04295CD2D75F2818
DAT = DECC4ABF65CB9F97C836A8DF22A24FD6B9CBF457FBCDF235A4F5F7F4AE653C28E680B55684491DDCF750C7DEB59D257C76D9B7A775E3716A4D61CAD6CE6C713D26AC30C68693A261D664032F39233F6F0B6BFECD911C8217C530855B764025930FF02F36125FF3008FD171BC95CACCCF3CC2DAE2FA450EEEA1DF526582DA4271
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = 76411AF25BBBD1175989ABC89BC376BF054B9AA01C0A19B0EC40E7F8B05D6B3B678634AEF5F6BC234A7315B2EB1F9D23E0B72A995BF0A22AC47AABB1B824647A51A510F1BCE7A3BE8691B41852DF9373B918BB66835518C2E854F0E53C8CEEE4E5ED68CC3753DEF92F438638B6CC56CAE21BB1E26682E9F00EBCE8E3906A2B7E
DAT = B59463F075CBE21036D1081291CF4633E47235D1E43F0DF0C63289471068F0B7A99AAED69C78A6CB1A140C2338D452EF8A303856F0BA3DA9417DA519719F070700F77FE5876140C8F1776E15E41ED3A2F26EB7AB9948E57761CA6A82A1C7226B23CDD2B71F21EC054640C662A19A60D54BD98F5896A79E51740967C44BFE71D9
DAT = 1775C6140DAC4B884064BBE4F45EBABDF86E77FD156017AFF48C85321DEF8E3FCF3619DC8D72756310700B2420B1BF2151909ADAE9BD3101DC7035E4B30D918D588EFF09A3F34EA79A3F5FA06B22320ED59E408D02F705F967322792CC950081DBBA41BC2B8AEEC5C598BA892A9A8F3CC06F5CFB0CA59C8A1ACC5302659D2A54
DAT = B787327A5D823E2812BA06D57461350049178EE636A2975974EF41E976BD4F55F5C057494838887EE32ED8156DE7A07AEAF20ACB312EF6DAAE6097F99DB08990D7607747E686545F1EFEE73E56AF318CC1441A220A24E5CAB1282854E7BB9C57B6848815E5F961CCD2B708D841B48732ABE7A69E6172C1F67251DE8B64EF2F9B
DAT = 50E554CE0D5001770906E31C2BE94B14B3C4D20B37011BAC8FD1162DE03472CAC0FF14DE5F68C0B483E9F252133ADB232DA46B1C3093427B9BECD67A0FDC6608D2A481D176E57F5301E3CAE9FDF73055B5C79D0F0D9ADBC68C566A04C80DB90E3806CEF34B8495A28542CC5CAE558CA4031C94B6F7AADC75446A4CE769883F6F
DAT = 0FA2EE4EF4173B1979D7F15D2FC4F34B93CC3D879BBDC8C03962EFCD2030C8AD03FA750337B224C4B50DD8E15160E170D2D1EDB91526622A12B1A76D5C7F138F421D9DAAB0239B9A59E388255E3E4C13CAD77342825B5F870CD30CD9709F0ED4F5FAA8D05EBA5C3B4565BCD7FA6764BC677E9E2FD61E02910F15609221BFDB4D
DAT = 47D608012DA18E07B199616A9D6120ADAD117B8D57EB7EA477782D7AF508DD13A7E381D9D8C17F6DEF5152E1C4EB6D5E92CE051228F015337E090338EB82C837D747A6874617AF45D8D1F0E88AE7D03D1A67BC79FFDC619EFAF3D13BD04A0A09B7F7780B96E51AA6F2B2548B79D370C92CA543657AB81E4EF41BA1D06163CC93
DAT = C5E89ED19C484C768DF60F14B27E9CB3DB9465CC4C08B0A52DF2563EE9DFC1F0C36C13EC4F1BAA2D33C9515284FE05ECC83D27C134DFBE0D949BB2D426BAE9D3FE7E8D31EA99469B6E4721E58B5683011833EB4FF22AA92C241BBE3E1E4E81455A4638F100E5F71E8484B70962DFAE9F34933526DE670D7FC905BD9EE7EE72AD
DAT = 8161E5A0527862669744B8E279C40DDDFC35A25F20E5C0AC6BF5D52E79A0D1D75FA294DB82E7BAE15B2C2341E9C4F168D61286DA64A2FEBA16CE2280D39C4B8A5FD2A428E0BA75C4901886448BB603AFFA6C5D52379F4FA80C65387351BC038F27A4FF829197A52F1F10688E3D55564052B7DE8E415559F8C6EA8E253C88B289
DAT = 1C40F14F50C278DEDAFA9F5BC9F1AEBEED2F6C213CC5D1D8021B2523284D9F9934D0C57A6F83F69B454F0E3E59B9EC146BF1C3487D3978389F17CF97EB7E0A72F094EE1B0C89D83F77E1A81B9C68B10EA37869218473E1400CF6E7C9B3FEEDABB85926F462FC5F309DF569635CA6E9EF077AD7BA2AAC97A2FDA0EF57F0117E1C
DAT = 74A8174E5805F563B480B18C73B7EDB19EDB3479743DA6659CBF93EC19121EC7832833294C42E975902A8BB83A7B1BA199F741C1697DD803EE85D6B8FACB0049E42D81945F31A1AAEF40A11C66BD991A9DB3B84920BA30BA7617571F24C533E90D8D001FCC7E2C75B09D0DB8D76439D40B11EC83619F4B3E605E00AAC7504E5D
DAT = B16B30C54184119F98DABF2E72342B6D5E8F21B8C21DCA66C9BB42E26BD1C8121A6CCDC5B9D91114B1C12E59CEFE2C6C437D0D80C108A6022D1A1F88419C383D60C011337DB1F89C38FA6A9DAC4ED50EC9EF1A7AE3E4F85A7C139D55600096ADABD3FA296C58A1B051EEC30F4A29BAD8B893108698D915CADC865AD5F79EB130
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5A0B61BD82C262A00493806869122A81

###EOF
