###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 192
# block_size_ad          - 352
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=96
# Instruction: Opcode=Activate Key
DAT = 845E13DF4DD3D9C2CE4C957A4D3D74855F55C13D2B97A58955B604C201B9C776C4CC9931A902A853CD055D1F2C5CA18AF131EC0AB5780D7BAD8500DB438417C37B49423D963CD786DE0F332449F4D97F6EF728378AE585800157D97F8F6B304AC5A1218FA09D2F3618D92FB68D29FD79D4E7DED489E24D125CE5B4FB76C7C627
DAT = BEC027CE3436CED1FFF1700566BCB54F192E2F5A1583F8C0491879E7946E2DEC09C956B1907B924F924468A4EA51D16845918470A7A3CF24AB4300B5AC086D718EE7C9D9CC6AAE4F597EFA73C8129F70B172FA1731FFF4CF272049CA7D9B25B50BDB96FC3893390A7CA7AD1638633058FC7DF14227434AC1FD7D1C11AF8A9D23
DAT = 952D253257C77CD98279FFDCFF56FBE1C14B3133C6E55CBE9A58B52D9E9CB9EB6DEEFEFD5B85C86EC5032A7DF71249D5356ABD87DDB9B0E4F4A175E24B90E7E8E475343A64FFC6904DE2F3A176FCC56DC3BAB1617CEB1EDF018625D26C404026FAC6CD39F9DDAC46001C4EB6D7F6CFEB83004AF18A571CC5F2E0F8843415F61F
DAT = 049E6B003739865E40C855CBBDA31C4B9FE5B2D7195710F1D24F0E13A868ABC8CD3FEB6A088FCF44DAEF6C867788207D60194CD325626DE2307BE807CB04024D9C1D6BE6313FB7E7208B31D66DEDDE892CB9114B4260C9B91473C6108D8C7A94B056EEDF4B89994B75AFE7AD8AE0A39B9B249A3DC710845973708C7A62799061
DAT = 5A270A5006C968FFDD7CC75843612B20ADEEC1820CBBDB411F580F3577A7761736D0CC6AF00C39B8AC49E5FA956326C4B75CF5BDE8E6998305A68491367CE2F8B46B1F941E73CC62EAFCE3F59BFC17EAA47D6005CD2A986E0D236A516C6BD33BDBFB82D029B3725EFDBF8A27486810F8EC60E7DB75F2B0FFA8B7BD570D5F9744
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 376566A3607C0EE863D020CB135DC525

#### Authenticated Decryption
#### MsgID=30, KeyID=30, AD Size=1536, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7988110C0081B1D50FD309B3001D31A7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 74C3AF3EED2B97E4962F4E7EBD722771EA125D2B18DE1C668BFF4EC9B5E153894426AA8DB52EC5C4ADB17516D70C8F0FB4BF9F63FD74830B17CDA71B473D7959DA412FA6EB3DEA704B9886E8B31408A7114C74328C8B1AFA7F70ADF23E1C6F986C346A14854DA8A502CE222E04E3CBFA34EBB4295E08A8681E9643088B4193BD
DAT = C955C6760541B4D30B26176D017BF73D6A3D4203C1F486F682D950AFB5C547AAFC1C9CE9952AD146F16C044B154E5094C25279834D1121FEA25C90F6DD7F11CE04A131AEA4D6C05FEEFA252596D64A7C7F0A50A19C0F0B94139B476828703B43910ACF9167C9DC0052D555B36179EA0AC38F0E408537E1D2475965D3C28F5EC9
DAT = B7FEEF4845D9A5789B947E435D051A8CD672A3665374ACF1375E811E75D7A9718B6D9E8E478DA20F7EA2213D83A1A2F4190357945E292EF3C638EEF2BF8DB12235095AEB723B3D549C2BE099CCFE3D885D49E0D32A2B9B97DEBBBA6766AD5E117F616C1EB7ADA4667569438F20219B75067E682F96DD591A70827276F525436E
DAT = 43C1D68CF0DF5773E57982BFA6A5C0A7AA24C377DAEF771CB5B9FD0F1538F9CA0199BBC7C94C946C04406F4CF769C5B988F48BB429D4FC98AA6268B745473808F6CC86E5319E02A399E5C156C7737724F0EDC068E1A7BAB197BF2C99BF1175F9B1C125946ECD79B697C83A8F748B0B31B9A94B4CCD63FC24B0DC2CA69E66800F
DAT = E7CF70E681B00F879B72DA98F4F895424A6CA01E22045C82C5D6C9EC352D271170E5156DC5FDB42BCB84B30D16C5AB314FC0F65DB3E8478EFB134E8AE32485DFF1807353CEEE869272E7F099B107A651D056AF0BFF0B34C0E6E548F0F6E55234F173A81D336EFE80C9AC0585CD8FA49CC4669DFB50742393B50B24F23119D863
DAT = 15AC8588685912477CE0B84CB9FB636C7DFF676F35C9F16BDC1EBBDA12FD46A569E53CD5C30B6AD94D40DA612BCA7153BEE5230DC1500AEA9AE8B61D9C23C084D83E31F6D113E2CDBA38B715C2004957B618A65C94B2F3DBEB8453F4271E9AB97C961F787CCB917B5F23127D8DAD2DAF5ECADAF86D1B1500249B3407828BFD8E
DAT = 5504F8351F043EFEE3A259194BECCD780AA76CA0E4BF086C3828CA2C00667508B14A026EF61925BE0DAA0B2260AB0A91824CC710AAF2904265AED92B60B1C8899544684F31E61490B4311AB5C68E4AA2638F901EC611AEA7451B4667179E879A218BA478504CF6AB1B188731F94DFD7E4D0498F7846A4971235990A9F4BAB548
DAT = DFE0838F96380130B529AE5A1D4E7A2C4764DC9D41805BFBAC80EE7646C0654E626F4A72496857083C506C77DD97129CCF4FCD709E1BAA881BFBE7CDEA85C9FA4C9C08FD2BC9FC9B6BD7C2E355037B90741C9DB6ED7956F331B9115E7AF09780CE01414998AF23B253BDF8FD16D2FF3EC5CD9D841F4DDC0B3DAD7A7591B2396A
DAT = 3F015DE2A42FFC15C48CB2CF549CC08D92BB52F452C6ADA3235090822517F0A8F4C7D6B8C5F658DB7FC4B48DBFD277A6B26EB6E7116D4C83760DDE94717BFD904DC93873805FF79E87FEE8067713F3515F6EA306A81FBB163A19766043A726B1EAD8DC91165AAB280B65DD25700E88C61CF01C3D05841B821B9FF1A244470F33
DAT = D28BA8DD69CB71BB330FB0BE7DCFFC520E6A38B4121A5B076828D20FE01ABB929031D700CD4BD6AE71AE54FBE72B3ABE8304297EE69FFFC2B207AC970BF4837D66D3ABA24F0EDFFCAF8B8EED3517BA326FA9F1317F8C4017EFE543422F7B68BAF0D296AF604DAFC0A301C96D349BCF85E8023E2DA37D770D886ABD9C3B51397D
DAT = 43A20C5E73616B4AD8F7AD427B6E26F613DB17397DFFBDC673007EE6E8F6699403042D22EB3DF67DFBBA63A224561941C1DAB251454C29513A7B54AF53F6D57D55B4D7E99A5EA1EAFDE38952E4A3D7694EA2932AE3DC60F2C82E6A2EE5741342248367F7AB1448CA1C1CE8EED033DC12E377C4A14A8FB9AC0E0EC40968BE0AC6
DAT = D9455D5F70374D79F137C306DDD3B28272B01B1640FF8F016A75AD6F7785CEB75D7F9AE3CFF48401EEDD01429732755BF8EC8FDA0EE5EB690E7B78E98D0EDA5F2DD4A87E9B3E43EE2D46F85AC1397540A7EA781DA233B0192DA0BC251086748AFAC1EE88B121E5C6BF840D5A2D7FA33B01858FF0FECCE8507826402D3C717332
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = 0FAA30F8C0E3F5D5E0A0C40E8C791B8A096D2078AB145416FCD48A0155DA86956CA66A9368249B3ED97D718D60BAFFD3C2A7093636334B85C7ED51D5D9F8B816CB55296178EB2C5A4D9C3431FAF88F72A463B7768E5EA654B2217B4DCEA653F2CA46FFB2ABE15A6E63ED595D3FC0176998392290696765E10A2992034DA9948B
DAT = 4420179E5959629FA21227FB461C366024A789714F16DACA72705873BC48B40D243B2A80867D89CB1D76E4177891FEF6E4F4A9B4B03BC51439AE0D5C4C02EBD8CE501D929C9AA694FCABE8C12796A3F4E852B3DBE4EA4FD7C1E28EC7FF022EC985DC48CCF9FBD6F6934927C18B991EC117D3D430B69923BC69E99733C525A0E1
DAT = 4C112980E6BA6E36142B9741CEEEE3704F2E73974F306908A5B0438D770D5A038AD4B4FCB796F328BC63EF911317A94EB2B81F2069F2D7410B13C4226951FDB122A3DE644CADD5E94D5639A4B664EDBB7D23B0144516312989ED0886F86E28E2C851A8C0BC8D49B0E6ABDA55D278C34D547BA4F9353F0CE81F1FF6906BAF539A
DAT = ABC0A91B085033796B0CA6A7401E3AB832471BB9B27AF06A6ACF7438131B3A51033D1FE2528920ADC3A336AC39EF37A1DF8B43429D29024E8EE5FB0E32640DE3CA190444603D79E503DB98FB3EF5741076DE41021DB5ECF265D8CE7EE2184FD2AAAE8E0E5AF980C5824813BA19E73272ED5E60C2E906EFD4A4C411A8953C2903
DAT = BEF1527A9180AA81B8434CB091FB74C304E7FCFAB0BF0E46109707060E0A7973B2EEDC8BB13DF34CD3D1D23E1B1670D45B293348C46B79132A89BFD15D021D00C50501C21AE18024A01E06289CF15E124666EA6C268D93FBA382D303DDE60C34F96DAFF7D06FE6D47B52C7A12DB78B9471F60A2D218671BF58B010FA9A0678DB
DAT = 22262ED80D244540A165D1A78769A6569E9E325A6504DC2DBC3AA158A8172CC1D45DA64834F2F3714B476A2478773EAF44392AB288EB02AFF20D16711837C69302C472625AA8A91BBF93BB2938A77144537892C65F118D1F3519B5F5E7CE6BBA286A64EC019D857F28286BED34F26CCFA608C9BBEC0F3F13BF577860B804DD32
DAT = EAEE94A0299345BA3BD95FD0BDD83DEEC33B21219C16A76A7AACB338132249094B0AEDEB870D1C55B589E6CCF527E4C2C4A49F905554C8D48C427299CAE47EC4A11A8EF647CCAE410B757DA4C0A84E096518DCF3478B8BE7F960B7DD1B5F69E2C76D1D8CC86D86A0C54D89313FFC9D947606AC1B4E160C15D2430F7A4CEE104A
DAT = 87E1191B68316DE1655E24269EE0496129962D333934960FD097411C9C893D3D964784281297D7422FB7C9DC2CB2B5C529A86DD1EC3442AEC6D43333357D5FB25EBCD68672BDA3F97852B36C9956160BEF58DD27E9BF03BE75B53262C02F293EC81A5237B5CA28DC0EE9B06679F7A51E72D1D4ED98B410E092573B09400D6D79
DAT = B68A64F47FDF5FB88A1C78B6A7D3A1BBD69C032C41407C5AEBF1ADA3A22316A2C7102DA1A6114469C112C12C4E49C51FCB71397B8C39DDA3CCDA1F70AD52AF461EEF370128CE868607F491917D2E226A241D674CEF3F42738343CCC5429415860B2B6DD63DEE959EF11DA3D324B0FD802017D760609498DDC7A1BE2A9FA9ABE4
DAT = 25D9B8FAF8843BD1DD9B3DABF57A95342CFCB6FDD3DCF86B57CCE5B43E76162B250F3E9A62B4E9F26B5DBB8B4724A0DA65AE87BE8EAA97624A37B1FC34A817D5F6BDBA5D90CA7246E0AAB07CF5E74B48AF15FFD534486FFE38DA26F57157323B0BB9FFC0856BDA8A088826F69FD83F94EBD8E1D4A083A992CED5985C07BA6793
DAT = 64D49F481735814062AE5714A31B15E28CB056887C5B34B44645D0B714DC93FAF7A4DA1246767D0789052FCF51DE1C934A0E8EC13F5EBDE7D7E127A9CE1A241EC1ABDEA65FE3AD87E75863E3288314AF44EF4F6DBFCC86F13AC52C740B3FD28A2F0A376EDBFAB8EF77C98681852E3CFC87270978E7F834549B782110D6E5F981
DAT = F6871274C7E1C71E0E51F43BDF1E8B0C18BF1094630133DF5CAF3C8FF32BFC740DCF8A123C03CFB7B0E85DCD6CEC09A93D92761FD1D812D9712A82EFADC73B79139C08C3C04DC845B7B7439596288CA59BFE8667AC1B6108868A4C6D0295705121F8A60A6EDA8B8318517D55976FBCC68BE19CAF7B8E4374BE5433A47DEC2B3F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 49D43CA7DB03C8E18BE2095187BF1CFA

#### Hash
#### MsgID=31, KeyID=0, HM Size=64, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 77000040
DAT = 2A06F817AB24819CFBD632F28512DD443D0F1C538182F8FE659977E1EC03C7F0F3CF1CF881EFA1150ACF9485420A3C92F50A73F7568269724A673E1D726912A9

#### Hash
#### MsgID=32, KeyID=0, HM Size=128, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 77000080
DAT = C0B86F8B740C97BF9850329FA18C16A31453D4EBCDCDDBA1CB96CD235B0ACB80A0EBC0EE2260CB58CBA5C4A88ACAF40870D42D7FEC8E8689E246CDE527B4889D3FBD6E04A0396C8EF66A88E7ECF18DEEDD6C46B048134E4A60B293B34D30B82843A1F7016199C19BA22DAB89BA45DA5A21B0B5413AC446EED49FA8D31EA87EFB

#### Hash
#### MsgID=33, KeyID=0, HM Size=16, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 77000010
DAT = 9EE53E55DD50777F3E0D09C12CEE80BF

#### Hash
#### MsgID=34, KeyID=0, HM Size=1536, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 77000600
DAT = CAEA68ECBAFF90CFD6E11ED318744B83A7A69C221BFE4A678E1EE41393D509CAA0B047B91B3CAF740A4D10B942C3406390CB9E596A44A09F39096B6188887387A913A2AE75F23364E58A2E418E9ECB8C82A095126E3A64FE4D9BEB236EADFB29D7D8095D8B8CB39D06CF8A9B49A18D6550F81394B23227800742550B16F7D984
DAT = E8D9E4AE68CA07311DD77F3EECB639B3421D46B16DA61AEBC9C4F3E951FFF2B188EDC7608DCB12068CC1B64F6B036E78DCB4CEE12B8103BC56F13A116BA978ED78AA3ABE62D53793674EF1FB70559DE6F3DAE2122A51BCB59D71F2A720BEC8E6C5ECECD3587A76280778B978357DC741392C6DAF05B667CA5D6ECF887334F2D4
DAT = F3DF8AD69E6CAF24A7E214C2A2E451960CB9A969B9589548379E782096A5AF7CB955ADF3ED13B083EB795AACDFDAC9A12F81BEFE817E668408DF4D5F070743B5FAD22CF959A704F61896F15523E923D847A1AAF459A1D10443A2CDA39149826C0A61CD818C4576346434BB28AB8F62DA330DF766617A18A16A26C16DEAE6FE9F
DAT = 09300E6995D8E71CCABC14416199FED0028B3F1B4EBE50947D4357422612BFC559D6DEF3BEC74BBF891B07ED804B8BA4D186443CA30AAF8AEF471D0D303C835C95B33C44A27A8301CDE07240187D18BC575CEC18331FC72D56B2E3B2FDFCB06EF0986A9C69640AE4643344A52865CD65D55AD70E6584C4FDA46C6457246F1BE7
DAT = BB263DC85322DA7FC10D01FAF5C8FE171628FF2545757B39D9D069C8601693136491F4DEA480179535CE36D315DA7056065440DB2917174AA0E5C1BFC798C67BAD275E154B09A72D5152F58C4CBFCD96412DE9F0039FDB03760BF85AFC8ABEF5A1FE946BA248B534E221DC6EF8AAF713D801E9E071EC23A88272E3DEB2AC3850
DAT = 3365617565516FA5716BC6A1C889A71E7D8E70F8EBA98F12DA16D00BDD7DBA84C8711737480CEDDE4468EDBEFFF5784968F483B2187D2169DCADC7F1651ED2B7B09978E1007401DB6BDAA1DE7855B631534AD93E28A793903BA5A4914F2A2ADDB686B0485E65D5642AF35060F821066E54B7EE278A2A450752107BD44A4F1F81
DAT = 42CE6606FDC4B39C2C792DEA5D8B3652BC52331A1D31AAF2DABFB49F7198C80655C30CEAF77B2E26DF84D00765CECCFDE0FC2EB2FF56FEDFE3F5AD2212C5313AB46FABD9BCF143A47302CB27829CB929EA6963FAE3DA96FE638BE36996C37349E2B38A8D0119F1C687180929563A2DAE9204D6EA9A94326CC5D364B48AB48DA1
DAT = FBDB71CB8B82DB23A376940D257E8DE58BB2F1C1BB6DBBB7AAF49224E7A9178CAFD0BB14C79F4E63C9BB57E37C955B0225EBC2DC5EA56BB01CFFA3BB807A80A30D1DABF70F4BE20233DD1CF26633185129BED51A6F954D2CBFFE99C9BC6A1EE786E284C4D4D2A2772396BB2331BD9E30265F5321CBE1158C102FFC7D701ED4B8
DAT = 13D4427F387A41388EB3BD787C14B7D0AD002F387C888CD5D4D263ECDB457EC24C7B797BA56BA5ACEFD5EE7954C9C7638229EB53F89E7C5FB0E43287FA07E39DAB8A0C63D8DE961354A1818F0DA19A052995D8F03EF96A17E11A8261F45A60BF20AF59BC32F14F227F24D361E186A7AFF2E180D82557DFF21EFB850FD3A958BF
DAT = 7A684247126F2CEB5FF4F2113637B1CBDE308204840AC9B47852AC563480CE43791D61A42487A1F3803B644700BAB68BD6F84FB995E5D48313EDDB3CDF4A847A834089E60CFEB6324E5CEE720BABE478753FADE17B307CBFB71408E421AE0266B8BC83D4D3CBE8440ABD892F421D9A97304794BAEFD7F589F0D800E61446D44A
DAT = F5339A8A4DDF1E2753357D4A175A83656598FA419EF1533D955A9A2AAD4FB8B3B2EB1A5C59EFB36A9B0CC9994E1BC7AC14D8147BD2AEE396784E9319FDBADE834EC307924091461F387F78E2D33502B503C0C2AD55B9B8776FD16ADD77BE25657DBC60AE6EDF361B73E8130E5E6CB601F8DF56E47248FF4F40E6A17A217D691E
DAT = 8214D562CE1C9919A95893C9AE873F25AAB280B69E849811CD6E9360C25B00D245B1CACB89B6B9C293DCD6956BC0778AAA6C534D5684C3EB221FF9F5BE10578D0A4B8466EAD9B529B44944AD31A6FCA30ED27D538865ADA6D461CB1E68C5EB5F13D14CB1B8703A4FB81DEEFB5C0E18CC4B51E72CD3FE0FD53856E84C136ABB4C

###EOF
