###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 192
# block_size_ad          - 352
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=96
# Instruction: Opcode=Activate Key
DAT = 0349BE223A9E1EF0F4E581E60302800049B4CF9C096C65EF4BEB61CD37C179CEE315AC3B24A4E221523D67C2602EDA4C3F89A87688D6FC9700E3E31429BA27F48F4B9A678555C9221E9A45169AF30D29067E6939635B4B2405DE5A26F3E104EFC8879018F7E0593F80069477841C0A9A7F26965245C6BBD9E0A16B7E5DF4182F
DAT = 9720A49775738282C4240DF058FE34C5AB85063CF66AFB444F428148411E188514203A156E1A61E3A2C5F1C445481BFBF1E3342C09CBEE355323EB603337054213D5D759F1CE9B8C5CC526112B739E94EF7B29DE4690C6AE23FA2EFD9632B83DB74976F3B31B2FD7E0CAEA08502D2453E07BFF1F093A0EEC469F099B89A3ACD7
DAT = A5D5A680F3BFBB475E0BF1BCC780D4DAE9A8530CC9F224EE780BD3B7591E756261F96CD8B49F29F84C5D18381FF217C97645200D311B9414A22220BCE9BDED59BA6F4C68C39E5280C12D020FF0A414BE04B62D98C2E3ECB223EF01AA8D15901249C58363606EDADBD6B5A9D94BFDBC3E6E1FF5027E690027C187E4B71E922F65
DAT = 95F25C4F1E6DCB287B80FAD6B2636E30C4626EDDCFB3AC798D5C87125915FE4508130446ABCD8E91BF831DEAA5F778E026BCEAC1213E319B18C2978F878A6F85CE4741265CB410B3D14DDFA35D4038D4149C90526639E48AD4D50AE3AFB06EA6444443BD161624A320B31CF106557D267758177EA1E0380BDE4F82148036488E
DAT = F6B073856766EDAE07D1693EA17895E77FEFD29764162492C5049B2DD28D0EB8A9729EB3EBD8D3D7D58EF969CCE43E379A63F4601C220AF7CE05DE634A5E8DF311CDFDC75DE471F9D8BECD69449E0916B14ED74E55A866B123404B07573B4A798ABB5FC19D2E2F7D37BA87B049B86DBE6B543203CA72F6B26CED0213EC61A01C
DAT = EB81459937E0828BF63C0515A7FD8EF5C9AEBE259489A538BC526BBC882C83C090A63C3D8E659C33AF5B89B6DF60979A8164F34350FC274CEC55D85217F2B2217CB7699BE013ACEBF35E2B50E039F8D060B89FF2CF22885D41B8DF620DA5EA52446F9C2F319CCF6FFB6CAB84B75A26343660BCD465466322807DB057A613DF8F
DAT = F8E173775EFA7F2BB1BB80D004AA79A6C9A86BC5433AB424F93D7B0267B0642C303893C6AE06A3712F8F7350C8099F1709E203A59BFFA7D37E20FC39BC066CB41DFC0B5883ED75EBC5BDD9C62771FC7E945592F05A862496FC6F76F9CB5FD0E6859429F10F5B716227C77E242A11E074D1FB48F5B5EB7DC1C40DFBA374286A45
DAT = 3ACA3D61DC8BAD458D56AD0702898BFD5FE6956ABD804A3F14513B35EB7EA5A0A8D5A9D671AC061B78FCAB6DE7219386AE8AED50BC68A531250D1488F18619C14FB738EB99C716951C90AE359C37054D8D774CBB9F23909074A2E347EB62E4DBE8E8111D448D958445EFD343884D848DAF5B7BE24E93DC019FC85E09810CB4AC
DAT = C23BA2B4685586BCBE5745DDAF66174D69E3A04ADF7BF1CA6196CD669526B3A8189B9B38A9B00FE0205550B2C9E9DA21EECE730CE70AE9C737AD567B48B6FB240B634B18FD713235AAEFF0DD857D5554162574106C37642D166466BECCBE361F746FF5B0F48AFD97290725CB3A59D94790F8382F19B395726F21E8A1F16F36DF
DAT = A669D56D8EF26826141DF3F315DBFD84BE845A0B7F3E9BE8E85E2FB41B02B3CCAB01778FD73D58CBA73CEC17759C31BFC46A6D99047B1466B93F65DAE85A6DE451C7F295C041037922DF8B13A878511EE20AFFFBDEC087F8109B947A98C2EDC931C49480D378C117825AFBE7CCE8181B15DD1C7B288E6B517BC72314CCD44EAC
DAT = 1EDFB5AB17B69DB4F50A4EFF7CC5BEA0DF372F05367B3F8155A0F51AE46BE9B2083C323EF9279D9349FBAD38FC693CE741CC82F238224C73E358E5BCD3C7637057B7B0ECC37BA8E258F6843BACF36FDF42525C0F7CDE99AB817572FDA37113B7E293732805D378CB3E4D88528CF2849552BB2BBBB41576B4D1E30488A687FD66
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = B1B2ACD6D9DABEE227C830C603CAF6F7D6F4A4C331AD19CD956CE0E4463A648E029C362323109CE603B04E1BDA43350CBB0EEAB8826C5DD14F5E3D0FE7BE2856562DD2C7AE3DF9919ED201A5401C4B83D5934BEB8556911B89CF4F19F9D8268FE77291D99E8C476E93D8DB4D1ADB0EDA93AE5680E4CFB0450EB7E1356AE4EE24
DAT = 1E3FB6838272BC49344786AB165067BDC2A6B9883FD034F1656F9C09F4ADF6F4D52360E7D5451640DC1FB8D515892D37C66511DFDA090069ABF059721BADD8F5B7D8CE7C1242ED51F8397030E5D48F2EE4EDBB9C4D7E50FACC975CCB65AC57A5CC13A187F0188F6BA4D7527E0CB8AF68689F99618231F7FE4C152A28C87A17B6
DAT = 34509DAD4B3574DB2092CEE5E522F1C36562B3937D4FAF64D971723DD4E39DF80A3E2313D81FFDD1D00C4B10F7669A695A87B730A064125F1F74EF6A48C62589DFF7480990F2398D05DDA1CC2475259DD9EA070669810DE97B277E84A504F2A6D062D94A9B2460DA796DFF2D9602429DE36FC83264BF72CC3FCE8B50CB2A9F1A
DAT = 54648B6CD6739CDA2B311B783A25609408AEA90E40F06C771616CCCC86FFDAFD31F83F2822F7ED54BD7476878781A9E335E480F38F8307278F24E1B980DBF981BC98D7AB4A4BE92776C923CC92B7C160D130126683672B3FE1A6DA45259CB77F084050F6C1F3E27A8FC3CA5E844295C81B42A1409B43E46BE926D009EFCDA2EF
DAT = CF3C1176874CA364569962E049B25165FF7CFFFDB1FB3D18BC50A665D8809DEF09B023D5A3F52122946EEA0FB03ACE4D9BB6D0239E543A7A3614735679E8E1464FFD8F72766E1CE493F31E8BCED5B7F95A972F2C48B74C9A9753950443E03C647DB2CFF9D81EC6CE541038E8D1A3D6A729D5E03C648C347571F95379CC80CF6F
DAT = 0D74CC6C41AD5E8B9F90D1188BE12C75ECEFB68F67A0479B4D6AE98D9ED692ABC60F10E42BC72FB97ABF2D8911A326997F98C0DB2374C44CE23E1A4178899B9F6641B3EC029ABC9C62FB896D5F8446AF3FDD0688E777F3995288C923442EC54D9F088E2F67D945C6A8A4C2334E37E3AE3B7045CBF07E955A8DB6BC9DD625D397
DAT = BC33DF3749050F215598F2368CED6FAB64CAB94D2D63E398075932568DAE5B84433D94A091AB91A9EC0BD460BB69AA32D0C0C690077D636A02105F47FCD362DF0C16ADB2A04D0381122D9903E5549956A9A919A02170E80664774A7DD177E8297FF6D8AFAC05B2F39CF9D41F2CDBC202B48CFAD1E43A447D9342C29FA1A6B571
DAT = 5F8AB487A51F12FD269B83B5BC2A90DBE389662C5D59CD92EC005B9A25FB5019148473965DE12F1BC2AA116164C264957727AD3716184084D304197C0B5D7A7ED662AB24D090865EB17C5AE1514B592734726867F0B9DD2D94A19214A6E35DBC028871D946C56F2264B84E2D0047C6788E10F4AD09BA71312C37A2DBF8EDBD11
DAT = 8365AB437204564506F97B7ABE5123FCA4A0732BAFA0D1C222612FD71070A976A681113187C29ADDE866CEFE2F6FD2D0D821C041CF62D7CBEB88A8AA80FA7B7E9041B9B3E6B6D9C6A49EBE89481F973E9EB6E9FAEB92625282199A8842D164A97725FD20B84AB76437178C4D3285F907312895B7C468598BB3CE40EBFF781C3B
DAT = 3FD2F6386451BDA30E5B99B22B5950FC55AA0650A29BFC620CC9CCA3D3A02E077725E67F3A14F8960432848832669FE796D25928B6457B5C7A4E1F73E56C3485630771EA6C8E3CB91E848864CE6667220B23521FE512069087D370233B1715BC3C7BDE55147666DDBA1CD2B80B2ACEDFA4685E98BFE82AB41FB66900C4FCB65A
DAT = DFD6ECB82C2189A7335323C297D79BE49CCD98658C2F64574EDAF5508EC5BDDDF85646FA4FAE9861E123885E86F507FF2A250EF98448A9BC6F89CAA4C57F6D730725D694DFC0EFECC9E35B6628DC31A01AF7F637E9108E10B5E01C7AF2BFAA9D584471C4B8BC98FB3A085238CBB891E70A0F2454E851164406F2F8C48D1BE8F4
DAT = 3C85803352D67077B1206D1B6716AC43E8157399967FF4C510211B1212B51996D0A1434C18CD6BB3304B230E0001EF4B1A820E4FA26B602F5C120CA1AD86629BE6D0186ED3561D14027FD1CF6E4CC80C56A44C667E9F5236AE980D24495805EBAEAC51C3B95B681707ABC6C3450D2C76FE10B37E5E8EC0DD02F25BF4FBF8A0BB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C5E27837DF95B12926098EB7F116CE89

#### Hash
#### MsgID=31, KeyID=0, HM Size=64, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 77000040
DAT = 971EC3818F1D332BB6853DE3021E32F516DCE24991457ED009533F6609794EDDAB68F6FDAE91B39C9879F2F17BE95E9BC985066F9FD0E767D394C83062B4DEC0

#### Hash
#### MsgID=32, KeyID=0, HM Size=80, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=80 bytes
HDR = 77000050
DAT = 2D305A02044DB16DEA632BB39F6E564A7EB6629DC4938CD4B09DFD55BAD27267797D84675727EFA97020C79C584987FD37F78B2F2F11C2C0E9E076FAA588580DC6530D06722A462B80DD8220876D2D17

#### Hash
#### MsgID=33, KeyID=0, HM Size=16, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 77000010
DAT = 764962D471CFD2C614AB3B87B6DE5050

#### Hash
#### MsgID=34, KeyID=0, HM Size=1536, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 77000600
DAT = 5CE8A5851BED227CA513DB6C3BFA7DAEB3F4255DB54F40B881E55FE4F4AA48FF037D8C76C0C0AE9EABE6A4E4CC4B089500B24889B692B20789077ECF8F7D27B5E0A6D9E83605F5A7B963C05482373E0D98F6B16D81BCC87C75516B592C00D1A9219FF9065F21D17E0F5F6F19F576E70AE522576E53F9D87614866F51505B5877
DAT = D8E8EC1B570D667C467636FD4278BDAF9F4CAAA21364DFC7608A04A9BDBBBEDCF0448B59EF9C98A8BC4D06F4DC749E3552B13448519DB4EB3619BE892CBA94E859DC016883CF13AE63637DA14657F994E9AD685C06627D6C19DB8C39B4AB6D6EC147B001F89C20C941A28A2A7E2B0468919146008572D14EFCAE9B15F1B0C4F4
DAT = 07746A98CD5DB35E56D86E6B4EDB62A6073067F31AE762C2C113FDEB68D4A0CFBEC521D5E072777C2282C113CD8D517EF9A8EE3ADAFDB3ED802CFBDB302AFC50274117848BA28092846D33AEA67BB39ACD4DCDA95F2E8C49E4B7BD39DEA046BABD74CA713DB358041FD93FB3F49337EF5D53B5BFCD8AAC227528DB6554306053
DAT = 7F175B5E6D269ACD1A487FEB062B83BBF686DE6F3B5A5358587648084F1C94D0DD496E678FC808BF796F12B8BC98644056256A4B58708747B1A43E1595D7FCC3F7802F82022104B76358DB1798BC67ECFA7C45AA234EF6D683498387B6B5F763C1924658F898EC10E5B59051BCFE467957B8146090A54D4B512852B846DDD70C
DAT = D77E3477D08131FAC78F8EC99AF409C3F13129C9168F04E39C5EF26D12256582F51F17A6A1EBE85431280927B2E09CEA9028D89E6AEB3016B8E5BA227B6957F126EC34E5A4C11CFC2AB06560008C3F595C19D7427A96D6A7B1D6D3718C6036FA0CC3DB2B966AAAF03458D7E5940B00A9DF60C12B6F76F9DA4D61FB7A31D5FA0D
DAT = 50BF1094937ECB0DC9B75A5A9492A6ABEA8EC960F78A9FFFFBF5E97E5CCD752965CA25F80CD584D7CF6E93D307E410F28E47DEBE3762E7A922C4EBC92B76A54601631F4105D753FD05128214EED3BF05D318B81A7A119F8404A8822A39493A276C7E2AA237AFC40EF71D2F1BC3983C32D9171D68529551054E8BA790D4F90F30
DAT = 72623B1B3F99A966AA176BD8AC85C16CEB242A472393C848FB00E31992DC8F8E6D0B1CF35948BA99FD3E5B0C161F2FE2D31D2FCF11A2E45AE15BBDEED13BA71165D8145B4F308C8DB6A1AE3B02B4F5021B68FB69C32BD4D78B3B79F7879FAF1C8FF6399D90112CC29ADEE8FC7BB9B774A766830C549EBF5630CCD5741B23EEE2
DAT = 43B0681F52C47EA8928539AB69A92BD3D079F4D8BA0444F673E9A1F6F1D80722659DE954B514D8B9C20FA9EEE295E94388D0AC49D844562C88677547FACBA0CEFEEE1F800366CC313DAB0E07B8749AA18303864221E65AD984655578A581F0A2767A186A17AFAC5A0C034E203569413407299DAD83D92E23C6C446DF961A32FA
DAT = DF111276F9975DF063E337CE01B9848071DC017A0DB424CDB29C8D152A4100BF92A2E499591F8F6156797382F6A44453199223A46C64387D91073C96B38A6C42EF5161431731C757D6DEE13D5E605EB1CA01360E5D07F50F57018488033619A190C154660EEE6D853D18B58A17D7B4F54F039D8970C53EFFD64BF5802C55C833
DAT = 57661B794302282DD7BCA21AEF6936D407B131FA23494B34415BA2361D42A972E712170AE082E5B906823978088664B72257B10C4403AE9CFF55A095426A22713525B993C138DBCA65ACEDB9111982FA169F91B04A487E166F8086D95FCAA4C6ECA4A37A740B3A3803A5FCC87D524BBDFC02E5C73C1CF2F4F4589DC18637D5C3
DAT = 4957810777EA05E6CFAE2F739C5F76F1A9C2D50D20C24DCDD7DB85B92973C0A4E21238D7EF34EDC5B5672D3FA6FFEB4175BBE30851F15CCA3265841713FC95B202A7A835EB6678B41CFF8475DCE9BDA9F5D95F4A048D0CBAEA640E27C19A0421E52AFCD0779CB0E00BE60D1AB4DD320DEE29DE6010BB42B18BECD75957B41A76
DAT = AF2736F31C7E225F915CEFDAFCDDA6CA0F6284CE45AA37F6E1A87366D73D8E57A281831093DA6238C0FB75DA29D28E86EC80E6A1B15D7BA04897A31331B2C764FBEC04A1249D4760FBCF0E47F2656F6A09DA5E08C121B4840ED9F10BFD977CA40047C1348C8964CF6ADB5405D4A555E0CC536D322739B37F1245C82085EE05C8

###EOF
