###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 192
# block_size_ad          - 352
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=96
# Instruction: Opcode=Activate Key
DAT = 816FFF49FB2B5B71BFA0DBA1C8AA78E7D24967C042F913FA36CDA54462D34CEE33A8DE4BD0CB67B24A5D5A0F97AE6F8B677EDCC4A0875F74D416B4CF7C4BFBB10557B06DB231766DB7A482BB22172E73A8C9AE5441B7CFE5C4ACC6A77165405E9FFB66DD4D7F6AD2B666962ED2E5480BD34112CEB7F0BAD90D19ADFA3D3A63AB
DAT = 26D751F3B71D4ECF4C4CCFB86CB18C9A8718E4976DD77DF1DAD32EF5276EB0DAE99F63041579C37403D4D2CEF75DC6ABCD3A22F9D7E3D7A0F4D40A68CB0E42DE3C55EB4A00C5A4A420DF55120A3F896EE888E920FAB5396B891B211B4ED1558F1E07544A840A35785F6B5FE72FBAD1E3E0B2AB9A8ACB6EE04A9548BCBC8C4E1E
DAT = D53C3E4CB89B008961E674CBCA1CFB326245B0D8BBDFFF75BF650C1D5F919F8CD70F55C7BCF4380F1C0BEB270847DA5AA35CBB6191D6A5AA5E6BF12730247CFE9061D5C4B84CB94BE9E83FA99614C3E2EBE78569C702827A53C2FF17AA0115EEC9FADD592208B6D316CA84B4735027CC9BF628193B1241B690037741CB30FF65
DAT = CD38B3FF25636E7F8F61DC5D19A0C33BAB3378B89D014A688A1BCB951E83F70529A241CA1471594BF2686E0140A18234C26CE0637A1AC4F05BB7C0F2ACA71FED223CF355A5FBC9B6FCDF6F260990E121A5E433181A3E0306B6D357099B9B78E52C1C38E9BAFC68CE04F9992026B8024740FB7AA9A5B7614AD96D971CA68EB828
DAT = 44814633D9F6197396E0440A26E6EA3C928446CBBB477023CB1614C3C5A0AF2D6129CAB1E9929CBCA58559974D7C8D0B1421F5A6E4D04B6F6FEC53E62531E7EAED32B0CB4A1A31752EBFE065D539F7E101AA8E542F9D0A3573A0A5DF12665C4C142C690D51D3A834B269355801452267681C1CF3F0D0BE95F1701866AE2B1C5A
DAT = 4E19FDA6F4472938B1B0779F5A782AC3C7B1CC15B83D1DEE82AA900F481C7FB81F0E67D33406D1C0548E084A79B41E44F59A5F65C57886307A731551189AC500147AD302D397C9D74392244BACA9571B57ED2A6FA48DC289FA0C5359E2AFC4BD7363264DEA95510E0FDEF27F53F1BD8908B0B49B10AA19DFA41539FB692B6EE0
DAT = FB966B77EA8AB300F95A1425A2916577FCFC43140762570971EB628B82AFCC10196ACA2FED7925612DC26D2DD61558A22D699C3AE002B394571024AA8D6FBDAE3501D3581843BA61C719EC905CCEF63D9F59141AB0FC7A8283A34521C52A6A656AAECE73A092453BDB1DE0A657667D33624379E5EF21FD076E2B77C15E1A8B7C
DAT = 7684A506C01C55E74BA6FC1DB4AEADC2AB40311AE3106ECD5C7A1290C3CF319467C39BD04D333E2D1CED8A09B62419562580CC04A0728EBED7F953D31EEABF439933591E0DAA5548FC5D39379A9B24A211AC0818FDE331771F69CA16236851ECA442B11DF05DB5550C93AC5A890F27ABEB15374EFA563FEFB2AB6DC865D65C98
DAT = EF9D8986AA67DDE1D2A7DC0912916ECF8B929B97661DD0242BF12A2276F8493BC69218E33DDC412782614B44F607CD63D88B6F4A9F24C720055A6A8155063FD80879DFF883097298272F475751519BB6550C65DCE2C7AA5F7BAC49A73424D11F9F15510A587101B254B179971D1E705DB1A7F0FBC2EB751571F581448C01FEB2
DAT = EA21DCDEBFB54B56734B4659D2B3BC26D863C64FDDD4B21CD3A633EE4C313347637917FBD5060C403C8B8ED0B040B081FBB090D18E537684FC7982A9A58422AF9D1A6A7691409AF1D081B8FC22F3DA71BA14C4AAC37BBA122221670B13189417B953DAFE4D0DF1C4F6B78D8BC5B63B1E3A04EFBAB22112D64635E3919EE09313
DAT = C4F58FF0F49F3B2A6DD9BE2872E29D140494EF1C928DE7E35C265D684A634D4A76C7D66D229A8D9018A17234D8FBF7D5146EAEC50370231380267316F5B5296B1C1D217865A0D4B6238438AB13982CE14EF2E7BDADAEDCD4BEF95E30F1645BDD9B5E6853D907A3193DAD8158EF739019CA2D9A8D51113C5A69290787AFBB07A7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = E994120EFC58BD3E12F7F94E25DB70715A8E2784F8438B3BF8A4E287075434A6505629306AD58AA3CB20CDC40335CC443AC8F316365F88FC6564991EC8C15DAE37C5BBEA91A085510816E481423A1DA9D9153D323EC2E73620351BD4DFC3F4E12D3CFF6332A37609631A6DD422D39D207E9D9BC3A47966E5E9913C9D0721EF6E
DAT = 5D8A2143883B34CF27F7ED00EF837B9545587E043DF818376F8E58BD122A4A7AEA7C65926FDC7A2C11A70D8F90545A70FF183C025701191B771CC238D436E7D37291EF6B6DD9D086B75FAD9D29E8F761AADC40F9F59F36C9D3EB36E1037407972ADB25FD78D08BDF42B2AEEB8FCF3D586D979156267D0DF7F7631E6013915635
DAT = 8398D3B748EEB77DE8EBBC66539ED73A4E882996DA8D828A63E315FB27C860ED0D848B9E06F3D15777C1F9CBC62F1715B463BD70B2EA629FF7906A06900D0CC7456113E8A01A42182CDB1541977AFFDF4C8EBA79DB6385B5B9CC9B3FA4EEBBF226911575A3411ABD84D50298EA0CDA6DCD1CC2460C6D90B6004CE9B8096B015B
DAT = 67346A06F11F827902D27E3CF776A006E00859218B5CC8E71BD84AE5656610F1939A5465AFBC10CC9D6890436378F3A5A4D4862048E81DCCB060C817EABBA6175885851517BE6D1C5C612E605BCA899133A6E4AD873654B370268A2BB149C803183AFD3896178E98D29E989F90D1E703567856D7BC0DD41E9AD26B4DC825ABA7
DAT = FEF45EBA9BE7513D2D431BC3342BCABEE9A6441EB11F630FD3EF12EBD888B5A5B71053908CED7DF24A7C14FCEF64CCBFB03A02D953180A2C3154E31D3F748970EF4B70F53166DE49E3AFB5C7ACC4D916ABBAE167AC28120D4C1AEAB07ABC6314DE05A8C1E388E42C85A799EC357E911168D1880EE2997C9DAC76EC6B3218D3ED
DAT = 1A012B45028B7AAD9BA1238237DB191EABAD11D66093DFD9221B1CDC5FDC5FA89E0E145F0756874BFE4189EDEB0AA8AE1852DA5D8689A634507CF0B7761ABD8EBB1B955CFFF18014AB0C1524635F79906F59546EC3ACB1F102E3F4361B74C762282969617B11DD8185C1F04C77D956D5396B66FC96B5EBD3C3357C15D6DBA825
DAT = 2242A48799F1526673DDEAF9583154E71401832557B2F55577B4EEB0547ED399533CE13A90571CAEF2C5D964977464F4A79589BD2D86F3A232DDE15E209E588082DFDC778F1F98D3FC977974CD5A41E94AEE43C0FBBD23996D3ED295371FF8F454F4DEDEF1CF6F2718D9592C0D65BB15C7346B2B1F39AF0E3335A32EEB941C11
DAT = 2AB2916FF48DDAB07596C2B227A96B5B45E112A475564F6698F91197B3C492EBFAD5F1EEF75436E43BB881BF52F2628B9D5ED64820EFBF84F3D24442A1A096B856703D7CE4031DB543B76545AF0A5F2D42AF3A2789A264B97B3976F5AF6C6F73C0C2886377C0CCE49849DA248694F5378A22360D51D1CB4B7B85A23D79892F7C
DAT = C96C1B38170C7F14558C71FE80C0DCA24B3464133FEAA67138039DE494663AD8F128193D30F9F45F9A29B3D159BF871572B42F8CEFB43E1AE98EAA4C079BDE4ABD6CA552DB875E3000D61577BB2D2B3ECE37A28A31EB5EBA445192CB5CAACD096FF555BDF446500BE8A9688D08157A3A04BC41C11E300056590CA8AF637D55D5
DAT = 01700E2F708A240C4B4AF3F5F28317DEB4901101CB888BDFD4C308461C6C27739CD01AB13D65A39DB49E968D9B78CEB7D6158DF2045AD91C8D1F151C5A1E2ED4BA22287BFF46A3FEC5367BF533F17859C53C4740BE3EC91D398873DDB8DE53688DA1747C241D40C327824E0509A4CC8BBE7525678E832D07A5F60F252DFE9458
DAT = B6D172662895C06873F22FD718B80F04B65FE1F93E46B778A9BCC44FAED59471868D4C8967CFB7D31DF38316A18ED6097463FD35D7CF89EC80CD75C87AF3F59AF947067EB8567FBF6396D6655EEC25835D5BB62AA77334EEDEAA54DC624B7242D9844D657E3B9F7D1FD93A7C11DB56D68FBFDCB69D27B485F86BAD69BAA6625B
DAT = B4B2E58B8FA91C0DD67E3CCB09C99D87BEE055ACB878B9B86B86FF89AAFFC614D1155F7BA6142EBED48EC4BCAE11CFF2D07136304346CE6323CEA1FAE2CB06440AE607ABE1585F6DE9ECA9C6F6B7AA5AD4E7AE5F7D35559FB8217C2D22390D1AC4F445C01F1762EE0FD65AC44E336850840EE9616479CA740C8270259FE8D4E8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 44DAA97903D7CADCC30C07E0BAF47E35

#### Hash
#### MsgID=31, KeyID=0, HM Size=64, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 77000040
DAT = 550A6F72D3D2664E0BED65FB4059787A48A3DABC56E76B568AD84CEC99E64CD2C57758B479058DBBD5CD305520565DAC35F0A71A486B9E5AB6818C7C3DE76FB4

#### Hash
#### MsgID=32, KeyID=0, HM Size=80, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=80 bytes
HDR = 77000050
DAT = B68069282A4435775B1C0B8239310DD23F29BA3153767AF330FC4F9833B7BDFB06E83BE606C7C210E08448DAF3411474EE802487C33F9EACEE19E0A5BDE407C144610D85D951681CB4FE2E0703CD10AE

#### Hash
#### MsgID=33, KeyID=0, HM Size=16, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 77000010
DAT = 25B6BE83A078D5400AE14F8CEC2C6936

#### Hash
#### MsgID=34, KeyID=0, HM Size=1536, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 77000600
DAT = E767105606673B7DCA9C9580188F1C73B318E15D88402714725B8C89E59E2331BF6EF09BE130DE45C8F6B5864AB2B4BAA5ECFF00D634ABC28F39ACB13FDE523EAA9E18B28C66B736E8EA733A31A492E64F15E9FA97F20217E19CC18B876C4FDF01FC34149B49A1D318280200069D3DF72EEBE647BA06C5A5376BD871E3E2996D
DAT = BF49CDEE34A8E1EF46840CB7EF62F2526A47B3B747BD72306CF05B5BC33BB3A2793F5DC79177A2B9773C8ED42E3FAA1DAEEC30B4C5E5EA0F648EA91B364B50A4A12753B16E72B354222DABDAA559D920E38E2793D47C9269A10F90C0B76FC120DBF3D73B0F46CDA438FD6B5677A32AC12A2F33614A0AE23B311AE5A1177680DA
DAT = 55335ADB7A57E4748079281438B0A16C7E1ECABC47DA17B21086D83EC1C0E7D0968CE90C5622A8D740224C4FEA743C7A1993B45588975F1A4DC53C6FFAA0598096E0EF245A83A73E4C06D0175B93CFD8F76E583FFA62E18BB3860C4D27A58EF900C5E66F89442F83E95777E012BF831C70868EA93424ED53C7691D40AB814A69
DAT = 7E1ADBAE90345D507BB03E7CCE0121619FE2070633641AD408E54358C699043EAFD3595049F6F07755DD630F01EBCADB8DABDD98916AFC09157BB7C3ACB7501F8F3A58CBCB1CBAB10BBE21A617B7F4125C98A59D96C604C86677BE3BECE4E27D5B6562A29696DD0B7D274AFA2274F00F8BF3F7C33123ACD6205FD30F56A3A3B9
DAT = 2CA89CBD8E13342C1F87BF726DC2399DA5F9B1A69AC02035E5CBD8E3511AC4A39A9E965A3BDC73932EDD9FA1525A2D2E50A99CF9A58BE4F4F36A037C226059B581F359F98A5FE0A387F1BBCC44532F4D0057FF743A0269C68E39C46C837916B5CE1536C37396F303730140031793B0C868883657A7B90A9EE827132772CA7FE3
DAT = F581A6056EFE160029E3641612FAB930C4D46404D7724AD6756CA6D0A2C92AC825DB28FEF7FF9DCE0373E142075EA46F324E195FB76E5BD26433BDBA69B4E2CA8B2E3B544C536F99F924218E3A1B66BF9AB566F2F287CBF1672EC1143552E4093D0EA6D5102B5FC7DA1F037814C76714A21F8942B4328119AAF8C79688845807
DAT = E7D36981D6A16B9FD4762A85C44248169FD7436522728FD001CF651BC79C918ABEF12F8F190F39A7BFE3EC5E6A9FA09280D67355682F3E71021E58DD3E5128B6013E01D5F3F9BE0895FA02045C262E96294E9677C7C6CE0EDFD57AACC9E18E6E52C943B0F38F76F32205B809A7A3992EFF967D64789C90AFE060B60C90811E3B
DAT = F21EA375FF3FD7C41A77F92B0F9975E48609F63FD48C4BBA206E1E4E1934C8A4586AF1FA0392BD6B53C81AFCD505023CBF0E3B4A210D6A4DC3B5D854B385D824E8D9C187314F36F29F4D536FD4C003859DF2FAC5DA319BE954BD5E8C40360B35D2B9F4E10B15B3E21F5F011F51658E47353A89558CD1E857CC091B5822299AD6
DAT = B41FC010EDE6A295E49F6EA0780C759DE43D9ADAF17BDC492A751BCB379DD79DDD73B2288A1ED2B3130C1A5081910EC5EDBE7C94DC7FCBA239A01A0AAEAC8B11C81DB2AF468FA7B7D22A7D880BCEAC74FEAA1525FF7484005BD6A07519AAE89DAFC3392296D2B8EE50211A5BCBE7C172340DD47020935093D9B69305FADACA0D
DAT = 15668132A096101CD828DAB8782FDE5446361AB393D468EA527E15204D1A3A7B938F2190F0D32526CF33B7F235BD561E86A089CB20C2B508EB4AD095B623095E2131F517C4656ED29FC2AFF99866AC2432F0F1042D388078C0956BB27EF1A4FBB7DACA443C593EC9CE9D194B15495E9BDAE69A026588552903DDC279C2D3A5E6
DAT = E9776FBC95B8E414B38A8AD169C8CB19C2112135C64976E5EC1F390D4124A610F7E7CE667AB5B3C626D7CB015F1979491E086F971E3B0ABC7BAEF5E6A5265255F29061895ECE365BE1A811011CE4F87D767B62564E90A35FFD8301596B55CE10F0882298CA47F43A7E5A26FB4F0C4451355CB6FC9F224908BBAF4684D10C8244
DAT = 4F0920E5F0D368CC19B4A8705BCB5ABC352BD83D1336CF788F4B0823A229451E38AA02F8AC5B88663A7F9471451D8739973CA58E7B1AA2A3F27A14D1A3F7939A9E63EA3376C9F7D10A758281BA01C8E5CCC5408BEC9259BD0F162C15090498FF196975F6F8C08ED27C0FC7F4B115EAF655F2CAEB9B8CBC5CFD81EF161BAE1ABF

###EOF
