###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 192
# block_size_ad          - 352
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=96
# Instruction: Opcode=Activate Key
DAT = BB04A1897BD82F504EA50571B8332BF04DCA2C5B5BE53238EC630A049FBF8AE1635E5C9A69CAA4B1EF650393824CBAF74242771B2F17C0DA063AB964E2973E1E5839CBA5EA49EC967893CECA14B3D4AC395F012576AF101AE377F561CFC33D84AC8BF57145794BB8D03AF160EDDB9C0809369EC44DB32CDE25EBDC65F4F17120
DAT = E450FA661D3372FFD39E4B6E4825058FF8C19CC7E9716EA1EF877ADCD728DC87B6F7EF0FC9871CB90971BC9B38EADA2DE93A4E6289B162D13A0BB993A348E1934662BE7E45C49D66EF2E6D3C17D847FF3DA6E574DFF37C7D59C27A4C94F154F8AAB5131C6E6E9FC25AC06F0149E716087B08569EABC8CFB7B4503E926FB50A3A
DAT = 6A646710137F4B9392846FB00F567999FB5CA1018A4CA91535CBBF88055D680B5E6DC85B867A65CA6EB604BEB03F872BD333295A1280FC46C73243D77D7907E433D041657D1CE8CBFA551246BC81C77957981B1957D1C2AB70161A07479FE38082CCD9925CC69E5274F50833C016605412DFDF455B770884390DD9A6A28FF4E3
DAT = B45F846B4CB827972374F0104028CE0325BE5E81EAA28845B87360445E6F7CCF03781A0069A57136489B0BF918CC2C3D9AA189AA256FC65DE9E677216143FF238CFF66DB002283385D0B013E62EF5BE6AA16F565D125C5017056376C993AFE0621470DAF1C3BDF26898570280554AC49FE3BC081D1224D0CDA2CA8E55ED09002
DAT = 934323669AE796D775B7F691BF555D529A9FED2C972862761E9D9657C160F597C057B8ACDF587BD627C0C71C3FC69346BF9C2AC2715F84A1BFACF850C19F446C11782DB9C39B34115268A2DC39E066783D09F11AD8C5D4F9FF708202E49998CD642464550E58912B3F76A61C389BFE17FCFE745C7B3C6F7E137F83787A8F7EFE
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1FA280C34EF7DBFDD862995251E58CF9

#### Authenticated Decryption
#### MsgID=30, KeyID=30, AD Size=1536, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C2F6C22179726A99B885B2107EAA3255
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 79F385B8017F8B3D36614D6182AF87261D21A5A39402CA851A34549F84AFB94F6FB558C85EC28BCCCCF760C7F3488924E09FB7B8F3DF92C74247FE30DB584FF87CBF8D8FED2318773F1B29B9D34DE8141A4A9A28DF6907117B3470B443FB69CEC62CAA97E1101A8E24B6859A10139F8B7E9F4423D87F9C597EF1A6666B1E8834
DAT = 75AD8D994E7E517C29629A95443AFE89B6F484EDB28902042BBB9BF21D6DCE7946D475EF352E7E598AF50732B1D9726BF944BA79DCA0D4F91BBAE86C94C6348B2DFA1B9C31A996FCEDAE01B48D09296BF635A1A5F56DEC350DA69E9540E6AE8702C287FE99B7886D923AF4ABFC45E6E233151F232C58E9D315677132EC3B7746
DAT = 296393CA352012B05F04A83F4190C578598F25A43BF4967EBC21E1263C400A8D0D94F67676FC67C35E64FFE2595381DC57B151494B103E1663D78318C7CCBF0C595AC978192BC9B577C75B7E731137F37DB2F098F183B4D0CCEDD11010992417367B9370E0182380D5609B19FC634CCC39F472DC19494B33599699B4C929D97B
DAT = 26E76E8164D62AADCBC36238B8EF8DD73F0D12201B8AAD3DEA8BAAB9FEB25B4A95E9555924BF52DC30E7DD75F9D42CE87C8D94DF08BE74441B597E0A6EC98DDA8A7D6DB9908130D839B7AA655C90C326E3A2D190A78AA83D9D04E7CE11F384EE752EC79EA5B7D63C457A434562510D16F741C6B3B6EB7E1DC318385D7831B458
DAT = 07BCBEF0966E27F392619FA0FAA4923109C33DDD3779438D43ADBFFC439B9CC0E0BB121BECE43D6741129067963E9984C59FD9B96247995ADA014AD851C855E16D7BDBC400E381CC49EB8A77F7E3D2E0B44C681BF1E223763CBDA4AFAA5DA1AF239C065CE1C28B93A26E1677BAED2A822A94832652BAC2AE12548291AB9B0179
DAT = EBD8F6E02904F4F1C67A487FA47900D54ECAC7565D20F2F160380EFE3F68F4B7387897C0D80736701DB761312B2AB2570A93431F852890907ED51041E66D1401C4B11E51D7B8AB4C8F614531C8BEEA4C1F4C10A9585174699574357E76DB89BE47A0DD8AF574BD93FA1BF127978C4D9F686AAFF2FE8298EFBFB8423EA289FB22
DAT = 469507E8011E4F6397CAE56FB778F9688DB05F002642433699EAA20DCB6C03D9567E2B28A7D1F265952381B7BCB2AF8AED0B80899DD02160A2C0559BFAEC62FEBDCD5FF3744CCDF25C6C9F55285C17555DB9D679889E04F4D628B63E3C975D9C25A4BBC21A1D58FD1F77F4E3FAA7DDC163F3C0D77692C029E7AFFB8A2311DCA1
DAT = F6CA04610C0EF9CE0BBF2AAEAE739DC7CF407A5F25F438D7035ECD7F461299D876E250A088792765718C8CC0B5162C2E25EC8661B9D8322D57B02CBFFB92E549D1993C1AE62B5764CA972F7EDD182A7BDDF2671F70910510585ACE6F0C04C232BD00C4B20C5A72BEFD5818F1BC4A2E34ACB3D20F63F6D5F081F780C5410810B0
DAT = 31F13D7727D64376DE062A3D09CA318EEABD903C4D0F75977ED05AFE1B089098B4331A58FAA9CDC160BCC99A5B6377643F99B12DF980B883F62AAD3467D4D21677A4CD2E9E5F640B99E05D432DE3DA33CFDC525B67A495B4B363104A7ED982DAB419AC2613ED7C87A098AD86FE9B710AC85C99C639B1A8252A13A3EF4E7ABE00
DAT = B3542A77E2AA4F231462211363D45C4C7F207EB439204710FAD4AA61DDBF288E1692720561CB2756A771C9BCEA2D2E369B571600AF5321CC8AD6DE749D922A1A537ED3466BD4C4EB030E46B8990F8CF973F5B18A9BDFAFF70C55AA8B75D432EDBEB768EB0E607FDC6D5A38E67CCA9466F1C3E66FBF6E68A24ACF7F293AE4BB39
DAT = 967F2CCE532CF53FFEB6662E158D49320956B87370B35AF8FE46F15B8B33706B59233AA94A53C2B9A81DFDCD1E49971BD5EB832FB3723DFF5DE10983AFA8B491D21300A7AB1DF41875A4F9ADDE30F7D36B5FD5DDD90A9FD2BB986CDA7E5822005E0381AFC3A658C226D935911B9E755F59E1165663427B96C204692E8ACCCA5E
DAT = F515F0A5628DA8D320DB219C8C81B264FB3AD2FDF164939FE5F01D1AB78F7F84A77317C3558321E00F56EE4247CDDDA80D41CD1229A4AC4AA54A1E669CBB8C6B220737D114E65DD36E427D1EEBEBB5ECE93CF68832CB0B04F4214DFAE1A6496183CF019800D76AD1CF2546D720908EAA18500B105ED0B80F85DC21EE50EA9CA8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = 074E5186CD413FDEB3EC74D770CB964DA865D2027694C357EFB327CDD1F2B8B85E23E85885E61F17AE7886CFF4142A89CAC7DBEB499180611820EC195DBFB4B86B7EBD54E423D19682FE7A9383659B3C764E073E4B3F19E8414430718F608D4FF6560D0FA973163C4873DC5775E3AA108AFDABF0CD70817EC7734024D290B581
DAT = D6E0617DE543DFDAE72ECCADD3D16A2B0D39D1034F80F9972ADCE9E7CCF022EF7D28D43AF72B62C3E2A5FC315E703E48F06C43852D3CB489802908C2A586444336E564D976EAEACA502BE3B1DC6BCDAF01736388D91B0C8758DD541A7EE8F246400744956F09F4719260C3EEFB70324ABEE84A2F220215B2469F725F9FBAB084
DAT = 25404E66D82B9DC25B95190C0EFED3DB8F7AF44E6B953BC39DA1815BF4BB2E93471DB68C406AE45F6C362B881B0FF9D82F5F91FA683242B3995FB9DFC1CF43AA541815B22DA71559831BEF7CE4D6E6EDB73DC9D29484507661A4B2CCD68329AD2AD40EA9B3B64FF3710E47A7F96A5C498D1F7214AC95B8A3834A983033A2B780
DAT = D3A17468BE5092CED91F0EBF18C0581C26537E64ADFD95F6613695ADA035429BD53E77372780D987FDE3ABF2F1D85C25B16FAEE8B53C3384072F19BB617F42091B1DA9E862DF800B6518254F6550C94AFFAF380481E03F2A90DAF68B330DE31099ED38ECD0AE2359813654F1ECF7D4395384EE4EF8B594DCACCE51044C97FD1F
DAT = C9805FFC7D697AC6CF4659A78EA9DF4B2427DEC5AEBDE6488363CE098665367196AC9B5A91D2443D886B39D76E234B21C21273FD18941D33EF22B307927A05AF6BFBCA8AAEF34030BC26986DABB67A52C8BC51E6885B4ADE1CF0FD49C733A9DD100AD681ED05B6A0E5ADAA91C2D610D8EF994BC425B435E2E31C2C457C184283
DAT = 40F4A92B57C8262181A9A3929B2CF9604FA472C296C7550606BDD8FBBD6DA78E0624F38E146308BA4B81DF44AE30038707449721D9FB3A2FA7D9608114E1DF1F6742A544738CDD5B0C6D81EBECC6E989330462FE3645760B9DDB8D5241BB36702574F9101FEE97AB8BFBAFC6BD7909625D343BA156CF9FE5F8463EF7EAF2687C
DAT = AD6F56251FBB7229D6D41E7C4BB020591A78BC39C32D8412BC9C1E572AD3FED9739843F08ABFB8014EA0F2B8B2D03C7F91703DA864513BEE55FD91C0C5DF92FCB8357B5D0D02E70E9F0C5EAE6073D1380BFBE58122C0AFAE36E5BF0208DB75E003C22F5ECCDF427B291870205A522010F3CF6990FC543E7438B4BD8EBAD03E51
DAT = 7F334474620576A8E0184DA4FE6CEFE4907A035EC987DBDB9C6327A5C9778772D8269F0CC2D5B0A06E82C0C027BC088877B86D140C0310F6C8BFAE88DE7709DFE8E77C1F8B498EC682CEB822A777CAEC3F79BB8AF08EDB07D528C646E178C2CD808B71E5E939472028994F4ECE65525EFE25863ACE078A7B6FC71639A4001DDD
DAT = A48C8523ED58CD562DCB28E0F3CC2E089F6B4B75766E06B191FE3DD8A6E278906ACFE9F058E2133948E686A24DBFE7A6906888FFB41EC6C16A8F1A5305DFA53050E5A8935871A4906EA6D4507D3903BC28F5C72DBA41122B7C6788F010E1DEAC8C2C0E15270A9A970B3D66A07417EF47ED481F0A80AA90E181B53E452BE7FAA4
DAT = D04BD6AAB10A7AB550C695FC774916938B9117B9309CFF0FD8961A12CB95AE1C8D83BDCCDBE3A8F9DFB0A0050606BB9D7B89EF957536CB0942F47F5520D7516ED9C10D5D789152084DCD2496266FEBE3A8E024C355A324BE5AAB4BFA943B69DD7F146452E4D053ABEC233F58AC544713B7E97CB31FBF54A290CB379C361C2D0E
DAT = 933F8E841E753271E5A845D24589DA34DBE3EFE7E4A1CB12982A78DB046ED4126641857290AD4BEAA545FE56E98C90FBEB2BE33C3EB6C477144365A1FCE69E8102CF8EC48018D410DDEFA40CA56BB8E9F058F02C7A2EEB6CC9B783B2D94568093216A83F554C113431F90F151C9BF7C1B3CE051FE37CFC5E533F9B4C1616FF4F
DAT = 1CEC6C79100883D5BC8FCF757059A8B327ABDF91C1B6A5D5214F6D0783B1E250160F097409E60EB63E6854E15A7AD33346046A8D49F2BFD93218A9B5195785E9EC962C87AE46BFF6B34C6E94546F0028791C8E55C441B1B39EB849423CBBC5031305C0AF22E51D624F6674ADE574D66B8A5549486AAD29C88E74BC931B80B96E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FB50090EE9874A57EA62FCC39754DEDF

#### Hash
#### MsgID=31, KeyID=0, HM Size=64, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 77000040
DAT = F6E404338D69402F7B5F19E9EA8628A2D978718BE75E1EC46CF833A04F9DEFAA88E7A2B5EFB7088DE38FD479F52E583A9E64D5DFF708B24F1C7FF78EA7D5E412

#### Hash
#### MsgID=32, KeyID=0, HM Size=128, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 77000080
DAT = E2EA02E8CD9AFB0BD73CD1052F948F8DA95A267FE66BACF2F4BAD92DF4809BF9B3819E9BF289A7538BFC113616463154E480619EAFBBD3E3C2DF3D82C7CEF43A811FBAD4465259497BC64AE5288354408EB76A11EF604FACD1A3993742607A6CEA34EEA109515F2C18D464832119E362B9368720709087E6F7E77071619AF434

#### Hash
#### MsgID=33, KeyID=0, HM Size=16, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 77000010
DAT = D9B55A5385D4F0DF264E78F42B2CFDE6

#### Hash
#### MsgID=34, KeyID=0, HM Size=1536, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 77000600
DAT = 762C6D08FFF91023960674915F6FF855B15A8B502DF890FA5F25DF1DB18432A721BC407CFCD5786F5EA49134B65F9E751C4EE774C7BED6E75D94EB9B6877C14FF7DE1274553DB39C772064AAA3A4E18F2D9825FC1971CADA7BD59DDA8396C1FCB8AAD8F2D7DB0BCCCB709581AD9A5DBB286B38193B75A91A2BB78C1E5C985F93
DAT = 0F0724C9AF560A82D31ED5A088E8C69639B27569BD896030B775EB7CE19F7DB2562D98907DE43E8DB3A788454D4806CD3CEEA30A091B108491F5C30D76CCDD3693DEA36E43F923952E190D18EE0245763C7093B69F666A4D691455BCE7F658E08EC6E7859C4DB70948A14D930923DA8C8B9D8FE5C99C08442F6489C05F81D6E2
DAT = 3190F5FE4ADE5B5A585FEA0B11C70212F4FDFCCF783A451DAA2C46C4102F0394156375A7BA348B13A7A234D4704A7C489973602A1838FFCBB2713C397EB9D6AD9359C28F0C1075F5CF89B5A28949DFFE9A013717EEBBB6C683736636A0A6DF3A50B536ECE126C5607154494615D98E09C23A3D6D0CA4D489C07E01680B634C45
DAT = 6F0F009618C5D39B4F73ED52B6FB0EABDF83257EB7727EF865A7C710B650F378AA415205BCD0E41FED6B9AD978B7C2EB900466DDA509456F4E2D0FD8FB74668EE0A7B61F514C6209D3C8E6B7989531AEE706ECFDD4314C7369EC04CA1945D55507D865D9CB8D101ADDFF47E44CD4C533DEFB3B332428C9835336A4D293770924
DAT = 846AF2D91230EB68F5CEBE68A73CD949E0A7F94FA10F1D639C2A4EADFCCBC7B420E2EF679B5CC24755EBC958C2653BA6E79A6C7AA9206429ED0C561A8480360C6BAF22C8AEFFC85D30C4106AD459645DC9A8E5727421BD412C0047B6BF95CC2A633970A3246D708B8E9F6785B9ADF77B96D8BBB98320E49B276B43FA80E24951
DAT = E2C834EE9A22DE64A3FB8F60B952BE1175C1FB4F6A0A0A04E2F81C148ED47A852E090220E4C10C511D976198853CDA3E15C584EE36C837FFD8D52CBF02959718E4073F0E2685121BE3729F18EDB6CF41BC271576C0438F2A62D97AEB5450ED9C44CF5D2CBE57B902D0141A46AF44966A269D1715BA7D950F22640DA26D5A4A65
DAT = BB4EC8BA7A2EE5E37776A2530EA2566009E5DC783AAC761F27C6B4377305AF68CD81448D60EE4B77280B457B6483986350C0BD112AFAE8587C657A5BD09C79E55140A66DA620937A15F425918C3C87FE376EAF41A829BCF718433C16B403CFFF6616ADF5952A5D1B2FAD699772162FC566B7A1BED76153F858D3786C47687EAD
DAT = 8A5FDE28990E749F32BF6AEF72201AD961F653C95CEE51C52B0D0337DF979CCB495B28FB148609F15E47777E9518C8BDE828F0ECE5AB24AACD7569EA0B2AEAF538F4ADEE828A5A1EDC6DE71087C2B31E52E967DA24FCFDFDDAEC65F2C513C0C3B9B58FED9EA750FD218F24B4CC8AC40E848DD9DCAAC0BD9523DFA4CADBB4D986
DAT = 938C7718E6C07F42D9A32A4DFF92D55324AB36A6891A66B232437B96895A1EECC55C7F7CBA155C622FBF1CE167834025A3921C135739379496245D3CD9016195AF421CB4814027F6C8E3840A19B6064AC46F2236759CDB36EFBEA0D45156BFA5C50A61A971F486F2195A7555AC2BC4A5C0B31A7DDE7BE8F781ADDADF973FDFE0
DAT = 11E74A173190E275A372FDF13FC818A5917F5841AC25059797707F6F3482225812AA8A4A6D58A82903E98A8993880D65274FE8617F5854891B98FFD95D70668F1B64C17F05C98D3D919A67C490D25BF252A9599AC7AC300F163D23FDD7E428300F0F4E0B2A511C8444A88BEDFA5508A634EB88D85B19ADC45F16C94828A74795
DAT = 5DBC99DE679A07F0D1A2A60AC08BF721626A4557F4A69AEFE831E986D8D111EF18124E70AB6D3C6A0F6A643EC2BAE4A7F34088E4C0BBD088F48B04264679CFC5CDF643FA69AF716BA8180371986D96D96B8E552EBC986DA9FA11FACE9642D8696BB85AF523A0AAE95808A18EE54C2B479A28E9F2244AAEC957BBBE15541E976C
DAT = 06F9BC2574367B1164CA289670F6C44DFF623B556F3397C4A9E9B777BCBFC5EC78F73429D1DC06E20A1706B1BED68F5B44EF3140C3F8CF6DB3D262B8465B9BB8842A23A91EAF5D127768286A49E122B9BCD4E1EF2E23B1D343976EDB15509D24DE2A1DEFDF7571068D40C63B0BA9E4D6CABB1E5658C5D87E5B42536F1AB3EDCC

###EOF
