###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Activate Key
HDR = 56000600
DAT = 7E6EA8B86E1DC174B417EBDC823B3EDDD66AFC88B391E3289EAAAE1ED2531B6B097A6382A36A062019F19B5CED1244198D75C1119F570A5D5DC06A248DB703108363107DD3A206535AD0094A36B649CF06D8856724A44A3AD77AC9D5D6A8CC1BA081884946B9D9D86266202A0627CB640B159F25544AABBC16B18BAEC36609C3
DAT = 9AF61C492CD7516EC481BF33B15BAEE678EBA46488225BD0DA0D673D71015D994D1A6F5EB65DD3329973D803C0873EEA4AC4DA13B2AB5834BB301048A53CA5F55500B3912CBF94276ACDA0EEDCA7F916590EFBBD871EB6ACEE64BEA56A121F50194DA5674DC9D307847F09F9ECE62E11611DAF8203AE6A819E341FC9B9FAA734
DAT = 3E38F34B8C1AB2A6E846AD9D8F173325631C3876F8CEF5AB0F4037AC20F42875FDC19C60D0CFAB1CC17723376709B1FA3A13E35D459F239E87483A4F690207BF9FBA3B2714FE939B6E69EC0D1F61CBD3AE8B33761B8BD3DD43D93B4F3DAAB85DA75F442182902AE6683FC447046B398D37C2F98FC047F702CDAF57B72C94AD65
DAT = C758CE642AA231DE72D0F8DBA4AB6AFC41F5F107044EE6A4A6185178AE5885454A3152B58882259ED2E01539363A465883AA2539FC31BA543410F2EDDA728BE84AAC45F35D8FCD80F3552B9BE764E3AE700B8922A6B8E40375F4AEEACD34BDDE87B93F2F7753E1BD0935FD1CFDC8922A76650D1054876431F1DC765C9DB9E3F4
DAT = D1D437F7FD3CD39C63BEC49D8B9AEB5DC07D321078F2F489BC3D40D05AD83860C8D14AD33CE83CB956DB87540EA2ECBBDE6E12CDADBF3C308FDB61A572891434ECF5E5C36DA545F7EF8A77B0140BDDE5FEF19C952BD238526037CFBD1A9D038874FE8C741E754D5A3F2922D8674A684D350445DB9EDD86A41481C91FDF864020
DAT = F98B41EEF8BED6A8EDB7858D64DFADEB5E874A5268A474441F84B1D9DDADCAD5209E811D1F9A91AE0CF98724E33BA7547A57DBAE3349429F79CE2ED25029C6F463EC5223BB2CA0F3E0F6672C3B11D2F0C6466CAC3A477887A7E78D3E2A5C46786D64052FA1A910B75C488FFD3037174642E2FE2ED3D0450B9794B156315205D2
DAT = C510773BBBD03D2F6049E6CE6B2D5EF2E94FD8EB84E260610B6ADAB2A630937C139B110B8DB6AB94D31082DEE038249743FA867CC13A537048F200195D6CFE12A67D650A10F7113CCABB9F85EEF5E91C9D9BCA5C0DDB8BFE0DBB0B6B9B721025113B11BC38D36229B1319A4CA6E9CF1B49D43706A2F8B48E348CF1215255359C
DAT = F28C6BB3CC1E1E50EB05A59044BA4E90A3A3B08C5847E517D58B6FCE6A5D1BBF57646D26E34D77CAA9C5CFB698AB936BBBD5A0CDE01E04A8A680C513CE27BBF9C7E87D948197D9776C463C6BD62DA791683DFCF358905E2767F3591AE4A22BED2F19700E1BB1C0EA12F5F26970CDE54419B9F112977FF3E7CA9EF0ABE9F502DD
DAT = A2790EB09216061C0B030B0FBF7E90AA670CDD137A7A9231E3C897F84F31650CECBB2EE1DAC1D7399EA3512CCF1D5CA418ED8EFF828B9E5840C120F92E1191B74C0D068B993BECF772417725145303CE2A137C82D7437D1D7EB3113181F26226C9E147A3E5628D62CDEBD7E04B6A6440312CFE425929845BF2E0D6312BEEB7DE
DAT = 1A09D58103D3E934359E0A9B599D32D498E6968EE9EB236066BB30B6BAE43F5998DE2F82258D69E2099C6980624523D8E4C90440114161EB7AAD77371C95DD162987DA72838C08A26CDA7295C08209AD28173BB6E9AEBD796D0E39EA1224BB4A475D91992F4A0E72AA8222A3B0E06171A1B8C754AA20D429ACD063E9F9709A15
DAT = B972E3D1ED00A0BDB4C767F8F2526F64F51B4480DEF04FEFBD3AA6DECE7E551D16E7188343FD920FDE899C81BA457FAD32F5FB9426191B27DC510F5BEE9C560842D4AEC33070BA18B8F906C01897E7D9C410C2C89D21E88AF8CFA3F459900B5A30CA6320E6BAE4E9841907285C20487A7A053EE5242CBF6E334F919881CF82BB
DAT = 5FB4BC1F8F3B0EEE7C673F28AFC25658CDEFA7AD9F3FFF015146F8236589E58B208432525B45280BAA82B993114D3F9DC4C9A9543EA4E506626A12987E4F4631F7005950321B751923D39CC736EBDC043E319B9411CE98678FDA437B5B71D9DF44E85F44AC4D6E7AA92C0E24BF69F8C0087F30BE6036F082E83F5FFAABF095A9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F6B15E8A1F2CE10D3F8744EB0970F190

#### Authenticated Decryption
#### MsgID=29, KeyID=29, AD Size=1536, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = E3B30087A69C8970DFB48F4A5CF723DC712805EA66ADBA0CB9C2AB867C60D37F056E5BA8D6D056A40D9CEB297B726A3A0BF3BE3D205C4AD3AAC65CF2A92390CA0EF1CFD809C08CB99B49B33DCEC09AE3D9E654F7970AC73161CE9579EE985F9DD86A32D919EF33056E253F30B16EE6A35225E8C9475D1F69DCF901E5A4AD9C3E
DAT = 3DD73A23B779E71E538B819C0196F1B761C0E89A14C3852BAFC73B47F70D4B455D6EC700C184C837557FC51C77140545413FE3023F754C6424780B5DFC5E6F32885876F868977201AC7BFBD87F2CA0F31AF34738A36642360983E28E925420021806D4A484E1C16AD7FF41E266C0AED58B8D85CA12E4A0551DD08809BE5CB00A
DAT = 3644BCE9653692B5A9D887947706CBAE601C1D1072EB46908BF8ADE4465311D13C60EFCC0544EB1D52A550F77A854BDCEE51AF2BAEFFA2260ED6D61EDA52C27091A0F4BCE403D0115AACBD860337F39023159064EE1180ED9E5F0614A9F7601F9F2EF8B137A2D9C2C8F0ADCE2A473C35B7E216ECBF1D031315437DD417386FF8
DAT = A30962DC0B2DACB0B4E460F15C9105D0A8A39265E1CB7667B7A04FD0E8B457B768000C63345BEFCFF5523792EE23BE640350388A0BF915927C63765CCE4F2940F5969781C032C5EC173C1F8B4B91D17DC007AF456A8642C93A9954AEE298572B1EFB3D7814DD6B15E4760EF7DCD2583512B70E7F8DDCA02A77C74BB8539D8980
DAT = D7035BBC8DB8F42C7392305299CA997F91FC785AE738F16AEF486B0697B12AAE63F099DBC57080F5437E00BB3C9F7B7C8F6217026C15D48BDB093CED1E81199AE4A2EAECFCEB58A02D8B70E5A9107068A150709A1EAC09FD635DEADF76F07FE0B817579157E752570C2C80B2069CE3AC056E70AD09F7FA636C48FCAC8103D828
DAT = C39A29847E850423526D63E2ACAAFEE381C40D832B4B379B1661D9CD340BC1481B3AD5ECD730E31DF3F08E82DC506F17C487B47898F90A85EE217E8161CAB5E1563D3CB3100D5F9200B225B73D5FFE9F5F494256DC456D013E920C1A416C162BC61F6DC4105BAB9F7E2EAAC0C972071088EA9DC529507385625B41C6FF350678
DAT = 022DB532BEBE3235BB6BE3374A7181B5AA03DF6E3EA23874C97BFA347861C8F7A8C87EDD6B5296055479ABD9798F33E98552933DEFECA8300C0DC00DA79864DCF0420A90D170B5D97996EA3FE7B8633BCA67FBBE213408FF04780987A9DBA5BCE9C2F21D607EEB6396A606CCFCE95EB15661A3F025F17623D2173A1C5D430DB8
DAT = 2E6E2AC5E3C5E65EB277D87C6F0D2C06D6E8FF0FFBCA29EF6E85BA24643C6CE5765B55538AD963B35CC28F4B2C23A06CFC34E9689DDA5111858FCE6EA6FD8F10A0BEDA24AD6EDC3FA79CC6FB71ED867078504A2605ADF44EB94863639821739712DBB1ACECB990F42807DAE9741D058D9B31769B837B898BA7671BECDE11FDB1
DAT = 8ACE57B6BF827B1F954838F75D915B158DDB4D51C271CDD9CC426CC58AE300D57809DFD488E766C3302D91BF8AA2E621CCA2D3909F01057A7E5C7A0287A732F8709B1BCF0F0590A749C953EC3DEAF7AA202294456E092CF7AF99864E6172FFC148B42D0E376C4F21FD54D5ECEA5F2539EE6E3654D722D60E9B1FB3184C8BFE34
DAT = E152E8FFA59EE778AFCF2F0DD5FE622BA34323564097519D32A9304CAE317B5BA8AC770A1CE1A9590650B4748930169CE134D755EA9B9305F54694D40C4610FE85C7BD2B9C22B878C5A285759273CB408FEC59C9E4CFE2835E740D0F6C6E2BD8619BF2819D81089657B2FD3DF2009FB23925FD706242B30600216F7ED7C4861B
DAT = 18E2434C6708C08BE71D8B335DA2E8354FF437845FE9270DB3DC695F3B458E059C598CA561F1B8355679F54BE05006F1E279F4FD57EC378056851D87FBD8C44F6BAA71F2A3CEDB84498CE58178B27855473F1352605ECF1B28A8262A4BEE5825B26AEDE560880500447ACBBAB571CD41B5CB0BA1BFF6A8188A8CDBD7339066BD
DAT = 5EE3A75CDFE49433F4AF1A1D14BAB78A0254C3D748C467E7F7274B94617663F0CD80C581331CD3379EDE1D67D24A6081EEF1B86ADC64DCAE70B0B6A591020325658BC714EA35BB66E7D2FAF84889B13A81FB62E026215ACC1A8E00FA5C398BA38CDEC51C1AAAB9287C4DE9C21D25F1FE2F9C1713FB24050734F7A0CB1A109472
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 9FB86E8530B204F94ABE58461B137442
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 84564D210FAABE1474EB3964DFDFB175

#### Authenticated Decryption
#### MsgID=30, KeyID=30, AD Size=1536, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 51D90E994490CF854F7B483CBBF5258B0C92AD7EFA8C81D0FDBCF96EB66C083B1A14324293260EC805FCE92115B159FC25C5813B8D89E18476A00D752B5D41CE67E8FAB06D35C8CEABF3CDED8C398FAA84F38459FA30FB162EB1279642909B93AA0927B8A2E5410BDFBB0F93FB8B43A690A71B5C2CBF5111765CD48E120EFC63
DAT = 4BFB3D5FE9B2C906FE8ED036B1D24104F18FE13833C233FAFCB1CC034C848A4A805F230181DB85BC8F6FC9F21254FAA3AA14979C1453FAAC28C1ECA5F24FA9B0FDC78DEE2BEBCEEAA51408863CEEE8FD357BBB52558D811A8717DAFFFAA7E5327AF7AB1D5F7ABAC3EEB636419D539673CFA546A3A70DF9FBB54038995E0BD001
DAT = 3375842FF4A361D6DFED4001EAE28E18B53BE127CD245C675300487CCBDC14BCE9C4FF7CFF818B11FB99396FB99E20AB0C5417F149A287A8ABE82B239903A9C7426E2D4916EDE81A45C073DF471478D2C24811343D313DF0ADAABDAC91E1EA5577D32F43F53ECDFAF4156DE849919B5755B28826A9C68886CCEF0C97592C984F
DAT = 16F763BD8881210CC6701EF650B0061E802214A58EF82E0D9EF24C509987786D9B75B42CBD7D812A9D7B7746F3D8724B7703FAB7A0283C65188C6672FE735353666031FCE19F329FBBFAA5251890810004FAB999511D210F0A2351C9E695E1C5699754A6A1DFEE937F04EA5D473076934AA2B62A9A2B00E70EF56913F1B91FF8
DAT = C0C1F1EB9A909B903A3CA4347B10952A80C6E39DA70E22243C9F19F60CDF2C91E4775612CA17AFCC11EDB764EE7E5B5C0AED649A4E246761B06F36E31D31DCA038B35B7F8D15D0FC3825F3F0FC2139D3FF1780F8DA6C2D6ECCFDE5EC10718FE2B80D947E93CAC897A4220D0E977E77FD4B0BB6DBFAC346B24336D6A730626061
DAT = CD4CAA1075A5B7F087B3FB1383C3E7EAB9EFC36372BA99CBB0FA599364559E98ACB821C7D47B5F8388F1BD71F24F6D2A4CDDB25F317AD662659AE397F59EC2C279AA6942B06A666E94DA04B69660CBB3EDD3B0E244FCB0232EC6CDAD9EEAFDEB8F2CF1C0612689468CF0119F1B8FD99FD7B1815CC1A97C1D155C304AA7AC4638
DAT = 6F0D680D0B1BE9E77118A99E6AFAE6499A0D39B2AFB66205ADB0C4601EE69DD82B9C585E3A0FCB87D19F314449892E137CAF4DEA90E8BA161FD7232ADE1C7E2B9192CC3F7789F1625DA1844BE6CFD11C3F45822F8E3AEEFA14C3A50C27C75136514D23E7BBE718AA3FDD59D7E09B1A0B1CE8A7E2337836AA180EE0E5A569B489
DAT = 421A19FA2ED2FE7FDCC547AA2340297F36B607C7634C2D9C7D89F97775DDEB3705FD479CBBAEE8E632CC4B3F9AC99A4A7D3BC4B857A1400DAE2A5256A54AB76501A9DDAA729A5A3E37D926D27A8D6D8FC98407759DCFF71B0E9E65A1F890F35BF048974660FAA5866C7907150A97BABD8588891295B3B8A530AE28940D0BBB0C
DAT = A09370E98F307C1377A6EAD77DDBBC5BA2232C19EEE033EA22C95D4EF16C12D0B4A254B9FD8C53DD25E97F1EC8417A42C3D13453ED73D4487D204DBB4556E4EE1ECE8CA8E4EF6BF4CC686E63D521DC157FD7EC5A8C9B4577CF204E7644C2ECA66D01D5925C8996B22C4778FC1429F08803E5331982B78E9B1992D5479AEFDAE4
DAT = CF6E8B778DC4947B82DBDFB472904FE2DA48FA5F0E64B12C990E0FC26B91A9EBA0AA74B73CDEED5FFA67FB1565CCAB2F3E5BA69A982D589E55D528A7508057E37C6D5FF19CA2B9DEF82ED7CE59809E6ED5C59A1F5CD2CA643CE1CDCCCC8D238F07492AFB278D38D68E8C5025D18F4004D2E3FE34D32546D467AA6BF8608163AF
DAT = 1BDEED589ACF0C9D8971292609FABED353A9D137D783B08D959160F10F8206D4F28665838F29B4A690CFA7D750F4BF36C2CA74BC4BABF79322BC5B0BAB2A8D288441D07DD3546BF675C150CA7C1B9D912A391C9227F6B315C2E6BD73771C8B1CC01B55BC63E5016CF02211020CFDD4E5C01F1687BEBAEA51763B7CE3C86B9D20
DAT = 27810270D96B042E104B5698731D79D92A92B3EB47256D4AE85A6BCD33FC4B5DCD0FC76B5D56C2CD0A50E89456AF67DBE78E37F2DECC15B77BE3AB75EE730F5D84C19A237F81F1EBD2FFEE3F935B90F742BFC273ADBF088D5672B65CE9DA6123CB6B664459749BA95979E9361EDDDEFAE24AC70F536CCCFC3C9F53CC522E04F9
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DDF3715B20EDDBF9D8E18889FAF70C11
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = 98D7DC1C0DD6431633313CB1E6205D8C1C3E20202B3EC9308285AAA3BA9AB09A4F97F45B191DEF1B00EE480264E748CEB1578A721663326FFD9DFC5D04FD1B614434B7E67AA244136A77567044CF6530F7CD4C824F5C3427E22F3BACF870C42396136827A295986A26AF18FC30E99928FB49B5C02D34267DA82CD2D70E309F3F
DAT = 13B1B3B668FEFB640D06D73FC98C8E0A11A76F1E8EB41F811C4C791842F09C1B156C0DD2B4265194F3BCC3BD8E649CC5FBBD565DCA6EC01AC408EED51A96AD8435D6558ACF90B72DE1081DEDC54A4EB556F4C889B206CB0743CE7483FAA61DBFC4A73F7527DDB16B16706CEE363CE6AF27EC90C5950D44FA28E191C4220D10DE
DAT = 03C4765A547D2499C86B90F4C63358439E2C099F11DA2D84865777B6821B6AD019A24A4B9BBC01919BB7B661A8B5E71FAB11D91FCE4BA8CDA395047E29A6384D96D31945ED8F6AA6C717EC7B7097467F34F90FFFEADD8E76A15DFA614F59D3E4BE54951A66B26C624C1B880604FBA019D9EFA432D0722C057DB64BA924A9044C
DAT = DBDA0443835C69FBA95AA558AAE76EDE06CA78AE9248E6EFEFCEDB83F73341AC124949D53BA77ED8A99EE2D18AC907DD49F08D70FD0A6347C155FEB63A49CB3C7CBA779C63329DD0F226BFA2A17508AE112D5F24D7795098923254F75D58FC893DAED3D54BA651D6E66E03FC158F794CEBF030A661C7F18528D219E9F6A26A88
DAT = 37F3054AD936E9B3D805B696DE29F41BA5F3719C551C52542A37912707CB3A2E0303D1C8DB2D83587849EF65494274542D1E059253C542D4683173F055E6A1A87FAB4A196EFE67A87F98E77DDBD4D7E5C851C87534D32BB5BE674DA9CF6EC157634B3ADF547453423CADDBFE13DD7009636B6A43127A3827C55CAF3AEE1AE3AC
DAT = B1963FC1123E416569006B910960F35012F09C94F1E270B981101AD3C4406490188FBAF919CB893552E47FF1BD1503541FE4B60DF012A4FB408E4A658FEC67A9C20B620F5D2D797693A5C6727C24575F205A1423BA11BCA72299BF43089DC3596579AF9B6740AE3C9F7ECC025B281A3EEB0E9483AC05105CA29F62510668EC96
DAT = 08F78D9B46B8B15F88C123C8082C619C1F79A8219F8D29BDE1D58B7AE2162DBB01928BBB29A5DB646B22A7EBF8DF3C9FAB021E3D7CE0DC42945324FCE2F1266CEE0E749D508412FA9934AEDD2398EC448DD419E03E11A35D79E9C40CD4EAAE354B1F29A520DF9FBD4A19195FB2F9819D34FFEBEB7254B2B2C384A607E0D6F0EE
DAT = 817F79EBE47ECD6287FEEEE8EDA77CEA5E97E9B8161D071F676E4116B1EF7C4A04DC8DDC301054E182F9ED6A9987BB4DCEB4B8D2F62B20C404C9F9EA0452D5132350A8EF56F68E9C6F7C0FAB9502D5B3CF47E201250C44B797EFF0037F562C38D47757FA6F5B25C69808EE60E3D2A7757B7940702596F6067FDC5C88C14FFD33
DAT = C979232C12B194E884880CBF2660958DBB16F5FFF9FA2FB3516BEBE4EFFA030530993780AFB69279661CE93D30BF46F18B48B58AD3CD87316724D90E0333BECFCF5D6A1DF311D3B6CC429E4B94A88F4031AA12988A0DA1926804BFD4EB4E6279AD898DCEE05DC4371E7C5B90AA8AE1306819E775B304F77F201C9526994D1C81
DAT = 3777CD1C5CBCAD56102A5FEDCEF5CEF63AA6CEC320239806D40FAB1647235C2938AB43B3BF5B4184893FCA53DEF07AD9DC69E569788C6147E12B42C0CC5C3DC7FE1A7A7C09F7C2A56A45B0694D67AFE5B25759EAEB6BAE621615DE7DC3F57C68BF8B2970B6BE32DCAC4A30DB5CA5B492BB3770925E613AF215FE90B93E98105B
DAT = 73708CDCB94970D5C613BEA8110669D6CDA7FD51336AE0B6CD6FE8F3D30EDBAB61F77F1541EA2A8C06F633C7A52810ECFAF4589F5216F29946EE685439D73EFEDD9555E982170705295DB83A0B228A8C58BCB684A5FECBAE3D428D44315B0CD6E9B2692978D52F5BC4F0F48472AF6DE921619B3269EB3C83089365D501812A11
DAT = 4AC5F837B8DE57808DB65B8C1F396031EC3837CBA59D38E32F14EB7F362E4DC162935EA4A5FB7EC0207AF88D12E0B008D2369643C87F4DA133B5F154DC29D3186CA49FFEF1D300DC874A43CFFDCEC922FAA4CBED1A4BBBB7C221AF741490AA604946AFEDB460FF641B00105EBC7BFFE1A68C718A44A2ECD34C434E72F9904E3F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 64515BD181445D2B1321D56E811EBC9E

###EOF
