###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
DAT = 0EA818E93CFDFCE5FC25E721957F51DBA4AA94984B56114202D2779B49C61FE5CE6DA67CB5B495AA28D7A0EB47EBFA01B136478FDC3EA69C5C4237759EA0668D348FFE015B8C4DB2BAA53F31015C444FDC45307EE9226B0E2FC4727F6EE380E4A48068211FC4AF02B2878653CD0FD081F0B2A8A6F568EF06DB456533CC0CDE15
DAT = 65F00E464F9FCC7DF6671887DABE27D382D7C1EFF0333E269047442A895CCC5D071FFC248C48C2183B9E56E21F85F2EABFF5EDB0E7794CBD6DC37B7E8F2E5DE3B8ACF372A606C61CF31D86D38D4B5F27308A749D937E9F590AE3127E7B0855731C7C4C853E6AF1DD9C81DA1DFC7386240118D1B01C9A781D76C144506F33A89D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C03EEAA6A53970648484FBB67021E0A6

#### Authenticated Encryption
#### MsgID=25, KeyID=24, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AB78EA1E891BFD2C58D93942C40B65B2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 5762C1759CD435F65C0B25850BABBAADAEC162D6AAF2EFA4F60F37C6999672C5B9D4A6BA4DAFBEB1EABCD918DEE29592D385C32C0C9C6A6AAF7F5A27FCB58127

#### Authenticated Encryption
#### MsgID=26, KeyID=24, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6FFC9FB9AB6BAB71C409822774EC82F3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 4838BCAEFD402CADCCD2BBE6E5739DFF0A49D950DC65B581F59612B65786B350DCBFA1A0DD09A0A0643B8BE1A8E714751D60DADB853E62D87AE08514EFE46900ED82FBD973826E5DDD5CB126B08CEA514D51DB259C93F62FEF19C7BB69B795E52BDF53301C12C6D18F4A019AD099F8F3ADDF3419F802FBF68556E50B1E52A3F0

#### Authenticated Encryption
#### MsgID=27, KeyID=24, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 27D82EBCBD6F7DFE18F1F07AC865FD900507D8C2B48EDC6A29D66895DD7325D091B9BA576D31643D44E452899AEA26BBA4AFECE9B7510E0E445D6BB0EAD3D874
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 7D841AF3264553506170F9CE48F01A75
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=28, KeyID=24, AD Size=128, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = 856DB7734B947C1A885C973AF17E2DB86A960D1382BCBB7A9454D7E8E49A2EC01E6528AC93C66942FBEFF95E6C93494F152875CF2A8D21A5A3479302B2079800065BB82F1A198D61FADEC7F097A85E66459897466D0503E33FA78A114E46FA52EC3972187672F05EE636277187BDDF2918B39122229A9306070DA2C7300B3133
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 6407C270C8AA011F06899CA0BCC32426
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=29, KeyID=24, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 9D59BCBFA8B1DE92A93E435BB1FBDEA481C980606E7F37CB10D9C6FE66BE94AE6783241F1E44130614D15D22C9E58A9413140CD602AD17499A2B58BB89E59814
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 80B966BCE36BFC941FC30F12806E1E63
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 9A7FDF46CE52B3A79EDA2A009C0D51D14E653D7212E87C750860D79B275A1C2819E4D7F4A9A0E58DF3D41B197C3036EB35EF3EB4CCDB51CFC155F0EA969F14E7

#### Authenticated Encryption
#### MsgID=30, KeyID=24, AD Size=128, PT Size=128
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = CCAF7BB1987B43582AF73B58D45FE8383D859410FF9C0EE07E0772CBBF399F0D0F3BE8E94B29AF09D38EDA3D53433482B2A4C768FF98FD8AC95EBE9E77A6436C07461921FB74F800339890D3F4601C691FE3E7BBD804468AA5272BEE58E08494206E2EEBBB68416B945211DA79435C90B2253D40B178FEFF691E5DD9D55C77C7
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BA9B5506BC08DA775003C990ADC32354
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 520B2AEADDD6814C0F4DD5BF2F589EA29C9421B73382AC583988BF4149C919E8854CC3AC21013213E0B2779AE5CDE813294ED2ABF243E4C02E3DD6F6A2B093F7ED988F3BCB6F998F1759432EA4DDF6620B8ED94B555CB106C7DE894687517D9435B45917A306777E3BBF7143D179A9007917A51D58E6C9B37EE3942AF0418AF4

#### Authenticated Encryption
#### MsgID=31, KeyID=24, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0136BEBCFA81D56DF52D291074C34A03
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = BCB5C45304E299607E512515EC9428AA

#### Authenticated Encryption
#### MsgID=32, KeyID=24, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 0BD6FB7B6F7681FAE3C874A45379E9FF
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 0CBE9EA1C81B2A1FE346CDC02A8FBECD
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=33, KeyID=24, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 60043F5FC73A46399FF7A166C406C3CC
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6A9E61E9B534019FCB2DF4EACAEA1A7B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = A0217B711CB45DDDC0D5F6441022B65F

#### Authenticated Encryption
#### MsgID=34, KeyID=24, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 43043ECABFB887D1E0F35AEDD293E6C0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = CD538A0DF94CA816F148489B5F077B3C285E3451C9A630F52A4D754C71AE898AA01E5D358AD1AE5AD25295E2797E3332DF3FEEEEB3D840B8F15A1997E9545FD1C132C645E22F5FC30472F50CD045BEB653EF60ED93E39AC63316A5E719063D0E8800C6CB7610A90492D464AAC9103EB12F08C8CA79D89828E6F2DA884973B529
DAT = 92ECEE9DE383F21B2937D64243A11C3BD722A90066EC556D3AC6F34AFDBA1E0C33A70A2B8BCA6DAD79F62F6B69F6B71B8E13AF1D097027D5B55B1B51E5C8C395108971C319FFA1F0BA5A1FF07E6A282C538632C364C5CCB0B2CEECB73C9F43C5CDB9DA2EA32A9086503DF451CC459FFE78D81E59C44A7C0FA0A532D893F352BC
DAT = 427646B699EAB3D4D23D01C880BF1A4123866CA2BC866844A44D4F9EC56D7BA3D3599828BD55362D2AF738D178B48222FD431DEAC4B0EF72854D17D869A3F7B4323DD85D49BBD84463F8B9F3FE8292AC6F1DD6FF84F55CDBDCBDE6B9424E12021A72A316FDB00CEB64B882BF3B4454D23FCA89B640363F6EA569AF1A709A4F74
DAT = E7468CD2B6A250D3D519CA5BF2C7DC081FE7A0E96F51C0F8DA8554E2D87E5A3CC112A89BC3DD5191F7D63DB261F5E3CA1B666BDAB5B0AFC9AA76CD423AC740F2E45EC8C48C68B4AF26E7272A71AF2123DECEB9435BBA1E0A0185E1F5DC94DBF9DE3F3A74ADB71ACF3A2A2224DB6379D71850C6508ADE81A2ACC6C5B33995C1C2
DAT = 8898EC7F765F72F07F2EF2A64C5FA5E03B61B91C7C4ED5501578002D10B7626FC091808C2CDD7072005337AC4B7A58897D0712E6E8881FE5D205069A4C8C7C8D03DA1741322426E47D61C39D624EB29038C4B318598ED5DBA9B99B61E72DC6BB944643204F3A297DDFCE92CAE67F06477DE5BBF9046B3F6430A5EBEB0723950D
DAT = 7C08790FE0C217EF3C96F81892A60683F542AD68EE33BD9E6F2EB9A25FC43FD796E01C9B441FC212B8B8DD2970AC6317C594F8A430EDDA5BE53633FACB6632450378BB3CF831E10A1F70DBFD2B31852CC13EEE7310D08AD07EE0B8FC4ABA5646A8ABE3FE61900A8BCF76F51B8563A15084D4B9BC83DEB9BD2D00F1EB6B3C8628
DAT = F705D16DD6A486311326F19ACACCCBC326896AEFD3E7692767819A0EB7F7C9073F8671F77611920EEAA8DB4AB55273686ECC1D3252FED0723E46860F487122364A72ED424391EF562A21F5B843E48461499ED4D0515D18ED824F6CBC2B84EA2A381AF0A26BC2D8251D061535DB982380E4E1850F3F9461AA6440BAFA0FA50B67
DAT = 7B20BF3B8E2824240CE035FA342D33CEB5D5D5CDD36406650B388284C65ED74E12C1BD2C814FA6AB7F0582BFFC6BDB44BC264E23E12C5DA0A90150F657AE7DCFDEBB56C5FEE3C00361070B5ED85B97D67CF726333DECD1FF3A143D666C7985D3EF4E2AD599804AB0A5C762673C72D3E857A5F88A603373C44AFA82B9F95520D3
DAT = 06E5A7FA75140AFBF0CB3DFFB50BDBCB19AE2029213056B71E9D06B9BBF860F0874AB8173BF94B86064D3E12A6E8982171B7DB0043CE63B19325653DD5B85C205E9955C292E520B6BE88554394D7626C00B11F9A66F344DB37EA3A7D27D080CFF38F93EA91D42C6AA747042DCB8B067F93F96953E8DBEE536AFC476E5A9358BB
DAT = ED22818772DC85D1900E193B678F5BFC8C5D806E9924404F5F02280250241C35160E27BBB3D320492681AC53EEB53B21780A5328F6145B93871D354F962BB4EAD6C8C98C4295D76ED73935B65195ACFE2215AF881F35F60B32AD67BC5A051AAF3BA8EB3FCE01765B73DB78EE72BFB34FE4E5DD9199EC0FC249E4DF8E9FDD0625
DAT = 57193E33D200DFF95150E96A3B393EBA8A2129A594134DCB636D8263347B1852112B56E2A37574FAC2865A82E575DEB7884CD5EBC76891191C23EA0B6BEE4C32861B8BB56FFDB98016B35ECC5EE7258518B0F3D43B955F03E3ABC56EB753572B07F0802A790FB00674B37379215D9A4DAF6B89A76A280A57688A201E5482835D
DAT = 34BD417D3907AFD37D6126DC0E3E3B81B37FD1E21E04BCC88A019E9CD4F7E4A298BB36237988AD9E1282F98841E7BF97659B9AF818AAC07C04D86A23D53925B9AF4DC5866B00A7C2A420000A868E070499329F96DF9FAACC0E9E9E612D6FCFAD01D4B3AC5849572F5BD13C31D0DF80FF1A6B842E0E066F98761CF72E45DD21E0

#### Authenticated Encryption
#### MsgID=35, KeyID=24, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 647B14FA1966580D00C143E6E0950FD49BC54A84CC470EA3AF290A74BF86773F4C8EC7065A679FFFE4D5A88233B76E8E3608297101F261778520D8BC6359E207A9557E7E0EF49F53E46EE5974EC0D18B46300B5E971AF4A2C300B670A9BE31025603491E34043D282BE7033B2155E82234807458D0F2AEAA213150635293A2E8
DAT = A48C4619CFAF8744A1BDE2DB88AC20BCFBDDEB1350C9CABE2AB158EE76E2FADFB8028A80854B72B67791E71DA141147BEBD10649FE18A493992EC246DD9DA5E268A74CA9198BB5D7E77EBB1BB2FEC98768AC56B8749B0015DD97AC319D339CB1E3CED83A21332C8B0440559BB207ABE0A0297631410E67856646D01B7DB67A27
DAT = 793BD81E9441F1B4E04AFB1FC8A3DE37800BD7EC49465489FCE0F5B3BF8AEBF47B44BD3677BBB4739F4213B79C45CEBC0E2D4E768DCC2FF1137ED9869A2BAD83D3D8995B05A9375D9734B7E02ACBAB694E9D62493D9816553AAAF9B222A42B667A5E0A1E71B8BFFE9556C8067995FC98CA44C14C671A9EC960527A3A36AA3122
DAT = EA69E1C2803A739EE29E91B3E9AAA79CE478623BDCC15D8EDA6ECD4F675950ADCAC3A095ED35D1368DF829D353D3828BB6F8B3E3E922B7BDA910F654E59A0A108A0180CB8A55BBB65B1FDE11F5F5E4AB7A24BDACA53626CF11455E03D402707A165DABF9410B066AD93FA3A1961936A4C79171532703E879990270157D43A9F5
DAT = 61E3C98835F7B7E69CA31E3FC2EA43198EEB8F690DDF5841241EFA8BFDD5D5F0B707E5E6C1C4FD87FD5B6BDC2E406A586F2E407FFB2F92D84775F39C831D2EA6CD593F3DCAA049123A8B01B8A6CBBD30EC33FBE62AB7A4DED3EF45E87821CE805727AD0D57FBD8E6308BDA0327AC89A57D504DA893144BC27F6A4823054AAC2A
DAT = 331DC4D35A8499F6557BED3A46348A5F5E678A3EE1275893041180DCA0244ADADA8B8726B3E9B14FB719E93A3CE764F130B8E4A5565D1D885CAD611B07B8CAB0F80E6B7E2ED1D63CBA0D85EE1AC7DB187BF75EBBED9E2C4CA2F35BF1B48AEAD33D64D035D4CE14D71371F0F117796FE67816D6F8C67C1EFDCE793A114E6DC16D
DAT = 8BBC82BD33A9EF557DE340DBD39F351247E7B562213AB75017D56608C2F15B70BE731B3C47927989310B2104C9C676CF1C23BBD2A96A4B18C1B27CC54BB3F89D68FF2DDE622CBA99E03B96EB3C5665C13FF1CC260C51DDA0BDBDE4525F2173073579AC1B8FAA3ABEA288691E2E96F91979122C36D89A15542E06835A51295CA8
DAT = A1DA419F19A8CB72EBA17640C9058ABA2F571372EEB712E5129D43B1969666295863DE6AE5F620493148786A48302B9F2D1A9CFC7281D752EF93625B3BF94BDAF09D5976D2C06F608A09047494253457CD39B87C7F7513261F444C9ECC0D68EB3495FBAC03A5AAFBA1542F26233109B5297A25AF5CC162E5DE7D53B4B8F736F5
DAT = F408FE6F633DC3DA87A1937D24A585795AB8F254AA9F224E1D1C95D8D1EF9B5968D8DD64A75A3C8563BEA4F037608ED37EAD1272041D4AB2E903D2A5D529251E12F1A5824439D88A31EA551B8506BFF7008481BE2893A49FD95F124111D61836A2072A8A87D57D0D45BBDCA8724886E826FC36F6A4C9FF6C60FBFACAF08E8FA0
DAT = 9C522E60269CCC11F49E4D781CBB3A5B5415F0882994E29C7E67AFB2C2FC9153FC2F16ECD5FD0ED90B54FD201FBDDAEC0F462F36000542D7CF6B4BECC4FB30AD1D267E0E84FE0BB510D79C687A989383A54DF9DCCE099FD99920E6B00CDBBE0FBA7927A4EB21D9ED0F37331D74C12EE4B62DAA946D1FABA5D04B963F8DCF5EDA
DAT = 472FA60897972A1FC6D53DB9B380C6236BC73A8B3481CEFD00749F666AAB8D87342C1334276BE83DCAF38D0FB6BF1C8F84313FCB9189D26DF32C0E3905DAA36EAAE90DF7CA6A5D5751BDD9B0DE3AD1179BAE1CF7122A8C25563F0B5CB8E803A82703ADAE68804CFA10E1DB62CF97D2821E5EEBC36EF55BCE8D7BEB8DC8371D57
DAT = 834D8CA9321D1B16E033CBCA99E71C6A434F22F2324F4E6ABA268D9F7A1AB21E0646CDF13614BE325924A69A979B5FB7B2D5515C092E08B2D11DD1A1085E5999706FD8B111F766A8DBAED2A21E45EEE99BF080F7781258487714DE56D10336D97D6AF5F56BB0A89958CC0F547F46110527B7E579E6816237FA2460679EADDEFB
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 76DD410733F37B9BCA45003A7E5A98C8
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=36, KeyID=24, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = A70325FB7C7FA6B64F46F400B3BD321A5FCE41D3C7927C1AC342CA075ADA96942B51DEBC4CCCDC44582D79BDFEF71C55EFF6DA05987FBA1B953C894FA845E7BEF2F45839CE40D60FB8DAAE75348E2E5AC785A3E515C913AAD9581ED0B93AD25E75896A6D65B910A9AB417AD42C2000F7A09CBF4B1F95F7059A33A79E6CABA164
DAT = DAB500D59AECFFDC86DB714D47A733F6631B0DCA0FA10C7D8308D3DBB4CCF15D440250EB1FF478687F4E4844E2A84AFABA1F334AA35114E0A5C481336FBFE48A31BBB76FDF4CF3344DFCC8064F0085FB10BA2A16C9252FBEF3C88F344F036F1BBEB34A1EE11F3E9D6745D74EEE201BA1B1C49C72B8DB6DA947BE6F9399D265AF
DAT = 005C8AA5DCEB8043A3908D48F45E30E5617524A927564188593AB0CD32F775A15933FF04CCC802C81B070305D1AEA5BF1CE89DFBFEEE965B2BBDAE135A8EA0E7536FD22B1DE052296651E3EF37FC90997222D1B20883B222DC87D54D6B55B6DB05AE65B1088015C42DAA7887541D155612D4C8FE2CC05B57058EBAB61E64A2E6
DAT = 56858AAF7126DA39FA6B68D55C5AB3A3A7FF57E54335A524FB741EF6F85389503176D4A883F49C0FB88723DE86BCD8F244F75016223AC2280EF6721C2FBD296FCBEE86A48385F81FB4ECA0BFE7FBAB3661717DADDBA9449530C876E808364C0EBBBE8EBB805B0F324069F23302B95673DF12CC698B7F6BED3ADF7489CD326937
DAT = C7EA74B523114758B56420D92902A1532CB7CD54A5F0524A006C095388B85347CAC9E4A9B32C2E43945672AEF9B9FABB539D590D9D9FF5030B0D652D264E7953EFB24640C838B17D736BD5E9E7F173C825AEF30AA3D0FD959B0D1E62830F3295C74FD8243696316AB6CFE908100C57C79BB617575E595119FEA4A9522858BFF1
DAT = 33AE4B6CC991379513A3506D8B7941F71277EC8C04A724C3C3C330FB160D40CFB39181BB614A96223E464F5E5ABE8CBAB84350A52DD0CC45B5AACC52A1FD109F9B472C98CF087ADD97612257757EC16CB886519571730275EA8B2FC9282E9D95D773AC8EA4A88BA8C2BFF5161C970294432F22E802B63FB4619C7C0F1BA75794
DAT = 770F8E39CC937A843859B379AFF54016FF8447C2FF0916B0E4D0715C81444F1436CCC0549F7813BDB2CBA478EF4C6D303F1D3213993CF1B9B10CB48DB10AD231BA44C359D282939B20D6CD0AEA3695BA5A7A08CD2A4EECAF2ABC235B56F38CC0440CDF12982EC7AAF4DAA09DAD5119E826E209F12E9522509B4B36E2B493FA5B
DAT = 4662D009182D27859B89F0B3304385B894398D4AB3552D0FE6C0B2CABE09811B87E62D9DAC65329BFD33322EF2971AD9DCC2613E37845601FD852252D823C451F6AE2D0EFCDAE8844E1A03064D992BB2F894410720AC094679A2E8E553DF7DF760E20A2070AE4BD4FF29EA6F42922C13C57302788C3FE9DE457E738DDD266D9A
DAT = 18247E2381EE7D634E40AEBF4A3ABF426C968B3F5A100AF053BAA9E04194E709E6D8484ABD20A79E5A04EBAABCE56937455A5310F6CB525E0239EFF4309D59BC624EA165A82C03F0BBEBB344C3BC8EE1295CC0644201893BA3AE5578FBF664496F76411F7EDE3B12AA4107F66648C68D46993C9A45BD138A2FAF32C3C26AD923
DAT = B247B51CD1AB92B07618BDA7064738A537A007E4C05B656FF139184A911600CB5D447E16EE87BF980943F50D187BE0E5B9385E16B16D9804ADA0ABFC60B0CF8EC9FC7B13C4F6B9E6C6F9A8286F0FE1FD7A9AA91A9952551AB3B8D61DDD503273FDADC2F234379640B5006DA4445206C85740378C5C3E9CB42D40FD958483664A
DAT = 9AFD8DA5B7E7112A38691B8D893DE4B5C07342C2BFB89F95F029EF20B8BE72EA5ACEDF2075CBAE40888C45F7D292A7BB6CCEA84FAAFAD7F1E76240C0A29A8B6B71BCB06FF1E82BBDC93C67C3B72954D2A4CC6913FB82FD84A86E1FD37111B2029C129FDF94C6E4C6228B1A9BF026FF777E6DAC469F023540FFF37F458DD21264
DAT = A55DAFEDD69812B2E3800E1BFDDDCB689E1D006E4792086FCC91EA7BA52E9102C5BF5E427DB25A8DD4F3CD3DE291080BD282FA5D630E114236EA50617B6299E7784EBD140AE5F27A8C52FB68BB3220A569A8AB3FAFBDC7D518DCC90F43C896042EA26FFAF3A7A472488CE7569E1B1D3BDE3E360202B6D2E157FB3BDBAD9BEE44
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 93893E5360E81B6554836F5D0A867B21
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = 69C5A8F878BA93B08995519AE581990BA8B248C40CA05C1ECBE3FE7578B159C6D3624C8D17CF65C546DD27E4F7D97BCFE7048816C7F409E2E6657669F538380CBB37282CD0A5D89477867B98EF3772AFC3F7059A6A15C8700BB8FCC8FB6CFC5BF62190DC0970B41A0ACD0797A505FE98FE60346C0D8F060D61B36257A6BE8031
DAT = E3F96C9CA8A509D50E85CAF8CB82CF69E4DAED62B6C41E9697E5DB58E20A47E51BD51F5B5BC99C1AE62608E08752C90A5AB94EF2E9F6F9D9EFF8BFF06BB79AF88780FA45CA935CB3AECE89C1DF0BBDA7BA2D73F8D8858F6DF270460165328CDD986E69891AB115D6E369D24DA7A982E6F66F766E5AE6C35FF740165890B77E8D
DAT = B4471DD7777E4350B28FBBA2501FADA7D99D65DF407C005877E857B9711289CF75C4B87C9E957335270699B453C986B414CCBE90FCC8A1571C02B9FDFD25CDB8D218DCF81386513DFE016DF472D8EFDFE2202FEEC4D4E924DD0A808692EC5AE5AE6E67C894F33BF676EFA426F5EE69BD5F594CD3F51E86B2260B47595F293869
DAT = 2962F0E7D2C0961051117D2B170869706BFA69A1FA63079F5721AEA32EA42D13D739E7843C77750C6386ABB63EAC29CE7BC79AF0D7FF150A82B4AF90A7FD5F9B27EF85EBD8B2E6BFA343D72BF5F8052AF4E83513D4625ECD365EECFE393F8853984669304498B0355146820A89109A024C0275109429F6AE352003C0D9830D7F
DAT = F9D0FADEFFD85F924BC30E08CFDBE142B27077D2801031A50A5AF5F7E38A259A81FB5FA3454B774206BF1061A33903B710F9AF195C95E0B66DA71945655AB1749E5F91CA3895BA1E60CC16DFB8125D62CC671412574B3C77F0C5F0ECA6C0C5F5EFA5CB5720DC1074E7B918F1C6E7EE994CBC791FEEE39F8BC823147D525FC146
DAT = E2E952CC14742C827DEB5F6DBF9E2D9D9F7DD8E2A6AE9CBC5764B12F678C245941DBDE8D6A9B2971C8E5DEA4D54C57905FC39B199080D16909D90567DB216AD5F7CFBA55B765470777BF26DBADA51460D498402744A18DEA0197161486964D048D476DBF8B539C35532C779A5A247C4612D4AEFBECF3A84D4CAF283DF808F7FF
DAT = EC4B0B2C89EDEAA683E260F86DD6D67B1D576345AFE835C3C6C65982B579038262FEC04911CD270CD9468F93AA303F3CAA7739BD181A7E0B5F0030D63B2C4A71FBD40281D3F2D26FECAB7F4DE866742B9B89AB17FCE0406A7D3FA16CD097D9FD15829FEE2FEAFFAC157FC4E8D7B4D72CA72908218AE9CD9CB26EC2828F6C55A9
DAT = 294F32E6BC125DB70A3BBCE3D48AD8D3763224FC78CA08CBB8859EE62D1847DF83D98CCE2DDE735649D39CFFD7EEBB43A46B184EA62184F2C240E7F29D8C7A56503E6BC51DCE1B42F96521B2ED83FF86A5729D313EBC4305339CC3DB78F5D39CD75516CC2FE706904F7C3F54F8E8DBEA81EFA206CEA55E44A8721F31B6D2C0E5
DAT = A1F3CE21613C1C39830D5E024317028D514B032D392FCE41D078D7B7C9F91E3B7DBE696A7D067A530DA29155F704E5CF21C937DED8B4DAD8993837FAA32D6A06A8348CE18B5C3462BAC249243BAAFEE75F1DB77BBBF8792966B94B9638A2D8EAFDE684602ADB0B47111F3642E01A0689522527DCC49BA5DEAF0BB64007FCA812
DAT = 04651C7DB44BCF5590B07B7B8AB4CD1A690AB6DF2114F23D987F8932EAB75090A40FF5D0B987CABDA835D8552E80F7D0210BA97059045CF314F68D6F2FD08AA2D5C090E151A25576550BCE619563DB99E4198C7BD14A7C99C9EC3F8F8F737069A59837D9B2BBB472A8AC11568874686C4C247E20FB37B7E163C050D30759F30A
DAT = 1B48783AB4857455BD35BD4CBB0558D5EF4233C4733294A72867AE8741736FD7D47BF6BE19E2BCBA6BD3A4DA6AF0CDEF74D97F8410A0D52421310B4A1A307884DA7CEEE53E148978AFD577322B181D2D1CEF59F932EF566A9A0E56491969AC8155F022E2E73470CE6AE5C226D8111D2DBE47E88FE11508D481A192E028F95039
DAT = 7AA7D398017CCB8CD3FB8E6DDC7D9FD5022C7B86E83B7EB150CF1A6351131BAA07219F98EC91E8E58FD5D20B10F3E618A07C3F143BCDBC639D3DA3BD0B5E5348D2D3E426926025DD6A7ABF997DD92701763BDF9127AFFADC6F45C26A59DAA5E97DE3C43C8BABA944F4282716A48382E1D0A244C024ABB5ED60E8E067FE229A8A

#### Authenticated Decryption
#### MsgID=37, KeyID=24, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1353D0067AD714B1080CF7C5D57AE8B8
