###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
DAT = 8CEB0B2973C68C56870A4FDAAE20C162
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 52D61871267DF03FF68A8D3BF5FA8887
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=122, KeyID=122, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :27A7A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D8E13C8316ABC8A88A1441FCAC40BA47
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=123, KeyID=123, AD Size=65, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :37B7B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = CE2BE19217E79CCF1CEC470F0128A3B36E496BCE238A60D5DEACD5D087000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=124, KeyID=124, AD Size=16, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :27C7C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = FD02D3E668BDCB13560B791BC079C8983EC7A8DAD5C2A4782C2D336415000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E764943F3439315ACF014A719D76C337
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=125, KeyID=125, AD Size=65, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :27D7D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 13000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3308092EC8E3803BD6026D2FE2585737
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=126, KeyID=126, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :27E7E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FEB25BE6AF01654879E9CDE6141146DA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=127, KeyID=127, AD Size=63, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :37F7F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 7A4633E21C0A56CDEE5A29EA4D4F8495B22160B22A93617B4A7E88108CEBCE48D60FB12C7811529A5F21300F9FE6B34D82B73F000943B4567BB5BA4A574D5207
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=128, KeyID=128, AD Size=1, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :28080 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 6E2AE98219ED99EBF44D6DE8BF130E4B1C5BCF14CE9E1BAC524A4BAE435C331AF1C46C0F4F0AB7E57F03D74939B9CC87BD9F1F466C9556C821EB5C4788AF0F8FA6F7E3738FB46F7B4664484286D79A9EB6DCF49506282F211C8E9CFA89BE764460A1BC01CA44A4A1324D9DAE3210CC951F13E41B63AB3D282EE513935A31F000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E3F3D190418D9ECEFE411E63F300980F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=129, KeyID=129, AD Size=63, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :38181 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 753AB4F697A5BA983529914309160600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=130, KeyID=130, AD Size=15, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :38282 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 829B4DF9F45B796CFED2E1A81A1E005410000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=131, KeyID=131, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :38383 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 6CC06EEA83BCB8735C3208CAD483A820E7AA09C5D46F86E07A2D7E74FF0CC76BA601F781DA5A0763681036BA3701210C3EF83BFFC9855CE9B2EF5C7E001BC4F24DBF68358EA8538B400BA749C0E89BCECE3AA177B28B553942FAE28BB6CC6ED75A432CAAE78B19D09B0923B4517A1EA8E7D9086A7263A9C4829C6A2E596BD31E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=132, KeyID=132, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :28484 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F6FD6178E1F40C317EAAFF41368F7F04
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=133, KeyID=133, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :28585 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3328163436F3F251FD06360CF164B979
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=134, KeyID=134, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :28686 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 672C1C2B0B6D6728AB4BA9CFB74DB03F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=135, KeyID=135, AD Size=15, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :28787 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 84085C8E6332A68C62E06F6A7188B6DF90099120AC90CC2AAF2F195DC7C1EF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8081252A1566824C2BF693F18A90597A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=136, KeyID=136, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :28888 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = FF1F716BA839ACE6A4C89AA745A4352D91000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 66FB6AB449ED887CAEC3ACA7DA1FFEB4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=137, KeyID=137, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :28989 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = E24E0C2160F320A77155CD5EC0D666F582CA590587F6E1B6DAD3B8624F267955
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8C1E7676D96E8A6B8E60D11F207110F4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=138, KeyID=138, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :38A8A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=139, KeyID=139, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :28B8B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = D41E722450126FFB97DDC033CC1F5500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E136D180B37736592722F261881CAA4E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=140, KeyID=140, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :28C8C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 8ABE90AFC16FFC1C934C95BCF402C2CE62F5F4768607612CC161AD66CE87D8C363E3CC6FA7A7F753818C0C03C476A5425179A37099F0FA34833E8A596D1E6200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D02A8ED4654032707816F5BE0988C3EA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=141, KeyID=141, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :28D8D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = ABECF7CE220FEA1C9E0F02127E1D43BBFD592F969228647039CBF4B3DA0C6B8F6716B225F0F9D4D83C9EFE58FA5B5BA13FD89B58BC7377E675283D4864856AF9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2CBFD97B1BADB38AD3B948364A895DB5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=142, KeyID=142, AD Size=65, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :28E8E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = DF4B617D7739AAF99CAE1E3AA0D6E6A3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 180B67658B8BB54765F0B7F64B66E74E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=143, KeyID=143, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :38F8F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 09B74E3A98AB0EF3C424110C667A7BBDDA7ECA0114D4C6754C497F4B8E126369514736D3DD2C3646C4768D40BF0DA3E97F62848276FECB68CC324DEBADA912FBE80F4CCC3BB4BBD188369A9E13596C20DB137E4F0BCDBFD104AE6F40EE9B9F48EA0A897E98A4A9A247A7EE87E0545585432B0D8A55D955084C9925FDBCA75D1D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=144, KeyID=144, AD Size=63, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :39090 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 9CD5B15825A123B1F3599DB9BA8C04F80B87717F574F0186D2F2FE6BE99F74B5AB7CBF6850D27C4A97A2566D08EDD1A9AAC027DDC931DB236832A8D753490F00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=145, KeyID=145, AD Size=63, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :29191 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = F2D27CE593FB06797B3CFAA913DC699D10461ACE5877B5D696DAA428CD921787B4607A0629A89254176B3D924D2D9E776E5F05A53504F4D5B6A698A23D049AC833000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8518159F08A35171C81B581936789FC2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=146, KeyID=146, AD Size=15, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :39292 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 3A4FE2E12D539D6CA322F900C880959BA59DFB33226911A5E8BB243811255EC62A8101973AC521316EA7A094AC7EE88E96AF3D0F706100504D0360AB5E43483C959955659B0A94C8371D425E42CDE78B1BF4386BDFF2231E0F075CE7FC09E710C12E13736DB6B5202BF9B0CAA3F78C69BE2C894D9D7826E508E8EEC3954A1700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=147, KeyID=147, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :39393 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = A4972F260E9C02C3702FF4E968C2E6AC45000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=148, KeyID=148, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :39494 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=149, KeyID=149, AD Size=65, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :39595 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=150, KeyID=150, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :29696 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6D0E81929DD343D8D4711ABA2AF9694A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=151, KeyID=151, AD Size=63, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :29797 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 9C2F64BCCA3AE70BAB326CAAA6675E81778FFB02591EAA1CAFB21E6E8AA55D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 24BC7840DDBF796E95F440D5AD8AC5F5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=152, KeyID=152, AD Size=0, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :39898 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 43D86B29B90C7AB0B5584E7131FB1C3F680A381E22B6C4938E3120FC3A336B792F788DAC172C7D94A9677FF2D38917E5B892573BF3A1ACE1C61D9749B5C4750115000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=153, KeyID=153, AD Size=65, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :29999 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 8E78B4E1D48B6A71513D748F743DEF26407BBBF0CABDFC55C4EEC6AF56000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A1F9741775E7A1A2F44394956A7EA8A3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=154, KeyID=154, AD Size=1, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :39A9A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 77F35FB2093A4E238A68010E6C01A0E6E6F0F60BF35F952A6C173299B8CB235BD80A29B29D2BA2022392A3D6C5C50F0D7418BBC5A4B1AE2A275F9FFDA53B9942AEBE709567C10E687AA908113B241CDF66AE9C2F0A46BBCA1A1E4D756B4059B2D5EAD0B58C4496365E2FEA3BA6077438FAA3B20D408B17DB715A6E65B790BCC6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=155, KeyID=155, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :39B9B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=156, KeyID=156, AD Size=64, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :29C9C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = E3FB0901012B8D2720CBB5B585A3A74583AA4EE397CB5ACADDAB40E2ADDDC12E87451302FE77D9BD5225FC21798A4199B7C651328D725E18BC3A46D6FFE6D3D114A7DA24EEFE5C0D54825D8FA7143240D2CDDFB6F9638EABC460C8A14919D002E8694718489738B7938A6CD500EFF4BA75F0E6BFFD16B067E5CA60D1072ABDA8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 785F8D735BB7984B521474C7229DC889
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=157, KeyID=157, AD Size=63, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :39D9D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = D2F0B34F1EB0898E6A81B0AE2B2023509176F76AD91539951CC70FFFDA978B38555487428579EAE668174B149D7AC5E3BC16C798CC9EC251A1A822423D047FE7DD000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=158, KeyID=158, AD Size=65, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :39E9E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=159, KeyID=159, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :39F9F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=160, KeyID=160, AD Size=1, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :3A0A0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 8AD2B63A4227CF427F81EA32FD24AE1AB4767BB32D72AA58B662BA187E1FA83631DB12E6B1B29CC03EB2AED8F02E481C29EF647FE7309652B9C42B7C4282F5FD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=161, KeyID=161, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3A1A1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=162, KeyID=162, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3A2A2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=163, KeyID=163, AD Size=16, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2A3A3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 82759F83BAE9A0133994C2DBC7E565A1DC1B6012915A844DCABF03AD5B85D21C5044AAE49BA12FB5157D7723DADCBD1E272FBB80639441A2C443116BC7DCFBB9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CDC6C8E3C1FE2E5C59D1ECEC7ABE911E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=164, KeyID=164, AD Size=65, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3A4A4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=165, KeyID=165, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3A5A5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=166, KeyID=166, AD Size=65, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3A6A6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = CF000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=167, KeyID=167, AD Size=65, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2A7A7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 88346069267D7C973CD76CD15A8AB6A70C81B33A41CEC1DC4D1740959F0881E1A103DC37D89E8A508D27CCD48F76813D9EAB696AE3027B4AE8953A5018E6AA2FB0E20FD6A2E40DBEA6DA01943B12196045FAAB92D4A69EF0D4BCBFEA78F0CA74B6D750C8AEC6B60328ED48C1869B2FD8673B7FDF7651E65E3382D03BD35F8052
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B00280449D43C3A390B56B7B513AC8C0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=168, KeyID=168, AD Size=63, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2A8A8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = F7EF8B96C062609FB8941E2FE20688C8427BC8AFB246FC79B330D37DFE8587990C19F2087E02E5833439BD0BB95FAE7510F6C8B45C00C82C9839FDB1F160B7EE38F84C426D8C2254D45A7AE7846C70468514CC87419A3DFD473CAF177325D938FF4F603A12FA4A1519D4AD8BB6C90AFF60FBE91C333E67C6AA2D1A9A3F954EFF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F7FC33A6DEAA95B2148CE8450C27EB02
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=169, KeyID=169, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3A9A9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=170, KeyID=170, AD Size=64, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2AAAA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 1129BEC680B1FD31098155B1678E2AF0110EFD9C9511B076848BC66653000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8F18012CDFC5A322DF2274EDE9CE1C3F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=171, KeyID=171, AD Size=16, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2ABAB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 6BCB8CE019CC6069E905BF86C4F29ECC99000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F325C0DAC07EDCEF8E05DCD23F3C138B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=172, KeyID=172, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3ACAC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=173, KeyID=173, AD Size=1, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2ADAD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 75D8B206A092447741CD5C9F9C6D68C0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 301083EADF4AA73C0D38BBD18D8082DD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=174, KeyID=174, AD Size=65, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3AEAE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 69E3FEA62E0413EC272E9F5D45FD65368B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=175, KeyID=175, AD Size=0, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :3AFAF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = DC79CCB75D4DD3436BE3F5960CF3F548E16D288FA95EF288F1949B5AD29698141D9B4D523BAE78E98FDEE705F1C1AD62012E2A247B0EB6AE0F7C9F7D59DA6F112C000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=176, KeyID=176, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3B0B0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=177, KeyID=177, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2B1B1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F727CAB8A4F1161EDCE66FE4F59E407D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=178, KeyID=178, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3B2B2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=179, KeyID=179, AD Size=0, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :2B3B3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 57B6282C412D5ADE95A8B1FB68D306117EB4A0466D64D9B7DD1DC95953FFB76ABDF26A9DB5E7B366F1CB9B24C7BE1B450FBE2C11771CCDE50ACA9B01E53042B976000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D2A06AD57494AC2DAD549408AE09947B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=180, KeyID=180, AD Size=65, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3B4B4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 0E9D98795CDC0D560DC44001A27AA014
# Status: Success
STT = E0000000

