###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 2ADF599407988551D9AEC33B5D183CBE
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B71700A75338B9A0D83419CDE6332E90
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = B503F7E6ABF4A92325DE1FED48398A375C930BEBDD497B6A1F83F495892B7BA287A66BF0465A7DCAFE7E3F33FAE2CAD2AE33F33E83DC702598EFEC8B899840F4C4612D93B63B1515545FD7A87F7BE0437BB31F24225C2D1A47013A1C07A8600AFF6DEB16848CBA0CA46B23EF71DE923386F42B3D2E650EA27B8B8FC99E9D4315
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C71E4F6B882DC4C49E5D80414F650ADB

#### Authenticated Decryption
#### MsgID=204, KeyID=204, AD Size=16, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = D06C3BC012AF458C12633CAF657F1BA4
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A7FAA99240472B897E491BFCC03E9744
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = F7000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DBD9BE49351761D603049A42EEAC4EC0

#### Authenticated Encryption
#### MsgID=205, KeyID=205, AD Size=0, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0F4D60523A7C3EB5D190A0E7F3A36BD5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 6E5C71EA939B8DF4A96C83C2114E60FC2EC8AE2A58BDF4A8B4529AB00AB8BF00

#### Authenticated Decryption
#### MsgID=206, KeyID=206, AD Size=63, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 637C911BB6AD19117F4516E37EFD935EEAE637E774CB2DF52C15B6DB506C78863B9184F0EAFFD1D91BBB7B2ED0FB5C22F4A938308E287C578306F647BCB12400
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 25BE5AB9674DFAF460B6E01F3FABAA08
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BB44B24A93EBC28A5D2515DBF5DA2E28

#### Authenticated Encryption
#### MsgID=207, KeyID=207, AD Size=15, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 9ECA76A3E282DF60FF8097EBBA88B700
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B329688EBEAE89CEE5A532CEE368D15F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = EC3F8D0A9587F14EE48DD412E68A11ECD5C35ED71238128525A367326F000000

#### Authenticated Encryption
#### MsgID=208, KeyID=208, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 51312816062774D4C87DDA469FC1B1B8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = E08EFBF2EBC409B80C18EF4587213961

#### Authenticated Encryption
#### MsgID=209, KeyID=209, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 7D34F8A33AC0C9F280AF28C47ADCFFBA
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=210, KeyID=210, AD Size=0, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 70BA125CB28FC72912198E11B4E5761C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 5E63709CC0A8AC30FD6E46EB7DBB3EC40A4AA2ACB49E506144F26A1996334C255813A46BF0655D2923E6ABD329A957F302451C4FD9CA6FFE4E4A28D51491BAD61794BFFF01A2DCEEC8F35EDBD1F2428DF902CDD175E42153132398C112A8D1150BE50DACB9A0D3BAD7720C89B63E0CD03A90E0DA7E59F487560290A421856E00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4292600970C3C329568F219FE911E205

#### Authenticated Decryption
#### MsgID=211, KeyID=211, AD Size=1, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 66000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DF6CA0925FB671823EB0B84D93ACFDBF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 374CDA7BEDDBB91500A3E1EB60790000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4116F73498BDF7E9A45C625551E46C05

#### Authenticated Decryption
#### MsgID=212, KeyID=212, AD Size=65, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = F139777BB5A95F8FA02BCA01C9C689B749AA6B196EFF620B2DF30BBF939E0444AEF35516ADC3AE9E9EA64B2924FF680933C1C52126CA127CE4D90778823A61B30D000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AB1051262D92239071ABA997D1411CF2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 7FE4C55EC8C794C4C124A9B49699E59F95C1D8ECB599CBB115B0E15E58388679
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FCAA821B247C75FFC4BF97521B0B7179

#### Authenticated Encryption
#### MsgID=213, KeyID=213, AD Size=65, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 1E1C3582A5B9467B1BC8DC4740B095E6C690EB1FEF92FD9F19D9B17D276330B29C55BC324F821AA06963C0ECE7E1204F093F806DB08178FD8827F49780A5F42204000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8FD2C10071ACFBE3B3223219072D4732
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 2529940F24BB46DBB0C0EDE91A045360C5000000

#### Authenticated Decryption
#### MsgID=214, KeyID=214, AD Size=0, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D1BF292650DD6AC0F19459761C2D7104
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 00FA0812D034D5EE290E8397F74F0C3C773D42836496A154C96A76DB5FC42300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 77115DFC63E7676FBD1887341BD5AC9A

#### Authenticated Encryption
#### MsgID=215, KeyID=215, AD Size=63, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 00D68D9117C5131A2B91620AD847C0106A3AF3E436999A5950E980D700D2F939FACB329092D675E58D2D3D6444B5FB277155C7B5F68F6F8723B5A08B5C11CB00
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 5A0264808B6ACFCE1DC60A7EA5C13360
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=216, KeyID=216, AD Size=15, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 0B1080B363C06C3D960474D3C1EF6700
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FCCF0C1082B2000AA61A747A250F98AE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 1764515F1E49484D2A98DC87FF294D912E394EB0A1B75D8A0BB09BC866000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D6C2F5267BC41F62AE6798E20EA75D46

#### Authenticated Encryption
#### MsgID=217, KeyID=217, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 180C7549BBB3B1B4087DCCFC62558D50
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 8CFB286FE283205A51CD36018409C1622124E02FB17EFCF80185ED1248E4BF2CA0806D02757E882A38751739DD78ADB8618A120918F612C08663A9872162C925E0E67C2AB45D6CD4D4E765A2C9D323A98518F7D080CC1260F85E1293A40767ED5D82E5FD5C6A09F770ADA708F7D73253534A0A884ED75EE2599042D7A347D13A

#### Authenticated Encryption
#### MsgID=218, KeyID=218, AD Size=0, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F846E2EC78D315A33AF29B12F842CAC6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 4CCA6F2A5AF3CDA4ADC3986AF10751F3A337AB13B47617C88BC6557BFDD03700

#### Authenticated Decryption
#### MsgID=219, KeyID=219, AD Size=0, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C660F516E92F64D418CEC3877A9BE43D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 03AC7DBE1C20AE7948D924DE96B3F0D97FA6DE64F51352AC0C5CCB45F2E6B0516373ECEA45EF2140BA50DDB9DC6E45956187BFB6261580770671BD95FE256330E3093D6431854B0F3433674EC48923B522242276CBA4843D2F404A00C49B4899140F993FAD4886B1104EE1637211E6B4126D1BA2FB9E1B38BD59DA32A0898D43
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C6F24E07185413F5D03FB83762455E2B

#### Authenticated Decryption
#### MsgID=220, KeyID=220, AD Size=0, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C76B551B1F01F948AA44441486EE8E08
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = C0000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D567A07504FF9CC9CEA65F183ECF71CF

#### Authenticated Encryption
#### MsgID=221, KeyID=221, AD Size=16, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 7BEEE0FE2EB77919C1118EE8710F4105
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B3178071BEAA9EB963B3FD5DB8E845F8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 0527E2F2F415E0063A63B2A04A8F034F60991716DEA05CE0CE1A4D9B6FC3019E16ACC7FE595A261F6AC770A90907E4358CE002E5B40B0EE9F9E6B0BBE3C74900

#### Authenticated Encryption
#### MsgID=222, KeyID=222, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FD23A30ABFE8823F38F98AACBCE44D75
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = BCCA2985E729C58D649CF39EF5C701616BD11C420CC8F0EBBDB21963EF0465649270EC7D826EE36270CF2C47F88A3819B84F809B6249CE1BAE8992213B9CF4C33D5D028DC69AA6EF96AE9ECBA1C76A7DB4220B054EBE246C710BD09B71E3DB8668BD4694216CF500CE03E867ACE8A6A457D9D740E16B8320F6DE04AB406F46DE

#### Authenticated Encryption
#### MsgID=223, KeyID=223, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 048B9563A46035B37DDE572A34CAF7C1
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=224, KeyID=224, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 30387F13B20C72186070E7AAE28B142C
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 17A348D82F15E6E9995CBC1439D02A1B
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=225, KeyID=225, AD Size=0, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8C88539A8D9C66DA1C7399D8F0BD54E6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = BF650E3FF955ED4BE369B6F3B29ED3DC67F9D6F58089BFD9E4D4193044AE59420C547349F7FB829B560AB16DFDB6C52DA0353D4481175CA8085D513C4F2B5300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 943B585C5594397963C5B3711325A0DC

#### Authenticated Decryption
#### MsgID=226, KeyID=226, AD Size=0, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E0D0C2B5826F30B8A54E473CB718D79E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 4D11EBE34FA373F566E960A91864580054ABF635DFF62C62516085C2FDD88450C8E6A3DAEBFB3B57959378F5C3BB481A13FD1036A02139B71783A85905E48000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5FE6BC585CA26CECA23D249CA08F20B3

#### Authenticated Encryption
#### MsgID=227, KeyID=227, AD Size=64, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 835E9153D04612D97BE3488E020D116B8038E87F853D0D1D556D31971BEA3D2326FED0815B0CA20C586A9DF45CA38A685A4823BD2F609F33E46D66D304EFC987
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 611A967E73E72A0C1BECECB3FF01770F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = DFFA6C7952389A48BDCB00349B3CB100

#### Authenticated Decryption
#### MsgID=228, KeyID=228, AD Size=15, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = B5DA76DF4A86FBE0705D73CA0D723900
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A32676B0FFC86FD5E9CDE501FE54E86B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 4D62B6F272B104BD25D34B1E4BAFF102E48B343791D8F599BD3358FFB96F8DA3D8D31EA68C44D5E56DAB04F22E5A3965B49E55968EC2E0D8AEB73625ABFA2AA50C3DBE3D293627E7FB1F3283B6BC8441789799BC21CB4BEC6B03FE3DD6496AABEF9D339FF784D86A446789405AA3BAD002D86B995459C02FB505E2A4EFF57FCF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 82ECD34A6205586063BF7CBA5D8CCC9D

#### Authenticated Decryption
#### MsgID=229, KeyID=229, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F38D749429681539AC6AF318CE1570E4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 24319EE03450906529E58184D4537758
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4D64745CA00B3950943725A436C4DA49

#### Authenticated Encryption
#### MsgID=230, KeyID=230, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D26EEA242C3D586BBBD8202E0C118AE0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = FE03FF956B62325151EBF25A0D221C661E15BC2D7A42BD51F5E432C7EC12E8793C394C363A87BFA57ECBA7B94CFADBDD6B125AF76A0E39D23EF03B5DC115ABF4

#### Authenticated Encryption
#### MsgID=231, KeyID=231, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 2EF74E92C81A952AA33B549E8F49704C
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=232, KeyID=232, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AE8E243A51F42BEACE3BDEC11A104911
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 37262351C0B57D3C67DB6E24CBD93C24
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D443F7DB4E56F4D081D5AF539D34F965

#### Authenticated Decryption
#### MsgID=233, KeyID=233, AD Size=16, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 82291322D1683658CCCB0336A95E942D
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C6CF6B8EBC65A590357621E70C37F210
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = B6D4A6ADEB800EDFFB9A285C970841B4DA6B2D7BC6695E76A4C9BEB7332A6E00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D9E9B31AD2C5B50D1B3AFC036641E70C

#### Authenticated Encryption
#### MsgID=234, KeyID=234, AD Size=16, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = ECFAA2F993210740CDB2186A5F0824AD
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 195663412A0E15818D7E5895CC4DF668
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 8440AE7AC5D46557B85C579483BCD9139C478CDECE13F758EFAB0AE26B991E857D4D98200C25D4E101A81ACCF07FA95169455F8C11EAEB18795BDB969A7B777DCBF712703D44B70DCC32B952A6404928201AF1DB1A8BD3FFBE1BBDC4636074409BFF6B4B9D80519DEA8107764682EBAA9AE9549DEDD24BC29C3A6C9952EF54F6

#### Authenticated Encryption
#### MsgID=235, KeyID=235, AD Size=0, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4937936927E5EEBE581608BE170887FA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = A6679EB5D476CDC089377D413B9C0585D2000000

#### Authenticated Encryption
#### MsgID=236, KeyID=236, AD Size=63, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = D9AA633886444052893921452DD5149ACDD7D04775100044114496E92DC5B681390A028ACB55BB0AF6DB17F3C3268A43432EF0067E57642C437215E557D8E400
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D0C9F5413105E2D2DD67D312D7488A71
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 7C75A402C435F30CB196CF73898E8EA8

#### Authenticated Decryption
#### MsgID=237, KeyID=237, AD Size=0, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 40F5325A1169A5CA840839C4F18F7A02
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 11D8395BD3D65ACBA8B89F2C55421194E2E541F314E53AF9D127C1F24A077D779608EF1D634DFF6A9100F42933F2DEF06A8D20EB2BF445B4066659647E5FBF8E9DB04020F2DF14F64BC9F4B54D63B43D722AC8DDFE32666B4411E48D087F78F8ABD51F3720E8325CC43A1717C5F586E142D605BB3801D2BF23C48065F7F8D700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
