###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Activate Key
DAT = 942E806F7B730AA2F28F1673189D07770D5A7186A67FE06527BABF548F8FA7A3206C092861CDE6EC8A585C047F8DE6BBCECAB42423F367F8160185A90733CAA6ED07B46314D5D9A944F02AFA4BD3731671586F703467759CDB43726322605FD2920B78C3EADE1E5F8D155C36E9E7458DF5EAF06A0CCCA1A558E0FACA81530836
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6A8FB3703DB391809C9A8A3907A69294

#### Authenticated Decryption
#### MsgID=29, KeyID=29, AD Size=1536, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 57CAFD8BF66FF3E44167FA1F5C35761844D22BF406A19E0A4CDEA310B622ABEA918FF9FF62BF0C59232A3CA80A1AD482F14A8E0660C1395EACCCA7839BC75B4A04DB5F6A0849C786F3AD4BA5DBAEC3E352888410A4C533D43776CE1B3DF9E23B53F1F7B95BB398CBEF8DAB4755419F63E893506EDDD1C543BBE978A0598BBAD5
DAT = 429B8D5011394DD131DA9BB988AEE0AA653952823956E3B28814338E3CFD85C0C83A18661F6C629D56090DC19BBE7C4EE70AE13F764F25D99459E2464E9CD5613C92E4005E0767BD516C37DEFFC1ED2018DFFE8CF810697AE7AD791351A3BF23484BED92881E6F74DCD7E097AE64948DB4E466D9071CE34E381991BD52C29DD9
DAT = E8375C67C671A0FD82280DEFD731763402A063A903E4EE8F3752C94CF5FE95845B9B5446F26918520AC1DDBD1154FA10E3DAF47BF92CE650DA88A3955EBCC366E0CD20558038AE923EA89B555A353D2204DF7E80A3B1878C9A0CBC7ECA04D4BBD94B8E714C81BA0718BC9D6E4025E64F07B7CCAEAFBBD1BA5E874737C325238B
DAT = 22D682557380BB1A57F793BC88F955865190CE391EEB95DB4F342D9BD64CD4E01CE1EB015BEF8AB4B1100E22F7664FEB8802C8AF47C56B9DA96B9020B503B88473B40A156ED4F8A0A1E5A0BCB150F8AE74A3102C539A2549B20E461E8B1C760E39644194E55D666DC86BF6B165316337EC7AC62ED36354421ACB8F2F3C9C53AB
DAT = 0DF8E274FCFAD32BE1C4DEA9FB2736F860CCDB7E614092342430A54C6A06EA70347E24E21DD2B51538EC6193A29CD86CB341722EE7D1A2DF799D2215FFA87AF16209888B83565D30FAA89DF63AF96EC7E5CFEA323EF895C4FCC82C3BB0872503A660BDA83DFC140A5FCCE34886211E76489CF8420C6B18F214B38C9B8CDDDE2F
DAT = 78863BB72947D5E55D632EE489225ABE3BDF74CE6D984BC3745CA11718C55BB2CDDE6DBB24DAF369327F99A0700FC28CE7B6615F951702CE9783EA5C7FA124C7D16102A4EAC91CF18DE4BE0AA7D12B6D8C3B7D52F6D44260E7C3D81139FF865EE09D4E55DA864A2355C4C325209084FB505AFAA329614294D2CA5125CC643F04
DAT = 0972604D0653B2F0D69C108AF73D937393A38F303778B24AE70593524699B3A2F5F09A9D3170AEA6DADBF24E887BC91F6FEF6D4F2B3A7B1A9CDC4CED4DDDE5C07BC67D47815989E840C7D62C0072639B1B05382CD1CABD2843E4069A6BEBD0823CBC9329257B972D51CC2885C5842C6651C8BDD3156E1EE860F6990813DC8BC1
DAT = 7AD4936ED8EB050BBC315970DEC5C66630DD9B646B495217B3CCB01FD106D0B49AB947A7A519E2AA07D26D8A815007F82D3651CCAE3341C47C294A56B57674126C54B367D5C131EEE7FA959B207AC1B06B1B20AE6D4C8F82D2477A6BE54637B8EC4DE13D476600B7FC4A63A4B01B48CE46B23E618D8C1EB43961D7B2806A8892
DAT = 1A0441EE5CA7A529CF073D03F4138C71DD23B92C42C4BD951EBB4699A4FBAB648908A1AEABF1E5ACFEA787F14A7D831407D4CD8A0B92F2E4512E4F27A5738DFFD7E715FBE7BD6E62DE093423C21BF11B96448A7632DB11500CBF86A38F35AF76F830878F913D8F2026F822058074124B765CC649FC7FB7DCBEE1EE45D1A92D21
DAT = 3E4EBFF1884C14FAC55860C10BB702E0DADA81BDD33E4BE07951535EFFA9509B0247371883CF19E98538ADD73E784D2581AE076D0F0AAA8806DF71665CD52B8AA02CE48F53F106BCAE063F432524B413A6837C322244F36F0EA95F9587703E09D993C205324BA4F93601F98717EDEECAA0D8722F9EB22E0FCA45EFCB661F5BDB
DAT = 1C636B125BF8CFF97056C128ECC213C2CD624DC9CD6BA04156E132BDE0106837E13A86D578CDEA8DC0249AE07FFD90E16707B8CCB70298CDB3C18A26C40AABA4A299CA9CFAAF2AA9FF80F5814091F2FFBC3CAC9455B83130AA8E5F7F49C3276D0C3D59F25DDDC4F84431C1371E6E315EAE5C3873E3C09EEDD5AB97B4E744DA78
DAT = 75544E133EF979CACBD8D57D4A5C0E58F1E12871B4D4277060D2AA7305587886BE61527AB992B8230D01FF124ABE3BADDA1655C5C8C7081C5666B20B276DEDDFDEE2F7477B075CFC229BDB0442DCEEB129A871190D6F81558A6887BC1F0B1677D03CEAEE31E6318003A890006BB20670F1FAE0BAC516DB33EA57DE2463575FDE
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 815E12FA197E10A472A5ED0DD028996B
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FA6284F5921674C715C65B7EC5169C1D

#### Authenticated Decryption
#### MsgID=30, KeyID=30, AD Size=1536, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = A11D575DAA3C1032D61A2F2DE95FC6EE04C2175E1EE50CAE0564A53D899AF0ED91380B46FB16B34F3B27A254F038E635C0A990349CEAA2E32399B36434C8D51ECC85FD46282BD506FBCF5C7C3194CF288F2F0D5150483B1D910CCAE1C2A068597834C054FABC73CE8E65C827195D0D7FA117F15C481E35BD8A9FFBCD5F600DFF
DAT = 862E4B33DBDF01936C92917EBE013A63196B4FFA46E7C428862F5C5662E99541BE2A0749B003700E87635DAC850AA2F78051644BBB00338793A99B6D2C8B5B25224992B4B4017318EA00B549B33199B187320829BE10C40F21F8E8AE21CAB763229278450CA63BC63CFA62EE0CD08F83FFDF72A2C7A85AD858F4491CC0E1270B
DAT = 9188A5E4272457F4DD550D68A08FC78D593D4C6CD256294324B0FC90EFAD6F39C0C9FE5C97EAA028C6ABB3381152DF03EA0D3AB7C424CD7EFA2D1E6CDAB52B5D6D0F0155F2CB415D528B2B3E23014844BC452C140CF1F1DB264AA996D23E4966348C2B24D824CACFB9FEDA8BC53DC561FB35147881866C21184D23670D00B8B9
DAT = C4F0C0ECC6FCFF9C5C77CFEB6DF51B9AF8C813D7280745651B6C93BB19E44708D1BA9F2E88546ADD0090B63096A11073D6BA962241763AA3AC91B13B70F7947D23A2329096BE351DB2D633CB7A334C92B4E9D33208A0AB1B87AAE106D30A4D5760D48398A459C727AFFED5A0030C4DB3D6AFF4580388862650C17F28161C593A
DAT = AF24CE666181EF046BCC44343A65FE8FA24E0BF8617E3AA405854789B4280A777EF4CB0D7CC26B680CF12C282939CCF4BF8D31F3487F8075A0CA2521C632A93384ED6CA09C6756C24983AEBAD0B67FF5BEAB4EEBF94261ECE63B357068BAA0CCABEDB540616C8CCFAC1FCE3AE4A08E8EC6D56BBFB1F970D4B110058B2AA81DCF
DAT = 9A29322FD9340B2BDE184B5C0BB9F9FA649DF0B7E82338F1886A0249AC2296B609779085DE98A8B0B6681C63A0DC8A440B26A811C1FA3DC2349E3251CE9384A2C2F4E19D6A8C1FCD3339FA2C1009E13CB0F21B18E24CB8F6F959E995B98DEC2AC62EE0C4920ECC3D1684EB6DC709141CAF67C8B6780CE9F0821D1A8952F494D9
DAT = 2E6D85DDE63B80E7FA0194AE0E1260616B557EB5650A89E0CCA56F99CB8F17D671B2B73687526F1E8FB96B073FBCD4A578110CAB95E3046469210C6BE4F41022ADB7B53D7A3A51536EF893473932A969F37FE4C32D9CA6A1FAAAD90C415CEE548FAF9EEF13A0FC58A84CE120AC930FE56D133FB6711FD5F1C9C79EE177B15A1E
DAT = F7C8DF2DD50D55000F87BE42400B3DAE7E50020EEA4ABFB46B46858A9273DCE00B9F038670F2EC40E6DAB008CDA9F1002FA9894A8975F5073948F5C97521EFA0215820E0D7B7DED7E0EA6E24934FE5DBF6924A0561800400105F7887E817A6463C26FF2C625765D35BE967589AB9C96E0C06E05B49EA5BCC1B3E83B970E982BB
DAT = 6003AB2AF7AF5C669DC1AE5B62833C6D4158AB83277DEBABF63B3481F851946376637A28406B19F79600998ABCD2C2BD7E8A73DE924DFC1690E13ED867E45FD818C766C3FEBD42B9B0C8616CB485197030BF2C053B0580D7E220F52F0F9EED8F1072010FF8A6BF9E54B8EB585CE675310560532211988F4CDB7744BC9B2EF6B3
DAT = 9A0167694391494484C2CC5371DE097224CAFFEBD16E54DD48DF5FE8932D088FD0679F682C0EDB7138B37AD023B74848EABDAD079645E9567772682C6989D7A089B1F90F95E9D210742E787596DFD3BC050B2307BF0717AF6A98166E6F8D651C1600C66E03FC34280831F8D86AC9F0631FA6A944DE7AB908091745E471B86502
DAT = 6F2C94C878706C5F547873A4F3FF809988AA365619FAA1DA4C6C15983009D70F8F5B21D409743549E1FE76BAE3DDEDFE1B2F25C940265A217C3A0432A89285888DB7C90A2AB34252A00A8B7F56DA96BD6F383B6877F81E89E7C5F6769FCBD2D09CE47B69564846E2BF9D8345AC0FA11EE7EE9B9C048F904246D356DDD497DD0D
DAT = 2EEFDDFCA32A77B03B59034E70DDD10CBCBAAB64DFB0C0A6593B39E9A8426DBB9735044E508421BDE87C22D3CB844B24E27A555CFD86CBB0279BCAF0A65F16693712379E7E8771888DBC9AB04D24D131CF72120511E34CA74286E3179941FB21D868B5363CEAD67861E0AA50EE72C29988E30691068AF7698122F4504DEC8E4B
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 53AC15F6B84ED781E7AC237E9B00320D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = 7B96851473228366213DA165A3522AD18D6485F978F3A3CEE77198372417C4CB31E2C7DC7DEAB94383E3747B66748442118B8F279FF49E2A5C29559BF0EB0CF77CD4FDC5CB83A112A00E6BCF57A89CCF4426048CDC8BE1A674E655BFC6F8B5187714CD67C218F9E4E94673A1A591BF48007EA31B7C6C302393337F976D9FA928
DAT = 4FCC4C53837A5A8DEDAB83E91117B06D9368C7998B7BECACCE842D656837C14E8BFBDA14E12BAD4905FF50E8A97B17747C2582DCDDB44034DFF5A113BE79A3A6F14DE2AFBCAE641D4BF5CD566A5FEBD74F0023F7260A38A880B552C0A12247E31A7F1D1CABB8FC278BE00C107C0011A6A1D684BDA9ABD5D4604AA93D6F845F3C
DAT = 6C3D0B8A85A0553F68A306767B7C3650DA2B7236DD24CD6C3896C5F07F092526633E072E81D40A266AAD98E329F020C81CF627FBFEF3E59A7DFBD19F23279F55D0A2EA3AE8F2C6D69CBFF7193BA3FCB9BC05E49A2F1910339527419C5EF28BE794D94EA21D6A0F43255A9F3A6979845D462F7F37A4FFA714E4C8980FEB44B26A
DAT = F9BEF5C130B3B651841528C7219819D8E2CDB272E7AA7D4682E957ADB9AD5D98C7603EA48096C8BC26E9E058E9128F6BA2B70CF1541775D6AB78A0AC62EA259C33C8133BF72D58ED8F24B57642F91BCDFB4106CBF39E4F78B5AC946E04A010F24CADBAE4011C47B404FBCAD212CC0634D9738F5145C4F7A69313D84E8BC8FECA
DAT = C515637E6573625694775CE6BBD1432988A2E876A3760BCDF948A4E3DBCB7F047B3771B0130036FF950FC589EDA1FF58FEDA96290DF38668B530A5984A5F4369CA4185DCDBC4E833D148123BC8B9AA647253BA2913E748F1AF24B7960AFB0A99994B3C5C9ACE6E59263AC0EB03C7DDD3D7998047F8942F82EFF26CDABFEE03D9
DAT = D02055F7316658EA1AB0845A2B5346AF066CF011B0278BC10B3A2938249C064993F9BC94D596DA33882A34764C405F4A9996D1128E9E88B4478DFA3C2E1A9E9143D4A909D09C292F2AD854C7DFB8D4A5858CFF30844005A18E7228BEEC849452B189E160A1F38DDD110F37F9F9C38AF059349FE33376A53A331D753B563774DF
DAT = 2F6895C7E99C4F27B0CA3914D010DB385B1CBAC68EDCA1769A350E04C77215117B8FC91C51813E7C878F6C93695B738CD7DF718E8DDB68E657C2C1CB95559FF41D084E4ECA540F5494062EABB42101FC20D2F0B390F6216418986992CF48280D616AA6944DCAD48EB2304F1B365648323315AC95782A4B89E61C8D0D434141A6
DAT = FEF3123B7DDAA829A7AD7E4EBE97A2048609A4DB8E534146B3572405011C5B5F26B9789A5C79AD19167F9C877683C173D5DEC38DC92DEDADA13CCBA880D9927F1DFF460D5EFE31A9EA22B6D612F664CAE0B70432EC6C3190BE48F567102ABAF48C4B881404C6CE8577378B14E2EA21E2074103A36033378EB038C027D2E48862
DAT = 2D0A63BA77307083161D1B42A43C138FFB66F92A82FD330DFEF3DF0C66CA0217F1D978EFE911AF993D57C35FAE02B8848EF029D7A1FACC46836F590EA1E73C96FD0426BF9A33554351B155EABE15151D3048A79D7456A2E22A0907F60F82A414411648F4FA3383882AEF1329646762EC55C2D7AAF44D248D35B9BF5D3758AA86
DAT = 8C20CDA2EB83E6F0B90364F76A7D07C70EB26923ED21919194DD0682E1F8D707F4FB1B58B6B8D5A5CAB317C49E80AF7A075881668393FD1A9A9501DB197C3211EF3DD6D266E52A858024247D2A33BAAB6B916FB6508CACF3E9849DED527562F2C41B254197AE6E76A7B3B04365F9E226E44A111D9B48EC034F031DEE39CB990D
DAT = 32E0F6D4AB266C8C3904282854C8369C51F9A6D44194CB111F547A9B07BB44750313C66431A3102592C3FEDF65D4E75E14E3F88FB110097E7729B0A4E8E63AB9B98A8DDC64EF2A6DD87C6976F77F3775CCED40BE95FE8BE05A0F2C7DD2240796B3B95F2128DEF623EE30AFBEEA0FCB223C6ABF5ABE187B6C579C4A04DD4358B2
DAT = 6F639DF4FFC81528CA4C3E9661E04AA8849FF25B1D502147E44623322A21E99672CC2D4EAE865CA8D5E306FFEBA6D1D8136DBADA830161EE9B09E9B8B8B9E4F6A1C647F83B41C14896319A691360EC3E6531469633267BB35A2544C301EB8FF7F26867F682C6DB8665343E905140C5B7E8B9938D9CEDE7E3F45097D4F80E7C2E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7CA989052ABDACD11B270A9225B32483

###EOF
