###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
DAT = 2D314065D832E6099465373C6C3C8E8AAFCB83AE26EB31B8176CC75252A89E4D54F6E7F77485155F1D9CE4AB1470FF60D1DEFC0D4EFEBC8C87BC864A11558FF1387EEE294BB68CCF836149CFE3C3EB802B8292025C6787541FFB133836AC95C67A90D9D81D7CEA82AFDFE596A7B4104F6F735EC7D98120B1CD15ED0C0AB20CC8
DAT = 1D1B1FAA371679BC1488CEFBCED37CD0B7285FF69032157D94E91A220D41D673F515506967530C3225B0DE040F8AB8FD3E87D0B6727DB6DB2090EEEB8E3ED104F7C09388A6603C6D40E6A44F4D0FA5B1E2F4CF54F3FF6E9D59A5DBF631C984691E860EF9632B11155809AE8EAE090416A094E562F68AEBDFA89B306A97DF9A1A
DAT = 905A3DC65708D38320D117A693141770D03164C75F6EDBF48E6C57B69E86EC3E8025B7DE7022A5FF42D32ECD1098C08453AED63CAD13EB5618AC8E1C2EE43EC3D9796C66BD1F3DAAACDE84A69B8B05C0CF188BA4D24409928C11933CC1E408468AB5FEBFC8192CF8816877F969C02EFB53BB61EDBD8DFE07C8B0E490A6A76174
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 682A2173BCA46419E145686C038FA5C2

#### Authenticated Encryption
#### MsgID=25, KeyID=24, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9AB621F0EE5DEB93EA48E6C53F1FDE14
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 03899BA1BBC92B65E06B3D44B3A63B69118A907D36510B366DFBB1E42830377631DA9691D9C412E9D461F68A02BA6E1913299B1F6E266241E18EF5430277C278

#### Authenticated Encryption
#### MsgID=26, KeyID=24, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 30B4F6E41E468A6A6B1FED98305C3FC1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = DE2AAE94D9AD893CFCE9A6EB14224D9EA60E2FAE32CC73C0E8C7174CC0528E3A4A8ED38525755998A8B7CCE7C51AAFE631FC09AC337FFC21473A65559B7545360C04135D4AC92352DD84EAB1A99EADC3CF0AE7C7210BF4F6146004BEAB921500A1AF6B60DE0631DA3496EDD5A12CBD81DCEF42B64416FB75B3E9B016199000D4

#### Authenticated Encryption
#### MsgID=27, KeyID=24, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 7251DA4844210E4B8C8FA56F7B51C458C0C3FAE6665202D194C8D1ABD70795EE7B87FE506C54D2E8A9595CD9BA4FBFA1B84E2585D814F5AB3524A5DB06B74305
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 363EE87C62258567A29E6A6B62D2F8AE
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=28, KeyID=24, AD Size=128, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = FDC884215A8BF13CF4D2B89C658D9F2C2F1BB1B71244110799BA73C1735AF94DF0960F5EAD7B993148DDB39CAAFDC8D5F2CE068564FFA532A7373E63C92C2BA28C9422A889E6C63133A0368820AB5364BA7479BE106992F2DA3C9598319A15B0593A873CDBBE597CF623D762A2DC5F6A86E1DA164837E563834B4BCE9A8279E3
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = F48FF8FEA7637C7BF29E105784879129
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=29, KeyID=24, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 2293B0E912251DF75B92300BC6DA497FBD7B7869D8ECC8CD25C18BFD7AB4D1E6FBC1A9A07FA390FC723CCEC138ABBAB59B21D6EE15487A432FB7E62B8760DD30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4A07A604B6927BB18FE3A884CD5EB779
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = FC5A22A9735B3BF3FFCB241EE6436A062B18C4347767E2CE0665AAE7F1951E5DEBCEBEAD15BC29A2AADB630D00A061361300405653B83EE6C318CAC37DF33EAD

#### Authenticated Encryption
#### MsgID=30, KeyID=24, AD Size=128, PT Size=128
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = F287677FDCC0D0D6B50B4F07E6B76E5913C96D809ABBD5773704D36E52E62544B88808EBC4BC7F1A365103F3B8F8E0563FB58580DC291C9DC423A4A6A52A6E83F3160ACEA297B9B7375AE57421B2FDE2F80B9807D20F03DC5739C7F0F3EDF078B51A7823BC1D28D7726696146C5D81BBA0B1D5447B94BC869074DEFCFE65D832
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8CD9F6F39BC69D7236BE9307B2364A18
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = FCA377F8797162B5C122004DE2E6E6DE91A4DA4B2393C4DEF9BB58E0AEDD3F865C64FD63610196F56A566636E7F9471C199730F434C735C414F930509D629B06ADD90D1C58C2B58D4A6687093C861656D3926D8301A3AD2804B51CC95EAB964E477D57264A9112C9A61294E1304253F4CB920B19908943AA1B2AB45FB06A3EEF

#### Authenticated Encryption
#### MsgID=31, KeyID=24, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2D45015D7563DEDA418785CEE4CBA308
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = FCC20349C0E2A4800269D7F18E645D3C

#### Authenticated Encryption
#### MsgID=32, KeyID=24, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = B0611D4DB97106BE712C4499A9675055
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = D51BCD1AFCE7E150C70EA8DE1AEB8729
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=33, KeyID=24, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 636FC0165A4EA3C3949763E99BDAA105
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ABCD1C3FD86D33AD455E0CDDDE3413A5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 728B2FD798A2736221E4707AD21F713A

#### Authenticated Encryption
#### MsgID=34, KeyID=24, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3DABBFAB96DC1ED5E97EBAB4087541FD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = CE2A280AD7BDC0DE9D45E4214855E9E94BB34B7FA234E2462BF511C516CF8705C0419B8534077C0D32C078A2A76B539CF2AB835169C906D72FCE3EF95EA0E846305E467BD554B398A3AB55897A255899405A36710DA5B734C7F11C7E35DDADF7C7280DB655997AD1759384821C95F5BEC4B5C77332FF288833123B09D3748C91
DAT = CB830F3921F44FB58D8CD79104C2DBD7A2EDF6BEF9A7E7C0C6ACD073FB9FFC1C0A563F9A88434D5EA5626A87944805B9DC147D2A885C5F3FC4979B95453FCB13733D5ED117CDD513E1907AFCC7A1205DE1140E7E28FE736EA7604ACA06FDBD7E243FD243048F3DEB307BFABAABCEB57E22410D8234B92E63E9C04D89B7E75854
DAT = 222D3E77FDC9EBA272734C1F9AE11370A678BE4BAB18004088E333F0FBA18EF9E5DB59B9EA5F6ECD2555B368376496A61B958B7C0D2729801D6B33933EE4CD4B67764D5F7C7EC9EA0D85608589EE5006190C355CBCA0FEDF708A031049EE384F8C9B362E8F8742616B44D1104F535A7F33C981BB397D7DC90B05EE8ADCE19065
DAT = 5B379B376EA8EE739AD8B44E9D84077DBFEA150B68ABB2BEB3CA64266578A289DFECBBC88867804D768AD7A987C9DD136C4A18B7CF54A6BD748E0449FE36882EAFC1802B70227A951C0B73CCB379F2F18805BB2C2A7AAE649274FD738EFFCF02CCD86552E76A28329EFFD69A835B211CAEF7558CD92EBB234C773CE9FF2947BB
DAT = 4437013C625239528FF5D86FB9145B76624413F004A60746574037745225B434A2101116A64944C36876E0147B0798BD9519270DE0B2A10AD83812FFDEAC8AFAB5802EB77F43A6C2395AA5E7413C48A08D7BF06FEC038ECD092B8AF2FFADCC47438A3D98C4CBE0CF22CBC142A08A2D6770F94782E6D58246D345058E0DF5425D
DAT = 9B0795BF40127182EB78251B02EB7ECC17D013032D16D33AE2B31B3EDE3E195D53846CF2C27E0324360AC9313D0926233B0CBC743AF29AE09E8CD11E64D1DF7464773114B6264340EBCD5D8A0B12981E1E9BCDD95B9BFE6F8CA0AC09145542C411B403A2A7729CFD64486FD9BE14BFD6F8684F2A280D4CA8954D1D168532A766
DAT = 85B36D701F97418A2498F05CD25F9A5CFB69942BE755E3CB4AF1DCF4A34FD58254B3A508A16C30D90C9886BBF5F647E9C408C78D65C36DDC0FE12D64427F7891CCEC01910F0214CA64C8E48BB42E3C9B92C4D7C2A5A1D94D78FAABE841D3C37A8EAC25BD74B670F178DB04373589229DFAFFCB8862FB72E330803FDE3FC0A34D
DAT = EB2B669F836CB1FEA87AB86F84B6C84A6142A81DEC9E1AE0100D628E1E4AF9DB6B26E0483D884B6D40E7F424DCE1553B3C4D1B4ECD039CCC51AE3834D11C20C7E6669BDFD76E129987CBF8A2C7F221CD51AACC9102B6A33B5DF0164F9B55A4F4D44EBE055781E78F55FDDA735F69D20B7A8647C1A8FAA7A42A3C570C979AC104
DAT = 72DF784AC9FA1C72BD29EA9B9A11B5C2A993486175FFE029CA11544A86F3105B2AAC70E70E472A51C1DB168643B7206EFE3C8CDF4C5C5847A53676C202B6AE6BE72B87E783F9F187882A0A7DA57C999CCA0AD79F1418931D47FA398EFFCBC0E71338C9966022D123672DC7B37589FFD1503BAA22C5964A00677B4FB71C58AE00
DAT = 98FDEA59CC6D4BCC5454538D8C6B816B12C0BE8233BAAB2C0CABA3C8DA06F27CC9C94042F5110A7C5F45FD0A91E5D9D76880512D1C0CE46EB39F8356AC0B588454BD146E71299BAE83D3294DD6228DDA4FA55273163C69A7E8AD12B3D85D8F079DEBC608DDEBF60F8C8DE1853D3A996665EFD46688ECB45EE38759B600A443F7
DAT = C205BE8937101E2E27196A15A5F74016F3069C81EDD5B76E20A2183BC8CBBF152B71E63C035FDE78E9E5CE9521CE3CB8070975A65FC43E4105212A4FB59B5D494F5C12B22B989E11D9009E7D53FE3427DC7705F266E17CA76A1EC42DADD1C187C2B6FA3C943DC6AA4CC93A938AE131DB9E8C12E5EFE8418CC2F274704BB68EE1
DAT = 07E8E891555A4A689B0BBBE9AC2154C87138188249E4B815F416FBD68E7EC4A46BE462E2EFB044833C12D841049E4501E54167C392B1961A44F3530C70618272A596EE02A1432199CD2028935A5FD1CC9DB951A9AB76133F5E3D988D46E593A5F81E8B89F8D79B50A02EBED44D4C8BAA38D83D5FB25797CD89DFC5B674DEEE75

#### Authenticated Encryption
#### MsgID=35, KeyID=24, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = A12186AC10F70FB307BDB80E6728DCE57B9C2A31E9E48095568B9E6162A6A02156287B4221BBCF5C72C1C95C7287AC5C7F3B8D0193C5B14F12A160D85AE0FFAB208BA0F539E79FF0C641A653F3C068E4D9C4E66DD7CE395087839FC2F610ABB3E58B25B8A1DBE1882F5090A2BB092BE11AC4765E4B3872370CF887EAF4FF9798
DAT = AE3DC1E91F507FD6837EAA4FC5140C51C7209CBF6D0EE5BF69579F3159C0AF0A9DA5082A41C8EFDB949588C48149B629030D0502AAF3C6F9D213D11B6BD8391345D18A74151BA1066772A60631B054A9110E4B449F76C171BF0EB40CDB46E628D56EFCBC333B361A90084893773287B3AF0F02F56CAE771B5F452E5A2E5718B3
DAT = 2C6CFE664AAFAE8F1DE00030B0CF401DB9CD76C15CF820DE0D866C4E536E540F4FD935F81CA9422A64D4F6602CEBD34ED66CCD97E55514E28F99694A25CC5C21E01C26C105FEC29101B0EF368A3FF243DA127E77D2D2276EDCD42FADDD90DAC6DA7B34FECE25B50047D529E0AA4B68BAF24E7374244246582A5895D319EB8D0E
DAT = A51FE1F9901C74EE887941BBE53A96A50E57FB1D88D9AF19E559E7F04C09F3B7B4EF284DE27DC1DCE79021C02556B7F31770FED837621FB67EDA5F8F047D97BE6CBFB1CA91356E903256846323728672A5A8A9558BCDEDD0D8BC5A1180AE5520293D9DE1FC525F8D2ED07E29F59020F7A0388C58D3F088DD5EF1CE46FF45414E
DAT = 8EA1AD06B7E0A4B64464CEE58FE9E08A372D100C514445C80474ACF2645D68CBBDED19CDD60E8EBD54408B523957BD1D6F0CB4672CDA430E208B8839906A81F43DB71CAF85012FF5A7BAFF93EBA3223273041B84F56E7B854632DDDD6B1CAC81081B9BE21C48D6A6664E5119B6C87A8714A1399330C1B6A30276F91D1B93F8C2
DAT = 2E1E7DA4B957DE98B4095FF3511FEA0CC1D02D4EC12BF89D4AC4754A52BDF813AEEBA5E5CE65E92B29E6ED8181F292D995543B02BE65F42E8BF2AB7293DF3D47FDEC27FA7A5F48B1B46B30170B572B9AEA3DBE1C3A2FD7B68B39C76A8E5BA7C53A49EC2E83C9DD356AF98A4230B4BAE8A8F6CD9DAFB2298D76B685992F334B00
DAT = 939D09018CBEB737C943091D45589326C6CE6DA77F7245BB348AD8A59D121CB60B75DBFE177A397BAC2B754519F9F07BC3107406B3C6C99406E9A8452DC0AEC26C658C4812BECF751207669F509BD0C1E824190950F4D4024B15B7CC50B0F922710E51EF06594302A7D7B28303F6EE98050E3C0855BC6502E0471CC8D4C0A6B5
DAT = ECAAA927180EFD220CDAD6F44C56173AF3A62B60F7051619CBD5C75A0782A511123E4A906062EE53ABE537B4F61AD381A878734B76D08C6632682504021967134EF2897B3E8FDF3B4477F0A7A39A931729717E90B8A3A77AAE8CDE8A4DD203043538CAA42D877842FF6D7A8BF3C3B152DC9C8D341CB194879C1C173D9B6ECE3F
DAT = AB31207061A6A2B46A02D5EB62E114520A27746F1585BAC20B9346CE87F3D945990A7648A525BA3BA50FB45265948E8D013859BE91E729F430C1045AC7AC5E944B98F176D10E337AADAB34A7A0090C7A5125A99AB56D3C0F3096DF7A84395BA78EBBFEFF64F7F085388213B630D88696D918911760DC92D14DC624B0860D2FD3
DAT = 6399D74D35034D0776A71BC1472707674D6CE571F5404E91F760E5FCB0A59380DA43EA9AAC72797EF2824467F32259B98B21BFDCF4B86EEE214E663EFDEBE9EB04D96C1BF9E7E7E2D05FF25EBD9D66F6C652064AD48C9EA024D5010ED25168196F7B9335AE25121809EA77480758751D5B107C96EC97F3FB18854EA5BE3D8850
DAT = D8C8DC10FEC5B307433B85CC8FD553C11570408E5379AF1B4A6909E7F69FD89DC4FE5DAE2ED1683FBA100D0F3D7B3A10DEDF05A968D8CA6AFC5007D7456865AD8FCCC379FA926FEE46DF153879E99CDCAE32EBA9CBD202F37717E4F33D022E3B5E98F29EF645930634F1B685503B4C6B97A34AFD479DA48C8C3059D78CE20789
DAT = C8B787584126A8F7EA01B8BE0144FAF199934A3A8CC613BB3F386AD84C5FC4E1680361FCD865F627DEDFA34A2FF9C8DA8EA787187A1787D684C8C11D1400EFACF1709312E692C729D30CE9F001941DA1C537160A97F1DD96D16557BD24B0612123AA2C45FACB294D83921275A38F15F686FED9EA27A3571466C92265C2E56569
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 15DCC3557130712B71D27ABC48175F9F
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=36, KeyID=24, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 0C5AB0AA2E3917B6DD195853236C89EC1ADA22ACCBCEC34394C7372ABA6BEB8E0EE78AF4B042B1E5FC5C3E713D66AC81EAFFC0E4805AE2B37497686517BE19FBA3C7C588645C9AF433E90C5DC949A0B870907EAED627375E6FD338CA81681AE7569593BCBB79C86D4FAC28939E71F260C16C33AA9DED747595B354267514C6CD
DAT = 20552A1EE140889E8188BC1C4707E73E706EA717CD16B5EA8DE9C2B9D495664293C46D16753ABF5286F2A04E22473A4C4AC14FF8192F3F13937C23A136C50A4D826D7548D78151E54D0C8D7B45A24DA3A01F4D2A0E1D5677395252B1EC508B1D28CEB30F8A13FB54ADADE775BDFBC272A6A3C25217BA258E38760634A08088AC
DAT = B4CC2FA07C1B4B28999E633CAD7A87B34A76732C281AA32B22A4B97A4414B818210E0EB254603B726958C17A50108A778C55BA269F66923F702C1FE8F9118F0ED1434C0985C386B95E22CBCD94EA3FBB26157857B2054E579FF0C2CD64EBBA95CE1CFBD7B52C68EF7C9D4FE2F8FCEC4DCF88D677751871F9E2264F62C39CD75E
DAT = 9582813B8DC167D41387B1B943A1C275EAE91570A5905C61137DFCF9B6E16CD64192D4DD5702DBAF27704131482987F03457D86ECF1027275FA04A395AAE1C5090BAAD68E168549774E75A5F7ED860FF91CCAC29DF35C0C6CD0098DAD7FFC51F2647C0C177F9466EFDD6C04EC2132AA91E68DDFB4AA1846FDB13F8EC199FBA93
DAT = FC654C9974DBE37D372473DDCBAE834D1CA1FF8BB3CED8271F2DF78E0886E4F9B3D90D4E1F412B9FA7E4AC17CE37B32451A205FB18E78B50280A1962FADED682F316D0587A23F94F96D9F365DC02EE6347D16B8456C90F374057213D14CD1C10C187C33DA239860D4FE86F5AD49BBD6CEF31285B38045302C6DF8D7FBBF9BA31
DAT = 62FC57ABCBE540D8BD4C89FD6665B089337C6A147294D160B49070FFE6571A0326C408FD2C3A1AF9C0D615FFCCFD0C4D377C2EF0F9C2A0CFFFC734B6A920D2B33AA2F77946CE2BD9E5E268097A123A153F9E47A5D42532786C3C43E6BA67BD8CBE5DB274A9A68730CE6A31BC90EC849483ED23D670A064B7F588556DE3CCFAA3
DAT = FAD0778A643A961D8694D74225E8B172D27333D45309082E28A9A12C1D0858402D70BFCC46E49B52E6E43DA9B2FB38D101E4CEF314E3281D19F2B8634097248BC29EEDE1F76E4FBEC3A0382997D3BE8D4B4D35F38156D529F13608B42B670E08BAD244565492224455188A806092414C295B0621D18A9A34C86CCF61E83DDF1A
DAT = 7AC0B8A616297DB910358844D105617362A4D2AE5A0892BAC2625BF70D691943F65786101C1720145099CF441C6107475ABB1B6AD2841513EC0DBCB70DD038F1AEF4AC37E1305D9956E979B6BCB1144000E5E3BA476A5A9C9B3F08AD5F1898410893675FB5F574938C2524ED601C2524B217C56F07F3BFDD2430C038011F336B
DAT = AAEA2C8D14A66796ACDCC6DF952E47867AF288DDE200A8F632149B09527CE0ACF1C019BFDC1A24C7927B2A97748E9ABCB58B22C9E6A7C24EF4D2BEDA5BFB58A7D3B4484F325985564B4D132A73CFB7461AFCD6CCB6A37A81FDAD63E6719F496AAFA080B506ECB41B049D2232B9338C57CBCFE83E6F23624CBA759B50871CBD6A
DAT = 0522C2F0E933F59A52547C0C5F5DA105950142E9D3207FD4D04157537967B7F3612E189615EFB4A1C5879DD4827EA98FFC5B3E2286E2012EE975D2700E9E9AAAA2F45B582815FE408036C311EFE57D5EC351F1659B6E6E3DCB5C569C619807ABB9D69C379E3BBA7343E14E19A14D5901A75C82082C4F7D9E4080C8978805BD0A
DAT = 1A7A0A267D079FF802849F1D87F3FA812784E50FC78BB34213DC28616452FCF90A74B4D7EB4D228DEF6D6A189D12A7DFACECFC7518BAA2AE9AA251530499DC26B86028E57661CD841D34537FFDC67AE6B965DE68BE41C53C498F2331F73B3084F6526E8DC257DC4C9CF458B4AC554F265B107BBFF41D4C75DBDEA13EF8C922E9
DAT = 02BB3D40117073355C557D7F2B63F6B9DE52620CE731CE3ED3D5CB2DDDA1341DE63D004F7F97F9BB08AD8CAD05BBB6A32F21CA6C0C17A404A1C6024887E93055F734A73E36C3CF8397473C030926CB36071C7A2CD289CBADB88A7F5EEFEF75FCA799062F736575EC8671663654E7C048580C5FE003C2BA64F7FCD79CDC77F094
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2478E133872DD9B7727F5D14185F4C3E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = F15D2AFBEC0DDCD2937CCFD34095A9AE94B04D802806FEE12C06C0CB23E0FE8CF6E43942FC64BE75AD54915674FD265A89F1B91B41E985F0ACB90550FD8116B787FCD8DA9D3933A661A9958B0F117591AC6DA7B0D3C48EDF4FFADCE810301341B15E953E0BEC027CFA0B903DFE92A8C4CB9AE2FD2FC7646B84D02A5C412E97FE
DAT = F480C2C8E21CCF50CE1087A2418265904DB78E109E96404A6E29832FB0CEC2F8C4C4942E5355B845B703782A6EF61B6A6716C84FF6AC8B3DA5937A6B40322E322929A62E24E8B4B40254F23560C07ACBFF04DD4920C54612ED70D0FABBA2488604BB58458D6E66C9C7FD00C6A0B7E019F6DE47A3F206BA243FAD125F03789B66
DAT = FD00E69503626D302DBCE8DECB575ECDD22AAD6B2EB9EA7ECF6A857FBB603DBA5FB86ADF1DE4FBDD3704EA9C00E9AB41AF9D441DE1ECB6DAA7F8D6BE4D411B78A71B3828F80C4FA2F045C1266758522725DA2C4822B0A18DF9D760B46F02D62C151C4DFFA72A7463820C067253F2F51ED70F5B3159E3FBD0625C59F289A96B27
DAT = EA74071CF0326245B80B707397EA71F74539209EA10D00275B7FEB71BE3D9C42212661356A50CA2EBBFA56E72EAA7AC8B9C4B5B4BAC043E94EDDBD663FDD93262B7ECEE81ADB676CA662B3BB04E5A0185988BAA79246241749B379ABE045C5F262F5F8DAE9EDD8F1EEBBE8780164B78AF460B01C44BAFFDCB782D32669357430
DAT = 1F21EAD1B53722B3153ED794FEE40698E7742FC92E439C92519731A0571F15B2BD81244FF7F8651BAF1678F7F05AE54C7C562D8A118FAB58E406303657491AB0A09FB43ABD11E671FEDE76085578587340DBA5107F22E9BA554103EA234A8EC79B2488761FBEFA844967B39ABAEF5A0F47F658F28F082F5D87F78776BA35DFFE
DAT = B327EB2433F2B85475F76AE5F04A8970C3C880CBB688479C723B872CECD63BAC723273E6ACA7614EB44780BA26FBC77C9C75D4C41DC4E938700B2FBAE59A533D2F567D68D6F5A05C1E577EDABA79DA8404352DFC8FEB30A780CACFF420368EA69912E6276F5CA5A09F162AAB336920251EDFDDC93BE7A807C136A2EEF8B5A7D0
DAT = A318E763A4A10CC2CA39272BB762D06F018BFC032852243CF4E4BBFDE83115076A1751246E10763F5396AB2A1A9C84F47FF1BCFE45D3E5016AAC647A058D9648596B01102D50E79E35FAC50393C83D133ECB9813EFEDCA866CECDF7FA39F17F5B8559025F6B5DD7303EB00D277561E9B5ECBCE3111DC3A3D670835068518351D
DAT = 10556D35EC9DFE9CDAEE598C388A8D801C4F7D0CD89B68A8FE72A4E0E2ACF515BCE927993C4350C4C9846BC86B8D4A75A18A665C907270A3DAB68F7BD818C969873727F54FD1B3B9A5C3FF23C54B59A1C0662D9D40F733B41D80676A03D424E0A5DF26405A6A1432BC3F5E4A7B5C782D3610D5D4F97CD3CFA02B4CE3EA9905CD
DAT = AC10E3A4826905F6EF74E0DEECA711E4849E70BD7B645652E3158A9ADBD18D3815A1455B8417DFE43F49DB2E8CDA7DBEEF897184F67B1E59B76BA25C506B43DFBE3798D281F0D95CFF4AFA884F966E050156BA08B14A38443C8FC6A31827C38318BEFE54E2CFA15A6FC23F03338B49D06F2887DF03C0C16EFDAD60477ED85489
DAT = E430A4ECCDB9FD229DA206642BAD8C03548E2DA14AC0128AB3B68830F8670758BF7765F7A78991DE75300C5AB5365B87EB7F12FAFC8EAF0EB05483BE7482A20DE7B5F6C66215776F5A6545197880C8CD59286B02463E270416132AD143FDC7D6423431DC1ADDA4D9F761744EE11ECC53F8252297972363428633FD55CF0D068F
DAT = D55FEB1BEEB7AF8E1F7266E14FEF8DF3A09703E86E2BE1C7A71D5707890F3EAF543377FF609E6228ABAC09EA8943DE61ACE2FB089E55B509B77F53AA6DF22D4BEBBF83E9BB33BEAD2C1BE66F3F930325D7020C19D9E565FE027325E4B685575438388F1717D76ACFD76A782F7A37ABF15514CF591CBB6959E142DAE43DD20837
DAT = 970C6D384F5A0160489352322B8A63C22EA35072A0DA79A391D84C94598052AF838AE4162D4921EB18ADECB7145FBFDCFA1B93E63C7ECC0AF4683ADEF3C7369334CE98E8B534EA144848985675883760062FB3D37674EF7B3EC87641AD56C9262CA92F92378A3603097C478E87479BB6C50961E48E78F09EFAB82AB5F45867A3

#### Authenticated Decryption
#### MsgID=37, KeyID=24, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
