###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Activate Key
DAT = 0D6BD2B5335C43AAF5F72364923A58EE6D23E736E4A90606DEED54E817747B2D324D3A4A08C58204029373C6AB6E3251739CE468FEFCC8B6FC48D49503F31B2E27960B36AF6D8F7426F674E56EECCA961CD19CFF9A9815F3D1753BA898E27439C03C66CEC046CEA4363BF9A0A221C0A3919F577E7611529E63DE391BC01A7C2E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DF468AB678E3310E7EFBF201AAAC2362

#### Authenticated Decryption
#### MsgID=29, KeyID=29, AD Size=1536, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = A04948454601E54C841C5105BF4A4220406DB321B7C82D03707D499851A9F80267AE06D8B0C343D06DFE9D4DBA332A8F34595CFA0D01FA536719C29227EC7C00E1CA1F7C036057E6A64AD953713F9AF5638EAD0023F71611BD194C43F8C77790361FB1BF7EC0810D7664E523A0B2A74C22471F0C9CEF8298C825F02EA7A422A3
DAT = 290A5B6A46CA452E713B32F362D41F4D6BA9108092CEA591B018237838955B0748F59A362AA7E52302ABB06FD033D7CD977560E920AA45820FDB5D98A4D80F5A156C17A9B9666E685FEE779E4E9E6F251A69DAC774007F872F379A6C4B9C4DB2A047B630EBC9AD901FDDFC0C3C86BFF0D7894124305AA6F041F47D6701050B71
DAT = D012AED1FB769D349BEB6A64684E374FF62AB69FEE5A354AD20CC0832CC003E03B7097E2281B56A71DF3EFB13B8507EFFD06AED3D79BCB5F8F030D79404DA22A3808C9AAC95CB7AED91BF6A4359A680093B01A21769CA548A821B8A129D731857475219AECFB69C301CBD845448F0E994757132169D20C6633762E94ADA3C6F7
DAT = E2686A7D42054DD891EC7CC04724F07F7738BDD44AE77B5D898E3E89FC6D36BD1FE058B2AACFE3638EF9C2D4BA03236E6375FA1FAC1666B33B94C50C60CDF4A49EC30DDBD10F18B735F2ABD47A83CF09EA26C9F83E6358D34596277EC61FE5B66222D72970EDC9866E2E0E203230A572C345F0FD11969BD80EB8A85575F11D69
DAT = 306FFE96DE64DC0C21DDB888FE4305A3301870EBA30CE91B6DDCA471886E20029897884D17C1FB106347B7437923EE9A92AEAB80B44D55A1AA9C6DFDD1F5DAFE837A978429A9C3A286F72B4642EFB26A761F1F63FE9E493CC281914A60C5168CEF6B9995DA7996636C816A138B18A6A04DCAC97EA0ADD6A10D763738DD10C438
DAT = 966385152AA9ADE347DABB06DACD27A81F4B57ADD6BD2473C6C9E71E1FA4ECD590E072A3DFE556D59B8685D817DC45ADAFF79B6A5CAFE0431BB94E65DFD4F49EB988385FB4E27FD2F0504AAC04174BE4ECA6B38BFC8E06A8B68AEF38323E41023D6717B0603F053F5A2E5DA8362FFAF83814157A0C00006C2109C8A752FCA319
DAT = 054A4ED86DD962CAF087B724CE573D34C8D08F708E6511CD44E7EC30A4BFF201C064C25566B3BCF328D17FB231B3035A7CCF5EEB6C6C35AB2AC747F62598C13F0C815354A4BCD1AC2C04AFD63FB6C4EE4AACB226CAFD3F2872C33832BAE5B66EF68722A4DE97FDF2FE01C1BCF689B1E8DFDF80DD93F3923056A28C867E367849
DAT = 60DD4EAF4C59F4A4A7F47E4B7C75565B1E9342CCDBAF38DF743D0308BA35464C7F78A330D19713D23028F732CA532578E4FD780B237CC59E3ED60B6247EBACC2BBE7682ECBB85067ED745DB778DC00ECEDA43E09046CC5743422060CBB67C75C36EC10384BC9E229EF850EC4D69BE2B514A8F066ADC7966D985D7420B40DA56A
DAT = 0379BF8088758BD9A883C9801A5D32349095226EAABB32C7681E88B808A60F2D548B93AF0B6F6D4808505337920DE5566933D7111E4401E60DE12535532E776CA0812460437D231903D39E57788A1F2817D36D14A3522E580F3156BAB7349936FE0E659289B059BA0D3AF7311601A258516AC182DF381D56095FF4C4731E70D8
DAT = 69830551D26553D34D856605553348B8138395F6E948D8248BA222E1BB8C8B5F8FF53760F7A1AACCB2EF8337DEE4211E54CFBB9385247E6C6D946F47040C0B1219D31A77826ABB2EDB8E04FED8E0E12F0C0636E058B1EC8D0D7807D2CBE69C0578ABAC92A604357A9454FEA324E254BAAC5F28B9759988D8FD28F8714BA303D8
DAT = 872AD81996A5425A783DD3A67E57BD94AB9897C02921A16B08D89493FB0545E80081840E88E634E8A48F1A5F5DF5176C681C573A69C51FAA5028138BFFD70F8254AD65DE21C0BEB16891A5A5A5D070A75F599B8D3E40B14229724A43C485838A4E3D9C4CEDA7626C93BD2C4DE9441AE5342145B28F8C6832A3B25DF329BBDC72
DAT = 99E6F99C5E2EB284EF7A7960234B7C2CD4E91CA9BD16013919257EAD8DB280CEF51A83BC6C781ECC8ED1507A5113045B3128C47C12762EDE1253E6F0F42833A2B331CF476AD879B8655F325D135038FE1C9BF0CB336C7899D32154373E3CA7825F7F53212C95FFCAFC2F3540397D14D7FF3C19BC24A528113D367EF80D3C9EC7
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 8464EC56B51C72861AD5E06C82EC0B30
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 978D1F2F966A7FF43CC73D9AB12532EF

#### Authenticated Decryption
#### MsgID=30, KeyID=30, AD Size=1536, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 9A76A0A875781D561498CCDC9762870389DD11FBA63B71C0A2552D7C92E35BD56676395F063A911C88E81B95C6D7ADE8876A51B0BCF915632CA26CA65BF7347E2958057E37E1ABAFBF3AEE16132440D85BF0751EDCC624306FC82D2495EE36594FA270C387DCAC5984D1238137846A3E5A4B94DBF0C4E98D430662AEFD3D07F4
DAT = 610F047F96D518800ED1C380E0353B2F1C7496F7C159266A372AF80E180E5E710CF24BA96C9AD5371F56F50683DF4C6CA13CEAA343ECEE77DF62C3554D1263EBD328760ABAC7A473F42D86A0658F9A027376A9340299F71DE954C4B4410B83C392A7184A9EBD0155C4479E0930F80C40ED7F3F8037085C15EFF6140C442ADD5B
DAT = DFE7A1621CFECC96A35B7338A7ACFF5FA62AD8E76E8D9795622F83730C2136D60DFD61C6A281F7E44B4BB710EC4901DDDE0C7889F8FA4A70769C501B38662750F981EC81CA8880A64AEFFA71A5DFAD7EC9C4F3F48D88D62D33B58B273E7A8C80DACCEA11B1A3DE24A1DDCE8CA2200C746C0712DDE720B66208B9708D8317DEAC
DAT = 636FCDE49CAC9474A8ECD782CDD4703C1E2C1B5AA9B724B885DEFBAC6F9B2F9E3E447D7257F3B9204FE6557CECD377C93718ABB1A139F5C689604ED30535197D40DF56CF2A65E242B2EE06C7ED48A3375C0932476AABFB05CAFFF9B92A42DD726C8A1B6EB7711923A3B2E75297F24D037566F7BFC2CAB883F88DCC07FDE4A6EC
DAT = 1EC6EFDC15371C3FAF838A7118DB6B58E2CD2B561A3DD92EFA89F0E28200496E34C4CA83C10BC349C01CCF273FF235D09060EE0EF7A791D510D9793B1650709C58FF4825589835A6DDA1938991847BDD0E95E9D71E7BAF81BEA48B3047C539F03C013CFE65E0CA7208DD2898979EF863C883A090FEA4D683AB74F3550EF80BA0
DAT = A2BAAB8854AE1A362AB13B5A75214CCC571C0CAA9AB26C1C15DECDAA4E142E0FEB75CA8513A2542892B1A80BB3C0C5485C9B19504A0217A1C825CD86F671CB1DE576AE2A422BB0073F5EF16DC81B8436D0A555B7B7BC592F69A24D92F7FEAFA4A912636AE74D655231178E05E838975ADD2A39D9FB3ABBBEEF4049DC453F1464
DAT = 4183561ED281BDFE302F4BD031814EF4C7568A0E975D39DB80B4E2FC7F1CA442D7AFD5E81C5366B7E675F9FD11BEC5168628261E4B6D2037C169041970060979FDB1F568F2B332522E8A8BFA2D1563D10273E6830290134A307260B11EA3CB8A67834E8973EB2DBF5122871C436D5C2850E200B4A41E51525B168267D5AC83DA
DAT = 27F048FE7EB68D1457B1E5545B6753E7C0E982F301AD103A8EB26FB57879FD79B993517D69EC1C7EB97B176F2C16C1A133174C096CC5B535249D1A365F0AF8F118667A1FFACBAC1FAB2EF2FCF8976E5E49A41AFD9C8D97925454E3BACADE8F4E467BE64A6750DDF4FE1214758EA1832A29CD453F5F8287C9CB1D36FAB4AF9E66
DAT = 1016DA4CF00655C320E76A322F584C1D13D0A80AEFF14E4ADB217BEB145BAD18E51509E2541CBAC363636B0CE7B6EAF6A5F163B648621CBF3404EBB5BF829DA703BAB2FB23B3BBB9339F1AE4C8E7C48D9E05E9DCAE6A02FA9C4B66758E3F656F66F9AE548D4F68188F3523A200D0022CC954B6C94029C701172D46DCADB8C7D2
DAT = B72BBB8C307363E8A6FEBCD78FFF9722E13B04DCEA8527F28E25FC754795A8E307621F58E4A4D0745B183DF4BE577C60476DE45F6F03ADCDFB16E7D229F1731AAF29BC36B3A2B2AED1429012F1C75762705E5B1E13AB06B7D89FE8695635569A41F386BC273159DCA2188181A855B0655A31D651E3CDFF4007845E95723AE0C1
DAT = FEED591644AC6DC3B4B491F4FCBACA48DD29A75336174F0B928A47FEACDFF012AB4DF1141ADA47655D45CB7ECF4A332760946EED4CB39131720FAD1E19364F03C6A297FDAFF3B6370105DA2B3F3DF466D69F4A277266E331EE61686AEF49D4F61869230BF31953882D43976C0893010C6D456C2E4F8C79A67899D3E3191972C9
DAT = F31FFE3FD313BEC930A1B219BE2F7946424B0C2FD5814564FF1810C0E69DE780879152940316F3DF9C76C62E61AB7B3953806DED477400F38B9A2E782F1127DC53F7B41E5491EFD61142A1517D6C9E36942983F89B376E34BFD713B490DDB82C6A7A7AE6296FD64436B1997FDB77F58B54E7FB48A6FB2C45675E755628213DF6
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BA9EE1BAA324826140CB6CFC7C4BBDB0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = A280C99F4EF0575EC1E1402E8E587DB8645F4D8659C0643C941888368FD964471F2AF5B1A9E77FF13365BA5D6D58416811E06936EC4D195AEB03A1A58D880EC6ACD99B0CF9C1159ABB45C4129D5DE3AD193E8DC941F7BABA5715FBE3083A305C48E341C61FF4A1278068823B0D6821036B9095C18B3D3D6DAF46D9D5F88B92C5
DAT = EB7D8864706A56B99FFC913D45D69E6704F6D2D901F9081002F5D0233039089024890CF1DDE7B30DCEB6C6EAAAC5E1E6B5AD3CE9950976124EA34483D421854905A381BDCC2E129C4A0A8AC89D6F015389E2B187FC544E1FFE434DE7E04548DD211B6208DB374652D9FCC602FE69EFACBA11E24DC851631610FF5A5B4E600A97
DAT = FC3D8041DA95063B8B684A98316B11558B8E46DF5A852B096BEABDD61BF4FADBB8B3E753209E7E5DD69447ECB86BD283D2FA8615FAFAF7B5C851DD618C9A3C30239DF1E454E5505907DA67C3B38F47264A418028FB2E0A3F1D10388D4A95E9429EC24A06D96AE48595C9AAFF692B141839E04E3FD7C2B6E5DF9EA54F39B7C451
DAT = 50C248683B6A7687433B276FE7CD06C2E2A0D419CFCAE4E7F6D43CBCAECEB6E9ADE50648A50142E1A0BC5AC75E06F39B081EDE77A3ABCA3A7BFA072493C7B7B90EB016D2DB6C6FD08857443216A29C5EBE8656E161E7400D263B4E4EF11F6D5DD785F2116EF2A588AB47F3FA278F25DE173E56A05FEB53BFC779C410C2B2000A
DAT = 6A5D85BE6470BA14316D3FADF3C474B1F17B1BE6C3693ED2AFC1A78123330F35F30332D3C7DE65EA776C810F569AB9A35BE16F0697FC932F80FE8838295F6CC00490F15BB65779FEA8F4C13F0BBF0B6D4DFFC0D66D8E3664F04D42E5AE2FAC3F55EEB0D925F108B019F6B5BD7B16E9125BF8AE143C40AB401A5AF797B9F80DC5
DAT = 9E4C7E570E991BC3CA456858747AE89AE38BE7541010217166CB6F3EAA8979B182FC3FDCFFAD734862B41258DFE1E301F0D1151BAD99388ED47728D42CDEE0DE04BB735B8BAF9588DD8C0B75342305C140CD54B4C1EA19DE6B8F46C2E8CEE6EA0E6292A8FAECEF3ED4E49031832ADEBF4B0997100FD8F75779553FD38CC686A5
DAT = 8D367FB286AA055A221CC35E7A650765F8A0E87F48BB6024994627866DF90FBD805D490450C279624ADDF45D29AF648F48B6B393C01646A2D96AD2E17CDCACCFAA30EA7D359DA05859B2111A48A0DC04B2A2143F067239EA1F6C19550DC0E079C48B6A2B3D5EA84E0BCAA5F2326D7E8824A22C41C55F2EF4E07919B352EA7860
DAT = FD4FDFE334B58DB52022A85D64004D01335ACEB460A429021CCA83D645B7444FFBFBB033070B0193DC7D9C0B854F4AEEFC0003ECC9A0EFFF48BF1A53343D3D22C08F6DDBD2EBB8DD82F3360DFA289D2E9DCC877F0ADC916D7BA849686807E232E173DE083DEDD48B2AB52A2C199AD0414C6686552771E3307C42A624EB048D77
DAT = AF3F6E4ACD9A433E82CCCDEE1C86FA4499208DBEED6C7F87E29F65D17CC739558D7566D630F13AAB0DA9D71529DA8237D7051EC69753C340B1392291A8B95840E417F94411D01103ED2F12D549A5B7538D99C6AC03EBA3A03D1EBC23C57F3C9FAF32739DDCEC6040090F19F48E3DFD6C151532C146B12B585914A14308EFDAC8
DAT = 5365D53F89B95A77C09780C3A777FA0CC9876DB5344FDD67113B431BCA4324231D13FBCC1A66B8E1084348E7F2B5DD21C2CB8AC080BB1FE497909DBA68765D29D05591FD5AC19A4781DA88907E4F872156E37B3E1D48BEB9CBB753380F9AF9AF8311A2937A7D20B093589F1486C86A06F2DEE77FBB5CF0529BBB858B6F84AAC7
DAT = 6B050DA5F46D50C37430FB1E5C7E846DC5E318CEB1BF42BDCEF7D404AFEE7DE8F77358D7B9D6A88200ECA756F9C1F1D9821CF3FC2111CA311C012329D2CC9EDEFA9418FF5F136792EF5302A7E16FA7C7DC1F398D34341BEFC5DA37BED8528AA98B2B15303496ABF5F1C724379227E580029FB620526798FAA2FA752C69A03EE2
DAT = 52F00DDB7A109A8A04C5C9FFCA9E287D7E9C4A6E0B757118138110458210C81BAE081DAD2378F2BC3F7E647CD94929179B0300413C8A01CB87F41E1AD4A9EDD703A0899978436C8595CA5756634F924F40FBD56304A1810CD4A352F61CF6C86F9866D963727C6158631B813652CCDB7A7E148597E4900575F2A61CB3CD1AE5C3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5B22FABD43A5007193A391D4F1E47F30

###EOF
