###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
DAT = CDC51DC6A05A0A3D7050B5F793C91618B5310C99C7D24FF1B363DB1DF6637FD360CE520632DAC66BEDE1F4876F961A8B65933CF737DEB9F2E8B0BBD4891DAF704197C1872B5F2417593809BC093EF3BEC367B7A726B4F0180B46E5E1F8108017228E8D6072D3854FE553D8302A7569F6CF7B530953D4F2044DE85ADF6C39B778
DAT = 0867A02C1E00C677A0F8E2AA1919CE86089B5684F6289BF0AD7D81DD6C4DAC7DC261234CF0C4B7EB6FDEAB69032B5688EFC7D9D90A899C094F84A54A4189449CF98B69FB87D2FBE873B144CD0615C0A7F52E0CA968D102A0A7DED48BA3F1963FF3AB55A24BEAFEFFF57220045B9AB5DD5F30EA6217655724BED10819B13908AD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 40CCDEED6CA6F647DB94053F9F0FBCD8

#### Authenticated Encryption
#### MsgID=25, KeyID=24, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7C8F9EB322EA3BEB91DA99013FBD9E03
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = ACA82FB557DF8BD257E52DFB413BE1A09345BA04D0E334A79A80C933425CEABED6BD0A104D1CD8BA38BE1097D6EA45B75982611CCD4215BF0ACEAAA3C44CBCA4

#### Authenticated Encryption
#### MsgID=26, KeyID=24, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 686AB1C1A313023B356D7E4FC9234A5F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = D6C4112EB0D07D6047A93F335EFA546D93C12668810F3AFD506AD70131FF8D55821436E959502F7E8492538393CECE9A89805C5CA3554D51998E2875648AEC2AFAEC883D8E58B4AD6495C6220E74AC4B8DC09C6B64B39C148846837652400609CD15435A1B8823FF3D3E3BA316F3D4E271AA9DDEED56081E276B5F5452A5A22F

#### Authenticated Encryption
#### MsgID=27, KeyID=24, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 04C3BF60F5ACE9C4FFF1175308F589E6A4FC1545F72A4DC24409E101FE94B7AE0AEA603B452243D2C76D9EEC5B21BA2A767B7840EBB13C5D2C81EDEC53DDA62A
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 4886EF1E26DBEE4EFCCB8AE6EDE0219D
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=28, KeyID=24, AD Size=128, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = 80F03A1C7F12BCF86995F6FA2700F6A2DF74B3050C91489353F553CFC2A9CBD16321981A4B2D5C1D8CAE9CCF8BEB6207C440A436F2EB4305C58C76B4A046A4665FD8B35D450F65F2542A31DF3807E33B348C054A8DFC0506EDAA7442221C03F369F6DFBA1072BE6CBE235DA6044DE2D5D55A753FD47804380D5C6336D2BB9F90
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 5E73263C17BDDE67BF309EA3515FD17E
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=29, KeyID=24, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = D72677FFA895A8EB6A711A4BA983947AD9CBCCB26E0F91730A33D24438E3BD6763D9A480D2E9A8305FD8E643BD1AB760C92F341CC8981DBF99CCA158EEB51B8A
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B883CFA68332C146367C6F8F29CD372C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = D16BFE09C127C1F81FDB544487A913688A49B8FFB12EAF6D9FF8143A56B08AD375AE2F5BB3BA858515A1A7636BC82D4500FAF86874923DA87CCF8B35795FC875

#### Authenticated Encryption
#### MsgID=30, KeyID=24, AD Size=128, PT Size=128
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = 2822B77AE1EA044AE301F34EEDA7F96EA625220E00B097BD402ED52FFD435435CDCB05747251E3596BA34FF67DAFFA66C20B0ECFF8FCB38D04C90F6AE24CFFD44411003386E8CA19F67D3B62D088CCFC91AFD37E0F7B7C317454852C8DBFDA27B08945C88704E240A866775B22D02544610C09846588E5D2E3ED268A43DBC7D2
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9618A7ADE40A64DAC269E5972FECC630
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 13BEA16B555121CC879BE310572B3DD7D544340674A8233D5A3C4EF582F583752D4589012804F6FCA566794A0F0E1959835A85093C6488A428C241BB381C9537005143570AD0C71896813BCB54FCF3761C718C0CA7B81CC32CDDF296FCA978EA609C93E0BDCCBA1BB7A28952DF0292BB9CA3F7DFC693390C2EEF4C000669C46F

#### Authenticated Encryption
#### MsgID=31, KeyID=24, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D628606C5E10BF9B16C44247BEFDE5AA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = FA2DD9652CDC2A4E2E26784C0FA93F89

#### Authenticated Encryption
#### MsgID=32, KeyID=24, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = F448AAF80830DA8D3FA497BE306596E4
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = EFA6C86475EB8DC77D9EF1BEF0ED0FF6
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=33, KeyID=24, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = A907D43D9B16761DF99D32CC0469A66E
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6C38320B818C64E5EE866B4751774CCD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 6E0674F41AE8BE3B089A68B30F25F5D9

#### Authenticated Encryption
#### MsgID=34, KeyID=24, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 11344448C932B67667B5712C429FB606
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = 5D61086DFF3BB688928032EFEFB6A08EC69CF3F7FCA61EF0FDE3A0CFBBD1DC19F98E26740FDEB46A3DB2D8165A63F066C6E0F8B26F9FB6FF5A033D409451F1F038BFE6D530E0118407D8850561ADA577316E6C3D73F62A5887CC0D4473D803FD86A49F82570C4A80FE819D64D5964A1DBEF9E70D37A574DAD8401D221F191E65
DAT = 01E15877D2A88BE69B9E6AB16603F4E651DB45B3B332A915BFBE3A6E2D588CA2D1CB6ACD7BB5178341F25AE71DF71DDCB433B4C88F4EB8D77E93992E0B77FC274712A4EA026D5895A327946EC8FBCE6C0AD48EA2F8867C61B267199D8BAEDC79A21CFFD91B30A49DD9163068F913A799D756BFB4150342884126548A68150F64
DAT = 910A1DB93E6FB2B8FE34FA469EE6CC7B952B4AAB931BD7931378676583404CF2EAF8A89777F62EF4552ED0BF521C40B218B58D89871B8BAFE6A272A7BFBD443F80ED046F12CA85AF55B2CA58299A9635472BD64BE38C2E383F200F4CC3D5FB65E03A8B1C79C2D813E52CCD8710443141521D3230FAEF03C0DAEBA31B960C100C
DAT = 777FAD23391B0A842C2DAFA5028621E70BA266BC8D497C7C0FE31D64A440F593942B1D350C986F3CC87222AFABF86A05AA19729C9DE8A12354CBF7626484ED2EADC56492F4F11776BC22C655CD9D47417B759C04D614232F2CB089EA8DAEE605EFE24C88DF6C5532C109D0BC7DEE954BCB305B83827F117B3AEE767E7FC514C2
DAT = 864C647A0F95D3FC930296277448C1CF68980F874B75E2E4BC3AD0B0B42369D07C3B351863F66FF423069917CCE92710D752A1F570063E7708C65FB83EB8873AFF9E373026F468AB9ABED6F6D3448C283C4E1382E5ED0E9D519B0D07D5F2AF046B09698A0F82C1A4E10C1DD4736AA2D538F0BDED8FA9F71EB4668955D4D0698A
DAT = 40E317EB7C5D5747813C92683F4974FB1EAD0E9F4E51444D810C191D93B414398F2519CA9759E54BBE142AE0EC93C84544CFB9833136EB88B486382BB16F906EBE8DDC58B4E86DDAD72F4BB58770073A2C95F4A71EAA6E03931685439AB8AA0D5E2840530E6FDC818D8FD419C78C7937234D06A4A67EB5B26A6AE02D1B33C325
DAT = 5E30272E6E9C519A5A0238649E4E9FEA0BC1C4112FDEAA46A5C52B4157A80FAD35463DE5B900E2D81B7572D82774D713D04EA755A6D10A498B181204B3098C56FB4C994B7B5BBEF88F44553514A5D1B31E8E62F4ADC2C45583F7058C4EEC0BD9D022D8AE1071B4BACD4A1BB72A67C228B35F19D8BE72CFDD92E4BB8D0BAA9C78
DAT = 4B8E073404ED53494404B5B005BDE1753E7DA47DD32605CEAA8AA9DCD06ECE51B584016502B87AE0A16E15756CE9AFB489FF41F0AC92169B057585556406FC7156357DBA3143BE6891BFBE21F6A8915AA626F1392B6D6E69B883AD1A5D2025019723BA35CAB3408D86F663B14A8F5D6E241591E3EBFB9D2A03BA63083BF3E089
DAT = EFC8B0B9B9E6732742B1345DF3D85EA9039A3ED78ECD4E458BF25D71A51F5E7093EDC9551360C7036CDA6EDD9E700F0849F6B5A1DDC1F23776C4B1080E8B9D4C1024F0592DCFB18D9F9DF661BBC2210387FBF403D4926FE91364B9B3881C1E8749E9D05911422920A5445399E1BAE7406215F782B9DE87106028B98A340706DB
DAT = D162A666C4A4786492E3A29F3A57C72419C76867313094091FA892172C2A28B591DABB01D0AE799AC0E8965CEA2A0EBF797D716753D6E4E566C52AA9512B9794218D638DDFCB7686E6F195C69C29F85443B241403385D3C448D8D7B9F3E5E39672DCB59894A113B3B333DDCC721E4901BABDC78B4FDB5AD81FADA649E4555070
DAT = 9F108609032AF81A1CC3B16D243E9659662F953C2DC4F06C973A5A7E89E8715D4DD1B1BBC9404EEFD12B93355EB17731AA6F52C007CAEDC4520A4993E408AAF337D817C3F0BF7FCB562961C68E33765D5D0BBFBE4D7510680663F7182D50816CC1FFF9C08C2EB5736DC6A49BDBCC777805BA8F208465841D37535A68EFB57B26
DAT = 85F6E0499032D10DFBB3C1E1CE4BFCAF010FD877F5DD0420B24C8AACD28EAEFB234CC6462FE2F6987B1EF0C609232FBE62250EB6B698A54623998D72FF9D68901485D1B0B3EAA945BCDC7CF9DFCEA29DF599F1052AB055626F7D9D7B68F9C2607C5C86084254C2DCED7DC2B01A9AE87924B65A44263C2EA511678252FC0B815B

#### Authenticated Encryption
#### MsgID=35, KeyID=24, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = EF70CE18E55CCA0342C2D4444E461475E638AA2AC2243E6B24BE40C2DC436F20FFB9D1BC330A072E7E8B1E36A87BBB6F308A116EBF650AF496F5758BF69B2BC2B445FE384A7579AC5CB552996E93BFDEE9B1F401F9ABC3E6F780CD7DF88B88DB3CA6BDF95666E85E66914011F311553B1550CB03F3960014DB0EB95FF6649789
DAT = 2379380D69CB3CC5CEC0C1C10C5C4314595FB32E4026657DE35BAC690C600E31874B173BF831A41BA293A1A5F77DC8BB728282A4D1758D961E29529692DE00D54439FACE2A25415FE76EB5FAE9026445D4B30DAA88A01436C255106F564844C6B6CD6ABE463F418B29BD7C520D4E33114A82EE481CD8249E58B0054669336BEF
DAT = CB32C5400BBD4A6C26BC73A3BFACC4327FA792E3AC53D3E20522620D78A390C258FBDFC23562DDCBC3A8B635D5AB405DAD6597692147239C941780F559A28A9F49C5E574ABB32FE282512AF7D317635B236DB68F07FBF805ED77990C8C20868220662FFEF2D6930FDC3C97C335300CB36773DB6F42F066614D7410DEBD5EF4F4
DAT = 30EEC6E31F768B2483340E2011804FDBB1F4C66C10C480A6B91FE66E6122BEB0A3AFD28564CC75812B920623C6489BCF16AE3C2769A7960D2CF1960EF13E9493F9CDB1FD821AA505BF9B7974CCEEA53BD2B7CE1F45DE3C6F56D895CCCA19855031956D68D563EA63C4CC2D5F73CE296EAE44644954A1D711FC249D7439B8C152
DAT = C3C3AEAECA604D288BA07BC8D68B5AFF388E6BE2E15BCDE54E9ACBF6C96E712B99F4DE5E7E583733DFBD7B096C3DC052469D3EF15857CB560DB0D0502DAD8D0FD0C507D1761B0D86C00C7E1356059197C2CBD6D3BD461FB8C72403277EA086553BA3AD2F7215394EF9DE5C5285BB85B57BE52B32433E68F5A89B9DA582AA2D42
DAT = EA03AE6C6C20ED2A585D95B24459E0E97A68B63E5884C9ADD774D58A5652E171B2C23ADB514725854C0C67434419E29DA614E2898657D27AE8C75D0F7CC91CF1AE748978FAF1B234D37E9940B597D1F0451B1BD8F3CF76997A9A17D7D35DF8AA7489AB15699F5E566F401E82B94F038D6588A0DEF19F5951B333736AA0D288A7
DAT = 1C134A79CB7BC9F648CA7F2AC133F445FC478DA9A9367AAAFD608A09A5FA59A319E78FA63D59300452A979C2F9D8D26635978D1FF8B23962F51A73CB9062E0B9C4FE295E9D134F14459F2E11CFE85D18DCC2BC7C210B1A6B10FC68D0DD2A07361FB2ACF93BDB53CF328DF069689B96678108B8AAAD07AE591FAD8D2289F3F2AA
DAT = 5DC21C145C18866A1FE5EAAF323713AFFDCF33D3FE7DA2D68EA5CE2A0E7B06A6369E8C06EEE52624101617A1F4F3E1556510D74D5A6D2CDDB5E152A41E84DB5B09BF57FDFB740ADED059C5CF692ADC724745DD7BC0F5699D4E60C490B8D07B778CA545ECAAC96D339FB7C1B4E8BCB5C5FA4B01C6B5B8BB0715D49AAD957DD66C
DAT = 354B9914D5BFA602BAF7B5E52CFCCEEE05AECFFCD708279D957CD0DB35AB290B0977B497C6AA72F61DDD95CD9197F8E53714ECE2A239E4DC38F35A39E24A87D95FD141F3AEE9F1B9230D4C6729596E23D0C23A60654EC1EF766ACC7DC34CF854A3E11630DA26758439EE4353AA9F43813DD6BC340C6BF2F630781EEA2447DEF3
DAT = 9EA1A731192A2F6A8786DB7F6986F31735F08F9DA3D61523646D82ADBB35D0B3D367F6382E18889D17F2685408A14C6E54AB9A29E50B45F8DB5D6F4519EE17BD71C2A4F2077FBBF21E3F2AFC905FAB182ABA2649053FD98D3C76A39E5B582EFF88155DF51E4455446461E520211A1DFA05945307CCD06D4CAA1137D2C4E981F6
DAT = EEA8EA5642EA4FB4AB47F34DFF9D4717819A7FE8A936238EB19810AE713FF73CDF10A10791BB6F0EC8EADCA3F12D140E3374F1B01AB0CCEFA30BFE651852CD1E1E08A585EC65B0E9F54237FA7A3F1917EDFDDBBEDBC04852B85A187246305C6F3A1EDA6890227021738029C1C0C7446F40C77DE83EB87AB7B380E5298909385B
DAT = 44124594244164AD71885313005370A42580142AF91B52435A59344C3A6255D7EB0F7C26026AF13B53F9D655530474BD784D7592A0E87FF49FA14E539CBD9BB9D480EB3299BC01A299EF3F7000B023725DDEECE939DCAC15955E8520AFE39DBF2A9AAAC89A996032B29FE6C0A8B5706821B98BA0A3D324D833A225047E9B8CD3
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 523187756DE382C3230F736FF350C742
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=36, KeyID=24, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 805DDE993B7CA1F7DD879E27B84C69694737E80D933744912E989035209F997464086790A6F69B583BCFED4AD861E8FDB099FB81CB1ABAD2B32EC9AEB4C8DD1E9B906154F4945AE4FB821421B8F715F2DED19C866692A419C7ED2E3105A95BF5351A20087A190A9F39C665C96F498769B33B89EC74B662BE07EA6DF162CF6247
DAT = 97C23F328749B183BCC9BC74DBA52707E91E3E160BEA1B26EE880177027B707AC32F92F49AF9A175686D04BF835FBB0866195CD90F52235A8E27963E0C54F4031E71DD30A2F2E1D7CB439B3E7CFE28EABAFEB199FFE19AE3A77B904A84824ADF8F3EA1B7774C0E685305701383C618A09EBC0BEDF438F06C6E380327432E621D
DAT = 2A9AE9AD030732B235C4B105C16F94C833B3AF45FEE35537A9104F1DD8BA14A93316C4D47A4247A3A56EC877F6A9C8D5BDF5BEC71070792D7239C9454B25445712ADA949AEC381E13417BEF161BDA990AF6385BA3FCA9AB2217CE16B833879C66A3ABF247C58EAD1F8C3537F72AE6FAC0A4AB391222D0C7C8B6212DAE3DC421F
DAT = 1BB54AF4EA2054B69BA865F6F4E33422533233F1428536FE49DD1677AF43E9CABF7AE9A8A9BE3DEBAE95C2820AB11DEF39C4E67492B145D78C2E33849F69290E66F435CBB89C04345837CD9FAB9C406D53155F51C3BAD95C8C6A65DF9525B29ED74602289D4986AD0DDAAF27421F4580B4CE4C9517FAE91FFB6F52EF232E2A17
DAT = B14BF8A05932C086C23DD791E34F5FC83953C219696AFE701AC8BC5769991C4F1C1F399B80D484115568776FD3C967E97E38E99F1B89DAC6C5800DEE77BE5CFC44846D9B1A9D5C2C5F34BB22E34FC4B5B6E2E0EDAD156EFE68AF0A8EE7EAC09ACCD50F53689AB7C49A248A0F85F1617C174EE8344C3C5A53C3F177EBE5C544D9
DAT = 9409DE4F892E4EB6B344301A597A7D76147D9494E41B4F68F419079F3A030C6B9F16990A39841C23CDC092FAC797AA19785B2314BCF4088B7108747AF6B64F2304214FFF1F6987FB0E66D6D89BDFA71BE8D898B5045C7ECF8ED973CA51C4C03941BEC31259761C44E58BD1A7961DCC368113CDF83B6A88A5B6028A9998B2FCF9
DAT = 4DA7A67F670833B2B6F3C0F1475BBFCBCF4DDA0A8A1CF0F823232F24EEFBFC4532E5F8AE43BAA7E88AF8419FFBFD86337B6D603E64D275083A7557A8D709118FE6F77FB7ADB15F4D18EA5450A2737723591F90951F87151A5A910DAA1696899F72FB25618ACFF63B2A15746A38AD92B176F2DB4A9F3C9E701672F3F8EC980CC9
DAT = 44432339FAE1188A06336263D869157F6E16E81F1CAABFDA15C1E1214071FB8417F51EB89603D5BEB100DE5B2E2E6ECCC839887BAD9A03515B4C7DAD3CDDDBAD2DB8C43E8E534A522488E6A9DF9C22AA6930668DDD6027585958547CF9F8FA50ECE59D18292A0419BF3E8B9D873A56E1797AA865E005657048A19CB67E3F85D8
DAT = 7A1CABBE6899D0103FA49BB8F010B39FBB9AB05D0630F775BF78A79CB8E3C988777DB3C174C6CE4271CC775567FDC4F9DC9A5B08B6A547A3CDED4D792C50800BD526D9DD7CD28D6392AC58FF653139CC0B53417CA3C2999616CE6C7DA85F3A4B8C0695327AC43332BBF9A17BB8C3C9CBDA115F123000FD5DBAA3786DCDB73775
DAT = 196BE2D81B8C9FBC932F626741716026DF53C1AB2E443E3C0B63FE84C9106D9F148CE3D5229BD3DDB04C7B864764EE3EB2F659F7E9892B4AF96540BB5E61E5C85DDFCD07485A55002A7A410033A3D869A7672A00128C9648CC74689BAE20F6E485E36EC2AB211F1DD5C93AFB671B5D719A7410A2544B913ECEA0B2B355ED16EF
DAT = 3DB73A2B67141AFBA1045CCBFCD09A4B4AEEBC32DA0E1B98AE507E09E8D29D71A2AB40B21F3B82A627B5E5933503424FDC767B38E54DF88D325260DBC3497DB594BF96EB1C1C4269C83DDE48CA2F3BF8077E8E46F88C8900AD50B9422029711B18CBDAE9467F95C2E11678E925BB95EF8E97F1EDAAD451F9AD58D9C8AAE731F9
DAT = 44271F4421A8EFDB6C6BD82BB3D1514A81002D8BAC223788648D25C0A3DE70E26F7F7499F9C613D6C1C193B45172A3EEBCEA312CD452B2F8D5FA5AB943A7CBC6199D2FC3AC954DCC2A8766E6148D82525F3CF38461C3F639E0FDFD5515F78C0746A299159FBEABB2FAB8AA3589DDF4F2F83EDA5AEDD2C4F144558DE6D91747C0
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C49BF9274EA703F7B966B4A76230742B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = 2BECF875CD80999E17B7D2749F6CD42100E62A02F9503B2B756445AB1048435C192F886FF0ACE511218D376C0F52B21F29B123021766C5A5EF402A7C9C0DEF02D0420AD2DD43E76E55C66E9C12FEC7C4DC0197F9564BAEAA94DEE9982FC937BAA97F04388ED734D34E5D90C2B16953AC7327A9B7510EA6B345AEFAD1D9992BD5
DAT = F493E766A02B61E16A230956302FD07D2E8211BE3CDA1A8D507C3FB6815C1D57865549AEF79F2B15648AB5A35EAD53B2715E7C0F0779D23FB6201C87E0B8FC4A6295D94933EB5B11F0B8DADF52B2F6D9717C7CF10CAB418390F00143447F3767984898A8130AB88260BBC5F438625ABAA7954B4145D09746E590709AE971B566
DAT = EC9C70CBA1590D28961F771AC4A6146246252A879EC807A0D3BDB9006A454B0908DB410F0619D163508CC927171650373C8B9F6CB8E7F79A8B3720A3F8DDAF420BA6FED3047AD9E9516AD5F94EB65D00DDDEF593E21EE5C779A0D4D3027FEF76CD166B1BA8326D469FFD66CD492C66E186D6A686ED52E81BC6A8006167BCBD36
DAT = E1D275386954F8B52CC95347F36FDB91D5156B52EF19C71C529F8350735A84B7DBCAF63C0F5C4AA21AD373DC8D4976E002801E8941AD898CAC838BB2AD3BBD598EBA6FA11BBB0C5962C554B369D4A7605CE8FEB38ACD7201A096CB366B1AFF045803C050335C9E1AD2BEC7AABDF36D83FE1460F669748C1B40479B923029553D
DAT = 133E06D50F894B7C564DD3C5405F4EA4466933FC403FF5FD0C6612975ECBBA14AB160993E0A7794912C64CAA684C8315B6BEEE2F461FA97D150933F9FD5927E51957DF08064D8E62E65AD75F054AFC27830C79A0A711255976D3CD80F4C753FA126D8B76A1E27C460EAF308C110AEBB66E39B9CC767BE3EA38FFF790FED5C86C
DAT = 1F1BB3996B4635A1670BDD2C420092A368A296B6193739D7AF3515907326EB68030C62BE97DA53BF07C4B09079C21359B9EB1874A7F68D2232FB378653448298B10EA610C6DF79D726A6A6FEE26F65258D98D9639CC7E6DCFFA80D0BCF46D679B5D968CB090B2CBAAF9E4DBB1042CD6C45586725355E7B1C7D535B151B0DC341
DAT = 678E42EB44697ED82005253C291EE34C35F187D6C36393715412B3D2BF2FB71B5FE0E57924761256DE9B5BEB728F2B79789CCC87C7D0C115983C047560CD495C53D20B35E41A1C87E361DE78F428965D5E0F625E6EAAF2B9519A13E28EA100CFABEC723880E0B0F2A2FCD11D2D87DF4C83C6E8AE311B242B00E595EE16BD0970
DAT = 7253FAD5F935D35EE14D55AB05602B7F18568792F99258E8C6429C056B27943CF17312B5F043B0A9510248F578D33B07DB11A156B222369CEACD560C698BD0A00F1405517AA5BAC21E1002D0F4161CBC490133B54DFBD6363FE2A792859A50088B211DDBD53C5B6609867B7CFF29289798949918AD18B5E153F6FB55D392F476
DAT = 5C5B26B08C6E44F16A002606B42A1A311FC341C7E791C13D6C001FC113C3870669728FB18BF973882C38E1C84F866FF3B875B70F2F8ED9DF6F38362F47B3B2752D58201B324EEBF4207397E8C9ACBAC5AD01A5A175BB79C6BAA2E9AED9733A4739CC32763CF91C642374DB65212A1CAC6787D41F5415D4EAB61B102965DC5F88
DAT = EF0FF1BBFC0AADDD3E5B4F05D5955699523E527E80A9F9AB7B3804C3F0649EBA0C7EF900757FCF72319F6913028E7465153E11041898DB86310B22832A66317709A1856A58A0CFB5868F1227BAC5427EEC370D656FD7FD630F259EA220F4161D8219E8343FD58C706C0B7E27C196C47CF4223C0F1AD22C42428697B25B83B8AE
DAT = E94B1072300EAFA7B97FFB39C99EBA2A56CEDF0AAF07D5040AD4C6AFFE8BD7AFD8270C66DD797A4A2A00DB8E26F4772BF412755A6A7B046E5E842347053A7C0E5F53892536C6163809F8B14E9EB4127B398182E005374703E4BB859000525BC8D54FD982E29D21688679B2410F7C818D0CEFE6C15253005991764A6059752497
DAT = 9A580591416747AE5CA6168284760BCCA43F385A908D81DD527D9D3DD63D44DC6E216BC111A7C2A7F6C41E4A6A73AFC88980FECBCBB122845CBF763ED8E7494551C96B3045D3F8374AB822B74E17B973C2391482AAE72604EB58A2C68B628C31EB1C6E6CCFDD7B85D294733291E4EF6C8BA0AEEC97E6C785F79445439827684C

#### Authenticated Decryption
#### MsgID=37, KeyID=24, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7F88F6CFC7234362FBD667364E370620
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 1F5A4686CDA06B8520747F8ACFA363FB6DE6A8B1BE75EB1732C77062D8F57387DD6954FD87DAC09FF04B43E070B96F0B45A81431B00AC0D27C074C9BA2493C41
