###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=32, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D72B3656B1D8B4F95ED37A621EBFC166
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=925, KeyID=909, AD Size=17, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :2E379D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 4FE53F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 69032ECFE778461A94E60EA64920D77F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=926, KeyID=910, AD Size=4, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3E3B9E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=927, KeyID=911, AD Size=8, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3E3F9F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=928, KeyID=912, AD Size=0, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :2E43A0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 94478FAC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 494C8BBB6E6324FF96DEAA9FCE4A489D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=929, KeyID=913, AD Size=8, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :3E47A1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 27B1409A081D75F1CD4F40CB3125F0BD5C55F8C518BFC899A1212604E771CF3555F0E7C2A20EF86109A3A530DCFABC1F922B4AEB5630442BEFDF819A23000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=930, KeyID=914, AD Size=32, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :3E4BA2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = FAE790E6BABCB720EB55080D1AA743C4C5AC448A7A50C11E1569CD1224876CA53FB0D684F76980A4DE65AE94562780B83878B2887000B56F069D46AA3FC9A919
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=931, KeyID=915, AD Size=31, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3E4FA3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 37000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=932, KeyID=916, AD Size=0, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :2E53A4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 8E4F0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 269D3D92BED10F091AB1980D67696DDB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=933, KeyID=917, AD Size=4, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3E57A5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 680274FF973554965D9EB251081D88D8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=934, KeyID=918, AD Size=63, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :2E5BA6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 33369E93
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C62A951A61F1B8269CC745C1A6690DEE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=935, KeyID=919, AD Size=9, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :3E5FA7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 40DBDE7B3FAC34D296000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=936, KeyID=920, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2E63A8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 4BE5B2550ECC9CDA063E0A04389FA0C3591C33A75F3BF74E8C7B9AE400BC2AA5829137BCBF983A08F7EA5D18DEA68907D452CF58EFC60AB2EF1D05BE58BA9000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4274CFE5AB1EC213366BD1300E8714BB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=937, KeyID=921, AD Size=1, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3E67A9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = EA52E021964DFF6A1AB70D6A4BC934CD541B7DE5E09BAD2D933EFCAE39EBA58A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=938, KeyID=922, AD Size=0, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :3E6BAA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = BCBC913C9CE80000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=939, KeyID=923, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2E6FAB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 75711E3720B219076FE3C8C9270ED800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BD29D3610F700CB9DE2AD96302383BB1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=940, KeyID=924, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2E73AC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 3DE5BE461DED381E450E1ADDBA3E6E55E821AADCEE4DB1E4FBD8AB19C8BFE6DAE5C4FA276A71C54779F6A67B7418956FD253BE3B9E5DC4B777595EDD20D4D758
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D659F2E754CA6C97D8FE73FDAF4DFE49
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=941, KeyID=925, AD Size=6, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3E77AD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=942, KeyID=926, AD Size=31, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :3E7BAE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = B645BD62DA0BB780E7E2C32513679F1E569A6F5CB018BAC74ED2A6CBF4620F2F821EDDB1082CFD53E2B90F7C89DEAE33F2660AFAD4035B40B908EEBEE88451768F6874CB416D5D90FA0DD3380FB09F4977DB565769F9043BBD4165423749E3016E000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=943, KeyID=927, AD Size=33, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :3E7FAF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = A321A61FF8FF84DE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=944, KeyID=928, AD Size=29, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :3E83B0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = D1DEB226C0B68F07784792A2C9EE6E388CC5B0AB0229F320F4892CDEE26C1FFB567FA099D17FD2D8C7C7FC9398B3DA57CDF0D7E6083B391F07CD1718AB0BC15B7CFB82269576BBBD3B43AA95C11A7E40946FC5547D3F6BF746C05DDDB0123554BD4431E8577A7BAF1A3C9309D5CE93E253416BBA9A60DDE52631B24B7472D60D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=945, KeyID=929, AD Size=6, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :3E87B1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 677674B028AAFC7CC95AC622CD775B4F9CF99DC4D068CBFBE62B8914F311FE3408E376912DC80898C49B68038894554B3B34CE05F5704306365E8A1427D18BBA926916D99436A5550946A04CFB49D38879CFF947B244B2E91B15F3A7773D438A0EAE0107A5A7DBBBA16C0D978A3AD54A0E85959F681875E40403BBAF15046B0D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=946, KeyID=930, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3E8BB2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=947, KeyID=931, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3E8FB3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=948, KeyID=932, AD Size=16, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :2E93B4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = F0025B45922F494D7633FBA9FC36941AB4E9BACAD837A1464806E8AE5C7DBDC77F8736C54C09423B1CB35776D2AF3CC9E5AF8AE7E4FFBD1AA79C5C65C14A31AE6E84A052E8663661070E63D806A9ACA29C4D0DA490015069EF58B2E16581B0F92344EA8D970B24D4419132243456AF0E50198D4C538E3B3F9C4E470507422C21
DAT = 34000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F97E3F2B06F04B65106F0017E1038112
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=949, KeyID=933, AD Size=9, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2E97B5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = B2A295D7257D814745C1678207644327F4352FA996A212C3B80D8A924D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F75E5F2DF3F55CA391FAF17EBC4F8388
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=950, KeyID=934, AD Size=7, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2E9BB6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A6DB0F84EF3F65B56A31CE4E12BCC849
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=951, KeyID=935, AD Size=31, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2E9FB7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 49371EDBAAC3E18D16F0D84D2319CD9E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=952, KeyID=936, AD Size=8, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :3EA3B8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = FE476A05F6ED0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=953, KeyID=937, AD Size=2, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :3EA7B9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 7EEB1A607F8076E858638F3F04C0861D2F070E440D98BE648AF0561D602B6D4D0C97E001A8B3297C96CC671A4F51D336B110DF782974D54B4AC6276392CA3DE87E1E791A38544E4B008EFBEE2351325B4319FC0F78EECFC9FF717DE60F283795AD9907F2DAC3E2E11A26104E88D9D1E259B2B5B26EE14D4C91D0DC24A39056B4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=954, KeyID=938, AD Size=6, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :3EABBA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 95D36FCF7E780979F0DCB7C3B6C6F8422DA4CDB6739683D4FAE7EBFEED9FE1A71195C0CA6AAF4984F38F6AD17151F3A85519BC3CF313D4677D3B77A46A150E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=955, KeyID=939, AD Size=63, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3EAFBB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = D9F79F463BE963D3711ECF146CDED400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=956, KeyID=940, AD Size=31, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :3EB3BC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 21468D8EE0BC2355
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=957, KeyID=941, AD Size=5, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :3EB7BD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = A3C4EE1BB9AFB000922AA2E61E5304E8FEF937047226063E673ABABB738B231D5140F1288B45350AE956B6048A7B08EF755F335C27BF77BDE8D8F4AE27F84A00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=958, KeyID=942, AD Size=5, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :2EBBBE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 17590000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9CF75757DC38C7850BE241BCFEFB323A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=959, KeyID=943, AD Size=16, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :3EBFBF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = C96534AA081B20AEC08980CE173EC0C10580CDE6DDE7F8B12348E0AC92ECC67A319FC2FCA5FF598DDAD61A1E8533F8C5E041A592873AAFBEBD172354B34C9D090B404600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=960, KeyID=944, AD Size=29, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :3EC3C0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 3EB1EA24B6970539
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=961, KeyID=945, AD Size=2, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :3EC7C1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = C8C4BC1B3F9BAC00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=962, KeyID=946, AD Size=32, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :2ECBC2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 9EFCC58E9B8304D01BF103CE1528E0D60DB98D29B145B2FA83FC37A7B994C2D8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4942C2616A1C071A1BF6BA71FCA7180A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=963, KeyID=947, AD Size=1, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :3ECFC3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = AC6E23A351095D3BE583D16A69BE88E7C35BA78AA91E324B1A7FA26A6F2A6467CA0628D2B96A5CAB36CE0D688FB32D21A55A5E5002F06D230F525A1559F8F27D092E32FE1D4690F2601D35ACBC415D8C441FF6039163927C784F336DA3BAF2D146000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=964, KeyID=948, AD Size=5, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3ED3C4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=965, KeyID=949, AD Size=61, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :2ED7C5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = F0840000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8CD05CD8EFBC633D46A406660E4F5647
# Status: Success
STT = E0000000

#### Hash
#### MsgID=966, KeyID=0, HM Size=2, Digest Size=32
# Instruction: Opcode=Hash
# TB :2003C6 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 6AFB15A34C2C181E10FA64AE9ABC020B9C8A760735B528AA2B7A4D05F00CB1C2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=967, KeyID=950, AD Size=31, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :2EDBC7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 02A37C967B5B93022232A1CEF856010AA6868096CA0FA5CF6848F60DBE529260E461617A5236459FDD49CCB0DFC759B05B4C9A392C9E6BB06D6A34301DF249A9A9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 424ED9B19384D10E611560D2DDAAE3E6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=968, KeyID=951, AD Size=33, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :2EDFC8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = FDDF5D2C814F19C4292DA856602C7427CE1F25F988C95234A91ED9F7EE79A9AD8A00ED706BABD9B707DC993A1124A3B775E257118278028C307C8A25D20D425EF1D5312C5B73CCC9176983A1C790CFF20DDA898B77AA064E007B9F600EC64914FBC2027C83D0C9BBEB8F7BC72C0481515C0F09158B9545EC20FA16AB0999B4F8
DAT = 34000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D47A55C1FB70F946D1A6A6C1E716EAF3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=969, KeyID=952, AD Size=15, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2EE3C9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = BA232B6553326E6E3F2C939E2A2BB400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6D3DB0EE56B05A85C0321EBA0650B5F6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=970, KeyID=953, AD Size=0, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :3EE7CA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 4A25113BB3000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=971, KeyID=954, AD Size=31, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :3EEBCB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 1AD0E60190FD25AF5050169210161A4CB6B5916DDF9EB504382BB04BF59558895ABE81A94797F32E0D5451538C05EB5560776DE83B52571FE35138082955B6B0676494E287976A76861E6AE86C0EBD1D9E03CF553117C90B0DE9C717D8EABD53B5339C869599ABD20492CBC99758EEDB11179A7E2F7AF08DD6DEC99B8F67E009
DAT = 45000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=972, KeyID=955, AD Size=15, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :3EEFCC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = E80BC77F1779A8695EF2EDE1DF5990CA7712A18EC7AB49101C8AB6EB150FAF7DBB4ED5E4C010F44AB27C068E3C1903D0A7B8D562D5FFD5F833509EBDE600C6C8FB000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=973, KeyID=956, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2EF3CD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = D1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C34ABB74A1E21B0F1DDD8B460405F168
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=974, KeyID=957, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2EF7CE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 4555BE4323770D1451D1CCA329891F02B5FC5F7731EB4C8AF798D28EE7BA7580BEC1FE34AED3345279050CC2346E80C9161E18486CAD9DA3F795B78D73EF3D15
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 918B90BE432A2B388A2D36BC8174B48F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=975, KeyID=958, AD Size=2, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :2EFBCF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = C4F0661CECAE5300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D89BC8798879B600059514B6F7D4F043
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=976, KeyID=959, AD Size=16, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3EFFD0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 0F000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=977, KeyID=960, AD Size=15, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3F03D1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = F39EA7FE6EDDFD316355E5EE570E88C5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=978, KeyID=961, AD Size=4, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3F07D2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 2A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=979, KeyID=962, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2F0BD3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 19000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F35E6C0E8169C7C1196D2EC0C563E4FF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=980, KeyID=963, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3F0FD4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 02000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=981, KeyID=964, AD Size=1, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :3F13D5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 694B0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=982, KeyID=965, AD Size=17, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2F17D6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 94A61B993800ABBE2ACFCEC2B4047875
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9D3DD1451C8031D397118F4666146638
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=983, KeyID=966, AD Size=31, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2F1BD7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 59FE25160F317B07DD8B8B58F9FC042D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=984, KeyID=967, AD Size=63, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2F1FD8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = EC30DEEA0559C7A0B4A189B19B613B02E2B2176906771E58C6DA81A277009068479851437F6C26F4ED4D2B2258D95A421D3B24B30578E6E87D4E7D27E6A01100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 689989492704AB8EBA04C6AA43376E71
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=985, KeyID=968, AD Size=33, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :3F23D9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 733E51E99E320000
# Status: Success
STT = E0000000

#### Authenticated Decryption
