###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=17, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
STT = E0000000

#### Authenticated Decryption
#### MsgID=705, KeyID=692, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3AD2C1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=706, KeyID=693, AD Size=6, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2AD6C2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 415A2D3DA38CB0EDFB778230B49136D0AD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 61FF44EADE42C0F22A7C8F0390245082
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=707, KeyID=694, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :3ADAC3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 371B4C50A27A14AF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=708, KeyID=695, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3ADEC4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 67B9F24994C9B9D19A8874AC6EC1FC817F000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=709, KeyID=696, AD Size=1, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3AE2C5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = F418BC5583180407A32FDCA144F17200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=710, KeyID=697, AD Size=8, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2AE6C6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 616BCC4689764552FAFD955A97207343
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=711, KeyID=698, AD Size=61, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :2AEAC7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = ABDB3AC6A1D8064FCD4807BC732029C346C3C33E9267F6621FA689E843218A827C1566753EBCECF42BB19ED17C49B0C95ED103BD21622263522145972DF5C794C9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E42D1CA5FFBE0B42D82322B2310CFE87
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=712, KeyID=699, AD Size=3, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :2AEEC8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = BEC0D9960326B6FA53AD6C4E44830046026924CA6D6C50F4FDB814398A01BD349FED53DD1F54DAAE24D97DFAF557FA9043150428A62FE644C997219585608EC15AF78000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4E96021605F5D721B20A8989ACAB5BD3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=713, KeyID=700, AD Size=9, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :3AF2C9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 88330000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=714, KeyID=701, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2AF6CA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B24DD9AE3A54B0D449D0C428D9AC9CE6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=715, KeyID=702, AD Size=3, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2AFACB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0B2048946E291150AC3B8FC16E30C9DA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=716, KeyID=703, AD Size=3, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2AFECC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 193C86F96876E3E73C877D3A288E7DB2230023E8AFEE42FB8E54B7E291683700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 43EAA595BABCF47F8F6684CBAAA90DE7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=717, KeyID=704, AD Size=4, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3B02CD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 9F132CBE5ADB2F5BEE40BB16A131AF9772E8B1A91843F08270D7E8E2BF000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=718, KeyID=705, AD Size=2, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3B06CE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=719, KeyID=706, AD Size=61, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3B0ACF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = E4000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=720, KeyID=707, AD Size=5, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :2B0ED0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = DE9C0EE616CB0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2640B74CAE830CD1256C3D28851A59BA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=721, KeyID=708, AD Size=16, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2B12D1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 8D090C71AF1C0A0CA7B123090653FDF1C45AEBF5191DBB70A4A1D1406CBD1B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BECCF7D7524CF97B26E306BD01455E48
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=722, KeyID=709, AD Size=1, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3B16D2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 9FED308FDC3FC9B076C9F68191444D3A00330E10D96C9BAB5B97031907460884
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=723, KeyID=710, AD Size=2, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :2B1AD3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = D2B86E9EB5CA7900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD2F9EB4B13703FC0A2F90F7F2094F95
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=724, KeyID=711, AD Size=1, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :3B1ED4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = A20688C6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=725, KeyID=712, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2B22D5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 75915DC82FE33A2BC8791B89E580C8EE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 727229D794FFBBC852FDF559547D5017
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=726, KeyID=713, AD Size=5, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :2B26D6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = 24AC134F76F9A9FED554539B9AC8AF687CB8D5A251777B70747A9065AFFAD2F0AFCD5B5ED8EAF5FCCCF28ACF9C40822FEAEB6987854DF97118A1218820CE2393B8CFEE1BA5AAEEE61998E12CBEB2577E41AA1D0E20F0543B982DC991DD837C6DA2EB7329362FCCF3DB837FAA111AB70BD71C542624A8F7D7BD61F6D58717B5E8
DAT = B2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7EB1D9B2439F05DD5C944210BB0A43A1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=727, KeyID=714, AD Size=3, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3B2AD7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = A89FC583B9DAF354E6BC87055105F600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=728, KeyID=715, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2B2ED8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = BE99E5A28AB70B4A8E78F0B0C07A4E0B083289DBF997A7F29E28B68BDEDED3644D53FA4A3888DC423AC488DA3AB49AE4E9502B32A26B5BCDD1BC74D0621EBAA1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 939A785F0CAF0598E7275FFBB77F784B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=729, KeyID=716, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2B32D9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8BA465279FC7FDDDEF0B09645D932D88
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=730, KeyID=717, AD Size=32, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :2B36DA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 12B1B765CB030000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 437071C9078B2CD389128F8C694D96BB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=731, KeyID=718, AD Size=29, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3B3ADB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 19000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=732, KeyID=719, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2B3EDC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = C12E491088D3F0A23DB458E806483499
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EF3E0A332CD8B769F8B09E4E83691C21
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=733, KeyID=720, AD Size=1, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2B42DD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = B982875880757D6752055197F2E99B2B41E3AD7441DFA0D684D7CFE8D3F2D900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 31AA15B2F6357BEE2D9F4FB3ED9C6E1F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=734, KeyID=721, AD Size=17, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :3B46DE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = DF0F0EAD5CBAEA31364212DEC9C11915D6A69014336F80E454E6692990257F508F10AACAEDD6B31BBB52A27779C708D36AE65C2BC9C02B13D5E54EC247000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=735, KeyID=722, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2B4ADF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 8598DF6A2BE8445CCC7D6FB60259B151F49EB2385A77ABB4DE3C87CA94C8A36DAFCA894960B8217C463F9BAB738B2AB4F550A14DD5990F860CF2CDEEE5D367AE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EE3D9A2B3754343C422D757AE7AB333D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=736, KeyID=723, AD Size=7, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2B4EE0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = ECDBDD6C4714251580787DA8602759CFAB7237B53D5356F8B40E35C780FB33B286B8E6D09B4D3E23E86FC14AEB321B39A3D8EEE756F253D33786E22553BE35338ABD330718152952E3F7E0E20612FB2371ECFF5CDD5A1E44481BE431E257B1F056BFA43F5FB5BE5C7216FB4E5B147A5EAF5ECA5660877B6F235A309A112500AD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EE7D7922E13927FEBBCA71C5FFD847F5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=737, KeyID=724, AD Size=33, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :3B52E1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 47CAE722821AEA23A37979BA7F1E2B41555E95613C6488FE714D97C2DB59063D2F3A0678073EAC609829AC1E9790FFEEC183030D990DB236C435862436000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=738, KeyID=725, AD Size=64, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2B56E2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 5C11746946EBC928A5D94DA5C34FEF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6AB31BA2337A86EB63FB41A5FFB0483B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=739, KeyID=726, AD Size=31, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3B5AE3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 5359906EF21E81EB3784F1BCE351A52B97D7125C71F6FFFCFF1330961F2806BA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=740, KeyID=727, AD Size=63, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :2B5EE4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 2F7A46F3F9B5A7B739067B38B01D943216131F7DA6B12D11B8D71CA4366F0140
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 858B5A3AD2C007EF5B1E6A1A56B3B6ED
# Status: Success
STT = E0000000

#### Hash
#### MsgID=741, KeyID=0, HM Size=255, Digest Size=32
# Instruction: Opcode=Hash
# TB :2002E5 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 9A1A0F74EFE4A18765BBC1FC27F3D00D49EA7B3E050932F03908FBB9F84132BE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=742, KeyID=728, AD Size=4, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :2B62E6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = BC8630976369390D8F0AE0D1F2F804C3C6E47004770B96ACB840608A43B76776C368AE6C6DA1AE874278F7C2B17F32672ED52E85A59488E4952455A02761AA91A8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0B2A03F0FE0D9A9BF5C87D6250FFDEE7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=743, KeyID=729, AD Size=15, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :2B66E7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 52710000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 61CA6C45014B87BB9AA2B153BB4AEACC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=744, KeyID=730, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2B6AE8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DE2C68940E975816AA818D33697EF534
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=745, KeyID=731, AD Size=2, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2B6EE9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = ECC381BF28586662911C109B7491C4784494239DF916164AC654C443A524CFE389F1C45B03B990487D9CC49DDEF97BB81F35DAFCDF9A94B6E67B973F35EFFDF1E756A7BA7D25D6B09A6AB272FC7DFBFD6D802265348D8060EA0BDFC52AD42A8C4EDCDCEB7A027F848B94008CA4C774915E61D93109CF8DD63C318A1B62FDF9D5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8B5F69A6649345E20B601E72F708F7FE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=746, KeyID=732, AD Size=0, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :3B72EA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 4B031ED82EE73193B8B5ECBEE24E147A182C95E270C92257E02F147D5645906986598938224133660A8F67430494B278843FF6C14611E0E633E5018D28DA153887000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=747, KeyID=733, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2B76EB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = CD4782A371F25792BEB7EF2249492378D077DDD1D6165FC0841E1B9D68C2ECCBB66C298FA089417B394E922C3C830E9BEE734A9303C82BF29EA666743E63B3BFC4D1F826343B2C545865D2914924E4E37072BE691EC775DC6D70B2974808B9C39C7F72A82284D3F6D092ED6E261DD4197447D38F4E361B81C43501CC4C6223BC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 06E5E056C3D96CD5574E82D37A4ACE7E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=748, KeyID=734, AD Size=64, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :2B7AEC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 93FC7ECFC43DA1D1F3F8D4EA9AAD4A83A60A5A1033DE86AECD440B87C256900293000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DA98B851F6B8E79C0D004E4136F2FD22
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=749, KeyID=735, AD Size=33, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :3B7EED (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 36D8BDC128000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=750, KeyID=736, AD Size=61, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3B82EE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=751, KeyID=737, AD Size=5, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :2B86EF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 3D38945C4D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C6F84FE53E9803E51D8D036C2F0B4D62
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=752, KeyID=738, AD Size=8, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :2B8AF0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = F265410EA5D889E28C5DB4C4EA2F37DEDB0106C0172F9A058D37384C22C9423520E38AF7BDFAA0EB7ED4739658613751B79D11C5BEA70602869FF2441634AB08CE15BA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 326AD8711D5925C2E47FDB87D3207F4F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=753, KeyID=739, AD Size=61, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :3B8EF1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 942FE52AF1533AB6BFA66D117E1D7FBDCAB89428E36A33A65ED499803F07922A15526A7F07B1FB7FFD71B5F14B94B851723DA2BEA866B4D2A63361A93DCEB4B9D67C37775F945C021472B4A664005688FDE6A8C42EC94F69EAEEDA7C3906CCB17E77C56BCC515C307A9E732C85DE7056C13BFC0FFF404377132356E20CEC8100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=754, KeyID=740, AD Size=65, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :2B92F2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = D6C3AC863B769600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F1F86BFBC21F4738B402C5AB6F334F3A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=755, KeyID=741, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3B96F3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=756, KeyID=742, AD Size=1, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :2B9AF4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 4AC1DE5D3DA6E852AA95A5EDFA6CD09EA890827600A75E29E3670F1147B9F39D3B92A995FCAE9C6E653CC098DEA52CC2F03C51A618D97D20B52506F4B9F4EB679FF15A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0F72780AFF92CA17FA9416A0A8A75CE9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=757, KeyID=743, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2B9EF5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 5735678CC612D745BA5300AAC7B56A9FDE8DAFC6FD737E692587FFD95EFEF200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5E11CE761FE1EA28816E85130EBA2E67
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=758, KeyID=744, AD Size=6, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :3BA2F6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = F59FA168973E2A4DFCC041EFC748EA566112F3D38D3CE77CAB959378295F446FDA02937C559ACD83EC328448DDE17471DC4F0166ED9D355A85D23B3009571300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=759, KeyID=745, AD Size=0, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :3BA6F7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = B284497DC98EBFAE554E10A58A1A8D8E3609471F19E28B2E3407F6E619BC8E7FABC0BE51D87FA4DE651B7B731819EB19567E8EC7957AE81C9021EB0D0A669A21EA347CF9355D46946AF1BDC97EE2D09F7242AFE2198E93753959B2F0582A1C26AD000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=760, KeyID=746, AD Size=0, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :2BAAF8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 51F8FBD55E391F1BBB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 94569470ED5171BA8C02A0994CC00691
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=761, KeyID=747, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2BAEF9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = D776F6AA27CBF97B2998EB0B2E304D1E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EE55F5F23497BB701698524BEE16854F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=762, KeyID=748, AD Size=61, CT Size=32
# Instruction: Opcode=Authenticated Decryption
