###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
DAT = 872CF10B218C05A163C401D7882E48A041DB4A2D0FDE45953B4899F85A5D2A933E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DED9D591BEB2798A4C01EFF2E103200E
# Status: Success
STT = E0000000

#### Hash
#### MsgID=130, KeyID=0, HM Size=128, Digest Size=32
# Instruction: Opcode=Hash
# TB :80082 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = B4A0EBD62AC9BABE895BF8FF6AB9E58FA9545C3A4576F427EBBD4A0302CCA2F2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=131, KeyID=122, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :37A83 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 0A0AC65D5E43BEDEA4E1A2AD6C02E25EADD234DB0BFDAA8DF4C6B4F838000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=132, KeyID=123, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :37B84 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = A511BFF61131A2E4BAF87CEBA1353200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=133, KeyID=124, AD Size=1, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :27C85 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 31000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D1D338257E389E633314773923759267
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=134, KeyID=125, AD Size=63, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :37D86 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = E0BF908C7E4FAFD156F0A13237EF1E03174D9F6DA1AD077F2067AC998B946577D3DBC8951FC1C7047267A2ED4609746F2BF830277E8ED61A08DC8AD89F69A300
# Status: Success
STT = E0000000

#### Hash
#### MsgID=135, KeyID=0, HM Size=9, Digest Size=32
# Instruction: Opcode=Hash
# TB :80087 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 3A83E08F4CBB94F19A0410D2C1978FDBC7B8EE464ACE779B19570E263E8619B1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=136, KeyID=126, AD Size=31, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :37E88 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=137, KeyID=0, HM Size=15, Digest Size=32
# Instruction: Opcode=Hash
# TB :80089 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = F7C1A60007C0643493ECAAE0EAE66FD883548EC2CAB3215D2A586E3189B141B7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=138, KeyID=127, AD Size=32, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :37F8A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 690B4AB96EC9804600D4C9A9B24A6CCA66000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=139, KeyID=128, AD Size=31, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :3808B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = A364C23837F2C95B8AF350E045407D71876AB9AFC85A9A869F046DF389A34D634D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=140, KeyID=129, AD Size=0, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :2818C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 034D6E100A7530A97A8F8AF32EC6F9F683962A6F60611A7371682622682390C157000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 352C433A73463AD9820AA92DE5355977
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=141, KeyID=130, AD Size=1, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3828D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = EA3F43EB1BB2E5E3F7D56755C8C512D49A000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=142, KeyID=131, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3838E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=143, KeyID=132, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2848F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 474AC1E948EF40503E1CB7EE457387A1915946999E7E4D7BC93B53F0F6544B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E6912772BD99E7D5965736D631A03B3D
# Status: Success
STT = E0000000

#### Hash
#### MsgID=144, KeyID=0, HM Size=127, Digest Size=32
# Instruction: Opcode=Hash
# TB :80090 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = B6B624E8029E1CA4C0283D06A5AF35FF3EB56A8FA4B7E885F5454218D7AC3641
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=145, KeyID=133, AD Size=33, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :28591 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 37D2F7A23B6D4ACFEBA1F7AA01ED5F5E46D2A3A41E69E74F93CBE68D95000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5D26CA7811D2A64864CA86DF73D61C32
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=146, KeyID=134, AD Size=0, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :38692 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = AE477A908C6032BAF4A45AF069505B9337921ABF77BCAA8CAAEF929A4612290527000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=147, KeyID=135, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :38793 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = E1725603580853195D6884B3C59C98F20B82AF29AA50F79C135D8C4478AABD52203637F7FFC03FB163A700AD340F2D275C5BC69D809663346D87DFF452E7030C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=148, KeyID=136, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :28894 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 8609067A6BA4C6EB968AEB8466E04CB7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 77109B8D3F54F0B0338BB293C1E4BD02
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=149, KeyID=137, AD Size=16, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :38995 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = AA39AD4F8F1B08EEF73D25631B826C9DE95DA31E77A1C558D08B6F06C867D72757000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=150, KeyID=138, AD Size=1, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :28A96 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 5BD3DABFA30E4775BFEF1E069443EFDC1FC7C3FA2CDCC2D31AA99F4F07000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0A65C3A3758932246D6CAA8AB595F985
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=151, KeyID=139, AD Size=64, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :38B97 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = B50E342BB0F758CFF0620F0E2B61F25AF502E7D13F943AFE7D6D5F874145E200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=152, KeyID=140, AD Size=32, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :38C98 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=153, KeyID=141, AD Size=16, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :38D99 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 2CBFA4B5B388389B0BF5FDB8C5BA6360DC8D999CCB14EEFA9632E35D2C67C04B27C0CCB821DC67732EE9984D1828667164E9B09B741FA5FC2968552EF5356C00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=154, KeyID=142, AD Size=32, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :28E9A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 53000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A26F257BBD4272E83DCBB2BDC8C9249A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=155, KeyID=143, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :28F9B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C5FB7873B1ACA981B0E7D2D59E9C409B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=156, KeyID=144, AD Size=1, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2909C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = EB4F9529B0B4C55A2B2AC5557EF1C55D1B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E337027E3D561A0FA3C0E1713A7882FC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=157, KeyID=145, AD Size=33, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2919D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 244475CBAAFFF7271E9F26DF189ECBB5BA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 244F888ADAAA4AEBA51AD8A7727AF725
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=158, KeyID=146, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2929E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = DC4786AD275D3D3583BAB664C73C4A2FFC1EA939D96FA17E84DA0A7EF0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BFD52322E3C2CEFE863C7C502A921CC5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=159, KeyID=147, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3939F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 102F7F6071AE61ED1B098F6DB21E5900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=160, KeyID=148, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :394A0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=161, KeyID=149, AD Size=31, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :395A1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=162, KeyID=150, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :396A2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 82675486A4D29EA781E49201ED28B64493DC2974964665184ED4242EEC000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=163, KeyID=151, AD Size=64, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :397A3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 5407A4A78EC6DD704D9F09CC9B742108
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=164, KeyID=152, AD Size=33, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :398A4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 79EF589105756262D8FBED29962A9F0698CAE444A4A667CF7B0B9DB97D487EEA6C000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=165, KeyID=0, HM Size=64, Digest Size=32
# Instruction: Opcode=Hash
# TB :800A5 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 5F9102677564AB790019FD02AE6337F20F98F81D48D8059D698BEF8738306D84
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=166, KeyID=153, AD Size=16, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :399A6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 7250E682384AC541C4957EB05ECB1B9247D6DD2363CE7875F47F6816DCFA4F4168740FD28F26884F45E4CE37A7591C9146049B725E6824F7D75DBC84988D5044
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=167, KeyID=154, AD Size=31, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :29AA7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = ED8848F60CFFDB4781A6DA36A1B290311EB6D097343044D36DA3D97553D5AAAD8EB48735924A8344EFE91569BA29C736EC8A8125F35EBC2ED1B57D8D75699D8F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6CE93A74289F287FE33E614ADB8B2419
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=168, KeyID=155, AD Size=15, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :29BA8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 6EE00B16F50F3F34B5339E3214ADC25EC792B94F05DA06B564667CACEAA72B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BCD307EC5E93E7A627284FD27F6943E5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=169, KeyID=156, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :39CA9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 62B1DA970F305F7A0F7D39D6FA842975ACFFD7A6B1CDB37C04B6F20770638D00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=170, KeyID=157, AD Size=32, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :39DAA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 86B563E6F0080EB0BE2321E4D8C2FFF6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=171, KeyID=158, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :39EAB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=172, KeyID=159, AD Size=16, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :39FAC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 063E7BA12667838FCC7B7FAEC3047500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=173, KeyID=160, AD Size=16, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :2A0AD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 0D6C8CBD4B8009DCF82F5D83DE4994B986E1ECEC4AC167D182E16C0499931D6F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CE0FFBC0D954C5E327452D8D48EC14BD
# Status: Success
STT = E0000000

#### Hash
#### MsgID=174, KeyID=0, HM Size=63, Digest Size=32
# Instruction: Opcode=Hash
# TB :800AE (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = E43A917D4A135C30393D967DB01D15E6610412DABC29AE071E65C1991EE60E15
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=175, KeyID=161, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :3A1AF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 25645049634C7D881B12E8C75EAA3E446F901E602DF8D916B92050300F8DCB4B2BB31C4A1FF43EC8A4ECC2BAA6A92DB17752AF45FE5C0FFB2B222C3B18D1EE32
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=176, KeyID=162, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2A2B0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 89B3FD4B0E3444CA9EDD46068653789EF2ACAD7CEFB904BC7845BB337260FE748F628003FF955CB19BFCA0E3A95AAD42A556A83894912538358AC08268B90519
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 60536BF908885439334D21EB3F40B498
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=177, KeyID=163, AD Size=32, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2A3B1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 088BAEC70B584A4523E59A77FE318776
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=178, KeyID=164, AD Size=31, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3A4B2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=179, KeyID=165, AD Size=31, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2A5B3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = CC260502CADC29DF7C73CCF2143CA7C2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AB534A2BC3EF399D2B1A771B6266ED5C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=180, KeyID=166, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2A6B4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 7E10768BBEA612B4440DA104B048F865
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 64319C597D4E4F90590627944EF2C0C4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=181, KeyID=167, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2A7B5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BEEF9066CE5220AC32DBF06331221525
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=182, KeyID=168, AD Size=31, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2A8B6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = BA9CA1B0296182070B27D9119F564000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 95224DF8FBB19EB9481C9A3254F6F032
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=183, KeyID=169, AD Size=0, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :3A9B7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = A6E76F51B9841070FF655E3579AC6FDB8B4155AC88CD73624E04C38185C39E4BE0000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=184, KeyID=170, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3AAB8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=185, KeyID=171, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2ABB9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 87CDA6CE066A488C216B12F69AFF2950
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=186, KeyID=172, AD Size=32, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2ACBA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4077FE70E432C77819C2B769F0F5F6DC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=187, KeyID=173, AD Size=32, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :3ADBB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 53AB65F4B62113A1ED776C7B73D356BA359B79342C4D02A05062E12D187D108EB0C609544B91503A03FD92384398CF29C996DA5DB049313AC468AAD5BE6BE300
# Status: Success
STT = E0000000

#### Hash
#### MsgID=188, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
# TB :800BC (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = C0E815D78B875DC768C6C8B3AFA51987CD69E5C087D387368628A511CFAD5730
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=189, KeyID=174, AD Size=16, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3AEBD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = E5A14148890118D3301B5DFA75BE832CC5000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=190, KeyID=175, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2AFBE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 0918DFEC16590E502B240A2857DEAC8597000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D27BC2637AD06F7905C211DADEA766CD
# Status: Success
STT = E0000000

#### Hash
#### MsgID=191, KeyID=0, HM Size=29, Digest Size=32
# Instruction: Opcode=Hash
# TB :800BF (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = A3496910E846D2BA822EE2EF56FCA0EB13659065789784A70A9A1E3CBCE3E6DB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=192, KeyID=176, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3B0C0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=193, KeyID=177, AD Size=1, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3B1C1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = BBF30D70C6DB803DDB78DB3BD4767DE9A0D8B2DA45831A24DF3DD2456B72DBD6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=194, KeyID=178, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3B2C2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 87CBA30E10569BC0876F7A2152B1B03AAA000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=195, KeyID=179, AD Size=33, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3B3C3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=196, KeyID=180, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2B4C4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
