###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=0, CT Size=17
# Instruction: Opcode=Activate Key

#### Authenticated Encryption
#### MsgID=228, KeyID=213, AD Size=63, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = CD7B656E58B68C48A14089EDD18486D6313FA02280F432EA409239BAC4ED6BE0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 62F0F1528D85DEE6875278A6DED056555F21AE3F28CC861569731F3D99B32628DCF4F4507A14C2E794F8B3A91F14D31E73C55BB18C55C8565A32AAF07F600F00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = AC293449DD2005DEE239FE9C4A74F420D7AAE6FAFB458616C2F79394DD687C47

#### Hash
#### MsgID=229, KeyID=0, HM Size=1, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 77000001
DAT = 41000000

#### Authenticated Encryption
#### MsgID=230, KeyID=214, AD Size=32, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6FF89BD7734A1121944C93246791C7CAEAE67C5BEDFB5EF8743B768D0DA4705E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 4F41A92D70C1C071D6F4C4D6E628BD70E1ECE7B4EB9F7FE845CA1755F8B7AE28
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = 6A946855EA884F4272FDE7A26F41090AB02B180771659F9242F1B005B042DA75EF000000

#### Authenticated Decryption
#### MsgID=231, KeyID=215, AD Size=0, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5E5B8B776A64B26CFE22A32E8E3CC8BBB9B149E4759AC17DEF09EED8D4C2A371
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 9C87D6DD7EE2464099115E7BD342A87A2DC77C7E38F69D5A19918B7D33BD1C00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EB092A244CF63F09D884CDC75A9C5A6D

#### Authenticated Decryption
#### MsgID=232, KeyID=216, AD Size=32, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2DECBFB45038B8D282D043E3712014249A10D9FAAA63EE3AA4B9AD768FC81689
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 95D927C991FD8280332292695EA2CC1C57229BA0E27974FB9C08485142D17ACB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = E11ADB411391BB501FD373C13D3AD700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 89AECAB2F4DED2D5A11EDFD3C159FCCD

#### Authenticated Decryption
#### MsgID=233, KeyID=217, AD Size=0, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C773DA93C63874962A27BC166946489E4A78E37D40223CC2E8A7E85D2E43D47A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = B2AFC4AD4F14877AC719F06089321B975D6BEC81F75AD9E7E14A0D810A725B99
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ADB3913A0903FBE6DCAE3BB92518B750

#### Authenticated Encryption
#### MsgID=234, KeyID=218, AD Size=63, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = EFE791714762C52CACD607F01E211259E67F711B1C4EC8BB97ACA6A93CEF9D53
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = F0DF37BE94B12F04A07D288449313D2BE53C2D78C9B4CF80B4BA9A8AA9ADBC6C92D60B7D11D70A355C8A68F97B33E51ED586E9C8190C7DA2BFDF849B1F0EB000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=235, KeyID=219, AD Size=64, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9DB3DE6DAB5328D91ED4F59DC7411140980DC9F92AD581091848D7FCD118A36F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 4D714A7E7F2894FE294B56380C827857BED7244F7BCEF4C05B29201B14809B856061988177CF72E1085E9D2FB00E9C76CAD6F18299A0B9855408F67C8B03980D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = 60B8FFA3596CFEE25F72C82899218CC4C144DFFB3711D70F347166E16CBCB32FE7000000

#### Authenticated Decryption
#### MsgID=236, KeyID=220, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D1494C01842E491D51D68A9D362F3016A7CA5A346A67EE970676D0025D3654EF
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 7C8F4B36320958999A7606FD304354F7E8D827FADC3D6B0867E2B0F2B78DCB7A93B91E5D38B263CE4EEF97BBAD4A81D9668F59EC7009BB370D8321D3EADBCA7D
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 87C4B74DCA0E3700F019357AF4974C4A

#### Authenticated Decryption
#### MsgID=237, KeyID=221, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 7E9C9164B609CAD27E1CBE54F9738EACE17B352CE1BF73E33ED6150FB4DE498D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 000E570F8C89CC6B34E0E9973B2FE391

#### Authenticated Decryption
#### MsgID=238, KeyID=222, AD Size=15, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 58DCA343C07D178843752AC25923CCA89FB94D0D330E830E96795B87E081D4D3
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = 221C512624BAC6E71582F92D391D9B00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EA35A630625FB22938C61595D72B1C0F

#### Authenticated Decryption
#### MsgID=239, KeyID=223, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 0F93AFC6F7481818A168BAD54F8223CB3971CCBB5C73AFEA7B12CE8FCC0482D8
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 4AC9BC3FDBA9DC3AA423CC27EB213E48
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 01712945576444F01C2583B726EABDED

#### Hash
#### MsgID=240, KeyID=0, HM Size=3, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 77000003
DAT = E8755000

#### Authenticated Decryption
#### MsgID=241, KeyID=224, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 5C1FDDD32752C2E92A0205678C3E2A2658BFB9F0F3A0BDEB5D1CE2D2218BF595
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B2EE2202669ACF1BFA79D40B1FA6B9F9

#### Authenticated Encryption
#### MsgID=242, KeyID=225, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 090F0B3B62AB3C0B00CDCD7CBC63B7BA0AFFD66B3367DDD54D2294251D83626F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 43A37F1CE5E106F02E11671B6012B00015C82F746012694D254C744366B86B76

#### Authenticated Decryption
#### MsgID=243, KeyID=226, AD Size=15, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 460BB998AD5B57FAD183A0D9A81CCF7D3CCB6820684C8993B004D3723EBA6F68
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 608C0B8A7A2E5D0E42B3C29328734100
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 12BD46E7E4C39DF9A5FC7FB85853330A622CEE319DA44AB6439C8C112F000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FAA02AF5C9CFD222EE8ED9F3D47DBC15

#### Authenticated Decryption
#### MsgID=244, KeyID=227, AD Size=0, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4A0D482C983AD2A47160801776383A01B4C24D1A936EE2976E6A4354D90D743D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = 7EFF8046A14FE5D7E44A474EEFB3EB634A995B2F16D5AAC7F257D62BD12BA5AE52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 35902680408B00B424FF5593C1D911F1

#### Authenticated Decryption
#### MsgID=245, KeyID=228, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 36D5E1895E62012A16E8B49E1B3710168E7204E778E29F25367F9388CE8C4293
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 41000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 29A4F84FDAB9E97B1001F9C629A19B9A

#### Authenticated Encryption
#### MsgID=246, KeyID=229, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 3F7DEFBAF898688D66AB5E407A80395BEEABE5D046BE36A5C6293EEC516D30AB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=247, KeyID=230, AD Size=31, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 41496CD744D1C6C3B26EE5D42936327ACC888D65211928A8221B9BB681A32E75
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 8D1BD1A14AA1384353811F4CE7C47FAF542C990F02B97FFF07322F309FBD7B00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 0EF996E44B8BA7BC94B0FA7BA86893579088BD4CA02B1FC959C7CE1713000000

#### Authenticated Encryption
#### MsgID=248, KeyID=231, AD Size=33, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 375138CF2B47E1338CC21900E60A0F3FF86546301C18B0D28E7421C55BDE795C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 481CDC564685682F0EE90D096CF44C8844B08DD3EE32346CF5E0B920F59A94A122000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 78F6AC44F84CB03BAF45F5FDB142FE91

#### Authenticated Encryption
#### MsgID=249, KeyID=232, AD Size=1, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A6C3EA26B9AB82888AB100F2DAA714F01AF4E07CE326DFFF39B9B186F90642AE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 6E000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 29DFDD760879C28EBDDB0C1F8694654E62F7B1DE57B231AA6029883A0A9F35A0D23BEE9D45D3C5CAB528960C418FB7DC85EC175AB319E33EAE8893C8EB2CDD00

#### Authenticated Decryption
#### MsgID=250, KeyID=233, AD Size=32, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3948CED486FDC9D12BBCB9651826550BCB6FE6BB167551803EE85BA694F0DCE1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 341A9F23528E232F3A29C091210C14188E583C189BF955A8B667A74821BF1E32
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = D305E64FC06B99FAEC35E67BEC4B5F4D53C1E0881918358C1DD024F74A8C2F00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ECDBA61E3EAC88D4242BEECCD54865D6

#### Authenticated Decryption
#### MsgID=251, KeyID=234, AD Size=15, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9A9727909E9C535BC361A4A497970C7EA26EDB866B849BFBE2335A9D9605D735
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = B944441026A96990B2A9B7884F3B0300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 5548E3B0FA465DCBB115ECD356CE8F00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E490D5B42E50A30637AB08DEE3D38654

#### Authenticated Encryption
#### MsgID=252, KeyID=235, AD Size=0, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5FB9FE0FC09107105315494D3591F42943D2D6EAE20A44B001B5265A9F35047C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 4AC451D5A71B6331CBA277EA578A9D3EFE000000

#### Authenticated Decryption
#### MsgID=253, KeyID=236, AD Size=31, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2C1F2BBB62061840658E44A08DA401B68BB9BA01C3735F045ACAB2947C332E67
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 53237F48AE03715287D2BF487E954A61B29F932C97A36FD7449E8DEF89497E00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 5F000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 55B278DBE4AAF8DFFAA4F9EA322EECA8

#### Authenticated Encryption
#### MsgID=254, KeyID=237, AD Size=16, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6D7ABAE03A33B742A5D11EE002BBBC15208328E1F2334FDDA325FE73E33A133D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = E667032330430C32FE9D0BD554935FCB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = CE44440C692B2CE6D275821BDB111A25059C72EDFEC6EBE27C0F60C2DCF825F11EEBD72615DD050EA30AFEDAE0131B677DAF9A94EB095DA43DDF94BAE250E100

#### Authenticated Decryption
#### MsgID=255, KeyID=238, AD Size=32, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8CE87AD7F12077186E55687184A421D711F5F421DA26C8F3124054FAC0100BE7
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 16000020
DAT = D9505E42AF62E759A721E8528B0B01ED9F146AF2DFB5FEF814A0AB61B33F7B6B
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EAAD36DDF0F4E048DB38059887817EDA

#### Authenticated Encryption
#### MsgID=256, KeyID=239, AD Size=15, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B17FAAA78F7AC036BC5067D4B047CAEB746A8379748C5DA23D881F82E940E168
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 67A29A5CF1E0C0D08A4ABD64F14BD700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = A6F212AFFB6C3969B1EDD24FAF55B600

#### Authenticated Decryption
#### MsgID=257, KeyID=240, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 450FC9836AEC8462D6000B02BEACEE5A76B2B248AA993CA6A619CCD0E9C0B236
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EE322DEE097CB979BCC1B594BEFED6FD

#### Authenticated Decryption
#### MsgID=258, KeyID=241, AD Size=32, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 422CB6980BF0651D547A106B96BB497619AB1E5D723A2A76C4AC1846EB3203A3
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 16000020
DAT = C445E018FE2648703DBC0FC2DAFE969BD2E0C051C46F4B717D72F10C5C1D8060
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 745632A3DDF8495B3D45D0ED4CBF9E20

#### Hash
#### MsgID=259, KeyID=0, HM Size=8, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 77000008
DAT = 7ED65703E95F2184

#### Authenticated Encryption
#### MsgID=260, KeyID=242, AD Size=64, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9D7CD8251795B86AEE9C986EB6A7E14A9E970EBFA14DAB5C99D71CFF0D96388F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 0AC5D6836CCE6F537858797FB99B6522FB5C92DD4408B47DEAD865D33649AFE7751D0F79303B8D22C1C31F75B94B644630CC7C783F916D66ADA43A53D0351661
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 01953A7270D167C37B15F986FAF50422535ECC3F60EFD52A1421A0D9709CF38713B969682FF8F1EEFB2540B7DAB2E6C80CCCD3F6D975EB33509BEC49D97F5C00

#### Authenticated Encryption
#### MsgID=261, KeyID=243, AD Size=33, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8CD0F818AC019B53176E0B545477680DC21980B92D138902413D232A5106967D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 14D544AF07953E734241AC7B1EE0CE0B571AB249FC2A5B485134C4DF83D1AA2EEC000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 6A9C71C4D168ACA4CBCD29F764CFCDA69B000000

#### Hash
#### MsgID=262, KeyID=0, HM Size=129, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=129 bytes
HDR = 77000081
DAT = A4015F9812C8B844A7D452C7A35680EFA805D3CC87F2B15AD5D14BCD3E5A8828220047DC8FCED0DF12183950D5168E7D30C622928A3D92EC743AEA7985FFC4793290E729342A2059E5DB256EF4F6966CD3335FFA6315D731768BFB36879C065280C050D91B57AC8A2F994CA93DC9FD89626970710B291DCB4949D65D00F74AF0
DAT = 4E000000

#### Authenticated Encryption
#### MsgID=263, KeyID=244, AD Size=33, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 10D1DFCEA9EA266FDD64A53A7E0C1F8E62CA44613FFE2EC84BFDCC23855D10CD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 95E27855EB8FABA855B8351BB3D20F9C0CC8975BAEC996218F46875B15F6518DFA000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 5C1E83A6EAA05E36BAF0AFE214F63E7972521A4B8750682FDC2488C2EF000000

#### Authenticated Decryption
#### MsgID=264, KeyID=245, AD Size=33, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 553B43E902E9E54CFD90EF3737CFD610734019B248409C57C038CB917935E718
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 69C471D202D1A3C9A1208AF2E5419C02D3AC5D2659556554E1F2A1CC6308AAB0BB000000
