###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=17, PT Size=33
# Instruction: Opcode=Activate Key
DAT = C7F17A6A1072E8E2236A082C0F4710A1

#### Authenticated Decryption
#### MsgID=1119, KeyID=1096, AD Size=1, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 0398456BEF29667026E3C6A105DEB560E79F39DC2C11800DE9C7191383D1DB05
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 65000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 1431ED5CAFDC4C10DE717BE1F3339D09D1BE0ADC93BCE1F5E20B7AFCA4DF137DB1820D7AAC3276594C07065224A00D6E42FDB93DFDE6EB8067B885E2A5F93200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ADD63D99F53F265D27A94C8134ECA701

#### Authenticated Decryption
#### MsgID=1120, KeyID=1097, AD Size=16, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 0764A4E6D4388C1C5037C6423517FF713E368B5C64E908F3A458C81CDF77A48F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 2BC7C7021A8288D945B7868BA85D2A12
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 2D10A4BE85BA3CBD72A9207F88860F4884909E729C9E5417CC2FD1E2ADAA3923
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0B7BA21CACB3F7FA92A4171E026E329F

#### Authenticated Encryption
#### MsgID=1121, KeyID=1098, AD Size=8, PT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 76E1E556769C8A6DDCA3953589784CC323A209EC0DBDEC13FA42F9847AE6FF05
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = C295CE09695A0886
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 47000061
DAT = 08D03BC5DDA651D2271F66386E6086F04B5774A9DE5698919B7BE2C2B6FF56C9E79243A8249093633CD964A15B06621C5732926D5E11549490F6E3AC24E0FBCB60FABBDCA70D52F52AAFDC578B1C17A8C7CDEB6C38A70A54D884081FF0A43B5AEA000000

#### Authenticated Decryption
#### MsgID=1122, KeyID=1099, AD Size=2, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3BB8E61E76D367D19815290B30816246DF856DBA110696417C2CDDAC8BAB60C6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 0DE50000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 99E02B93983210B7556386B6CBF62F5355000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D39EF72B08D40525624C9C0091AACB45

#### Authenticated Encryption
#### MsgID=1123, KeyID=1100, AD Size=63, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4FFD15BF8BAC2AF75B9EA2C854BCD096EAE32F0B8A998C5A624FBEDBECCCD0E1
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = 1DCF6C5E6E1C14AB7BA4F3E9F7823E045F43E0E3974D2214CA620C94B01D00F33CDB5101F0D9F515E3BE4936135C1690C4915F7F2D80C28DF11BAC921B80ED00
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=1124, KeyID=1101, AD Size=8, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9AE201D6796F8AB37D7693E334C3BF938343A7ACF89A3AC43143BF7929EB5180
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 714D9E5FCBC8979A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = BC4AF6CEA30E4EE6AF29E38D3761639FC41FF98C87505A148C0DAC663F000000

#### Authenticated Encryption
#### MsgID=1125, KeyID=1102, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B87F747B4B386C70934741053284A8F0993892C5CC611FD300F6EAED45A5F8C6
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = A93ECE3D02AB27426DC342D03691C822
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=1126, KeyID=1103, AD Size=29, PT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1D6302E4E31659C5E790333FF63EBCBFF268F5B311961F13859CA7C8F7AAF24C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 5D65EAC72DCB80227B009EE4ECF8BDA705778FE6E5305FF404EDB32D7A000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = E191BC9B53100000

#### Authenticated Decryption
#### MsgID=1127, KeyID=1104, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 73EF6FFF4615E45EBB39C15EED1CE0C27EB7B158A3A5C3A2A5CC10D50BA7F7BC
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 3FBD36C130E1DF29442D345B5B9378D063EB8B6E2E567A1DD363817DC8EA92B3D9591D5942394EBCB91EF64B7E41B79B3FB70A0DA020E757DD4749E261EB3CE3
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7BF0D7772A7F3C36881DDEF6F992B520

#### Authenticated Encryption
#### MsgID=1128, KeyID=1105, AD Size=31, PT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7D70D4B4561600F33395A23C55173553FE1419100243FE33B881B0FF7F7506B1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = D36B99443B596F84DF0709347D75D855DC3E16027D7D21932D1589B29F08E700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = BB38E03ADCC30000

#### Authenticated Encryption
#### MsgID=1129, KeyID=1106, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 80990C06F0E8B1A03B2BEA44BBD543A1EBDD3B853194C2FF018C5A752785C1AE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = E7C0CA938A32BC2835FAEA3B83AB892CB53512FED7F003FD8F4770F5EC0D05343F91EC5941BDF98DA92942660F1B55A267D5BC1108A207FDC9E8D7DCE213491F

#### Authenticated Decryption
#### MsgID=1130, KeyID=1107, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 288D35B44CF5743DA64063612A9E1CDCB0668B23E6E4F5C175D07D5ADB113ECF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = AA037A0FA8DD4CAC93A3F3FB25BCCC561A3E595FB2003978B6925A1EDE0211541244E8D15C8A298BA1BA29105D80B0B36BA8B45ABF861E603458F61D87A202DC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A48EE12AB79ABB76DDB85CFAA431B848

#### Authenticated Encryption
#### MsgID=1131, KeyID=1108, AD Size=15, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2D0BE055B7B57DF5FB3746C5D85F326D6CA907C9672E551B9033BBA4089F673B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 2BB2364A63AED159D32811B6025F8D00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = 6EC2ED4EA82433293454F622B0BFEF3AEC4E2F8F4A46C6BB4846BD6D9FBC3142952BE9511EAD3C874A652FE3DAF935D69DB0789BD892CD8AFD2825F9373E4AE4701F838EED8614EECBFAA35F3CBBCA8CF31A2738DFDDE46794AC374AC501343CEA55C8DD903F34A14BCF0266428EF000AA0F429CC936DB723FF78CE4A048B100

#### Authenticated Decryption
#### MsgID=1132, KeyID=1109, AD Size=0, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 457417608AA591CEE0E51C35E6F1AB582B7E1733750213BB3CD991F6AE668D95
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 67DD7E08F46597EEE166871F511E44F9F4000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B5919B19ABB4E03943D6394E9D36388E

#### Authenticated Decryption
#### MsgID=1133, KeyID=1110, AD Size=0, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B0657D9F6B77FFD640BE8F7CFF8F151C7EC4C6A7FD75687EDA31AB1CA1FC4DF9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 286AB60DD7B6F12A1124C731C089E86837955A81A021A6E009C2CB48CC3F9B23
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 62206F9F2BF30D53F43BF24E267E4241

#### Authenticated Decryption
#### MsgID=1134, KeyID=1111, AD Size=3, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8B52DC231E124E57C41FEC38F6D505422EC2A7D42B12BD546FFDF18B34DC27EE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 4952D100
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 79000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7F2F80E3810EA1E5C1F237BC094B986A

#### Authenticated Decryption
#### MsgID=1135, KeyID=1112, AD Size=9, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B7207FDD492E524709EEB1AD4B4E992EB1542E77B61C3BA747017F994CC16ACA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = EFFD638A37A34B8EBE000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 0ABBECA3013CAA33CB69D4B4641562BB65000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C394E7CCD7190A4F7F99879BFC2186A3

#### Authenticated Decryption
#### MsgID=1136, KeyID=1113, AD Size=1, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 64DFA45F69438D502557343F5BB2532C5DCDCB305ECBB969BD23A60B74C63177
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 86000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 70000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8529B0C5C02EA7149EF818AD0B649A2C

#### Authenticated Decryption
#### MsgID=1137, KeyID=1114, AD Size=0, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6463073786809E3DD0163CD5FC13208D8D1A91D0C12D189755AC7AF4457A0D26
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 0C511D850697946159B1C09C2D6C5CF27EFE778639EF699288157A62C9F64C00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E8A02FDBAD26EF724C5336CA4FFC174B

#### Authenticated Encryption
#### MsgID=1138, KeyID=1115, AD Size=32, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = DA6475D4C102EB1C0CA5F805BBD397674139EC35D8AA8110EB3672837E318987
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 97031B12061925DFC85077792F4CB530DDF5AE46CA3EF5A5C565EA37CFC4794F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 70E330F2384167AAA9F18988084560086AC7D5382ABEAB1F31E3F3F213FE79FB

#### Authenticated Decryption
#### MsgID=1139, KeyID=1116, AD Size=32, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 22A51CC17419DCC1CC49231FF923079D109570208E761D18F11F52E53DA46E49
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 33E7CCFCDC5965606135314D71E76CBA78ADF2B11F32656E20FDF31D501A5782
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = FCE064EB15C7F30716000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6FA60BF3E13310D2A183916007914BF7

#### Authenticated Decryption
#### MsgID=1140, KeyID=1117, AD Size=63, CT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C404DB31A1E99FFE3535014E0C642134F1BB6DF808117DFD78CED1DC702C2F08
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 692459EB8E3E5F929E875F00CC2CCDAA4B308F44E4264BEC8D01A31F9E83818BB13D1A157FBE7BAA39DA8BB9945F3383ABCF2097D5AD20721480910CC2E28E00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 56000043
DAT = 0F4106C6DFDD321272FD42DB721851D50D4769D0E75D03B171F3614036A66DB6B8DF917ADFA15C26BDDB578F53778B44357B13C7BDD83869283A5A1467479328E0713D00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 14F4228A9CF7E6CC3CC14CCE5C7D2CDC

#### Authenticated Decryption
#### MsgID=1141, KeyID=1118, AD Size=9, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = FBCECACB3EEF4C8D4413CE4D21C9F91375710665B6B29EE6B2DE065D863470D1
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 16000009
DAT = 5DBF4126C08E7339D2000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E1E29871C8ADF71AA717326AC8EB2B16

#### Authenticated Encryption
#### MsgID=1142, KeyID=1119, AD Size=33, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 072EAA6CD5407644EB90BC117B9C4FC85799AB6C7C8142A1529AD81F1B5438C0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 7383A54CCC47BC37D958E4D4B7B9DBE933E0D9A5A9B8E1915B48A3E0E257178B12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = B57954F730F0BEBACDB1846BA213C0BDD192D3DDC5294D744C74B445709CD000

#### Authenticated Encryption
#### MsgID=1143, KeyID=1120, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 00CCBC0E86A18C7ED8F9C0379284B862A92524EF00A034829E3A40379C91E62B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 61000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=1144, KeyID=1121, AD Size=17, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 17AC0B578652F02D486D54F32D09EB84D9D26E1FFB46790B15FC580DB6E4D67A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 4EFE4184A667E56857CE87AEE908E0094C000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 52BAAD459854DFB5

#### Hash
#### MsgID=1145, KeyID=0, HM Size=4, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 77000004
DAT = 47A60AFF

#### Authenticated Decryption
#### MsgID=1146, KeyID=1122, AD Size=7, CT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 89037E18C59F27292B11DF73975E514483E8D725F7EA19252DA89ADB1FEA26BC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 063E39A4A4B84700
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 5600003D
DAT = 7500EDC92301437E191353F5CC31E98AD460A3B128B15DCA4AEF1AFC2F9BD21CBD099F903377BBDD9DFA8F646D0C7F511AFE683CE498A50A832FA8CE11000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CEE1FA0CD325E2A54CE1B5204A0DF738

#### Authenticated Decryption
#### MsgID=1147, KeyID=1123, AD Size=33, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 27DA2FD57FAEA0D21ABE65A3BE44FD9DE326A686DCFB9E6A6B79FFE391C25866
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 16000021
DAT = A93BF413AB279EF3F921F63DB0292775426D1B11C973289A718800F614B7F502F0000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6C83275B1DBB115E073611BF6841F719

#### Authenticated Decryption
#### MsgID=1148, KeyID=1124, AD Size=65, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D058404BF500A64FBAAE3F0EB849EEB99A95D9C37B23890B88995824425FD4E9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 8745B832E21861E877A549A5B29292A8B58E2AD4876910B052674C7A79E107CEB04D30AD7C269D284528AE3176E4BBD7EAAA9E8CA3207CA91C7884DEAF95DEA319000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = DE2DE1E1BF1200316F000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8FC0466024E9EF3F33E827D1DF00394D

#### Authenticated Encryption
#### MsgID=1149, KeyID=1125, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B8C7EA79FCFBF5395434C8EA9303967BB694564EA1C07333D955B4DFEA213A2A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 5D000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=1150, KeyID=1126, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 23C4FBEE6D555DB36BE8EECD702F8690D08EE485587862CF9ED46ED29704DD4F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 04000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1122E3EB63B08B063DD8F2148B00A90B

#### Authenticated Decryption
#### MsgID=1151, KeyID=1127, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 74D2CC1C8CC0616208EAB43F49CA4C1160184BA0914EA81EDC9F16977087D8A2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C6E696B4FD8DAC056C9823F95C5FA149

#### Authenticated Encryption
#### MsgID=1152, KeyID=1128, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 96F502447DD5D2231AB66D21086CEC0E16BD1F0EC135858553FDD834D90D2539
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 0AE62AA6BE944E526F925E671E14273E27E594E063CAA1433911D5AC08E86F84

#### Authenticated Decryption
#### MsgID=1153, KeyID=1129, AD Size=3, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = FFBB850E4373ABB6016EADED10D434A7F82188747977476CBC72EB233DCCF82C
