###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=32, PT Size=4
# Instruction: Opcode=Activate Key
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 787BF8B81870585034FEA4BCC27F57BB

#### Authenticated Decryption
#### MsgID=865, KeyID=849, AD Size=63, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 332A6AED1CC22EE379DF216BB3BD72B0D0BEBA9C7E99C96C83791885CAD1503E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 24DB678538BB4838634D768EFC33478357C2CCFD5EB3C0F4BAEB1CCE08D9E1DE8544CC905C8723B06570291A5288EAB899F6BB9123D7BC6C88BC9CFF0AF96300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 15000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E3B64282C3ED06E497CC66EB7EC520B9

#### Authenticated Encryption
#### MsgID=866, KeyID=850, AD Size=4, PT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = AA456D2B2C4F247B1F155A37E0E1CA67B23D532BE400DF3AFA1FF8B6C77339DD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = B1D8E0D9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = EFD5709BDF93AC00

#### Authenticated Decryption
#### MsgID=867, KeyID=851, AD Size=32, CT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C925316BF4929ADDF1B7D3644484F6664C125EFCEF17253CCA3239FA3DDC35D9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 2CC4B708DC093143A6E1C2AD94183568FB310139BA4117FDFC89C8779DD85A5D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = C40E0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6C40081FF11CC47E3F2C07457BF54AD4

#### Authenticated Decryption
#### MsgID=868, KeyID=852, AD Size=15, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B4AE4E09EAEE48F723CA8A4266C91788169BE52845E9D78E4D0E3F412097D68C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 625FA35ADBEE05872BEFD927634D4500
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = 21B4753A18928C0B22DB52434F3FB1A2FA05D779778C9F620F34E26C1B8C65F328000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0DBC1194E21EE5D9B49C827EA83A9EE7

#### Authenticated Encryption
#### MsgID=869, KeyID=853, AD Size=0, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 50B2C32C26B7393B15D5179E22FC40EC4014D955BDD21E933E7FFA7FB4D4BE7B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = 182C305178B4C6C1F0BDE05476A550CC33633F6E84307E08A1C351594909EF084C3E730654A2F268DBF05CEB66D042F18ABBCAE585F009196218AD95957815B44C9C586A8C2B1E906DCF7DFE34BE86634E7187CC05A57AA47D3F5B74403E505D4C38452BD3861ED1AF353F21FC71FB1D01DC12F560DE16D499831DE8E9AD0700

#### Authenticated Decryption
#### MsgID=870, KeyID=854, AD Size=9, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BB42B62E8AD284949DE7C3871FF95C3574F33D22375D62A888F3881EED378EE5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 7610FBD54929E6AB16000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 7485B5576EA1B04AE345EB30D0D22F8AC7830472A8093861BBFB9AD124484E92
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ACABB17503ED9141C88F9FE261D7B6C9

#### Authenticated Decryption
#### MsgID=871, KeyID=855, AD Size=31, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BF7E40A6054E0E297BCEF740B92E0EA3F076CBDD35CF15427DF0766DDFFE1DAA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = BB7166D00569470DAD6A6EDB7728DA7977660E40256252991E881C57D7D8A400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = B732CDE6143A6BA44D78EED439C457C1AD9683E087C6B7192FE13F5B8D000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0B2AC99E8E6EB0DF561BB34C458C3E60

#### Authenticated Decryption
#### MsgID=872, KeyID=856, AD Size=6, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E51D16FA9173FA689D28A6EDCB7F30B316A466FC010C807B3A4D8598464D32BD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = B9E338E020D10000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = B2E9E7D0501D384ABE1B3BE8C36CF9B970A1973685596209AB7E491E63243D8E3AC0D8ACD155CEEFBCAFDC6EE0433AC45FEC2633709DAB527834BF6A5079C9A930C3C2D7E1285FFBB0DC9AA5DCE0D605FFCECE11B853C55984859B7E9AD039E45E20EDEBD37685EC44CAFBBC5DF4937EA5040610BED35A269D98B4E5C2316D00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5F11B8B94B1AC9F5556D1DF1EC0F76FC

#### Authenticated Encryption
#### MsgID=873, KeyID=857, AD Size=1, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A7037B95CC1B5D5933EA1819FD518CE106F049AA59BD67126C7AAB716ECE3B23
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = A5000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = B0284B19EDFBD8A1

#### Authenticated Decryption
#### MsgID=874, KeyID=858, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7EB233E3AA211A879A32889920F43FB9407A34704C7450CB6A4A3CA3232BC628
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = A0000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8CAC1FAF4F8CD7E7852B71938791051F

#### Authenticated Decryption
#### MsgID=875, KeyID=859, AD Size=15, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A45B48359B14307301B97DD1D9F5F61EBD7E5F52C57DAAC78463D35FF4160E3F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = 28E3FD79ACCA2236257A5075C0174100
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 64819FFE4EEDB402C4A09BDC09BA14D8

#### Authenticated Decryption
#### MsgID=876, KeyID=860, AD Size=0, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A12BFF94783779D3FBAFCBCDF0AF559392697884417E059ED282E6E405A4B444
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = 101B0F7FD4CC425AF3E0C4FE96935A910F622E4C386F6BE1B66F7AD4A3ABD8794F000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 08822027E583F96BD67B7D2AB599341D

#### Authenticated Decryption
#### MsgID=877, KeyID=861, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A6CBB6E31638867EF89F6E0E1708B34BA1E235FE717D774B6B5B01B2E12C32C1
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 79000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 571E91EB36DB1A8EF0D8E99486E0D103

#### Authenticated Encryption
#### MsgID=878, KeyID=862, AD Size=29, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 16F1D2A544C316C2CD1B93F92AA4E0FDA65EFB35EEB1F3E0C2355DFDE3644D58
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 1600001D
DAT = 19B932C2DA8BA9E967E8CB898730381DF245D79BE8233A3DA5A4320DED000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=879, KeyID=863, AD Size=5, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 20A316AD5361B7C890AA836BA33624531B4F0C5B27B3FF53E91AFD7A44E47E9D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = C838227E90000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = FE893792FDB6C274632788DAB220BAECCE01077B9772169A2D6691BD7A098D994D2CC01D8FFCDDF2B043A095A2A366F9218DF946E3A3500FA9AECD784034EEE9FF000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 01300954218C59016AC88B2260A291B6

#### Authenticated Encryption
#### MsgID=880, KeyID=864, AD Size=6, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4C678C91D550C9330DA29C2DF99105D6A2EF351566A1F956C42022DF447153D1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = E483747B01840000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 7940EC7288E3C5CA548D3EFAFB6506FF62000000

#### Authenticated Decryption
#### MsgID=881, KeyID=865, AD Size=17, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 86579132CC9C4FFE6021D7DD4EB8A6705B2CCAB5A247741DBE0E977E9ECD4E51
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 5009C89EA63569D73FA8E87E898F0C656E000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = ED5898564B00A4AA95000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 79966918E1CE4C352D70943B335C19DA

#### Authenticated Decryption
#### MsgID=882, KeyID=866, AD Size=7, CT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B4DDDE0DFDE86DDA747AFCE0584B9231E31CF04D9C81C8B3CE6DD64B3018B634
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = B676165AC1E6D900
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 161D95B9F5680000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 57CB6A3E01AB6E8E15F308126BCE7C77

#### Authenticated Decryption
#### MsgID=883, KeyID=867, AD Size=4, CT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9A657F8FF446C4806376EBDBCB7562985B53A61E23DA44FF8BCA3D555693824E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 00F21220
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=129 bytes
HDR = 56000081
DAT = 365AABFEB857496D7AB2D987D1AC72F72DA55CE0F1E61A5477DCF72981BC4742301D915F987CD098A5B363093B4144BEE4BD5FD4CD3226B31FA423CD9499C0621183BFBE2E325EF3F17C0D1EFBEFD1930A8AFE5376BE75AFAAA54A5C763941DC9EE7051E13813D38E29B081B98A4925718C316C4561EF1503563C9F7C5FAEA85
DAT = 68000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4EB95193F114FD3C3EF9904BC77006C5

#### Authenticated Decryption
#### MsgID=884, KeyID=868, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4C2637B3EF6F3154B1FED51610B7BEBBD073202308E72BB0503E3C293EB0CA04
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 1A000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 477D03A5772CCBF6AEFB0761A2875494

#### Authenticated Encryption
#### MsgID=885, KeyID=869, AD Size=3, PT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A0FEF79A246073ED73A39AFDA378AD1C846A283ABE5D3B4F3AFF1BFDB226E859
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 19E47E00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = ACEA0000

#### Authenticated Decryption
#### MsgID=886, KeyID=870, AD Size=33, CT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 849C37C3FB906248F8ADCE94BF3A53D77165AE1069E46029EEF0AEA4A5072DFB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = E5FA5A0AD41E5AA83470F4F13506647A4BF083D0E671036427B81665E651D88962000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 5600003D
DAT = 7466AFB74AE35621FE54DA3481F09E413933B72B579626B447D9B8FAC121131026E0F521A3C5548B99ADA2C222520F070B5FF389CD3AFF8B62A0791FC2000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DF5D9DE433A8C4E8F42ECC93E89F08D1

#### Authenticated Decryption
#### MsgID=887, KeyID=871, AD Size=0, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B3ED12CA9306307455BD483208DF06C064DAFF555E86278BC4675EFA4249A6BF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = A69523370566352E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3F37BF8BEE8CBD09B0768BE438EC1602

#### Authenticated Encryption
#### MsgID=888, KeyID=872, AD Size=17, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 421DE31C508076D851DDD0C699B34069C9097053CE20BAF08D0D4208D6A79440
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 8BF0791D6EE19AD87236C6F7EC50AD0907000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 068AEB96F931B87274CDBF77C82D03108174E7D144DEACDCBE765BDC04BCCD782EF6229F46695160FD2639910FA0DB3F839D976979ED1DDF62FAAAE604992678

#### Authenticated Encryption
#### MsgID=889, KeyID=873, AD Size=2, PT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 85F1A2A980436E8CE4BCC15CF82B35DA04DF1F69998D9D52DFE0B5F4F33B8E48
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = B14E0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=67 bytes
HDR = 47000043
DAT = A22861424AC4C86ABC43518A99E2CD807535F196D813E2CF62CCD849E877E1E5B6C011AAF6980CB6963837A21ADD8964FE10C3C0858A81D57E5C381B5C10F7152AF37400

#### Authenticated Decryption
#### MsgID=890, KeyID=874, AD Size=7, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4E610C078EDBF0254A85C804E6139E0E810E58B49A6B4F61B61F6ED6AB3AB7E3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = F5C66C67AF7D6B00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = 2EF34FCEE7722B4691A33FA4BE985D3DEFE22B315BC0A166ABD2ACBDB15B910BAB000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E8C4899507F4D2AE5395379560D4979A

#### Authenticated Encryption
#### MsgID=891, KeyID=875, AD Size=0, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A0BFD4503CBE8EB4BD22896B10A29EF6CB53CB713725F1EB15D08518A0DF9EB9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = AF000000

#### Authenticated Encryption
#### MsgID=892, KeyID=876, AD Size=1, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8D33547437E1EE7D66ABCDB7754185D8BCB5B144246B9E4BF97883AA2FDCD11B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = FA000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 1CF6D6F80047C8D38C37B5F40EA0996AA3F05E1C03034953457C752EA4000000

#### Authenticated Encryption
#### MsgID=893, KeyID=877, AD Size=17, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4EF79AF02169593BCFAFAB25C9B84F831A512E7F09C6C27DD6238EEBADA8B0B7
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 16000011
DAT = 54ABC99B9032C4BF6EEF96B077B6D2714B000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=894, KeyID=878, AD Size=1, PT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9C983ED60B88D0A855B10A3E6E574A74E3B60BD213D244971F653EDD465ABD0B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 54000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = FDFB97B83EED0000

#### Authenticated Encryption
#### MsgID=895, KeyID=879, AD Size=1, PT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3610ECF35DAAEAC8504AB0CC36FBE9ECDB3192E294079E4EE9B81FE6E297D35D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 08000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=67 bytes
HDR = 47000043
DAT = C59E0E0A713735B2F84CF27567D05BC7720232F26A6E0007AE35270CBCFCA688F24A365B107B0F61F3A52EA47625D29FAAF7540F202016321412FDD2765B51FA2ED31300

#### Authenticated Decryption
#### MsgID=896, KeyID=880, AD Size=0, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 876B098BE434F4F271FEF5951DF2C41685849AB789385F6E09AE0B7774348BD9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 19E2415863038809830CC9D1F8E95A977E1CD31167AF61278351A8C83F048070
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E4209C72D6AFCC07B81907288558F5F4

#### Authenticated Encryption
#### MsgID=897, KeyID=881, AD Size=7, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8BE45AF4CDFB433FB5A488AF54387B59658AC890A4273DABC2E1EB48E99B1746
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = FC94C6B38373B100
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = D7A10BE51E591916D270517EF74EFE3EF1CAF389E63B17738370D812B5CA599DE400B64F685ACCCC63B8A536205616265546ACB55CFE7B3327582EC16BBF1343

#### Authenticated Decryption
#### MsgID=898, KeyID=882, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 0DDF353762B00DE556E8D0E3EFD30FC866CFD02FE46777D90C1ABAFC484B8888
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
