###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Activate Key
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BF15B597A44145541ED041C53CB071FB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = BE5285A0939347B41A6B4C96ED2BAEFAD29EA8EF8E95A11A2ADC83F351DCF38F45932C3F3288E3DC9B50245B42CF4A777A96C05E9126035BC25952C13AD112A3D3A55F227E059D1B5C00C753DFC4337B667569D99BCE44CCE9CDFDBA44F026EC9738971AC5A477A337EAA8BA7271F6A32BC2DCF1E3374DBA9D7191A61205987D
DAT = AEB276EE99443EDC310A4B57146920F002795DB8679ECFBA150348E4F91FCD3B76CBF7B1A00BBFA524AAF7A7765A12BEEEDB4B40A25AE93DDD3CCCF7CBACD36C8919EFD769CF8BC222E3DB6EFA8C7558F6E1D15910F92D4E7544F13B4BDB3FBF9ACAABE1A8EBA37450319D51B16F18AD718E8FE0C0C5FF303044BB2C9762F8F9
DAT = DF664738E15AAD1D86AC636ECE9DFDC44B2613C9D89E7716708A199201EC609F08F93B46386002B8875F17E83DC2586F98C27080717C9DAF2F7A03D3E53B7C853772E2D4EF1FA944C08CE2C1693062BA3D6261CA51763D109067EEA8A1B4213ADFEAAA3EA7605674B908E8A83B63D9071DF50C5EEE68E8A677AF4E77512E12CC
DAT = D660142DAA4A00AF1AB76456EF6D2B7FCB26FCA692FB06F83890A51087C9F000D1B2743C4EB0A6468E006EE8CDBFB6D778FB1078C3D611B90345252493DA6E9C5C827453D64A1A7B85B8E77645FE112DD70FBA06A4984891A16C31C38828C8195504A1BBDB0EBE26A2A2E963E0CF4AE785B1ACB4DCDF35D9D1016DC9C8BC3D4D
DAT = FF47DD1FA4953DEF8E8EAE610822F369AAF9843792373AF740A39138A1FF4128B2EAA17B588860353F11C159A0999D27ED4926AB3DBC694646E44516AAD0CDBEA6FB82D8C3561A8067597F4DDD4BC65E8C21706BE2F7E83E229DBA6311E6E32DACAA6C1337FC214CCA9F4DDD919D628CD51F35F7D92A9B0D338CE7D182B236CD
DAT = 196EA50B465DCE85487EDCB4B0BE2770577503D5B6B2CE63D75545501274F70935DAD1C13D5B84805A7A772F93765532BDCEF20FC286107F5F16CE1243CAE2E8B7C132429EC2F6CEDE2138141A7F3B338131533A6D36FBDC3DC15E5CF2E96D05B9723D2EB8F44EECB938B52F41CC5AB66E5D68D9C48DD16CC95D25B4337B2DFD
DAT = 55399CCEFBDB8CAC741902E3F685DD3DB4A4CC2E276835FF2D7B146AA844B0A1D10C6BAEAA498F7A6D2AFBD8D46D146622303B2D1718DD4AB66BBFE01101F21CC19A8C5178C346CDF253BF467C9EEE74DAA273F0CC5F8B43CDBF08F1AE1E76A319951F26A3254044DD61B66FE8764D0685AB069FE7BA39E1A191398EEF3E255F
DAT = A9EB46C76A08BCF60C0424BFF5B2FBB26A200C462334408BFA29CD9A7BD2412B9C80E67A0E5D234B0E662EBCB086ED9A51C91C75E11D6A774F39C78A320FE92E3D3ACA11A5D4A6AAF6D251E75E4C1F752E90C6F7308FCDCAADE845BFA8AF96D89999EFBEEE95AE68B961991A53111BC5609A92C05FBA2E0253CCCB77026A1617
DAT = 6CC0413F4218741E0442B5F1F136061222E8E0DB8D94ABF5305FC88FEA5CA51968942CA680B85F572D69ACBE47D7B50C5A498E9219B2E739372355CD94BEC8B3A3B6CD376DD3DE6F4305F1B2E9248F010E2FCE055245025A650425E905E05A2EFAD22723D0EFB15ACF9026FD4798C7E45A9E05B63FBC5301A7E6F5705B695672
DAT = F4332FCDD29873C2FFD7A594325E62A12C2206CD917A567F23218A57A78BF2225DC721C616EA254D21AFF986BACB241FC22C4FCAC4D4957785EEA149445000255B23437D88474A0E4E3763CADCE320127586AEA85D469FD0C557758BBF92379D0BCABAD61350CEE6706B1C1A1D797EF977C3B036A8263AC0D1E9DE81AC996FD0
DAT = 39C830CBA8C7F7968D3738B2E831CAEB3E7640E700AC215A05BDAE974E5024D1FF68780E3158709E45B11A19A99CA8546322627D48BBD7FDC401CC39E913294B7B9D8555AFD489F6840DEBD496E4F0B38E3F060D1C4CBA65C624B55A927CA17B65AD1EE06EDEE1CB0B21B7119C0407F37787EC411A8CF1158F062F0D0557D40F
DAT = B44505A3A20ADD71270656547FD8843B19E961011BBAA5501273A53265C0504AE845F542AF41E68101D3FAFCFEB5926FD0BDF36C19AAF08B78B280FBC1F27DB55545626361E15AAC964727CD0A13CC222ADFCF1748FE29F01F02483066C9805A028EA7773A883A09ADC00BB0EEB442FEB2E7217C495CD927417F392E15B93D20
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A7114BD8590866443AF6E501F6D3FEA7

#### Authenticated Decryption
#### MsgID=29, KeyID=29, AD Size=1536, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = ACC7B12D12E3F5B0A1A7924D186500F28BB14AC41AAAD7D07B17ABA2123726FA376D4A61A75157580F85728AB5854AD3D308A4623B533356F8E5756453B2399C26FCB9BA86DDA68ED916BE41EF0FACF2C15915235167E2E5D0F7D9DE9B550BB79B2097C3FB128ED5CC40908C21D673BC87FAEBD5BAF94C60EACB50BF189261F0
DAT = F12FFDD834F8412B73A7CB1D4E70E80022D188891CC8D6CF7FAFB3B1156336F15AE7622C512C94EC96289CE5300B592413EF62F7C03FFA7A9E19CD002C2A6DB14219DDD7F4E2503F23E0D22A43AC493F82DF80AC47DE79608ED38E526BC035CFE94436D18D958C34C207502C6EAED653F27A86A32DA0B9B92D764710BB968784
DAT = 74555340271F124FF5735456AADC653219E15684D9F5BD99DCA790342D4EFB383C75B75CAD6D9AC413911815311D71B32030EA3EB0AD0ACA8A904EAE5EDC31BC4888F295DE4C6B3279A968626B8DF283EFEDE131CAFF23F67787212068015A50BE6CE4AD25C3557D994AD9C15BD2C43DACBC3F620736DCF3ED634061AAB95C63
DAT = 496AE3FCF8DC6077DCFEDE223AF34D9A89C999501D3CA8CDAA497DD11C5C382D2CC93337712AFCA74E2007153388F42DD9D34900946449082CF7059A63FE59191FCEB41E0D71A71ED332A14AF3E3D97881213D28599EA9139021B38F4DDD2CB9ADCCB10499BA5E1665E78D562B1A70EBB813E9B1087141D04C8F93B15B529FB1
DAT = B83DBB89B6DFFADBD6886EA81BC8D90656C300AB964E55B9210F3C2CF865CF0FA1722FC39FBCC1DC273DC18144FF37740DE21001401A63B136017DF345E747AC4E47FDDA8778AEDE21FEDAEE795F388F3748C2F6C1ADA09D8B6BA3422450E32879A5B0D2C52879EBB407329BFFCBBA12C4DCAC2F9A9129774AA6D86CCCC09099
DAT = 00D3AFEF64F32D15684644047837292F7D7E08669FB9706CD29C2C53DF968B516C9EA0DA098CE55E96D1267231810F7A7008E878A6D3E90A58A69CEEEB27FE7249E6A0E49FBC09C14C86981DABBEADCBD5F5CB715A0A390CD9FFA5894E75D585E45256973E3CC2A55685D889D576460EB45FDF8C3EE7F2D859EE83996A6B0092
DAT = B71E261BA393FFE17376A0336FD3179111B82B99AA04E8A45B5A6FBEE27C32C214BFBCAE88DBCF1B9A3DDFFD53753681828345C964BDC497572A506CA53BC801ED4DF37F7CC50858838C3358954D1BD41B2C0FF315F429B18BDDDEA9942AC6005A6A3ABAC65FC73FB2120B595F896446A0A2F95448F32933A61AA05E75B85312
DAT = 51B911AED86C3182212128BF1790CEEE063849B5916C1B302C826BBF6513F033807ABAE729A70572DB06CA73AA0336C90286F8DF4C6EF3D113AD67206E40ECECAE04EFFFF345B31EA0BA14A7B8D019F8729C94027ED5DB1F3D04C5230C3A5F578D7004CFBAD60CD99D109220594D0FB8FA15E6BD0D61CD55A0E702B223B01FFD
DAT = CE4812D8F43339CB106418E5F3E43171AD122365309364021D494ED8507928F460C01FAB41D5D499497C7226F2DB0DB67AA48BED7545BB56FE0F9B6DE9127BE9619F13EA22E0663F1CA72D2D1F322DB6F83E20A2DF1C88A0CF544E6CC263A09429CF8E9300BDFEB26F233C9C8F206A943AF1367D82241D7CB0DC10D08900C040
DAT = 7CFC25577627DBFC6461388EEBE0AAFDD538099179AE3459549E44D5870AB18035C19CA9D4291679B741CBBEFFD51D37216B87831F96BA2D12B7276DE85B8CAC0D5432BEEC48C2B189D2D9CD5913CF6CC62C0F5CD61505AD99142B776C7BE8E71D4A99C29714C153CF05D4FFFFBFF65EDDE34DD3B68C1769874FB4B9B83D7500
DAT = D48AD11A85C2ECB69A8A7F7FF1538D5E310E442A41192F313957E9C671EB5277FD1A6AD21187BD70B8D5F5A1491D81CAF94A6F8F0F9BB499770DC42988BECD595AE77A5A89A8E032CF7985F5A161B967F6808C7B4C9BD8FD5AC0F78744BE657A0C68806D09B5611AAD70C2AD1288F5ACD545A00A426F8EB4CCAEB4E7F34B0D80
DAT = F9AECDE7B41D7CBE9E9724F557C8C8A558DBBE56131EE26B236B10681BC3E7E4476BA63B41D542EF6009F72C27E8539BA39C43F4399EB405BDDFE4788F39E6CC483E04F68FCCD0E4A9D3E582B718F2F84E42F06C3996AF873DA39BC62BE0041787F6436E7FC932E78CC0AD9629874D924BE26275B436D32A2AEE25EEF1E2E969
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 37B7E169184594A725D200CD35517654
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 505BF59335FFD06D38FFA9C9106078E1

#### Authenticated Decryption
#### MsgID=30, KeyID=30, AD Size=1536, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 9F16D577A79DAB984F9B8F70E4B13A08F21E19A14A6A0C04158657A7FBC0799C292FC43948512DF996A62B2DEAECC041617A394B374BED4F8236B742ACDCD7DCED282E35BAED04DF33F150CAB2108193E95F421D6BBFBBFF8DBB7A40B4A053DBF3710D55EBA34B8CF046C6788C27D443BCF51D2C5449D40E5582EFD6AA701A2E
DAT = CB80E71E53C4E89E5BD0323DBCF0F7066280AA2074DC38B6B1EFAB83A87E9258EABA7343DDACA60DBAA39F538DDAD9BA5A667FB23CF231645A5F950DF377D0592FAAD06ED6773CFA3F5791B2D98717E0DA971E3618ACB655F87B6DA97DE4C859389B4CD2B2A66A827ECECFD320ADFAA7A0D56BD3C5DB7D32F8264A8460060309
DAT = 0FA3EC50EBD91176F6FC17EF1B786E674D848596E205C8C2C111ECA4DDEAA2C4956BD7A17DB091C85BE7205CDD3C8E84D60E52905EE43ABCCB94114FE6F5A426FCF6240B52F443BBABA2EDD24D561DD095F1DC62C1751ECFC9E216B582FFC23BFC312ECE6F1F69B8297EF4D20D0CFE1ED99E639BEE4FDF7A26AA9464D11D25AA
DAT = 1CF04EB745788A0E0E9D79287B30E9D489DEF068CF152708C978556C5D82A41F71F38601321EC585D360B7869B385F3E2365256270CF5182CB20C2F1B82877C20397024722121A3A394549E6F2A13143BD1A1CEFD6DC91EACD4D3D05BF44345451599D70434B327CFDF6560F54DF6E24B281CE4065F61D75977B841723657094
DAT = C5ACEDC8BB1FA77713C75592711BCF8C00BB718AE19343520BA02B3AE00D83D1F7B7B5E72EBCA7827DCD7894B917D4702EBD84F0A9735F99CFB42C0F8C6684212733CD65947D89D7768BCE0A502DE07D8FFA4D7ACFA7583F9C23E1E2F06BDA35DF18C4F6363BCF57B5E65A851AE9A07D63E8622C0177DEC805D2AE2114AF64AE
DAT = CE75C9D5AF656856A1DB4C69FC0F15BDB33C45DBD6AD774B77CBFD6D551A225C20D073D4573C4A8961F1013D13D8F380EF94860DB48675BBC51AC88C358950B8CF9CC102A9DEE5928547E54B7EF751A766ECEF919ED785DB087E37AD74999D8E26D7C7E9C1D535602F8A961512D10D667F9326258790C286D67EC025ECB79CC2
DAT = CDE03F2C7D18BAD89BA9DEDF48317CD41CE2A21AB6FFB80EEB0FE942D50756066BB448A8C713638C5B22230F8C94D61411C3D16FCA06449BDE06AF62C2E4BDCEC979E1F72AB9A13F814CA9A5FE9B0BCEA32DF59A32CB7FDF4D3864D40F4367C99406D6D61B99E6D5630C9E05098EFB2EE0024ACB2F2527AE3CF431826D46C43B
DAT = 135FF30FE011BFAEC885377B6C83048421E779F2BA39F705E67CA438A2119077BF3CC37E971F9CAE0A2D74E29D98F704B5F6C1C4BC02672A119EFB064A96060E977EEC4CEDA59C4A72880F3EC15302828C609BB9F304ED4CF73D6094380D7E942ECC189F900748A0B7CEDA7B7BC27E45D8AEA402130BAC7257BC5CC190D6A2D2
DAT = A0B6A9D4BA24351AC4FAF27B04FFAB7E872D4B83E9B8D5EAC3A18234F15A168D19FEE92B0B802DE0F4E59F12BCF1E491ECD1772D940A974BCE1E1D7E4ECD4FCD84F60C6A83C636EE7824480C41595EBE708786E5C2CD48E37BD88CFA0B8C0620A5A1F1CC3E224D332D35AFD11508D5F28C4DBE4E1C7CDB03DFDFC8B232AE54EF
DAT = A60097076D6F516837367F53B650D3E363D205F70ABB69B5EAB08EE118AF43836BF0CCCCD985981D95E5AC888C1C2B8C886683FA4EFBE3B15E2C0AA70C54E826174EBE259199007FBA4DC208D18A2A60CAD56E8037E73F882A976D621395231DCDFBD13CF0DE99CA8D929941354A55759DC06D3F0F38C2BDF39E605BA1ADEE3B
DAT = 1616CF88A4D68052ECE4DD0980A5FCDE480EBD42F0E2772B1D9C81A2C2383D7328178EDCDB2BCEA820B4CBA7C25714E90C4E48930C973E6478EE1A1AD566AD77FAF35EE8C8F08579557580D2366E712523AFD87F6428F25ACF77737A381F21DA930F62E510A5683FBFAD676177EE0E5EA73EB3A9EF0C0F328050D3810F0E49C4
DAT = FD59486843BF25536F529CEB7A2D6C99A2F7D4216B03B876D2D64220CAB74F24919F3B350EA53720AF484A234FF6A78C21BCBD701A6349C7C92AF178F8630F2A21204E13ADE5D3347D90A13CC9F23B5AEA4772C5124402912E3931DA763DBF3B703EF8C632FFBFC5E9A0BC84A0BA8DE706B54EB903061C633C8069DE8A680905
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C241CECB654BDAD6F6CED0C783EE7F3F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = 2A51D3948440211D652A2E18E692AB02863306D317826C3C9FF83CB455349D6F5434AD6700F59F6221B153AA768A3D1273E3772B840D23CBEF835F19C564D8EABC130A0C77797AAFCCCFE8C77ECBEB36843D58C099170C9041CCE6F8550B9997C3A17371B38CA4053AAE1B8151480A962ED41B115025519D961FBF3803F7B7BB
DAT = 8FC491141527814C5C5F8ED00CEC72B9AD4C1466DCBC9288E67BD507288F8DB809B6E84CACB6A46B0138D82B9F26518D771D4BA3E75FA6199566C1F41F598EE7F68E8C3E53E7413534AB7FA2D1F6CFCE1D85B3F7CCCF0C5B98B145BA8A96644FBF481A4C7173C3FB74513583DD0C9B8AC38E12F9D570F1173509E115CC3726C0
DAT = 38780FA6CA49FF827CA72760F738FEAA76D99381438891A6439938EC597ABC3AA459E95C2B9468EDC43B8BD2189DD652A1F6BFBF326249929B2508B0C56DD62C986730C05E448D271F45409424DC6ED0AE7C47EE728D43F86D439DD2B80DF26D6763AACF249604081F50E403D6C4C687192E977999BFC076F7B22BC3BBED4523
DAT = 73EBDC0CB84A88881FC38F2677FA9AC80DFEE732432CEEC39CCD3D26A1D33433756CB17D3A6B46F9DB7937EEBA3D58C577E53AB6B13D55CBDF45EE82C8D5A001D75C9A3E2E760C76F3EE32EDF5E83DA1B1E0A2754F503F145A590DEFF86021F8AD5150BB834204C13E6E179081D9AD4408F94FBA08AD0EE7770B9D425017C51E
DAT = B10F9CA0E6E1708DD78E0DF3D0776E012CAB6048071E37052D84CE04B3F27A985AA60BE5A34F6072CFCEA172A8F9137E6078E67AE83B627C38C88E5B2655E22FEB2443FA199079A0C2F6A8AC2F6D0085D2DC33CE1DAAC32F5DF94C5A1A5AF1AF19B03DBD2F0109B67B5CCEA1D4000E921443111C5E083AC24A9E5EC8C2AE43FC
DAT = 6E5928FA80684275AD18E2C177112E4A9847D23A5F7C39993D647D9D35F0B394227F88E7B343DBBAEE060D722BC66DBB56519DB689B82CF65DEBD161E1297CEC6CEE1BEBBF8ECF885395758B12FCB4CA90667CD0D47E6994667988D78E8A28EF81B9B52BEF8F34E5216E3E7210AB0D9161BACEB62C3C6ACF562B6E45AFE100DF
DAT = D3EFD9A4FB312CAEF1F9A22746F1DFF81C6D6DFEBD12AD4CBCFF2854C20F1DA52F2CFD2666DD2933E8BA58DCCA79851177FD50B5C4CD11441D005EA6D5EB1329DA4E8EF7F9FDBC3E1C671B1A9F0F98178C24EE2FA2FCAF823A96A3FCAE731337605BC627BE6B1C0BEC02D29C2E3F1D2E45176B0B54692332C073842A978016E5
DAT = 6698687D9ACF5375BD3C46F517AC728E7A064175D6D419D483D9078DCE31F5D0DD8C5A7DB8A7A3E225728F9D90CE45E94ACB0EBC61B62E7D829B40ADC01D87B7C67342B42DFCACD0B2AD1D3E5349ED6A5CD4326291E15F31119A6E23B30573A28C5A18D2047AFA671684433E763628722A9FE47FFEC1EE42500F762DF97020A4
DAT = 05A7E792F8253ED776A74D3AFE59AA84CE2D978D03879176D158C234EF0F8EA696B0B09202E10D2663C920D7F0793355AADD78BEEE48BE6F8F5434AC3615BCF236E152923805B52560690BD865C5B5D4AD274C6D24E9F0A685C8363B170C12F09C4673E70311ACCC91B897AF8EB6D1F62AB57934C7DBAAAEBD8927E6928D5017
DAT = 979F969BB4B4AA83EEB39D6A7B57C140BF65B8662BE0FCB987A1DF9B998E4E909B596ECF903E26BBE48A8F7303D26ACB3BDD499DEB8F565163AD8A96AC4E1F970391EF04C713D35C22FE4AD440E2B6D6AAAB15A9968E0BA7E32638F3AB634DBD07452FB9CA372045010E7C1D4677EDCF181468FDC611C47B53E50819B0982CE6
DAT = DB3CFBE7533A2796432F88949AB11CD9787485B7347CB5BD0F96E2960AFE44C2F960FC6D8EF3A4C182098B6B7F3C4807C711817518145F53958FE90AE1B040FE81B9AD4EC56B4DC145EF4CDB514FA1AE85C99387BD4306CA037D02CEF197B20AF6DBAF30B84315EA589A1F7A4D9A8E2744C2864E84CC502821A490649FF14222
DAT = 1F2FBEC8EB7078E74E2B411C403A81E692CE631BA9F444918907772E6C06C65D584D88E1308AA5F3B9EA2D4F0D60F63A9DA316E893B2CD96E36D0CDBB4DD0C069371EC95C5E11402BB732F60D492DB71D470344E634B27946D4B7B6EC94C44293F9C6D10EE6130F92D5AE79E86199FB8E030BCBA73F56E5D6F6A84A73E5BDFC5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 664FF053CAF7B20A20ACE4D2C46ACB3C

###EOF
