###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=15, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
DAT = C9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD55E6FDBCEFB0452B51A52A05B42EE6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=572, KeyID=286, AD Size=8, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :147A3C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 00960941929323911627DA55F91BF2DC357523717978EEECDE9BBA9B93000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A7A8B236C1A8514E494CB450C1972A26
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=573, KeyID=286, AD Size=6, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :1C7A3D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 4EC3690B6AAA6A4E162DC2625B86C327FD1673365C446D878AE30D802B34C02D76F81C87A60E32D5266C519549722C5427E52513AEECB69C4B757A9078ACFCD9CD83DF00
# Status: Success
STT = E0000000

#### Hash
#### MsgID=574, KeyID=0, HM Size=32, Digest Size=32
# Instruction: Opcode=Hash
# TB :20023E (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = C41E088A1634E6D26B97AA43B4B21732FFC5883A0E6EA74145DCDA2A69D87E88
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=575, KeyID=287, AD Size=29, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :1C7E3F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 718C2E6C74F44506CBFCEC014E6E645C7565F7C2A6EEC2F0BD5960826E000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=576, KeyID=288, AD Size=1, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :1C8240 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 2EFA49C525000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=577, KeyID=288, AD Size=2, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :148241 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 1D4AB500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E387D142F41DDFEC7AB27249B0991D4C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=578, KeyID=288, AD Size=6, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :148242 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = C984FDC1ED9FDCCD73293DD73EBD0F5586FDFCD2B898A5ECB2F25D4B6E2C7481F8771002E0F7ECCB60A7D4323678EC7DA98D05EE16D5741FEE228B1487000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 732E3BF1CD9D82C9F18053EFEBEF534E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=579, KeyID=288, AD Size=1, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :1C8243 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 4716F72A8D2D34B6F918E8946588195B576580C429E46F217F07DA1B70308A65F4AA13AF9CC48E0F33D61D6E897729FAEBDCBD9E05215E8775F1F250C6D19A3119A5BB99F09DF3C1544F92AA644647D9515BCA78AAA92722B1E8911623600BB5FE000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=580, KeyID=289, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :1C8644 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 2C000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=581, KeyID=290, AD Size=8, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :1C8A45 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 564A3A9FD993105C8A602FBCD848AD2DB17C13BF660F37AC7B423D96165BFE775F2A55E70CDAD71F5F24378499A9F57B1A0B314A148AF4DC5C11F3DCD37743BD4C550EE75496391792ABDAA63ABF206449455097D77483695F9A8802E48255E5EE0280F6DFCB453C5A28827B6CFB7DF40DCC65A17A047DB1A1EEAE10AF158017
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=582, KeyID=290, AD Size=17, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :1C8A46 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=583, KeyID=291, AD Size=61, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :148E47 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7A0E4738D2BEEDD9D19FC2475AD0B428
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=584, KeyID=292, AD Size=1, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :149248 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 4906F12C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 47E8C3CCD7561211BD273C73B471A940
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=585, KeyID=292, AD Size=61, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :1C9249 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 1D665622145FF01B06EC6E5FE975EEE8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=586, KeyID=292, AD Size=1, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :1C924A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 6C7BF5D94E395EA3A459C2E2D025B327B3F7C40B355F501F008C48B3752DA2141B3857800D5850659E85BE875CB03C94CC39FD95047080C92BEBCA4A23D2DF16FE6B56EEBC8E79362431BA855575FEFBFC00E506D6B61CC0F5F2350B5C7D8FA2CD1A5B0237768A9EAD0DD6E262C433D392479C88DEAF10B7202D18CA1282FCD8
DAT = D1000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=587, KeyID=293, AD Size=0, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :1C964B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 4D59E01C9C2773AE3FA12E7070E76520E3E02DC8F0EE4E9E1FEC450D885D31EC82427B1CADC537A83E35F65C090850035E583607CDAFCF4FA923D9D1A6000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=588, KeyID=294, AD Size=61, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :1C9A4C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = AB781C924B3CA3E124F587655AF1CA190CCD2EEA3123A0B63CD8F644EEF1B04EAFDC91B8910FE9AE2323210E4AE371BA191BCC79ED300D7CC910B3CBC6BDA200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=589, KeyID=295, AD Size=7, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :149E4D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 3E76942C3ADE6300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 101A62773BDA85984D1AC163BFC840B2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=590, KeyID=296, AD Size=8, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :1CA24E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 9E000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=591, KeyID=296, AD Size=0, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :1CA24F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 2D1313EC272A68A82D000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=592, KeyID=297, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :1CA650 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = EFF438F66ED45656
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=593, KeyID=297, AD Size=1, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :1CA651 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 6C40098EF148BD47A9000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=594, KeyID=298, AD Size=8, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :1CAA52 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 2E30F5A72A1C528E6CB3877FCB74310E0F4596A5191816E74B4D3FD907BA297ED22A543ECBA4C9E7BFB1FAC21FB3EFFBF4BA10476D4E2580EEC50198D66FCEE6F2E30FE922980A21613E09560118E2AD3EF460666556201B66424FEB871C46098D000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=595, KeyID=298, AD Size=17, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :1CAA53 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = BF7470DCA0F8EC037E0665AA3844567B91CB8DC1D288C0A8CB2ABCE3D782E494921992FF932C1FE3DEFB971F5DFAECE477A75DAB276F7E1B4F70B57FD0A1FA3DD1000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=596, KeyID=299, AD Size=0, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :14AE54 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = FB4628C525000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E140FF5B671DD73D9A3E2595F68844A0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=597, KeyID=299, AD Size=29, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :14AE55 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 78C71608CC2D38EF4623F04F3111101A
# Status: Success
STT = E0000000

#### Hash
#### MsgID=598, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
# TB :200256 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7346BC14F036E87AE03D0997913088F5F68411434B3CF8B54FA796A80D251F91
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=599, KeyID=300, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :1CB257 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 2DDBDBE11B71D3C99031C2AF7B380CC3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=600, KeyID=300, AD Size=9, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :14B258 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 184B6A9B379F0B1C4F15C83B66295D2375E734106F5168E51E7E6C4AD03A5815633C835AC8AAFEB1B7D61CFFE06958DF62396DFB815E21A55648C9A4EDF8812257000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EBD9E996743E672B6A462D4D4BC3F7B0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=601, KeyID=301, AD Size=3, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :14B659 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A609FA10314C3D8BF5D69067E9A1F91B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=602, KeyID=302, AD Size=63, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :14BA5A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 04D58C6489B676AEAA5B3BE1697C089AF7571CF48A1411651944A4DD4336B8585D932C24755348DCB1D1A0A33110041F93D6D7DC78683AF611138678E54E7200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 985BF378FCDD401387819B03484B8379
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=603, KeyID=303, AD Size=4, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :1CBE5B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 12D644B135000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=604, KeyID=304, AD Size=7, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :1CC25C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 0CFD0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=605, KeyID=304, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :14C25D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = DC57488EDC428AA89FD91425D3C687604F4102401C4A5FB6E3E48A39C4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A8760D42B810764A2FC1D95CFA854DD8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=606, KeyID=305, AD Size=1, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :14C65E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = FF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 88AE8469543494B478CE784BEC6767D6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=607, KeyID=305, AD Size=17, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :1CC65F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 8A9C14DE9B54DC40BAD55B4700215360
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=608, KeyID=305, AD Size=0, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :14C660 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 11582F8CF6473CBF6CC68E736C3C79882E81FDFBCF55716F44DB6E8010C782584509553618FE113E8888457B50E1490C442ED4021F91C3F5B35DDA1583C5E1B39E90DF478B70105862603D35B68D576A1563943744FCCE38A01B9D161CA148217F2E00BD887CEEE5D2BC57E261F2BA45941B63C2F672C135B2BA202EA466F300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 248A3C70C6B77147C52D9D6A0BCC1F1A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=609, KeyID=306, AD Size=1, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :1CCA61 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 58CEA07D212C4800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=610, KeyID=307, AD Size=6, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :1CCE62 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=611, KeyID=308, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :1CD263 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=612, KeyID=308, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :14D264 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D6BFC533F6F2819D6198B7E72BDBADAE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=613, KeyID=309, AD Size=9, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :14D665 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 7BB95AA01E300000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 929408382D312449612F00C052DC5653
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=614, KeyID=309, AD Size=61, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :14D666 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 8B0EDBE98703105E67EAFE60AC0EC933A1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 098D0967721E1F1F278D659A496FD3CD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=615, KeyID=309, AD Size=0, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :1CD667 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 2039DE00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=616, KeyID=309, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :1CD668 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = AE5A270CAE08CF74AF7A8AE33B0CC2BF96EC43ECE71AE6F9EB15D11C28D94A6B0183214F8EDB20C5849219B95CBA162251AEBC0CAD790240A56AE6A26546E7B0F6575D86CFF4677BF5DF703B8CD186672A450A331F5E3B4202F99C34C9D8DC1297A0C27623C3298DF976B16D565F007AFA6A8CF119D64168E2899AAAA0351CF5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=617, KeyID=309, AD Size=5, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :14D669 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 65A28C2D01A7DB138CFC6E862E058940
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=618, KeyID=309, AD Size=0, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :14D66A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = AF403FA04058C23E2221B66992EBAF5334718371CC4FD12C9827489013D2D91D176BAA7805D351E812A1895D54C1430418B8AAD7340B25FCFAC0C3556ED0B1F928EE7191A229563F515398CCD7FFDD80BD7ED7C337C52F1D385C93BE589457A345EAD6D2D2A78084A9293DB4B4744FC37116596575A04DEF5A3125A8A5FA48B8
DAT = 56000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 955B2067EF0D669457FDF00EECAC94B8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=619, KeyID=309, AD Size=0, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :14D66B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = 1162416AA2E7E166C87278727D6455402F90F8B5D21E2E20310ACC39D8D4353A3207FA8C39C4C7304499EF88D82C9EE4EF707B94B30F398692DB7C6B5A9D64F775AED0EC0C33D32644DF02DCD17D4A9AD8102FA6D0FC4F400A06F7A249CFC17F2D73AF46605D510BCF25746CF1862C97F5B4171B87961BDBFA2D09FB17FE2DA7
DAT = D3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9821D7891B5FD955ADB193F06DF6E1CF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=620, KeyID=309, AD Size=1, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :14D66C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = C6D1D41F2C259F08EE23F85A9D0AFB4A681BC7CA2FD1352AEBDA9674CEC96CD6478AD6016EAC064178F33E6C171F7649C7E646BAFB34B816A4BD3C990E2FA623
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 07DA2A3BAA4841A410E03C06D6972E7F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=621, KeyID=309, AD Size=1, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :1CD66D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = E0000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=622, KeyID=310, AD Size=1, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :1CDA6E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 82D6BEFE4EFF7B00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=623, KeyID=311, AD Size=0, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :14DE6F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = 3B03791C1E65C9D385D00A076A7653E2D4DA7F089DEE1CBB02BB34520BF8638C852E9DA5BD79D96360E368D58F1C8AD811CF76A5DBA477F5915795309A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4B3903E61A5C92A6F0275A841E0B8337
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=624, KeyID=312, AD Size=8, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :14E270 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA37F2BC5C339BE643A1A2B5757E7A8C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=625, KeyID=313, AD Size=1, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :1CE671 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 53B06BE61F344B63880F24475B759F00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=626, KeyID=314, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :1CEA72 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 7219EA1231C6768B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=627, KeyID=315, AD Size=4, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :1CEE73 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 0F1D25C599922300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=628, KeyID=316, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :1CF274 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 00827346D675AF00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=629, KeyID=316, AD Size=17, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :1CF275 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 9132AB7C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=630, KeyID=316, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :14F276 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 2D02E9B74DDF023E79957ABDA10BB9A8FEE6D907B86E6AD66C194F445E364015D2F0CAD0ABE0325DB7EC4AC7AA651876975C8E4B2ABB9E9703D6E838F00B5C25666CB934D9D7CC316C47B3F14E00B304639427D94E279AFA2EF9444A2CC4EEEEF9273A28E0175A5E7E9A40545C220375A65459C636074AE465AD750E57D655FA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8D33AA88E7A0A3ACD59C5BDB971C1074
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=631, KeyID=317, AD Size=1, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :14F677 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = C075DEF0FC5068BE67083FAFDF4400E4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 68F0E6D128C21B0BBD75307DF46DDC6C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=632, KeyID=317, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :1CF678 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
