###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000009
DAT = 9479C917A7EE50D6B8000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=762, KeyID=762, AD Size=8, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3BEAFA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=763, KeyID=763, AD Size=16, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :2BEEFB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 5EFD44BF463FC5B77ECC49D9444FBEF94EC6EDE578BC5CC42879E195264DD1086DDAD81DDB01771D331E6AB62FE7FD787C89A80A1D6F6D62603545BD8D8A44ED6A127FDBDB1D768E7BEBD4684BFE4CAF6054AE1F1D94FCE8B531A0FC169145DFD616DBD9F866A96DB80D86B612F00D8ECCD56FA5C59642651EA70C23FD107700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0E6287E0D38417F1A036FDB3C0A5E8EC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=764, KeyID=764, AD Size=31, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :3BF2FC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 3E6695CBCEC9B477A5000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=765, KeyID=765, AD Size=6, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3BF6FD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=766, KeyID=766, AD Size=17, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2BFAFE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9DD4B19D3BFD15802E115F98BAD3223F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=767, KeyID=767, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2BFEFF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A2C52FC5C00B8AF65D0F0F48C52A7188
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=768, KeyID=768, AD Size=31, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :2C0300 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 137F5400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E2E2A780C3A4422BD2BA72306C4E9FD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=769, KeyID=769, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3C0701 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=770, KeyID=770, AD Size=1, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :3C0B02 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = B20F1FD2EB52D0302E5B9C4F7F9987148B3DCAAE1464A6CEE218E26783F70D1E12499336D3AF8AE8DC7664AE6642518E45073854F1C25444A81CABADC72A3554
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=771, KeyID=771, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3C0F03 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=772, KeyID=772, AD Size=32, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3C1304 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 3C71B7BC5E197B8DBFE4450F1773F42681000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=773, KeyID=773, AD Size=33, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3C1705 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=774, KeyID=774, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2C1B06 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 09C6CD27C9927727C0ED778B2267004DD545AABD71250C93DD72776602081D9E3CB9F316C11EC91FBE511F1E3175A8C1EA48DCC7B3BD62C7F9607B6D83663DBF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 71C3965C6F319D749F00845B46D75179
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=775, KeyID=775, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3C1F07 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=776, KeyID=776, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3C2308 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=777, KeyID=777, AD Size=61, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3C2709 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=778, KeyID=778, AD Size=5, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3C2B0A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=779, KeyID=779, AD Size=31, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2C2F0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 13583CBF9B336117569D37C619F9AD5E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 94790EEDE9DEFBCBE25B78103AFE2170
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=780, KeyID=780, AD Size=0, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :2C330C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = 7D44432705967BE9A5A55A905D5161B41A283C278A2DAAB4FAF8100D97BDA444A01D20BA9CB8D663A6B8EEC1F6F704D0BF9DD18EF0FEB32328D02CEA67A4DE04B1C3C411F88D156151A40270310C6EAE0621607605E0E37EFC4B1D5F727A2A463A764AB20AFB621D6870BCB378E116D89EBEB9DC11A167AB781E5628268D87D6
DAT = 56000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7F6F3C5AA11E352236CE7DB018123EE7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=781, KeyID=781, AD Size=6, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2C370D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = E1C60146CD4D1D3338DADC18969C296C4E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 26B159CB56E5BA00CE4AB2F37B23B249
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=782, KeyID=782, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2C3B0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 755208C8DF2959B6890DCB4806D1AD59
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=783, KeyID=783, AD Size=4, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :2C3F0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = 56515E97BA909E8A7B79109D9BDC3230C68B85E31638532FE4C77CDCECEBC63887C1D20966CBB79C6229AECF8701E8B8A4EF6043BB9560D7EDFA7E92C2A1B1C63B0FED578969F8CAB849BB6D89CCB30535749C67C2DDF68DDB19D6B8B1A64E59B8A715DD546B360A06EE8376AADA71C9B943606E0FBCC863F746EC85D17AA118
DAT = 7B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 040F0E4D991FD5B4D61A9E8C47677FE0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=784, KeyID=784, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2C4310 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 48BB29FD58921580A1E08CC65FF2FF00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=785, KeyID=785, AD Size=7, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :3C4711 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 8267519FD6B217801B711946DFEB09A239347B5ECB34320238B1702A623E416DC1215EE47923701179E97704F6279DFDC40BD4027C8D901323780F53BAAB2A00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=786, KeyID=786, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3C4B12 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=787, KeyID=787, AD Size=9, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2C4F13 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 797DDA53F1D89FCDBFDE347A1B0106C1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=788, KeyID=788, AD Size=0, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :3C5314 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 2F640000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=789, KeyID=789, AD Size=29, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :3C5715 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 8D39B6A0E35BF20F7E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=790, KeyID=790, AD Size=17, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2C5B16 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 28000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E0E591F69A2F26926D6A5E36A342011A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=791, KeyID=791, AD Size=61, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :3C5F17 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 6180AA1EAD11FE460266F0E0E621B0A05CB007509C8033605F3B54C271525A27918C24D43DD1D201256C54FA0826E2B4595BAC93A94959E4DB5ACDD37EB809F3C10CBC9481F363883189A0DF47A93919B89F338C77128B9C99DC8D7B045A62563FB49B2C55726814FA585DEF8DF49D6D9409DE0B0A561B50EEC94E21E980DCCA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=792, KeyID=792, AD Size=9, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2C6318 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 61AEBED69A757F8C1F2CE9EF1EC2A49971BF618596C5A4FDBFA6DA3AF1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC0381751D371F05633F7CF13B45A7D4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=793, KeyID=793, AD Size=17, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :2C6719 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = BAA02A23A53E429E8C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ECB8F6C00BAEC9F13B593EF2271BED0F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=794, KeyID=794, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3C6B1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 251C519A8EE04441E2673C66751D703C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=795, KeyID=795, AD Size=3, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :3C6F1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 2B75AC7F019166AA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=796, KeyID=796, AD Size=8, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :3C731C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 3E1524715FAA27B6FC1C829AE38350CE28FDE76011D5CAF483DE0D02F0CFFEAA15778B56D75526D96CE245D360E16AA5EFFF3EFE9ABB618A574C78F2382CA9A0EA390217FAB315943F14493B9D75049D7DD0534A9555A2338A6E6ED6A1474BC1FA07A9801B8487551CD2AEC531149DA3545E537790C42C24DD6FDB027A38ED00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=797, KeyID=797, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3C771D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = ECD4F2E88E2E7882EBC3B932E221B500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=798, KeyID=798, AD Size=29, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2C7B1E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7668F5279509DF480C833EAC19F5C72F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=799, KeyID=799, AD Size=0, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :2C7F1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = DEA496CDD27D0D1A06F51C3657C41EE6161D27AF012784761B5D0717B1A029C050000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E26E0829951E4C78D6ECB503CA48B47C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=800, KeyID=800, AD Size=33, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :2C8320 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = C162B5A84F7DADEAE2F5A1F4D33A2B73E13675D74E85E5358A28972E049C0B5517B3CF33017E91CFF3C85CA5F48EA7BDB0587EB5E33FE62418329046C9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 685B50988B935234D32102DE463F77A3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=801, KeyID=801, AD Size=31, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :3C8721 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = E7B33E0ED6A30B6E342D82D1346F0C62E053DC60905DEE21C850E42AC573A615251E98E3614348E1C8364F181BBDEF1280BB99B606364FBCB4D5B7AB73B5F439EE1A1F00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=802, KeyID=802, AD Size=0, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :3C8B22 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = FD70DE11EAA40000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=803, KeyID=803, AD Size=29, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2C8F23 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 4BEF9F8CD4FF7C12F5AE51A2310CABE4BACE80593EF6AEF82874452BEDDC87B9881034EE29FF11A03399B11103D67A0052468913F6FBE658CDDC0E721C07F300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 398B0CB3988702332AC04104F8809200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=804, KeyID=804, AD Size=61, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :2C9324 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = B014CED6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 39198A851E1894C7A2FF48BCAA50FF8F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=805, KeyID=805, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3C9725 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=806, KeyID=806, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :3C9B26 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = B8C646A82DD74200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=807, KeyID=807, AD Size=7, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3C9F27 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=808, KeyID=808, AD Size=0, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :3CA328 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = D99ACBE21138DB5AC0D12ACE21BD798ECC0C5D376955399CDA3D9A6D60E3AB671851175753966FFEE2B09AF2EF55D1D976C045F2486B271266FE6B5D3B9016ADD957F800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=809, KeyID=809, AD Size=0, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :2CA729 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 787ABFAC619C5B5ED4C8E80E978D7A0D9DB72C330886A0B73B77704BBFE62F66A525DFEF3796BF084070925B34D6E96959DF78DA8BEC1BA2680D8F31DABE3D735EAF4000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 27EEE4BDC9AFA83694A96A02DA8590C8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=810, KeyID=810, AD Size=0, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :3CAB2A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = E95BEA86DD000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=811, KeyID=811, AD Size=5, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :3CAF2B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = C0D6EE35
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=812, KeyID=812, AD Size=33, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :3CB32C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = C997D8732833731C57D3A28D9F613FB0FA54A939E46BA4ECFA5928AABB4ECDC23BB5AD25789BAFA719C8580D47B71DAEC6CED2A7E2B863B823DDDC85C2422DAE7A000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=813, KeyID=813, AD Size=61, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :3CB72D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 2FF00000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=814, KeyID=814, AD Size=15, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2CBB2E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 1A03C3667A44064EE6F099E8C76FD38A79000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E8254C7DAB68134D3914837DF32B102C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=815, KeyID=815, AD Size=4, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3CBF2F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 20FE19F98C7298A04286E9A9B1992310E6000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=816, KeyID=816, AD Size=6, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3CC330 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 2A3AE5E73F8732D68B6412E24669BDC5E9000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=817, KeyID=817, AD Size=29, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :2CC731 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = A37EC35CA6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F90C49B8445D8360A979EB5B345D0A82
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=818, KeyID=818, AD Size=32, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :3CCB32 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 9E44485FB8CD975D692775EA9B6BACCAA466AC70EBC5BC325D6A98B6ACC9C5948A6C96BFF7C8E657B00DB30BB3A89AFFEDFEC51A9A01E4A0A8BF6E9B5D81C8B7486E33AACB7BAFA6500D0C150DE90C4A54BBE18C8B0920C8803A91E3A112C77799D383762A9899774CCEFF2EBE7AF90C1F6E00C160630A691810C84655692E42
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=819, KeyID=819, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3CCF33 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 71812C2EC5BCD6EB0331B683751E7400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=820, KeyID=820, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3CD334 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 6BE3F8E42B4D93F710D0D8E0B1688F2C11F246CECE3296B02B03300232E45600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=821, KeyID=821, AD Size=0, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :3CD735 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 84F27F82DC30EA3F170C94DCACF7E10551395838985AD7C86E0ADD407274AB8761DA3A7639F2250ED77A0890BD5ABBD29C2146366F5417B8C9C4197F86000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=822, KeyID=822, AD Size=1, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :2CDB36 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 47C2633B638E350ACC8A6EDE9B4FDFF97B4DE1BBFEA446946E65C37DCD9EFD6AA0E3AA2F1981C682F8F92613DDECF75638FF88A5E1D6CF389544C2D6B89C296C0D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 791CAE8FB2F4AB4ECE256F4EF27EF11F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=823, KeyID=823, AD Size=0, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :3CDF37 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = AE470000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=824, KeyID=824, AD Size=8, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2CE338 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 5800BC9739A05EA249F94846C349C5A800A81875C12DA2037112BCA1FE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FB3B5AFB4A7794326FA22788E48581EF
# Status: Success
STT = E0000000

