###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=0, CT Size=128
# Instruction: Opcode=Activate Key
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 884A7CFB1369267368FCEEF56216F73B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 2C19C3242C000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 81692219
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D654085E973BA269E4F5B7176BDEE72F

#### Authenticated Decryption
#### MsgID=812, KeyID=812, AD Size=33, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6BE87A819B8F23CAFFDFA8EC526AEDB7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = EB4CC9B8BFE57FFD450FD78EFCAC41235C1964A7BD537AD012394C162957D98280000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = 1A7A775FA50EC98F3675B43F5EC04324C7C61E5DD89B4484B79AF65D2734AE36DB106CF1734E7D9C6917E76C9AE5ABCED63419C8FDE8F44D1B3A3523DE202ECE53000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B984BE17B372748C4F132AD056EFFA55

#### Authenticated Decryption
#### MsgID=813, KeyID=813, AD Size=61, CT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1B2B869E707D693A1AA9E33D603164F7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = D1AE9D8130CBD9169C63663E40920FA2416B1B029F64B0AECB6C4F6776986FC4A8B9A1EDDFADB8E606647ACB9A0BED0CFDAF46039D7C7392D0A389B111000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = B58F0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1844402FD408E8AA58191F927FC8A9FA

#### Authenticated Encryption
#### MsgID=814, KeyID=814, AD Size=15, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5D2D3F95769EAC57612175CCBADDE6DD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 81CEF4B88A11DBFE6C7BF3D5AB936F00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 51806C404945BBBF394A9225C21AAAF1DE000000

#### Authenticated Decryption
#### MsgID=815, KeyID=815, AD Size=4, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 28D1CE689A19A964261898FC177A5397
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 16AFA109
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 458A20BD43E836D0A0B3EA4F9A0778059C000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 66A2A55D7A4D5072581A144AECA257D3

#### Authenticated Decryption
#### MsgID=816, KeyID=816, AD Size=6, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4B2A42A6611B2A69B0B619459CF44AEB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 84DC2CFCDC150000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 50EAA5FCE8EA11607EBD7253593B640051000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 910AC93275D74DD7DB69A6041D11D2C6

#### Authenticated Encryption
#### MsgID=817, KeyID=817, AD Size=29, PT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 95C894F7AB68740712DB8A81BB22B702
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = AFFE8576CEFF00BEE3B2FA491B50056CF927062D77758B01ABFC30BD09000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 22AAC779E7000000

#### Authenticated Decryption
#### MsgID=818, KeyID=818, AD Size=32, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 13152E3677D3B975F88CAB243363EA30
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 3F8AA81D42A188E6BC9BA85804AF00AAE731C9007B082E4C0C8C7845E873BD77
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = A07AC18F3F1CC2072C49CCF93E50DC9F725B81504C5DA6C67851140C464DAB86C0EB8208C4DEA71BFBF8775DEF173E768292724D6627E23C86179619061A91FB10F43053E6EAB8F207FBD65A32CE0C29E0C53299686114C581AFF26E8D38BDFE8CE45485C236B0540816C9F94E8C037D5F3114C6874C1A75A55FE163D4489EA1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B6B1D8EF50C83F1FB102EF5884E2F178

#### Authenticated Decryption
#### MsgID=819, KeyID=819, AD Size=0, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3C4BA8CE001C2DAB1C3884E586259C96
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 84FD53730BFF4132AC82C445BA0FDA00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 42E5DDE11E76B812C14533A4A60BE474

#### Authenticated Decryption
#### MsgID=820, KeyID=820, AD Size=0, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DB8DE98CDBD57D884C5730DE03F6285B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = CD5D5F501E487CACBF7BDACF26C9109A5FFC67526144CD4CC00CEF8143D9B800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EE66700B8EEAE3363847AE09B48B34E3

#### Authenticated Decryption
#### MsgID=821, KeyID=821, AD Size=0, CT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4850195826897FF1BC13D48E5FF5EE0F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 5600003D
DAT = 5C25B43D42F9E9590DCF39BBEF98F404F44FF44E276A0995965E0909502006E8FA35405A1048CFE9E22C0FD4E9B1D3E34D17DDF4D34938415CA6D370A0000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5261CAD8C6C327D2CDB367BC48BE3970

#### Authenticated Encryption
#### MsgID=822, KeyID=822, AD Size=1, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 04E06B1FFB4C2D9DF0E05569DD75D09A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 4A000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = CD2FDFE21617DFBCAEA71CCC3A5DCC95917B209A9A39F37DA2D26F9DA7140CA1C45BD3CA83A98A809B9EAC198BF6BF0141D640B3193402E6B0D2B56E9EA78BA0B4000000

#### Authenticated Decryption
#### MsgID=823, KeyID=823, AD Size=0, CT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A2CE625A75C225E9D77EF05C0EA39BA4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 3C8F0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ACEE3101B448CC898E8C5645B2C7B592

#### Authenticated Encryption
#### MsgID=824, KeyID=824, AD Size=8, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 965DA574B6FF61AEE1AC5EB28F159CED
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = B0BB14A62A59725F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = AE6AB8A2516B375222DCFE9C8DC141D147086C171714AF623271454015000000

#### Authenticated Decryption
#### MsgID=825, KeyID=825, AD Size=63, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F114DD71D171ED491C709BD6541A4DFE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = A2451EEAE1C1DE58A08B3198AB2DEF5D8B0C24D6F9A68B2E4584DC8D34295BDC9573BAF216A6A646FA2F1955757A1B73F5B5A2D27E405524E4053D137ADBD200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 2F000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8DCA2D0B6125E1AEC4ADF513DBA2A691

#### Authenticated Encryption
#### MsgID=826, KeyID=826, AD Size=16, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1B978BD1C0D47EC4D906D56F27085DA6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 415C1FD61449E600FF6F9EB13F517972
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 6AAFA9B47C480B405488B16AEFE09F5D61000000

#### Authenticated Decryption
#### MsgID=827, KeyID=827, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = AE6F0AF5A22349B8D5B8F82C30ED0DA9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AFCDBE7EE2D5173500B45AA2A2178A6B

#### Authenticated Encryption
#### MsgID=828, KeyID=828, AD Size=63, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 73CA3259AB984D726AE5AE9B131864C5
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = BC87E265B3CA08F1CAB1B3D91628CA25E16995B10CADD9164F06E7C958AAD96F6003064334A44DC841F707CB637E87444A66ACF81B497F0FE58316EAD1719F00
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=829, KeyID=829, AD Size=3, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5E98872D08AD990446416DC6D06C14FE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = B99EE800
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = EF0FCD22B6EE1667B6246397550C06F015119D57214729D2B76AF69543063000

#### Authenticated Decryption
#### MsgID=830, KeyID=830, AD Size=0, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C409545DBF321CAA15F198B6C980BBD3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = EA1E3AAD45913F8550DB1D99000357FFC9A297E0A571F7A8D6A18FE5F12DD507BC75559432C758C9CAE32D731EF7FC0B936BA16AF5596DAB67032AA1B855D87B1FF682B46E57AE4F09A17BB94800C77B5CE4C6B0FF52D0E142FF6E6CBD413C810D36E3FA1B5525AD02FEFAD76E647C541BEA3C741D9EFC4D3116CF241C10EAED
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2114BB3DFB4B1321510ABB955AED5BF6

#### Authenticated Encryption
#### MsgID=831, KeyID=831, AD Size=0, PT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 68AB8E84A9EC8E65F49003EA1890E623
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 47000061
DAT = 4C89A3649945322E1F60C74440E1B62401231825C7210A6120540EE9C2EBCCD8C3B0D820AE8B80C558AA2D9A43486A8181DA98D2F3BB32499EE93756A89689A2B70B12C0107874EB2A38D840B68E8F46D1362967B46C09E69391772E18A86DC056000000

#### Authenticated Encryption
#### MsgID=832, KeyID=832, AD Size=31, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4605FB6E5A73E5EDAA8054D5897C233B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 1AC7D047FAE1DC831E197F18CB360CBD77FB8AEBE8D7A83825E0755C54864500
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = 7C5281D63E0C02A6D59635B08A9D0FFE7FF2DB1FF053BA85D5F82D92565329592B000000

#### Authenticated Encryption
#### MsgID=833, KeyID=833, AD Size=2, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 07BB49D0123ADE6A2F2CA3DD5329355E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 16000002
DAT = BCC50000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=834, KeyID=834, AD Size=7, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4FBE50CDD2E3DC132E22BA49947DC4CF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = DC112B86B5558900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 887A3ADEF119DE6BDC9CFC118551A300

#### Authenticated Decryption
#### MsgID=835, KeyID=835, AD Size=15, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C9A14344BC1C674703E0D4C41DF5418B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 42C8476E47022112FFFD89ED80742300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 8A000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0B2558AB0DCA61D4B2B232C0654FB1A2

#### Authenticated Decryption
#### MsgID=836, KeyID=836, AD Size=4, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6913D67D2BE70DDA88F6D0BCC228EBFF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 6F0082E8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 759FBE966B70C35DEF9435927CB6E4DBC9B85BC5F19019DC92F6EDB5271424CB2D1381E7FEF6E43A7A3FB1EF0C40444BE0A96713BBC8DD2EB5796AF6EB3163091743ACD551018BFEB95A7F70A4F7A7627377E697F419309A877A35F8496D521885207A89432423BF905F626D4E2005D515CC195346B133A61891E9810C210200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F0147B29384D248F09135C23E500BC81

#### Authenticated Decryption
#### MsgID=837, KeyID=837, AD Size=3, CT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 77CD92915FE2D0F4E8D67B10748CF996
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 1F767B00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 01F95DC6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6BB3E02B31980F667B371CBE80546734

#### Authenticated Decryption
#### MsgID=838, KeyID=838, AD Size=0, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AD569A5B2B6B2D96D123BD3066AA36BA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 1360D11A63572E7F0EAB8D5917EF073187D7F923440DFD48A365D127AD000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 69D5F7242456E8B19903BB6B0ACCB856

#### Authenticated Decryption
#### MsgID=839, KeyID=839, AD Size=7, CT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2172355A30ADA6B50807C58594F6776F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 80B3F2B380B06600
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 72FEEA21771A0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7AD2C2E17064394EA50FAF696C53BF22

#### Authenticated Decryption
#### MsgID=840, KeyID=840, AD Size=32, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 747099A35D2B503A22DF453C531C1122
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 5997101D288D73D57AF795BCF4985788190B2D5545D70FCDD1168B6DE61E14E7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 4A000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CC89DFAE212BE58D3778E661638D9210

#### Authenticated Encryption
#### MsgID=841, KeyID=841, AD Size=15, PT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E46CDF0B38C5AFA2BEB4965A81BB184B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 95811CFB196627D131DBDAF09711C400
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 641E9B962DAFCBE2AF000000

#### Authenticated Encryption
#### MsgID=842, KeyID=842, AD Size=3, PT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6791D4514157575484920786B496A243
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = AECFD800
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 0A5B105F11F70000

#### Authenticated Decryption
#### MsgID=843, KeyID=843, AD Size=0, CT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 840870A701D823779F783F8E7ED408F8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = B6D554A8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8CB08A9E3C273DDCEEA1B49EB53627BB

#### Authenticated Encryption
#### MsgID=844, KeyID=844, AD Size=17, PT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 54AB9472BFD78E9177F9D48930A7598B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = FA9819B7B3BBE5C4F01CD87B808931777B000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=129 bytes
HDR = 47000081
DAT = 6A3A15CA7B0E0F30F87EBD1E8A7C248EEEDF97941A84D4E7B5846C3EC423F46894F14A993D1575EBBFE4E8A872F7B244F3996FF5906792EC9D1FFF5FCD2D4FF41C4AB7355EADEB054C9A2626993E0E5332EA91152527B723F7CBEB844E3885D984EE0A22C4AD17E630ECA65B13418E2BAB2436FE4C1DB0AD7B82FFF19CDE1902
DAT = 14000000

#### Authenticated Encryption
#### MsgID=845, KeyID=845, AD Size=9, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9683B79905AD79AF310D819C720AB9B1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 24ECF8D3F82F9DB0EB000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = D47BFB97204DAFBA9EA81026FC4AA614B14557701D347D383D60ACD14538E13259289A9A2D39CC487336FA47A03E7C6AB74A176527D2E245362B6354FA6D746B89000000

#### Authenticated Decryption
#### MsgID=846, KeyID=846, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5E80418C3EB9E8E0455B7C5115CE8CA2
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 73000000
