###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=15, CT Size=6
# Instruction: Opcode=Activate Key
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E5499E7F215F3F468F750EE23112E23C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 4A880000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 63519900

#### Authenticated Encryption
#### MsgID=578, KeyID=288, AD Size=6, PT Size=61
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 56C6DD9269D47C2685E16EA43529B5B1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 9DCA4E2B81C10000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D
DAT = 5A5D7EEBA1F1626AFD47A0AE004039694507EBB006802CDC3AEF19EBA2A92229EDA46E1635F399A76772DBABBBC55F8F8B19A91397DA1479E7C8FE2E5A000000

#### Authenticated Decryption
#### MsgID=579, KeyID=288, AD Size=1, CT Size=97
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 70771E19FF89701527651CC2DED1A6A4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 4C000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = 5CA79BB7564628871540C0C83B2DC4C884CEB1B629F9F284E2984DB2EED310A7993E751FD2CD024706E56464C49C74BEC5C666ABBDE5B7663286182173EB1BEBA1EA6F688A5A3A0D8519909CCEFF8EF867373E8129524764D5CF0EC0E3F9CE3B42000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9D404F49D606223BE5646708C4286892

#### Authenticated Decryption
#### MsgID=580, KeyID=289, AD Size=0, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 76206EDA048EFC67C9580BFEDCC17E98
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 2A000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 29D1573D7D24FBFED9925960163183B8

#### Authenticated Decryption
#### MsgID=581, KeyID=290, AD Size=8, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B94ECC791F1646E42C8F8066433D60F3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 196465FE7878CAE1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 02DAA51E2F24499CE5EEC98AC68936345AF22DE5C688A68E3A670B473000E961B475CD2C5E7101BEDFBAB1CB363AD0F4C053046ED5ED737E22DF60AEE4D69F46EE8A584D558A96672FEFCEEA409424271C32E613604396B17993034B54D3C31ED431AC26791553984CEB3267C9E402EF7FC49EF801AEAA1854247D1AE2058D86
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BF3637C844D6D278B8446AFFC066E981

#### Authenticated Decryption
#### MsgID=582, KeyID=290, AD Size=17, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EBF37B8B81985A06012536F99FAA715E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 16000011
DAT = 1417278D7C9C2C1F75F62F71BD2EEF8BAB000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5FB953C5551460DEB17A60C702EBDEE2

#### Authenticated Encryption
#### MsgID=583, KeyID=291, AD Size=61, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F5778BB7A0CBEED14433F0900BD0D061
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 1600003D
DAT = 1AD325E35B3178D8BCF8AEB88E73180EFF75FBA4004F0560A73E2DBFBC6F40AD4B5032AB70E849891CCA4912D141B620498A46F2DEE3DBEBC33AAC4532000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=584, KeyID=292, AD Size=1, PT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 91800F3566E298A13E790EB561CA8C26
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = DA000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = 0145E742

#### Authenticated Decryption
#### MsgID=585, KeyID=292, AD Size=61, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F4FA1D5E4E89AAAF0D0E192BEB52F552
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = 834FC25AF53CC8F252F21A656829F8CAAF0C59B36E4BA071E015F2D3A45D66999A18776DE36E98A479DDC84D5615BC5090DF2B9E13C751A1559CBA62BF000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = B972F35461B90CF4F3246DF13E420302
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CB68899335703BF00AF143D834219780

#### Authenticated Decryption
#### MsgID=586, KeyID=292, AD Size=1, CT Size=129
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3F931885CF9166C94432D88E67A83EE1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 1D000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=129 bytes
HDR = 56000081
DAT = 8040377317B5313C8FF957A50F6F4CBAEA6A1A67FF0D329D2896C51C394FF4894DADE648236D4C97D301EAF7B7D91B847C30D8C2799CA9A8E511F4A43C4D3A96463DB64171006CCAF52C732CB505346595E18D2896789D339305B83BB721DB699CDC48ECEB7A983B4AEFD155273254D6E984DE32FF266A0FE90ACF53E508B309
DAT = E9000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9F0FE9BA6D2C5DA18F9C9C82ED8446C2

#### Authenticated Decryption
#### MsgID=587, KeyID=293, AD Size=0, CT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 84E337691AB32409E507BB133BCD3C4A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 5600003D
DAT = 45FB8E24417836F592864B2205282F063A3B186BA59CF851C5CCC83C5565DBBCE689403D9BE059AAF11D46297518654176BF9F34CD9271A1C7DDF0354C000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3A967AF9F22E04DEA4F52EE91D5C873C

#### Authenticated Decryption
#### MsgID=588, KeyID=294, AD Size=61, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 593C0825C0E89638C73CC2FFB7A9954A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = 8FD25D7A9E891E08E6C5B72BD3B96EA88C707F44E466A09DDF8172E65C9D3B1209AB1907E1AB32ECA3DB0AFC37CB2AE4B540848E2BDBC77CBC7CF08058000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 2D39720A6EE3624C23DC79485D9E1B60C90FCBDEF1E0189DE755C88DB9BC535C5A227EFE66CEB9131C88B3378B622C1BED658DFF0ED6025F7E3052A3F3B46600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 70469D3F90DF2FD6F59533CE8401E526

#### Authenticated Encryption
#### MsgID=589, KeyID=295, AD Size=7, PT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 36E18F79FDF1EDBDA4EB7127273448CA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 5EBE0F727654A800
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 04E015E4BBF82600

#### Authenticated Decryption
#### MsgID=590, KeyID=296, AD Size=8, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EE637BA2EC24BA0C03CAB38681B29F2E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 9BAF59EF9AF4FBE0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 62000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0E021B36FABCA84DA65BB398A007F1E5

#### Authenticated Decryption
#### MsgID=591, KeyID=296, AD Size=0, CT Size=9
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 894070A37CBA115B0B1ADA1E07ECCEA0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 2486CAA9BB7053F424000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8D1737AACC033A47B646A1ADA5CAE0FF

#### Authenticated Decryption
#### MsgID=592, KeyID=297, AD Size=0, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DC369052A0760A2562D9329119F29D18
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 1A05589F540AFB5E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DE5AD2C8B20631627B29CADA0ADC514C

#### Authenticated Decryption
#### MsgID=593, KeyID=297, AD Size=1, CT Size=9
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9DC4D6F2FA86088DB464344A0E733189
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 86000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = F091BF942740A09047000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F7FE8D5B3674180F38EF961EF17A4438

#### Authenticated Decryption
#### MsgID=594, KeyID=298, AD Size=8, CT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0287E48CF40564119C28CAD516FB84A1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 6787A7CC32FF557F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = 8BDE846D710E4000A85E13ADF4C458B3797E06B809CAE53C4B69927E88405195F5E01BC870E0D3389F4EBC7B7985BE434ABC362E32E3EB6C17835B58F9ADAC598C9792F7B55E75462D7194DC2869C9C1A52BAC774F79A273224795A5E9F86F25C9000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E8B390FB858CA4F05743D1C476BD454A

#### Authenticated Decryption
#### MsgID=595, KeyID=298, AD Size=17, CT Size=65
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0241E5D356276700F6395C32C61E0473
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = CF4DF8E1B3913788BC3AACE6F6816829DD000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = F2977962EABB1AAAA1C49BD52B18EE1A116FD5ED613990155EAA9EDA350B6A1AA2E7CA93663BB1F38B1194BE4F7E9D8B17C461A5960BDAAF49848AF481D81867A4000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FA3869B3F7708EB8268BD1F050A68BF9

#### Authenticated Encryption
#### MsgID=596, KeyID=299, AD Size=0, PT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BAB2FA9A83ABA6C458D9F31D875010F3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = A3FE41EA96000000

#### Authenticated Encryption
#### MsgID=597, KeyID=299, AD Size=29, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1F39332C2525921F3D09B64931D296F4
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 1600001D
DAT = 9D93C38499CB84B8A8171DF8B694E2A4869078C8E2AB9B3ABAA02AAB8C000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Hash
#### MsgID=598, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=0 bytes
HDR = 77000000

#### Authenticated Decryption
#### MsgID=599, KeyID=300, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EFECB09E2ED4DEB43DE148AB6832E691
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 06C1EBEC1BE08E8164F62998E5F71CBA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 123EBB8CB70F58F23C5205B5D3A33A8C

#### Authenticated Encryption
#### MsgID=600, KeyID=300, AD Size=9, PT Size=65
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 71FF8597755380E1E61D3E17CA5CBC65
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = C88E4512F110854FB7000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = C406F5AB7B1FBBE2DC7EAE1562B0620499BBB21E75A0916D218477ECCD567297535C7882C5AF71F141F54822DFEDFD22F30C7A2FDC338790F30910FE4D26F1F722000000

#### Authenticated Encryption
#### MsgID=601, KeyID=301, AD Size=3, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B332F54E32D80F5A38578133B820867E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 16000003
DAT = 3337B200
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=602, KeyID=302, AD Size=63, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0A26E7DC1853721D3235D20232C2A5B9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 206415F3E6F1187E4A49F21DCAF8E5A689DE797A04BFB8E8ACE6DB60F679950E2022FBD2FC3192AC34181B0FB05C30CA2BC40633240634B8385BEE93A3D59100
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = C0DFD0C0F629AD5A736A2657E7EA0896CB006C7CEABDF76501A49770B059D7C1A10AE8B8476EEA0C874EC66C21F154BB4E4C3808F15F4F62317EA8BD255D5300

#### Authenticated Decryption
#### MsgID=603, KeyID=303, AD Size=4, CT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 69E0924C5434398CE7998B6907057F0F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 3658ADD8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 8E0864B985000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 982D06F1B7A46181C97727E8992697FD

#### Authenticated Decryption
#### MsgID=604, KeyID=304, AD Size=7, CT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D7C4E9DA2DB2529C631F35575CEED551
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 3D024DC96F509900
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = F27F0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 688E9D372F2960E30BB8FFA9302FE378

#### Authenticated Encryption
#### MsgID=605, KeyID=304, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A9E2B44796E0955E0EB1210B7991FCBA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 5B844ED20EEE8A4E320113556AD944B0AB71DADB9F6C6B6D8E27898AB5000000

#### Authenticated Encryption
#### MsgID=606, KeyID=305, AD Size=1, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1B046368F27EE4728118083D2B29BA91
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = F2000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = E6000000

#### Authenticated Decryption
#### MsgID=607, KeyID=305, AD Size=17, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AA34C03D452251D7DE1AAEFC67299B42
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = CF06AC5A5C1D9744E572EFC735DCC70298000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = C04213F7D1058BAEE8472F50F59E2068
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 90519B171DC2B03B68670849DE8B0F79

#### Authenticated Encryption
#### MsgID=608, KeyID=305, AD Size=0, PT Size=127
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1279E335AE385CBA3043CBFC4062BA92
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = 70E964C4D92B6E7A14B9143134D9B86711A6500A489E156DA8250AD795835A3C7604DCF197566EC1992701CC22576BE29703954DD4595C4DB040CCDCB526CDF5275432778244A2ADF0AA8A84A458EE3E7EBD2FCC5DFDD5910152C25795513BC89CDE1C295340BC31964882D13905E99C61B716EC23709C5B266E8D680C03AF00

#### Authenticated Decryption
#### MsgID=609, KeyID=306, AD Size=1, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D5D1BAEED26B67416A37CFC2A313AF50
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = CA000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = A2F7A871B2721400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C411B51447ECF426F678E1FD50CE65D0

#### Authenticated Decryption
#### MsgID=610, KeyID=307, AD Size=6, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7B80266884B2E2115A6CB876CF98607A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 16000006
DAT = B83D31EFACDC0000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 213B30745BE7CD7E2F7B49220F54BF57

#### Authenticated Decryption
#### MsgID=611, KeyID=308, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = D522C2202ABF72DE7DE807B7AB9A7021
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F6C6207DC97F5000BB583C974D6BA32A

#### Authenticated Encryption
#### MsgID=612, KeyID=308, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EC65C194C309B6FEFEDD6BEC6EFE1238
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = 61D1865231BA1DA398F67CB252F41F00
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=613, KeyID=309, AD Size=9, PT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 291B179FDF974E8A244E80CDDDC756E3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 68D338F7BC9933BD88000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = F6D3B2A2B3EA0000

#### Authenticated Encryption
#### MsgID=614, KeyID=309, AD Size=61, PT Size=17
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 56E35DA82F2D498798723B5D0134B723
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = A3C131A547F8A9A6CDBC49044F08EE639F8B13C50FFBE9C8A24E195D88B7B2AE27436D3FCC22FDDE9A5AAB59CE444493DDA5FF2DB661B3FDB92461D3C9000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
