###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=64, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
#### MsgID=131, KeyID=61, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :33D83 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = B7AFD12F0128403B96A59D75AC0E9500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=132, KeyID=61, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :23D84 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = FAD0B4211E538986EE41FA0828F1514FDAC846D5EEDA9090DD8A1B3E29000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 03852D5BB446AAB6943692A593A871A0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=133, KeyID=61, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :23D85 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 0BE2144D976D3E7A00898B22B5A62D2AB4B57FE4C9BCA85CA459B7C21614B2F2570B0CA15DF3D7007B7398D69AC38EC7735C65669FE4F7F3F08C21A5BB4CFC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 41AF6C9072143135149CFB69CDD20DB5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=134, KeyID=61, AD Size=17, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :23D86 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 197FBCC2047551255C9BA0D1AE151434791FAFA13B8BB1317BE67AE66B7DAB7E5F081A7A858E4F96EFA207FB2C3707EB8008513B2F69EE8A6C3E7541CB2F6A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F1C2F789AACE6F45404AD82CB1D7A65
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=135, KeyID=61, AD Size=17, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :33D87 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = E27ED6667502DAAAC7400B59C081245AF86F1F80AED8079FAD03AAF4A16F10D5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=136, KeyID=61, AD Size=63, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :23D88 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 40148202ED25D121DF8548FF32CAD500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 196571E89F6FFC2B8F3F91A720C20F74
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=137, KeyID=61, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33D89 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=138, KeyID=61, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23D8A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 79D4B7556D6AC809F1C744CE18F0EB37
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=139, KeyID=62, AD Size=16, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :23E8B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = B02B938099ECE14B1E013EBDE29B1D4ED9D566D9D9C23A5823BE3DB85A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3AA0591DAFBE827E28E87B9577A4575E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=140, KeyID=63, AD Size=15, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :33F8C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 7E00B4131CC93C26
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=141, KeyID=64, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2408D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = C7DF2C8A6E32B3BE10A3E447D834C600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B29EA2CF68534BB0C35C20DC34643B92
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=142, KeyID=65, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3418E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=143, KeyID=65, AD Size=17, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2418F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 94CCAD31DC38B852DE083696C67DB9E8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=144, KeyID=66, AD Size=17, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :24290 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 041CCC7E69232AE3FFE5FB26A40D0CE190A2C115E2CBB99DF1B53AEAD9D48F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9AFA3C53BC9F19E0472FF5C2F70D9727
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=145, KeyID=66, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :24291 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 81000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 472851589D68CEDD74138C9C0221410C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=146, KeyID=67, AD Size=1, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :24392 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 1BC8B2E0563A47B9549EC93F381F8600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 57800DC8EF29E9F76B2F6985AF9406D7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=147, KeyID=68, AD Size=63, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :34493 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = BADCE35678047927162B7FCA96092998EE1FD7E42099FCD75F03172BE5F60F2F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=148, KeyID=69, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :34594 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 9DA5C19567E6D7BD953F84DD3D4048465CE641CF20758151952395B55E2DCEB9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=149, KeyID=69, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24595 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D630AF48A017563B2351095A98061734
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=150, KeyID=70, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :34696 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 0963BD5EB0CEF7746B9C5354B1396800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=151, KeyID=71, AD Size=16, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :24797 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 8D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 386598BFFCFD23131E16192091B396CE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=152, KeyID=71, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24798 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 29737A6CFD013C804B37DE145E1F1D04
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=153, KeyID=71, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :24799 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = B65B09639856484794EDD35CAD6CF205631519B3C546E260EB8D14CA2CD472C8BEC120EBB9D994C316225D9473942A11B3CE5B0AD0B2D8621DF384D15BA80C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A07C340AFD53E9A748D1708D44983C38
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=154, KeyID=71, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2479A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F523080CE72CA2396BE2BE0684954573
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=155, KeyID=72, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :2489B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 4C130E9FAA3A8F81
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 61139C014F2B389871E006C291AD174A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=156, KeyID=72, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2489C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 60B21878898DD89B9B6D1821E1FE4F70
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=157, KeyID=73, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3499D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 49508C7E4D8B39A5472C953EA7C87010C7F57786EA61501AACDCA63C75000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=158, KeyID=74, AD Size=15, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :24A9E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = F2BFD34CF8934A5E6EF68F0BF3999517A43F2E815FDDD6CCC8968D82CEE999216D202FF3A6722123A9829F4EF386A0E3B1CED5698083656CB708997290A44E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CE191EB8A3445BF5A2F7288DDCA13D91
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=159, KeyID=75, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34B9F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=160, KeyID=76, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34CA0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=161, KeyID=76, AD Size=16, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :24CA1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 9A4236051308E20615CBDFACBC695E6AE6737F4DA30DF123D5447763DFF405FD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FD5134ECD0F3CAD388DD588077F75A65
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=162, KeyID=76, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34CA2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=163, KeyID=77, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :34DA3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 3FC729EA2B82B14C347009600592F9D1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=164, KeyID=78, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :24EA4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 7E1DC556F3DC1D4824E900CEB5C9C300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C7706027BE1779D697E94B0453A8C542
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=165, KeyID=78, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24EA5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A11F0BDE0B46E77059E2A50CC447D95A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=166, KeyID=79, AD Size=17, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :34FA6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = F15BB35680F0954B93E750E457F42F0DC8000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=167, KeyID=80, AD Size=64, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :350A7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 39000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=168, KeyID=80, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :250A8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 09F17BE06BA90C83D84238BE496D4008
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=169, KeyID=80, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :350A9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 9F07DB70991D2C18F35AEBC972AAAA577BE0B376B9E963F796FFC5A94A000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=170, KeyID=81, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :351AA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = F97C6CDAB1E4F399782AB0B05A78CCD0315FFEC242AB5E4CF0A45F42949CAB00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=171, KeyID=82, AD Size=17, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :352AB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = C72B8BBC049CADB385907DBFFA093ACE92FC607A144901F68599E0C17E7BA1C62AD0E75C09475BDC25DAC68A7628DF74A47946164EA99836505AF6B7FCDDAB50
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=172, KeyID=83, AD Size=16, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :353AC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = E05CB29227FA49185C6A420FC7F345F43029591CAF3FD7F1A3A304A0D46C5400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=173, KeyID=84, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :254AD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B39118D30FE9930BA08ABAED4CE69563
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=174, KeyID=85, AD Size=15, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :255AE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = DC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C66B4E0D78323AB9942D246EB725EB49
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=175, KeyID=86, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :256AF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = F5C87A1177147C22D4728EA7D9705200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 866E64FC52C0529B14C3E081C1F09509
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=176, KeyID=86, AD Size=63, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :356B0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 9130FC9AF1D5BDC8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=177, KeyID=87, AD Size=1, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :357B1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = A58C9237BF6E16A42A14B304F9AFEC93
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=178, KeyID=87, AD Size=15, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :257B2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 8E79423EA40FC945F69B4B2C7318DB577624B6FAB5C5418F1B8E662591550C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 263EC5AF0122C5545406B9EDC68FBBFB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=179, KeyID=87, AD Size=63, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :357B3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 48945710C38EC71FE7ABBA2EF50BD600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=180, KeyID=88, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :358B4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 14AF469DB371A7BED82C5EE9D966A77F4B2026E0E4F214DB49C0B4E3D93BD700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=181, KeyID=88, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :358B5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = B3AD97968E0C2800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=182, KeyID=88, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :358B6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 6096DB40EC343AB5B51D9449717CA41102EEC64AB9848FF758ED90803FFAC6CEB0316E54765AFFE68B576F8642E56F8EAD7EE7A8FD6724B1FF80C5E67075AC11
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=183, KeyID=89, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :359B7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=184, KeyID=89, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :259B8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C559B38F0F6C07DB43AA8F429E5470BD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=185, KeyID=89, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :359B9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=186, KeyID=89, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :259BA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 4070B564F7EDB10A25306B190B397F5590EE4F5225C30F0A7D639350C70C3547C4D7B4520341B0D366C61F7DF3335BA1F086AFAE83A9B9AB124FDCAC816E270B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D30AA22BEC1F9F5AB96C86B7E2D1DD9C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=187, KeyID=90, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :35ABB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = E116168A77D4F3AD7D1EEEFEBB061400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=188, KeyID=90, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :25ABC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 63DF1F4A8BB531865C164F4A3D8CF632
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=189, KeyID=91, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :25BBD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B252E38751C3A53470E49566D4332E9B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=190, KeyID=92, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :25CBE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CAC6A0F5578500641E310ACFF54A006E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=191, KeyID=93, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :25DBF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = C1D5B5A8855FD9847DCF25A751C3AA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 915954AE13C61A7EF818C71D53ED1C98
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=192, KeyID=93, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :25DC0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 04000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 19107C474E8F9D571026F17DBFA57D7C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=193, KeyID=94, AD Size=15, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :35EC1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = FFEFD0543A619740E479289BE0DA231CAD000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=194, KeyID=95, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :25FC2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = F978F879F15DA316407E8D01949F2DC2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ECC8A26EB60EE0FDA5ED1E54A8FC3FFD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=195, KeyID=95, AD Size=64, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :25FC3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 39000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EF5984DCD56E0955ED94636CB11852C9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=196, KeyID=96, AD Size=17, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :260C4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
