###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=15, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=710, KeyID=710, AD Size=2, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :3B1AC6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = F55BB86C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=711, KeyID=711, AD Size=6, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :2B1EC7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 9CCB4E86545DF530512D98C6F4B280CFDA10717FA463CD9B3E39B090CE1E3E6D7B86281CF9447CC18B87167DF0D86EF507807DF9EB8A20F039AFD04714B8BE331C434CD0F43E61DBB475A90C4267999F597583B592C3A52BD4EB2DF7094289C4B1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 461034B28FB33070B7D95457E12EEC5C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=712, KeyID=712, AD Size=0, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :3B22C8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 5BB65A98
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=713, KeyID=713, AD Size=1, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :3B26C9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = DAAB64AA52B8867D5EB9E87DEA8E6210B9586BCE7D262ECBB806AFD56971A67B384E149E903BFAAB030508F53EC271A9786A54BC310C8C38AD46DA704A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=714, KeyID=714, AD Size=17, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2B2ACA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = C9EA8593E1B7C68493E82D8AE73C939ABFF921FB87D0CFDD7FC49FC83A2C90BE5C718FD35B95BF23A8543FD4E53079D4754F38CDD6125E6036492728A4A4FAF7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 04AC2B034C5B09D376FB7EBEBF97BCD9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=715, KeyID=715, AD Size=31, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :3B2ECB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = CFD50000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=716, KeyID=716, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3B32CC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = AAC5DBAD678312B781855CD080A30E7110F9B6A3E5B1E897E90604598E60F555
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=717, KeyID=717, AD Size=31, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :3B36CD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 2E66DB00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=718, KeyID=718, AD Size=16, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2B3ACE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = D952058C9C7293FDCF37B463F998D3FEFA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9834BAD92481C3C5EFF7A359E4969955
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=719, KeyID=719, AD Size=33, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :3B3ECF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = E0AF6046
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=720, KeyID=720, AD Size=9, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3B42D0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=721, KeyID=721, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2B46D1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 50A687C104BC427352F062B6FCBD6A21A52956083382822368BF1C301CFE8CC40C4313C41F88B512057E453F5AF73850F8D8BEDF5B3AF2D2165790A8B573DC6A5D4CD2E073F278F583F223FA774D3D6C5F5E811DEBA2B29D6FA63DA8C4247107831E32AB7A501A4A50DE7FA145384E57D0E9A59F4D6B7A4773C5A8B55917FA23
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4F0DEE47843CFF8EDC92DCC077C84325
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=722, KeyID=722, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2B4AD2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E25CA88CA477AEAF68E7CAF083F7FFE7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=723, KeyID=723, AD Size=29, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3B4ED3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = E17D8AB47AA49DD2D398DB0FBABFD200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=724, KeyID=724, AD Size=61, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2B52D4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A6A392C5FABC10082AA046A199450CDD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=725, KeyID=725, AD Size=29, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :2B56D5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 0311299310DF3EDB9B0285430CA3530DEB0A5113C492E9EF97BB9419F7CFE44E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E350FAA314AEE250323C3BAFF888CBB0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=726, KeyID=726, AD Size=3, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2B5AD6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 0B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0B728EA16DC59A5ECD3C665D0A382243
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=727, KeyID=727, AD Size=16, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :3B5ED7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = A283DDF9C77896C66D7387508AAB41FD7E36581FAAAF9370391181C1F761030ECDF429BBE4A88C8D33502415C9DE771FB9A3F7EE3A26ACC3292337808529499AA346EF00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=728, KeyID=728, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3B62D8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=729, KeyID=729, AD Size=31, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2B66D9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 3C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 949B3D877324A48278E25EA60F5E0739
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=730, KeyID=730, AD Size=0, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :3B6ADA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = AE7713C6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=731, KeyID=731, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :2B6EDB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = EFF23AB3EA2B63BF5624AF7494B4E9552B7BECF3CBD43CF4022367C8FCE468E5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BD19C235747C90F048D076645DEE7877
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=732, KeyID=732, AD Size=29, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2B72DC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 30CCBD9B48049D073262CE70F63CA93F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=733, KeyID=733, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3B76DD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=734, KeyID=734, AD Size=5, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :3B7ADE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = CA3BF949844D84AF7C7AD6E9A4715686B8C450E07A02977132A8AE89DD87119BF7000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=735, KeyID=735, AD Size=9, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2B7EDF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = FDE0C97CFF5C3295003B2CE257D0083A78000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EEAC503A09091ECC66B2774F5D30F73E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=736, KeyID=736, AD Size=1, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :3B82E0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = DBB87877
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=737, KeyID=737, AD Size=4, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :2B86E1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = DE683030
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9FDCA3D0E0A87A9B6EB8130AFE201E1F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=738, KeyID=738, AD Size=61, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :2B8AE2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = FB250A9A78C6AF48
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6C4920370EF8E27364170295E96113BE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=739, KeyID=739, AD Size=2, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3B8EE3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = E0000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=740, KeyID=740, AD Size=6, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :2B92E4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = F9EE30DF242A9E25CE8CBE750CCD0CD3FA193A2E87F80BC02D18F5F23015F592687C61702FC2BED1FF5DE26B1E965605D787AE8F8BB85883DCB86C192BE707C2A648E45CB12FAE803D9EC4744D1D8596B6795529B766D41D6825223D945B1DCCE34C52F1FB04DF956EE188B241DC6E7702495B15C30E48A5521B7956213278EF
DAT = 8E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 63D045429ABB382719B807EF1E546412
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=741, KeyID=741, AD Size=4, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :3B96E5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 48B7EE17CF818B4CFC73205562EE3F28642167398ED6C3D779F9E9634B4ED19533000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=742, KeyID=742, AD Size=6, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :3B9AE6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 9A9C6183C4000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=743, KeyID=743, AD Size=0, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :3B9EE7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 680E749F5F6FE60B5ED597262582D8ADB6E391E20CD4D6246684CAF71BBC60DD7F6F5D457AD4A9B28C40705E91DFA37B1276AD340492E5C83089140B94CB3045FD1FE187BA0433FD0CDF5B9ED0A9C99D4ABF6514AAB8BA983C156CEBF8505D42E2EE638E5712564C4D7C327B7F18152166C31DD4C0E417541FD187ED0742894E
DAT = 57000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=744, KeyID=744, AD Size=31, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3BA2E8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = C3000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=745, KeyID=745, AD Size=8, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :2BA6E9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 15AFF0A8E6B59D9D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B37576633619FF6FFCEE656118AFB8BD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=746, KeyID=746, AD Size=1, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :3BAAEA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 79052F0963B831148E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=747, KeyID=747, AD Size=63, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :2BAEEB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 954342DC636193E22C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6586BDF4ACE0152F4B5BFD0B7B403005
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=748, KeyID=748, AD Size=1, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :3BB2EC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = B8259AEC5394F21A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=749, KeyID=749, AD Size=0, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :2BB6ED (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = D14E219FD0A55DDFFB95BAF8DF4B21666EC351DC794D8492886C7B87D94363E029714CF71DA80CE60467A5FBE060FA86C9EA40DAD7F3C6109FF4927ED5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7726E9093E52BD26BD351895C83DC7C9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=750, KeyID=750, AD Size=2, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2BBAEE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 60000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7CFE78A9B0ED00DD3D65934BD8FCBE4F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=751, KeyID=751, AD Size=0, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :3BBEEF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 930DA11E5DDB0D9990000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=752, KeyID=752, AD Size=1, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :3BC2F0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 165A88EA7CB10E6A9680169B77259122CD6E9683DA5807EDC4AA4D6E1BC7E16A0FBA1673936CA7338BDCD9BAE9CC57BA48CF3269CB0E0F505EEFCC54C6FCF90031DD08A9E10E2292AF3B78107795E83A3E8E6149A24A533B8FCA75C49E6912C8512B0E2C3140D26E22B7F97CC1C3D59F13FB20F9DC0B18276CD3CE7C73A93800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=753, KeyID=753, AD Size=17, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2BC6F1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 83FCB66C3755CB88C8C10FBBAB4E1193
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=754, KeyID=754, AD Size=61, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2BCAF2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 1BAB899D6EE3B0663345BB17A7406F1E5A1877E497B50DC800D3A456D2A3E30E1EA8BBA46B72737F426EC8EC39ADDB6AA7C9975BF9F6CD9CF8166B1644D81ABCF083CEFC8105D71F8346DD1F5C809905FE90B46FD6D64BAC9AF8A9EC4B3A6B9E31DA6F270A070E33B57326FB16639B1304E4F90CC57D2A7EA301583C6498D152
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 35208D4F49808BC208AA89FFCDD3E46D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=755, KeyID=755, AD Size=2, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :3BCEF3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 0288DAA86D52E63D58BA13BFBA112B9970AE23BE507B9242AAEBC6CF1B287BADF3EF9BB07AA41E1194BBA1607CB0FB0A54B91ADE0C487AF083D7DDA2BEA326AA98A2F1DCC7992A34CFD99638D5F39BF156D353E70AE4DBD7E9D7F5B9CC4380F4F22E9164A8860888A2D6648980DE9D5EF80F2DD88599B11E0735DAB0B4D3D600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=756, KeyID=756, AD Size=15, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :3BD2F4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = B4497BCFE7757BEDDF4862BE251040931DC3ECC8DA53565AF2CD03594639CDB8151B344565D5314AD27BF5DCC389C40E15E13FDA4DD8CE68B5840A996B3C4100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=757, KeyID=757, AD Size=33, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3BD6F5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=758, KeyID=758, AD Size=3, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3BDAF6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 5AD7F8C0E3B0F9D618A4C244D2B2AB00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=759, KeyID=759, AD Size=0, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :3BDEF7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = A2F169423AF3DEB12CCBC7EB4C833667B39FF23C39E6E4A616A54B4BF7DD7AC8A83498F1DDF9929952FFAB90EBF367BB6A51FEB57A764D4579365BA9904FEB29AE88C5C1AA300DB069458AA3F6CAB6669DF2EAD61093040DA45613834929619D5B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=760, KeyID=760, AD Size=1, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3BE2F8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 2A481382F63A889B6F7C20BA9D67C000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=761, KeyID=761, AD Size=1, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2BE6F9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = DC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DAFD240F722530C51A38E23D2ACE6084
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=762, KeyID=762, AD Size=2, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :2BEAFA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 57F739D8E9B21E8D644EBB32F9AFF25C5D3890A30F922E2A94F337E2EA02049F2994BAB71D5296E98B8FA4310A56BBCBE929D0234F3C56863A2A3038930B167D90943F45CD4CB6325ABC359F3036C7F20CB3421C68D75F7A418D948DAD29C59667C43D8B3570F4F227C0C445FB9D6A569AA565625C772D28BED8F3C130D28E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 65A9E8C052DD6D92D60541F50719EB91
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=763, KeyID=763, AD Size=1, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :2BEEFB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 11429FB3F65621B715E49F552481A5EA1054C3327170FA99FF98E8CAB4C2EA4D4B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0D7C46A19D5E9E6D188F89BF6E51B17E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=764, KeyID=764, AD Size=7, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2BF2FC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = BC18CF3745598540DBA566CBD1AA02628F5B6C99911AC3D3D40BBEF05E703C55773455CA79AABFFFA668C4ABFC2376EB2E59AA6F4A5829D91A42623CEDEB1D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6A814E32D98E589FA92B5EA6552A6471
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=765, KeyID=765, AD Size=3, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2BF6FD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 02F1CE20578031B6D5DC79B089869C09
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=766, KeyID=766, AD Size=1, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :2BFAFE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 6F9BCA51321D31FEED000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8080D30D1E257E25C473765A3BC75799
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=767, KeyID=767, AD Size=32, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2BFEFF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = A9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A71565CD3A7BFE21C241CB1C0DE27F2E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=768, KeyID=768, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3C0300 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 1D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=769, KeyID=769, AD Size=31, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :2C0701 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = EF61EA3E686D6C2CD6833ED8F61FF2B3088919CDB14699D1647C6E68FC6936E4CE2A789BE488ABC6FC0C92161BBCA86C3EA892CABE25DAE97A92A9E2CB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
