###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=8, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=762, KeyID=762, AD Size=2, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3BEAFA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 2FD14804CBF1895CFCCAD57EFEC1C990
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=763, KeyID=763, AD Size=17, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2BEEFB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 81A9E26121F08E7A2CEEF609BD09A00B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=764, KeyID=764, AD Size=16, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3BF2FC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 44A12DE24EFBECFD98C62E121FDDF9DED25A84989012FD3F241B97314B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=765, KeyID=765, AD Size=8, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :3BF6FD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = D14FEA00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=766, KeyID=766, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2BFAFE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3BADEC3FF3C4BAFEB6D8B3CC9EE5F275
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=767, KeyID=767, AD Size=17, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :2BFEFF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 126218B7FB4321D4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BA620BF987F7506EF08DC5F1030AD08B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=768, KeyID=768, AD Size=127, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2C0300 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = EFD714B26114D0D71AB3436263BB0A40
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7C069019931A600B2D683FE5A1328081
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=769, KeyID=769, AD Size=61, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :2C0701 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = F51B2286
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4A93EAD985185D57A22CAB5CDA0FF85F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=770, KeyID=770, AD Size=29, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2C0B02 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 461A64F076A2FD43F8C4A106B99480FD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=771, KeyID=771, AD Size=32, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :2C0F03 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = D84CD9B18B12F7BA5F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 203E3E21C579987ADFCB84EC003B3F65
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=772, KeyID=772, AD Size=128, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3C1304 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = FF53175164350B807744CE6B2996FE5D4A6B67331930E74417ABADC6A7000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=773, KeyID=773, AD Size=9, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :3C1705 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 90E7A3F61E250000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=774, KeyID=774, AD Size=7, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3C1B06 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 1B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=775, KeyID=775, AD Size=61, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :3C1F07 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 55258388D01F3CE81B858796D30CBC3C68C362F60935A4E6D487B89381D3B0DF136CEC40CAD7B2D438C34475B23806256DAE8B6B1315DA8D15F15BD773000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=776, KeyID=776, AD Size=29, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3C2308 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 7A000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=777, KeyID=777, AD Size=17, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3C2709 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=778, KeyID=778, AD Size=32, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :2C2B0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 247072BE04702600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4CF65A75098FCD286F3B0F4793CDF2F0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=779, KeyID=779, AD Size=9, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :3C2F0B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = B810DC00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=780, KeyID=780, AD Size=6, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3C330C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = E6000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=781, KeyID=781, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :3C370D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 12C8A3867D9EBFB2D0562A0E0D5640E28115D4C56FFEF6C6F81D917FF63FD47D52621A33C7A0063B8D124B95BECF058FCC9AD0AC93110FEF4EC30E5E74EC2CDB31F98E627FC297E6A3CC317354EF9268DA6F2ED1B4AF172A204F81B4E6B67DE8CFCD968C180FB47E16F55DF1A6BE6BE57EBAE6B6E87F236CE4260C918CF65577
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=782, KeyID=782, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3C3B0E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=783, KeyID=783, AD Size=64, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2C3F0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 528478155AF1E0A978A836E296A2FBD1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F52841638A50F7733663FF3B1F37E33B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=784, KeyID=784, AD Size=129, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3C4310 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 35F0B713215045FE8867F60A35F10B80
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=785, KeyID=785, AD Size=129, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :3C4711 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = F85C438BCE000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=786, KeyID=786, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :2C4B12 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 8E62B880D291FC72F9783ABEAB7C51C9A6B791110EE0CA47BAB1F392CB5C3D1D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E716846033CADE48151C73B718D960B2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=787, KeyID=787, AD Size=7, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :3C4F13 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 2276E5C47684EA7B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=788, KeyID=788, AD Size=17, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2C5314 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = BD237250EF4A54E5566152D5B655E474ED12677F0E9677F82A205239E0E73A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4FB05147DF2B640FA012C129C4B0C74E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=789, KeyID=789, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2C5715 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 23BEF5C909EBF969D60C85EE4EAE5AAE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=790, KeyID=790, AD Size=15, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :2C5B16 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = D6267993
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 533C23A88252F24DF5AAA242E2491BCD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=791, KeyID=791, AD Size=61, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :3C5F17 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 9D121EB56AD546B4FE48546EEEC8D80B53957DFD4DA24C0EBF5E415EDBDF05F6D09DE8D1DDE8456F40E74EE196E2DCA0A00A724F67F0E9E5ADB486127ECA4E84202C174DB6C72E71A3665DA46DFFB9E74491B7E010D91F5ABC3A4840E45DD6729E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=792, KeyID=792, AD Size=6, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2C6318 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 6028E5B77D3D64CF5F1F6268202C983BEB94C2886A305913493381284E9E256ED91C6228116831502298ABD9E337A88958E5C8F7A59DD9AE817DCCD4C8E3FA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A79119969DEBFB71161017C1D2FCD6E5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=793, KeyID=793, AD Size=16, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3C6719 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 5B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=794, KeyID=794, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3C6B1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 849CEA4BA41C1F0261F0D49593CD0720CA8D36E7FD8AC652F4068D008DBEBBA5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=795, KeyID=795, AD Size=8, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2C6F1B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5F01CF91073D7667878D6C4A69C0480C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=796, KeyID=796, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2C731C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA1F353FA45D9E70CD367B7A0A32A250
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=797, KeyID=797, AD Size=5, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2C771D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 3CA1FEC3AC12C36117596A580B77A51A26B5FE9927A74A3FEC0D7A15F1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B36AA4510E18CE9129C2A1DA8AC87810
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=798, KeyID=798, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3C7B1E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=799, KeyID=799, AD Size=61, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2C7F1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 91DF41663CE39F38C0D91774679454BAE6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8AACC6750931D28CA8C7754A41EF5262
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=800, KeyID=800, AD Size=17, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :2C8320 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 73EE0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 33049409D1BC8F3E2AD6C60529DCB677
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=801, KeyID=801, AD Size=4, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2C8721 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 24836D8CB6383E1B0F7DD6858E115D86
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=802, KeyID=802, AD Size=17, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :2C8B22 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = 4E874AC80828D2B4D2F27F0AC2F6EC01ABDB574FBAFB469FCB55FD9DDC86A4B3B2E62FFD49887D6BA1DCB55E5AEFD12C1142C93701B2E5E8EAF5C610ED000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 27DF933E259E16E6798787596F9689A3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=803, KeyID=803, AD Size=2, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3C8F23 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=804, KeyID=804, AD Size=7, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3C9324 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=805, KeyID=805, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3C9725 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=806, KeyID=806, AD Size=0, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :2C9B26 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 446895ADAB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3DA8AD92B6B6116C52C3ED65AAFA1BC3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=807, KeyID=807, AD Size=3, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :3C9F27 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 64ABAF7C7153780DF66B3807153F910E76C6ABD842B6155319279CF46A4DE9E8CF2CC709C5C69B67586A875F0D66A7425751D2401BB353F727D11879CE000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=808, KeyID=808, AD Size=0, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :2CA328 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = C1640000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F7B54692A817E34A51A48FFC83C7632D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=809, KeyID=809, AD Size=9, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :2CA729 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = B6B4042D6AD266BCCA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 98DE0135AF9F0E1B4A459AC2EEB16767
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=810, KeyID=810, AD Size=31, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3CAB2A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=811, KeyID=811, AD Size=5, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3CAF2B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=812, KeyID=812, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2CB32C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6C6BCB81B6649198DF7AEE80D5F8D46F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=813, KeyID=813, AD Size=3, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3CB72D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=814, KeyID=814, AD Size=128, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3CBB2E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=815, KeyID=815, AD Size=1, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :2CBF2F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 258DA69FA792CE50D4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7F5F2E43C20984A8070B3B0E8DB8B076
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=816, KeyID=816, AD Size=15, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :2CC330 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 9533B76809DE8792DA9E5BA7F00CDA90500ED242A19697B0141EFB8299D49E60A0AC6C6678D4163AE329216B93125CE73658E14DED4F997C6E99319EBFA9F1182CA18800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AAFE4367DF8F4AAF6C1934818DED8EDD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=817, KeyID=817, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2CC731 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = F04F72AEEACBAB6D288A010680209300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7863FE9754A28C106E57D4A7DE154F4E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=818, KeyID=818, AD Size=32, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3CCB32 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=819, KeyID=819, AD Size=9, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :3CCF33 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = F386E95B839979345CAE1B8A552A8C4B87F3C1FEB5B0A18606154A49F909FF32767B2D8F37B975FA4721ED9E8E1C4118A63F29C7B4260BEDAE22D7A3A857927B061E07851F79D9BE27FB15F010E0E705FEE69172F32A0D09A878B696D7C2D35AD66767266AC31EC997037737B2B7BEADC3D4701BBCBA0B126039EFD5CB4F7900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=820, KeyID=820, AD Size=6, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :3CD334 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = EC2D3F1D86643D6AE6CEC2AE5DA3C8A57E7FCB68DA6BF7EA2CC2285AC2B217CF9F1A5870617257E2C5060C30434A531A78E2BFCB682D5803CD73040347E37F269FE7F900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=821, KeyID=821, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3CD735 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 62000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=822, KeyID=822, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2CDB36 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 670EA3E0C4226F52B8A0687B5548F63C904E39A735F593F69A09BC0969FCB2371B4606315DE2229775311109F2CFAFC324210538E6B3C81D1EF5D0AAB9C71D77CE35943ADFD04B999E1428617B5A507D400C1C7BD7A452E6BEB0769C35B20DB97283835A7993133504A8B6AD52C5F0D04A48E78CF16ADDE9B72C0877F46EB9B0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F200C0D0E783ADB3C31CB6BEC6B3091
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=823, KeyID=823, AD Size=64, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3CDF37 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = CC000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=824, KeyID=824, AD Size=8, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2CE338 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 3B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DA2B534494D9CEC90C19E9B7B2C181FC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=825, KeyID=825, AD Size=16, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :3CE739 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = F1D80000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=826, KeyID=826, AD Size=16, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :3CEB3A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = CEFCB2EDEA000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=827, KeyID=827, AD Size=6, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :3CEF3B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
