###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=17, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 53000001
DAT = 70000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=730, KeyID=730, AD Size=1, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2B6ADA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=31 bytes
HDR = 5300001F
DAT = 6AA4EB061DA2ECA3697A6918BF9FE32DF07130B7A07D8BC078958918B8060800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=731, KeyID=731, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2B6EDB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=29 bytes
HDR = 5300001D
DAT = F5890FE01226F7FEBDFDB07E8D46721929627B5DA08A2BCB827DCBFECE000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=732, KeyID=732, AD Size=65, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2B72DC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=1 bytes
HDR = 53000001
DAT = 69000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=733, KeyID=733, AD Size=2, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :3B76DD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 3BCC3943CBB3B689C26B62A7A47BBF43BF449404770FBE190EE73E07CE60AF3A0C03CBF73ABF32C7AF6D05CA2B3A07C2A7A43D5534879EE17F64E36C6C461896CAF50745E37CC5D46990CA137530A36EC47A03970ADFAED63FA3C63B4FB7A7306A7FA2951BB551784C7B2639CB277E4AED9F82F4D7A400DDCE8A51FADC382001
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=734, KeyID=734, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2B7ADE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=0 bytes
HDR = 53000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=735, KeyID=735, AD Size=6, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :3B7EDF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = F1E55D8842F9C0D0F4830AD570B4116A507A7884871D1366ABB73082CA33477813ED3A929EC761FE62655C6F0694BCC31ABF77FD6AC24F6CD1294A478AC059F910B42300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=736, KeyID=736, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2B82E0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=0 bytes
HDR = 53000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=737, KeyID=737, AD Size=61, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :3B86E1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 83CC1978
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=738, KeyID=738, AD Size=128, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2B8AE2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=64 bytes
HDR = 53000040
DAT = 9DB42EDF432D9D974FBCFCF9E7128223D7F3175E438B15401AB982D5F2AA948B6C44A425E913C58058756853E0A0501DDC3B3F86948001C5DD6A7DB3D7A45985
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=739, KeyID=739, AD Size=6, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2B8EE3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=0 bytes
HDR = 53000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=740, KeyID=740, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2B92E4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=0 bytes
HDR = 53000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=741, KeyID=741, AD Size=4, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3B96E5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=742, KeyID=742, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2B9AE6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=1 bytes
HDR = 53000001
DAT = A4000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=743, KeyID=743, AD Size=31, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :2B9EE7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=127 bytes
HDR = 5300007F
DAT = 77E11C9C51E6FE1ECAD08B273BF32E3CA2DA68149AA23044038CD9E48F77DB600E033755B4997DFBA0D8B116E056737EB5C929EF096C1772135BDBBCEB2F5190CF1A67B2C1135D51458D13555D8906EA4170137048ED8BB43D8039EE77B38E39422AF7A1390B67742061588B92676BE1A3C5862B659DA28B6E7FD4F5B6F6B500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=744, KeyID=744, AD Size=2, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :3BA2E8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 90685CCB7BCDB1D4F3A0BACBF1A0C72DAD8E9175D0EF1F503AE35DCCF2B092282191BB97B96E6D5365DA28D24343D6983021664760F52EEDFEC34B71BA129D234E3D1DA1CAC625B085A7D46DCB822EB8F83F19A6C82B25DB51DD2CDABF79177A513DB98859D71EB0FDF98495D6B5C7943500DCFEBA079370F23F4CCAE2463400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=745, KeyID=745, AD Size=29, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3BA6E9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = DF38101EF5A9963B15C966F1CF7708DE9AC795F13AC1F5E34CF03778DF17E900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=746, KeyID=746, AD Size=5, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3BAAEA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = F84FD7357F6527D9B1681EDBF07C4CD3FC0A42AFD37FE9E6BF35BF7EC22DCB00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=747, KeyID=747, AD Size=129, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3BAEEB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = DAD85296441C0D63C856B04DE47E6FD1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=748, KeyID=748, AD Size=29, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :3BB2EC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = B9F5EDA1940E673053C7DC620C5D37B1B31AC1D68ACCFC28B31DDD06B8B7DC62EB90FF41A531E68741E7C4C907FD54B572E305AE6F75308058098A73BEF98CD9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=749, KeyID=749, AD Size=1, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2BB6ED (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=1 bytes
HDR = 53000001
DAT = 4D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=750, KeyID=750, AD Size=64, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :2BBAEE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=9 bytes
HDR = 53000009
DAT = 4B4355F7954E5AEBD2000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=751, KeyID=751, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3BBEEF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=752, KeyID=752, AD Size=128, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :2BC2F0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=97 bytes
HDR = 53000061
DAT = 8DE178F2C08BDE6430822FD3CC47EFDF608F995D092741FD8B3CFFA6C4016D55064FC01471B525340B36DB6D87510FFC2842ABAC3A69BD889A49F7AA94C7A133F5CEE0B21D978D97E1A8E97FC1BCE03579EF40B49209D1FAA05A6ACEA55670236B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=753, KeyID=753, AD Size=1, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :3BC6F1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = DD3E9060
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=754, KeyID=754, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3BCAF2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=755, KeyID=755, AD Size=64, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3BCEF3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = A83162C5508447BD6B46595836D3B19F133FFD53637C105BE0C8B95BCE883AF5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=756, KeyID=756, AD Size=29, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :2BD2F4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=7 bytes
HDR = 53000007
DAT = 6D69AFAF9E5F1400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=757, KeyID=757, AD Size=9, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :2BD6F5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=6 bytes
HDR = 53000006
DAT = 4EC1705FD6060000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=758, KeyID=758, AD Size=128, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3BDAF6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 18000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=759, KeyID=759, AD Size=2, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2BDEF7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=29 bytes
HDR = 5300001D
DAT = 7A019B195AA40C922614E85D1ECBE35A1E44B42B846A5263A5D6073785000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=760, KeyID=760, AD Size=3, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3BE2F8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 73B9EF45830277852361367CBD5C42AF62000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=761, KeyID=761, AD Size=2, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2BE6F9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=128 bytes
HDR = 53000080
DAT = 91FDE2811CE2BBB270C6138861D60052E52E70C28B765BDE5C3B029FC431228C496CC07D43E0F48B63F05400E023FFB0791A344D9C19B58DFE93CCD98E89BED7039206663E341A7DC44ED9765FF09AB1F676C88CFBAE2DE9FE159A8C6D6A4CFC5667FC013F3F0576995B221602752D32B25C3B49F1A8494933B6E706ABB34F9D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=762, KeyID=762, AD Size=1, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :2BEAFA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=5 bytes
HDR = 53000005
DAT = 201A091BC8000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=763, KeyID=763, AD Size=128, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :3BEEFB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 4FB99F118E57A84C7C059F17B316666D6EBA88182D52D37CC03C1360ED4CB9AC7E5D19D93394D4465B20A520D2188FD547C8BDF3E5C24193AEC192B15E85ADAE9196D454D9EEEF02EC119123A91B45C7EBFB6C20883872CED63850C04EDE9FE9E90AB2DF8799D5E1229399D0690C220436AB8A69E91641E9100973AEFD19B7F9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=764, KeyID=764, AD Size=15, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :3BF2FC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 3EAB0812
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=765, KeyID=765, AD Size=3, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2BF6FD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=0 bytes
HDR = 53000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=766, KeyID=766, AD Size=129, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :3BFAFE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 7DDF98BAFE28D619025D085B86C4CA8662A5FBB1FA618E218E78448379297EFC3CF38E2321983E4B96642A8772CBF7730D1AE2F6A0EBDA8A1CEB84E3A9060176A4CF21D70C5ED7D32788476370A9AC6931A6DE33E6A407BA960CF9E5D39611D6A393897CEE48B191693E16998D2F7F0802F49037A459D3EC253D30F0B86B60E6
DAT = B8000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=767, KeyID=767, AD Size=1, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2BFEFF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=1 bytes
HDR = 53000001
DAT = 4B000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=768, KeyID=768, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2C0300 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=15 bytes
HDR = 5300000F
DAT = 667E0BC0BCC8211FF530C0BAC3CAF900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=769, KeyID=769, AD Size=127, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :3C0701 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 14160900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=770, KeyID=770, AD Size=5, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :3C0B02 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = E7DCA7A6E8E39DA0C371B84334A716C4C3778D703A8B7F0A5774A7C2F31C3A3C2117A962532D2FF8CBF4482C62B302881CC5755CCD76447C3EF3D06C0ABD2728DE83E75BF66EE0D6B5540B16FE4C07694B2C931B7EB6693A53191D85AC7A288372000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=771, KeyID=771, AD Size=32, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :3C0F03 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 8B9A9C2B146478A3996066FC83414B31ED8543D6569AF502D1BB037E05E79E120405CBDBD3CF07F4F0AC63293E5B568E67D9DC301A0DC2F918EB94A3985D3F9C468C2000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=772, KeyID=772, AD Size=61, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :2C1304 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=61 bytes
HDR = 5300003D
DAT = 86BC9168A5CF9B7AC772295F79CC4432FC1078A4B1D7B0ACF7DAD0A0798C2DC52C7AF9DE3328815571F1CA80E01D4F88F747FC453C928A85DC4879248E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=773, KeyID=773, AD Size=29, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :2C1705 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=67 bytes
HDR = 53000043
DAT = DDD519AFB08660C0D04EE53A459578F154BFB65E7D43088B776F98E8EA5B92BC14F2BED1545CE3B4954E31A99AA710F6D7823D9BFB05DB9B5CECDDB93B56C0C77871D100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=774, KeyID=774, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3C1B06 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=775, KeyID=775, AD Size=15, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3C1F07 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = CD9CFB5539B21623F4502EE9CA59A950EB598E0EF27812DD475CBF270FF828EA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=776, KeyID=776, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3C2308 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 10000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=777, KeyID=777, AD Size=3, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3C2709 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = A5000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=778, KeyID=778, AD Size=2, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3C2B0A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = FE611AE1B854AA081CED9956FD18D7C4774757F1B90FB56E97FBDC521A078CB5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=779, KeyID=779, AD Size=129, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :3C2F0B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 6A75F4D2FAC627DCC8D6170F50917DB5B35E1C351943C0EDC5AADA84A072C6B32873B1190A21A0FB17ECCAA2AC3C4322315E9F965E27146F98760CFC0C000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=780, KeyID=780, AD Size=6, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :3C330C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 1C5E64873E5D0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=781, KeyID=781, AD Size=32, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :3C370D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 736CDC09
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=782, KeyID=782, AD Size=15, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :2C3B0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=7 bytes
HDR = 53000007
DAT = E4E55448DA629100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=783, KeyID=783, AD Size=3, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :2C3F0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=67 bytes
HDR = 53000043
DAT = F2B910418045CDE0AC7AA680E16B0F30C965A1B10EACB4AC1FBDC1E501827BDE4C67D3117F27465B1E5A242F17E48E600CE076E215C05A4D0EE704040F28C45EB863CB00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=784, KeyID=784, AD Size=17, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2C4310 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=0 bytes
HDR = 53000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=785, KeyID=785, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3C4711 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 09A41972346A8862A81761F78439A5BABD000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=786, KeyID=786, AD Size=0, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :2C4B12 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=9 bytes
HDR = 53000009
DAT = 157CAAE7B280763C89000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=787, KeyID=787, AD Size=6, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :2C4F13 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=127 bytes
HDR = 5300007F
DAT = 057408A2A209C08587A42F257E46985D1856C58A9ACD797E2A59803F8530DF0D6D935223328591EC7430D1FB1532510247ACC15F591700CC99C04A7A8FBD7916561A99D522E402A35AC2122E85F39D9E4A46A12013CBC9B5982C7A80F3EA68402CF1675D10A8C6DDA368F93C4A7E4C6CE9BF659C39CFA5F6F5C322A3186BB200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=788, KeyID=788, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3C5314 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=789, KeyID=789, AD Size=16, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :3C5715 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 06D3F14FAAAC23251059D4610FB3AF1C022239FFCBA409E6E093A5C47E258D85DDBA417F021D91245C12CD3DBA6EA53F1B18E86E123BB73748D71FEF46815F1CF1000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=790, KeyID=790, AD Size=3, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :3C5B16 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 6815D15D5D2CDAF8ADB0D7796E19FC2A68B80DCD369411B6BC8B85B38225E4ADE907A69D82D79A92E12892D6DDC8E10F501A82AA27E801F5650DC20F58801D0BE6694141B9746127D0B6946B3D953B7831358FB51796C32D42F45FEA985B3891C8F643D83BD21EB75C2957BA90CE355C42216DDC282AEECD47A079C08F112400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=791, KeyID=791, AD Size=16, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :2C5F17 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=129 bytes
HDR = 53000081
DAT = 4633C53CFC5F9F0262BDE3A5DA26DEBBCE4E8A3488DDA840CC85FA04DEF91CDB12DDA0E4E267CACDA480AC98B909DE7CE2B9B745CF8597F60BFD7E2DA348C9D7543C6416A28B72A293B727EAF8CB8AEBDDC2EEACBCD4275068B7B7E5C06F36038E8F4B17CB1EFA9688213ADD1920E9E412F53568647A97A1535A05D025F2E737
DAT = 6E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=792, KeyID=792, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2C6318 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=0 bytes
HDR = 53000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=793, KeyID=793, AD Size=3, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2C6719 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=1 bytes
HDR = 53000001
DAT = 3D000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=794, KeyID=794, AD Size=6, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :3C6B1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 99D88ED218EA28FE8E865800739EE1598DA803A54076A479595D12C5E0480AF4C7EFE0714EAC6D818C48A19C6E860C3FFB1213A71F04C32A5CCEA03EE9000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=795, KeyID=795, AD Size=128, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3C6F1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 15000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=796, KeyID=796, AD Size=61, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2C731C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=1 bytes
HDR = 53000001
DAT = 4A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=797, KeyID=797, AD Size=61, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2C771D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=63 bytes
HDR = 5300003F
DAT = 0F30A1CDB4269CB91974DBE9D7B16E5228146C86942BB050F45465A53654B6E5D9D8124E891370D7A83F69B2B7A8145E578B61223A7A24970E5F7C230DB5C600
# Status: Success
STT = E0000000

#### Authenticated Decryption
