###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
DAT = 970917DDFE18C4CBB49921DD4F70A0A338000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D66C2A4F296B242A0DEA1C5AB84B69D6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=131, KeyID=131, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :38383 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=132, KeyID=132, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :38484 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=133, KeyID=133, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :28585 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 96A7A560A2CB2400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 39BD8D9B5101536E47462CBF6885C5A2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=134, KeyID=134, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :38686 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=135, KeyID=135, AD Size=17, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :28787 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3684BA197D19DC0DE59D3A01D175E62F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=136, KeyID=136, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :38888 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = C694EC01029B3754A5C7344A0F35A100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=137, KeyID=137, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :28989 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 181C66C7E7AA2B2F7E4FEC3CEAD61DD2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=138, KeyID=138, AD Size=15, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :28A8A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 79000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DD01CAFF4418228E267E22CF1D225DF3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=139, KeyID=139, AD Size=17, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :28B8B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 19A32CB85EEC9814C2C5903A926EE600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 336523CB82E4D1C9FEF1CB1584CC967E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=140, KeyID=140, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :28C8C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1C41B27722A227D144B638C7EE7B65BD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=141, KeyID=141, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :28D8D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 25671A24858CD900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9D242F5415D3E71B45A2E8CF571F8C8C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=142, KeyID=142, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :38E8E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 0D0EA2D8D8BAC804640A4B694E1C440760EC1F2DFD3F75543A6D60B1F2DA83F5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=143, KeyID=143, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :28F8F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 7F6AC7BACDFCFE92
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 41E8869DD761730FADD1F31A8652CE47
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=144, KeyID=144, AD Size=1, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :39090 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 9DD912ACA8126BE9CC8762A16AAFF900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=145, KeyID=145, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :39191 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=146, KeyID=146, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :39292 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = EF98606D9A81463DE1DB828F38E9C3A1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=147, KeyID=147, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :29393 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 365E1F060C6DFF77F4BC33795D19FB37
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=148, KeyID=148, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :39494 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 4E4BC4302D3482DA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=149, KeyID=149, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :29595 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 5B49FFCEE03E8FEE02CA63676B417F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4C001F685136A692CA95814177948AF7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=150, KeyID=150, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :39696 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 250E92F395BCA3812411A38E80F49BC8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=151, KeyID=151, AD Size=64, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :29797 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 8C44889E225A35DC1E00631DF5663DB4BB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1EC883B974ED1929CD4CB2052EF1BF07
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=152, KeyID=152, AD Size=17, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :39898 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = F61F76AB0FFED8CBF5B7AAA9C12AD600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=153, KeyID=153, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :39999 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=154, KeyID=154, AD Size=63, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :29A9A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 9E070F48B9DE380D178206AAAC15D7974769EAAFAA2A9E651E6A4A18AF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9E7839FD7DACB74BB5AE354EB4F8ED69
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=155, KeyID=155, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :39B9B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=156, KeyID=156, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :29C9C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 910A48FB6E3B2440E8CF7BAA6247F89EE5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FE64469D564AFA85E22973E7B0F59C4A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=157, KeyID=157, AD Size=63, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :39D9D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = E8F92AD04AC32AEA30E3E94D19E468E2DC98A5BACA0E935C8B940A0B3C1155344DBBE460CD67823F6E8038C87D7E14CC930956638265720E785C9B08D98A0856
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=158, KeyID=158, AD Size=64, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :29E9E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = C319F0D4A33A6E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CD303B0CC015DC87F270A4A6D5D60A26
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=159, KeyID=159, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :29F9F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D73F7DCF54B28C26D3A1D180D231A5B1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=160, KeyID=160, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2A0A0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 9629D773F48A147AB1D642E001233B68467146F81EDD6600BBA0861A3E9C7DE1BCD72D86079F8CBDCCBA4EA67B373236B94FC114C426F4752D22724167B4A1A3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D96695CBF24487AAA9813B0D6BA288D7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=161, KeyID=161, AD Size=1, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3A1A1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 3D44D784D9E0F57E5DBBD5EFD50E70962958D68A949255A53E20590733139400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=162, KeyID=162, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2A2A2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 056F4207CBEE9319E6EAF2A213B52950
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A57914FF6661B5E8BD04C82FBFB19D3D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=163, KeyID=163, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2A3A3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 263504E0881617AA36BECBC2729F5200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6FDE3AAA40BD15A17DB39A0CCE720733
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=164, KeyID=164, AD Size=1, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3A4A4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 7A6C8D9676A887AE97881BFF26CDAC0744675B0D7164D932B3D51065D1000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=165, KeyID=165, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3A5A5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=166, KeyID=166, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2A6A6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9F3A69D37E4EB04F289BFB1A5C22E9D7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=167, KeyID=167, AD Size=1, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3A7A7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 40789A38DD24DAFF7DFE0069AEA2DD548C000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=168, KeyID=168, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :3A8A8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 02870F2AA44F47E5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=169, KeyID=169, AD Size=1, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2A9A9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 18D56C4EE7BA3E6118D0DEDD22E13E934B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F891D145A29E25846D8069AD8E0892A2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=170, KeyID=170, AD Size=15, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2AAAA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 49DD55D960E7A53CBBB90C487465C600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5D30707B35F263C1AD9BEB03559A61CA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=171, KeyID=171, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2ABAB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = D4B9D8F79AF739785B8DD81B0525006142DBC49EBF040F11EBC65A4EE308D11DEB0FF6C64AC330461796F08A4157CA62778FE79CB17C9032984B22CFBDA1FF55
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F34FFE6DA4DCCCDD79D57C51321E6231
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=172, KeyID=172, AD Size=15, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :3ACAC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 41A0173D38E1D700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=173, KeyID=173, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2ADAD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = DA73F9BF67042C1795D5D3D2CDA6E5E36D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BB7F6318CAE6A4210B4A913710C6FE22
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=174, KeyID=174, AD Size=17, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :3AEAE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = F49F652566C8CA6593755C9709619E136C45C1788B3453FC4BA24F51E181AB08892F17F0D4DA360CB3749649AD97AFA036E4773037AFA2ECFA466F92A7E9BC00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=175, KeyID=175, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :2AFAF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 227E67AEBC9F2700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 045B91080D3D9DEFC78B63E3B6D85FCD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=176, KeyID=176, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3B0B0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=177, KeyID=177, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3B1B1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=178, KeyID=178, AD Size=64, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2B2B2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 5BDECBF2F5ABDF3EB7366665D7D18304
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F3E64821015549B62A5116A3D39C4ABB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=179, KeyID=179, AD Size=1, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :3B3B3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 08D4EDE90C8AB400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=180, KeyID=180, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2B4B4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 4B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B3A76BAB78AC02BB9696F3A59F2CB9F2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=181, KeyID=181, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3B5B5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 765EEC16670E07042E3F42392619AE596916E3B9776CD48EE6C514110E000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=182, KeyID=182, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :3B6B6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 077F51D00343F967
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=183, KeyID=183, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :3B7B7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 2BD1A362DDD95C92DCC77962DB3E1852C93E3E402F5901A2DD52873FD943A8D15050CBECAF0B626EBC139D347D9B8AF65F98D3D86C2C5770CF66A0CB2124EC00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=184, KeyID=184, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2B8B8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 64000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ED69D271E8EE5F8B71CF8E0625DEC2D4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=185, KeyID=185, AD Size=17, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2B9B9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 6F12C3E62DB4B34FC8BC95DD2452C513CFD2D365DD081C316062325486A99F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CCB0038257E92CD386B26A7424025A5F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=186, KeyID=186, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2BABA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A92D3430F1B886594B3DC7AE26F21690
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=187, KeyID=187, AD Size=1, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :2BBBB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = E209E0270DB99000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 179B1A24796B70138F7894DA834E3FFF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=188, KeyID=188, AD Size=17, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2BCBC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 8AE5C32F0CA4EEB6362F886635996ED8BA26D6AA8C82224A72CE4D26204F74EB75FA71EF209EEFDEB6F97BE574A7218502D5C147A6C8AF59C1B67F15CA60C200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B75DCC577C88D91A3AB026C1D86F1B07
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=189, KeyID=189, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3BDBD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=190, KeyID=190, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :2BEBE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 1FB83D182BC10AE0D0B357A1011CBBB6D0964965DC4FC792703CD527812B08A3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D33C0FA713EC15601A0F413568C6E022
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=191, KeyID=191, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2BFBF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 036A4433533DE69000E65FF2F68467D8B781C8D72A8DF565F527B12F36D0B900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3C05BA0E8317E7CBE63434EB7DF5C069
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=192, KeyID=192, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3C0C0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=193, KeyID=193, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :3C1C1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 0BA9619462FC9931
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=194, KeyID=194, AD Size=64, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3C2C2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 2D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=195, KeyID=195, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2C3C3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 22E2552CD2F21727FED27CD883363E7D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=196, KeyID=196, AD Size=64, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2C4C4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 7E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A988FDE38FBA38C203139657DB048541
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=197, KeyID=197, AD Size=64, PT Size=0
