###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=8, PT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = FA3CA251071607E9BC34968547DE641D
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BD1A0AFC6EADE89C790BD1D78477FD5A

#### Authenticated Encryption
#### MsgID=1236, KeyID=1236, AD Size=65, PT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = D3A143EDC474CC602320969BCB2BD1335727FFAE14508B0481DCB91D37346D52565AFF2F4E35AC8141762B96EFC854B896E883789AC778EB1687C631340D75BD60000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D57451F1BA512EC75F7242E513A31690
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 47000061
DAT = 4822C234AD06CE99B998802F2EF586AD244691E0371DEF15003D20101B1424B3A71EB4ABA100BFEE11C0E8420E800BE5ED9A22105F04F0DE84A7A6E08847C14842EE5B35CD75810EC70F8A4A8263B9913657F0EA92B79BE93B46E010314E1C1D8A000000

#### Authenticated Encryption
#### MsgID=1237, KeyID=1237, AD Size=2, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 23B40000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4A5C9062F7D23A179FD8F0AC2768071F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 7B000000

#### Authenticated Encryption
#### MsgID=1238, KeyID=1238, AD Size=29, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 358A428E7BEB398F848F03726412FC9585576A7ECBC7E381F316196383000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3FCABAB67D2B15D56C2078CC1B9C7492
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 1301DC7C72680A06375F9BBD42705597F6D6C899251945DDD88207AA4CA4C64638FA5D2689DA19A1DA750155ED9272EA2E16E4A12CFCCBF2C8C11ECFDF3B2213

#### Authenticated Decryption
#### MsgID=1239, KeyID=1239, AD Size=8, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 86B0FF0A34AFB029
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 89C911B3259D017D806ED2760B8B5DD1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 31C7BC29CB75B02B6047AD2349238900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D9A5018CC00EE5FE95597DFA6BAD052F

#### Authenticated Encryption
#### MsgID=1240, KeyID=1240, AD Size=64, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 34FAAAA1FBA1AFABAA1BD25EC43F0D0401ED9DF3499BB4E7E36ACE9604EA2A0D3F8D0C614C555349695D90DD0463DF824FDFC359E5203CEFD287C90236ED8067
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7563DEFBD649D10E40B093F75201995F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 35AC0B3A780AD3650497A6F83CD61F06FB712CF6EA8DA9C5DD0223219E0F668B4D914B1461C1E47D9972EB86BE5BC4F5026A52F12475110B62823054D2AA9FAD

#### Authenticated Decryption
#### MsgID=1241, KeyID=1241, AD Size=128, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = 24E639008B1FCA711293A5A205B76225895994B63352186740C36B97EA2C865EC5682F9E714B64B0A9790BB464A27FAE4382DAEF45C799044A42365AEF396F2F3AACDD961D17234117A3202B78B16693B43108C84A9574E11BF43B21F1F87F314837D9BA1C649FA9D580DB155E52847F40221789907850A4E9A7D47AF7AB0C6D
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6177DCEA43C0267E7B98EF469F44B6C0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 38000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E141C8C1F9C1C7DE0C556708AB38225

#### Authenticated Decryption
#### MsgID=1242, KeyID=1242, AD Size=6, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = F790A6EC47910000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FF02F73D77F00A3FBA4F763C05E0ABB1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = F378A6A6A7DE75348D4D634AAD945B66B59B28E52F09476F0E2226ADE5DE0F7832A8D0CD552C18B93A7C0EE3BDBD2A13A8EB23EE2EE17C77FEBD5735F3536123
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F49479E208A924A2E69D649BFDFB9281

#### Authenticated Encryption
#### MsgID=1243, KeyID=1243, AD Size=5, PT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 9CC4E95516000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 18136764BDB537890CAAD2B249A9D658
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=67 bytes
HDR = 47000043
DAT = E8AB3DFC52D55FB444CA339389781FDF2BD322F510B7E989B0F089D32C37686F527BE1451308F02768651B23BFEC224A5CCDE80C0D7B079318F1667BFA7F6EA0A2CDF700

#### Authenticated Encryption
#### MsgID=1244, KeyID=1244, AD Size=1, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 89000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CFC2AEEDD7A9EC9CC6AC0BBB9F8C12F7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = C15C637FF38660780FE04897F73A8200

#### Authenticated Decryption
#### MsgID=1245, KeyID=1245, AD Size=16, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = AA609B834F129E80A47A6099FD0D59BC
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 931092C9A7BBD741421687FE045C8ECB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = D29EE7AB8FB496652C91C7710DFC0AAB03644262D9F079EB01B6402FCA2B7C34ED1951E1C6B93C9740801FA04ABBA6A01DCC339F6125F95BD2EEC37E6B8495D8C091329E3E192EC39C6CF5B207E396FC4BCFB41260FBC2AF8355A62B751754D12A6718F8921E51D041DCF84B290D15C290EAC7DB68CD385382CC0CBC4821A6E7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE8C2FCF5817673C3C67E055E9A0BDC2

#### Authenticated Decryption
#### MsgID=1246, KeyID=1246, AD Size=63, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = E5B6E4B78F86BF74C69C09B0B9CE17A1585537943D68A72B1E2BD137FFFFE8987CAF362A399C41E088F9EB34C5C2E7CF2974670A228990052610DE1BE360CC00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 64F1546A673822C9AF5FACF3DD37FC3B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 4CC1CBF89FAFCBEC8CA61FB35AB7D600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EF3C7BE27FC279EF0AC88A6D42ABA856

#### Authenticated Encryption
#### MsgID=1247, KeyID=1247, AD Size=1, PT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 73000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5A9D090FF795DD414C75333722A271A3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = 3D8CEAA7

#### Authenticated Decryption
#### MsgID=1248, KeyID=1248, AD Size=0, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 06BE4D1F4DA89FC2A408B5FF0A6FD307
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 3FAB2944648EB4665C14B0E5D34047769DD24F9C58F6D49033ACE1986C000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E1564FF99E625D9F2A4130DCC5AC4843

#### Authenticated Decryption
#### MsgID=1249, KeyID=1249, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 17000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 9CD7CB2F652951634B6FA66EBFA07D98
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2D7ECED23D9B04CFEC622445E3651F7F

#### Authenticated Encryption
#### MsgID=1250, KeyID=1250, AD Size=6, PT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = D51279EF75E30000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 971D3B52C8B0B519EB6E4C7AA6940A81
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 4EBAFDEC4E8D87C31B000000

#### Authenticated Encryption
#### MsgID=1251, KeyID=1251, AD Size=1, PT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = FB000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 076552A76C16DD06C5A0CC2B1315C0B1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = B1901DA07D000000

#### Authenticated Decryption
#### MsgID=1252, KeyID=1252, AD Size=7, CT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = A1D622E04CF77C00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6E2AFE6A519133E4E93D029E3FA31180
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 56000043
DAT = 8957CFC0BDF4E2851C36FB22B373A16246EB1691A2277F40FEBA9127864059DB2ECD5EAD3C5AC47A0F4606845BB9169482C413127B1543B616F05FF058C120C64743E300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A821EC42C2AAC1BE21DE4C74330BE2FA

#### Authenticated Decryption
#### MsgID=1253, KeyID=1253, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 6D4DA936B3B14A48E07F5549F93AB29D
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 342D2F6BF04006CAD22D166367E495CA

#### Authenticated Decryption
#### MsgID=1254, KeyID=1254, AD Size=129, CT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 3CC68B7FA70520CFF373D32EB1D723673ADC7B5EF0079ADB2DD1C114EEEEB25851FC518B711E08B4440355874F86D6E505E7606A9E4E10DECBB7658024AC46A216C00BE023A96F1F9D234B2E730E175852F1B5FD11694A4BFCBC46177A88448D0E249067CC23E8880C4D65C6E233AEFA533166C5FD548B1CB483D2ACB462B950
DAT = EA000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 942E3CF14117968D4362086A5DE20F77
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 56000043
DAT = F6F9F311FF8071FA408C056C586AC73EB6CC1FE34D0D5520630BEBD5C09AB6EF2DE1CB7AE1FCBE18EAEA360B055D42F60EE25974D98FFBA07A029CE63FD265F377B42200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ADEFA3F752ED590F06B5881E356D66E5

#### Authenticated Decryption
#### MsgID=1255, KeyID=1255, AD Size=0, CT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5320C688F8F321EEA6BA12E2A2404D5A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 52D5E358
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B1B25832519EA9433BA2E3EE6B5A7DC0

#### Authenticated Encryption
#### MsgID=1256, KeyID=1256, AD Size=31, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 02C94E1EC4970F44B5AFA8F925E4A9EE4912759BA18A7B05C5C1297679091200
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EDEE934C4E6C39CFC698E6C629A75E15
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 82000000

#### Authenticated Encryption
#### MsgID=1257, KeyID=1257, AD Size=32, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = B93F3C693A7A6CCB70FD4369158CE681B919DC7581DC12E7AA1F28DFD23A14AE
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 96077EFE1A7A11F744F3A456EF22D0AA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 9B50279D732C01A4CD66DB078EC8B852AA09CFFF657FAF2B8D03C3D3F8000000

#### Authenticated Encryption
#### MsgID=1258, KeyID=1258, AD Size=31, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = C106D4D3782917B6050A427DDE5CCB2FA72BAD96C4252A2D67BC4173D27D7A00
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = B86DBF740CAD9DA7A56F0FB0C570E155
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=1259, KeyID=1259, AD Size=15, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 46EC9C15B102209F42B43159E0157600
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = D003C1D32BB16077E0A942AB6389680B
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=1260, KeyID=1260, AD Size=7, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 91EB9E45B007AF00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 30D5630915C9ED80D3757B828ECAC6B9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 3CE2535BE48AE608A4B8E51BDF23EF00

#### Authenticated Decryption
#### MsgID=1261, KeyID=1261, AD Size=0, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E2E5FBD738C7104F06F89237B11469EF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 150CD86E9B1ED900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3369D2A8472BF6C61C45ECB63A7C1ED9

#### Authenticated Encryption
#### MsgID=1262, KeyID=1262, AD Size=65, PT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = F5813545BC8A49E24B9162920CA180EABA9A9BB018CF53DDE2F50723E8B8F801AA6CE02C190C715077F2CD9CB9FCC1050C8088FF17A639C87E55D3F93F44D329AF000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 41800F7BD58E055BE7153C34F4908877
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = 8066A233

#### Authenticated Decryption
#### MsgID=1263, KeyID=1263, AD Size=61, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = FDE848975379984BB3F9BE791B44B145AEB3D85C080B2B4B8E138DB7C39D4D46A6B72555FC7C4E48A40D3143B24353837280B73CA1F146F2C5395C3CBB000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = CB101F2C9B3B80FD657E940A2F64C6E8
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FBA4AA7FC77E3E9A2AD01CB5B9910A7A

#### Authenticated Encryption
#### MsgID=1264, KeyID=1264, AD Size=15, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 7AFCCFC330445DA96F12F03CDD8C8D00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 433753C723B29443B3494641BC11C4EA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = AF000000

#### Authenticated Decryption
#### MsgID=1265, KeyID=1265, AD Size=0, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FF99AF80C4462DF05FB208E0D49EF06E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = C7D73169F837B5DE95E6D899458D1600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 59F1CA77E2FB054049A9C7A3F728149E

#### Authenticated Decryption
#### MsgID=1266, KeyID=1266, AD Size=0, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E0345BD1D99EDD2C37EAF1DE92835C7B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 4D2E05D0D6A32473
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BB50F1C46E7BC393C59C784888A647BC

#### Authenticated Decryption
#### MsgID=1267, KeyID=1267, AD Size=1, CT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = CC000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 47D12165695AFD5A2284C683C67718C0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 08C30000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0E77DC89612740E6E7CB69BD0820F71D

#### Authenticated Decryption
#### MsgID=1268, KeyID=1268, AD Size=8, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 2824B8E779D6BF3B
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B56427607D85C5917FF52F5CB1FA22B1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = C372BBE5A32F343C52C2B5DF724CBA91E5AD361CA1597374CF4074F5C13FFA8A896A5A18BB124F94F56063DE62973995EC2D7E89111201A81C1BC8BDC3FDC600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C585C158E7458072007530985B7D6DF6

#### Authenticated Encryption
#### MsgID=1269, KeyID=1269, AD Size=4, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = CB096C64
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B31D09AD44EC2A024CF01A11061AA473
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 33000000

#### Authenticated Decryption
#### MsgID=1270, KeyID=1270, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 76000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = C69CE07623BD35054D5D6888E0E31CD1
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
