###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=17, CT Size=7
# Instruction: Opcode=Activate Key
DAT = 97000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 4513065467DB163CFB37D9847ABC3592
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3F65979EF3119B7508B7B4ECF52EF8B9

#### Authenticated Decryption
#### MsgID=1084, KeyID=1084, AD Size=65, CT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = B881F368C4D8CB902E0600E16A8B740A415AACA1AE6A00A8C0FCF5AEE4675C9C4DD8DD4BD5A0335A72060D17460A1C8228C9CB43846ADAA34209655EEEEE84D559000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D6FF796382A2F1D7B056E9C664A2B15A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=129 bytes
HDR = 56000081
DAT = 939BA4D161EEB01CBB2DF6BC46997F821F30EF439A37F69F24E38A268BF9E45316A3A536A4D34A682B2257E31D4B447C1C087ED356DD63632CAD3B554139D4D39CD6F1666236D31F85AB854451D95D13A3B638560D08009659FD99BC854536E7299EA40EC9CB5A371A3817F4E2475A48433FC370115BDBFBDFD0B4E0E114CCEE
DAT = B8000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 91F48947D300C320BFE0D9DFAEFCAF85

#### Authenticated Decryption
#### MsgID=1085, KeyID=1085, AD Size=0, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BFFDF5ADA75E9A6B5056190B0BB9308B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 4C000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 55F1C6333DDEE2DF1ED383B9D881B983

#### Authenticated Encryption
#### MsgID=1086, KeyID=1086, AD Size=127, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 1200007F
DAT = DAB53483234BF4E7E8BFBA5784F036AFFCB29EB975AA9C6CD3599CA234052B5371F2F46A0BC5C4E094859B8C5DB4AE7CA93DD8D92734D3FFFA0060DE3B294EB2664EF8EBE24F9F9A3B076146F70E360AF1F00B75138DF3199D340BC2BC03CF9818051C2C6D3A59D902F50354F6793365951AA8CE908193EC5DDFED1646863B00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4EFA0025523ABA5BAB1A117DD0D790FC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 801B41472BB5AD33ACC8E740883596A0B1B19CA808C3828EA9A1E50331CEEB00

#### Authenticated Encryption
#### MsgID=1087, KeyID=1087, AD Size=63, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = C56F72F9981208FFE7DF202A451B87BCF8EFBCB9AC020558641EB9386BE9EEA85DD5FB0749DEEA0E84D472598BC636B56388B2A4CB5C3624C606DF851E7D4800
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 346C0C75CAEB682429D35D262B9CD042
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 67FC94BC77C309286C98FF5CA88B1C00

#### Authenticated Decryption
#### MsgID=1088, KeyID=1088, AD Size=17, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = CABFA45CFE6E48B031B6997C3D4AE86F3C000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1A1667C1ACE202720247E057EE557690
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = BEFD4F6D644C12D8C095D79AA874D822FF000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E2DFD3AF8842EAA48ABDEDA9E30005E

#### Authenticated Decryption
#### MsgID=1089, KeyID=1089, AD Size=1, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = AC000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 935EF913A63B308A20B5A04B78B840E3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = 9A73C082E053F2CE2A21A0BB54EB54A362094F9EC211D9B15DCCCC3EC51020ED54514387B1325B05A99F61C39EEF5EC0BA0C2814B5FD1B675156B9259E1A333044000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0317096CBCDDF81AD71A64AEA36157C1

#### Authenticated Decryption
#### MsgID=1090, KeyID=1090, AD Size=1, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 2A000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 22A2105B8927B459D9AA8485A258D13A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 25B19CC8E34655EC908DE0E1B2274EE247B97EE89486A81B34735DA795522D9300D6AAB8DEB70ECA5C55228FC7B90086B86679D522518416EF8C7BE82A5A6E2EC3F85C6BC2AE94776D44FC470CF2606429662D854171CF30CA0EC5CDEE8E6F21C507FD66F72E1C156443AEEECF1E459071C4969D0768D636F4B0A434FBAB4DD3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9BE924D0F98D2555902F91AD2FF19F9A

#### Authenticated Decryption
#### MsgID=1091, KeyID=1091, AD Size=2, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = C2040000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 5ABE5DE8334D241564ED8E5EFAB9F36E
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D665BD5D6166161C6138353AA4B78742

#### Authenticated Decryption
#### MsgID=1092, KeyID=1092, AD Size=32, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 8E2B70535C8100BFB099B78D060B26E73CDB277CCD46D1C1094EA350042C51B8
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 59976139FFD1DA28E5A42F9E77CD261A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = E1000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 024079A65715F8C9BA00D1E9B78830BF

#### Authenticated Encryption
#### MsgID=1093, KeyID=1093, AD Size=15, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 9674AD75586B44262708E1B5891AE300
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C77356996F5B52A1A5715122D94BC77C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 2B33B75DC7A550F4

#### Authenticated Encryption
#### MsgID=1094, KeyID=1094, AD Size=0, PT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 47DB65FB0EFF865A9A0A88F47DDE967B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 37D013B952000000

#### Authenticated Decryption
#### MsgID=1095, KeyID=1095, AD Size=1, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 31000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 139406FC0E053D1E0DF6883DEFDE18FD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 4567EAB2A0C8A5C0D1252CEFC277178B26F8D3DC1296C9C92CF9C8ED4C690B215B2EF197AA161BAE93FA0B9BD85C9E395EF27B6107C9C2039C21616A51DD4F00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0198F14E95FE6C2C3946404A06361678

#### Authenticated Decryption
#### MsgID=1096, KeyID=1096, AD Size=2, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 5FFF0000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8666E6DA44F060E04AC20852E89458B0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = F0EEF32A2C61E7A90AC84916D104F48BB4000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E1512C41B995E7A8C92E9A65F11C7AD8

#### Authenticated Encryption
#### MsgID=1097, KeyID=1097, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 3A5F0D04DC3B085B7A599944C484774B4063A9F62A112E6614D37A81CDD89A1DBAF9E74D138170951E47B3152F8EA0260DC8C4866C253357EDBE832C72A72B67
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 7EAFD70420DEBB9E3936A15C7BFA7FC3
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=1098, KeyID=1098, AD Size=15, PT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 36AF8866845D548FC05989CDB3233900
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4426D106C1A31BB283209A4760E8346B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 47000061
DAT = 9ADB1B5204939BF3B77686C9689F1FDB8A6E42E6546A8C44B2E3E634EED7DB76E1D51890B21733FEE1C5A103F5A1EFBE7658AD5501C4CA4CB3934C5374FC3AE6FEC935E4BFBF89796F0C2D403929B3FACD7343BC904EFF343D4B3348435FF19CBF000000

#### Authenticated Decryption
#### MsgID=1099, KeyID=1099, AD Size=9, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 5393169D7EF1EE31EC000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7B911F60E9B1330AC58A174F2B078DDD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 7E1C09FD0ED6ED40FA1C2FF57CE75300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7363836D1075E65A65D73AA591952419

#### Authenticated Encryption
#### MsgID=1100, KeyID=1100, AD Size=15, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = A403DB10527EC66EE61A0B44443A2F00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5C1C7A5E8BB4B83FEFCA2984BCE5B87F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 7C9FE2914B02F0A71D5C43C94929ACF0302684DD1E38B558811AFAD78A0A1320D4B375B3D4AA7674DC9BB59027A8B29FAD9CE11BC3EF75A2EEAC656DAA2B112FFFF1FC27E89A03E5D1D9FABEC5E345B6A17460517BB4F836282327E8C35E99F9FEF0BFC49B664461B773A10F7F44F0C725E8FC984C82576FEBC938E13990F60B

#### Authenticated Decryption
#### MsgID=1101, KeyID=1101, AD Size=3, CT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 19C44C00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5B8F6F27F17D9DC9D6EC64B1E34E9581
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 5600003D
DAT = D6AC81C86665E71F32988655CB7CED369B653D1EAAF9A617F04AC13221EB977DCC05111F41953CC0AF5A3B1E8956D66DA523F434F266139B26A547FD17000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 04FF80143500F59BB76AC6AFBCD2121F

#### Authenticated Decryption
#### MsgID=1102, KeyID=1102, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7BEB40BB05F8EAA4A4EF65F1A3EA450C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 052219F01A1B6F3853F6C16AC007B61A643E1205ED1BB4D72418A0D0FA851279EC90352917E39FEEEA5FF07ADE945315E4BBB02E6C996FB53B3F7E7241FAAD61
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 61DF415E4073687D990DCF975993BDE5

#### Authenticated Decryption
#### MsgID=1103, KeyID=1103, AD Size=32, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = AB57CA16243AAACFAE940A212E80B7EC246677AF54B1ED93A2D26BD2CFEBFA40
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3E3A032684B65E89A4A901CF33FAF9EE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = F0B4EAB7BFF06B7B0DE5A05170D7C209600BD075B2D8DA56CE4AA00960F6281F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 07596C7AEFD94F24115CD82BADC4BCA8

#### Authenticated Decryption
#### MsgID=1104, KeyID=1104, AD Size=1, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 42000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 91EC102687DAE79606761E1FC4CF39C5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = B09B7B216C2430E461512A84F50F8042CCCAE827BAB9B7DBE4939F04AC570AF854FA2A9D1496998B2F5C8E1623AE3D5843B76C61295A81A3C2FB8474A2DA90F7ABA9956167B5FD420DA8B1DDF16F37C6F7EBAF761C8924C71AD77BDB86443BA04F85DCB606809FE31DEF3B0B9763315600AD3B0BB9AC80BD568A7D523B5DF3E6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 727140333491F16405AB4DE81C8BCC4C

#### Authenticated Decryption
#### MsgID=1105, KeyID=1105, AD Size=31, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = EFE3E403E036D77041DF62DA1BED20E0B76D2AE157D920A534182185C32FD800
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EF6504B5455D0491D32693ACA8A50244
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 9231E98B12AA2E00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FF0CB845BA2702B57656A1E96256B8F5

#### Authenticated Encryption
#### MsgID=1106, KeyID=1106, AD Size=8, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 306BA5FE157ADDCD
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 17DA7E94914C16D5374CB5D2D9D01EEA
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=1107, KeyID=1107, AD Size=31, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = F2EEF46B73D444B7959C9FFC39CB24F33C9B7945ECE2432CA98D852FB94B7700
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = A0BA3F0F0837ADBA99A4B8C928026A0F
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=1108, KeyID=1108, AD Size=63, CT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = FB4F52BF994FDC3119F62A9D75868E38212CD5D175430E1EE1C1A6E0BE4F0D5071C27E70043462334BD570E9587F0E9DF00CBEB8B4743B31FCDAB659233F2900
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D831EFAA50174E4013A5E8C885439092
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 2308D900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1F9949A1640C18FBE5BE03291B0830B8

#### Authenticated Encryption
#### MsgID=1109, KeyID=1109, AD Size=0, PT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CB111C847C85DA1B285BF626FE30DBC6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 80A10150DB0B3B00

#### Authenticated Decryption
#### MsgID=1110, KeyID=1110, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 87ACEB4DBF9301D6E50822A4FE83553D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = A8E1B3B2EF659494A806970A358A3EE3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D93166613F6D01690E94EB31734B931C

#### Authenticated Decryption
#### MsgID=1111, KeyID=1111, AD Size=4, CT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 5BE719C1
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A87979C6CD15293C459380378662E811
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 56000043
DAT = CFC874FDD34D39863CDE9A22733BCAFEC83639C9C6993DC64AC9A62DB09542B2CDE7BAA67F1643BB76806C37D68D487C59395577859D799781D1BB194C2E724A3E9D8700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5E63B8308D2AAF121ACB2E343BAD70B6

#### Authenticated Decryption
#### MsgID=1112, KeyID=1112, AD Size=5, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = BD2E28A197000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 91CED4989D8A22046E75334380560DA2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = E8000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0C9D51E07B55FAD078E962CF49B4BBD5

#### Authenticated Encryption
#### MsgID=1113, KeyID=1113, AD Size=63, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 944ED1E283921A54345CA8DD4119A00EE9AF9172EA73E3449CF2C67CCEB56E10DED8322C6182183DAAD8C1A28857628DF084420D4F5AC9468CA15EEF68119400
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0DC2738AC9F6921CF1BC2FF8AB61135C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 45000000

#### Authenticated Encryption
#### MsgID=1114, KeyID=1114, AD Size=8, PT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = B2BB1774BC48CAF0
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 54FCB3E61F267A69177203438745189B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 30CCBC00

#### Authenticated Decryption
#### MsgID=1115, KeyID=1115, AD Size=129, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 552DAA7C737DFD34BC8CD306BB536C96727FB91F992F2BF7646DE0F8D518998DEFCB9C8935CF6AE89B0ECDC007E5F4D1A41673BE36282DCDCFF45E3D63BD006F9E5AF14CBA0C3D25223851E9EBC8E6B9BAF3B76519F229126C6B486913791658FE2AB22D0300FAE022CC71DA357827D1902855F77ECE818F2AC39A8A62E8D6A8
DAT = 0C000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EDE2E4653B85F4D3B7E26A034F2E9C8B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 1E000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E19519C8D906E201A4421F27C138CAB9

#### Authenticated Decryption
#### MsgID=1116, KeyID=1116, AD Size=64, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 43BA7C062E3332EB12C017BD678DEAA94112D8F31B2429BFB27FD6B2E51FA22D1597CD4ECEC6E9C884CC3BFC588D9493B05FC4C42D86B4F19B12228C476D7EBE
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
