###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=1
# Instruction: Opcode=Activate Key
HDR = D2000010
DAT = FA82D1773ADD448281D3F7835B3E1BC9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = B73AC1BD8627980248F7E28E5042731D61000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6044CA00078349EF1F9D29DA1A55C392

#### Authenticated Decryption
#### MsgID=186, KeyID=186, AD Size=15, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 931D38E2F1B59F92C8BBAC96BF16B500
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 83B81B851ADA1F6762255FB222F30EBF
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 471536A63A8FF60BAECDECFBB4E2FA21

#### Authenticated Decryption
#### MsgID=187, KeyID=187, AD Size=0, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 714CFC6ED4CED5DED1C29A70517433E6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = A1726B1214A9F9C7F8195037909A45CC1646CE2596DCF075E24864F959CEFB6C991AB2B49C16BF03A924AFF07AAA66BFE379D4F2BFD61F73FE3FF772139DEB00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 85756A36A03BE43EA51D02C54FECB90A

#### Authenticated Encryption
#### MsgID=188, KeyID=188, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = A30E1DD4FD4B6B0BDAB27EFF7D3E1CAF
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=189, KeyID=189, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ADD65D400FB409C5AA85B154FC9A8D5E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = D932F131BC983BC56033FC29145347B7EBC084EF8CF6EF08B2EC8878DA5DB3EAFE8D842EEA938F44EABB109B39D8B0A9DBDF8B2F7988792F569710DF2919E32D

#### Authenticated Encryption
#### MsgID=190, KeyID=190, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 1C72F62087FD9DA4CF5C3D755B5D86C6
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=191, KeyID=191, AD Size=1, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 7D000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 69DA264136B33D8468CA2F044A800230
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = 6EA002B4095BBB1FE5DED3C0AAA3DD02B76B7AAB117E9055F2441F462A42E0437282EC4035EB1AF4F226744DC0D83F1020067013C1599DB785C02CA977460DEF55000000

#### Authenticated Decryption
#### MsgID=192, KeyID=192, AD Size=65, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 01087AF7C14088F414AF88EDDC9B10CF596E78C35DDBEC49ED31BF0C815D2673829F05BA56139B07E251EBCE361289AE266CA6E5CEA7C3E0AE48CDBFBDACBDDADE000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = D4988BE7E87A035DA3A8F4F360DDE52A
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B91C09A5FEBD0E8288F9445596A435FE

#### Authenticated Encryption
#### MsgID=193, KeyID=193, AD Size=65, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = C1AA87406384D7A5E6C13419DEF4855B266A130BA7A0FE2B02BCB105162334A31FE49584231801AC433E7D9AEA4E20C0BF95748190B4F2D15C326317782A464761000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 70A872B993285BEB7C0FD0341E7B49F7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 910568535E88C8A9A055EC99F4CA02E44C5B8BDBD2BA1F1E7E1FB6C106021400

#### Authenticated Decryption
#### MsgID=194, KeyID=194, AD Size=1, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 8E000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C42872438CD9CD984348125EA9B9CBEE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = E3CAAA05E86517F18B049C59F716E392678CA1E07038A28E0205A9F23B2A9E6D08ACDB28FE419516B12D5056BB3FA6EFCA5EF0607EDBA855B151BB2F4B35F453
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6297FAA2BA55B8A9F52030DF6E34E343

#### Authenticated Decryption
#### MsgID=195, KeyID=195, AD Size=1, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C0C68B3015B97867D70EEFB2175A8C73
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = BFF3E4EE94E10190B4B1CD3CB6D113968D575CC77E5C8F4E07177D6966542D3053021FADEF12160649A7D182E0C66CC28BF220BBA4D47B8A53CCC1D6C22D62AF553968F169121D9139CD2D6AA2067925857EAFCBBE05CA8E42C1D7DABBF1C6CDA224F2600035FE0A94D90C7A09556C052B59713A748448BD6F90010E123D0700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7C083FAE9E754DA6079170C87628001E

#### Authenticated Encryption
#### MsgID=196, KeyID=196, AD Size=0, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 560AEB291751ECE91D464B40D20377AC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = D9E29E5D0FB088376D0498754A7BFDE461000000

#### Authenticated Decryption
#### MsgID=197, KeyID=197, AD Size=1, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 42000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ED9CEE410851E5DFD65D02E620555104
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = B99C7355FE2EBDF3E1BEB30D0C18B800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6FF48F7111229F44571052C9104C54BE

#### Authenticated Decryption
#### MsgID=198, KeyID=198, AD Size=1, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = CA000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 738D394C3ABBC68D6332B8DFD8EDD935
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 1E000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D6AF09F4E49D9B33281F1DDBDFBA4AD3

#### Authenticated Decryption
#### MsgID=199, KeyID=199, AD Size=15, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 82EEB3B22D0030AECC010BA744F3C700
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 744CB0AB752CF615F7253363B3FF3B80
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 361F02EDD578C9201C31C6053E7AA2F80198CC523674A400D27CF2F8BD57FA54
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DE8FB11715DEA69CD2BC4F88BFF0E53E

#### Authenticated Encryption
#### MsgID=200, KeyID=200, AD Size=63, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 80C1D6E8567B1FBC491F61D06F03F5669F2D2059637C8677EFA35A59823814DBD66524DA3BC9033EDF58A1D79C3E9757F0F2DE17B452E38E8DA64048FCB3D600
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CFE90DE24FF668CE1155A80AA1AA1663
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = 0F0EE69FBC3BC2E3A24A47CE74F107243E5B6C2AA3867ADA4BC4E3C9A9AC97AB332F0A750D582CAE94018886A9E7A07315B887BA2837411775FD56B859797CD34BBB0B408AF3F6C8486EF581CFAAD26D19B9DDC8801563B335110184EF7E3A8A087EF5A8091C58A2F3A070BA3FB1035CB41ABDDB58ED2DB2AF7CAB828C238100

#### Authenticated Encryption
#### MsgID=201, KeyID=201, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = E027DF7BB695A765DCDF47B7E8BB0BB7
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=202, KeyID=202, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EC8ED037430C8DAEEFDB89C948C47544
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = FE0A2E277E69394C1FEAD9D2A164047217754150F832FEACD53371A8B5DFC78AAD6C8D509E2060B15B374AF8C46CE9439D1CA4D279D8BAADD3ED8797678C7161D39F7591B26FDCCC6DB93495BA7DC33A9D20043D604DDA33483769A6EC68C8325AF26F9DCA7116424F81459FF2F935576BCD214DE470F0ECEDAF16FE42210369

#### Authenticated Decryption
#### MsgID=203, KeyID=203, AD Size=0, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E7F4E071933941B4E42EB7D74BD35558
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = EBA3192462B325E8DA4317EBE4964100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EC62E96C42BC93E2D3F7EBB50A33244E

#### Authenticated Decryption
#### MsgID=204, KeyID=204, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 6775F3F3CCC6DF2FFAF5ABCC018C3410
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 3829AFE0014B893418BBB5653286E204
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FD64D2E7B7E5B71DB187E573CCEA335F

#### Authenticated Decryption
#### MsgID=205, KeyID=205, AD Size=15, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = CA9ADB1B2B970D33B7A0F33A6FA8CC00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F0D967DC4809E15200E4B411B0971830
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = A0B5A402815193D99170FA634C915F00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7EB94F322308A3E7A04BC27C61D34316

#### Authenticated Encryption
#### MsgID=206, KeyID=206, AD Size=63, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 59C7522EA971EC2BA160F1E8EA0A9300807AAE453FB8EA1881D3E611CEEC02395362551945874372A089E5DD14299C3F8E631C058BB656417EEF23344F1FD700
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B98D9DAA6201AFB84B1467405F8EC8D5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 5125AC570ABD700EE996300107E34F0F579B3FF9BA2BB448CEFA598F79000000

#### Authenticated Encryption
#### MsgID=207, KeyID=207, AD Size=0, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 313A5187C226671C5CB9328C20129394
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 8DD42C7EC35C182A297DB30AFA1E7791CFFE679E66CC06379838FD4AD069754183990342D1749682A0EE1311B4928C89B5E9915D8FA2231D234C8D5C6EA34800

#### Authenticated Decryption
#### MsgID=208, KeyID=208, AD Size=0, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AC380D483DD7A9E6C20729D58E9056C7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = E8DA193B742C0CF2A3B90684EE7E00D7FC194794686346C8754AD3CA53299900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E0F59D2C5841D1639813034CB3D5C84

#### Authenticated Decryption
#### MsgID=209, KeyID=209, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EA6D857D69B3597AD0117748A60DA324
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = CA897F3D22BA1B8CB5346862BE5A53ED069532A70E07F50CDFEC7CB173266A1B0FF1748478B7A4A32DACE95223DD3BBA1152156944F90352730A138F34E54A8E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B44CA632C1407322E12C1322920F78AB

#### Authenticated Decryption
#### MsgID=210, KeyID=210, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 1061AD4220416B1E1CE789508E996179
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2691790949FE1BF83054F5B7BB2CC28F

#### Authenticated Encryption
#### MsgID=211, KeyID=211, AD Size=0, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 629F10CDFC38B20AB86946F8C37D3BC6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 5601FB22AE13E5DFFA7ED410C44DF0B2EB836C85595028EB05A7392F0AFB1200

#### Authenticated Decryption
#### MsgID=212, KeyID=212, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6992CBCC7E10A1419BE59633703AE769
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = DA911792D74BBF5E3300680079EB9D06
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 31250DEFD1DDAAC071D5046B507DF565

#### Authenticated Decryption
#### MsgID=213, KeyID=213, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = DD955D8C72759D8F13B08DB82929450E
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 67E7EB5FB9170DE4AD980770AB79398A

#### Authenticated Decryption
#### MsgID=214, KeyID=214, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 7A5A84EF222300F153CA74899D22F415
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = DFFE3DCB9C4D604E4D56687FF61856EF
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BA384A59C0C206DD50F04504DDE1190D

#### Authenticated Decryption
#### MsgID=215, KeyID=215, AD Size=0, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 49D6EB0073266C019C64C09124D70820
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 216CAD5EC46344473768D752EAD9906A7926985F81F9AE6B74886429EE61813DB29F7D190B25FDF7E99737CDB102D45D7C605C01495DBE32AC652AE30F3D0E00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DAE4D7491D053C865352ACC8ACAA291F

#### Authenticated Encryption
#### MsgID=216, KeyID=216, AD Size=1, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 41000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A541E9B3EFB085337984CDF93CF88724
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 79756F35CBC745837656464FC4A6BBCA13A135B7AD0A3DAEFDEEF879BE4E4900

#### Authenticated Decryption
#### MsgID=217, KeyID=217, AD Size=65, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = BF092035D0D09B62524CB7060CC147F1F724892100422FC011F8377E0D578E7A5E6BFD082807F38F1416F866D8C266D4DAD94871C2432B1E54DE4D57BB858A7984000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7D9C3B55B9FDF564229792D43C5743D9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = AC732220A6F1F0ADF703AEAEC94F2788281C614B81A5B1DFF7ACB1862CD1ADCB5042013131CB93BBE81ED59D2B57C93ACAA0CD5CF0C7620F59DA2EC86967FC00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5857372CFA2418B9CB427D35DC1BEB35

#### Authenticated Decryption
#### MsgID=218, KeyID=218, AD Size=63, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = C65BFB3B34CABF7AD31986E647C2A97B021568AC644C8C7151E53933D3EC58CB2F126C348452CC9FE21C9428D9874D708FE61DEF07F96DE28A0F82421AF9E900
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D3166EC0B277C4D8473DD4A10FCB7EEE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = D086D90FEE294D2639B06684AC5125CCB733884BC92EFD0EE39FE2ECF4E631C3FF3B9991C6465B5F49D8DF4D917F78A50D240CB1E999D8512417F2072FF1D2857B8FD83B90108BF703E17F0FAB8BD9A244B44C53B9E9E02FF6A40E8085C2D034B8C860B66AF893B525DE026991FD9E7B09DBB46F358D8A8F9F96CFB8915AFD00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B73B908820E636F4F2EBD3574CED8910

#### Authenticated Decryption
#### MsgID=219, KeyID=219, AD Size=0, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 519CE93F2978144BAC0C515C2A08CCDF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = E988288D07C2350FE689FF7DCF43B212382571C7DD0BC459864C77164A4E2B2EC4B2A8099CDC461228185D95D0B5279CD4BF2001F36118D99138EFFF8ADF94D726000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 832863C31629F45DBC6426C671CB86EA

#### Authenticated Decryption
#### MsgID=220, KeyID=220, AD Size=0, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
