###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
DAT = B4ADB8185D2C2FA321494227144181E7F6B5E8A7BD12E20DC453E4F3A20709536A713CB4B2AB51829998B796C63B8EA390519276E24B78EF57BF72E9B37B8000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2EDC158E744E1D3B1A43EDFE019B710C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=119, KeyID=119, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :27777 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FFF13312E5391F657FF4326CE45BD7F2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=120, KeyID=120, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :27878 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0B7F9B0D011202AA7A9B47D7767053D1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=121, KeyID=121, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :27979 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 3CCF6C8C1CB78D533D1CB30C343E3E451F296458FC7761E54D04F93FB3B2EE818BB80BFB4B3DA5386F7389A448BCB31F6097ACD4D5CDEFD084094FDBA8CC85EE49431D21ED9C4D8189EF12323115C2A9CD4F1545068CCEB8E126B843E081C5EBAD8CE2B9972A36C04ECEC606C61CD985BC29C8E605D6403E4B93B721011F89BC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0182F9087D5F2B503E19EC14A8CC9203
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=122, KeyID=122, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :37A7A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = B786286B7F6DCED59801D6F5BA626AE78A141CCA6C85CA7A97AB866CDCD7B1EE5CE5D8FCDA0644AAB79AEDD003D25AC59B54401CF615F978C2F0CC55B47943AABEB9839996E306BA4B6C38DDE1B26122863539324BC5AD45DD901BF11980A04EC01549EBEBC17EA97DEB269CFC5CA8FD91B6E3861D773C9BAF13AACAC1DBFF2F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=123, KeyID=123, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :37B7B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=124, KeyID=124, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :27C7C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DF758FCED5C6B2B0A9135C081FE32601
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=125, KeyID=125, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :27D7D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 7CADA34E246459CCFCCE10A1D83DDF55BE051D414D34D9565DE205DA26B04A50037D1EC154FF5673F901B3DE4019D848C6F9C572425C9289D12D01A8374C256254EA153F326E9813430D02A6234D0CF024EDF7DAE21CA76B636C0D9834FCC02A09A4B380D7DC5F6CEE99F77AD983283A3FD5B5A2761DEB7931FECC7E92B14ED3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 19B6249268CEC0C99C68242102F3FE6D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=126, KeyID=126, AD Size=1, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :27E7E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 6306352B26F39265B8EFD4A57C6CDFD18FCF87FF85F66C11E47431C320A46EDD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 43EAABBDA1A969F7380A43AF497C816A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=127, KeyID=127, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :27F7F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 4F5831F6C7DD7B0EC2AB3F83D5A5EE0CCA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F5A2317CD60CBCAC63F4AA111A99B170
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=128, KeyID=128, AD Size=15, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :38080 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 40000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=129, KeyID=129, AD Size=16, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :38181 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 1036816062A77C8B5CDA279969CD0A00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=130, KeyID=130, AD Size=0, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :28282 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 995C665554A3665E36FF2C92213A044AD8E7B9B2704EE4AB7FD91760041338DFB777372A74CA74294C08EC229791267689676974817E68943183A3471BA91CDC14000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 73F3F92B36F050ADD805CF551E4A3E2A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=131, KeyID=131, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :38383 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=132, KeyID=132, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :38484 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = E2561651AF6242E13FF4C929EB4E0300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=133, KeyID=133, AD Size=0, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :28585 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 285F86F6014BE6A3B8AB305D330CC1DE051944700B3D19C169262A7CE48E85B077FB2565334FBC5716829F5B95C9D2B251056F7A9CF06128FA5A7E355C188E9100BA07D29D5D3B12FA990C9B227F0647863CA953D97CB87376B9E0695EF4D80E472CDE8AF0D6759C09A3FAC8686D68C11232878C9BBA8CA3E35DBE639D691800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1A6D3477BF7CB013922E58ACE70D121A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=134, KeyID=134, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :38686 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 29C7764093E80498B8C2DA0830FCC53E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=135, KeyID=135, AD Size=1, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :28787 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 27000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C00BAF305CD910E356F23FA1790851DF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=136, KeyID=136, AD Size=63, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :38888 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 76E83DBB4F802149044354B91FB81B54AD000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=137, KeyID=137, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :28989 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 47A39204DD2CA4FB35779CF4C3E46FEE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=138, KeyID=138, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :38A8A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 823DFDB871DF22F40618223A262E441B60000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=139, KeyID=139, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :38B8B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=140, KeyID=140, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :28C8C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B7E8D509C41108E288C2F099CC9FFDA5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=141, KeyID=141, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :38D8D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=142, KeyID=142, AD Size=1, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :28E8E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 4CE6578224C306247B1611DF2EE002D0563513E91AEC39B1288D7CBC4EAC87EC015A98B787045A981570C6F1F427CE909053DCAD6ED0FB100293689AAFB044B7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D6EAF9B8C09B32D0812C77093C7CCAB7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=143, KeyID=143, AD Size=15, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :28F8F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 9AAB3E98AC02E2CF05FE507AB45F2DEBD13D77A38406C2E272B9094FD3F738F96A7A98B3F7945945E9C31A5E78AAAF9B1220B85DC8C6B8537044B936D4923F95205DD79C7FFA018581982432839E77AD4EFB159E66814E09241A9F1C44DC20AA6F915F030A0A894A732D61F283849F57EAD6B1D1ED705F6175D0AB166D128549
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 820CED078E06ABEF13F3E114A3D25FE6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=144, KeyID=144, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :39090 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=145, KeyID=145, AD Size=64, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :39191 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = EAC7B0171ED2B19EDA74B22C13C21D8E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=146, KeyID=146, AD Size=15, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :39292 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 08816C69E0D421368A3CE9015D7A44EC874F759D4338A8ADE59781AC80000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=147, KeyID=147, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :39393 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=148, KeyID=148, AD Size=63, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :29494 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = C835A93B4DF286BFDBB05EEA008698A8337A1C26AAFE5E9357093A4FB690FB17A487418605FC02323B2266FF398A34C6046089C31AFFAD85FAC7AAEB5F84DF5A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 40B159BF6831D85CE5F91D2183C85E00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=149, KeyID=149, AD Size=64, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :29595 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 4A05A34FDF05AC89A9349C1D9551AF12C8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0AECEE2D589163A9A457BF0071097DC3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=150, KeyID=150, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :29696 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 765225B617E849931B50D47E8F742494
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=151, KeyID=151, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :29797 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 09B10624D176BCE9AAAD0446F19B7849
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=152, KeyID=152, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :29898 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EFCEBC4841900BFFFA62076C40EA04CE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=153, KeyID=153, AD Size=65, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :39999 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = B1807C1E881F805CC7800BD88E94A600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=154, KeyID=154, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :39A9A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = AD57535F36F59464615DAB2BA744FA3DBCAC51F1A386AA56F7F7EE11AA950E00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=155, KeyID=155, AD Size=1, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :29B9B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 08142A59BD48A0429B540B9CC7C0DF7B596FB563195C0FF2F6E6367B525A1FBBBCB414F31696816792927359865AFC0885741D5B8F77B2D903FC4FF25FB619E85DA2B42E195E1646C66EBCF117C6D60C13C0B16F5833359E1BEEDCF6350EDE985D6F98D15256F892684078D1EC5401D85C6E0B20618C746EA1F4E8B2561E51BC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 665FD878EAECFDF2C746C4A7C93B2EB4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=156, KeyID=156, AD Size=64, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :39C9C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 2B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=157, KeyID=157, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :39D9D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 2A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=158, KeyID=158, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :29E9E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 71884EEEBDB82C51459D0A7BCE351050
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=159, KeyID=159, AD Size=65, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :29F9F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 859E7991D545EA9E91E9EED18DF5D751429920384B928998C91DBA50CEFED262248FB308D5AAA89DF2FA2B635FDA9DBDF1C639B963C8E050BCEB8B115A71B8323D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 986932AEB9067D91C7ED88DCC3717544
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=160, KeyID=160, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3A0A0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 0EFB913160BA2B4909E5E2E0A1EC21CE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=161, KeyID=161, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3A1A1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=162, KeyID=162, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3A2A2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=163, KeyID=163, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3A3A3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=164, KeyID=164, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2A4A4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 2CC682D4959FCFD4E2919744F431F4C6C04C9AC073B32B341C90A8816A3E7F110FC86B6632BF297ED0E7083C081FCBC00D398009FF0B78E30103DA98014592E3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 105C3324289F734780475F8189F3541D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=165, KeyID=165, AD Size=16, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :2A5A5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 6A8FCA1D2DDA6A06B5006F5F856D75BD88387C8CA2739F2DD5F4BF7D24F2FCABEA3E5682F132872AFA71D9CDA622604D639226FD274EDFE653B80A2D2E9FEEB8199A791B5E093422003F5B105CF446CFB5234B721B2614F1628052512C0CE2EE1243B92ECC7D76E842D2C19041A4DFA7913F30AAB334F2195657102BBB38C700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BFEFE70484EF512CF45307EABA48A7A7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=166, KeyID=166, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2A6A6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7D4105A128B5ADA0897C9230BADA73CC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=167, KeyID=167, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2A7A7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 79867C826603036B6259656AEF43F2F5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=168, KeyID=168, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2A8A8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 0F0268F9E4A948005B27E4AE43230B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 16A4EB3E595C9DD3A034016E9D7B858E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=169, KeyID=169, AD Size=15, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3A9A9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 88754993F68F85A3C1F496C507AD1EEF98000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=170, KeyID=170, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3AAAA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=171, KeyID=171, AD Size=65, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2ABAB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC96BE74540A753ED788DC8D82E33937
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=172, KeyID=172, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2ACAC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 631530A46660BC9AB1C0B70AE93CC39B008CA8496E4B04890E787F6510EC9E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F94D785A9576AE2A3087FB25E411A5BC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=173, KeyID=173, AD Size=0, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :2ADAD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 6419388B7EDC328CBC45A8F8E474D16278BFED3671E7B60534FF403477F957BF040E1F322ABFEBFBEA8770D7793B7443D02B065383E73FC3A71DE77CEB99B2BF56000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3C43DC48218A5EA67AD0FB126E2BC548
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=174, KeyID=174, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2AEAE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 3B6AE5D6B1B947F89105DEBCE6ABCC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0D9C2B81E4A8462D7C6B7B8C56915AF2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=175, KeyID=175, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2AFAF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2E67E0F5773A855E72B3AA9F444C8C1D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=176, KeyID=176, AD Size=0, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :3B0B0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = CFD9B818638432A88DFD5D689ED693FE446F661C1CA797D9B2891606D8652A11C39F60D1716F0E93840F9089F31AD0E0BFF49C718DFE154221185C77D4E47DE0BD8CC2C603167A0FF19AA9F662318F3628F94782BAD1E08D9BCC2EDEADD75B52EEEA69D37661E0C3EB229979412F474FE68D50172E7345DFC1C3A24BF4EF9E00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=177, KeyID=177, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2B1B1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E14092BA120542F9FD336A28B298CC98
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=178, KeyID=178, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3B2B2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=179, KeyID=179, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
