###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 192
# block_size_ad          - 352
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=2, PT Size=63
# Instruction: Opcode=Activate Key
HDR = 12000008
DAT = AFB0CE584E86982A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = E7F5EE618418B03D

#### Authenticated Encryption
#### MsgID=1036, KeyID=1026, AD Size=1, PT Size=24
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BDACCD1C81A0A29A84CFEADBFE0A3B6C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = BF000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 47000018
DAT = BA446ACED3D64C95E487E06EBCB4B552E6FCC2E4E35208FA

#### Authenticated Decryption
#### MsgID=1037, KeyID=1027, AD Size=0, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CF500BAA83C3C36BB57D1FA09182523C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = CAA1447A138EEC2F08D5FE1C8D2F485D1D841CE3A803959EE26FD92E28105730B7709524A77B234CF1C32802C1B7951C64C0C7173C8C0A3C88D794C95845AC00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3F200A3B6F3D6857B4EBD7AF3336561C

#### Authenticated Decryption
#### MsgID=1038, KeyID=1028, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 085AD7FAF179BCF79D4C0DE36868B10A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = CF000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5E4F039F9F25419561F85D10C9B28A93

#### Authenticated Decryption
#### MsgID=1039, KeyID=1029, AD Size=8, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5A0AC4401F2B4FD4E8E999D44E99BDB7
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 16000008
DAT = 05A447593AA1CCD9
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EF024DF4AB7C871CEFD269BD0FD99CBF

#### Authenticated Encryption
#### MsgID=1040, KeyID=1030, AD Size=1, PT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FCC86D7C1F2F8C2E1ACB3C6977F8ED68
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = E7000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = CA0E0400

#### Authenticated Decryption
#### MsgID=1041, KeyID=1031, AD Size=3, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A171E53BA211A468E3E1332DDA06F69D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 16000003
DAT = C4503100
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3DB096B6C93AEBFE9BE2DF44F2A8782C

#### Authenticated Encryption
#### MsgID=1042, KeyID=1032, AD Size=87, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 28724E52086C8C3E05915A7EF9B0E02E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=87 bytes
HDR = 16000057
DAT = 4375F3DD0EB5C812B69CBAEE67379F2B86D065946CCBB7FB3594DD96BBA3348F1FE3A218074505CCF41BC3845C4D8E100099D5543BE030E0CD5554B8000AA80D8128C9DB8529AF59BFABEC7AC5FAB94DC64BCD89B52A6800
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=1043, KeyID=1033, AD Size=1, PT Size=48
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CA1A2B04A62A3D6E02EF145B74C472D0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = E8000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=48 bytes
HDR = 47000030
DAT = 9E744A875F2F48A19108E5BC4DF8E55FF89261755C4460808739AB175D17E8EB30B1488B1FB1F3195BC7E01CA8DC6AE6

#### Authenticated Encryption
#### MsgID=1044, KeyID=1034, AD Size=0, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0A4EA1B7DCD713C2A9AEF7858CC5F45A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = B4A7843DCA3A4A1E7D7D6C4FC78C5A00

#### Authenticated Decryption
#### MsgID=1045, KeyID=1035, AD Size=87, CT Size=47
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A7D1EDF9182AF211A63F2A746E744E34
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=87 bytes
HDR = 12000057
DAT = A8D53221385D36404AA4E881873D24C67F5CCFE5D206158B693801FF6CD80B9B17030D0F89EC4ABC33D4CA720FCEE1CDF41A7412BFB4477CBF924C212D9029BBA63A7FF8C61D90A335D240AE97994A660901A20E94056100
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=47 bytes
HDR = 5600002F
DAT = 523A3A3BAFE7FC2048C6BD8C015981858C4AC3505E9B363C56FD40C919CD9D891477133D84EC4CFE24C8F7A7C33E1800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 69936238BCEDCDD1D3609BE2EA5B2EA9

#### Authenticated Decryption
#### MsgID=1046, KeyID=1036, AD Size=8, CT Size=47
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7460D945767110D155A68F5496E62279
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 127C9802BEC7DCE0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=47 bytes
HDR = 5600002F
DAT = F98D6EE3F4ABF7A23E645F4DF42AFE9A9B72F6F95A9D578FFB79445A93E1B2A01197AD8FA339DF7AF470C08B2EED0C00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2ACD67CDBF1FCC38CADF9C54AB2DC1B3

#### Authenticated Encryption
#### MsgID=1047, KeyID=1037, AD Size=0, PT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 71C106B69A40BDAD51BAEB940B2D4DAC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=129 bytes
HDR = 47000081
DAT = 27B446840BD7283ABF0ECE14D23E04CDF1F546382462632D7F534DF046A115323205E7E51AA028EA5F4C0858565969FD4D34B84024366BA53F407F57E9640230189E6AB9FA47B88BB82B4087D0988B4E21CE038E8B8E27FD8B21B4133E065EA5C5F37B6A9722650027080BA7B6FB99D15FDD917FF20CBE6A182738F2C52962F6
DAT = 04000000

#### Authenticated Encryption
#### MsgID=1048, KeyID=1038, AD Size=22, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DBE0C5B5B049AD3E39D9770FB354FC97
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 1DC841CD182ACDA1D9D118361BB88F51AE427FC04B3C0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 0FC028D9525D69C0022605F748F21C5C929A0B7DFE9E8542F16B76FBF8366C6A6E8CF0CA9EC35DBA923BFFC4E559C253328CD49DED4652D2BD097EC5964E13B5

#### Authenticated Encryption
#### MsgID=1049, KeyID=1039, AD Size=21, PT Size=12
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D6842EA7F55BEB0718E0AC8A283ADA9C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 603C7F9406AE3C7EA3BEBCDB63DD125FFC34F7C9FB000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C
DAT = 44B380F23A34537BB56295C4

#### Authenticated Decryption
#### MsgID=1050, KeyID=1040, AD Size=21, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C38A3D9C9DE02293AB5E4B0E4D1EE3B3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 1F07F1BD3D7979CB7FF517A06A0DD706380E3D1221000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = 052DD6170AC833727661B1EFDA97D76427D88D456D807553C12819E4399804E99CAB6E97B6570862F61E0DDFE4898D2755A08C67B3281A9ABC231EADAF00CCC6AE000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A99F531C0D3261D2AEB657BE49BD5A98

#### Authenticated Encryption
#### MsgID=1051, KeyID=1041, AD Size=2, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 274F4F18809AAB171330A72B497CFDF0
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 16000002
DAT = 31930000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=1052, KeyID=1042, AD Size=2, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A8448947A2DC66A829F880B86720D539
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 7A1C0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 2CEE0B83EE2BABEAEF75AEEE21CA21DEE4A12412B2A0A491EB4B2A54A7AD6F511242C209E80E7AE4A33596898B3A1B206625B585C75876748C981F0526E28C09
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CBA69690D5EA851C30F60AFA1CB2E753

#### Authenticated Decryption
#### MsgID=1053, KeyID=1043, AD Size=4, CT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3C08F3D4FF238E74D4DA19EA1CAA6B1A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 0AA3261F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 49F2F600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EBD8096F570476A2D71DD616BAC70090

#### Authenticated Decryption
#### MsgID=1054, KeyID=1044, AD Size=5, CT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 33440E3ECFA7DC185F7BEA79DCD06331
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = D303F2E613000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = CD8B92B6F2000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D6F4CA17458A12A8915CD681EABD052F

#### Authenticated Decryption
#### MsgID=1055, KeyID=1045, AD Size=4, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 497C9F2396E047E3552539EDF24F1D30
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = C600AEEA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = AB1EE465918997B83B000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0C6C060104E412A19CD691F669424AFE

#### Authenticated Decryption
#### MsgID=1056, KeyID=1046, AD Size=43, CT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 57E4027EC987BA4E7FE7A85693FBBA97
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=43 bytes
HDR = 1200002B
DAT = 05D3230C5AA2BB49B3524F17F73E922AE1A27CB953AD39CE663729427CFD58358CB2D1229C64DEEA7B7D4900
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = 9794FB021BF87AD089A9DDAA0A2F8D6F1E59DD0FCC9EBDE6A8A9944A9D2659375A8215285EFD24DDD3D8448A69FF8B6715444FCC52DFE383AD3FA2F075F7ED8D88CB94AF83118F75C5B08B228A993C7A8E766978861CE035F3DD5E4B5E9AB65BAD000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 404549CFCA8EE0F4167FA06BFC284611

#### Authenticated Decryption
#### MsgID=1057, KeyID=1047, AD Size=61, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 16BACC2831BEE2950BBAAE6173AA3C81
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = 51A67A39D52AD7FFC7A34B56CE345E9F263800B0CD6E5B13216B5F48F2D40F967FDBB0C47E456BAB23406A0B5E09F58608CFD2C77117D20A254ADB21E1000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 8CE565A663B8ADB8CA9AB73D0185939B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0240622C5DBAB94023E730B255E09FA7

#### Authenticated Decryption
#### MsgID=1058, KeyID=1048, AD Size=0, CT Size=49
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0CC439DD6E71028BB2BA8EF74D37A265
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=49 bytes
HDR = 56000031
DAT = B77A75F68E25BF0BF0D4A781F470C39527A8DFA566CA8624280F9DFB3673FB70888419120D61A24E03101997B5B0D0B409000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 51175842F81431E19AAB59C1328F7014

#### Authenticated Decryption
#### MsgID=1059, KeyID=1049, AD Size=4, CT Size=49
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BF1A42FCB44967F65FF8363BBBCCF108
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 31A3A9E0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=49 bytes
HDR = 56000031
DAT = B6E4B3634F94FC0A263079D2078379A95AC8151D52871C83E630EEA44DDF2BD2BE279BDCB4E1A3924D442C4AB3B693D9A5000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 53858CFC8A5194047516B8967A319610

#### Authenticated Encryption
#### MsgID=1060, KeyID=1050, AD Size=2, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7C602F9A82683C95B05C776512ABC3AA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = E2080000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = EA0B9721E2FA9161

#### Authenticated Decryption
#### MsgID=1061, KeyID=1051, AD Size=1, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 31D11B29CB04699E0F588FE411F9F9EC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 0F000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 479B0A642D2DFB2483820E9009D3998D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B9AAC49774D4DBB174E635BB01005998

#### Authenticated Decryption
#### MsgID=1062, KeyID=1052, AD Size=45, CT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 83E44CD021393301B01B9F991784D919
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=45 bytes
HDR = 1200002D
DAT = 36CA5B15812EF76144C33CA57F2EE3738AEBCA34092EDFBB91D7C201FD85CD5FCE1B935D0A8F768B0B4F56448C000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 56000043
DAT = 12F3EE8096E94C5055A77098F1977DB0CE8B56B6D59A091C3A8B8DA5485B1015762F41D115A2AB8316BFF66772FB49FE94CE78897ADE9F55ED372278519FED6A9A527500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 74907189C5BCD807E3FA992B0A40EE1C

#### Authenticated Encryption
#### MsgID=1063, KeyID=1053, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = B4203527504E7E8FF593B64F0D068630
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=1064, KeyID=1054, AD Size=1, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 831989285575B9FC830EE8E82B4C3174
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = B4000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 91ACBCC53515D300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 82061DDD0B0A352918B0DC957F465293

#### Authenticated Encryption
#### MsgID=1065, KeyID=1055, AD Size=0, PT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7629896BAF20D99235BF84C026B5D0A0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = D8BF3A00

#### Authenticated Decryption
#### MsgID=1066, KeyID=1056, AD Size=6, CT Size=23
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2A5B2AD2ECCD8A9873920650343AA6C0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = FF5D2D7EFD760000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = F1036D5DD5C555964FA6B56A908DC26753F3FE7D95A93700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 339166E2FAC41B0149359B4B43AFAB31

#### Authenticated Decryption
#### MsgID=1067, KeyID=1057, AD Size=0, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C29AE2892EC8D210C9DB52214F59AA11
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = 27B2ABBD8AE13338CFF5B5BB7C300B9D783538226CAAB33A72A3A4F7CFC4F34D2161D2BA0A7C05E02C6996CF052EC89307C5AD15BF4794E247EF3AEFE85F964130000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0164EBB9BF697CDBD65AD92555C91913

#### Authenticated Encryption
#### MsgID=1068, KeyID=1058, AD Size=5, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A848999F1B0C765BB6D7BD0CDFE11CB1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 2B19E34692000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = FCE3AAC26507F3FF737D19C51F08CF77F4000000

#### Authenticated Encryption
#### MsgID=1069, KeyID=1059, AD Size=43, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5EEF46B4B4920FDFB10EC5B6B49A4B73
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=43 bytes
HDR = 1600002B
DAT = 6FA6DBE9DAB89C5D51223300C3AD88CDEB915E52322D55F6DEFDDEF09ABD23712E8FDB6A75473114CE1C0600
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=1070, KeyID=1060, AD Size=22, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4B28F9D8EEB69A8E3C99982D2DEA3205
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = EBD3098B3302505C7E828A0A44713A764B5346E7B3F90000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = F4D5B67688792BF1AD13D1C3291F99E5B10896C2AC583F2015E92E3A7A000000

#### Authenticated Decryption
#### MsgID=1071, KeyID=1061, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
