###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 192
# block_size_ad          - 352
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=2, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
# Instruction: Opcode=Authenticated Encryption
# TB :A8050D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 08C5D999821BD3CC5E98BDC00CEFF9DA47000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CAE6B7132B0B5AF829256187189F0680
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1294, KeyID=1281, AD Size=87, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E80D0E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1295, KeyID=1282, AD Size=3, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :A8150F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = E1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 74DE7B560AC192D7CB781FE42DA6FC03
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1296, KeyID=1283, AD Size=21, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :A81D10 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 74000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A1545952470E964184754869D8DEA111
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1297, KeyID=1284, AD Size=1, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :E82511 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 6138F02A7D7AF87F5E6BD3699FA3A508
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1298, KeyID=1285, AD Size=63, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :A82D12 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = 64549E978C24812DE3639E9A51FA61516D4CA4CF5EB44175A8720947E36044DBC451BFD7E419439CDD8BBFB46D12940B1D3927A07D83161017B905A1CB1A42D3A08213F3468F7A0E533D0B1192B4FBC5E705B370AEC8CFCE889EBBFA1A66D17979D34B41CE3BE814C77B87FCA23FF96F317E87DA543D071AF7AD7B63F6C6EC9B
DAT = 35000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 600B475FFB175748A2BBF32B26D6BBEA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1299, KeyID=1286, AD Size=2, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E83513 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1300, KeyID=1287, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E83D14 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1301, KeyID=1288, AD Size=45, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :E84515 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 469F0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1302, KeyID=1289, AD Size=44, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :A84D16 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = A271809970AD1428FD2A6BAB7F4C65E048000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2B42CEFF2A5D885AC795F37C7C9BAEE4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1303, KeyID=1290, AD Size=3, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :A85517 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = B416ADC2C3E73EDA6FDA18C9E07258278C1ED3C701574627E86AFA0E733E470FA22A930E317D95BC8523646BCA07B55660ECF8E1079319D9A57583722F02C800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F35A10E456DEE5FC67295389C9D05926
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1304, KeyID=1291, AD Size=43, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :A85D18 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 994C6913CADD0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F312557219A27879DA25DD7C19FF7ED
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1305, KeyID=1292, AD Size=17, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :E86519 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 7EEC3F546BF75353923D6CEE29787DC50A7DD118CA6E3DEB5B4E7D789BB41663D36B9BB50FD16F3BD27B9DAE350D84456F20DC34E5A2D6016815748FE1A8F0FE775E3EB3CDA0E076CF8238F2EFAD221FA721EBE6F2BFE5C9F092894402CE537A2EC12C544A1EE540311A41C5C4CAB6BB069C29FB16CE5F89F6AF34ACE229FE00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1306, KeyID=1293, AD Size=3, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :A86D1A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = E3A5F843D93F0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1DDF70A02A0C99DD0E3A94E90ED9D5BC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1307, KeyID=1294, AD Size=61, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :E8751B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 1189C485E81EFA99D860AB18E216D9D1AE232C9E61A779A901A82CD22D4CC989A4B460F5566B97485393A964A9BF233D4A791EA457117CFDC99D6B99E41DBCDDA296AF3C64311B44C9201538934516642FA390ABDE2604824DEA97D7FE1CE23036949A7D4E0F14E46EF9C52F824AFC27172CA0C043B4E14E46EF13CC2595AF70
DAT = 8F000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1308, KeyID=1295, AD Size=17, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :E87D1C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = AFC303D206611A172A1E921CBD9EA6B05837A445E783F4C698B785F881F7A0C42244479A7717AE499E03B1FF02DAAD9D7055C42AED72BE34E0D7A0AD5DFCCB24832965E52A6758B0916AA02563A4DEB623341C0E6BA560DC6370753D51E5DFDB319F82138E79B7DB18DC42B9DA0FAD3DF6D98EBCC48E43B2E187CC93AD637935
DAT = E6000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1309, KeyID=1296, AD Size=9, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :A8851D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 5BA3D079857DF2487A87CF2F810497AE03819790D18392B2ADBB8013DC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 188D15EE1D18C1C81651D3BADC7B4E18
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1310, KeyID=1297, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E88D1E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1311, KeyID=1298, AD Size=89, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :A8951F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 33000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 252F150C769E0506501E7E0B347713C2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1312, KeyID=1299, AD Size=0, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :E89D20 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = A438EF2912BC0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1313, KeyID=1300, AD Size=61, CT Size=23
# Instruction: Opcode=Authenticated Decryption
# TB :E8A521 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = FE9F9B46660FC54391BC345BDBAEEBA8AA167D2A53100F00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1314, KeyID=1301, AD Size=29, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :A8AD22 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 9A840625B1AA7E50EDCC8FD4C4759D91B6A335D6B4FEC7647E3155B3146AB97943D5A90664DE228183BD60A92099E137E571B23145A950EB59107671EEA1D300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7CE1DB64BDA90E8B4D4830D7E085FCA0
# Status: Success
STT = E0000000

#### Hash
#### MsgID=1315, KeyID=0, HM Size=127, Digest Size=32
# Instruction: Opcode=Hash
# TB :400523 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = D1B01014EE3D72E709E981F25C39FFD9FB4B1A8EE03FC93DF6FC0E87A6BE889F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1316, KeyID=1302, AD Size=63, PT Size=48
# Instruction: Opcode=Authenticated Encryption
# TB :A8B524 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=48 bytes
HDR = 52000030
DAT = 20073284D18913233DEA8C427965D9E7086ACF9BA28067D6C0A6D17C9E36EC1C8036034B4B8E5C1A87F576E7EE2F85D0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0447226AE4045430EE6544B3202D47B2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1317, KeyID=1303, AD Size=1, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :E8BD25 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = DD8A02D51FFCC55B3DDB9E624AA1CBDBF2AD9721C3265440C3923B705E5DB92F619271EA85959B32238E265320AAAB6E6251E736F8CF96CB4AC597BCD793329D518CFEFE36EA22D7FD296D89ACA4EA7593CCE93C626238DF4B6C3818262EB8F905F9F9876C6CF9BF7325C0A24071CAEA602133476E15C783DECDE180A5D16007
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1318, KeyID=1304, AD Size=61, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :E8C526 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 1C32E559
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1319, KeyID=1305, AD Size=2, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :E8CD27 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 9C657400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1320, KeyID=1306, AD Size=1, CT Size=48
# Instruction: Opcode=Authenticated Decryption
# TB :E8D528 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=48 bytes
HDR = 43000030
DAT = 9DEB5DE260C3649D3D089C1B8D2064AA791DD06BCC6EAF540FCE23AE4CF0119CA7A393E7699BE7461BE964872C2F50D0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1321, KeyID=1307, AD Size=1, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :E8DD29 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = B04CA66D1C7D2B9C14D394232FB0877F6DB18FEEA0B935473D8230AF172FD274A1FDA0EB58065991E34D433434EFAE85231040900F9007FAC9D6E9738B267A89BB000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1322, KeyID=1308, AD Size=6, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :E8E52A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = CC7C5600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1323, KeyID=1309, AD Size=1, CT Size=47
# Instruction: Opcode=Authenticated Decryption
# TB :E8ED2B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=47 bytes
HDR = 4300002F
DAT = 9767C91718F8C331AE992EE86BAEE3A0D34C626B025B8243FE74CE9DFD2AE87F83F458E9C42E54C04CEA09E061942D00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1324, KeyID=1310, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E8F52C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1325, KeyID=1311, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :A8FD2D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 6DF46C82CB6D95A261E976603C68D343A3D78626091E8E1A6A5BFFDD8C74B32FE156B73738F5048F964223C38BBD8CFAD909F1C4CCFD7456AF39FBA390FAA500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8B260E30B93F286FACDE343095335240
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1326, KeyID=1312, AD Size=43, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :A9052E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 5D6D4D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AB2436533EDCAE14597043C2FC48CC62
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1327, KeyID=1313, AD Size=21, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :A90D2F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 24000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6DA298C5DA36883124BD60D64A48CEE6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1328, KeyID=1314, AD Size=29, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E91530 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=1329, KeyID=0, HM Size=7, Digest Size=32
# Instruction: Opcode=Hash
# TB :400531 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 8C162E0E541A557C44C35EB875DE43E000D31EF2ED306FB49CC38B825DDBCB10
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1330, KeyID=1315, AD Size=2, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :E91D32 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 05F22A00A18E8000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1331, KeyID=1316, AD Size=29, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A92533 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2195B6C8445D6DCBBA798F156236EA0C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1332, KeyID=1317, AD Size=22, CT Size=48
# Instruction: Opcode=Authenticated Decryption
# TB :E92D34 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=48 bytes
HDR = 43000030
DAT = 6AD0F0D07512CB4364C6B35D0ABA25469C9B68983E7ED18F50D0618435F794796A7A3D88E49FBC12A3C1D4F004A0C468
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1333, KeyID=1318, AD Size=29, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A93535 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 340063F374A6BAA9F382E0BF63B630CF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1334, KeyID=1319, AD Size=17, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A93D36 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 46A2F0ADEAD2DB63C21EF78B2B5E2D9D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1335, KeyID=1320, AD Size=63, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :E94537 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 78ECCEEF62000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1336, KeyID=1321, AD Size=4, CT Size=47
# Instruction: Opcode=Authenticated Decryption
# TB :E94D38 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=47 bytes
HDR = 4300002F
DAT = DFFC64729DC3B784C3A7322167AF9216CF215F17C35850FC47BA9C076209C5ADE59452CF8A0A6440B244634DB419D400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1337, KeyID=1322, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E95539 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1338, KeyID=1323, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A95D3A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 323A63581AB77C8D0CDB0177D3EF9419
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1339, KeyID=1324, AD Size=1, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :E9653B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = CB635D09
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1340, KeyID=1325, AD Size=1, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :A96D3C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 1F9B5FB28090BEFF26554CCFA750EE4125000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B313E1B36076476AB53807816DDA0B7A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1341, KeyID=1326, AD Size=1, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :A9753D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = EF71778CAE1F7D97A1657F388D1A6BB1B5B0AE53C50A659CAB616EAC34981CAFA87B787D0D66F018C66792789743117C0BC9FC462226F8449483F71078875E5C2E49D900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 95E367AD579711F9E30202C870C2CD34
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1342, KeyID=1327, AD Size=2, PT Size=25
# Instruction: Opcode=Authenticated Encryption
# TB :A97D3E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 65680DAF9415757B0558C168B43A4D1F90677FABB6CA75D943000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 43B999CAD367E9B8B2AE88CBACCDCD72
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1343, KeyID=1328, AD Size=22, PT Size=12
# Instruction: Opcode=Authenticated Encryption
# TB :A9853F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 7312F6CAE7A5A4E3B5350856
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA5028A9455D3016F46D47E87335EE16
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1344, KeyID=1329, AD Size=0, CT Size=25
# Instruction: Opcode=Authenticated Decryption
# TB :E98D40 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = E103541CDA7AC7B4CF0C710E6221AA0220974CD03167A42FAF000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1345, KeyID=1330, AD Size=44, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :E99541 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 37A8AA0958400000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1346, KeyID=1331, AD Size=4, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E99D42 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1347, KeyID=1332, AD Size=45, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :A9A543 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 89000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F705785F69F2CEFADB4E3DEB3BE6C303
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1348, KeyID=1333, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E9AD44 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1349, KeyID=1334, AD Size=88, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :A9B545 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 90000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C7C9463A2879F7DC01A0AA26F8394944
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1350, KeyID=1335, AD Size=4, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :E9BD46 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = C63283545D7298406B60427735B77866B59098F0FECAE928C233F348CC8560935F45373D192DBA47B2430B956703C1D7A7139213F0699C5C9B5449E2C7B2E36EE96394D957D55AC95848874FB0F3A374B8EE76D4D0F0B33AB111B179A0DACD4B78EE4918D470FCE98AF5ACF1D8D6CD6E49D9AE450A35A362788DC07AF9250D00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1351, KeyID=1336, AD Size=29, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E9C547 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1352, KeyID=1337, AD Size=9, CT Size=24
# Instruction: Opcode=Authenticated Decryption
# TB :E9CD48 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = C34D41BC94FBD8D171D4A4C2639FE41DE2D7F1A26D6583DA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1353, KeyID=1338, AD Size=0, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :A9D549 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 8FA19BE1E9340000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B545029641231FE03AC34A381DC250C2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1354, KeyID=1339, AD Size=61, CT Size=47
# Instruction: Opcode=Authenticated Decryption
# TB :E9DD4A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=47 bytes
HDR = 4300002F
DAT = C65475DA1E452FCA89F7312E2669A9A9D74792F9455EA899B75CEFB0157E07B58BB35E3267879766B5255222223A7700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1355, KeyID=1340, AD Size=16, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :A9E54B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 3350C87B6CC25B9708244DCAF18CB0B2F19BCBB38961FAABC076ED362281DFBBC40B52C59E5E0E9B06C8E298C9E1CEB9A752705363E1383300EBAB85E899A100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
