###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
DAT = D36D9BCA932E124929A434D65F407BC0508FBE9D2122FDABC0D9E0C5637EAB74CD3BBE258DA88DCE0C7CA49805F5206E0CF675EF8B759A115B3829B29E83602216514ADB80DD3E97A28A2A90903AA05C37DD3854DDB214E998BEEE5DE6001E0CFD61DD78A48BD1C7120E4336D6825C995D131C4423E212B16DD329C06F5F973D
DAT = 2D6B3C2C67E126F6D07EC2768A8A3580299FE370606170356B3C9FE9A857493CCD9EAA281244039EB4516BED8E10F75E2BB6D0CB8C53350BAE6084FD3686438AC55C603F670564E2D4F50ADA29F7C630C4575574F37CADFB2597D5427027D95433B9FB85F04D6837CCD11598D7FAED807B3FFF102914DE7F7A55D57BC716FA5D
DAT = 8F101600610EF7471F4399965B4DCE197CA4EEB00621F7B26D80805DD9DC62C1768F670A09A591BECE224B41D6FF562547DEA2A4F3CFA655CC3909BA6E94FCE23E74811FAAA0F41562A40982CA0B29AD6855D826A9E49519A0CE413B9053DE983B799BD98949F9598AF9EE934B930651C595214D3A17E130C8A88693DCCAF09E
DAT = ED6BE916B35A63700ED6D2F994E27FDE86D441C4C5616C99CBAE232E1886813D2DEE26BDD1AA8C518F50811C034F8B872E1EDE73905746893AED0E94B1E64167A9839B8DBFC13CD988D4156DCD45C0CF7C407232A783556C7C8E5FD83304506358EAF1D355C97411E095AD9029A3FA6E1E420751B055ECD922BC399E1F6E0304
DAT = C61586F6D4F8F921463B3F8BF62AB3B6C11FDF9C7B9C632EF3CD6C1CE69E5755C5B181D9821A0323E41B5CEDC02629B4E83E422B4F4C10080FEB921E16AF4FA948DFE6987203A6D47C2C40F7439C77F027A62F30D8B5A9EBAEC1DA23AE28A055BF23DA1588AD31DE7D3241D8D5B8764BB336F282232A01B5FCE1D2F805207508
DAT = 34785E6EE2D203700830C56FD46D1BC620251174620D46A458E5E780DA223DBE17CF1C3C44930E31E6290D10626A6C8FA3743C7D2EF37B73548192D9BB51D3411779421432628521A86EDB62336908034900A120C1D3F3955D99D4B77FD50D264DF9C5FE956C2D7C5E0A8B1575216C6F2DC9AE0855A0FD075D969FCC22C46F73
DAT = B0A66AF2DF91BC9643B6D2FDBF18BD91507C3CCF9A9D62FAD9DC03A95C7AA1EAFBA513875A83808BA7CF6825C31129F93B984D9ECEAC63BB0035C1C7FECF048B58258343BA632379F1FA9F148EB1AD29AA399246BFE4612742500BADDCAF7A5A92373F7FDF30A35166DD7E3EB8C4FED1AD4255D93F9B92CB6859322419BC2DD3
DAT = E07F9BA81C9F2C63F3C6B72E1435DBD0D2AF500CB6237309477A74CBACFD46375822A9082370133ACD2E710B1479348A5C3B81D2F7760E1FDE1216AA4AC9C51205ADF4B74BFAF894D38CE918F7EB8929407C8B58C99E86BA608CE1188D5FDEAEF77D94910714D993BA7358B63ACF58DCBCC6F271D3FE0DD6A6FC6DC7B4228406
DAT = C2DBDE350264BFD56751FE56961F51660543A50EFD336671DCCCD04C38855F0154C0C08E62A1B1E74F3ACD34027482D22FD8C9098FE45C7B9B4BBA3521D22CB112C25C3AEDDC602A2073CB24A52185429702B8A2FF373BA1FBA7713E770574567A621FCFEFACCCEE82A2B853F1B5A774B7DCBCC1E2A096F1BE48E2AA9CA43CD9
DAT = A9660D38EB083EAE1D4AE53356015ED66A31071C196EAF3824EF5F7AD90D8AF5D3A08F652E580171B8D5FF63F7E880DB10163A00531A5EAA022AB6C0E212A2CEA1899742F059945BE2AA4F0D420E423B524653693662C3434E3E196DB6AB6630018FD6155021AADDCDE457ED9F5A4F88265E3CA1BDEAB6DC5434A4E27F61A122
DAT = B68FBCCC1D642B716EFEE944ED20F72A1305201DE3BD55C26E08F1FC4E9D754F44DA3E2824B35B126349225DAED0BBE70EFBA657E1D6ADCDB6609375940D859E3F94108577B6B90CE1189E39734CB8F885ACA4F8819AC6A4DA230EF3CB9876E0B2416AD1E341016C1E496EF02DCF2F233DF3BEDBC85677033F556F189F138D71
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F2711502A00B733CA7A96AA33BCF86C3

#### Authenticated Encryption
#### MsgID=31, KeyID=30, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BE0EB606C5655CF080329397C60005D7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 9123F994F70F54AE0892B64FC77543E95058EB0FD203E6773731877FF8A42C78

#### Authenticated Encryption
#### MsgID=32, KeyID=30, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7087511A0395A149E5227BC456530687
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = BF0911F7C320CF88D1DA04CBD29B5B37CB651B364A781FF8060B0B754F87F7ACB0C272BC6D75331C6E692FE0F192556F1CB499B44DD09D39F8F623C66FF33C7D

#### Authenticated Encryption
#### MsgID=33, KeyID=30, AD Size=32, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2177DA5EC6A36EC7F8844673E2F73D56
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 16000020
DAT = 607714388CF3626E91435B766C72CFC3CA71A8309DC66C39D66E9715B93D57EB
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=34, KeyID=30, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DBEF94DEF867290DF6F6A8A2667FF57E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = FCA951B17FF89FBEE88DA6F799C8F7F6C2695530DE023FF2057532FE7F32540A0E94E0261E51C157D038E4AD9F95E89FA2D36D7215E8E5E4C4B4E4A755FB9BDF
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=35, KeyID=30, AD Size=32, PT Size=32
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8E9CA7C013EDD85E5555712A0A6AD5FA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 5A1B60217B11D3DE92CCD9174EA41FCECD8A1D3D7F4AA8649DF503930B47508A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 5ECA09C77BC347CFF78FAA3BA696398FDD286AA226FA09C7E4B70C03AE467209

#### Authenticated Encryption
#### MsgID=36, KeyID=30, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0DF54078D819A6F685FEFF3662194A5D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 2E0D138C6661F72E74144C77C711FBCEDE38B22B4F4D4EF587AF8A6565E821E10CADB06726F1C0BEA37B3F0D67B9A75073198634FE5A6FAD05EB84258376C62B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 94AED78E1EAF10C3C55BC4432ACC5F57BE73F1D213841926B80CDFC2B26FA69CD3CBE6DF43D1A56376B2DA337BF3FABC18A6275CBF02EA688B2E8A8C62843914

#### Authenticated Encryption
#### MsgID=37, KeyID=30, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CE29147AB01C2172EC0CED7D9CCBA9AF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = BDE24BE53366D13D6A71910303D974B4

#### Authenticated Encryption
#### MsgID=38, KeyID=30, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 38D1A5170933AF6DA559EF9339998B9A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 2D44D5EA7B7F7D5FC173FD1FA9C533E9
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=39, KeyID=30, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 51D18FD9DA6AEFB7CDAD46F96E6275AF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = F9DEE289B9136922653AADA4147F54FD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 93939F40B9772CF94F928042DEDD5462

#### Authenticated Encryption
#### MsgID=40, KeyID=30, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 836FB1B6A16EF3D3E49168CEAFE047AF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 8F081981F73D7E3DA04EF4B50F76B3D21B78AC3E032D9BD47C7798EA6692A94D119E22F702C14D62A4C9ACDDE4AB549410E83CCDAFD2E8AC1AC473667ABF7F9D

#### Authenticated Encryption
#### MsgID=41, KeyID=30, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 311DB33F269EF1E11A756D86F529D947
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = E163D371C3905316D55C88625247CB399FBFA9DF48FC2BB4A3F1E076625143618992734F8D8032AAA3A60619697E9DF3DC34D237414206B60984C0261B84A39C
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=42, KeyID=30, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B542E02F6FA46C4D215246D2F205F4B1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 6F64D4BE52CA59C818B766603C7687D7CD3F5A1B340446039418BD157F3A986D1D3D0C228795492840B409D2E4FA45B0B9EFF9BC4A0DA90B500CA759F22FF07B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = A0D087E501502C4A2CE915CC7E92639D1F40D2258A0148BFC9615C3EF74317838E637F9D65BE40403FEC97A3937E3EB6ABCAEBE726F9B30FCE2A4B8A198A4CB0

#### Authenticated Encryption
#### MsgID=43, KeyID=30, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 423D53D2E154B55D87882E53A4A23BE9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = 16493C00A23A72A87C7688DCC4DDE60D17389EF21463411EDB72F435875B6FCA6D852BD8660E2B1FA33ACEAFCCF8A8B39304BAC465C712D9904BFA1BEF9F5BA73B5D9A16AB077729FC5199007B51F2B2E7331BA356119878095454750C2A8E112FE64A608D602AF808429EB53120421BDAED7AD083FA3CCEDA285504D3B142AC
DAT = 469079C26AC17465C14DB548FD7B4D189F79D1338E1F54DAED8168210CA52F6DEC2721CA5F22E0600596AC706870A257B7F60A421D27C571EB02E41A31AECCB8DC0933ACA9F1405DB28C8AE303DF056202CA62D5EA4EBAD177E6453EDCA4E0C5AB667442C3B0D007485833BB479D6041DC6D301A8C676B9BF0BF485144EAFF4A
DAT = 4CFF0870178EE3E461393FCF0E8D379E374C0F452EEA4438BF1A27AEA169021282BFBB305CBF0BFDC3EFDCA09701A4033492CC0E00EA3CBE76C52A3842B90CDA4E8B8E6F551B9EB0CC0628D7467FFDE9D5AC17FC94E15D51FDB60E47805AB6CBE39D68462773DB1A25444BCC41D78047B7981658ED28A22C1A887ACD2AC0A561
DAT = DC3FCEFA933425B9E99EDDE1BC198A49B2B960970D899C0AD9D68D4D116F924777D13EEC2B6107DD8BD188771AAAF3C86D7086E1F9D08D71B5572B9BF48B212F6B1FA2C20801F898F3DCC26CCBAC27324D6DD191DD391B33BE64F51BFD74A68CB4880D9C7DD3DF121BAE2E7E8A23005FE501FD57191C6842130987E16A0D81F6
DAT = 263A0E622A8E3DEB00C03C016D78D989103DB4848C8043E1D9FFAB8E55AF9919179FCC1FC796B464405735F47DBD351B35AD24F56C1C0C4A9A973077E63036AFC10B2A00A9FE82373C580C70B107F458DE6B4F48943C294C92392B10900D356CD09C8BD015160C81A0AE4463DB8B17A6E78C41B8D013A2A221FFC36FDB4F786A
DAT = 6C2438B1AC4E9D02880C74A4D804CC1C1F1AF0157F2B377F6380583FAEDF615CB974F088B35FB715DB77818E17CFF6809820B1029346C7757D3847C8D08074F11F7F336EAB8BEA3D9CB31A8E03C055703DDC54D5E191B7ED94533DB4B8C7CBB8EF8127A345960C4F34E1EDFDE1C740018D5D46C470BBA0AEC26305C355169A4E
DAT = 89597CA4DE7259239B5EBE7A2EA303BE2B8A0CF6E331AF920ED2EB598B866AF5AE76C67EF347C738EF47E247F1BF138A961F4F626421D24C3DC816230751A6ECA1C8679C41680D8E61F402C5263F6686B854D5D810234C2580A65B72243CE5E3E32B2EB1347F247445DAD8CE4CAE26FCC8B593C355E420BCBB33627A55D729B6
DAT = E671515FC43BAAF80EA0EABC6ABE206A292164A2E51317039EDB34807A29039DCD48AF2A1BA78022700EF9B922E07ADB7EDB9D9F99956B831B0914C431214850E1E481D71AA9375FDF9E43870573E7B6921F3D887CA6A1A2EC2D94C46971B39D0BBEC02659D6F00A1F9F960928B5F1E30A4BBC5DB7DF01BC1863850538B97570
DAT = 0FB5FDA8C004D7BE2E25E5CDB5532A823F11CCB322833DF6163C864F731285FA4E45E5618EFD48393CA5EADF188C3DBB047B9A676DF4DC246BCF4EBF4AEE2FCEB9C92C9B80481BEFA91D4074DEB895D7594E4D791AB2C3D934C424430F82DA8DC009342484A8AC4AB098B5F17334C2A0C3C9EF3412A818A4A77840288B5C9FBD
DAT = B9AC519D8D1C5A5332BF9195DA791B612D251AAB54F54CA9B1D7AEA4232D6BEFCA1B9685CE8A21F7B388A78F6D15B9DECDCFB448C686EC230D37B64FC5348E64D54F611EAEAA5DEAAE936A90394C0D6D98594C46E386D92F9F75CE01A5459CD297D4288BE16A035E239105D1B79A5957ED7957B3D7F71337C0892D0E1B55DF04
DAT = 5B49FBEC24C295634105F28106D6D1B4D80A6374C2A94B1BDAD51106FAAD68FF7CA6C25B4322D5A7AC7E1F90BCCFAA255C7712827C406C65B40AF888456BA196B3D306B0DB37FE00F743EA23DC62A4A1D1954FFF454331D0F95C22E72F4E7544F17F53F34DAB01DCEC57D45FA2E4B160E3A40A04716A1C82DF39831023F461F3
DAT = 87BB34E4FF4435AEFA6ABA4DCD7C9CAF88710EDC6B6ABE491CF7BF41E0F3FDD4A5A571B0487D07383B943D77BF1CC6780CA37768AD0F00E0081F6326CA02F4B4BEC3FD4DFEFDFA3BAF824E863C877E177E23A26EBEEEC44FFC3C39CC72D49E3331824EA980C1C88D5578102480223AD79B2474D63906006F75B29685B883A6F3

#### Authenticated Encryption
#### MsgID=44, KeyID=30, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F38E9BC29FCE6E8446C2B3BDCE4F800B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = E82D4DF32C0CCBC603D89F9217D82FC0B033E3225E910990098E2944E2847065C9B545CE04AC21219A803EF999435D6B9E5F4A6415613D943116B4AA204835D4715896DDCD5C9E021C7C4DE59ECE60DAF07569E569738443F17CECE8CEC982CE3C5C64DAD2D8E02E77DE31C05A373A679D1439906FF7F54887405C209EFFA898
DAT = 9D3D30B2924371AFADA8D1B2665418C058D0BC92E29C9A1CF25ED71C65F4846653C326BC6E807798CAC5152C1A54B352F2852B3914F2FB62714DEE5643FBD5B451D8210571B4C8511493AA8E3A6E41448BFAD481F78348B1DDAEE16046CDEA16565B21737B93A44B0F42A6D003E2B524E92E185A42FACF0AAC8264DAFD27A78B
DAT = 8867EEFEDCFB346B946E02CCA5930305BBDB7961CA72DBB478D5D232DB7B7227E9B05821BA71825FB122EE4A696C5CE931E78D2A323DD7F77CAB62ADE4B3DD9E269212B1F78273DFDBA68F6479E08CD92AA4257F41052157F3B75842D565FD6D4A0289ABB3677D92CE1F5612175AB6B0E5606C074D8EA02B20FD4D26DC75A495
DAT = 4626011A8F39497DAEC26FBCD4E074DD9A9A0A2931A0BE932F2EB92B0DFCD4753937D74CA0A293A4D414014526CADF6FB6F052346DE53C8A5BEB1CAB2F5C956AE5B668AD159CA735D6A7EDFE1126363319B544C49AF0A36A84278F0CF2433F865BF2B50C0B188DB7931B128124C3B3844E61194BCE4E5BF40E38DA5AA275B353
DAT = 6128DBBF3650ECB05EE94D74106CF31685104E5F57CDE6B0E856D30C6C1365000680DB43FCC1EA37E68E92D4D1B8B4150932370BEB4F447FED193AAA57903605A233BDDAA2FCF0C85CD9EEE776C1479873ABA7725C9B023FE3489A2677A7E8B842728A33BBD243A276E4DE3D1D61113574FEAA61996FFDDCD251486BA502A8CA
DAT = 7BDAB91BAF9E770943CC606DAA140DBF444D68D149881799016A5BFB96D48AEE1FFEE6F7DA2B56134D3F39C5DD6B4E26875D1EAACE165F4F62F4E74157B6655D359D7A16FD5F665DC38F661100B8D8FBCE179FA1746999F39E136A6DEDF392A798252DD80994CBAD687C3A66DE82383A3EAE069B1452EFEDEE87A20A547AB4D7
DAT = 01D020F0B393923EF4E467AF091D5176CEDE9D661B86BA609CA7934C939FF8FFD66D0B9C80308EA3E8B4EAA01C5413FFBE200C96A51238CC4A0F8C84E8A381B87E869C99AC6DCAC3E1592DA66E26A1186E591674476BB916C683813D27ABBE1EA6447CD1A712CE574E419027CCB5981254C0712D7C5F345780B6A6F3C712FF13
DAT = 94FB693CAB60B15C238421978424D8508A4646F51C12281B9520EBBDAB503C918863B3D9BED4A271E3B3617A17F69915BE2E5DBD0B9BC91A311FBC684B677EDB7BB4CF7553BF73736D8DAE26FED41332AA6A67D1210D870322916DFDA504B74C81AF53332A7250E77503FF522DE6E414D99F93DBDFD8553E11B64CB96E0D8931
DAT = 2A192A94B1E22224A57302B589A108F303BA9BB3E1F7FCBA5BE224C6A88C76EE3BEEE572C3D214546B6D63693632EB961EAEACEB494734C6DBD4D90085FD4F2B10E69ED2ED93DE8DC01A9B23BEA7AC699AEFBEFAB490C23070AECA2D9905680B78FE0E7B12C518092CE9B8A6AD390A5D5FD626C95AAB78531A767F230D977702
DAT = 24CA9DAC9B02B3F4236B0C2ABAA3E47AA04A693CD260BF8CE3B545D8748081885F07DBD11817D681F28B783AC137AA92AF1BA08DE26513B818937C601D21539666266DACB9225D8EC9C04CC3E932168D55A4C030586384B5DE3448B63ED0B934083F92319C2A978B134F98400D7FD73C45CA1B06872118DFA385705D76197EC1
DAT = 6B0106BE8BFEC40360AD997CF79295DF0CE2D2941BC2ED5C0BFD5733DA51525BE170FD9C5DD38145B765F0839B7C41F41E905B5874F3E742428308B3E3ED15315BA4235CC3C67E5AEA0E7B32869A990099F6000D8C38DB366AC44ABB6A9F88DB9F5C7B4C6A3604C8B44CD91456AA8CD1749399CA1BA4413C371A1057F21D2EF8
DAT = EBB552BCBF39C276A02389605989A090D44D1E32C68386D89B0B532DFF2FAE616C589B7CEFB0513575C7A24B097942495DBAAF0CB5E1655CCF911B9FC37CE9CEFB8EEA6FFDEB36CE50803A58D78FCEAFDC9FCE2794AE5F3813D135EF52355A0E1259B6FCB427524ED2D9D2463E41F5FC6AA346DAEA9B003C72068198929F5E1F
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=45, KeyID=30, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B98044A5BFDCE52D9BA0C2A1521E122E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 9174BA2133840EE469326E50A3BCA9CC7A9C0F5485B3B313481CB3158CA41385188D311FD3C177CA95A1ED3AABDB9F23360A1894B7218FE69E1EADE2CBAC9D553BC889A062A43D52F2A604A55190CAC5CDA8080601E461A04625A59F7FCC6DDA20CD52A44BFF5039192B908E73740B34A913CCC146E7C49A69E7D5A241535214
DAT = FF9792D55B5B65CA39D5E3C76A4FACB017A3223B22A40B34674B72C86CB5548EABE144D899E72A6E9D72091B0D411CD36966A5F0F8BAC08A5910DA5ED74928996C0A3DB6E7E1551DFFE5CB0A530375652A855E4E2C0BF7A915184166ED72D604840054BAFED0D3CC8A55466A607D188286070C353A811DB03F269AC4C0D1E7AE
DAT = 5BD65F148145E8297FF39BD552BCB3FA97D5A69F97F8B226D89C50E2DA852DC329117397383979B268649EA6D2D904DC72D79044F9D9ECAEA4E843399E154C0188C9431E2957D730C3D908CB5AC3D86EE92D1D6B6D19BCA8111F60049A68AFA43A9383527B63EAD8DA4BFBB0B68202ED5C57D8E37EF9BFF52F2926D6F459381C
DAT = 31DB13FA110543607C9E0B8CD5FFCEB4672A61C8231710E0AA547AEF2436F553CFF58647EFE569FBAB46BAB19BA116F6ACACF3E42702256AFBB3110F122098EE3C9C95F71004DF718BAA1399D3AEEE641F34640CF55A0E0987528316EA9E425D658BC08C1969633B6FE9DD653AF7947E28CA0935EBF84E6F149254410E501D17
DAT = DC23A1E23434B812991D74ACEBDEF241DB4E37D1478CF58FEDADC746CCCBBAFF377BB16F2ED376F7190B539550111FF046EACF0B3C9808EAEF2EEC67608E48BF7A18FE1DF1255E1234F4C8475F70F4FB368E3B2B1CADD03A65093476FF01F0EBE07ACBE2477A40E8B8369E018E442EE42772AA36F9371B3887A06E8D62AE4228
DAT = A35259697B9BD4402D20329DAE109467F0B8C8724B607846B4E55795581504E502061B31D946CA899B57F70E880E34BFD0A041540F4743B23644CDBD2D0FF88DE5324B1B07E83836769F84DC69E74B61305E8B33CBB6E80BDE2B10641B74CFEB4F1118E5C1C529B55D1869CF451DDD41828076BFE8C9119EBBCEA1D95D8B890D
DAT = CAD4BDD799E218C9EE8305BBFADEAAE829DA380170DC7C3140A9F53C1836EC25FA9926F7582B1C9FFCFC1C5AE0A670A3A7CFF77D0162AF802221194A38B89E70AA444C5E48B70B90875FBD847D30ABD5058E3D2E58BA79DBE5B635AAD40BE5D7C68624E0B3080B1B2BF7A57281A25D490E4F947F53BDCF3BB0B75B5C618EC908
DAT = D1901500BDDB6C788EC937AD02BEB8D025D82A3BF7A33C5A7C1AACEBFD35B72DE794668C2BC4E434D56AB976477E1038C21BAD9446EFB3AA6B1BF4AC5370B64B111E14FFCF5627FDF4FB253C3EC60915987AE4D8899EA1CD4502D06914E2B9C09E585333832C29EA0933F9FA01C74B2850DBDADC3F91700CD906AC001A97368A
DAT = 0D29766C0764B7D682F21548E8DD3DF1BDD0FD623447978440F2022D2F69DCD2C38C95C117EA1543B59C08BF38D665AD9196B5A5101E61FF2734A54BE7979C8853B9FA262ACCC8EA16C8CD6E85F3BF27CD7968EFBBF13DA994D4D08FF38EC00722BAF44FAFDB51DD00FA30FD8FF2FD14480903C22C4F5C0F9CBA170BE98740E2
DAT = D3A7C81B84801799C66C6FDDCB8F6517CF6AEC135FFB63161DE3031A563BA9E177FDD3117F85C7CDC22B85AFE328503EEE40DB99EB7310C81180D8BFB4206C31A4FBEFE2FD4AEC999E90D7C9FCC5BCD378D80570A3E2EB6B61A7B90F05F45083C2B604FC46C576687E6469326852967F9CD73AD5B149892D2F6D82F84784FFE2
DAT = 5C2E50033E66B616CF6D430C2F6E07E8C1459BB1F27FB17B28763D18DD279319A1E14820BC5929B808BF0804AD9BEFE5EE57C9413F6FF21A869F6D3AE152FC8DAFA86A4402587AE9B2DAEAE538501672153E605971EC30883E5CF5E54BABE350DED042029C576CE13828D4A53057EB3576646AC61985D93837D3FE71B228B013
DAT = E42E3F1819A40B3658F7B2A2DD519E896D02EECB432B7D197F662A6F8B71BB053EEC38F78EF5FC961F754BBA2F9C877204E06FE8410EA3076072475534C87437A2A8BB611E918F821831C9B1D65976A0B721E654492B256DD99280F9FC87ACB42EBC8299A4DD3C48C37F829C384CC829BC987872145051D87601115EA7D460E8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = 87810BC38FA85785205EA8555CF71051EA2170EC07B585585CD4F724EB602737FA9D601C2B02D25EFDEBC897402F5F4734E5AB7F1ACD99FA85F35A555227124FF2096BA212478F6772BF45C2C011BCDEC1F9FA6DDADE086F7BA151DE4DBF382ED794AD23CD221867A37918BF5D5118390CFD191CA507E46DD59D782492BD4189
