###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
DAT = 0F5A3F9E706CE934BCE38173B45AAC97798E43450180F9D8CCE2BD8A4E5852DE69C209823902A4C32811B46DE5A9FFFFD94B5A7D6FBDD86A8105A35C58D3D74A84421D9B492DEE2056C74762C6CAC06C6DAFBAC36A8F42860D1F1FD4AECD794893AE19148EAE960161635FC568C0DA2A58D4AE5A16D6B898B277C0239174348E
DAT = 7ABCAF8F8A0995F996FE2089497C5F2D87FC30320CEBB5525B824A68B93D45CA915A44D343C248C307E8718073A523956138CED29625EA86336CCA42008A9DB9FDB5B836F7ABB12193768C4A615858F1EC26DB0C109F79DA2A945D76CE69302C512DB5621856DF70C5A4CED98353825D5CEE57D7DB87E6211AA82D004E947893
DAT = 7E1F9F46AD2D02B12EAF911A3862A2AC2953B6D5FFD4BF00B051BB8496898AB6CA66805D7043923B0B73F062B4055FE1C076B3096FCD3613100865924F852E6CE37DC8EC400C40E70ABFE19E6FAA6E6CB1D25302502680BEECC41D3CF741AEDAFE7158861D235CD417909AF97E791A504CEAAD14717D303826A4279C96943B41
DAT = 4E6DAF47D72E8ADA6B9649A3A998ACE27FA47C386ED40DD56E4BB3A935646FECB5F52F09B577A023A74A933752A57FC642A22290DD2545195BAA2CABA66ECEBE9DDA2BD0DC0CC22D168C8D12E000DE5D8BE6DE23EED4A9B7CCE4969D94504F0EA33DB2E9333951C18A4B1D9259B30BD9733A4F67E9C660B9978C96F6A29E4A4B
DAT = 8CF6C57E2210CE5D65B37DBE4DDF0C127EB2D792ADF344F656B2B37489C1D082B240FCF7E665719AE690516C1753E11D8012E6CE36741F27FE49044D2532ECCF10406168D1AB3A0D7EACC9F2FE7BCBDCD3BEC12F49CE8FFFB079960403A63CC0DF07F0F6DE4CEC737BCF63BAA7993D4CB2ADB78649F407A4B5D8DFA48AC86A60
DAT = BD46300AB53B3DB02F96C73BDF481764CDE2FE50D63B58E91E7C705799FE14B035C19939ED580A02EC5CAF9D7A981DD63445C2EA9AD2B4CE1616AFD03612FB878E5407163CE44477EC7EA7FBBCB908F9D26AFA362CAD9AC894E8A9DD45B651A4FB96A52EF7855F9A4DD0E3D8E9EDFD06E4D098ED9D583EF352360E41E9441B66
DAT = 3F396BB9703CAB46E2F7DC403FD7C3E1E4B29AC7E5CC1C4DDECAD33F90E9B40C278B791602E60F8E5A22BA7ECE298AF5940A2A8F28E61C31574C03DFB3412B762DEA60C40EDB57DC9DF501196BE0B941F6A083782E0B5B373C22BBF3E0EAE08B0E8DFAC3231C0902A9C0F55BD835301850B57891469B8FE144F93C76109A7B2E
DAT = B5F6E3E0274EA60EF74EB43749B8E43A10BB701EAF16465E99E884019F0B431DC6B5A2F10FD78DCEC6C290378456249251478A2709C1544EDB65079101AC1E0EC7E699E7577DA2FED08E5239EB2588687D159FCECCA2ED5BF1D59A41023EEA2D4FB604E060C831BE69CC6F391890967FA3A278CA03E8316862F123BD87E90C44
DAT = 16537543DE0DFB41381408B7DF14824F959955B0E27533D84FFDC674A0A2201F73536A0172FD656DA7F1D7F9F5AF4B5C84D6EE66AD82D5354CD96A6E9EE78BDB16FD21C1DD34BBFFE258A3E7A5DE878496BE3D3A0402212DCFE7C50B14BFB24C094B9A32872B33A0A7BAC2EFCCBBDB54C4076AC44566E59B80100CEAD47E85C1
DAT = 774FF5027A6821483F70A6861761C372ABD335F75F78E55FBF5FF685468B7E9F60BD75733FE7DB3240FF1C390529F57BAE8BEAD22213EFB963C27AD31BB73D5885CF685A97D268FFD0B5AE0AD653EF193F5904C935A9A4F307E74C6CA180E38FFB9F3C46F8971472FDEB27E8C00F855C2064A087201112F6A3BDB87757E0F034
DAT = 7FBD03ECA9909A07E280EDE8DA93B785EA1E4382B165E1222122CC8BAE619F07A8ED5A6F3CD77D0B0CEA89DF1783D4AACF00C98C87F1D0D5F90531F54FC1D67FF34081D28A0A1BD5819E4BAF09C8D40796A4EB04AF9C3E2DBB7D5EC39922867E671CE2B6F7D5E6F8A7741AC006887D4F4735DA6483D1ABF8636E8F085036105A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 89C9174CA40A4175C2FB8C69E20AE39F

#### Authenticated Encryption
#### MsgID=31, KeyID=30, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BB4A6A9E2A29BE26CCECC27AC479C5C2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 4998F2E2573DBF6A897234185749238500ACC1FF7D3CB70A99C43CC6495DD3E2

#### Authenticated Encryption
#### MsgID=32, KeyID=30, AD Size=0, PT Size=40
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DCD87FA46F3276E055711300733062AD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=40 bytes
HDR = 47000028
DAT = 609247BB9B115980235C91E1E62DC4B10F8DF6650F6E96D53A8E341D9F2F76A85C171AC875933CC1

#### Authenticated Encryption
#### MsgID=33, KeyID=30, AD Size=32, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2D7C019666E85293AED626F8DFAE1D22
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 16000020
DAT = FA2BC7BE767B82923E9207FC78BCC3EFA2900CDE61993D3BC415F8E24AF7BB1A
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=34, KeyID=30, AD Size=40, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9CA56C5DF85BD6936931140685B503D6
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=40 bytes
HDR = 16000028
DAT = 7F8797390E2036D2045247C7BE13B0A75CC00B187565F48177585791312E04B9AD8ED68891294D70
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=35, KeyID=30, AD Size=32, PT Size=32
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3C4F5A1EAC201CFD06EF688636420ABB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = F9AC308E2B40373A4B124BDEA08E0349C67C98815D18FBDB72E3B02676A2F750
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = D667214FD463B826825F7EBD766BEC08D36451E0EE7FEF9824074F4ED0B676A6

#### Authenticated Encryption
#### MsgID=36, KeyID=30, AD Size=40, PT Size=40
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 251D8349CB041222C1164704DF625E55
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=40 bytes
HDR = 12000028
DAT = 331D2512C41FEBD9EA90CF07B85510957C89C39CDB02A15A3BEB6D7EF639E9A20489272A02228F3B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=40 bytes
HDR = 47000028
DAT = BDBA62360E28554723D20CAE5E35AD57386544A1993FA7BDF991A30868A989D5522FE28F016FE220

#### Authenticated Encryption
#### MsgID=37, KeyID=30, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 628133F8091B50A03A97EC97AB47FC0C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 9EB24CA456DAEDC98C0E63B48A3BD85C

#### Authenticated Encryption
#### MsgID=38, KeyID=30, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9257A76C741946A3A36CABDCED4E126E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 6819F100CEB4E08F5B9CAA29B0798814
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=39, KeyID=30, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CF493157B9B32A6C6ECCCD55A55FCAF6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = EC8BB37C283658228913D3566E95FBBD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = E10D042EF1845B03876A8DA359BAB220

#### Authenticated Encryption
#### MsgID=40, KeyID=30, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 82855B4E55AE44C42C7F724B354C0CA2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = C8FE2E8F6FCD6CD4F268A8976E981DE9417D459956171ABD325C45CF63D8C554457EEB3831B9F3545C7EAD899EDB885C6344D57D1637CD32307B3B5214935AF9

#### Authenticated Encryption
#### MsgID=41, KeyID=30, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6F250AE6C742EE8A1A23BF00F7AF61C7
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = D525FAF0594E458D32528C0908A9F8DC931189632A97CB0D83B375FDC19381AC1CA3CD548EFA97151BD85B5F4F73451394CD77E4C8899F48A0CC11E35B3D885A
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=42, KeyID=30, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 42BEE611279DA3F5375FFA119682969D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 327DA5A002A1C903A3F42907951B93FC3231D8C5D3829DFE648E946223F623FFD4AE983D004815D0EF3CDCFACBDD3D709F70F2755D069367123A2F1A0AD548CD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 01DBC37118BA0EC390B2EA7FDA59F2A141439176E917ACB340D34B35820E510E0369A1F811D72999C845AC486135906D638FAC8C3FAE0A43262605A267FA7811

#### Authenticated Encryption
#### MsgID=43, KeyID=30, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 69C4E6975E4C7D8CA8A9193293CABBEC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = 4F0938A1A35E9EB0A2337C5E9038FC611B92FB501E6A5F9EA7BD77E9BD4B9A407D4872511B9681826D0494826C366025D602CB7EA060E082AB010A9C911D569E2C3437E01AF7441B811550231210573242BAAB85AD18DB87E26CF6BDD8D2A51BA569FB802CA47EE0F8AF8FD55EEF91E4097167339A37EDE795FD52DB7CA35010
DAT = 5A91B6D4C0CC8B723635BD4C42A93ECC9F44A0A5D30EF2D0E073FDD21E90DF4D29265FFA5625D3BDC74BFE5D691CB910E9A9EBA1B1417A3F7727565544FF97469F8EBFDF832CEDF762146EFF4CFF0E5B8ED227AB59A4CD999F8B9231BA20A18D771A14B892C31F0636718EE55645F9AEB7D18E7A0BCA7491AC1368777B111280
DAT = F2703C02EFE67691CE7FB1B061B482A89C4344966439CE63E9CD6E2F4621D5D41F31F4BC4EF9042838C8D21C9BDB45325CE1B8C22C2AF053979C08D030EAF01BAE5DF32FC368CE0BC8691BAF1CFF4D7927584C981B683820D4DAD7E87651137EE370946B19D77F13007C1CD07CC7DF06216CB3144E01132A8BDAC5AA80F1A60B
DAT = 349C9C855D6385F70AB38AC495F9439C51F10CBFFF6DD191AB50A811327E9576CFB855FC8A032B8B65AC549D203F7983182FAFCD56B2B435F19BCF0AE7F855675142E0E521D0C5F3F11C8A67FAF1124F59B908C070CBBD7BE212B3EC5EA5D680743D7DF73782907F1D9E9A13EF5807EB36AD82AA55E83B5EB6D7C8B1DB0C2374
DAT = 5F6487694E28131E71DC4998BAC8BDBA5D78CFDC5E5348AB7C3FC0D2977F6D1C99AF13A7C4F77780A0C5AECF5998098AC557AB1BE23C855259BD811DE0037BAD65A1005E11F52BBC5E21A278BCAA1E22E8F7540C7485FACD55CF0633849883DF3004E2E3FFB5C5420CFAB803B65903981283B4EDED16165DC2CB9159D7617F70
DAT = CC9A5EB25EA87B68202AD471FF20EAF9DD6D5ECEF148A751A13CBB267828096BDCD9CBCA6D698DD129ECDD2235B351A054487E910D61FE6C98884AC84A260B6565B766173C162130229D49B7159A1D44CDA324D7D1BB4F69D669B4591F4FC135A4D6936FD6F0C96CE2E6E2E2A59527B67B9D111F3DCFA5CA03842DD2E9B83AF0
DAT = D87D02336E6ACFD034D1AFCF971AF6818CE2A5EEFA796D0F9FAC5D52768D26473F3D406BA4345D747F7EFA2AE68121D0AF83B584525A7BFB576DBA44FE9120EFBA8BD881EA852F925270B3EE663A09020FC79747B39DEFA7A2B6DB5F260541B75F737158EC74BBBEDA8C7303FCA11965B64CB0A94AA720AE27FA1917F1679054
DAT = F4BF4FB9BF2486F6421CC14E1BC0E38697CEA4ED3F0D26B84EB58047D6CE68CA0B77CE6FA2475B0CFB98421D9170EECC72478F1399FFEC0628898C9321ABDDF3EAFE2CAB25494A010926A14B315F242909B12CAAFFF34DFCCEC4C7E2CC9FB22AD9A2054D1C2820C16F51D4EEA8B591C7C6D0068235B628AC2E4177CD8B228A5A
DAT = D5DF57DDB0D116B7F7A800F10426EF0C3172778CFB0FB74C19732C5B777C3FA23C727BA9E7BFA5F975E49A41D84B42F1F5B673AB4BF313D66B10A9BAB101BB975BFDD463BFCB54377BD00BC9061A75D294ED27C3273216E7C1B417B596B23E333B3472E61B3113EFB93F03386D726E23E6DCE0EFA6534D968032C2F1AC0D4051
DAT = F65EEF101B518A27AC2733AEDBB8EE9FB6F652C4E2F0D09A1BB75FF7BA89B720C365377601E8B7308F6D74835571387C3EA715DB5E6B191053D7438C4984CECAA9A9CC0FDA19B9B57B4B5EE162FCEF7E1485C849A9482D70873205989A62425C341222306630F3E39BC5B6B2747AC42F84D9E2A8B947AD41A4C831BD98C888A7
DAT = 57D16140EBD8A4C35B68AC742BAA51BCE323004C16D2C97173143C53C743470AB5532C264575CB5351A49EDEE4A7EC9B41C0637360A01B075CE55AC818C71A1586CD0734935D6850392EE9CD97BF76CF602949C4F4A2D5D48C2FC43B29E45379DC68B7D64112A1EBC4CF3B61BF78FC1A984206CB528C11ABF5091070AAA103EE
DAT = DCD93F94CD009F38B7EC01A3E1C263062E154DAB67BB40961639FDD3107A775C94A09F868815B621E28403F71D27F2868A6CD98D817BA1AAB153A88855D10D5FCCF0B9CA9638E26D805E93D643FD47E4F7BFF0CEA4DA3B9706C836AE1BD43D61BEF509FB97A60E500B125341F859FDA0BACA180C3FE2FB71BE91A7332C6D8144

#### Authenticated Encryption
#### MsgID=44, KeyID=30, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9DED92DC0F08AF659F75D3E3EDAFA8FB
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = 673D82235A618DFE4237C0BECC6B34E2BD46C874F9D5724E5ABA8657B67052BC6300FB99A8F3B6F84B29DBA5D1C1164EAFBA7B7D0B5371B08FF147232960DB6D5D95F34CD6D94B4B0056B1E6E716425DDABD959BA295E10F3B464F5208AF33C3E3165358DF740761A99EB2DCDA5367616BCA85B3DC9677FA124F3F2EFD7BC458
DAT = 6F6C8525758A17CE762480A975B7B14F22C98F1B845C52E19893E65EE261AD58468130A867C03092E15ABD7CA04E7C30FD25142A271B17EC662BC533DEB47103A9AF2FE408797F42F0A1ABEFB019052B6EDED2920285F93F4C5A4EF221EA8F9D51E3577EB38194A4683D8DCB6BFC58535401D88870216511DEBF3AAC111681F9
DAT = 2AF7B1A17093ABBF83D0584DD165BEFC74CE4BE0F9D54925067A177F5D1F46FF3F9580F22AF7D583F19F0550BE827ED66C53D0F1677A42615BFA44B971F77D03B7FEB5C61E78E1F9E8DACDBED4812C5B6403029B9ADADF586726D2DE845C43438AAF66CCEC48EFCBF7B3044C273D9D68236243492E6FAB0554312C037FC019E6
DAT = 80E673407805386A956D7D00CBFF6088948DFED0AC78A09F77F8A6D90524D8302338075A34C9DC5417C447CF830D6689801F61355E8EF2A570739AB3EC5C6920CE38F211646F9E71222AEAEAE08F61342AD9F1CC754F5238D66927A7A3641507E66BAAE030C77E931DC6F481835C99918849761C9CF909E0E6931FDB6160D713
DAT = 6C69DFCB218C32F05D05DE7CC7D174F60B46EA1943D8EE660BE14A46C4AB50E12AA521B5E49F952E086DD5AB527502500D6C5BD60726256438CD3092F7109CA6FBED6F2193639A7D1580C01E62C334B3579C432860C53DFE69EF39A2C55A2200C0BC98436E5954DF43346F585F9363B9405C898C5074F0041A59103056A93612
DAT = E64F40C16C88390163927B43BCE43A20D8C146A97054E2811E5BB911EEE645761D7469EF70FB972CDFCB696DC7828B75D8041443BDBA0F18FD0B7F7E3B4C0BE5CDD97CA5A6D41056C6654D4ED018B27A6F644687DE833A7DD3253C86F995DF8671696AC2AC195A5DCEF7E8F3D14C76745F1652D0615B4F362F99EDFAF80EE54D
DAT = 3FAD9BBF5EADD495676F34CCD7A21EE1E606AF348DCA00528E039020CD0DBB726081584834D474757C85465395BAF12F257DF75A8926229FFFDFE691F615DFA28BF8EF5C03E3F7C5861CB8E203CF5B36F2838EF26EF06293E1006EE6BB3FAFBBC565DCF488579FFCFAC20DDB4350451F76118F9871469F88E76F18745E142FD2
DAT = A1F655BC21D085667F876838B75B1120334F56FEAB05684CDBC6E2C6EE42B7AC4D643885C86CDB5AD295214FE340BDA7C2E48F7FBA01F7806D70D83040637551ED9DA989D29C525495979047BE8BC78A88902DFB4B8977F044CDC4E34398F14F0B680D21BC92E2147FEBF718B978EF90EE077C8247739BEE1ADEC4EF078C9343
DAT = C0DCA6F765EBB37FD787F9415EF4B0376BB3E580E7CC1E8F63B443E03842239CC832B30733DEE60B47FE50114710C2C3F56E547CD6D3F060635ACC61E111913B003AC1F38D91DDF8361F112E1BA12F4FCFB6AA00AC2225B56E329EB59069348E238696F2A940F8CB4FED93B8576F04850658A165D85F0321AA1B77DE92AD3AF2
DAT = 9B9E26A4A6FC5B92914BEE8C133585148E3C13F59B596DC0D8ACA9E9FFB7DEF866969DFE3C5D90F08285696F478D46AD25EF99E367E349F1CEEEB6CA0A1B26EE30D70FAD14D8FFDF63C6A2BE12809F26B2C714EB75B6163CA8ECDB7BB9A509459D32371C95311EA13F555CD28F5C45106346E7AC78FF30DDDEC4DA0663B954B8
DAT = E04FD9A4102F28E84CF9F89B5C329138026B498A740107D370B9D978E03EA2CD7D0EDE2123E337CAB87AF14A600B76DBDF6E11881A4865697D3D8D4D89639BA4E2E7238839462DF5A286D0637BC60CB006180326E0C7E82F844ACB47876888D852EF476079F6E469500E08637E4F86AD33359C71A69A13F9FE3F56381BB125B1
DAT = 295F2451A2E4FAAC59CAE4EE4385862237FF9D86CE0B743643AFAC2EF842FA50C04C9F6F76E9469390A9F6298F519F4A9AA63B416525CF4BDF28025EC5CB543F56B40CE9E4AE393F2421F95C49806D9A384724EB8A88AEBFFDEB552333C4D0E41B9D01FE56334ED46E7276FBE9E543E0981356351F6509A15F06CCFEC63A6EFB
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=45, KeyID=30, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2E1570BCB6AD709518F6D424C5ECBE7E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 8E44B83D0FBFEBA5926F4871132CE8E34FAB2A51C0ADB617912B7FB2F78491B0AA29CFDE3B0ACB8BA9C7FF29323BA2E448FA141EEAFA97F35085E02C1BA6042755700C252A444A8E5A28BEA585E214C2C3C23F008B8A92064E937FDC3AB870E2D4175C07939571A15AAFF71E92A6C8E47E6A17FC976231D249DC92D6A7F21281
DAT = F1821E8E2C5A0DB81276D4F8F72161FAB7D087C3B89C7D233A1CC0A84A4FDF7BC718D075DA34FFEA3170A4AB51B3E0441B9714AF317E0214016990E64628DBC3C042DC95FABB0D71796722AA1736D2D4891EA448F71552F5727C9E77E99C6020E4DE2B422A2967034AA223BB7695126B718F09C8A4B94A4BFEA0F8794C11A3E3
DAT = 58284BFF7DC58B83E336D7ABAD7FD166CD13930EEE1FAD01017FEBCA2685357E5109570AC332F0040F249E907DB93B605D01C4AAF14FF1DCF358F8BB9CA800D037139E84153EF13D1D9046FB11FEEE407393843A7B8BAA5C17CD2482CDD85B214BEB2706F2FAD2F721DEE97306E1017A7C99B79AE6F4C286204AE1152178E0D1
DAT = 92FC1773DF92373BE18E04AEF28FB6F39AF2AFC4FB3B373F3994EFC5D5D7B4912C94FEE58424659997CE7DA8588BC0DF033467C1F10E49101F36065E7D83FEA3C76D8E1198B276345F59CFED57BFD93628AC86F0EC4918E5D9D9CD692157CDB1DBCED5F50F40134450A55288324F9F47E8A6F8B9CCB9D51FE6B2666A2CC64CAF
DAT = DE06E0960E7FC9367A39E1B60F4C0F30E599B7763298914D0A700D3E04BF0B6B6DE963C572AA6EEDF96E4FDE73A61C2FCD90B09441EFAE159AA54E4ED66D9319411AC67ACA58CE3BC384B300D321A71A4EDAE91CBCEAACE6F714003A740E697FC09106D5A280EA34BE45AD8DCADE054A996ABE8076F5B7FE96BF7CDCBA1ECA19
DAT = 30C3FE0F37EC0988807315BE3FC48128F442FE4B0111A0E5F3A4275CB614BF6FD8D826DC33567EE1D904A4CF00599E164E2B62089E3C5D48F5C4B16273160BDFB0600D6DE6B656898AA57831ECC02614463641F6CB57C62F295E99664C19F6AB6F8A9C0D6040848334BADA0BB5FD925640708AA9DD2737254248485DA83B06D8
DAT = B90B7D0DC01F1EDD43283D44186C422922AC6AFF7794EAB7EFF7A4777D096274AA83E6091BBD1A33C731176427BBB704E182A9A133EA34FCA8C42FA071F1C2774574192B509FBD87BBADC137E18A39CC3424C28DBF6530ACF5D0260844E1F429DE2B163D482F98B8EC08C5F0FA3C82D02DB6F08D60409A53DE41D1BA31C70E65
DAT = 84BE08D58AC65E9F72CB1462B0668B5D84BD72E85D6C47CCA30E41C4F28EF496F07BB48414CFBDE92D2987D72AE5C85F907B281FC539D5F385D5EE7D85214485F83C656273EE2EA935655D6E539EF13D9A68062EF63C204520D76EBC61303159326B4E320B2AED811A81D889D7ED266A4A3673CDD59C4E0793C1920EEB8D6985
DAT = 1B21410DE015CC4D6425EAAD47CBAF45CC7351A5BC700C3F5E56766F28BA7924F86BCE902121CB09DA413534372BB0EFC8461676C3EFB8830F95FB659DF55D21E2ADA2B2999B4E6B49B146CFD463E2A44E9AE125C0F5B9AD57903022BA2AB2FF10CFD12450E154BDAEA7A6FB29632103A5887B00B338FEE6C850DC94E51F01B4
DAT = A3AC9C98E129FC73EBF20AD178701F7518329C3D370D4741F2B56B458B00DB20838B21310B60096CBDA93DC9FFF136000CA39A570EDE40965932CA03570F7635C6276CEB498825F00B3CCC15787283F7DD80BE5AAF24645A04DBEB77177218BD09BE5DF7967BEFC9065C59D40B9F52977CFB0C52A361BB2D729498F3E75E6B0D
DAT = 379811A3C1166B89C7A6EC30D6CE0C6C585BE24650F5B8005A4ABC5B0BBDAB5F95BDAEDCEB256C34CE3D6280EB0F84E48F07B7597FC0CCAEDDBB1369DE5C0BB46E4E3E45ADFE14E09BAE336CED9D848E598DAB8DFFEAF3782291F3FAA46A4FCE136EBFD01C166FA3C17D6CDFE0F01115BECA9718B4F892121690A6D3E2A0C336
DAT = 9EDE7FE1AA88AB487C549EF1189E0B854C0DC354BC7A4A5E2998191EC9E8E029E08D84A257D3FAACB78946BBAF9F1D24A12A5AB2C299E1A2E6772718B6C4F891CA54AEB7853FEC754FA402582C481C38157865BE4CEF280947CE1797EECAB4E2664A89E2A2C2B73B4F2808A12D3764F5E7F50F9BB3BE6181D801E20E6F08F70C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = 552FC071FB80E16206BF44F8429FDAF38C588772FF5AA7E6B97BC8FED8E0E1E0C63E706D82EC5B8ADDD3793A3957F208F0A34B6BD91BD434D8D74ADED3ED20F18F2FA988FE666EF68F01887EDD78D780E60405F8FB8E72D98568C6E39664FE50B768EBF16A1CB0165D82730CF68D5754B9479255CDAEE9423920D1CDC0EFDBC5
DAT = 187C39E84BBC5BA91DC74715860B24465396F03825AE070072A646650589CE66221AEA960E29CE12F542E6F9BAEA4E68A386CD7F6B5EA2AD43A8520FF9C8AFBFF4F974E5F6E3F86A5062D8AD9647A1F1CD6F1F705D01E36C121A0B85D93FA817A12DBB45517E9482311292330DCA3F0369C9632ECC9A07BC46AB3C0A12C44486
